---------- AND Interactions ----------
I(): 7.129938125610352	 ([favorite])
I(~): -1.0498478412628174	 ([world][enemies.])
I(f): -1.0413398742675781	 ([treasure][favorite])
I(Z[): 1.0349798202514648	 ([everyone][loves])
I(X): -1.02870512008667	 ([story][favorite])
I(nq): -1.0232810974121094	 ([mix][comatose])
I(Nf): -1.0135788917541504	 ([enjoy][treasure])
I([]): -1.0114620923995972	 ([loves][treasure])
I(JL): 1.0074539184570312	 ([must][humor])
I(o): 1.0005180835723877	 ([polish][favorite])
I(X[): -0.9992536306381226	 ([story][loves])
I(N[): -0.9848141670227051	 ([enjoy][loves])
I(B): -0.9755783081054688	 ([stones][film])
I(`): -0.9713613986968994	 ([father][favorite])
I(K): -0.938755989074707	 ([sense][favorite])
I(s): 0.9071781635284424	 ([crack - head][enemies.])
I(Nv): -0.9069705009460449	 ([enjoy][twisted])
I(lq): -0.8972713947296143	 ([whirlwind][comatose])
I(]f): -0.8888647556304932	 ([treasure][treasure])
I(N): 0.884702205657959	 ([enjoy][family])
I(RT): -0.8843154311180115	 ([received][due.])
I(j): 0.8698875308036804	 ([together])
I(qu): 0.8686537742614746	 ([comatose][syndrome,])
I(gs): -0.8554089665412903	 ([brings][crack - head])
I(^z): -0.8481203317642212	 ([hunt.][drag])
I(EP): 0.8425762057304382	 ([best][film])
I(g): 0.8369529843330383	 ([brings])
I(Su): -0.8324743509292603	 ([credit][syndrome,])
I(op): 0.8247044086456299	 ([polish][translator,])
I(Es): -0.82395339012146	 ([best][crack - head])
I(Nu): 0.8220295906066895	 ([enjoy][syndrome,])
I(Lu): -0.8105616569519043	 ([humor][syndrome,])
I(~): -0.8096910715103149	 ([world][go])
I([_): -0.8067551851272583	 ([loves][dead])
I(lz): -0.8013513088226318	 ([whirlwind][drag])
I(hi): 0.8011050224304199	 ([two][families])
I(Xm): -0.7976787090301514	 ([story][adventure.])
I([f): -0.7921186685562134	 ([loves][treasure])
I(Xu): -0.7895019054412842	 ([story][syndrome,])
I(ES): 0.7858655452728271	 ([best][credit])
I(o): -0.7854087352752686	 ([polish])
I(p): 0.7838435173034668	 ([translator,][favorite])
I(gh): -0.7830879092216492	 ([brings][two])
I(KO): 0.7815514802932739	 ([sense][one.])
I(NW): -0.7812581062316895	 ([enjoy][start])
I(l): -0.7775726318359375	 ([whirlwind][favorite])
I(N): -0.7750897407531738	 ([enjoy][turn])
I(q): 0.7739410400390625	 ([comatose][favorite])
I(z{): -0.7737501859664917	 ([drag][queen,])
I(UV): -0.7692221403121948	 ([first,][lets])
I(Np): 0.7685666084289551	 ([enjoy][translator,])
I(F[): -0.7634284496307373	 ([comedy][loves])
I(vx): -0.7612574100494385	 ([twisted][hypnotist,])
I([w): -0.7593123912811279	 ([loves][homosexual])
I(NX): -0.7582154273986816	 ([enjoy][story])
I([u): -0.7568871974945068	 ([loves][syndrome,])
I(fu): -0.754132866859436	 ([treasure][syndrome,])
I(q): -0.7444281578063965	 ([comatose])
I([d): -0.7428691387176514	 ([loves][advising])
I([e): -0.7423844337463379	 ([loves][hidden])
I([m): -0.7371609210968018	 ([loves][adventure.])
I(s): 0.733243465423584	 ([crack - head][favorite])
I(]^): -0.7309801578521729	 ([treasure][hunt.])
I(`r): -0.7296134233474731	 ([father][mother,])
I(L): -0.7224888801574707	 ([humor][favorite])
I(gm): 0.7171328067779541	 ([brings][adventure.])
I(kl): 0.7129474878311157	 ([starts][whirlwind])
I(Nl): -0.7110652923583984	 ([enjoy][whirlwind])
I(\): -0.7101696729660034	 ([good][favorite])
I(em): -0.7100558280944824	 ([hidden][adventure.])
I(IN): 0.7069840431213379	 ([ever.][enjoy])
I(]): -0.7060884237289429	 ([treasure][favorite])
I(eu): -0.7059273719787598	 ([hidden][syndrome,])
I(k): 0.6943264007568359	 ([starts][favorite])
I(df): -0.6918444633483887	 ([advising][treasure])
I(FX): -0.6908089518547058	 ([comedy][story])
I(NT): 0.6847000122070312	 ([enjoy][due.])
I(Eu): -0.6831297874450684	 ([best][syndrome,])
I(]): 0.6821821928024292	 ([treasure])
I(p): -0.6786036491394043	 ([translator,])
I(z|): -0.6779626607894897	 ([drag][money])
I(j): -0.6747605204582214	 ([together][favorite])
I(n|): -0.6689847707748413	 ([mix][money])
I([n): -0.6671586036682129	 ([loves][mix])
I(e~): -0.6631972789764404	 ([hidden][world])
I(): -0.6486735343933105	 ([turn][favorite])
I(FG): -0.6485534906387329	 ([comedy][independent])
I(Ru): -0.6447417736053467	 ([received][syndrome,])
I(PX): -0.6415120363235474	 ([film][story])
I(Z\): 0.6408977508544922	 ([everyone][good])
I(Nr): 0.6396169662475586	 ([enjoy][mother,])
I(): 0.6375246047973633	 ([favorite][character])
I(S): 0.6300801038742065	 ([credit])
I(): -0.6245073080062866	 ([go][favorite])
I(SU): -0.6222589015960693	 ([credit][first,])
I(vw): -0.6215769052505493	 ([twisted][homosexual])
I(pu): 0.6202654838562012	 ([translator,][syndrome,])
I(ms): 0.6157865524291992	 ([adventure.][crack - head])
I(^l): -0.6154681444168091	 ([hunt.][whirlwind])
I(~): -0.6149594783782959	 ([world][round])
I(LO): 0.6120531558990479	 ([humor][one.])
I(FN): -0.6102285385131836	 ([comedy][enjoy])
I(f~): -0.6088789701461792	 ([treasure][world])
I(]e): -0.6081795692443848	 ([treasure][hidden])
I(]u): -0.607844352722168	 ([treasure][syndrome,])
I(mq): -0.6026192903518677	 ([adventure.][comatose])
I(A): 0.6002039909362793	 ([passing])
I(~): 0.5953335762023926	 ([world][film])
I(): -0.5913281440734863	 ([film])
I(Ks): -0.5887136459350586	 ([sense][crack - head])
I(ac): 0.5880022644996643	 ([leaves][behind])
I(H): 0.5863604545593262	 ([films][film])
I([s): -0.5856385231018066	 ([loves][crack - head])
I(\): 0.584062933921814	 ([good])
I(b): -0.583336353302002	 ([letters][favorite])
I([): -0.5786346197128296	 ([loves][character])
I(Wk): 0.574592113494873	 ([start][starts])
I(I): 0.5730547308921814	 ([ever.])
I(gq): -0.5718919634819031	 ([brings][comatose])
I(E): 0.5700940489768982	 ([best])
I({~): -0.5668743848800659	 ([queen,][world])
I(Fm): -0.5659632682800293	 ([comedy][adventure.])
I(ls): -0.5606153011322021	 ([whirlwind][crack - head])
I(Ku): -0.5596404075622559	 ([sense][syndrome,])
I([{): -0.5571413040161133	 ([loves][queen,])
I(EO): 0.5544101595878601	 ([best][one.])
I(G): 0.5544042587280273	 ([independent][favorite])
I(rs): -0.5542688369750977	 ([mother,][crack - head])
I(\u): -0.5518749952316284	 ([good][syndrome,])
I(`d): -0.5518203973770142	 ([father][advising])
I(Ni): 0.549464225769043	 ([enjoy][families])
I(WX): -0.5492349863052368	 ([start][story])
I([x): -0.548162579536438	 ([loves][hypnotist,])
I(g): -0.5473206639289856	 ([brings][enemies.])
I(}): 0.5468065738677979	 ([makes][favorite])
I([r): -0.5451741218566895	 ([loves][mother,])
I(dm): -0.5448001623153687	 ([advising][adventure.])
I(m): -0.544116735458374	 ([adventure.][character])
I(Eg): 0.5437891483306885	 ([best][brings])
I(NU): 0.543192982673645	 ([enjoy][first,])
I(Ep): -0.5423670411109924	 ([best][translator,])
I(X~): -0.5421850681304932	 ([story][world])
I(Ee): 0.5410521030426025	 ([best][hidden])
I([): -0.5405561923980713	 ([loves][turn])
I([^): -0.5405045747756958	 ([loves][hunt.])
I(Fz): -0.5402500629425049	 ([comedy][drag])
I(Xe): -0.5370991230010986	 ([story][hidden])
I(Ng): -0.5366482734680176	 ([enjoy][brings])
I(): -0.5358362197875977	 ([enemies.][would])
I(Ek): -0.5349768996238708	 ([best][starts])
I(rv): -0.534838080406189	 ([mother,][twisted])
I(S|): -0.5310981273651123	 ([credit][money])
I(e): -0.53021240234375	 ([hidden][enemies.])
I(s~): -0.5297755002975464	 ([crack - head][world])
I(ku): 0.5295722484588623	 ([starts][syndrome,])
I(z): -0.5265383720397949	 ([drag])
I([|): -0.5263530015945435	 ([loves][money])
I(\s): -0.5255311727523804	 ([good][crack - head])
I(g|): -0.5247796177864075	 ([brings][money])
I(HX): -0.5247020721435547	 ([films][story])
I(lo): -0.5231940746307373	 ([whirlwind][polish])
I(z): 0.5211732983589172	 ([drag][family])
I(w): 0.520113468170166	 ([homosexual][favorite])
I(W[): -0.5199481248855591	 ([start][loves])
I(de): -0.519931435585022	 ([advising][hidden])
I(k~): -0.5181128978729248	 ([starts][world])
I(P): 0.5179944038391113	 ([film][favorite])
I(Wm): -0.5178678035736084	 ([start][adventure.])
I(): 0.5167225003242493	 ([round])
I(B): 0.5139966607093811	 ([stones])
I(]m): -0.5126535892486572	 ([treasure][adventure.])
I(n): -0.509340763092041	 ([mix])
I(Xg): 0.5091378688812256	 ([story][brings])
I(fl): -0.5079997777938843	 ([treasure][whirlwind])
I([): -0.5077223777770996	 ([loves][enemies.])
I(PS): -0.5077023506164551	 ([film][credit])
I(v): -0.5070568323135376	 ([twisted][favorite])
I(fk): -0.5043469667434692	 ([treasure][starts])
I(R): 0.5036543011665344	 ([received])
I(W~): -0.5014768838882446	 ([start][world])
I(Ex): -0.5013754963874817	 ([best][hypnotist,])
I(_e): -0.5013190507888794	 ([dead][hidden])
I(tv): 0.5005241632461548	 ([turrets][twisted])
I([q): -0.49995386600494385	 ([loves][comatose])
I(_m): -0.497821569442749	 ([dead][adventure.])
I(Q): 0.49592483043670654	 ([reason])
I(N): -0.49535274505615234	 ([enjoy][enemies.])
I(no): -0.4896681308746338	 ([mix][polish])
I(S^): -0.48482275009155273	 ([credit][hunt.])
I(ER): 0.48336899280548096	 ([best][received])
I(_f): -0.48290884494781494	 ([dead][treasure])
I(r): 0.4824869632720947	 ([mother,])
I(ag): -0.48226308822631836	 ([leaves][brings])
I(NR): 0.4820365905761719	 ([enjoy][received])
I(`u): -0.4788482189178467	 ([father][syndrome,])
I(AN): -0.47849559783935547	 ([passing][enjoy])
I(): 0.4760476350784302	 ([character])
I(os): 0.4738450050354004	 ([polish][crack - head])
I(I): -0.47360843420028687	 ([ever.][favorite])
I(W\): -0.47358524799346924	 ([start][good])
I(`f): -0.47232353687286377	 ([father][treasure])
I(Lq): -0.47225236892700195	 ([humor][comatose])
I(Sn): -0.47208261489868164	 ([credit][mix])
I(L[): -0.4717552661895752	 ([humor][loves])
I(Xp): -0.4714266061782837	 ([story][translator,])
I(l|): -0.4700338840484619	 ([whirlwind][money])
I([): -0.4690828323364258	 ([loves][round])
I(r{): -0.4683871269226074	 ([mother,][queen,])
I(Lm): -0.4660611152648926	 ([humor][adventure.])
I(t): -0.4649174213409424	 ([turrets])
I(NY): -0.46453332901000977	 ([enjoy][line])
I(d): 0.46351754665374756	 ([advising])
I(Nj): -0.46268510818481445	 ([enjoy][together])
I(F): -0.46265220642089844	 ([comedy][favorite])
I(B): -0.46050596237182617	 ([stones][favorite])
I(lv): -0.46014004945755005	 ([whirlwind][twisted])
I(): -0.45976126194000244	 ([enemies.][character])
I(|~): -0.4587515592575073	 ([money][world])
I(\m): 0.4580237865447998	 ([good][adventure.])
I(): 0.45789939165115356	 ([family])
I(Rf): -0.4549785852432251	 ([received][treasure])
I(Nk): -0.4531679153442383	 ([enjoy][starts])
I([a): -0.45316505432128906	 ([loves][leaves])
I(Fu): -0.45287632942199707	 ([comedy][syndrome,])
I(`e): -0.45270347595214844	 ([father][hidden])
I(m{): -0.45218217372894287	 ([adventure.][queen,])
I(): 0.45178306102752686	 ([go])
I(Hf): 0.45101940631866455	 ([films][treasure])
I(AL): 0.45070767402648926	 ([passing][humor])
I(Lg): 0.4473280906677246	 ([humor][brings])
I(Oz): -0.44653260707855225	 ([one.][drag])
I(x~): -0.44615399837493896	 ([hypnotist,][world])
I(P): 0.4447154998779297	 ([film][film])
I(x|): -0.4437483549118042	 ([hypnotist,][money])
I(bc): 0.4434972405433655	 ([letters][behind])
I([v): -0.4417186975479126	 ([loves][twisted])
I([l): -0.43964242935180664	 ([loves][whirlwind])
I(pq): -0.43932223320007324	 ([translator,][comatose])
I(Q): -0.43791675567626953	 ([reason][favorite])
I(m): 0.43625903129577637	 ([adventure.][film])
I(L~): -0.43611955642700195	 ([humor][world])
I(fq): -0.4358525276184082	 ([treasure][comatose])
I(yz): 0.43513381481170654	 ([one][drag])
I(Y): -0.4342484474182129	 ([line][favorite])
I(Jn): -0.4331507682800293	 ([must][mix])
I(No): 0.43063807487487793	 ([enjoy][polish])
I(N): -0.4286484718322754	 ([enjoy][round])
I(qs): 0.4283289909362793	 ([comatose][crack - head])
I(ik): 0.42597711086273193	 ([families][starts])
I(l): -0.4258419871330261	 ([whirlwind][enemies.])
I(AK): 0.4258308410644531	 ([passing][sense])
I(Iz): -0.4254717230796814	 ([ever.][drag])
I(_l): -0.42478203773498535	 ([dead][whirlwind])
I(_q): 0.4228273630142212	 ([dead][comatose])
I(IL): 0.4227604866027832	 ([ever.][humor])
I(jk): 0.421699583530426	 ([together][starts])
I(LX): -0.4214653968811035	 ([humor][story])
I(K~): -0.42080092430114746	 ([sense][world])
I(`v): -0.4194485545158386	 ([father][twisted])
I(E): 0.4189732074737549	 ([best][film])
I(KN): 0.4186892509460449	 ([sense][enjoy])
I(]d): -0.417320191860199	 ([treasure][advising])
I(J): 0.41599011421203613	 ([must][favorite])
I(v~): -0.41572439670562744	 ([twisted][world])
I(P[): -0.41363525390625	 ([film][loves])
I([b): -0.4134647846221924	 ([loves][letters])
I(u): -0.4125216007232666	 ([syndrome,][round])
I(rx): -0.4103739261627197	 ([mother,][hypnotist,])
I(\k): 0.4101172685623169	 ([good][starts])
I(): -0.40979576110839844	 ([character][would])
I(X\): -0.4072268009185791	 ([story][good])
I(mo): 0.40642380714416504	 ([adventure.][polish])
I(Fq): -0.40639710426330566	 ([comedy][comatose])
I(mz): -0.4048203229904175	 ([adventure.][drag])
I(NS): 0.4047517776489258	 ([enjoy][credit])
I(Eq): -0.4045095443725586	 ([best][comatose])
I(Fn): -0.4044235944747925	 ([comedy][mix])
I(lt): -0.40335583686828613	 ([whirlwind][turrets])
I(TV): -0.4030081033706665	 ([due.][lets])
I(a): -0.4027442932128906	 ([leaves][favorite])
I(]~): -0.40185415744781494	 ([treasure][world])
I(g{): -0.400157630443573	 ([brings][queen,])
I(N): -0.3995784521102905	 ([enjoy][go])
I(Uz): -0.39860856533050537	 ([first,][drag])
I(X): -0.3984270691871643	 ([story][turn])
I(KS): 0.39808952808380127	 ([sense][credit])
I(Xd): -0.39712369441986084	 ([story][advising])
I(l{): -0.3962198495864868	 ([whirlwind][queen,])
I(dl): -0.3958550691604614	 ([advising][whirlwind])
I(Kk): -0.39560580253601074	 ([sense][starts])
I(Iu): -0.39548224210739136	 ([ever.][syndrome,])
I(EK): 0.3950026035308838	 ([best][sense])
I(p~): -0.39429783821105957	 ([translator,][world])
I(W]): -0.3935629725456238	 ([start][treasure])
I(DH): -0.3934866189956665	 ([one][films])
I(lx): -0.39329421520233154	 ([whirlwind][hypnotist,])
I(Y): 0.39311981201171875	 ([line])
I(]k): -0.3930102586746216	 ([treasure][starts])
I(}): -0.39191746711730957	 ([makes])
I(Tz): -0.3914908170700073	 ([due.][drag])
I([~): -0.3909292221069336	 ([loves][world])
I(N|): -0.38944005966186523	 ([enjoy][money])
I(ju): -0.3893274664878845	 ([together][syndrome,])
I(gi): 0.38877755403518677	 ([brings][families])
I(ET): -0.38824397325515747	 ([best][due.])
I(`x): -0.38823413848876953	 ([father][hypnotist,])
I(`s): -0.3880181312561035	 ([father][crack - head])
I(N): -0.3875284194946289	 ([enjoy][would])
I(z): 0.3871145248413086	 ([drag][favorite])
I([k): 0.38648247718811035	 ([loves][starts])
I(~): -0.38591134548187256	 ([world][turn])
I(lw): -0.3843144178390503	 ([whirlwind][homosexual])
I(d~): -0.38409125804901123	 ([advising][world])
I(m): -0.38355040550231934	 ([adventure.][round])
I(F): 0.3828623294830322	 ([comedy])
I(SW): -0.38260555267333984	 ([credit][start])
I(iw): 0.3803054094314575	 ([families][homosexual])
I(RV): -0.3801214098930359	 ([received][lets])
I({): 0.37993323802948	 ([queen,])
I(ou): 0.3783752918243408	 ([polish][syndrome,])
I(F_): -0.3782491683959961	 ([comedy][dead])
I(m): -0.378165602684021	 ([adventure.][enemies.])
I(\f): -0.37746739387512207	 ([good][treasure])
I(X): -0.37708985805511475	 ([story][character])
I(dr): -0.37697088718414307	 ([advising][mother,])
I(Xx): -0.37620633840560913	 ([story][hypnotist,])
I(iu): 0.37407195568084717	 ([families][syndrome,])
I(g~): 0.3738420009613037	 ([brings][world])
I(T): -0.3736504316329956	 ([due.])
I(F|): -0.37313807010650635	 ([comedy][money])
I(F`): -0.3719702959060669	 ([comedy][father])
I(Fl): -0.3712198734283447	 ([comedy][whirlwind])
I(cs): 0.3706338405609131	 ([behind][crack - head])
I(mn): 0.3697659969329834	 ([adventure.][mix])
I(b): 0.36931276321411133	 ([letters])
I(uw): 0.369107723236084	 ([syndrome,][homosexual])
I(Kx): -0.3689544200897217	 ([sense][hypnotist,])
I(Bf): -0.36886292695999146	 ([stones][treasure])
I(F\): -0.3684965968132019	 ([comedy][good])
I(x): -0.3664860725402832	 ([hypnotist,][enemies.])
I(W_): -0.36590278148651123	 ([start][dead])
I(FJ): 0.36553287506103516	 ([comedy][must])
I(P): -0.3654336929321289	 ([film])
I(gt): -0.3651757836341858	 ([brings][turrets])
I(mx): -0.3637242317199707	 ([adventure.][hypnotist,])
I(lp): -0.36361777782440186	 ([whirlwind][translator,])
I(e{): -0.36348235607147217	 ([hidden][queen,])
I(`{): -0.36302006244659424	 ([father][queen,])
I(Wq): -0.3627709150314331	 ([start][comatose])
I(nu): 0.36257290840148926	 ([mix][syndrome,])
I(w{): 0.36256134510040283	 ([homosexual][queen,])
I(l): -0.3624798059463501	 ([whirlwind][turn])
I(^~): -0.36226892471313477	 ([hunt.][world])
I(Ss): -0.36225736141204834	 ([credit][crack - head])
I(JM): 0.36182451248168945	 ([must][fully])
I(~): -0.3610570430755615	 ([world][would])
I(nt): -0.360640287399292	 ([mix][turrets])
I(~): -0.3582369089126587	 ([world][character])
I(dn): -0.3577461242675781	 ([advising][mix])
I(|): -0.35761725902557373	 ([money][film])
I(NV): -0.35707855224609375	 ([enjoy][lets])
I(el): -0.3562629222869873	 ([hidden][whirlwind])
I(l~): -0.3560168743133545	 ([whirlwind][world])
I(il): -0.35498887300491333	 ([families][whirlwind])
I(g): 0.354292631149292	 ([brings][family])
I(n): -0.3542518615722656	 ([mix][film])
I(e): -0.3541170358657837	 ([hidden][character])
I(K): -0.35355180501937866	 ([sense][enemies.])
I(Is): -0.34920328855514526	 ([ever.][crack - head])
I(U[): 0.3486901521682739	 ([first,][loves])
I(\{): -0.34825509786605835	 ([good][queen,])
I(x): -0.34817248582839966	 ([hypnotist,][family])
I(}): -0.3473719358444214	 ([makes][go])
I(): 0.34657883644104004	 ([turn][film])
I(_s): 0.34573864936828613	 ([dead][crack - head])
I(Z^): 0.34509599208831787	 ([everyone][hunt.])
I(GH): -0.34395551681518555	 ([independent][films])
I(|): -0.34265363216400146	 ([money][favorite])
I(Nn): 0.34261512756347656	 ([enjoy][mix])
I(]): 0.34203124046325684	 ([treasure][film])
I(Bu): -0.3416152000427246	 ([stones][syndrome,])
I(E[): 0.341048002243042	 ([best][loves])
I(i): -0.3394894003868103	 ([families][family])
I(qw): 0.33718013763427734	 ([comatose][homosexual])
I(q): -0.336670458316803	 ([comatose][round])
I(in): 0.33476102352142334	 ([families][mix])
I(f): -0.33473557233810425	 ([treasure][enemies.])
I(EJ): -0.3346092104911804	 ([best][must])
I(kp): 0.33409690856933594	 ([starts][translator,])
I(G): -0.3340400457382202	 ([independent][film])
I(Kv): -0.3332672119140625	 ([sense][twisted])
I(Hs): -0.33310651779174805	 ([films][crack - head])
I(g): -0.3328154683113098	 ([brings][turn])
I(Yu): -0.3318967819213867	 ([line][syndrome,])
I(Rq): -0.3302094340324402	 ([received][comatose])
I(R^): -0.3299335837364197	 ([received][hunt.])
I({): -0.329645037651062	 ([queen,][favorite])
I(ps): 0.32961130142211914	 ([translator,][crack - head])
I(m|): -0.3289825916290283	 ([adventure.][money])
I(c): -0.32886767387390137	 ([behind])
I(Wf): -0.32878756523132324	 ([start][treasure])
I(f{): -0.3287159204483032	 ([treasure][queen,])
I(\q): -0.3278716802597046	 ([good][comatose])
I(E): -0.32766246795654297	 ([best][favorite])
I(\x): -0.32746219635009766	 ([good][hypnotist,])
I(Sp): -0.32670819759368896	 ([credit][translator,])
I(X]): -0.3253971338272095	 ([story][treasure])
I(S): -0.3252912759780884	 ([credit][film])
I(^q): -0.32434356212615967	 ([hunt.][comatose])
I(^o): 0.3240180015563965	 ([hunt.][polish])
I(OR): 0.3234565854072571	 ([one.][received])
I(ij): 0.3233305811882019	 ([families][together])
I(`): -0.3226460814476013	 ([father][enemies.])
I(R|): -0.3223554491996765	 ([received][money])
I(w): 0.3223421573638916	 ([homosexual][enemies.])
I(FK): 0.3221234083175659	 ([comedy][sense])
I(bl): -0.321317195892334	 ([letters][whirlwind])
I(e): -0.3205749988555908	 ([hidden][round])
I(F): -0.32033753395080566	 ([comedy][enemies.])
I(\e): -0.3171532154083252	 ([good][hidden])
I(x): -0.3165132999420166	 ([hypnotist,][favorite])
I(F~): -0.31616902351379395	 ([comedy][world])
I([): -0.31562185287475586	 ([loves][would])
I(kq): -0.3151528835296631	 ([starts][comatose])
I(Ym): -0.3138716220855713	 ([line][adventure.])
I(Rs): -0.313826322555542	 ([received][crack - head])
I(Xf): -0.3135877847671509	 ([story][treasure])
I(a): 0.3120005130767822	 ([leaves])
I(Lk): -0.31189823150634766	 ([humor][starts])
I(B): -0.3114338517189026	 ([stones][enemies.])
I(): -0.3104616403579712	 ([character][film])
I(Xl): -0.3101069927215576	 ([story][whirlwind])
I(Xs): -0.30933427810668945	 ([story][crack - head])
I(Rd): -0.30894994735717773	 ([received][advising])
I(KM): 0.30814075469970703	 ([sense][fully])
I(Vs): 0.30796241760253906	 ([lets][crack - head])
I(^g): -0.30684465169906616	 ([hunt.][brings])
I(F): -0.30606794357299805	 ([comedy][character])
I(l): -0.3057953715324402	 ([whirlwind][round])
I(Wr): -0.3054540157318115	 ([start][mother,])
I(L): -0.304853618144989	 ([humor][turn])
I(Em): 0.3045766353607178	 ([best][adventure.])
I(PT): -0.30366289615631104	 ([film][due.])
I(\l): -0.30364036560058594	 ([good][whirlwind])
I(Z]): 0.3027949929237366	 ([everyone][treasure])
I(Kg): 0.30176424980163574	 ([sense][brings])
I(Ej): 0.30167925357818604	 ([best][together])
I(^): -0.30155646800994873	 ([hunt.][favorite])
I(F{): -0.3004071116447449	 ([comedy][queen,])
I(\_): -0.30022555589675903	 ([good][dead])
I(FP): -0.29871177673339844	 ([comedy][film])
I(^f): -0.2979888916015625	 ([hunt.][treasure])
I(ks): 0.2958855628967285	 ([starts][crack - head])
I(Kb): -0.29536640644073486	 ([sense][letters])
I(rt): 0.2937873601913452	 ([mother,][turrets])
I(FO): -0.2934945821762085	 ([comedy][one.])
I(Fs): -0.2922351360321045	 ([comedy][crack - head])
I(E): 0.29213905334472656	 ([best][family])
I(er): -0.2917602062225342	 ([hidden][mother,])
I(Rw): -0.2915266156196594	 ([received][homosexual])
I(qr): -0.29144763946533203	 ([comatose][mother,])
I(}): 0.2912102937698364	 ([makes][turn])
I(Au): -0.29029321670532227	 ([passing][syndrome,])
I(gx): -0.2901310324668884	 ([brings][hypnotist,])
I([p): -0.2899881601333618	 ([loves][translator,])
I(_b): -0.28982341289520264	 ([dead][letters])
I(E^): -0.2897469401359558	 ([best][hunt.])
I(JO): 0.2895219326019287	 ([must][one.])
I(`c): -0.28915417194366455	 ([father][behind])
I(ow): 0.28859591484069824	 ([polish][homosexual])
I(^u): -0.28697335720062256	 ([hunt.][syndrome,])
I(v): -0.2862086892127991	 ([twisted][family])
I(K): -0.2855318784713745	 ([sense][turn])
I(O[): 0.2846726179122925	 ([one.][loves])
I(ao): 0.28440189361572266	 ([leaves][polish])
I(K): -0.2839738130569458	 ([sense][character])
I(Q): 0.2838864326477051	 ([reason][film])
I(sx): 0.28280186653137207	 ([crack - head][hypnotist,])
I(Z_): 0.28266942501068115	 ([everyone][dead])
I(gy): -0.28248244524002075	 ([brings][one])
I(tu): 0.28049397468566895	 ([turrets][syndrome,])
I(kn): 0.280224084854126	 ([starts][mix])
I(^d): -0.2789987325668335	 ([hunt.][advising])
I(Be): -0.27841639518737793	 ([stones][hidden])
I(A): -0.2777676582336426	 ([passing][favorite])
I(sw): 0.27776622772216797	 ([crack - head][homosexual])
I(): 0.2776641249656677	 ([family][enemies.])
I(t): 0.2774667739868164	 ([turrets][favorite])
I(SV): 0.2773929834365845	 ([credit][lets])
