---------- Players ----------
Player 0: ' the
Player 1: luzhin
Player 2: defence '
Player 3: movie
Player 4: worthy
Player 5: anyone's
Player 6: time.
Player 7: brooding,
Player 8: intense
Player 9: film,
Player 10: kept
Player 11: attention
Player 12: entire
Player 13: time.
Player 14: john
Player 15: turturro
Player 16: absolutely
Player 17: stunning
Player 18: portrayal
Player 19: tender,
Player 20: eccentric
Player 21: chess
Player 22: grandmaster,
Player 23: emily
Player 24: watson
Player 25: spell - binding
Player 26: gentle
Player 27: rebellious
Player 28: daughter
Player 29: highly
Player 30: respected
Player 31: russian
Player 32: family.
Player 33: chemistry
Player 34: watson
Player 35: turturro
Player 36: screen
Player 37: obvious
Player 38: moment
Player 39: characters
Player 40: meet
Player 41: story.
Player 42: all,
Player 43: movie
Player 44: one
Player 45: best
Player 46: in - depth
Player 47: looks
Player 48: life
Player 49: chess
Player 50: grandmaster,
Player 51: turturro
Player 52: watson
Player 53: add
Player 54: whole
Player 55: non - mainstream,
Player 56: non - cliche
Player 57: feel
Player 58: film.
Player 59: people
Player 60: come
Player 61: theater
Player 62: thinking,
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.8815603256225586	 ([best][in - depth])
I(17,18): 1.3657115697860718	 ([stunning][portrayal])
I(58,61): 1.3523378372192383	 ([film.][theater])
I(22,50): -1.2813079357147217	 ([grandmaster,][grandmaster,])
I(2,6): -1.230184555053711	 ([defence '][time.])
I(45,61): 1.20310640335083	 ([best][theater])
I(3,8): 1.1924748420715332	 ([movie][intense])
I(45,56): 1.1806869506835938	 ([best][non - cliche])
I(49,50): -1.175612211227417	 ([chess][grandmaster,])
I(3,4): 1.1743707656860352	 ([movie][worthy])
I(21,49): -1.1385207176208496	 ([chess][chess])
I(46,47): 1.1377403736114502	 ([in - depth][looks])
I(6,11): -1.1362600326538086	 ([time.][attention])
I(5,6): -1.1334508657455444	 ([anyone's][time.])
I(3,7): -1.1279268264770508	 ([movie][brooding,])
I(46,48): 1.0748590230941772	 ([in - depth][life])
I(12,13): -1.0608618259429932	 ([entire][time.])
I(7,41): -1.0472536087036133	 ([brooding,][story.])
I(35,45): -1.040010929107666	 ([turturro][best])
I(0,3): -1.0254415273666382	 ([' the][movie])
I(8,9): 1.0070745944976807	 ([intense][film,])
I(0,7): -1.0007673501968384	 ([' the][brooding,])
I(2,48): -0.9821056127548218	 ([defence '][life])
I(7,58): -0.9460641145706177	 ([brooding,][film.])
I(7,56): 0.946029782295227	 ([brooding,][non - cliche])
I(48,49): -0.9417867660522461	 ([life][chess])
I(33,35): -0.9198949337005615	 ([chemistry][turturro])
I(33,61): 0.9181638956069946	 ([chemistry][theater])
I(48,53): -0.9158318042755127	 ([life][add])
I(44,47): 0.9097390174865723	 ([one][looks])
I(45,51): -0.907379150390625	 ([best][turturro])
I(6,10): -0.9039261937141418	 ([time.][kept])
I(47,48): 0.9016766548156738	 ([looks][life])
I(4,25): -0.8753315210342407	 ([worthy][spell - binding])
I(15,51): -0.8730795383453369	 ([turturro][turturro])
I(2,60): -0.8719080686569214	 ([defence '][come])
I(42,45): 0.8712563514709473	 ([all,][best])
I(0,6): -0.8699650764465332	 ([' the][time.])
I(45,49): -0.8626976013183594	 ([best][chess])
I(7,35): -0.8602648973464966	 ([brooding,][turturro])
I(6,8): 0.8538912534713745	 ([time.][intense])
I(11,13): -0.8527548909187317	 ([attention][time.])
I(21,22): -0.8480374813079834	 ([chess][grandmaster,])
I(6,25): -0.8466140031814575	 ([time.][spell - binding])
I(28,45): 0.8402563333511353	 ([daughter][best])
I(33,38): 0.8365322351455688	 ([chemistry][moment])
I(2,45): -0.8360483646392822	 ([defence '][best])
I(6,35): -0.8287887573242188	 ([time.][turturro])
I(59,60): -0.8240252137184143	 ([people][come])
I(45,55): 0.8225283622741699	 ([best][non - mainstream,])
I(10,45): -0.8193814754486084	 ([kept][best])
I(25,35): -0.812451958656311	 ([spell - binding][turturro])
I(23,45): 0.8102445602416992	 ([emily][best])
I(45,50): -0.8067030906677246	 ([best][grandmaster,])
I(8,48): 0.8032693862915039	 ([intense][life])
I(2,11): -0.8016033172607422	 ([defence '][attention])
I(25,45): -0.7928695678710938	 ([spell - binding][best])
I(3,9): -0.7845852375030518	 ([movie][film,])
I(18,19): -0.7826005220413208	 ([portrayal][tender,])
I(19,21): -0.7654250860214233	 ([tender,][chess])
I(2,7): -0.7581056356430054	 ([defence '][brooding,])
I(33,45): 0.7507386207580566	 ([chemistry][best])
I(33,43): 0.7443017959594727	 ([chemistry][movie])
I(3,13): 0.7422526478767395	 ([movie][time.])
I(35,41): -0.7385834455490112	 ([turturro][story.])
I(21,50): -0.7380956411361694	 ([chess][grandmaster,])
I(0,4): -0.7345961332321167	 ([' the][worthy])
I(60,62): 0.7335020303726196	 ([come][thinking,])
I(42,48): 0.7329739332199097	 ([all,][life])
I(21,45): -0.7311983108520508	 ([chess][best])
I(1,35): -0.7259557247161865	 ([luzhin][turturro])
I(3,58): -0.7249419689178467	 ([movie][film.])
I(24,34): -0.7237229943275452	 ([watson][watson])
I(35,48): -0.717849850654602	 ([turturro][life])
I(3,41): -0.7152808904647827	 ([movie][story.])
I(40,45): -0.7105052471160889	 ([meet][best])
I(7,25): -0.7081131935119629	 ([brooding,][spell - binding])
I(6,61): 0.7045389413833618	 ([time.][theater])
I(4,35): -0.704412579536438	 ([worthy][turturro])
I(59,61): 0.7022517919540405	 ([people][theater])
I(25,48): -0.700729489326477	 ([spell - binding][life])
I(4,10): -0.6988838315010071	 ([worthy][kept])
I(7,11): -0.6902198791503906	 ([brooding,][attention])
I(4,11): -0.6858248710632324	 ([worthy][attention])
I(4,50): -0.6854162216186523	 ([worthy][grandmaster,])
I(19,22): -0.6838910579681396	 ([tender,][grandmaster,])
I(2,4): -0.6820478439331055	 ([defence '][worthy])
I(2,59): -0.6744301915168762	 ([defence '][people])
I(19,45): -0.663970947265625	 ([tender,][best])
I(4,8): 0.6639512777328491	 ([worthy][intense])
I(0,8): -0.6587454676628113	 ([' the][intense])
I(2,57): -0.658519446849823	 ([defence '][feel])
I(33,59): 0.654642641544342	 ([chemistry][people])
I(11,45): -0.6534905433654785	 ([attention][best])
I(42,43): -0.6474848985671997	 ([all,][movie])
I(49,52): 0.6431776881217957	 ([chess][watson])
I(48,57): 0.6425321698188782	 ([life][feel])
I(18,61): -0.6414480209350586	 ([portrayal][theater])
I(10,48): -0.6329482197761536	 ([kept][life])
I(34,35): -0.6312839984893799	 ([watson][turturro])
I(30,33): 0.6282450556755066	 ([respected][chemistry])
I(4,43): 0.6272056102752686	 ([worthy][movie])
I(8,56): 0.6238813400268555	 ([intense][non - cliche])
I(34,36): 0.6189373135566711	 ([watson][screen])
I(56,59): 0.615716278553009	 ([non - cliche][people])
I(1,51): -0.615493655204773	 ([luzhin][turturro])
I(40,48): -0.6087033748626709	 ([meet][life])
I(19,20): 0.6059349775314331	 ([tender,][eccentric])
I(5,8): -0.595492959022522	 ([anyone's][intense])
I(19,49): -0.5927493572235107	 ([tender,][chess])
I(4,17): -0.5919458866119385	 ([worthy][stunning])
I(6,33): -0.5896310806274414	 ([time.][chemistry])
I(6,56): 0.586037278175354	 ([time.][non - cliche])
I(4,51): -0.5830078125	 ([worthy][turturro])
I(6,51): -0.5796904563903809	 ([time.][turturro])
I(2,19): -0.5796352028846741	 ([defence '][tender,])
I(1,15): -0.5784841775894165	 ([luzhin][turturro])
I(7,9): -0.5781886577606201	 ([brooding,][film,])
I(7,17): -0.5779287815093994	 ([brooding,][stunning])
I(11,59): -0.5746474266052246	 ([attention][people])
I(4,48): -0.567349910736084	 ([worthy][life])
I(4,60): -0.5627337694168091	 ([worthy][come])
I(4,41): -0.5621185302734375	 ([worthy][story.])
I(34,49): 0.5618897676467896	 ([watson][chess])
I(34,51): -0.5582947731018066	 ([watson][turturro])
I(17,19): -0.5573958158493042	 ([stunning][tender,])
I(6,18): 0.5565793514251709	 ([time.][portrayal])
I(13,45): -0.5529212951660156	 ([time.][best])
I(36,41): -0.5528908967971802	 ([screen][story.])
I(7,16): -0.5516862869262695	 ([brooding,][absolutely])
I(1,4): -0.5469529628753662	 ([luzhin][worthy])
I(9,10): -0.5419358611106873	 ([film,][kept])
I(32,43): 0.5416522026062012	 ([family.][movie])
I(1,6): -0.5368039608001709	 ([luzhin][time.])
I(37,45): -0.536524772644043	 ([obvious][best])
I(9,48): 0.5351737141609192	 ([film,][life])
I(35,49): -0.5309089422225952	 ([turturro][chess])
I(9,43): 0.5302374362945557	 ([film,][movie])
I(18,45): 0.5299005508422852	 ([portrayal][best])
I(21,48): -0.5290336608886719	 ([chess][life])
I(33,51): -0.5266942977905273	 ([chemistry][turturro])
I(2,8): -0.5256702303886414	 ([defence '][intense])
I(53,57): -0.5223274230957031	 ([add][feel])
I(11,60): -0.5191265344619751	 ([attention][come])
I(28,32): -0.5183686017990112	 ([daughter][family.])
I(40,41): -0.5180712938308716	 ([meet][story.])
I(43,50): 0.5178184509277344	 ([movie][grandmaster,])
I(13,56): 0.5178048014640808	 ([time.][non - cliche])
I(25,43): 0.515872597694397	 ([spell - binding][movie])
I(33,34): 0.5142779350280762	 ([chemistry][watson])
I(45,57): 0.5140280723571777	 ([best][feel])
I(34,61): -0.5096093416213989	 ([watson][theater])
I(58,59): 0.5079788565635681	 ([film.][people])
I(41,61): -0.5068224668502808	 ([story.][theater])
I(0,1): 0.5055733323097229	 ([' the][luzhin])
I(7,43): -0.5042785406112671	 ([brooding,][movie])
I(15,45): -0.5023238658905029	 ([turturro][best])
I(8,59): 0.4997096657752991	 ([intense][people])
I(7,51): -0.4988527297973633	 ([brooding,][turturro])
I(33,40): -0.49688076972961426	 ([chemistry][meet])
I(8,12): 0.49539715051651	 ([intense][entire])
I(21,34): 0.49342501163482666	 ([chess][watson])
I(4,49): -0.49230146408081055	 ([worthy][chess])
I(41,43): -0.4921361207962036	 ([story.][movie])
I(0,45): -0.491696834564209	 ([' the][best])
I(18,22): -0.4885411560535431	 ([portrayal][grandmaster,])
I(33,56): 0.4870598316192627	 ([chemistry][non - cliche])
I(6,55): 0.4862442910671234	 ([time.][non - mainstream,])
I(7,36): -0.4861332178115845	 ([brooding,][screen])
I(10,43): 0.48596447706222534	 ([kept][movie])
I(1,45): -0.4849092960357666	 ([luzhin][best])
I(2,25): -0.48397964239120483	 ([defence '][spell - binding])
I(21,35): -0.4806981086730957	 ([chess][turturro])
I(23,43): -0.48060309886932373	 ([emily][movie])
I(2,13): -0.4791560173034668	 ([defence '][time.])
I(3,56): 0.4788886308670044	 ([movie][non - cliche])
I(19,25): -0.47792959213256836	 ([tender,][spell - binding])
I(3,59): 0.47638630867004395	 ([movie][people])
I(25,41): -0.47457993030548096	 ([spell - binding][story.])
I(6,15): -0.4732019901275635	 ([time.][turturro])
I(41,62): -0.4725951850414276	 ([story.][thinking,])
I(43,58): 0.47245365381240845	 ([movie][film.])
I(19,50): -0.46901702880859375	 ([tender,][grandmaster,])
I(6,49): -0.4678688049316406	 ([time.][chess])
I(4,7): -0.4676980972290039	 ([worthy][brooding,])
I(22,49): -0.4676171541213989	 ([grandmaster,][chess])
I(34,55): -0.4673829674720764	 ([watson][non - mainstream,])
I(8,33): 0.4655125141143799	 ([intense][chemistry])
I(10,35): -0.4583607316017151	 ([kept][turturro])
I(47,50): -0.456859290599823	 ([looks][grandmaster,])
I(25,50): -0.4564582109451294	 ([spell - binding][grandmaster,])
I(2,33): -0.4551888704299927	 ([defence '][chemistry])
I(3,32): 0.45350849628448486	 ([movie][family.])
I(41,42): 0.45251384377479553	 ([story.][all,])
I(10,50): -0.4519382119178772	 ([kept][grandmaster,])
I(6,40): -0.4508512020111084	 ([time.][meet])
I(18,48): 0.4503118693828583	 ([portrayal][life])
I(49,51): -0.44983232021331787	 ([chess][turturro])
I(24,49): 0.44880950450897217	 ([watson][chess])
I(3,57): 0.44675159454345703	 ([movie][feel])
I(43,51): 0.4459954500198364	 ([movie][turturro])
I(3,35): -0.44590139389038086	 ([movie][turturro])
I(25,51): -0.4454549551010132	 ([spell - binding][turturro])
I(22,25): -0.4447028636932373	 ([grandmaster,][spell - binding])
I(33,55): 0.442969411611557	 ([chemistry][non - mainstream,])
I(6,48): -0.4407672882080078	 ([time.][life])
I(15,25): -0.4402940273284912	 ([turturro][spell - binding])
I(51,60): -0.4394618272781372	 ([turturro][come])
I(26,33): 0.4384024143218994	 ([gentle][chemistry])
I(8,31): -0.43708962202072144	 ([intense][russian])
I(7,21): -0.4326186180114746	 ([brooding,][chess])
I(4,22): -0.4319533109664917	 ([worthy][grandmaster,])
I(1,50): -0.4271245002746582	 ([luzhin][grandmaster,])
I(45,62): -0.42705807089805603	 ([best][thinking,])
I(8,61): 0.42579489946365356	 ([intense][theater])
I(31,45): 0.42577847838401794	 ([russian][best])
I(28,31): -0.42519763112068176	 ([daughter][russian])
I(17,28): -0.4250134527683258	 ([stunning][daughter])
I(14,15): -0.4248288869857788	 ([john][turturro])
I(6,41): -0.42227745056152344	 ([time.][story.])
I(7,59): 0.42140692472457886	 ([brooding,][people])
I(19,35): -0.420654296875	 ([tender,][turturro])
I(10,19): -0.42045408487319946	 ([kept][tender,])
I(48,61): 0.4203207492828369	 ([life][theater])
I(13,19): -0.41950851678848267	 ([time.][tender,])
I(3,48): 0.41926300525665283	 ([movie][life])
I(35,50): -0.4182162284851074	 ([turturro][grandmaster,])
I(13,15): -0.4178318381309509	 ([time.][turturro])
I(48,51): -0.4145374298095703	 ([life][turturro])
I(2,10): -0.41382575035095215	 ([defence '][kept])
I(45,60): -0.41208505630493164	 ([best][come])
I(2,43): -0.40788769721984863	 ([defence '][movie])
I(30,31): -0.4067957103252411	 ([respected][russian])
I(6,47): 0.4043083190917969	 ([time.][looks])
I(15,34): -0.4019817113876343	 ([turturro][watson])
I(6,16): -0.39890050888061523	 ([time.][absolutely])
I(33,39): -0.3982478380203247	 ([chemistry][characters])
I(10,21): -0.3980557322502136	 ([kept][chess])
I(8,35): -0.39786696434020996	 ([intense][turturro])
I(23,51): -0.3975728154182434	 ([emily][turturro])
I(4,21): -0.39643049240112305	 ([worthy][chess])
I(8,51): -0.3954026699066162	 ([intense][turturro])
I(35,36): 0.3949805498123169	 ([turturro][screen])
I(4,47): 0.3943924903869629	 ([worthy][looks])
I(21,25): -0.39410948753356934	 ([chess][spell - binding])
I(4,46): 0.3939465284347534	 ([worthy][in - depth])
I(38,45): -0.3927454948425293	 ([moment][best])
I(29,30): -0.392709881067276	 ([highly][respected])
I(11,43): 0.3917229175567627	 ([attention][movie])
I(33,53): -0.3907880187034607	 ([chemistry][add])
I(17,41): -0.39038097858428955	 ([stunning][story.])
I(56,57): -0.38870590925216675	 ([non - cliche][feel])
I(6,50): -0.38861751556396484	 ([time.][grandmaster,])
I(2,56): 0.38697487115859985	 ([defence '][non - cliche])
I(42,47): 0.3864823877811432	 ([all,][looks])
I(8,10): 0.38628441095352173	 ([intense][kept])
I(6,44): -0.385855108499527	 ([time.][one])
I(43,57): 0.38547247648239136	 ([movie][feel])
I(8,47): 0.3845565915107727	 ([intense][looks])
I(35,43): 0.382817804813385	 ([turturro][movie])
I(48,55): 0.38179874420166016	 ([life][non - mainstream,])
I(23,48): 0.38075828552246094	 ([emily][life])
I(15,41): -0.3800952434539795	 ([turturro][story.])
I(2,17): -0.37931594252586365	 ([defence '][stunning])
I(8,52): -0.3786317706108093	 ([intense][watson])
I(11,58): -0.37741732597351074	 ([attention][film.])
I(20,45): 0.37717533111572266	 ([eccentric][best])
I(51,52): -0.3752136826515198	 ([turturro][watson])
I(6,60): -0.3719898462295532	 ([time.][come])
I(23,25): 0.37069594860076904	 ([emily][spell - binding])
I(10,49): -0.3703981041908264	 ([kept][chess])
I(21,56): 0.36948972940444946	 ([chess][non - cliche])
I(37,48): -0.3693995475769043	 ([obvious][life])
I(8,37): 0.3675405979156494	 ([intense][obvious])
I(11,57): -0.36732959747314453	 ([attention][feel])
I(11,49): -0.3666490316390991	 ([attention][chess])
I(10,13): -0.3656454086303711	 ([kept][time.])
I(6,23): 0.36556440591812134	 ([time.][emily])
I(25,60): -0.3648388385772705	 ([spell - binding][come])
I(2,26): -0.3639739155769348	 ([defence '][gentle])
I(25,33): -0.36360669136047363	 ([spell - binding][chemistry])
I(7,22): 0.3633852005004883	 ([brooding,][grandmaster,])
I(19,41): -0.3616145849227905	 ([tender,][story.])
I(22,62): -0.36091747879981995	 ([grandmaster,][thinking,])
I(11,18): 0.36090731620788574	 ([attention][portrayal])
I(1,34): -0.360737681388855	 ([luzhin][watson])
I(49,60): -0.3606843948364258	 ([chess][come])
I(22,30): -0.360559344291687	 ([grandmaster,][respected])
I(60,61): 0.36043787002563477	 ([come][theater])
I(21,33): -0.35973548889160156	 ([chess][chemistry])
I(3,22): 0.35946154594421387	 ([movie][grandmaster,])
I(7,57): 0.3591334819793701	 ([brooding,][feel])
I(55,58): 0.3584570586681366	 ([non - mainstream,][film.])
I(21,26): -0.3582614064216614	 ([chess][gentle])
I(3,25): -0.35522937774658203	 ([movie][spell - binding])
I(32,45): 0.3550572395324707	 ([family.][best])
I(25,40): -0.3525979518890381	 ([spell - binding][meet])
I(26,49): -0.3520740270614624	 ([gentle][chess])
I(6,46): 0.3506215810775757	 ([time.][in - depth])
I(31,35): -0.34994056820869446	 ([russian][turturro])
I(40,43): 0.34936678409576416	 ([meet][movie])
I(22,45): -0.34921789169311523	 ([grandmaster,][best])
I(34,41): 0.34886085987091064	 ([watson][story.])
I(15,48): -0.3484375476837158	 ([turturro][life])
I(6,57): -0.3475620150566101	 ([time.][feel])
I(9,11): -0.34730052947998047	 ([film,][attention])
I(25,57): -0.3468923568725586	 ([spell - binding][feel])
I(7,49): -0.3465085029602051	 ([brooding,][chess])
I(12,17): 0.34570109844207764	 ([entire][stunning])
I(4,5): -0.3446533977985382	 ([worthy][anyone's])
I(22,34): 0.3438682556152344	 ([grandmaster,][watson])
I(50,52): 0.3425930142402649	 ([grandmaster,][watson])
I(22,43): 0.3423559069633484	 ([grandmaster,][movie])
I(10,61): 0.3420894742012024	 ([kept][theater])
I(6,31): 0.3412909507751465	 ([time.][russian])
I(4,40): -0.34037184715270996	 ([worthy][meet])
I(11,23): 0.3393985629081726	 ([attention][emily])
I(21,52): 0.33931469917297363	 ([chess][watson])
I(7,19): -0.339314341545105	 ([brooding,][tender,])
I(19,62): -0.33907315135002136	 ([tender,][thinking,])
I(3,61): -0.33862125873565674	 ([movie][theater])
I(17,33): 0.3383164405822754	 ([stunning][chemistry])
I(21,51): -0.33814358711242676	 ([chess][turturro])
I(11,62): -0.3379349410533905	 ([attention][thinking,])
I(47,59): 0.337371289730072	 ([looks][people])
I(4,6): -0.33699893951416016	 ([worthy][time.])
I(4,27): -0.3366463780403137	 ([worthy][rebellious])
I(26,50): -0.3360581398010254	 ([gentle][grandmaster,])
I(21,61): -0.3353992700576782	 ([chess][theater])
I(11,51): -0.33535003662109375	 ([attention][turturro])
I(35,62): -0.3349979817867279	 ([turturro][thinking,])
I(43,55): -0.333210825920105	 ([movie][non - mainstream,])
I(36,45): 0.33245372772216797	 ([screen][best])
I(1,33): -0.3323643207550049	 ([luzhin][chemistry])
I(18,23): -0.3311377167701721	 ([portrayal][emily])
I(11,33): 0.3306835889816284	 ([attention][chemistry])
I(42,56): 0.330072820186615	 ([all,][non - cliche])
I(18,30): -0.32920846343040466	 ([portrayal][respected])
I(33,49): -0.3282051086425781	 ([chemistry][chess])
I(2,34): -0.32780879735946655	 ([defence '][watson])
I(19,27): -0.32760095596313477	 ([tender,][rebellious])
I(2,58): -0.32745957374572754	 ([defence '][film.])
I(20,59): 0.32701510190963745	 ([eccentric][people])
I(2,35): -0.3269742727279663	 ([defence '][turturro])
I(35,60): -0.3268425464630127	 ([turturro][come])
I(13,25): -0.32665830850601196	 ([time.][spell - binding])
I(21,62): -0.3262535631656647	 ([chess][thinking,])
I(7,60): -0.3260904550552368	 ([brooding,][come])
I(11,12): -0.32585257291793823	 ([attention][entire])
I(22,26): -0.32583338022232056	 ([grandmaster,][gentle])
I(6,38): -0.32520413398742676	 ([time.][moment])
I(3,55): -0.324845552444458	 ([movie][non - mainstream,])
I(4,23): 0.32469791173934937	 ([worthy][emily])
I(10,25): -0.3222547769546509	 ([kept][spell - binding])
I(28,30): -0.32079535722732544	 ([daughter][respected])
I(2,3): -0.32052183151245117	 ([defence '][movie])
I(11,50): -0.3189206123352051	 ([attention][grandmaster,])
I(27,61): 0.3185918927192688	 ([rebellious][theater])
I(10,60): -0.31854331493377686	 ([kept][come])
I(7,61): 0.3181082010269165	 ([brooding,][theater])
I(11,48): 0.31809234619140625	 ([attention][life])
I(51,54): -0.3176679015159607	 ([turturro][whole])
I(33,41): -0.3175259828567505	 ([chemistry][story.])
I(3,49): 0.3174816370010376	 ([movie][chess])
I(9,45): -0.3168916702270508	 ([film,][best])
I(6,9): -0.31682223081588745	 ([time.][film,])
I(10,56): 0.316506564617157	 ([kept][non - cliche])
I(1,11): -0.3164536952972412	 ([luzhin][attention])
I(21,60): -0.31633031368255615	 ([chess][come])
I(19,28): -0.31608203053474426	 ([tender,][daughter])
I(25,62): -0.3153934180736542	 ([spell - binding][thinking,])
I(13,51): -0.31485337018966675	 ([time.][turturro])
I(25,56): 0.31444013118743896	 ([spell - binding][non - cliche])
I(7,44): -0.31428948044776917	 ([brooding,][one])
I(8,21): 0.3134382963180542	 ([intense][chess])
I(55,62): -0.3130941092967987	 ([non - mainstream,][thinking,])
I(22,48): -0.31214702129364014	 ([grandmaster,][life])
I(57,60): 0.31111109256744385	 ([feel][come])
I(4,30): -0.3089377284049988	 ([worthy][respected])
I(33,42): 0.30875900387763977	 ([chemistry][all,])
I(7,13): -0.30769282579421997	 ([brooding,][time.])
I(53,56): -0.3076174855232239	 ([add][non - cliche])
I(47,53): -0.3067823648452759	 ([looks][add])
I(47,49): -0.3067317008972168	 ([looks][chess])
I(41,50): -0.3059825897216797	 ([story.][grandmaster,])
I(5,9): -0.30544450879096985	 ([anyone's][film,])
I(47,61): 0.305297315120697	 ([looks][theater])
I(38,41): 0.3040429353713989	 ([moment][story.])
I(10,27): -0.3039540648460388	 ([kept][rebellious])
I(58,62): -0.30311331152915955	 ([film.][thinking,])
I(15,43): 0.3030669689178467	 ([turturro][movie])
I(1,48): -0.30289673805236816	 ([luzhin][life])
I(7,23): 0.30277299880981445	 ([brooding,][emily])
I(26,30): -0.3025108575820923	 ([gentle][respected])
I(1,13): -0.3023388385772705	 ([luzhin][time.])
I(26,35): -0.30215513706207275	 ([gentle][turturro])
I(49,57): -0.30176401138305664	 ([chess][feel])
I(43,49): 0.30140507221221924	 ([movie][chess])
I(10,51): -0.3012656569480896	 ([kept][turturro])
I(43,56): 0.3011711835861206	 ([movie][non - cliche])
I(4,19): -0.3008531332015991	 ([worthy][tender,])
I(36,49): 0.30079203844070435	 ([screen][chess])
I(6,27): 0.30012136697769165	 ([time.][rebellious])
I(15,19): -0.2995389699935913	 ([turturro][tender,])
I(40,58): -0.2993587851524353	 ([meet][film.])
I(21,30): -0.29851603507995605	 ([chess][respected])
I(41,58): -0.29828256368637085	 ([story.][film.])
I(36,52): 0.2981037497520447	 ([screen][watson])
I(2,38): -0.2970642149448395	 ([defence '][moment])
I(8,14): -0.2968750596046448	 ([intense][john])
I(17,35): -0.2962130308151245	 ([stunning][turturro])
I(7,15): -0.296130895614624	 ([brooding,][turturro])
I(18,31): -0.2959228456020355	 ([portrayal][russian])
I(13,35): -0.29587286710739136	 ([time.][turturro])
I(24,45): 0.2953648567199707	 ([watson][best])
I(25,49): -0.29509222507476807	 ([spell - binding][chess])
I(36,43): 0.29484808444976807	 ([screen][movie])
I(22,32): -0.29420650005340576	 ([grandmaster,][family.])
I(34,50): 0.2940702438354492	 ([watson][grandmaster,])
I(28,41): -0.29406657814979553	 ([daughter][story.])
I(4,59): -0.29261380434036255	 ([worthy][people])
I(26,41): -0.2922282814979553	 ([gentle][story.])
I(10,11): -0.2922130823135376	 ([kept][attention])
I(3,44): -0.2921065092086792	 ([movie][one])
I(3,17): -0.29157310724258423	 ([movie][stunning])
I(12,54): -0.29072999954223633	 ([entire][whole])
I(32,50): -0.28998374938964844	 ([family.][grandmaster,])
I(8,23): -0.28846418857574463	 ([intense][emily])
I(36,47): -0.2878345251083374	 ([screen][looks])
I(13,18): 0.286864697933197	 ([time.][portrayal])
I(11,44): -0.2862835228443146	 ([attention][one])
I(5,45): -0.28625965118408203	 ([anyone's][best])
I(0,10): -0.28531819581985474	 ([' the][kept])
I(11,21): -0.2851524353027344	 ([attention][chess])
I(10,12): -0.28453660011291504	 ([kept][entire])
I(25,30): -0.2842791676521301	 ([spell - binding][respected])
I(3,50): 0.28415822982788086	 ([movie][grandmaster,])
I(2,52): -0.2827858328819275	 ([defence '][watson])
I(4,15): -0.28252339363098145	 ([worthy][turturro])
I(27,33): 0.28212064504623413	 ([rebellious][chemistry])
I(24,50): 0.28166115283966064	 ([watson][grandmaster,])
I(21,24): 0.28070068359375	 ([chess][watson])
I(7,29): 0.2796638607978821	 ([brooding,][highly])
I(20,62): -0.27807262539863586	 ([eccentric][thinking,])
I(51,58): -0.27692776918411255	 ([turturro][film.])
I(17,48): 0.27675890922546387	 ([stunning][life])
I(41,52): 0.27582263946533203	 ([story.][watson])
I(0,9): -0.275672972202301	 ([' the][film,])
