---------- AND Interactions ----------
I(8): 4.145603656768799	 ([funny])
I(10,52): 0.46687257289886475	 ([bad][unique.])
I(8,20): -0.46642017364501953	 ([funny][shows])
I(40,50): 0.46375226974487305	 ([look][look])
I(9,22): 0.4624459743499756	 ([indeed.][expect])
I(20): 0.45513224601745605	 ([shows])
I(37,53): -0.4506254196166992	 ([hughes ).][cast])
I(49,56): 0.44926023483276367	 ([makes][good.])
I(24,53): -0.44404077529907227	 ([dialogue.][cast])
I(38,59): 0.44204020500183105	 ([film][packard])
I(22,32): 0.4396629333496094	 ([expect][good])
I(8,42): 0.43371009826660156	 ([funny][primary])
I(39,46): 0.43207836151123047	 ([garish][yellows])
I(14,20): 0.42681121826171875	 ([fact][shows])
I(1,3): 0.4254639148712158	 ([saw][around])
I(0,7): -0.42537355422973633	 ([first][thought])
I(42,46): 0.4250209331512451	 ([primary][yellows])
I(60,61): -0.42439746856689453	 ([devil - possessed][delores])
I(4,9): 0.4230170249938965	 ([ten][indeed.])
I(22,56): 0.4227735996246338	 ([expect][good.])
I(41,53): 0.41868698596954346	 ([using][cast])
I(7,13): 0.4182415008544922	 ([thought][be.])
I(16): -0.41492247581481934	 ([usually])
I(39,42): 0.4149045944213867	 ([garish][primary])
I(9,19): 0.40848374366760254	 ([indeed.][hughes])
I(7,9): 0.40384769439697266	 ([thought][indeed.])
I(43,45): -0.40253543853759766	 ([colours][reds,])
I(21,52): 0.4011116027832031	 ([least][unique.])
I(32,52): -0.4006810188293457	 ([good][unique.])
I(43,44): 0.3981969356536865	 ([colours][-])
I(34,60): -0.394911527633667	 ([penned][devil - possessed])
I(38,53): -0.39319121837615967	 ([film][cast])
I(39,41): 0.3863232135772705	 ([garish][using])
I(61,62): 0.3845111131668091	 ([delores][salk])
I(2,11): 0.38222336769104004	 ([film][critics])
I(10,24): 0.381893515586853	 ([bad][dialogue.])
I(11,13): 0.37939000129699707	 ([critics][be.])
I(26,31): 0.3753635883331299	 ([way,][quite])
I(38,41): 0.37520718574523926	 ([film][using])
I(43,46): 0.37176060676574707	 ([colours][yellows])
I(49,50): -0.37119460105895996	 ([makes][look])
I(38,39): 0.37102389335632324	 ([film][garish])
I(59): 0.3657670021057129	 ([packard])
I(7,24): 0.3655719757080078	 ([thought][dialogue.])
I(5,53): 0.36438751220703125	 ([years][cast])
I(10,26): 0.36427175998687744	 ([bad][way,])
I(39,56): -0.36119556427001953	 ([garish][good.])
I(30,39): -0.35980939865112305	 ([science][garish])
I(26,52): -0.35956621170043945	 ([way,][unique.])
I(32,39): -0.3590419292449951	 ([good][garish])
I(9,56): -0.3578968048095703	 ([indeed.][good.])
I(8,28): 0.3547632694244385	 ([funny][think])
I(39,43): 0.3537783622741699	 ([garish][colours])
I(20,21): -0.3516117334365845	 ([shows][least])
I(28): -0.3506791591644287	 ([think])
I(8,40): 0.3503422737121582	 ([funny][look])
I(32,53): -0.3485904932022095	 ([good][cast])
I(40): -0.34852397441864014	 ([look])
I(30,45): -0.34821271896362305	 ([science][reds,])
I(15,60): -0.34800243377685547	 ([written][devil - possessed])
I(9,58): 0.34779930114746094	 ([indeed.][bunny])
I(38,50): -0.3453683853149414	 ([film][look])
I(9,21): 0.34419870376586914	 ([indeed.][least])
I(45,59): -0.3430969715118408	 ([reds,][packard])
I(3,9): 0.34302330017089844	 ([around][indeed.])
I(0,38): 0.34228038787841797	 ([first][film])
I(13,38): 0.3407871723175049	 ([be.][film])
I(13,60): 0.3402949571609497	 ([be.][devil - possessed])
I(17,18): 0.33703291416168213	 ([dependable][john])
I(7,60): 0.33584094047546387	 ([thought][devil - possessed])
I(9,35): -0.33212995529174805	 ([indeed.][lightning])
I(40,53): -0.33105647563934326	 ([look][cast])
I(0,1): 0.3294062614440918	 ([first][saw])
I(8,26): -0.3290271759033203	 ([funny][way,])
I(13,53): 0.32888031005859375	 ([be.][cast])
I(41,52): -0.3264598846435547	 ([using][unique.])
I(7,21): 0.32159924507141113	 ([thought][least])
I(35,52): -0.32083749771118164	 ([lightning][unique.])
I(36): -0.320479154586792	 ([speed])
I(2,52): 0.3204178810119629	 ([film][unique.])
I(13,52): 0.319180965423584	 ([be.][unique.])
I(9,31): -0.3184652328491211	 ([indeed.][quite])
I(14,32): 0.31836533546447754	 ([fact][good])
I(11,23): 0.31619393825531006	 ([critics][funny])
I(2,13): 0.31497621536254883	 ([film][be.])
I(16,20): 0.31474828720092773	 ([usually][shows])
I(10,29): 0.3141385316848755	 ([bad][weird])
I(27,32): 0.3135509490966797	 ([also][good])
I(2,34): 0.31089329719543457	 ([film][penned])
I(41,59): 0.3083176612854004	 ([using][packard])
I(40,43): 0.30817997455596924	 ([look][colours])
I(38,52): 0.3077061176300049	 ([film][unique.])
I(25,32): -0.30745387077331543	 ([( by][good])
I(6,53): 0.30580711364746094	 ([ago][cast])
I(8,45): -0.3055081367492676	 ([funny][reds,])
I(45,52): -0.30530309677124023	 ([reds,][unique.])
I(45,60): -0.30331552028656006	 ([reds,][devil - possessed])
I(58,61): 0.30127012729644775	 ([bunny][delores])
I(53,58): -0.29813051223754883	 ([cast][bunny])
I(52,59): -0.29692792892456055	 ([unique.][packard])
I(36,60): 0.2969181537628174	 ([speed][devil - possessed])
I(24,32): 0.2962493896484375	 ([dialogue.][good])
I(16,22): 0.2961975336074829	 ([usually][expect])
I(42,45): 0.2955515384674072	 ([primary][reds,])
I(22,52): 0.29532766342163086	 ([expect][unique.])
I(24,26): -0.2937898635864258	 ([dialogue.][way,])
I(23,32): 0.293674111366272	 ([funny][good])
I(10,34): 0.2932358980178833	 ([bad][penned])
I(11,37): 0.29268741607666016	 ([critics][hughes ).])
I(9,13): 0.29263734817504883	 ([indeed.][be.])
I(1,2): 0.2926323413848877	 ([saw][film])
I(21,22): 0.29212677478790283	 ([least][expect])
I(2,3): 0.2910630702972412	 ([film][around])
I(7,37): 0.29054903984069824	 ([thought][hughes ).])
I(8,10): -0.29054415225982666	 ([funny][bad])
I(37,43): 0.29025793075561523	 ([hughes ).][colours])
I(35,36): 0.29018139839172363	 ([lightning][speed])
I(17,38): 0.2895113229751587	 ([dependable][film])
I(34,38): 0.2881183624267578	 ([penned][film])
I(10,61): 0.28761327266693115	 ([bad][delores])
I(32,35): -0.2864561080932617	 ([good][lightning])
I(3,4): -0.28586316108703613	 ([around][ten])
I(24,25): -0.2852914333343506	 ([dialogue.][( by])
I(23,38): -0.28256356716156006	 ([funny][film])
I(56,58): 0.2821948528289795	 ([good.][bunny])
I(16,52): 0.28211140632629395	 ([usually][unique.])
I(7,16): 0.28095173835754395	 ([thought][usually])
I(36,59): -0.2781057357788086	 ([speed][packard])
I(19,53): -0.27767515182495117	 ([hughes][cast])
I(21,56): 0.27712559700012207	 ([least][good.])
I(11,20): 0.2765536308288574	 ([critics][shows])
I(7,32): 0.27526378631591797	 ([thought][good])
I(34,59): -0.2734661102294922	 ([penned][packard])
I(31): 0.27251768112182617	 ([quite])
I(44,45): 0.26980090141296387	 ([-][reds,])
I(19,38): -0.2684330940246582	 ([hughes][film])
I(10,37): 0.2682567834854126	 ([bad][hughes ).])
I(29,60): 0.26786327362060547	 ([weird][devil - possessed])
I(0,2): -0.26693153381347656	 ([first][film])
I(25,52): -0.2667348384857178	 ([( by][unique.])
I(37,59): -0.2650716304779053	 ([hughes ).][packard])
I(27,28): 0.26435232162475586	 ([also][think])
I(16,21): 0.2642439603805542	 ([usually][least])
I(54): 0.26383066177368164	 ([also])
I(36,45): -0.26166391372680664	 ([speed][reds,])
I(10,23): 0.2614387273788452	 ([bad][funny])
I(24,56): 0.26137399673461914	 ([dialogue.][good.])
I(36,38): -0.25985097885131836	 ([speed][film])
I(9,50): 0.2588837146759033	 ([indeed.][look])
I(20,24): -0.2583744525909424	 ([shows][dialogue.])
I(1,53): 0.2569946050643921	 ([saw][cast])
I(7,29): -0.25677919387817383	 ([thought][weird])
I(3,6): 0.2567324638366699	 ([around][ago])
I(7,17): 0.25427186489105225	 ([thought][dependable])
I(30,38): -0.25403666496276855	 ([science][film])
I(15,26): -0.2526247501373291	 ([written][way,])
I(15,32): -0.252185583114624	 ([written][good])
I(50,56): 0.2521493434906006	 ([look][good.])
I(16,19): 0.25039517879486084	 ([usually][hughes])
I(26,60): 0.25006604194641113	 ([way,][devil - possessed])
I(8,16): 0.24930310249328613	 ([funny][usually])
I(26,38): 0.2484123706817627	 ([way,][film])
I(38,46): -0.24829483032226562	 ([film][yellows])
I(8,36): 0.24794220924377441	 ([funny][speed])
I(8,54): -0.2475128173828125	 ([funny][also])
I(41,42): 0.2469472885131836	 ([using][primary])
I(56,62): -0.24684250354766846	 ([good.][salk])
I(14,53): 0.24648940563201904	 ([fact][cast])
I(23,29): 0.24579906463623047	 ([funny][weird])
I(53,55): 0.24531280994415283	 ([cast][quite])
I(8,39): -0.24524259567260742	 ([funny][garish])
I(23,60): 0.24513614177703857	 ([funny][devil - possessed])
I(16,56): 0.244856595993042	 ([usually][good.])
I(35,53): 0.2443850040435791	 ([lightning][cast])
I(29,45): -0.2438950538635254	 ([weird][reds,])
I(51,53): -0.24369990825653076	 ([quite][cast])
I(5,6): -0.24345684051513672	 ([years][ago])
I(1,56): -0.2430112361907959	 ([saw][good.])
I(11,21): 0.2418994903564453	 ([critics][least])
I(50,51): 0.24097764492034912	 ([look][quite])
I(29,58): 0.240631103515625	 ([weird][bunny])
I(30,61): -0.24024319648742676	 ([science][delores])
I(22,36): 0.24007129669189453	 ([expect][speed])
I(8,31): -0.2395191192626953	 ([funny][quite])
I(7,61): 0.23927712440490723	 ([thought][delores])
I(8,17): 0.23912954330444336	 ([funny][dependable])
I(0,53): 0.23879051208496094	 ([first][cast])
I(7,52): -0.23851728439331055	 ([thought][unique.])
I(39,45): 0.23817229270935059	 ([garish][reds,])
I(13,20): -0.23801350593566895	 ([be.][shows])
I(1,6): -0.23787832260131836	 ([saw][ago])
I(8,21): 0.2343735694885254	 ([funny][least])
I(28,29): -0.2339268922805786	 ([think][weird])
I(10,62): 0.2336822748184204	 ([bad][salk])
I(23,35): 0.2325899600982666	 ([funny][lightning])
I(4,5): 0.2320106029510498	 ([ten][years])
I(10,45): 0.23182952404022217	 ([bad][reds,])
I(29,59): -0.23125815391540527	 ([weird][packard])
I(7,56): 0.23071861267089844	 ([thought][good.])
I(45,56): -0.2300128936767578	 ([reds,][good.])
I(30,43): -0.22998857498168945	 ([science][colours])
I(15,34): -0.2298116683959961	 ([written][penned])
I(9,17): 0.22977590560913086	 ([indeed.][dependable])
I(11,53): 0.2292163372039795	 ([critics][cast])
I(0,10): -0.22831833362579346	 ([first][bad])
I(28,32): -0.22804737091064453	 ([think][good])
I(34,45): -0.22773289680480957	 ([penned][reds,])
I(13,56): 0.22766637802124023	 ([be.][good.])
I(9,12): 0.2275751829147339	 ([indeed.][making])
I(15,38): 0.2274625301361084	 ([written][film])
I(9,40): 0.22742033004760742	 ([indeed.][look])
I(32,50): 0.22675347328186035	 ([good][look])
I(8,58): 0.2267146110534668	 ([funny][bunny])
I(35,60): 0.22650432586669922	 ([lightning][devil - possessed])
I(9,51): -0.22574305534362793	 ([indeed.][quite])
I(30,31): 0.22464966773986816	 ([science][quite])
I(4,38): 0.22348570823669434	 ([ten][film])
I(10,57): 0.22314870357513428	 ([bad][prudish])
I(21,34): 0.22301197052001953	 ([least][penned])
I(23,53): -0.22282302379608154	 ([funny][cast])
I(5,8): -0.2215566635131836	 ([years][funny])
I(35,59): -0.22060251235961914	 ([lightning][packard])
I(2,5): 0.22022366523742676	 ([film][years])
I(9,24): 0.22012948989868164	 ([indeed.][dialogue.])
I(41): 0.21932649612426758	 ([using])
I(17,56): 0.2190169095993042	 ([dependable][good.])
I(38,42): 0.21894478797912598	 ([film][primary])
I(43,62): 0.21851837635040283	 ([colours][salk])
I(30,56): -0.2169203758239746	 ([science][good.])
I(20,38): -0.21655726432800293	 ([shows][film])
I(19,52): 0.21614670753479004	 ([hughes][unique.])
I(0,6): 0.2156541347503662	 ([first][ago])
I(17,52): 0.2155064344406128	 ([dependable][unique.])
I(26,30): 0.21470212936401367	 ([way,][science])
I(31,32): 0.21457743644714355	 ([quite][good])
I(50,60): 0.21368145942687988	 ([look][devil - possessed])
I(32,34): -0.21347975730895996	 ([good][penned])
I(20,53): 0.21302902698516846	 ([shows][cast])
I(7,15): 0.21219635009765625	 ([thought][written])
I(30,62): -0.21200311183929443	 ([science][salk])
I(57,58): 0.21186375617980957	 ([prudish][bunny])
I(9,29): -0.21032094955444336	 ([indeed.][weird])
I(0,52): 0.20995497703552246	 ([first][unique.])
I(11,39): -0.2098405361175537	 ([critics][garish])
I(34,52): -0.2098371982574463	 ([penned][unique.])
I(35,50): 0.20973503589630127	 ([lightning][look])
I(39,40): 0.2094210386276245	 ([garish][look])
I(35,56): -0.20804405212402344	 ([lightning][good.])
I(43): 0.20792436599731445	 ([colours])
I(7,58): 0.2062826156616211	 ([thought][bunny])
I(24,52): 0.20479965209960938	 ([dialogue.][unique.])
I(13): 0.20408058166503906	 ([be.])
I(2,61): 0.20330333709716797	 ([film][delores])
I(34,43): -0.20313239097595215	 ([penned][colours])
I(5,21): 0.20290064811706543	 ([years][least])
I(49,53): 0.2026500701904297	 ([makes][cast])
I(5,56): -0.2019176483154297	 ([years][good.])
I(52,60): -0.20075464248657227	 ([unique.][devil - possessed])
I(11,56): 0.2006514072418213	 ([critics][good.])
I(1,13): 0.20018410682678223	 ([saw][be.])
I(9,42): 0.20004796981811523	 ([indeed.][primary])
I(32,41): -0.20002031326293945	 ([good][using])
I(26,56): -0.19935274124145508	 ([way,][good.])
I(40,45): 0.19906985759735107	 ([look][reds,])
I(30,40): -0.1990659236907959	 ([science][look])
I(20,45): -0.19899487495422363	 ([shows][reds,])
I(32,62): -0.19889557361602783	 ([good][salk])
I(41,45): -0.1986989974975586	 ([using][reds,])
I(8,61): 0.1981368064880371	 ([funny][delores])
I(11,42): -0.19794583320617676	 ([critics][primary])
I(19,62): 0.19700682163238525	 ([hughes][salk])
I(39,53): -0.196974515914917	 ([garish][cast])
I(35,46): 0.19499850273132324	 ([lightning][yellows])
I(2): 0.1949901580810547	 ([film])
I(15,19): 0.19446289539337158	 ([written][hughes])
I(33): 0.19393277168273926	 ([also])
I(52,62): -0.19310009479522705	 ([unique.][salk])
I(9,43): -0.19279956817626953	 ([indeed.][colours])
I(19,56): 0.1922318935394287	 ([hughes][good.])
I(9,45): -0.1912083625793457	 ([indeed.][reds,])
I(29,30): 0.1912062168121338	 ([weird][science])
I(39): 0.19118213653564453	 ([garish])
I(38,60): 0.1905961036682129	 ([film][devil - possessed])
I(4,6): 0.1903834342956543	 ([ten][ago])
I(23,36): 0.1901085376739502	 ([funny][speed])
I(19,45): -0.19007742404937744	 ([hughes][reds,])
I(26,61): 0.1898360252380371	 ([way,][delores])
I(13,37): 0.1897439956665039	 ([be.][hughes ).])
I(24,45): -0.18961739540100098	 ([dialogue.][reds,])
I(52,58): 0.18921470642089844	 ([unique.][bunny])
I(11,45): 0.1891624927520752	 ([critics][reds,])
I(33,38): 0.18907546997070312	 ([also][film])
I(8,59): -0.18905973434448242	 ([funny][packard])
I(5,11): -0.18872666358947754	 ([years][critics])
I(4,10): 0.18869459629058838	 ([ten][bad])
I(7,20): -0.1884458065032959	 ([thought][shows])
I(29,56): 0.1880347728729248	 ([weird][good.])
I(46,50): 0.1872236728668213	 ([yellows][look])
I(2,14): 0.18720006942749023	 ([film][fact])
I(8,25): 0.18688607215881348	 ([funny][( by])
I(9,25): 0.18688368797302246	 ([indeed.][( by])
I(35,45): -0.18665027618408203	 ([lightning][reds,])
I(5,34): -0.18646621704101562	 ([years][penned])
I(29,46): 0.18623733520507812	 ([weird][yellows])
I(31,56): -0.18608951568603516	 ([quite][good.])
I(21,32): 0.18555641174316406	 ([least][good])
I(38,58): -0.1854856014251709	 ([film][bunny])
I(10,28): 0.18502628803253174	 ([bad][think])
I(2,60): 0.18479132652282715	 ([film][devil - possessed])
I(10,58): 0.18451261520385742	 ([bad][bunny])
I(46,53): -0.1836937665939331	 ([yellows][cast])
I(19,34): 0.18325042724609375	 ([hughes][penned])
I(8,46): 0.18317294120788574	 ([funny][yellows])
I(12,52): 0.1828022003173828	 ([making][unique.])
I(40,56): 0.18271386623382568	 ([look][good.])
I(58,62): 0.18176794052124023	 ([bunny][salk])
I(22,34): 0.18096160888671875	 ([expect][penned])
I(2,30): -0.18073606491088867	 ([film][science])
I(29,52): -0.18046188354492188	 ([weird][unique.])
I(5,22): 0.1800096035003662	 ([years][expect])
I(29,50): 0.17997419834136963	 ([weird][look])
I(23,52): 0.17975056171417236	 ([funny][unique.])
I(30,59): -0.17930245399475098	 ([science][packard])
I(9,54): -0.17861366271972656	 ([indeed.][also])
I(3,10): 0.17803728580474854	 ([around][bad])
I(2,53): -0.17791283130645752	 ([film][cast])
I(43,58): 0.17616188526153564	 ([colours][bunny])
I(52,57): -0.17609596252441406	 ([unique.][prudish])
I(1,42): 0.1759350299835205	 ([saw][primary])
I(7,36): 0.17543482780456543	 ([thought][speed])
I(49,51): 0.17508220672607422	 ([makes][quite])
I(1,8): 0.1743321418762207	 ([saw][funny])
I(7,42): 0.1739668846130371	 ([thought][primary])
I(9,27): -0.17347335815429688	 ([indeed.][also])
I(8,43): -0.17342376708984375	 ([funny][colours])
I(7,22): 0.173051118850708	 ([thought][expect])
I(3,5): 0.1723923683166504	 ([around][years])
I(7,25): 0.17112946510314941	 ([thought][( by])
I(32,57): -0.1710829734802246	 ([good][prudish])
I(2,56): 0.17050695419311523	 ([film][good.])
I(19,48): -0.16992902755737305	 ([hughes][-])
I(13,14): -0.1694629192352295	 ([be.][fact])
I(11,41): 0.1685471534729004	 ([critics][using])
I(15,53): 0.1682889461517334	 ([written][cast])
I(16,53): -0.16791844367980957	 ([usually][cast])
I(19,20): 0.16784906387329102	 ([hughes][shows])
I(42,49): 0.16782188415527344	 ([primary][makes])
I(2,19): -0.16767823696136475	 ([film][hughes])
I(17): -0.16754186153411865	 ([dependable])
I(10,14): 0.16736304759979248	 ([bad][fact])
I(42,44): 0.1666264533996582	 ([primary][-])
I(11,52): 0.1665647029876709	 ([critics][unique.])
I(22,23): 0.16633057594299316	 ([expect][funny])
I(8,29): -0.16632413864135742	 ([funny][weird])
I(56,59): -0.16601181030273438	 ([good.][packard])
I(14,56): -0.1659562587738037	 ([fact][good.])
I(34,40): 0.16529834270477295	 ([penned][look])
I(14): 0.16486668586730957	 ([fact])
I(2,32): 0.1647496223449707	 ([film][good])
I(20,42): 0.1638326644897461	 ([shows][primary])
I(5,7): -0.1630113124847412	 ([years][thought])
I(13,22): -0.16295814514160156	 ([be.][expect])
I(15,40): 0.1624358892440796	 ([written][look])
I(10,60): 0.16224956512451172	 ([bad][devil - possessed])
I(19,36): -0.16033554077148438	 ([hughes][speed])
I(16,37): 0.15983867645263672	 ([usually][hughes ).])
I(41,57): -0.15974903106689453	 ([using][prudish])
I(47,56): 0.15967822074890137	 ([etc][good.])
I(50,62): 0.15939629077911377	 ([look][salk])
I(10,41): -0.15890157222747803	 ([bad][using])
I(29,32): 0.15876197814941406	 ([weird][good])
I(24,59): -0.15847158432006836	 ([dialogue.][packard])
I(11,14): -0.15829730033874512	 ([critics][fact])
I(9,30): 0.15825223922729492	 ([indeed.][science])
I(34,53): 0.15812647342681885	 ([penned][cast])
I(11,30): -0.15776658058166504	 ([critics][science])
I(2,15): 0.15772104263305664	 ([film][written])
I(20,60): 0.15766072273254395	 ([shows][devil - possessed])
I(10,20): -0.15765082836151123	 ([bad][shows])
I(38,51): 0.1570267677307129	 ([film][quite])
I(20,40): 0.15653860569000244	 ([shows][look])
I(12,13): 0.15633928775787354	 ([making][be.])
I(11,61): -0.15591740608215332	 ([critics][delores])
I(5,23): 0.15589678287506104	 ([years][funny])
I(42,56): 0.15559959411621094	 ([primary][good.])
I(6,52): -0.15497517585754395	 ([ago][unique.])
I(5,60): 0.15484285354614258	 ([years][devil - possessed])
I(32,49): 0.1547718048095703	 ([good][makes])
I(26,28): 0.15445351600646973	 ([way,][think])
I(37,39): 0.15436673164367676	 ([hughes ).][garish])
I(11,26): 0.15423083305358887	 ([critics][way,])
I(45,46): 0.1542062759399414	 ([reds,][yellows])
I(42,60): 0.1538410186767578	 ([primary][devil - possessed])
I(24,60): 0.15373802185058594	 ([dialogue.][devil - possessed])
I(19,60): -0.15323185920715332	 ([hughes][devil - possessed])
I(22,28): 0.15306448936462402	 ([expect][think])
I(10,42): 0.1529322862625122	 ([bad][primary])
I(8,35): -0.15282344818115234	 ([funny][lightning])
I(22,60): 0.15235114097595215	 ([expect][devil - possessed])
I(27,38): 0.152329683303833	 ([also][film])
I(8,12): 0.1517103910446167	 ([funny][making])
I(46): -0.15158820152282715	 ([yellows])
I(19,42): 0.15121233463287354	 ([hughes][primary])
I(45,58): -0.1510394811630249	 ([reds,][bunny])
I(19,21): -0.15097761154174805	 ([hughes][least])
I(47,48): -0.15046989917755127	 ([etc][-])
I(34,56): -0.15029311180114746	 ([penned][good.])
I(45,61): -0.1500685214996338	 ([reds,][delores])
I(22,62): 0.14971745014190674	 ([expect][salk])
I(3,11): 0.14961910247802734	 ([around][critics])
I(10,16): 0.148520827293396	 ([bad][usually])
I(19,44): -0.1481034755706787	 ([hughes][-])
I(40,60): -0.14780807495117188	 ([look][devil - possessed])
I(9,41): -0.1476306915283203	 ([indeed.][using])
I(36,37): -0.1476072072982788	 ([speed][hughes ).])
I(15,21): 0.14754140377044678	 ([written][least])
I(21,29): -0.1470104455947876	 ([least][weird])
I(22,35): 0.14693892002105713	 ([expect][lightning])
I(5,32): -0.1462249755859375	 ([years][good])
I(34,57): -0.14615106582641602	 ([penned][prudish])
I(35,40): 0.14564287662506104	 ([lightning][look])
I(54,59): 0.14438915252685547	 ([also][packard])
I(11,24): 0.1442246437072754	 ([critics][dialogue.])
I(12,49): 0.14411866664886475	 ([making][makes])
I(20,49): -0.14348936080932617	 ([shows][makes])
I(23,56): 0.1434084177017212	 ([funny][good.])
I(1,37): 0.14307379722595215	 ([saw][hughes ).])
I(52,55): 0.14258015155792236	 ([unique.][quite])
I(19,26): 0.1423039436340332	 ([hughes][way,])
I(26,27): 0.1421337127685547	 ([way,][also])
I(9,16): 0.14200043678283691	 ([indeed.][usually])
I(45,57): -0.14142346382141113	 ([reds,][prudish])
I(29,37): 0.1409740447998047	 ([weird][hughes ).])
I(48,53): 0.1403179168701172	 ([-][cast])
I(50,59): -0.1402057409286499	 ([look][packard])
I(16,29): 0.13986706733703613	 ([usually][weird])
I(32,33): 0.13918423652648926	 ([good][also])
I(8,33): -0.13914871215820312	 ([funny][also])
I(2,37): 0.1389598846435547	 ([film][hughes ).])
I(32,59): -0.13848280906677246	 ([good][packard])
I(56,61): -0.13846349716186523	 ([good.][delores])
I(20,57): 0.13831806182861328	 ([shows][prudish])
I(7,19): 0.13815879821777344	 ([thought][hughes])
