---------- Players ----------
Player 0: i've
Player 1: read
Player 2: reviews
Player 3: apparently
Player 4: student
Player 5: strict,
Player 6: british
Player 7: school
Player 8: 1960's
Player 9: understand
Player 10: this.
Player 11: maybe
Player 12: that's
Player 13: true,
Player 14: so,
Player 15: movie
Player 16: outdated.
Player 17: spoiler
Player 18: alert
Player 19: ending
Player 20: makes
Player 21: much
Player 22: sense
Player 23: kids
Player 24: who're
Player 25: anti - government
Player 26: anti - corporation
Player 27: without
Player 28: better
Player 29: solution
Player 30: torch
Player 31: society
Player 32: mad
Player 33: max
Player 34: type
Player 35: cinder.
Player 36: yeah,
Player 37: main
Player 38: characters
Player 39: could
Player 40: leave,
Player 41: don't.
Player 42: reasons
Player 43: go
Player 44: make
Player 45: sense.
Player 46: enough
Player 47: character
Player 48: development
Player 49: explain
Player 50: why.
Player 51: shooting
Player 52: bunch
Player 53: innocent
Player 54: people
Player 55: supposed
Player 56: mean
Player 57: never
Player 58: explained
Player 59: even
Player 60: hinted
Player 61: at.
Player 62: mentioned
---------- AND Interactions (Pairwise Only) ----------
I(43,45): 1.5152456760406494	 ([go][sense.])
I(18,35): 0.41216397285461426	 ([alert][cinder.])
I(47,51): -0.40346598625183105	 ([character][shooting])
I(27,28): 0.40221095085144043	 ([without][better])
I(2,51): -0.39957308769226074	 ([reviews][shooting])
I(41,45): 0.392164945602417	 ([don't.][sense.])
I(25,30): -0.3913506865501404	 ([anti - government][torch])
I(30,35): 0.3855946660041809	 ([torch][cinder.])
I(30,33): 0.3777129054069519	 ([torch][max])
I(53,56): 0.37735503911972046	 ([innocent][mean])
I(2,54): 0.37462055683135986	 ([reviews][people])
I(33,43): 0.37443792819976807	 ([max][go])
I(2,16): -0.37327051162719727	 ([reviews][outdated.])
I(20,43): -0.36588340997695923	 ([makes][go])
I(6,7): -0.358803927898407	 ([british][school])
I(30,32): -0.3575872778892517	 ([torch][mad])
I(5,6): -0.35708579421043396	 ([strict,][british])
I(41,42): -0.35491007566452026	 ([don't.][reasons])
I(52,54): -0.35230594873428345	 ([bunch][people])
I(0,1): 0.3510877192020416	 ([i've][read])
I(51,53): -0.3471107482910156	 ([shooting][innocent])
I(20,46): 0.3458508849143982	 ([makes][enough])
I(57,61): 0.3450195789337158	 ([never][at.])
I(51,56): 0.3433305621147156	 ([shooting][mean])
I(58,61): -0.3408414423465729	 ([explained][at.])
I(2,53): -0.34075307846069336	 ([reviews][innocent])
I(30,53): -0.33969300985336304	 ([torch][innocent])
I(18,32): -0.33511149883270264	 ([alert][mad])
I(40,43): 0.3330831527709961	 ([leave,][go])
I(16,32): -0.33046436309814453	 ([outdated.][mad])
I(24,26): -0.329876184463501	 ([who're][anti - corporation])
I(2,32): -0.3283209800720215	 ([reviews][mad])
I(20,28): 0.3281664252281189	 ([makes][better])
I(32,44): -0.32793736457824707	 ([mad][make])
I(45,46): 0.32760030031204224	 ([sense.][enough])
I(19,51): -0.32675743103027344	 ([ending][shooting])
I(28,53): -0.32157278060913086	 ([better][innocent])
I(2,45): -0.3208460807800293	 ([reviews][sense.])
I(32,34): 0.3198620676994324	 ([mad][type])
I(2,18): -0.31945496797561646	 ([reviews][alert])
I(32,52): -0.3189678192138672	 ([mad][bunch])
I(16,45): -0.31851840019226074	 ([outdated.][sense.])
I(35,45): 0.3159048557281494	 ([cinder.][sense.])
I(25,31): 0.3156512379646301	 ([anti - government][society])
I(17,31): -0.3063066005706787	 ([spoiler][society])
I(27,43): 0.302213191986084	 ([without][go])
I(23,32): -0.301166296005249	 ([kids][mad])
I(19,32): -0.2996644973754883	 ([ending][mad])
I(28,31): -0.29894864559173584	 ([better][society])
I(8,51): 0.2983856201171875	 ([1960's][shooting])
I(16,26): -0.29661399126052856	 ([outdated.][anti - corporation])
I(41,51): -0.29633575677871704	 ([don't.][shooting])
I(2,52): -0.296245813369751	 ([reviews][bunch])
I(30,31): -0.293987512588501	 ([torch][society])
I(28,48): 0.29370856285095215	 ([better][development])
I(6,52): -0.29297715425491333	 ([british][bunch])
I(30,43): 0.29217225313186646	 ([torch][go])
I(2,19): -0.29150235652923584	 ([reviews][ending])
I(23,53): -0.2849019169807434	 ([kids][innocent])
I(16,52): -0.28222304582595825	 ([outdated.][bunch])
I(4,32): -0.28139615058898926	 ([student][mad])
I(19,45): -0.279144287109375	 ([ending][sense.])
I(42,53): 0.2757296562194824	 ([reasons][innocent])
I(45,48): 0.27318286895751953	 ([sense.][development])
I(51,57): -0.2722052335739136	 ([shooting][never])
I(31,33): -0.27178525924682617	 ([society][max])
I(30,51): -0.27171605825424194	 ([torch][shooting])
I(47,48): 0.2714118957519531	 ([character][development])
I(2,4): -0.2702162265777588	 ([reviews][student])
I(21,45): 0.26978182792663574	 ([much][sense.])
I(4,51): 0.26972657442092896	 ([student][shooting])
I(8,30): 0.26736360788345337	 ([1960's][torch])
I(50,51): 0.2662839889526367	 ([why.][shooting])
I(2,31): 0.26157963275909424	 ([reviews][society])
I(4,7): -0.26045650243759155	 ([student][school])
I(28,32): -0.2577803134918213	 ([better][mad])
I(4,6): -0.2558426260948181	 ([student][british])
I(51,58): -0.2547423839569092	 ([shooting][explained])
I(8,20): 0.25404608249664307	 ([1960's][makes])
I(26,31): -0.252144455909729	 ([anti - corporation][society])
I(50,53): 0.25174784660339355	 ([why.][innocent])
I(24,53): -0.25164735317230225	 ([who're][innocent])
I(19,43): -0.25042271614074707	 ([ending][go])
I(24,25): 0.2500044107437134	 ([who're][anti - government])
I(6,9): -0.24883806705474854	 ([british][understand])
I(23,24): -0.24881678819656372	 ([kids][who're])
I(25,43): -0.2455536127090454	 ([anti - government][go])
I(52,53): -0.2452559471130371	 ([bunch][innocent])
I(19,52): -0.24501818418502808	 ([ending][bunch])
I(24,51): -0.2445923089981079	 ([who're][shooting])
I(35,36): 0.24411484599113464	 ([cinder.][yeah,])
I(45,56): -0.24388718605041504	 ([sense.][mean])
I(51,62): 0.24369150400161743	 ([shooting][mentioned])
I(31,53): -0.24235910177230835	 ([society][innocent])
I(42,52): 0.24050307273864746	 ([reasons][bunch])
I(2,8): -0.24049007892608643	 ([reviews][1960's])
I(2,3): -0.23951411247253418	 ([reviews][apparently])
I(17,19): -0.2390112578868866	 ([spoiler][ending])
I(18,45): 0.2369382381439209	 ([alert][sense.])
I(48,53): -0.23605799674987793	 ([development][innocent])
I(8,42): 0.23552358150482178	 ([1960's][reasons])
I(3,4): -0.23541587591171265	 ([apparently][student])
I(16,23): -0.2341349720954895	 ([outdated.][kids])
I(20,33): 0.23409169912338257	 ([makes][max])
I(48,50): 0.23038733005523682	 ([development][why.])
I(30,48): -0.2290077805519104	 ([torch][development])
I(8,46): 0.2279943823814392	 ([1960's][enough])
I(20,49): 0.22796428203582764	 ([makes][explain])
I(20,29): 0.22701790928840637	 ([makes][solution])
I(41,44): -0.22676467895507812	 ([don't.][make])
I(28,42): 0.2262060046195984	 ([better][reasons])
I(8,62): 0.2260717749595642	 ([1960's][mentioned])
I(50,57): -0.2251949906349182	 ([why.][never])
I(57,58): 0.2251642346382141	 ([never][explained])
I(4,45): 0.22495770454406738	 ([student][sense.])
I(44,53): -0.22450661659240723	 ([make][innocent])
I(15,30): 0.2243085503578186	 ([movie][torch])
I(32,57): -0.22302693128585815	 ([mad][never])
I(5,45): 0.22205328941345215	 ([strict,][sense.])
I(26,45): -0.22012758255004883	 ([anti - corporation][sense.])
I(31,54): -0.21925467252731323	 ([society][people])
I(52,57): -0.2189568281173706	 ([bunch][never])
I(54,55): 0.21811872720718384	 ([people][supposed])
I(3,53): 0.21787643432617188	 ([apparently][innocent])
I(8,54): 0.21751827001571655	 ([1960's][people])
I(28,44): 0.21662074327468872	 ([better][make])
I(20,35): 0.21476125717163086	 ([makes][cinder.])
I(53,58): 0.21348881721496582	 ([innocent][explained])
I(45,49): 0.21214056015014648	 ([sense.][explain])
I(33,51): 0.2088148593902588	 ([max][shooting])
I(36,45): 0.20851469039916992	 ([yeah,][sense.])
I(23,25): 0.2063249945640564	 ([kids][anti - government])
I(42,48): 0.20593249797821045	 ([reasons][development])
I(2,26): -0.20521771907806396	 ([reviews][anti - corporation])
I(32,49): -0.20425373315811157	 ([mad][explain])
I(19,23): -0.2035764753818512	 ([ending][kids])
I(2,28): 0.20349615812301636	 ([reviews][better])
I(22,30): -0.20279687643051147	 ([sense][torch])
I(46,52): 0.20196515321731567	 ([enough][bunch])
I(17,26): 0.20173335075378418	 ([spoiler][anti - corporation])
I(57,62): 0.20096421241760254	 ([never][mentioned])
I(26,46): -0.19875407218933105	 ([anti - corporation][enough])
I(21,32): 0.1975572109222412	 ([much][mad])
I(35,43): 0.19725370407104492	 ([cinder.][go])
I(0,8): -0.19422513246536255	 ([i've][1960's])
I(6,51): -0.19361501932144165	 ([british][shooting])
I(49,52): 0.19347763061523438	 ([explain][bunch])
I(10,51): -0.19265621900558472	 ([this.][shooting])
I(32,55): -0.1919814944267273	 ([mad][supposed])
I(42,50): 0.19173955917358398	 ([reasons][why.])
I(24,32): -0.19146645069122314	 ([who're][mad])
I(6,16): -0.19135510921478271	 ([british][outdated.])
I(8,16): -0.19083267450332642	 ([1960's][outdated.])
I(21,28): 0.19064229726791382	 ([much][better])
I(9,10): 0.190543532371521	 ([understand][this.])
I(38,51): 0.19041752815246582	 ([characters][shooting])
I(43,56): -0.19032639265060425	 ([go][mean])
I(29,54): 0.19004705548286438	 ([solution][people])
I(53,55): 0.18917137384414673	 ([innocent][supposed])
I(8,49): 0.18761861324310303	 ([1960's][explain])
I(20,48): 0.18628937005996704	 ([makes][development])
I(6,8): -0.18623727560043335	 ([british][1960's])
I(2,61): -0.18535149097442627	 ([reviews][at.])
I(26,41): -0.1853015422821045	 ([anti - corporation][don't.])
I(2,10): -0.18478256464004517	 ([reviews][this.])
I(15,55): 0.18465036153793335	 ([movie][supposed])
I(0,46): 0.1835404634475708	 ([i've][enough])
I(53,57): -0.18350380659103394	 ([innocent][never])
I(7,51): 0.18324565887451172	 ([school][shooting])
I(17,32): -0.18314552307128906	 ([spoiler][mad])
I(28,33): 0.18293815851211548	 ([better][max])
I(33,42): 0.18236464262008667	 ([max][reasons])
I(7,17): -0.1812136173248291	 ([school][spoiler])
I(39,46): 0.18029677867889404	 ([could][enough])
I(28,40): -0.17994216084480286	 ([better][leave,])
I(39,40): 0.1799176037311554	 ([could][leave,])
I(25,28): -0.17911896109580994	 ([anti - government][better])
I(10,45): -0.17841529846191406	 ([this.][sense.])
I(37,45): 0.17786335945129395	 ([main][sense.])
I(2,5): 0.1775457262992859	 ([reviews][strict,])
I(30,41): 0.17718559503555298	 ([torch][don't.])
I(0,53): -0.17688608169555664	 ([i've][innocent])
I(29,51): -0.1766052544116974	 ([solution][shooting])
I(28,30): -0.1765146255493164	 ([better][torch])
I(20,44): -0.1763542890548706	 ([makes][make])
I(2,42): 0.1758078932762146	 ([reviews][reasons])
I(41,53): 0.1752285361289978	 ([don't.][innocent])
I(32,38): 0.17514419555664062	 ([mad][characters])
I(2,62): 0.17430377006530762	 ([reviews][mentioned])
I(41,49): -0.17420601844787598	 ([don't.][explain])
I(8,31): 0.1741173267364502	 ([1960's][society])
I(43,48): 0.17389369010925293	 ([go][development])
I(3,5): -0.1724523901939392	 ([apparently][strict,])
I(6,26): -0.1720956563949585	 ([british][anti - corporation])
I(1,5): 0.1719151735305786	 ([read][strict,])
I(8,52): 0.17159056663513184	 ([1960's][bunch])
I(26,43): -0.1714320182800293	 ([anti - corporation][go])
I(31,55): 0.17111319303512573	 ([society][supposed])
I(47,52): -0.17056608200073242	 ([character][bunch])
I(52,59): -0.17017138004302979	 ([bunch][even])
I(36,50): 0.1684415638446808	 ([yeah,][why.])
I(0,45): 0.16734528541564941	 ([i've][sense.])
I(4,28): 0.16715788841247559	 ([student][better])
I(2,15): -0.16695982217788696	 ([reviews][movie])
I(22,51): -0.1667020320892334	 ([sense][shooting])
I(27,29): 0.16630730032920837	 ([without][solution])
I(29,35): 0.16513893008232117	 ([solution][cinder.])
I(2,37): -0.16479134559631348	 ([reviews][main])
I(24,28): -0.16471385955810547	 ([who're][better])
I(25,52): 0.16466641426086426	 ([anti - government][bunch])
I(21,25): 0.16448372602462769	 ([much][anti - government])
I(42,49): 0.16399157047271729	 ([reasons][explain])
I(4,48): 0.1637902855873108	 ([student][development])
I(38,45): 0.16375231742858887	 ([characters][sense.])
I(8,19): -0.16338321566581726	 ([1960's][ending])
I(10,43): -0.16331148147583008	 ([this.][go])
I(22,43): -0.16294527053833008	 ([sense][go])
I(45,59): 0.16252493858337402	 ([sense.][even])
I(4,52): 0.162522554397583	 ([student][bunch])
I(16,17): -0.16239643096923828	 ([outdated.][spoiler])
I(2,47): -0.1621187925338745	 ([reviews][character])
I(19,33): -0.16150882840156555	 ([ending][max])
I(30,42): 0.1614406704902649	 ([torch][reasons])
I(45,57): -0.1599411964416504	 ([sense.][never])
I(7,26): -0.15987026691436768	 ([school][anti - corporation])
I(7,43): 0.15833580493927002	 ([school][go])
I(9,13): 0.15801918506622314	 ([understand][true,])
I(45,61): -0.15797293186187744	 ([sense.][at.])
I(0,51): -0.15740132331848145	 ([i've][shooting])
I(21,30): 0.15733879804611206	 ([much][torch])
I(2,41): -0.1570926308631897	 ([reviews][don't.])
I(2,20): 0.15692967176437378	 ([reviews][makes])
I(16,19): 0.1569184958934784	 ([outdated.][ending])
I(21,46): 0.15674591064453125	 ([much][enough])
I(22,25): 0.1566571593284607	 ([sense][anti - government])
I(60,61): -0.15612608194351196	 ([hinted][at.])
I(16,43): -0.15588152408599854	 ([outdated.][go])
I(20,32): 0.15556907653808594	 ([makes][mad])
I(15,33): 0.15548574924468994	 ([movie][max])
I(37,38): -0.15543633699417114	 ([main][characters])
I(7,16): -0.1552596092224121	 ([school][outdated.])
I(4,16): -0.15435397624969482	 ([student][outdated.])
I(48,54): -0.1537591814994812	 ([development][people])
I(14,30): 0.1536138653755188	 ([so,][torch])
I(25,42): -0.15355244278907776	 ([anti - government][reasons])
I(26,62): 0.15345430374145508	 ([anti - corporation][mentioned])
I(42,57): -0.1527845859527588	 ([reasons][never])
I(8,28): 0.15274161100387573	 ([1960's][better])
I(26,48): 0.15268713235855103	 ([anti - corporation][development])
I(42,62): 0.15240252017974854	 ([reasons][mentioned])
I(9,43): 0.15198183059692383	 ([understand][go])
I(38,39): -0.15167266130447388	 ([characters][could])
I(2,17): -0.15166926383972168	 ([reviews][spoiler])
I(26,38): 0.15161991119384766	 ([anti - corporation][characters])
I(21,26): 0.15147072076797485	 ([much][anti - corporation])
I(30,38): -0.15146827697753906	 ([torch][characters])
I(25,53): 0.15108442306518555	 ([anti - government][innocent])
I(32,43): 0.1499924659729004	 ([mad][go])
I(45,50): -0.1494286060333252	 ([sense.][why.])
I(3,16): -0.14852088689804077	 ([apparently][outdated.])
I(17,56): -0.14783704280853271	 ([spoiler][mean])
I(32,35): -0.14776283502578735	 ([mad][cinder.])
I(0,6): -0.14732009172439575	 ([i've][british])
I(25,45): -0.14709806442260742	 ([anti - government][sense.])
I(2,36): -0.14699465036392212	 ([reviews][yeah,])
I(46,50): 0.14675450325012207	 ([enough][why.])
I(15,46): 0.14651137590408325	 ([movie][enough])
I(44,46): 0.14636707305908203	 ([make][enough])
I(28,47): 0.14603585004806519	 ([better][character])
I(43,47): 0.14558839797973633	 ([go][character])
I(28,57): -0.1454859972000122	 ([better][never])
I(23,42): 0.14452099800109863	 ([kids][reasons])
I(51,59): -0.14449626207351685	 ([shooting][even])
I(21,43): 0.14425146579742432	 ([much][go])
I(21,53): 0.1434711217880249	 ([much][innocent])
I(21,49): 0.14307522773742676	 ([much][explain])
I(8,25): -0.14293354749679565	 ([1960's][anti - government])
I(16,30): -0.1423627734184265	 ([outdated.][torch])
I(23,31): -0.14223378896713257	 ([kids][society])
I(26,51): 0.1416161060333252	 ([anti - corporation][shooting])
I(49,55): 0.14158958196640015	 ([explain][supposed])
I(31,56): 0.1415679156780243	 ([society][mean])
I(32,58): -0.14155340194702148	 ([mad][explained])
I(4,29): -0.14127883315086365	 ([student][solution])
I(23,52): -0.14037734270095825	 ([kids][bunch])
I(10,52): -0.13949817419052124	 ([this.][bunch])
I(33,53): 0.13935911655426025	 ([max][innocent])
I(56,62): 0.13906896114349365	 ([mean][mentioned])
I(6,32): -0.1385197639465332	 ([british][mad])
I(35,57): -0.13831061124801636	 ([cinder.][never])
I(9,17): -0.13826560974121094	 ([understand][spoiler])
I(5,32): -0.13819313049316406	 ([strict,][mad])
I(11,51): -0.13816803693771362	 ([maybe][shooting])
I(32,61): -0.13808691501617432	 ([mad][at.])
I(19,44): -0.13807740807533264	 ([ending][make])
I(6,46): 0.13784021139144897	 ([british][enough])
I(45,53): -0.13740277290344238	 ([sense.][innocent])
I(18,52): 0.13695299625396729	 ([alert][bunch])
I(28,29): -0.13693001866340637	 ([better][solution])
I(58,60): -0.1362473964691162	 ([explained][hinted])
I(18,23): -0.13604307174682617	 ([alert][kids])
I(18,53): 0.13586246967315674	 ([alert][innocent])
I(8,41): -0.1356673240661621	 ([1960's][don't.])
I(2,46): 0.1353493332862854	 ([reviews][enough])
I(31,52): 0.1350674033164978	 ([society][bunch])
I(21,48): 0.13495725393295288	 ([much][development])
I(14,53): 0.13487505912780762	 ([so,][innocent])
I(25,51): 0.13480782508850098	 ([anti - government][shooting])
I(58,59): -0.13467895984649658	 ([explained][even])
I(50,55): 0.1344415545463562	 ([why.][supposed])
I(43,61): -0.13430607318878174	 ([go][at.])
I(24,52): -0.13366663455963135	 ([who're][bunch])
I(30,57): -0.13296395540237427	 ([torch][never])
I(32,56): -0.13260799646377563	 ([mad][mean])
I(30,50): 0.13237076997756958	 ([torch][why.])
I(7,52): 0.13217031955718994	 ([school][bunch])
I(2,23): -0.13130152225494385	 ([reviews][kids])
I(17,57): -0.13114741444587708	 ([spoiler][never])
I(21,27): 0.1309068202972412	 ([much][without])
I(17,24): -0.1307312250137329	 ([spoiler][who're])
I(31,42): -0.13051778078079224	 ([society][reasons])
I(41,48): -0.12968146800994873	 ([don't.][development])
I(26,57): -0.1293020248413086	 ([anti - corporation][never])
I(1,53): 0.12924373149871826	 ([read][innocent])
I(3,6): -0.12922877073287964	 ([apparently][british])
I(8,45): 0.12917780876159668	 ([1960's][sense.])
I(1,62): 0.12896981835365295	 ([read][mentioned])
I(10,35): 0.12842869758605957	 ([this.][cinder.])
I(27,40): -0.12834054231643677	 ([without][leave,])
I(21,23): -0.12806999683380127	 ([much][kids])
I(20,51): -0.12803030014038086	 ([makes][shooting])
I(3,51): -0.1274120807647705	 ([apparently][shooting])
I(47,49): 0.12647688388824463	 ([character][explain])
I(53,62): 0.12613946199417114	 ([innocent][mentioned])
I(29,30): -0.1257198452949524	 ([solution][torch])
I(40,42): -0.12520229816436768	 ([leave,][reasons])
I(46,48): 0.12495079636573792	 ([enough][development])
I(17,46): 0.12446045875549316	 ([spoiler][enough])
I(41,57): -0.12434005737304688	 ([don't.][never])
I(18,39): 0.12337195873260498	 ([alert][could])
I(33,35): 0.12321770191192627	 ([max][cinder.])
I(30,36): 0.12293821573257446	 ([torch][yeah,])
I(2,50): -0.12289291620254517	 ([reviews][why.])
I(22,45): -0.12263250350952148	 ([sense][sense.])
I(40,51): -0.12192440032958984	 ([leave,][shooting])
I(18,26): -0.12154161930084229	 ([alert][anti - corporation])
I(52,58): -0.12115907669067383	 ([bunch][explained])
I(5,19): 0.12079083919525146	 ([strict,][ending])
I(30,54): -0.11946064233779907	 ([torch][people])
I(26,36): -0.1192886233329773	 ([anti - corporation][yeah,])
I(31,48): 0.11924153566360474	 ([society][development])
I(35,50): 0.1191062331199646	 ([cinder.][why.])
I(37,42): -0.11887365579605103	 ([main][reasons])
I(45,58): -0.118865966796875	 ([sense.][explained])
I(13,16): 0.11883974075317383	 ([true,][outdated.])
I(8,55): 0.118441641330719	 ([1960's][supposed])
I(3,7): -0.11832427978515625	 ([apparently][school])
I(0,52): -0.11737847328186035	 ([i've][bunch])
I(33,44): 0.11694729328155518	 ([max][make])
I(9,19): 0.11685839295387268	 ([understand][ending])
I(9,51): -0.11680763959884644	 ([understand][shooting])
I(8,29): -0.11658617854118347	 ([1960's][solution])
I(31,35): 0.11622539162635803	 ([society][cinder.])
I(23,45): 0.11609864234924316	 ([kids][sense.])
I(19,57): 0.11598289012908936	 ([ending][never])
I(24,27): -0.11594140529632568	 ([who're][without])
I(19,28): -0.11587482690811157	 ([ending][better])
I(39,51): -0.1158287525177002	 ([could][shooting])
I(28,46): 0.11539459228515625	 ([better][enough])
I(55,59): -0.11486536264419556	 ([supposed][even])
I(5,7): -0.1146535873413086	 ([strict,][school])
I(16,56): 0.11441177129745483	 ([outdated.][mean])
I(55,62): 0.11428165435791016	 ([supposed][mentioned])
I(23,57): -0.11415857076644897	 ([kids][never])
I(28,34): 0.1141434907913208	 ([better][type])
I(21,62): -0.11395096778869629	 ([much][mentioned])
I(19,46): -0.11329105496406555	 ([ending][enough])
I(49,53): -0.11257219314575195	 ([explain][innocent])
I(20,41): 0.11248993873596191	 ([makes][don't.])
I(3,48): -0.1120116114616394	 ([apparently][development])
I(31,34): 0.11182934045791626	 ([society][type])
I(5,9): 0.11151716113090515	 ([strict,][understand])
I(21,42): 0.11147630214691162	 ([much][reasons])
I(23,29): -0.11066588759422302	 ([kids][solution])
I(11,12): -0.11044234037399292	 ([maybe][that's])
I(9,16): 0.11043432354927063	 ([understand][outdated.])
I(34,53): 0.10972476005554199	 ([type][innocent])
I(7,23): -0.10938382148742676	 ([school][kids])
I(17,33): 0.10938024520874023	 ([spoiler][max])
I(15,42): 0.10918009281158447	 ([movie][reasons])
I(44,52): -0.10871601104736328	 ([make][bunch])
I(46,53): 0.108642578125	 ([enough][innocent])
I(17,54): -0.10851699113845825	 ([spoiler][people])
I(20,24): 0.10831737518310547	 ([makes][who're])
I(7,42): 0.10820847749710083	 ([school][reasons])
I(6,36): -0.1079418957233429	 ([british][yeah,])
I(21,57): -0.10787028074264526	 ([much][never])
I(1,51): 0.10780799388885498	 ([read][shooting])
I(49,57): -0.10747605562210083	 ([explain][never])
I(23,48): 0.10724574327468872	 ([kids][development])
I(26,50): -0.10720378160476685	 ([anti - corporation][why.])
I(18,51): 0.10680246353149414	 ([alert][shooting])
I(7,18): -0.10627681016921997	 ([school][alert])
I(44,49): -0.10625326633453369	 ([make][explain])
I(26,53): -0.10624939203262329	 ([anti - corporation][innocent])
I(24,40): 0.10577574372291565	 ([who're][leave,])
I(28,37): 0.1055724024772644	 ([better][main])
I(18,46): -0.10556229948997498	 ([alert][enough])
I(22,29): -0.10460051894187927	 ([sense][solution])
I(3,32): -0.10455507040023804	 ([apparently][mad])
I(3,62): -0.10427534580230713	 ([apparently][mentioned])
I(8,57): -0.10413825511932373	 ([1960's][never])
I(22,23): 0.10401791334152222	 ([sense][kids])
I(4,19): -0.10395511984825134	 ([student][ending])
I(36,40): 0.10329994559288025	 ([yeah,][leave,])
I(17,18): 0.1031954288482666	 ([spoiler][alert])
I(14,28): 0.10306152701377869	 ([so,][better])
I(57,59): 0.10297900438308716	 ([never][even])
I(27,31): -0.10286778211593628	 ([without][society])
I(6,23): -0.10208374261856079	 ([british][kids])
I(32,48): -0.10199236869812012	 ([mad][development])
I(36,43): -0.10198354721069336	 ([yeah,][go])
I(33,45): 0.1019061803817749	 ([max][sense.])
I(19,21): -0.10163578391075134	 ([ending][much])
I(15,29): -0.10161599516868591	 ([movie][solution])
I(18,54): 0.10159200429916382	 ([alert][people])
I(31,49): -0.10052233934402466	 ([society][explain])
I(15,20): 0.099648118019104	 ([movie][makes])
I(8,44): 0.09950774908065796	 ([1960's][make])
I(20,21): -0.09950309991836548	 ([makes][much])
I(16,59): 0.09915083646774292	 ([outdated.][even])
I(9,37): -0.09913453459739685	 ([understand][main])
I(23,33): -0.0990225076675415	 ([kids][max])
I(10,32): -0.09887951612472534	 ([this.][mad])
I(25,50): -0.09844467043876648	 ([anti - government][why.])
I(23,54): -0.09814119338989258	 ([kids][people])
I(46,57): -0.09803575277328491	 ([enough][never])
I(31,51): -0.09792900085449219	 ([society][shooting])
I(9,21): -0.09791451692581177	 ([understand][much])
I(8,17): 0.09779715538024902	 ([1960's][spoiler])
I(30,52): -0.09769266843795776	 ([torch][bunch])
I(4,47): -0.09765136241912842	 ([student][character])
I(46,60): 0.0976056456565857	 ([enough][hinted])
I(19,20): -0.09737750887870789	 ([ending][makes])
I(4,15): 0.09684008359909058	 ([student][movie])
