---------- Players ----------
Player 0: day,
Player 1: we'll
Player 2: walk
Player 3: rays
Player 4: beautiful
Player 5: sun.
Player 6: day,
Player 7: world
Player 8: much
Player 9: brighter
Player 10: " -
Player 11: 5
Player 12: stairsteps
Player 13: " o - o - h
Player 14: child
Player 15: "
Player 16: movies
Player 17: black
Player 18: teenagers
Player 19: usually
Player 20: involve
Player 21: inner
Player 22: city
Player 23: gangs
Player 24: dealing
Player 25: drugs
Player 26: committing
Player 27: violence
Player 28: hip - hop
Player 29: soundtrack.
Player 30: films
Player 31: everyday
Player 32: problems
Player 33: ordinary
Player 34: inner
Player 35: city
Player 36: teens
Player 37: hard
Player 38: find,
Player 39: yet
Player 40: undiscovered
Player 41: gem
Player 42: would
Player 43: like
Player 44: recommend.
Player 45: song,
Player 46: jim
Player 47: mckay
Player 48: three
Player 49: girls
Player 50: crown
Player 51: heights
Player 52: section
Player 53: brooklyn
Player 54: learn
Player 55: high
Player 56: school
Player 57: closed
Player 58: asbestos
Player 59: removal
Player 60: must
Player 61: decide
Player 62: future
Player 63: direction,
Player 64: one
Player 65: may
Player 66: involve
Player 67: going
Player 68: separate
Player 69: ways.
Player 70: story
---------- AND Interactions (Pairwise Only) ----------
I(45,58): 2.7061808109283447	 ([song,][asbestos])
I(45,69): -0.9416563510894775	 ([song,][ways.])
I(26,30): -0.9258303642272949	 ([committing][films])
I(45,47): 0.917396068572998	 ([song,][mckay])
I(44,45): -0.9112105369567871	 ([recommend.][song,])
I(7,45): -0.9037630558013916	 ([world][song,])
I(30,32): -0.8952258825302124	 ([films][problems])
I(44,46): 0.8879761695861816	 ([recommend.][jim])
I(3,5): -0.8809687495231628	 ([rays][sun.])
I(27,30): -0.8715052604675293	 ([violence][films])
I(24,27): 0.8410903811454773	 ([dealing][violence])
I(6,45): -0.8292393684387207	 ([day,][song,])
I(20,66): 0.7969608306884766	 ([involve][involve])
I(16,30): 0.7484941482543945	 ([movies][films])
I(25,45): 0.7428505420684814	 ([drugs][song,])
I(27,59): 0.7427866458892822	 ([violence][removal])
I(31,32): 0.7305722236633301	 ([everyday][problems])
I(26,59): 0.7208042144775391	 ([committing][removal])
I(0,6): -0.7206061482429504	 ([day,][day,])
I(45,62): -0.7198998928070068	 ([song,][future])
I(45,70): -0.7156534194946289	 ([song,][story])
I(6,25): 0.7001870274543762	 ([day,][drugs])
I(49,53): 0.6959125995635986	 ([girls][brooklyn])
I(4,5): -0.6744577288627625	 ([beautiful][sun.])
I(29,45): -0.6598248481750488	 ([soundtrack.][song,])
I(26,29): -0.655982255935669	 ([committing][soundtrack.])
I(32,58): 0.6414800882339478	 ([problems][asbestos])
I(45,63): -0.6394345760345459	 ([song,][direction,])
I(56,57): -0.6380833387374878	 ([school][closed])
I(5,6): -0.6369383931159973	 ([sun.][day,])
I(28,41): 0.6335880756378174	 ([hip - hop][gem])
I(46,49): 0.6295021176338196	 ([jim][girls])
I(58,70): 0.6285802125930786	 ([asbestos][story])
I(25,30): -0.6265583038330078	 ([drugs][films])
I(37,45): 0.6262314319610596	 ([hard][song,])
I(4,45): -0.6171023845672607	 ([beautiful][song,])
I(26,37): 0.6115555763244629	 ([committing][hard])
I(37,40): 0.6094151735305786	 ([hard][undiscovered])
I(27,28): -0.6014186143875122	 ([violence][hip - hop])
I(3,45): -0.5939075946807861	 ([rays][song,])
I(30,36): -0.5927066802978516	 ([films][teens])
I(32,33): 0.5908766984939575	 ([problems][ordinary])
I(24,26): 0.585716187953949	 ([dealing][committing])
I(26,32): 0.5844653844833374	 ([committing][problems])
I(20,29): -0.5784399509429932	 ([involve][soundtrack.])
I(16,26): -0.5754661560058594	 ([movies][committing])
I(33,35): 0.567654550075531	 ([ordinary][city])
I(16,25): -0.5585966110229492	 ([movies][drugs])
I(28,45): -0.5533757209777832	 ([hip - hop][song,])
I(2,37): -0.54298996925354	 ([walk][hard])
I(37,58): 0.5412330627441406	 ([hard][asbestos])
I(29,30): 0.5410344004631042	 ([soundtrack.][films])
I(7,58): 0.5375193357467651	 ([world][asbestos])
I(32,59): 0.5355960130691528	 ([problems][removal])
I(0,25): 0.5263866186141968	 ([day,][drugs])
I(20,21): -0.5261814594268799	 ([involve][inner])
I(16,27): -0.5258519649505615	 ([movies][violence])
I(26,40): -0.5236310362815857	 ([committing][undiscovered])
I(10,29): 0.5229001045227051	 ([" -][soundtrack.])
I(54,56): -0.5214471817016602	 ([learn][school])
I(30,38): 0.5205808877944946	 ([films][find,])
I(6,58): 0.5175433158874512	 ([day,][asbestos])
I(48,49): 0.5132750272750854	 ([three][girls])
I(45,48): -0.5127451419830322	 ([song,][three])
I(29,46): 0.5120625495910645	 ([soundtrack.][jim])
I(37,60): 0.5080422163009644	 ([hard][must])
I(6,27): 0.5064281225204468	 ([day,][violence])
I(10,37): 0.5044533014297485	 ([" -][hard])
I(50,54): -0.5018088221549988	 ([crown][learn])
I(44,49): 0.5004143714904785	 ([recommend.][girls])
I(26,47): -0.49935245513916016	 ([committing][mckay])
I(32,44): -0.4950190782546997	 ([problems][recommend.])
I(53,69): -0.4914379119873047	 ([brooklyn][ways.])
I(4,58): -0.49030089378356934	 ([beautiful][asbestos])
I(27,58): 0.484788179397583	 ([violence][asbestos])
I(17,32): 0.4770423173904419	 ([black][problems])
I(45,50): -0.4753592014312744	 ([song,][crown])
I(42,45): -0.47269701957702637	 ([would][song,])
I(44,60): -0.46843844652175903	 ([recommend.][must])
I(28,32): -0.4634692370891571	 ([hip - hop][problems])
I(0,45): -0.46182990074157715	 ([day,][song,])
I(37,59): 0.46079397201538086	 ([hard][removal])
I(50,58): -0.45520639419555664	 ([crown][asbestos])
I(37,44): 0.4522361755371094	 ([hard][recommend.])
I(32,50): -0.4490343928337097	 ([problems][crown])
I(23,37): 0.44661009311676025	 ([gangs][hard])
I(35,45): -0.44509387016296387	 ([city][song,])
I(13,15): 0.44361579418182373	 ([" o - o - h]["])
I(52,53): -0.4423741102218628	 ([section][brooklyn])
I(16,17): 0.44192975759506226	 ([movies][black])
I(4,28): -0.44143274426460266	 ([beautiful][hip - hop])
I(6,16): 0.44066500663757324	 ([day,][movies])
I(8,9): 0.4334648847579956	 ([much][brighter])
I(5,37): -0.43300652503967285	 ([sun.][hard])
I(31,37): 0.43287569284439087	 ([everyday][hard])
I(50,52): -0.43079978227615356	 ([crown][section])
I(3,50): -0.4285595417022705	 ([rays][crown])
I(32,41): -0.42747798562049866	 ([problems][gem])
I(4,26): -0.42535603046417236	 ([beautiful][committing])
I(10,16): 0.425289511680603	 ([" -][movies])
I(39,40): 0.4238138198852539	 ([yet][undiscovered])
I(20,30): -0.42122867703437805	 ([involve][films])
I(30,49): -0.41466882824897766	 ([films][girls])
I(34,35): 0.41442781686782837	 ([inner][city])
I(26,44): -0.4140143394470215	 ([committing][recommend.])
I(17,25): 0.41085922718048096	 ([black][drugs])
I(60,62): 0.4087374210357666	 ([must][future])
I(3,7): -0.4077737331390381	 ([rays][world])
I(24,32): 0.406421422958374	 ([dealing][problems])
I(2,46): 0.40604203939437866	 ([walk][jim])
I(26,56): -0.40539175271987915	 ([committing][school])
I(4,37): -0.40520739555358887	 ([beautiful][hard])
I(4,27): -0.40297412872314453	 ([beautiful][violence])
I(12,37): 0.4027998149394989	 ([stairsteps][hard])
I(32,40): -0.40158194303512573	 ([problems][undiscovered])
I(3,28): -0.40121352672576904	 ([rays][hip - hop])
I(14,47): -0.3990134000778198	 ([child][mckay])
I(28,53): -0.39807796478271484	 ([hip - hop][brooklyn])
I(35,37): 0.39537543058395386	 ([city][hard])
I(37,53): 0.3944101333618164	 ([hard][brooklyn])
I(23,53): -0.38909828662872314	 ([gangs][brooklyn])
I(28,44): 0.3886054754257202	 ([hip - hop][recommend.])
I(40,47): -0.3864516615867615	 ([undiscovered][mckay])
I(57,58): -0.385570764541626	 ([closed][asbestos])
I(31,45): -0.38505780696868896	 ([everyday][song,])
I(6,30): 0.383643239736557	 ([day,][films])
I(46,56): 0.38019174337387085	 ([jim][school])
I(25,69): 0.3793075978755951	 ([drugs][ways.])
I(68,70): 0.37897753715515137	 ([separate][story])
I(0,27): 0.3788588047027588	 ([day,][violence])
I(27,41): 0.37559783458709717	 ([violence][gem])
I(6,53): -0.37426066398620605	 ([day,][brooklyn])
I(3,69): -0.37219786643981934	 ([rays][ways.])
I(6,29): 0.3721902668476105	 ([day,][soundtrack.])
I(3,53): -0.3712158203125	 ([rays][brooklyn])
I(6,7): -0.370866060256958	 ([day,][world])
I(50,53): -0.3704550266265869	 ([crown][brooklyn])
I(49,54): -0.37012654542922974	 ([girls][learn])
I(0,4): -0.3696928024291992	 ([day,][beautiful])
I(54,62): -0.36882108449935913	 ([learn][future])
I(53,62): -0.3687632083892822	 ([brooklyn][future])
I(30,46): 0.3675708770751953	 ([films][jim])
I(43,45): -0.36617255210876465	 ([like][song,])
I(14,45): -0.3660142421722412	 ([child][song,])
I(5,7): -0.36493444442749023	 ([sun.][world])
I(27,44): 0.3635063171386719	 ([violence][recommend.])
I(32,35): 0.35993123054504395	 ([problems][city])
I(19,39): 0.35953831672668457	 ([usually][yet])
I(47,52): -0.35821205377578735	 ([mckay][section])
I(7,62): -0.3579747676849365	 ([world][future])
I(45,59): 0.3568437099456787	 ([song,][removal])
I(44,69): -0.354295015335083	 ([recommend.][ways.])
I(29,70): -0.35428568720817566	 ([soundtrack.][story])
I(6,44): -0.353595495223999	 ([day,][recommend.])
I(56,59): -0.35303807258605957	 ([school][removal])
I(0,7): -0.3518557548522949	 ([day,][world])
I(18,30): -0.35173240303993225	 ([teenagers][films])
I(42,44): -0.351132869720459	 ([would][recommend.])
I(16,38): 0.34871578216552734	 ([movies][find,])
I(38,39): 0.3480789363384247	 ([find,][yet])
I(26,35): 0.34779226779937744	 ([committing][city])
I(33,34): 0.34671252965927124	 ([ordinary][inner])
I(28,35): -0.34666523337364197	 ([hip - hop][city])
I(17,58): 0.34647250175476074	 ([black][asbestos])
I(47,51): -0.34475553035736084	 ([mckay][heights])
I(4,14): -0.34427934885025024	 ([beautiful][child])
I(37,46): 0.34417498111724854	 ([hard][jim])
I(45,51): -0.3429830074310303	 ([song,][heights])
I(35,58): 0.3414418697357178	 ([city][asbestos])
I(26,58): 0.3401014804840088	 ([committing][asbestos])
I(6,46): 0.3400770425796509	 ([day,][jim])
I(6,37): 0.3396740257740021	 ([day,][hard])
I(4,25): -0.3381100296974182	 ([beautiful][drugs])
I(4,53): -0.33765649795532227	 ([beautiful][brooklyn])
I(0,37): 0.3368077874183655	 ([day,][hard])
I(49,50): 0.33585280179977417	 ([girls][crown])
I(32,45): 0.3348414897918701	 ([problems][song,])
I(25,44): 0.3345329761505127	 ([drugs][recommend.])
I(47,49): 0.3343280553817749	 ([mckay][girls])
I(67,69): -0.3339166045188904	 ([going][ways.])
I(23,46): 0.33092594146728516	 ([gangs][jim])
I(39,45): 0.3294792175292969	 ([yet][song,])
I(2,45): -0.32917356491088867	 ([walk][song,])
I(29,63): -0.32880866527557373	 ([soundtrack.][direction,])
I(32,34): 0.3285699784755707	 ([problems][inner])
I(29,59): -0.3269934356212616	 ([soundtrack.][removal])
I(25,63): 0.32679957151412964	 ([drugs][direction,])
I(14,53): -0.32650840282440186	 ([child][brooklyn])
I(40,46): 0.32604092359542847	 ([undiscovered][jim])
I(2,3): -0.325972318649292	 ([walk][rays])
I(22,35): 0.32564207911491394	 ([city][city])
I(12,47): -0.32533320784568787	 ([stairsteps][mckay])
I(46,54): -0.325313925743103	 ([jim][learn])
I(41,59): -0.32484710216522217	 ([gem][removal])
I(47,54): 0.3237590789794922	 ([mckay][learn])
I(21,22): 0.323689341545105	 ([inner][city])
I(37,42): 0.32216498255729675	 ([hard][would])
I(36,47): -0.322010338306427	 ([teens][mckay])
I(43,49): 0.32149338722229004	 ([like][girls])
I(14,17): 0.32144874334335327	 ([child][black])
I(46,70): 0.31777095794677734	 ([jim][story])
I(32,49): 0.31748485565185547	 ([problems][girls])
I(1,46): 0.316855788230896	 ([we'll][jim])
I(14,16): 0.3155442476272583	 ([child][movies])
I(29,58): 0.3149564564228058	 ([soundtrack.][asbestos])
I(35,53): -0.31288933753967285	 ([city][brooklyn])
I(45,49): 0.31183385848999023	 ([song,][girls])
I(43,46): 0.31150877475738525	 ([like][jim])
I(56,62): -0.3113124966621399	 ([school][future])
I(61,62): -0.31131094694137573	 ([decide][future])
I(50,69): -0.31020522117614746	 ([crown][ways.])
I(46,59): 0.3101245164871216	 ([jim][removal])
I(6,62): -0.3094165325164795	 ([day,][future])
I(47,60): -0.3066454231739044	 ([mckay][must])
I(53,58): 0.3065168857574463	 ([brooklyn][asbestos])
I(19,20): 0.30586910247802734	 ([usually][involve])
I(24,37): 0.3057405352592468	 ([dealing][hard])
I(28,40): 0.3048897087574005	 ([hip - hop][undiscovered])
I(7,53): -0.30462098121643066	 ([world][brooklyn])
I(25,53): 0.3045616149902344	 ([drugs][brooklyn])
I(30,58): -0.30368706583976746	 ([films][asbestos])
I(30,44): 0.3036086857318878	 ([films][recommend.])
I(35,59): 0.30303990840911865	 ([city][removal])
I(2,4): -0.30190664529800415	 ([walk][beautiful])
I(22,58): 0.30165910720825195	 ([city][asbestos])
I(27,69): 0.30153799057006836	 ([violence][ways.])
I(44,62): -0.30095672607421875	 ([recommend.][future])
I(53,63): -0.300936222076416	 ([brooklyn][direction,])
I(3,51): -0.30082380771636963	 ([rays][heights])
I(23,25): 0.30030930042266846	 ([gangs][drugs])
I(25,59): 0.2998178005218506	 ([drugs][removal])
I(46,69): 0.29964542388916016	 ([jim][ways.])
I(0,30): 0.29961034655570984	 ([day,][films])
I(13,37): 0.2994418144226074	 ([" o - o - h][hard])
I(3,14): -0.29869377613067627	 ([rays][child])
I(47,63): -0.2985718846321106	 ([mckay][direction,])
I(2,25): 0.29723477363586426	 ([walk][drugs])
I(6,69): -0.2970867156982422	 ([day,][ways.])
I(36,58): 0.29659295082092285	 ([teens][asbestos])
I(5,45): -0.29432177543640137	 ([sun.][song,])
I(63,70): -0.294097900390625	 ([direction,][story])
I(10,30): 0.29368090629577637	 ([" -][films])
I(36,45): 0.2936286926269531	 ([teens][song,])
I(44,61): -0.29352521896362305	 ([recommend.][decide])
I(27,60): 0.29306891560554504	 ([violence][must])
I(55,69): -0.29268646240234375	 ([high][ways.])
I(26,60): 0.29251936078071594	 ([committing][must])
I(9,10): 0.29242464900016785	 ([brighter][" -])
I(26,45): 0.2920055389404297	 ([committing][song,])
I(45,53): -0.29134130477905273	 ([song,][brooklyn])
I(14,28): -0.2873291075229645	 ([child][hip - hop])
I(14,54): -0.2869606614112854	 ([child][learn])
I(0,53): -0.286496639251709	 ([day,][brooklyn])
I(44,58): 0.28635549545288086	 ([recommend.][asbestos])
I(38,46): 0.2852925658226013	 ([find,][jim])
I(0,44): -0.28455257415771484	 ([day,][recommend.])
I(5,25): 0.2843579053878784	 ([sun.][drugs])
I(17,46): 0.28414297103881836	 ([black][jim])
I(28,58): 0.2831203043460846	 ([hip - hop][asbestos])
I(28,29): 0.2816944122314453	 ([hip - hop][soundtrack.])
I(14,29): 0.28157469630241394	 ([child][soundtrack.])
I(29,37): -0.2807027995586395	 ([soundtrack.][hard])
I(6,17): 0.2801745533943176	 ([day,][black])
I(4,50): -0.27935314178466797	 ([beautiful][crown])
I(58,62): 0.27917301654815674	 ([asbestos][future])
I(0,16): 0.27862420678138733	 ([day,][movies])
I(59,67): 0.27806127071380615	 ([removal][going])
I(59,69): 0.27644073963165283	 ([removal][ways.])
I(11,58): 0.27638041973114014	 ([5][asbestos])
I(30,62): 0.27624887228012085	 ([films][future])
I(11,45): -0.2760164737701416	 ([5][song,])
I(17,29): -0.27513524889945984	 ([black][soundtrack.])
I(30,57): -0.274673193693161	 ([films][closed])
I(23,26): 0.2745455503463745	 ([gangs][committing])
I(20,46): 0.2736223340034485	 ([involve][jim])
I(45,66): 0.2734792232513428	 ([song,][involve])
I(28,43): 0.27298709750175476	 ([hip - hop][like])
I(37,41): -0.27269303798675537	 ([hard][gem])
I(14,46): 0.27264848351478577	 ([child][jim])
I(16,57): -0.2716636061668396	 ([movies][closed])
I(9,45): -0.2716388702392578	 ([brighter][song,])
I(31,33): 0.2716330885887146	 ([everyday][ordinary])
I(38,41): -0.2713357210159302	 ([find,][gem])
I(41,54): -0.2712424099445343	 ([gem][learn])
I(6,18): 0.27116119861602783	 ([day,][teenagers])
I(37,69): 0.27081480622291565	 ([hard][ways.])
I(0,29): 0.2699171006679535	 ([day,][soundtrack.])
I(25,56): -0.2694270610809326	 ([drugs][school])
I(33,37): 0.26914674043655396	 ([ordinary][hard])
I(3,41): -0.26703888177871704	 ([rays][gem])
I(37,61): 0.26687192916870117	 ([hard][decide])
I(57,62): -0.2668026089668274	 ([closed][future])
I(10,54): -0.26618102192878723	 ([" -][learn])
I(20,22): 0.26515308022499084	 ([involve][city])
I(40,41): 0.26459580659866333	 ([undiscovered][gem])
I(3,58): -0.26433825492858887	 ([rays][asbestos])
I(23,59): 0.26310765743255615	 ([gangs][removal])
I(36,49): 0.2629689574241638	 ([teens][girls])
I(58,63): 0.2626986503601074	 ([asbestos][direction,])
I(25,36): 0.26196742057800293	 ([drugs][teens])
I(7,70): -0.26175498962402344	 ([world][story])
I(25,31): 0.2614884376525879	 ([drugs][everyday])
I(0,58): 0.2614879608154297	 ([day,][asbestos])
I(4,69): -0.26141607761383057	 ([beautiful][ways.])
I(4,7): -0.2614016532897949	 ([beautiful][world])
I(44,66): 0.26127707958221436	 ([recommend.][involve])
I(27,33): 0.26100659370422363	 ([violence][ordinary])
I(1,58): 0.2608962059020996	 ([we'll][asbestos])
I(3,55): -0.26042914390563965	 ([rays][high])
I(2,49): 0.26038065552711487	 ([walk][girls])
I(30,50): 0.2594119608402252	 ([films][crown])
I(34,45): -0.2590370178222656	 ([inner][song,])
I(5,26): -0.25839293003082275	 ([sun.][committing])
I(25,33): 0.2574894428253174	 ([drugs][ordinary])
I(48,54): -0.2573279142379761	 ([three][learn])
I(12,20): 0.25531819462776184	 ([stairsteps][involve])
I(25,67): 0.25518643856048584	 ([drugs][going])
I(67,70): -0.25479936599731445	 ([going][story])
I(7,17): 0.25447940826416016	 ([world][black])
I(54,58): -0.25418806076049805	 ([learn][asbestos])
I(50,55): -0.2534148097038269	 ([crown][high])
I(32,52): -0.25208795070648193	 ([problems][section])
I(6,49): 0.2518378496170044	 ([day,][girls])
I(38,47): 0.25026458501815796	 ([find,][mckay])
I(16,62): 0.2502189874649048	 ([movies][future])
I(68,69): 0.2500178813934326	 ([separate][ways.])
I(25,54): -0.2492874264717102	 ([drugs][learn])
I(59,60): 0.24901726841926575	 ([removal][must])
I(22,28): -0.24800467491149902	 ([city][hip - hop])
I(0,20): -0.24726182222366333	 ([day,][involve])
I(10,11): 0.24725401401519775	 ([" -][5])
I(28,56): -0.24487611651420593	 ([hip - hop][school])
I(16,46): 0.24451833963394165	 ([movies][jim])
I(44,47): -0.2439253330230713	 ([recommend.][mckay])
I(30,33): -0.24376508593559265	 ([films][ordinary])
I(17,31): 0.2435935139656067	 ([black][everyday])
I(11,29): -0.24236926436424255	 ([5][soundtrack.])
I(30,69): 0.24202460050582886	 ([films][ways.])
I(13,14): -0.24176913499832153	 ([" o - o - h][child])
I(20,70): 0.24110651016235352	 ([involve][story])
I(44,48): -0.24101758003234863	 ([recommend.][three])
I(17,19): 0.24086850881576538	 ([black][usually])
I(41,44): -0.2404409646987915	 ([gem][recommend.])
I(14,70): -0.2399355173110962	 ([child][story])
I(2,70): 0.23993420600891113	 ([walk][story])
I(27,51): 0.23946857452392578	 ([violence][heights])
I(13,16): 0.23916083574295044	 ([" o - o - h][movies])
I(40,58): 0.23832988739013672	 ([undiscovered][asbestos])
I(32,46): 0.23817944526672363	 ([problems][jim])
I(25,38): 0.23767036199569702	 ([drugs][find,])
I(6,36): 0.23757368326187134	 ([day,][teens])
I(35,47): -0.23692017793655396	 ([city][mckay])
I(3,44): -0.23672962188720703	 ([rays][recommend.])
I(0,54): -0.23654675483703613	 ([day,][learn])
I(27,35): 0.2363682985305786	 ([violence][city])
I(1,59): 0.2363135814666748	 ([we'll][removal])
I(52,70): -0.2361811399459839	 ([section][story])
I(17,26): 0.23600375652313232	 ([black][committing])
I(49,58): 0.2350912094116211	 ([girls][asbestos])
I(25,66): 0.23437708616256714	 ([drugs][involve])
I(13,28): -0.23427921533584595	 ([" o - o - h][hip - hop])
I(52,57): -0.23425796627998352	 ([section][closed])
I(33,49): 0.2321242094039917	 ([ordinary][girls])
I(28,59): -0.2318948209285736	 ([hip - hop][removal])
I(33,47): -0.2315046787261963	 ([ordinary][mckay])
I(63,66): 0.2311023771762848	 ([direction,][involve])
I(57,59): 0.22951734066009521	 ([closed][removal])
I(30,52): 0.22916284203529358	 ([films][section])
I(16,49): -0.22840368747711182	 ([movies][girls])
I(0,3): -0.22828936576843262	 ([day,][rays])
I(32,53): 0.2277618646621704	 ([problems][brooklyn])
I(30,68): 0.22728803753852844	 ([films][separate])
I(23,58): 0.2271420955657959	 ([gangs][asbestos])
I(59,66): 0.22693681716918945	 ([removal][involve])
I(27,40): -0.2267322540283203	 ([violence][undiscovered])
I(25,48): 0.22643160820007324	 ([drugs][three])
I(32,36): 0.22591161727905273	 ([problems][teens])
I(7,44): -0.22578191757202148	 ([world][recommend.])
I(0,46): 0.22524964809417725	 ([day,][jim])
I(6,28): 0.22482052445411682	 ([day,][hip - hop])
I(14,62): -0.22446739673614502	 ([child][future])
I(6,54): -0.22439074516296387	 ([day,][learn])
I(3,27): -0.22393739223480225	 ([rays][violence])
I(12,58): -0.22390082478523254	 ([stairsteps][asbestos])
I(43,53): 0.2235574722290039	 ([like][brooklyn])
I(49,70): -0.2233806848526001	 ([girls][story])
I(37,62): 0.22311127185821533	 ([hard][future])
I(4,70): -0.22233104705810547	 ([beautiful][story])
I(7,10): -0.22137266397476196	 ([world][" -])
I(10,70): -0.22085842490196228	 ([" -][story])
I(14,27): -0.22051537036895752	 ([child][violence])
I(26,31): -0.22050392627716064	 ([committing][everyday])
I(35,49): 0.21982362866401672	 ([city][girls])
I(10,15): 0.21947690844535828	 ([" -]["])
I(18,25): 0.21935081481933594	 ([teenagers][drugs])
I(7,59): 0.219282865524292	 ([world][removal])
I(27,36): -0.21892476081848145	 ([violence][teens])
I(44,52): -0.21876943111419678	 ([recommend.][section])
I(9,47): -0.21853989362716675	 ([brighter][mckay])
I(3,62): -0.21828603744506836	 ([rays][future])
I(29,41): 0.2182559370994568	 ([soundtrack.][gem])
I(24,29): -0.21805858612060547	 ([dealing][soundtrack.])
I(16,51): 0.21762073040008545	 ([movies][heights])
I(14,23): 0.21747899055480957	 ([child][gangs])
I(30,51): 0.21731159090995789	 ([films][heights])
I(22,30): -0.2172369658946991	 ([city][films])
I(49,62): -0.2167510986328125	 ([girls][future])
I(7,28): -0.21656301617622375	 ([world][hip - hop])
I(3,6): -0.2161269187927246	 ([rays][day,])
I(14,55): -0.21602916717529297	 ([child][high])
I(29,39): -0.21504247188568115	 ([soundtrack.][yet])
I(32,56): 0.21486854553222656	 ([problems][school])
I(18,28): -0.21429452300071716	 ([teenagers][hip - hop])
I(13,27): 0.21420025825500488	 ([" o - o - h][violence])
I(10,47): -0.21417224407196045	 ([" -][mckay])
I(16,36): -0.213570237159729	 ([movies][teens])
I(64,65): 0.2134677767753601	 ([one][may])
I(30,59): -0.21324226260185242	 ([films][removal])
I(17,18): -0.21314197778701782	 ([black][teenagers])
I(28,50): -0.21312466263771057	 ([hip - hop][crown])
I(40,70): -0.21307635307312012	 ([undiscovered][story])
I(17,37): 0.21226823329925537	 ([black][hard])
I(20,39): 0.21190515160560608	 ([involve][yet])
I(22,59): 0.21190476417541504	 ([city][removal])
I(3,63): -0.21175521612167358	 ([rays][direction,])
I(24,30): -0.2116921842098236	 ([dealing][films])
I(44,55): -0.21147441864013672	 ([recommend.][high])
I(20,38): -0.21117925643920898	 ([involve][find,])
I(22,49): 0.21082431077957153	 ([city][girls])
I(14,50): -0.21067333221435547	 ([child][crown])
I(32,66): 0.21038544178009033	 ([problems][involve])
I(49,51): 0.21010518074035645	 ([girls][heights])
I(4,44): -0.2100052833557129	 ([beautiful][recommend.])
I(16,20): -0.20982199907302856	 ([movies][involve])
I(12,59): 0.20982107520103455	 ([stairsteps][removal])
I(26,38): -0.20971155166625977	 ([committing][find,])
I(47,53): -0.20940542221069336	 ([mckay][brooklyn])
I(59,61): 0.2093626856803894	 ([removal][decide])
I(18,27): -0.20830202102661133	 ([teenagers][violence])
I(54,55): -0.2069988250732422	 ([learn][high])
I(38,54): -0.2069571614265442	 ([find,][learn])
I(56,58): -0.20650291442871094	 ([school][asbestos])
I(4,11): -0.20613771677017212	 ([beautiful][5])
I(14,69): -0.20602327585220337	 ([child][ways.])
I(6,23): 0.205824077129364	 ([day,][gangs])
I(37,50): -0.20522457361221313	 ([hard][crown])
I(13,45): -0.20484256744384766	 ([" o - o - h][song,])
I(1,3): 0.2048000693321228	 ([we'll][rays])
I(3,11): -0.20458900928497314	 ([rays][5])
I(16,54): -0.2041674256324768	 ([movies][learn])
