---------- Players ----------
Player 0: ancient
Player 1: mariner
Player 2: truly
Player 3: classic
Player 4: piece
Player 5: work,
Player 6: original
Player 7: poem
Player 8: is.
Player 9: context
Player 10: setting
Player 11: old
Player 12: mariner
Player 13: fine,
Player 14: clear,
Player 15: without
Player 16: pretense.
Player 17: artistic
Player 18: work
Player 19: accompanies
Player 20: reading
Player 21: poem
Player 22: fits
Player 23: perfectly
Player 24: time
Player 25: period
Player 26: setting
Player 27: work
Player 28: itself,
Player 29: carrying
Player 30: audience
Player 31: period
Player 32: still,
Player 33: yet
Player 34: moving
Player 35: accompaniment,
Player 36: using
Player 37: excellent
Player 38: still - movement
Player 39: strategies
Player 40: well
Player 41: conquered
Player 42: pre - mtv
Player 43: era
Player 44: producers
Player 45: much
Player 46: less
Player 47: apparent
Player 48: current
Player 49: works.
Player 50: ( mtv
Player 51: brought
Player 52: television
Player 53: video
Player 54: static
Player 55: movement
Player 56: races
Player 57: through,
Player 58: often
Player 59: irrelevant
Player 60: cuts,
Player 61: theme
Player 62: theme
Player 63: without
Player 64: forward
Player 65: movement
Player 66: without
Player 67: clear
Player 68: relationships
Player 69: theme
Player 70: storyline. )
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.134003639221191	 ([truly][classic])
I(38,54): 0.5841338038444519	 ([still - movement][static])
I(39,65): 0.5821279883384705	 ([strategies][movement])
I(5,56): -0.5817018151283264	 ([work,][races])
I(20,56): -0.5775080323219299	 ([reading][races])
I(3,38): 0.577354907989502	 ([classic][still - movement])
I(19,25): 0.5771434307098389	 ([accompanies][period])
I(19,31): 0.5736563205718994	 ([accompanies][period])
I(39,52): -0.5705451965332031	 ([strategies][television])
I(5,60): 0.5675548315048218	 ([work,][cuts,])
I(27,49): -0.5671626925468445	 ([work][works.])
I(63,65): 0.5644243359565735	 ([without][movement])
I(28,59): -0.560783326625824	 ([itself,][irrelevant])
I(18,56): -0.5577172636985779	 ([work][races])
I(0,44): 0.556959867477417	 ([ancient][producers])
I(3,13): 0.5514163374900818	 ([classic][fine,])
I(56,70): -0.5508900284767151	 ([races][storyline. )])
I(3,70): -0.5475406646728516	 ([classic][storyline. )])
I(5,27): -0.5461838245391846	 ([work,][work])
I(16,39): 0.5373013019561768	 ([pretense.][strategies])
I(61,69): -0.5354406833648682	 ([theme][theme])
I(13,16): 0.5349535346031189	 ([fine,][pretense.])
I(24,31): -0.5331951379776001	 ([time][period])
I(61,62): 0.5313292741775513	 ([theme][theme])
I(16,23): -0.5308781862258911	 ([pretense.][perfectly])
I(35,38): 0.5247099995613098	 ([accompaniment,][still - movement])
I(44,51): 0.523243248462677	 ([producers][brought])
I(25,44): 0.5187812447547913	 ([period][producers])
I(38,59): -0.5176740288734436	 ([still - movement][irrelevant])
I(42,53): -0.5146381855010986	 ([pre - mtv][video])
I(25,50): 0.5125653147697449	 ([period][( mtv])
I(31,60): 0.5113751888275146	 ([period][cuts,])
I(2,4): 0.510765016078949	 ([truly][piece])
I(43,50): 0.5098413228988647	 ([era][( mtv])
I(23,39): -0.5097323060035706	 ([perfectly][strategies])
I(49,56): -0.5060234069824219	 ([works.][races])
I(30,65): 0.5052907466888428	 ([audience][movement])
I(3,10): -0.5034105777740479	 ([classic][setting])
I(3,56): -0.5031734704971313	 ([classic][races])
I(52,61): 0.5019101500511169	 ([television][theme])
I(29,49): 0.49814218282699585	 ([carrying][works.])
I(3,55): 0.4949839115142822	 ([classic][movement])
I(55,62): 0.493846595287323	 ([movement][theme])
I(22,49): -0.4920382499694824	 ([fits][works.])
I(41,43): -0.4896942377090454	 ([conquered][era])
I(23,48): -0.48922252655029297	 ([perfectly][current])
I(30,31): 0.4866570830345154	 ([audience][period])
I(18,38): 0.4860815405845642	 ([work][still - movement])
I(16,52): -0.4859108328819275	 ([pretense.][television])
I(32,59): -0.4841683506965637	 ([still,][irrelevant])
I(30,59): -0.4839162230491638	 ([audience][irrelevant])
I(36,38): 0.4827590584754944	 ([using][still - movement])
I(17,39): -0.48236608505249023	 ([artistic][strategies])
I(68,69): -0.4821683168411255	 ([relationships][theme])
I(7,21): -0.4804213047027588	 ([poem][poem])
I(55,59): -0.4769628643989563	 ([movement][irrelevant])
I(42,60): -0.4748414158821106	 ([pre - mtv][cuts,])
I(3,5): 0.4747622013092041	 ([classic][work,])
I(24,25): -0.4742239713668823	 ([time][period])
I(6,7): 0.4735059142112732	 ([original][poem])
I(25,30): 0.47216254472732544	 ([period][audience])
I(34,52): -0.47138839960098267	 ([moving][television])
I(36,37): -0.4708561897277832	 ([using][excellent])
I(31,43): -0.47069621086120605	 ([period][era])
I(18,55): 0.4701167345046997	 ([work][movement])
I(62,63): 0.4668499827384949	 ([theme][without])
I(29,41): 0.46546632051467896	 ([carrying][conquered])
I(23,40): -0.465140700340271	 ([perfectly][well])
I(30,40): -0.46472877264022827	 ([audience][well])
I(45,46): 0.4641968011856079	 ([much][less])
I(25,31): -0.4635488986968994	 ([period][period])
I(22,70): -0.4625694751739502	 ([fits][storyline. )])
I(7,39): -0.46202701330184937	 ([poem][strategies])
I(42,49): -0.458646297454834	 ([pre - mtv][works.])
I(12,50): 0.4551578164100647	 ([mariner][( mtv])
I(41,70): -0.4520508646965027	 ([conquered][storyline. )])
I(44,65): 0.4516832232475281	 ([producers][movement])
I(24,39): -0.45034414529800415	 ([time][strategies])
I(14,67): -0.4494062066078186	 ([clear,][clear])
I(31,56): -0.4482818841934204	 ([period][races])
I(38,60): 0.44787871837615967	 ([still - movement][cuts,])
I(23,56): -0.44767433404922485	 ([perfectly][races])
I(19,40): -0.44716280698776245	 ([accompanies][well])
I(53,61): 0.44678372144699097	 ([video][theme])
I(3,43): -0.446333646774292	 ([classic][era])
I(27,60): 0.4438541531562805	 ([work][cuts,])
I(49,61): 0.4409791827201843	 ([works.][theme])
I(44,56): 0.44096535444259644	 ([producers][races])
I(8,9): -0.4373745918273926	 ([is.][context])
I(49,59): -0.4369658827781677	 ([works.][irrelevant])
I(3,48): -0.4346346855163574	 ([classic][current])
I(21,23): 0.43429577350616455	 ([poem][perfectly])
I(20,53): 0.4337730407714844	 ([reading][video])
I(35,60): 0.4333462715148926	 ([accompaniment,][cuts,])
I(13,38): -0.43328481912612915	 ([fine,][still - movement])
I(50,59): -0.43197208642959595	 ([( mtv][irrelevant])
I(13,31): 0.43039506673812866	 ([fine,][period])
I(48,60): 0.42855554819107056	 ([current][cuts,])
I(5,41): -0.42704033851623535	 ([work,][conquered])
I(22,25): -0.42621827125549316	 ([fits][period])
I(35,56): -0.42576342821121216	 ([accompaniment,][races])
I(34,38): 0.4227443337440491	 ([moving][still - movement])
I(18,23): 0.42263317108154297	 ([work][perfectly])
I(16,37): -0.421628475189209	 ([pretense.][excellent])
I(39,49): 0.4207897186279297	 ([strategies][works.])
I(3,60): 0.4207277297973633	 ([classic][cuts,])
I(20,38): 0.4206099510192871	 ([reading][still - movement])
I(37,39): 0.4164711833000183	 ([excellent][strategies])
I(5,44): 0.4163646697998047	 ([work,][producers])
I(3,24): 0.4149055480957031	 ([classic][time])
I(5,65): 0.4135071635246277	 ([work,][movement])
I(27,30): 0.40970849990844727	 ([work][audience])
I(1,50): 0.4077320694923401	 ([mariner][( mtv])
I(16,35): -0.4064750075340271	 ([pretense.][accompaniment,])
I(32,60): 0.40590983629226685	 ([still,][cuts,])
I(50,54): -0.4056391716003418	 ([( mtv][static])
I(19,69): 0.4053894877433777	 ([accompanies][theme])
I(26,56): -0.4052473306655884	 ([setting][races])
I(30,60): -0.4044279456138611	 ([audience][cuts,])
I(5,22): -0.40361762046813965	 ([work,][fits])
I(17,55): 0.4012150168418884	 ([artistic][movement])
I(16,55): -0.3965575098991394	 ([pretense.][movement])
I(12,44): 0.3958294987678528	 ([mariner][producers])
I(39,56): 0.39556336402893066	 ([strategies][races])
I(3,21): -0.39461684226989746	 ([classic][poem])
I(0,48): -0.3943573236465454	 ([ancient][current])
I(43,49): -0.39433515071868896	 ([era][works.])
I(26,30): -0.39206308126449585	 ([setting][audience])
I(60,68): -0.3918141722679138	 ([cuts,][relationships])
I(53,54): 0.3915225863456726	 ([video][static])
I(44,59): -0.39036035537719727	 ([producers][irrelevant])
I(23,49): -0.3896024227142334	 ([perfectly][works.])
I(52,54): -0.38902777433395386	 ([television][static])
I(9,49): -0.38681328296661377	 ([context][works.])
I(19,23): -0.3862861394882202	 ([accompanies][perfectly])
I(39,68): -0.3845045566558838	 ([strategies][relationships])
I(23,41): -0.3844558000564575	 ([perfectly][conquered])
I(16,31): -0.3816978335380554	 ([pretense.][period])
I(23,60): 0.3810465931892395	 ([perfectly][cuts,])
I(38,50): -0.3809051513671875	 ([still - movement][( mtv])
I(40,52): -0.38041913509368896	 ([well][television])
I(38,43): 0.3800297975540161	 ([still - movement][era])
I(59,69): -0.3793284296989441	 ([irrelevant][theme])
I(19,49): 0.3787376880645752	 ([accompanies][works.])
I(56,69): -0.3772360682487488	 ([races][theme])
I(64,65): 0.37521040439605713	 ([forward][movement])
I(20,42): -0.375138521194458	 ([reading][pre - mtv])
I(3,12): -0.3744349479675293	 ([classic][mariner])
I(32,41): -0.37422144412994385	 ([still,][conquered])
I(38,44): -0.3732297420501709	 ([still - movement][producers])
I(4,5): 0.37211108207702637	 ([piece][work,])
I(31,51): -0.37203168869018555	 ([period][brought])
I(49,52): 0.37140214443206787	 ([works.][television])
I(15,19): -0.37061434984207153	 ([without][accompanies])
I(68,70): -0.37058645486831665	 ([relationships][storyline. )])
I(27,55): 0.37055569887161255	 ([work][movement])
I(34,44): -0.37037205696105957	 ([moving][producers])
I(22,38): -0.3699725270271301	 ([fits][still - movement])
I(21,39): -0.36992347240448	 ([poem][strategies])
I(7,41): -0.36706626415252686	 ([poem][conquered])
I(59,61): -0.36700254678726196	 ([irrelevant][theme])
I(46,47): -0.3651990294456482	 ([less][apparent])
I(18,27): -0.36512279510498047	 ([work][work])
I(3,50): -0.36409950256347656	 ([classic][( mtv])
I(32,39): -0.3635140061378479	 ([still,][strategies])
I(9,39): -0.36329251527786255	 ([context][strategies])
I(3,44): 0.3627755641937256	 ([classic][producers])
I(37,44): 0.3617447018623352	 ([excellent][producers])
I(26,41): -0.35884642601013184	 ([setting][conquered])
I(31,41): -0.35876989364624023	 ([period][conquered])
I(51,56): 0.3578055500984192	 ([brought][races])
I(7,60): 0.35724467039108276	 ([poem][cuts,])
I(18,19): 0.3572293519973755	 ([work][accompanies])
I(32,56): -0.3570835590362549	 ([still,][races])
I(4,65): 0.35698360204696655	 ([piece][movement])
I(23,30): 0.35640519857406616	 ([perfectly][audience])
I(41,68): -0.35454005002975464	 ([conquered][relationships])
I(7,17): -0.3537665009498596	 ([poem][artistic])
I(41,58): -0.3533165454864502	 ([conquered][often])
I(22,41): -0.35270047187805176	 ([fits][conquered])
I(30,50): -0.3524410128593445	 ([audience][( mtv])
I(18,60): 0.35206472873687744	 ([work][cuts,])
I(20,49): -0.35146141052246094	 ([reading][works.])
I(50,65): 0.35140085220336914	 ([( mtv][movement])
I(29,56): 0.34946829080581665	 ([carrying][races])
I(49,58): -0.34934937953948975	 ([works.][often])
I(14,59): -0.34824711084365845	 ([clear,][irrelevant])
I(44,54): -0.34706926345825195	 ([producers][static])
I(13,59): -0.34703242778778076	 ([fine,][irrelevant])
I(5,48): -0.3446813225746155	 ([work,][current])
I(45,49): -0.34344351291656494	 ([much][works.])
I(42,57): -0.34332066774368286	 ([pre - mtv][through,])
I(30,61): 0.34323519468307495	 ([audience][theme])
I(42,61): -0.3408561944961548	 ([pre - mtv][theme])
I(0,50): 0.34026408195495605	 ([ancient][( mtv])
I(8,55): 0.33974820375442505	 ([is.][movement])
I(19,35): 0.33928799629211426	 ([accompanies][accompaniment,])
I(53,58): 0.33769285678863525	 ([video][often])
I(52,59): -0.3358876705169678	 ([television][irrelevant])
I(48,58): -0.33586370944976807	 ([current][often])
I(44,52): 0.3356652855873108	 ([producers][television])
I(55,69): 0.33565032482147217	 ([movement][theme])
I(63,69): -0.3321225047111511	 ([without][theme])
I(13,41): 0.3320518136024475	 ([fine,][conquered])
I(64,69): -0.3311760425567627	 ([forward][theme])
I(5,31): -0.33056360483169556	 ([work,][period])
I(0,41): -0.3299185633659363	 ([ancient][conquered])
I(41,59): 0.3291861414909363	 ([conquered][irrelevant])
I(56,62): 0.32890456914901733	 ([races][theme])
I(17,70): -0.328035831451416	 ([artistic][storyline. )])
I(29,53): 0.32730597257614136	 ([carrying][video])
I(31,32): -0.3261615037918091	 ([period][still,])
I(13,49): 0.32488614320755005	 ([fine,][works.])
I(13,44): 0.3232576251029968	 ([fine,][producers])
I(49,62): 0.32288533449172974	 ([works.][theme])
I(63,66): 0.32201552391052246	 ([without][without])
I(7,16): -0.32161790132522583	 ([poem][pretense.])
I(61,68): -0.3211711645126343	 ([theme][relationships])
I(10,12): 0.3209265470504761	 ([setting][mariner])
I(10,70): -0.32051682472229004	 ([setting][storyline. )])
I(34,56): -0.3200545310974121	 ([moving][races])
I(19,61): 0.31981557607650757	 ([accompanies][theme])
I(41,57): -0.3194833993911743	 ([conquered][through,])
I(51,65): 0.3193880319595337	 ([brought][movement])
I(43,65): 0.31890058517456055	 ([era][movement])
I(11,22): -0.3187922239303589	 ([old][fits])
I(27,40): 0.3185306191444397	 ([work][well])
I(39,69): -0.31851840019226074	 ([strategies][theme])
I(17,60): 0.3183056712150574	 ([artistic][cuts,])
I(35,49): 0.31685471534729004	 ([accompaniment,][works.])
I(0,31): -0.3161259889602661	 ([ancient][period])
I(2,55): 0.3157743811607361	 ([truly][movement])
I(17,56): -0.3153647780418396	 ([artistic][races])
I(41,55): 0.3151586055755615	 ([conquered][movement])
I(47,49): -0.3150731325149536	 ([apparent][works.])
I(3,61): -0.3146126866340637	 ([classic][theme])
I(40,51): 0.3138202428817749	 ([well][brought])
I(63,68): -0.31284576654434204	 ([without][relationships])
I(26,42): -0.31250548362731934	 ([setting][pre - mtv])
I(23,27): 0.3116704821586609	 ([perfectly][work])
I(5,42): -0.31057995557785034	 ([work,][pre - mtv])
I(16,40): -0.3102402091026306	 ([pretense.][well])
I(51,54): -0.30991435050964355	 ([brought][static])
I(49,68): -0.30959582328796387	 ([works.][relationships])
I(16,25): -0.3094407916069031	 ([pretense.][period])
I(22,43): -0.30929243564605713	 ([fits][era])
I(3,28): 0.308591365814209	 ([classic][itself,])
I(56,59): -0.3084155321121216	 ([races][irrelevant])
I(10,56): -0.30841314792633057	 ([setting][races])
I(28,50): -0.3082602620124817	 ([itself,][( mtv])
I(39,55): 0.308072566986084	 ([strategies][movement])
I(3,27): -0.3080470561981201	 ([classic][work])
I(31,61): -0.30800777673721313	 ([period][theme])
I(3,57): 0.3079550266265869	 ([classic][through,])
I(4,49): 0.3079540729522705	 ([piece][works.])
I(10,42): -0.3070448637008667	 ([setting][pre - mtv])
I(59,62): -0.3060604929924011	 ([irrelevant][theme])
I(35,52): 0.3054996132850647	 ([accompaniment,][television])
I(3,53): 0.3051708936691284	 ([classic][video])
I(22,68): -0.30501627922058105	 ([fits][relationships])
I(50,69): -0.3048771619796753	 ([( mtv][theme])
I(42,48): -0.3048577308654785	 ([pre - mtv][current])
I(27,65): 0.30400019884109497	 ([work][movement])
I(13,23): 0.3025776743888855	 ([fine,][perfectly])
I(41,54): -0.3009800314903259	 ([conquered][static])
I(20,70): -0.2998788356781006	 ([reading][storyline. )])
I(23,70): -0.29936206340789795	 ([perfectly][storyline. )])
I(5,20): -0.29926013946533203	 ([work,][reading])
I(42,69): -0.2973707318305969	 ([pre - mtv][theme])
I(57,58): 0.2967417240142822	 ([through,][often])
I(32,37): 0.2955963611602783	 ([still,][excellent])
I(30,44): -0.2954198718070984	 ([audience][producers])
I(5,59): -0.29435449838638306	 ([work,][irrelevant])
I(9,13): 0.2932872772216797	 ([context][fine,])
I(31,48): -0.2922142744064331	 ([period][current])
I(14,16): 0.29199540615081787	 ([clear,][pretense.])
I(0,23): -0.29102981090545654	 ([ancient][perfectly])
I(25,49): -0.2904353141784668	 ([period][works.])
I(41,51): -0.289634108543396	 ([conquered][brought])
I(66,69): -0.28897857666015625	 ([without][theme])
I(22,48): -0.28875184059143066	 ([fits][current])
I(26,35): -0.28800123929977417	 ([setting][accompaniment,])
I(39,40): -0.2879064083099365	 ([strategies][well])
I(5,23): -0.2877004146575928	 ([work,][perfectly])
I(14,15): 0.28722137212753296	 ([clear,][without])
I(17,26): -0.28703904151916504	 ([artistic][setting])
I(36,39): 0.2869243621826172	 ([using][strategies])
I(17,65): 0.28685760498046875	 ([artistic][movement])
I(42,64): -0.28604310750961304	 ([pre - mtv][forward])
I(59,68): -0.2859141230583191	 ([irrelevant][relationships])
I(17,42): -0.28487467765808105	 ([artistic][pre - mtv])
I(7,22): -0.28414177894592285	 ([poem][fits])
I(1,56): 0.2826671004295349	 ([mariner][races])
I(1,54): -0.2820624113082886	 ([mariner][static])
I(41,61): -0.28151923418045044	 ([conquered][theme])
I(22,51): -0.28124380111694336	 ([fits][brought])
I(2,9): -0.28044843673706055	 ([truly][context])
I(13,17): 0.28001779317855835	 ([fine,][artistic])
I(17,23): 0.27977609634399414	 ([artistic][perfectly])
I(13,19): -0.2797580361366272	 ([fine,][accompanies])
I(37,55): 0.2796139717102051	 ([excellent][movement])
I(27,52): -0.27940893173217773	 ([work][television])
I(20,23): -0.27907752990722656	 ([reading][perfectly])
I(20,39): -0.2789168357849121	 ([reading][strategies])
I(4,55): 0.27830296754837036	 ([piece][movement])
I(34,40): -0.27813249826431274	 ([moving][well])
I(42,50): -0.2772083282470703	 ([pre - mtv][( mtv])
I(21,24): 0.2767813801765442	 ([poem][time])
I(23,31): 0.27621936798095703	 ([perfectly][period])
I(11,44): 0.27620476484298706	 ([old][producers])
I(47,53): 0.2757730484008789	 ([apparent][video])
I(17,38): 0.27550119161605835	 ([artistic][still - movement])
I(58,59): 0.27487415075302124	 ([often][irrelevant])
I(39,51): -0.2744315266609192	 ([strategies][brought])
I(31,52): -0.2743351459503174	 ([period][television])
I(5,39): 0.27372121810913086	 ([work,][strategies])
I(3,58): -0.2734248638153076	 ([classic][often])
I(27,53): 0.2732895016670227	 ([work][video])
I(18,65): 0.2731553912162781	 ([work][movement])
I(69,70): -0.27207380533218384	 ([theme][storyline. )])
I(8,13): 0.2719528079032898	 ([is.][fine,])
I(18,49): -0.27117919921875	 ([work][works.])
I(40,48): 0.2694914937019348	 ([well][current])
I(44,53): 0.26923680305480957	 ([producers][video])
I(0,52): 0.2681163251399994	 ([ancient][television])
I(17,40): -0.2675076127052307	 ([artistic][well])
I(20,35): -0.2673940062522888	 ([reading][accompaniment,])
I(3,7): -0.26573991775512695	 ([classic][poem])
I(10,39): -0.264370858669281	 ([setting][strategies])
I(56,58): 0.263572096824646	 ([races][often])
I(0,30): 0.2635042071342468	 ([ancient][audience])
I(23,38): 0.2633620500564575	 ([perfectly][still - movement])
I(36,40): -0.26299285888671875	 ([using][well])
I(3,69): -0.2616114616394043	 ([classic][theme])
I(12,30): 0.26110708713531494	 ([mariner][audience])
I(19,65): 0.2593614459037781	 ([accompanies][movement])
I(16,53): -0.25892090797424316	 ([pretense.][video])
I(28,37): 0.2587963342666626	 ([itself,][excellent])
I(20,68): -0.25875115394592285	 ([reading][relationships])
I(2,42): -0.2585877776145935	 ([truly][pre - mtv])
I(44,48): 0.25824248790740967	 ([producers][current])
I(51,59): 0.25813376903533936	 ([brought][irrelevant])
I(9,53): 0.2579282522201538	 ([context][video])
I(55,56): 0.25789159536361694	 ([movement][races])
I(0,39): -0.25720417499542236	 ([ancient][strategies])
I(7,26): -0.25714993476867676	 ([poem][setting])
I(31,54): -0.25680023431777954	 ([period][static])
I(16,41): 0.256630539894104	 ([pretense.][conquered])
I(8,59): -0.2559731602668762	 ([is.][irrelevant])
I(2,25): 0.2558070421218872	 ([truly][period])
I(30,54): -0.25568312406539917	 ([audience][static])
I(21,41): -0.2547299861907959	 ([poem][conquered])
I(26,51): -0.2544170618057251	 ([setting][brought])
I(11,23): -0.25426530838012695	 ([old][perfectly])
I(18,22): 0.2540137767791748	 ([work][fits])
I(22,54): -0.25369083881378174	 ([fits][static])
I(1,2): 0.25367963314056396	 ([mariner][truly])
I(22,37): 0.2536025047302246	 ([fits][excellent])
I(9,14): -0.2534955143928528	 ([context][clear,])
I(19,24): 0.2530195116996765	 ([accompanies][time])
I(42,47): -0.2525116801261902	 ([pre - mtv][apparent])
I(7,56): -0.25227677822113037	 ([poem][races])
I(41,56): 0.25200629234313965	 ([conquered][races])
