---------- Players ----------
Player 0: many
Player 1: puns
Player 2: play
Player 3: title
Player 4: spectacularly
Player 5: bad
Player 6: valentine
Player 7: know
Player 8: begin.
Player 9: say
Player 10: though ;
Player 11: movie
Player 12: makes
Player 13: long
Player 14: complexity
Player 15: valentine
Player 16: cards
Player 17: used
Player 18: give
Player 19: elementary
Player 20: school.
Player 21: know,
Player 22: ones
Player 23: batman
Player 24: exclaiming
Player 25: super
Player 26: crime - fighting
Player 27: valentine!
Player 28: "
Player 29: valentine
Player 30: slasher
Player 31: movie
Player 32: without
Player 33: slightest
Player 34: hint
Player 35: irony,
Player 36: one
Player 37: horror
Player 38: movies
Player 39: recent
Player 40: years
Player 41: ignores
Player 42: influence
Player 43: scream.
Player 44: villain
Player 45: omniscient
Player 46: nigh - invulnerable.
Player 47: heroes
Player 48: easily
Player 49: scared
Player 50: people
Player 51: run
Player 52: around
Player 53: corners
Player 54: grab
Player 55: shoulders
Player 56: screaming
Player 57: " heyijustleftmycoatbehind!
Player 58: "
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.2837774753570557	 ([spectacularly][bad])
I(19,20): 0.5270698070526123	 ([elementary][school.])
I(43,53): -0.5218002796173096	 ([scream.][corners])
I(36,38): -0.5216803550720215	 ([one][movies])
I(41,43): 0.5202393531799316	 ([ignores][scream.])
I(6,20): 0.5190945863723755	 ([valentine][school.])
I(19,37): -0.5178420543670654	 ([elementary][horror])
I(44,49): -0.5175988674163818	 ([villain][scared])
I(15,35): 0.5154622793197632	 ([valentine][irony,])
I(5,23): -0.5120506286621094	 ([bad][batman])
I(37,40): 0.5088011026382446	 ([horror][years])
I(43,50): -0.5007983446121216	 ([scream.][people])
I(54,55): -0.4988645315170288	 ([grab][shoulders])
I(31,38): -0.49775928258895874	 ([movie][movies])
I(4,43): -0.4948160648345947	 ([spectacularly][scream.])
I(14,43): -0.4884495735168457	 ([complexity][scream.])
I(16,23): 0.48731470108032227	 ([cards][batman])
I(56,57): -0.4863145351409912	 ([screaming][" heyijustleftmycoatbehind!])
I(28,29): -0.4859187602996826	 (["][valentine])
I(16,27): 0.48040056228637695	 ([cards][valentine!])
I(5,8): 0.4780643582344055	 ([bad][begin.])
I(20,23): 0.4765664339065552	 ([school.][batman])
I(5,38): 0.4764382541179657	 ([bad][movies])
I(6,56): 0.4755375385284424	 ([valentine][screaming])
I(0,5): 0.4682072401046753	 ([many][bad])
I(16,47): 0.4666159152984619	 ([cards][heroes])
I(27,30): 0.4648001194000244	 ([valentine!][slasher])
I(23,38): -0.4631633758544922	 ([batman][movies])
I(0,3): -0.46093642711639404	 ([many][title])
I(35,56): -0.4599708318710327	 ([irony,][screaming])
I(27,42): 0.45794570446014404	 ([valentine!][influence])
I(37,57): -0.4574519395828247	 ([horror][" heyijustleftmycoatbehind!])
I(38,44): -0.45677733421325684	 ([movies][villain])
I(23,40): 0.4560784101486206	 ([batman][years])
I(27,35): 0.4554135799407959	 ([valentine!][irony,])
I(15,57): 0.4546855688095093	 ([valentine][" heyijustleftmycoatbehind!])
I(3,56): 0.45204854011535645	 ([title][screaming])
I(39,57): -0.4506968855857849	 ([recent][" heyijustleftmycoatbehind!])
I(42,49): -0.44939327239990234	 ([influence][scared])
I(6,43): 0.4489058256149292	 ([valentine][scream.])
I(47,49): 0.448675274848938	 ([heroes][scared])
I(4,16): -0.4472271800041199	 ([spectacularly][cards])
I(38,47): 0.44296392798423767	 ([movies][heroes])
I(6,50): 0.4355512857437134	 ([valentine][people])
I(29,35): 0.4309579133987427	 ([valentine][irony,])
I(8,10): -0.4277717173099518	 ([begin.][though ;])
I(3,8): -0.4257674813270569	 ([title][begin.])
I(16,38): -0.4247581958770752	 ([cards][movies])
I(5,31): 0.4224429130554199	 ([bad][movie])
I(15,40): 0.4217036962509155	 ([valentine][years])
I(6,40): 0.42046308517456055	 ([valentine][years])
I(20,21): 0.4157249927520752	 ([school.][know,])
I(9,12): 0.41342389583587646	 ([say][makes])
I(16,29): 0.40768682956695557	 ([cards][valentine])
I(16,31): -0.40745770931243896	 ([cards][movie])
I(31,36): -0.40653133392333984	 ([movie][one])
I(29,57): 0.4044625759124756	 ([valentine][" heyijustleftmycoatbehind!])
I(14,16): 0.4033252000808716	 ([complexity][cards])
I(43,49): -0.4024651050567627	 ([scream.][scared])
I(27,40): 0.40035009384155273	 ([valentine!][years])
I(29,40): 0.39979493618011475	 ([valentine][years])
I(7,10): -0.3993672728538513	 ([know][though ;])
I(29,42): 0.39434123039245605	 ([valentine][influence])
I(43,47): -0.39307117462158203	 ([scream.][heroes])
I(23,26): -0.3917216360569	 ([batman][crime - fighting])
I(4,15): -0.39048677682876587	 ([spectacularly][valentine])
I(15,17): 0.3892395496368408	 ([valentine][used])
I(14,23): 0.38817501068115234	 ([complexity][batman])
I(5,50): -0.3881744146347046	 ([bad][people])
I(8,54): 0.38704967498779297	 ([begin.][grab])
I(6,16): 0.38327133655548096	 ([valentine][cards])
I(11,23): -0.37872016429901123	 ([movie][batman])
I(1,2): 0.37740567326545715	 ([puns][play])
I(12,56): -0.3760223388671875	 ([makes][screaming])
I(1,56): 0.3730204105377197	 ([puns][screaming])
I(0,6): -0.37230563163757324	 ([many][valentine])
I(45,46): 0.3711826205253601	 ([omniscient][nigh - invulnerable.])
I(22,23): 0.3710746765136719	 ([ones][batman])
I(40,47): 0.3708556890487671	 ([years][heroes])
I(20,47): 0.3690112829208374	 ([school.][heroes])
I(20,37): -0.3634601831436157	 ([school.][horror])
I(11,20): -0.36322644352912903	 ([movie][school.])
I(44,51): -0.3609132766723633	 ([villain][run])
I(1,5): -0.36083877086639404	 ([puns][bad])
I(13,15): 0.3601624369621277	 ([long][valentine])
I(27,43): -0.35926008224487305	 ([valentine!][scream.])
I(4,42): 0.35806626081466675	 ([spectacularly][influence])
I(34,35): 0.35536736249923706	 ([hint][irony,])
I(30,38): 0.35352790355682373	 ([slasher][movies])
I(12,23): 0.3530914783477783	 ([makes][batman])
I(26,56): -0.3527800142765045	 ([crime - fighting][screaming])
I(24,37): 0.35209184885025024	 ([exclaiming][horror])
I(40,42): 0.3516206741333008	 ([years][influence])
I(11,16): -0.35019829869270325	 ([movie][cards])
I(27,57): 0.34880149364471436	 ([valentine!][" heyijustleftmycoatbehind!])
I(44,46): -0.3476067781448364	 ([villain][nigh - invulnerable.])
I(48,49): 0.3471055030822754	 ([easily][scared])
I(30,50): -0.3459080457687378	 ([slasher][people])
I(19,39): -0.34483206272125244	 ([elementary][recent])
I(16,37): -0.3448140621185303	 ([cards][horror])
I(15,19): 0.34366917610168457	 ([valentine][elementary])
I(27,38): 0.34325647354125977	 ([valentine!][movies])
I(2,6): 0.3419201374053955	 ([play][valentine])
I(44,50): -0.34125709533691406	 ([villain][people])
I(25,37): -0.3408166766166687	 ([super][horror])
I(17,19): 0.3391440510749817	 ([used][elementary])
I(2,16): 0.33767902851104736	 ([play][cards])
I(38,39): -0.3342941999435425	 ([movies][recent])
I(40,57): 0.3337332010269165	 ([years][" heyijustleftmycoatbehind!])
I(37,41): -0.3328729271888733	 ([horror][ignores])
I(5,16): -0.33268094062805176	 ([bad][cards])
I(6,57): 0.3302288055419922	 ([valentine][" heyijustleftmycoatbehind!])
I(16,24): -0.3302157521247864	 ([cards][exclaiming])
I(38,40): 0.32905668020248413	 ([movies][years])
I(4,23): -0.32847094535827637	 ([spectacularly][batman])
I(36,47): 0.32580089569091797	 ([one][heroes])
I(31,37): -0.3249506950378418	 ([movie][horror])
I(3,11): 0.3219147324562073	 ([title][movie])
I(33,34): 0.31990936398506165	 ([slightest][hint])
I(30,47): 0.3181490898132324	 ([slasher][heroes])
I(1,4): -0.31679385900497437	 ([puns][spectacularly])
I(14,39): -0.3158247470855713	 ([complexity][recent])
I(0,46): 0.3152501583099365	 ([many][nigh - invulnerable.])
I(17,27): 0.3151818513870239	 ([used][valentine!])
I(1,12): 0.3149564266204834	 ([puns][makes])
I(15,31): -0.31454408168792725	 ([valentine][movie])
I(45,48): 0.3128785490989685	 ([omniscient][easily])
I(51,55): -0.3127147853374481	 ([run][shoulders])
I(20,29): 0.31231820583343506	 ([school.][valentine])
I(37,42): 0.31230688095092773	 ([horror][influence])
I(48,50): 0.3118734061717987	 ([easily][people])
I(39,41): -0.31106531620025635	 ([recent][ignores])
I(41,54): -0.3105665445327759	 ([ignores][grab])
I(20,43): -0.31049108505249023	 ([school.][scream.])
I(43,51): -0.31031203269958496	 ([scream.][run])
I(40,56): 0.310299277305603	 ([years][screaming])
I(42,53): 0.30975019931793213	 ([influence][corners])
I(30,57): -0.3093838095664978	 ([slasher][" heyijustleftmycoatbehind!])
I(37,53): -0.3093454837799072	 ([horror][corners])
I(22,36): 0.30810099840164185	 ([ones][one])
I(0,37): -0.3078429698944092	 ([many][horror])
I(16,18): -0.3057667016983032	 ([cards][give])
I(46,57): 0.30537256598472595	 ([nigh - invulnerable.][" heyijustleftmycoatbehind!])
I(16,39): -0.3019150495529175	 ([cards][recent])
I(12,25): -0.3018989562988281	 ([makes][super])
I(17,23): 0.29966235160827637	 ([used][batman])
I(43,44): -0.2995116710662842	 ([scream.][villain])
I(2,11): 0.29812416434288025	 ([play][movie])
I(25,44): 0.29792332649230957	 ([super][villain])
I(15,50): 0.2963329553604126	 ([valentine][people])
I(14,31): -0.29411888122558594	 ([complexity][movie])
I(16,35): 0.29362916946411133	 ([cards][irony,])
I(4,35): -0.28911781311035156	 ([spectacularly][irony,])
I(14,19): 0.28815895318984985	 ([complexity][elementary])
I(18,20): 0.2873421907424927	 ([give][school.])
I(43,48): -0.2833970785140991	 ([scream.][easily])
I(38,45): 0.2817063331604004	 ([movies][omniscient])
I(31,42): -0.2811471223831177	 ([movie][influence])
I(5,57): -0.2803109884262085	 ([bad][" heyijustleftmycoatbehind!])
I(47,50): 0.2794989347457886	 ([heroes][people])
I(23,42): 0.2790653705596924	 ([batman][influence])
I(15,44): 0.2775406837463379	 ([valentine][villain])
I(25,30): 0.27513670921325684	 ([super][slasher])
I(50,51): -0.27495911717414856	 ([people][run])
I(17,29): 0.27300357818603516	 ([used][valentine])
I(3,27): 0.2718017101287842	 ([title][valentine!])
I(23,45): -0.27166467905044556	 ([batman][omniscient])
I(6,19): 0.2710752487182617	 ([valentine][elementary])
I(4,46): 0.27085334062576294	 ([spectacularly][nigh - invulnerable.])
I(0,1): -0.2702673077583313	 ([many][puns])
I(5,42): -0.27012985944747925	 ([bad][influence])
I(47,48): 0.26921212673187256	 ([heroes][easily])
I(6,7): -0.26737093925476074	 ([valentine][know])
I(57,58): 0.2673346698284149	 ([" heyijustleftmycoatbehind!]["])
I(31,44): 0.26706838607788086	 ([movie][villain])
I(3,29): 0.26671189069747925	 ([title][valentine])
I(23,25): 0.2656620144844055	 ([batman][super])
I(24,47): -0.2653144598007202	 ([exclaiming][heroes])
I(41,47): 0.26482027769088745	 ([ignores][heroes])
I(17,40): 0.2630887031555176	 ([used][years])
I(12,16): 0.26278936862945557	 ([makes][cards])
I(20,27): 0.26132869720458984	 ([school.][valentine!])
I(1,27): 0.26075899600982666	 ([puns][valentine!])
I(2,46): 0.26022133231163025	 ([play][nigh - invulnerable.])
I(27,56): -0.2585829496383667	 ([valentine!][screaming])
I(8,14): -0.25832343101501465	 ([begin.][complexity])
I(40,41): 0.25719475746154785	 ([years][ignores])
I(16,50): 0.25651419162750244	 ([cards][people])
I(1,29): 0.25619709491729736	 ([puns][valentine])
I(2,55): -0.25446194410324097	 ([play][shoulders])
I(44,55): 0.25437283515930176	 ([villain][shoulders])
I(11,37): -0.2521636486053467	 ([movie][horror])
I(2,54): 0.2516474723815918	 ([play][grab])
I(33,56): -0.24961256980895996	 ([slightest][screaming])
I(16,41): -0.24954378604888916	 ([cards][ignores])
I(53,54): -0.24881693720817566	 ([corners][grab])
I(12,49): -0.24873125553131104	 ([makes][scared])
I(5,7): 0.24844956398010254	 ([bad][know])
I(23,39): -0.24833250045776367	 ([batman][recent])
I(26,47): 0.2478945255279541	 ([crime - fighting][heroes])
I(14,27): 0.24754440784454346	 ([complexity][valentine!])
I(20,39): -0.24638044834136963	 ([school.][recent])
I(30,35): -0.24517011642456055	 ([slasher][irony,])
I(35,57): 0.24494701623916626	 ([irony,][" heyijustleftmycoatbehind!])
I(37,51): -0.24483156204223633	 ([horror][run])
I(45,49): -0.24480625987052917	 ([omniscient][scared])
I(14,18): -0.24458754062652588	 ([complexity][give])
I(31,53): -0.24351590871810913	 ([movie][corners])
I(15,25): 0.24334293603897095	 ([valentine][super])
I(12,57): 0.24279654026031494	 ([makes][" heyijustleftmycoatbehind!])
I(20,30): -0.24231410026550293	 ([school.][slasher])
I(36,42): -0.24196910858154297	 ([one][influence])
I(1,15): 0.2417987585067749	 ([puns][valentine])
I(37,45): -0.2417774796485901	 ([horror][omniscient])
I(15,42): 0.24130535125732422	 ([valentine][influence])
I(4,57): -0.24044466018676758	 ([spectacularly][" heyijustleftmycoatbehind!])
I(5,14): -0.23987174034118652	 ([bad][complexity])
I(3,40): 0.2388995885848999	 ([title][years])
I(46,50): -0.23777592182159424	 ([nigh - invulnerable.][people])
I(6,37): -0.23756718635559082	 ([valentine][horror])
I(2,47): 0.23719143867492676	 ([play][heroes])
I(32,41): -0.23669996857643127	 ([without][ignores])
I(17,31): -0.23590940237045288	 ([used][movie])
I(19,43): -0.23497390747070312	 ([elementary][scream.])
I(46,47): -0.23436224460601807	 ([nigh - invulnerable.][heroes])
I(4,11): -0.23375794291496277	 ([spectacularly][movie])
I(11,26): 0.23334547877311707	 ([movie][crime - fighting])
I(17,37): -0.23283028602600098	 ([used][horror])
I(11,47): 0.2326643168926239	 ([movie][heroes])
I(6,13): 0.23255705833435059	 ([valentine][long])
I(47,53): 0.23213934898376465	 ([heroes][corners])
I(8,20): -0.23158615827560425	 ([begin.][school.])
I(52,54): -0.23054534196853638	 ([around][grab])
I(38,54): -0.23044323921203613	 ([movies][grab])
I(15,36): 0.23032116889953613	 ([valentine][one])
I(19,29): 0.23010915517807007	 ([elementary][valentine])
I(19,23): 0.22935128211975098	 ([elementary][batman])
I(6,42): 0.2291882038116455	 ([valentine][influence])
I(4,14): -0.22911477088928223	 ([spectacularly][complexity])
I(4,39): -0.22881609201431274	 ([spectacularly][recent])
I(6,36): 0.228684663772583	 ([valentine][one])
I(23,50): 0.22846770286560059	 ([batman][people])
I(12,41): 0.22739136219024658	 ([makes][ignores])
I(2,23): 0.22736525535583496	 ([play][batman])
I(41,57): -0.2265828251838684	 ([ignores][" heyijustleftmycoatbehind!])
I(19,27): 0.22400081157684326	 ([elementary][valentine!])
I(14,56): -0.2226189374923706	 ([complexity][screaming])
I(14,37): -0.2213987112045288	 ([complexity][horror])
I(38,49): 0.22082257270812988	 ([movies][scared])
I(41,55): 0.22063827514648438	 ([ignores][shoulders])
I(22,31): -0.22059592604637146	 ([ones][movie])
I(45,55): 0.220292329788208	 ([omniscient][shoulders])
I(19,40): 0.21903091669082642	 ([elementary][years])
I(31,57): -0.21818411350250244	 ([movie][" heyijustleftmycoatbehind!])
I(20,40): 0.21780896186828613	 ([school.][years])
I(25,35): 0.21723943948745728	 ([super][irony,])
I(24,31): 0.2153024673461914	 ([exclaiming][movie])
I(20,22): 0.21519559621810913	 ([school.][ones])
I(14,41): -0.21448755264282227	 ([complexity][ignores])
I(15,30): 0.2144637107849121	 ([valentine][slasher])
I(26,35): -0.2142239511013031	 ([crime - fighting][irony,])
I(13,23): 0.21374481916427612	 ([long][batman])
I(5,20): -0.21358859539031982	 ([bad][school.])
I(12,43): -0.21313416957855225	 ([makes][scream.])
I(6,17): 0.21258854866027832	 ([valentine][used])
I(0,8): -0.2123660445213318	 ([many][begin.])
I(16,26): -0.21169018745422363	 ([cards][crime - fighting])
I(49,53): 0.2106216549873352	 ([scared][corners])
I(6,31): -0.21033787727355957	 ([valentine][movie])
I(25,26): 0.21014240384101868	 ([super][crime - fighting])
I(19,47): 0.20984482765197754	 ([elementary][heroes])
I(42,51): -0.20971742272377014	 ([influence][run])
I(5,45): -0.20913666486740112	 ([bad][omniscient])
I(2,29): 0.20900458097457886	 ([play][valentine])
I(11,41): 0.20890596508979797	 ([movie][ignores])
I(0,2): -0.20871984958648682	 ([many][play])
I(33,36): 0.20849114656448364	 ([slightest][one])
I(11,30): -0.2083836793899536	 ([movie][slasher])
I(29,31): -0.208176851272583	 ([valentine][movie])
I(14,44): -0.20816540718078613	 ([complexity][villain])
I(56,58): -0.20746973156929016	 ([screaming]["])
I(25,47): 0.20735907554626465	 ([super][heroes])
I(14,29): 0.20671510696411133	 ([complexity][valentine])
I(11,56): -0.20627593994140625	 ([movie][screaming])
I(20,57): 0.2060176134109497	 ([school.][" heyijustleftmycoatbehind!])
I(2,25): 0.2054724097251892	 ([play][super])
I(4,7): 0.2045167088508606	 ([spectacularly][know])
I(39,56): -0.20439529418945312	 ([recent][screaming])
I(3,38): 0.2035875916481018	 ([title][movies])
I(12,47): 0.20347023010253906	 ([makes][heroes])
I(36,41): 0.20274996757507324	 ([one][ignores])
I(24,30): -0.2025904655456543	 ([exclaiming][slasher])
I(25,41): -0.2021629810333252	 ([super][ignores])
I(10,57): -0.20213058590888977	 ([though ;][" heyijustleftmycoatbehind!])
I(19,31): -0.20093977451324463	 ([elementary][movie])
I(5,35): -0.20031332969665527	 ([bad][irony,])
I(3,43): 0.19914400577545166	 ([title][scream.])
I(25,27): -0.1986633539199829	 ([super][valentine!])
I(7,46): 0.19817158579826355	 ([know][nigh - invulnerable.])
I(18,23): 0.19765591621398926	 ([give][batman])
I(8,57): -0.1969153881072998	 ([begin.][" heyijustleftmycoatbehind!])
I(0,57): -0.1962730884552002	 ([many][" heyijustleftmycoatbehind!])
I(29,50): 0.19576966762542725	 ([valentine][people])
I(13,16): 0.195726215839386	 ([long][cards])
I(2,15): 0.19534778594970703	 ([play][valentine])
I(6,51): 0.195265531539917	 ([valentine][run])
I(3,10): -0.19523009657859802	 ([title][though ;])
I(41,49): 0.1944538950920105	 ([ignores][scared])
I(0,9): -0.19314062595367432	 ([many][say])
I(35,45): -0.19218164682388306	 ([irony,][omniscient])
I(19,25): 0.19158172607421875	 ([elementary][super])
I(11,43): 0.1914379596710205	 ([movie][scream.])
I(27,45): 0.19127660989761353	 ([valentine!][omniscient])
I(6,9): 0.19091546535491943	 ([valentine][say])
I(6,49): 0.19027137756347656	 ([valentine][scared])
I(36,54): 0.19017010927200317	 ([one][grab])
I(15,56): -0.1899409294128418	 ([valentine][screaming])
I(9,10): -0.18969759345054626	 ([say][though ;])
I(13,43): -0.18946152925491333	 ([long][scream.])
I(2,8): -0.18940263986587524	 ([play][begin.])
I(29,36): 0.18926501274108887	 ([valentine][one])
I(3,12): 0.18872356414794922	 ([title][makes])
I(0,55): 0.1884816586971283	 ([many][shoulders])
I(12,26): -0.1879826784133911	 ([makes][crime - fighting])
I(11,25): 0.18763282895088196	 ([movie][super])
I(40,43): 0.18715155124664307	 ([years][scream.])
I(0,4): -0.18712329864501953	 ([many][spectacularly])
I(11,38): -0.18670380115509033	 ([movie][movies])
I(23,35): 0.18669140338897705	 ([batman][irony,])
I(42,56): 0.1866626739501953	 ([influence][screaming])
I(2,56): 0.1865830421447754	 ([play][screaming])
I(35,40): -0.18594038486480713	 ([irony,][years])
I(19,56): -0.18573546409606934	 ([elementary][screaming])
I(20,42): 0.1857163906097412	 ([school.][influence])
I(0,54): 0.18540042638778687	 ([many][grab])
I(2,38): 0.18536633253097534	 ([play][movies])
I(5,11): 0.18493101000785828	 ([bad][movie])
I(0,43): -0.18474817276000977	 ([many][scream.])
I(17,39): -0.18444621562957764	 ([used][recent])
I(30,45): -0.18425488471984863	 ([slasher][omniscient])
I(40,50): 0.18424010276794434	 ([years][people])
I(4,52): -0.183884859085083	 ([spectacularly][around])
I(18,57): 0.1836535930633545	 ([give][" heyijustleftmycoatbehind!])
I(33,44): -0.18261361122131348	 ([slightest][villain])
I(12,15): 0.18220782279968262	 ([makes][valentine])
I(0,12): -0.1817265748977661	 ([many][makes])
I(15,43): -0.18107974529266357	 ([valentine][scream.])
I(2,27): 0.18090617656707764	 ([play][valentine!])
I(43,55): -0.1801621913909912	 ([scream.][shoulders])
I(8,9): -0.18009409308433533	 ([begin.][say])
I(5,48): -0.17931032180786133	 ([bad][easily])
I(6,30): 0.17922186851501465	 ([valentine][slasher])
I(3,50): 0.17879700660705566	 ([title][people])
I(0,31): 0.1787703037261963	 ([many][movie])
I(6,12): 0.17729949951171875	 ([valentine][makes])
I(11,17): -0.17679724097251892	 ([movie][used])
I(29,53): 0.17587852478027344	 ([valentine][corners])
I(24,27): 0.175756573677063	 ([exclaiming][valentine!])
I(8,56): -0.17544841766357422	 ([begin.][screaming])
I(51,54): -0.1743544340133667	 ([run][grab])
I(12,44): -0.17405354976654053	 ([makes][villain])
I(24,56): -0.17368578910827637	 ([exclaiming][screaming])
I(0,47): -0.17362046241760254	 ([many][heroes])
I(17,47): 0.17320990562438965	 ([used][heroes])
I(28,30): -0.17312180995941162	 (["][slasher])
I(8,23): -0.17305397987365723	 ([begin.][batman])
I(4,38): -0.17265605926513672	 ([spectacularly][movies])
I(45,56): -0.17237430810928345	 ([omniscient][screaming])
