---------- Players ----------
Player A: premise
Player B: story
Player C: simple :
Player D: old
Player E: man
Player F: living
Player G: alone
Player H: woods
Player I: accidentally
Player J: stumble
Player K: upon
Player L: murder
Player M: small
Player N: child,
Player O: tries
Player P: convince
Player Q: police
Player R: murder
Player S: occurred.
Player T: though
Player U: little
Player V: dialog
Player W: provided
Player X: throughout
Player Y: film,
Player Z: visual
Player [: narrative
Player \: told
Player ]: camera's
Player ^: eye
Player _: alone
Player `: made
Player a: film
Player b: quite
Player c: engaging.
Player d: setting
Player e: gray
Player f: woods
Player g: conveys
Player h: feeling
Player i: loneliness,
Player j: complements
Player k: quietness
Player l: characters
Player m: themselves.
Player n: also
Player o: sense
Player p: helplessness
Player q: old
Player r: man's
Player s: inability
Player t: convince
Player u: police
Player v: murder,
Player w: parallels
Player x: silenced
Player y: child's
Player z: inability
Player {: tell
Player |: story.
Player }: true
Player ~: horror
Player : lies
Player : feelings
Player : hopelessness,
Player : helplessness,
Player : irrationality.
---------- AND Interactions (Pairwise Only) ----------
I(rs): 2.6755905151367188	 ([man's][inability])
I(h|): -1.2929153442382812	 ([feeling][story.])
I(R~): 1.2886855602264404	 ([murder][horror])
I(z): 1.2810618877410889	 ([inability][irrationality.])
I(Op): 1.2719471454620361	 ([tries][helplessness])
I(s): 1.2452795505523682	 ([inability][helplessness,])
I(OY): -1.197709560394287	 ([tries][film,])
I(h): -1.1955796480178833	 ([feeling][irrationality.])
I(ik): -1.1789993047714233	 ([loneliness,][quietness])
I(tz): 1.1765718460083008	 ([convince][inability])
I(Lz): 1.1541781425476074	 ([murder][inability])
I(L~): 1.1537103652954102	 ([murder][horror])
I(z~): 1.1429028511047363	 ([inability][horror])
I(v): 1.1358366012573242	 ([murder,][irrationality.])
I(kp): -1.1197967529296875	 ([quietness][helplessness])
I(qr): 1.1114320755004883	 ([old][man's])
I(|): -1.1055407524108887	 ([story.][feelings])
I(P): 1.0976420640945435	 ([convince][irrationality.])
I(vx): 1.0868010520935059	 ([murder,][silenced])
I(): -1.085365653038025	 ([feelings][helplessness,])
I(Ot): 1.0848770141601562	 ([tries][convince])
I(hp): -1.0827502012252808	 ([feeling][helplessness])
I(Pz): 1.0810325145721436	 ([convince][inability])
I(pv): 1.0759246349334717	 ([helplessness][murder,])
I(xz): 1.0753788948059082	 ([silenced][inability])
I(B~): -1.0742731094360352	 ([story][horror])
I(Lh): -1.0689704418182373	 ([murder][feeling])
I(JK): -1.0452995300292969	 ([stumble][upon])
I(}~): 1.0442819595336914	 ([true][horror])
I(CL): 1.0420622825622559	 ([simple :][murder])
I(hz): -1.0110934972763062	 ([feeling][inability])
I(st): 1.0034966468811035	 ([inability][convince])
I(sv): 0.9897665977478027	 ([inability][murder,])
I(PQ): -0.9863758087158203	 ([convince][police])
I(R): 0.9862868785858154	 ([murder][irrationality.])
I(LO): 0.9858236312866211	 ([murder][tries])
I(s~): 0.9806208610534668	 ([inability][horror])
I(z): 0.9766465425491333	 ([inability][helplessness,])
I(k): -0.965632438659668	 ([quietness][feelings])
I(\{): -0.9621872901916504	 ([told][tell])
I(~): 0.9532685279846191	 ([horror][helplessness,])
I(Ys): -0.9446134567260742	 ([film,][inability])
I(v~): 0.9284892082214355	 ([murder,][horror])
I(Cs): 0.9236140847206116	 ([simple :][inability])
I(\h): -0.9174615144729614	 ([told][feeling])
I(\|): -0.9137916564941406	 ([told][story.])
I(OR): 0.9014151096343994	 ([tries][murder])
I(pq): 0.8937541842460632	 ([helplessness][old])
I(Rp): 0.881641149520874	 ([murder][helplessness])
I(Rz): 0.8745687007904053	 ([murder][inability])
I(Ch): -0.8721237182617188	 ([simple :][feeling])
I(): 0.8675786256790161	 ([lies][feelings])
I(p~): 0.8599872589111328	 ([helplessness][horror])
I(Pt): 0.8520328998565674	 ([convince][convince])
I(k): -0.8504090309143066	 ([quietness][hopelessness,])
I(TU): 0.8472533822059631	 ([though][little])
I(Bh): -0.847074031829834	 ([story][feeling])
I(L): 0.8319680690765381	 ([murder][irrationality.])
I(ho): -0.8311750888824463	 ([feeling][sense])
I(v): -0.8299450874328613	 ([murder,][feelings])
I(tu): -0.8236644268035889	 ([convince][police])
I(p|): -0.8183737993240356	 ([helplessness][story.])
I(Ps): 0.8085522651672363	 ([convince][inability])
I(Cv): 0.79791259765625	 ([simple :][murder,])
I(h): -0.7901285886764526	 ([feeling][hopelessness,])
I(|~): -0.7851347923278809	 ([story.][horror])
I(kz): -0.7813024520874023	 ([quietness][inability])
I(C~): 0.7802133560180664	 ([simple :][horror])
I(AO): 0.7795119285583496	 ([premise][tries])
I(i|): -0.7784892320632935	 ([loneliness,][story.])
I(C): -0.7782131433486938	 ([simple :][feelings])
I(Ls): 0.7765829563140869	 ([murder][inability])
I(\s): -0.7673772573471069	 ([told][inability])
I(CQ): 0.7664279937744141	 ([simple :][police])
I(uz): 0.7618668079376221	 ([police][inability])
I(Ov): 0.7607476711273193	 ([tries][murder,])
I(x): 0.7559607028961182	 ([silenced][irrationality.])
I(\): -0.7551679611206055	 ([told][feelings])
I(Lp): 0.7498129606246948	 ([murder][helplessness])
I(Lx): 0.7496309280395508	 ([murder][silenced])
I(k): -0.7450611591339111	 ([quietness][irrationality.])
I(wz): -0.7407069206237793	 ([parallels][inability])
I(~): 0.7391695976257324	 ([horror][hopelessness,])
I(Ny): -0.7311307191848755	 ([child,][child's])
I(BY): -0.7305197715759277	 ([story][film,])
I(p): -0.7263797521591187	 ([helplessness][feelings])
I(i): -0.7234344482421875	 ([loneliness,][feelings])
I(Qz): 0.7231342792510986	 ([police][inability])
I(LP): 0.7208919525146484	 ([murder][convince])
I(L): -0.7176856994628906	 ([murder][feelings])
I({): -0.7150830030441284	 ([tell][feelings])
I(_`): 0.7088912725448608	 ([alone][made])
I(OS): 0.7082290649414062	 ([tries][occurred.])
I(h): -0.7060153484344482	 ([feeling][helplessness,])
I(Lt): 0.7027835845947266	 ([murder][convince])
I(B): -0.7025156021118164	 ([story][feelings])
I(k|): -0.7010504007339478	 ([quietness][story.])
I(Yt): -0.6910796165466309	 ([film,][convince])
I(Lk): -0.690086841583252	 ([murder][quietness])
I(Az): 0.6876335144042969	 ([premise][inability])
I(Qs): 0.6861525774002075	 ([police][inability])
I(h}): -0.6816157102584839	 ([feeling][true])
I(PS): 0.6735668182373047	 ([convince][occurred.])
I(RS): 0.6701143980026245	 ([murder][occurred.])
I(Rx): 0.6662700176239014	 ([murder][silenced])
I(|): -0.6654877662658691	 ([story.][hopelessness,])
I(k): -0.6483159065246582	 ([quietness][helplessness,])
I(px): 0.6476696729660034	 ([helplessness][silenced])
I(t): 0.6437996625900269	 ([convince][irrationality.])
I({~): -0.6420769691467285	 ([tell][horror])
I(Sz): 0.6404030323028564	 ([occurred.][inability])
I(h{): -0.6388077735900879	 ([feeling][tell])
I(dh): -0.6382575035095215	 ([setting][feeling])
I(y~): -0.6357498168945312	 ([child's][horror])
I(Vz): -0.6205136775970459	 ([dialog][inability])
I(Q\): -0.6145839691162109	 ([police][told])
I(d|): -0.6140050888061523	 ([setting][story.])
I(qx): 0.6134737730026245	 ([old][silenced])
I(u{): -0.6117992997169495	 ([police][tell])
I(iz): 0.6088747978210449	 ([loneliness,][inability])
I(mn): 0.6056737303733826	 ([themselves.][also])
I(PR): 0.6038198471069336	 ([convince][murder])
I(Ck): -0.6007635593414307	 ([simple :][quietness])
I(Pv): 0.5989117622375488	 ([convince][murder,])
I(QR): -0.5976839065551758	 ([police][murder])
I(Rs): 0.5966801643371582	 ([murder][inability])
I(PY): -0.593300461769104	 ([convince][film,])
I(ky): -0.5927438735961914	 ([quietness][child's])
I(Ah): -0.5857824087142944	 ([premise][feeling])
I(i): -0.5837401151657104	 ([loneliness,][hopelessness,])
I(Zp): -0.5760236382484436	 ([visual][helplessness])
I(jp): -0.5758119821548462	 ([complements][helplessness])
I(FH): -0.5757951736450195	 ([living][woods])
I(NO): -0.5734272003173828	 ([child,][tries])
I(z): -0.5709124207496643	 ([inability][feelings])
I(w): 0.566931962966919	 ([parallels][hopelessness,])
I(FG): -0.5627026557922363	 ([living][alone])
I(B\): -0.5614508390426636	 ([story][told])
I(t|): -0.5609426498413086	 ([convince][story.])
I(AY): -0.5579575300216675	 ([premise][film,])
I(P~): 0.5559897422790527	 ([convince][horror])
I(}): -0.5538110733032227	 ([true][irrationality.])
I(HL): -0.5534934997558594	 ([woods][murder])
I(BO): -0.5523667335510254	 ([story][tries])
I(Ss): 0.5523550510406494	 ([occurred.][inability])
I(u): 0.5386368036270142	 ([police][irrationality.])
I(CP): 0.5363485813140869	 ([simple :][convince])
I(np): -0.5349075198173523	 ([also][helplessness])
I(LS): 0.5329339504241943	 ([murder][occurred.])
I(L]): -0.5314608216285706	 ([murder][camera's])
I(dg): -0.5299441814422607	 ([setting][conveys])
I(s{): -0.5283433198928833	 ([inability][tell])
I(Hz): -0.5279768705368042	 ([woods][inability])
I(Hs): -0.5275205373764038	 ([woods][inability])
I(OT): 0.5211813449859619	 ([tries][though])
I(t{): 0.5183343887329102	 ([convince][tell])
I(KL): 0.5177571773529053	 ([upon][murder])
I(C|): -0.5162992477416992	 ([simple :][story.])
I(|): -0.5147445201873779	 ([story.][irrationality.])
I(s): 0.5130444169044495	 ([inability][hopelessness,])
I(s): 0.5121675729751587	 ([inability][feelings])
I(\k): -0.5081713199615479	 ([told][quietness])
I(fz): -0.5039067268371582	 ([woods][inability])
I(Pp): 0.502417802810669	 ([convince][helplessness])
I(o): -0.5012490749359131	 ([sense][feelings])
I([z): -0.4990192651748657	 ([narrative][inability])
I({|): -0.49764394760131836	 ([tell][story.])
I(}): -0.49497830867767334	 ([true][feelings])
I(y): -0.493707537651062	 ([child's][feelings])
I(\t): -0.49367737770080566	 ([told][convince])
I(hy): -0.4925966262817383	 ([feeling][child's])
I(n|): 0.4923580288887024	 ([also][story.])
I(ef): -0.4914461374282837	 ([gray][woods])
I(RV): -0.4907112121582031	 ([murder][dialog])
I(Cz): 0.49019861221313477	 ([simple :][inability])
I(m): 0.4882957935333252	 ([themselves.][feelings])
I(dk): -0.4875752925872803	 ([setting][quietness])
I(Y\): 0.48614442348480225	 ([film,][told])
I(B): -0.48418116569519043	 ([story][irrationality.])
I(sx): 0.4771382808685303	 ([inability][silenced])
I(Bk): -0.47432684898376465	 ([story][quietness])
I(Fh): -0.4724092483520508	 ([living][feeling])
I(LV): -0.47153615951538086	 ([murder][dialog])
I(Oe): -0.4694705009460449	 ([tries][gray])
I(\): -0.46712613105773926	 ([told][irrationality.])
I(wy): -0.4668402671813965	 ([parallels][child's])
I(O\): -0.46317005157470703	 ([tries][told])
I(Y~): -0.46286964416503906	 ([film,][horror])
I(qs): 0.4622504711151123	 ([old][inability])
I(Hf): -0.46138882637023926	 ([woods][woods])
I(FO): 0.4575309753417969	 ([living][tries])
I(w): 0.4569793939590454	 ([parallels][feelings])
I(|}): -0.4569743871688843	 ([story.][true])
I(FN): -0.456296443939209	 ([living][child,])
I(kl): -0.45200836658477783	 ([quietness][characters])
I(d): -0.4482436180114746	 ([setting][irrationality.])
I(O|): -0.44745635986328125	 ([tries][story.])
I(N~): -0.44646215438842773	 ([child,][horror])
I([|): -0.4441075325012207	 ([narrative][story.])
I(Yz): -0.44360852241516113	 ([film,][inability])
I(d): -0.44334089756011963	 ([setting][feelings])
I({): -0.4412674903869629	 ([tell][lies])
I(n): 0.44071894884109497	 ([also][feelings])
I(Ws): -0.4401899576187134	 ([provided][inability])
I(Wz): -0.43712055683135986	 ([provided][inability])
I(Fv): -0.4338538646697998	 ([living][murder,])
I(h~): -0.4330458641052246	 ([feeling][horror])
I(Lu): 0.43278181552886963	 ([murder][police])
I(tx): 0.431995153427124	 ([convince][silenced])
I(CF): 0.430167555809021	 ([simple :][living])
I(Qp): 0.4257495403289795	 ([police][helplessness])
I({}): -0.4252394437789917	 ([tell][true])
I(de): -0.42465829849243164	 ([setting][gray])
I(]p): -0.42261308431625366	 ([camera's][helplessness])
I(V~): -0.42224931716918945	 ([dialog][horror])
I([p): -0.42198002338409424	 ([narrative][helplessness])
I(Zh): -0.42125022411346436	 ([visual][feeling])
I(`~): 0.4196387529373169	 ([made][horror])
I(n): 0.41833287477493286	 ([also][irrationality.])
I(N|): -0.4159797430038452	 ([child,][story.])
I(Rt): 0.41596007347106934	 ([murder][convince])
I(F): -0.41442298889160156	 ([living][feelings])
I(JL): -0.41405153274536133	 ([stumble][murder])
I(H): -0.4135199785232544	 ([woods][irrationality.])
I(Ox): 0.41182947158813477	 ([tries][silenced])
I(A|): -0.4115539789199829	 ([premise][story.])
I(y{): -0.4111466407775879	 ([child's][tell])
I(As): 0.4102497100830078	 ([premise][inability])
I(F|): -0.4101729393005371	 ([living][story.])
I(Ak): -0.40827643871307373	 ([premise][quietness])
I(y): -0.4065324068069458	 ([child's][irrationality.])
I(Ou): 0.40649962425231934	 ([tries][police])
I(h): -0.40499866008758545	 ([feeling][lies])
I(gk): 0.40409934520721436	 ([conveys][quietness])
I(q~): 0.4036369323730469	 ([old][horror])
I(|): -0.40342700481414795	 ([story.][lies])
I(z{): 0.40254712104797363	 ([inability][tell])
I(C}): -0.40245211124420166	 ([simple :][true])
I(r~): -0.40230417251586914	 ([man's][horror])
I(CR): 0.40217626094818115	 ([simple :][murder])
I(Cg): -0.40114760398864746	 ([simple :][conveys])
I(DE): 0.3980281352996826	 ([old][man])
I(f): -0.39724862575531006	 ([woods][irrationality.])
I(Lw): 0.3936067819595337	 ([murder][parallels])
I(RT): 0.3931465148925781	 ([murder][though])
I(Co): -0.39177942276000977	 ([simple :][sense])
I(hr): -0.391585111618042	 ([feeling][man's])
I(uw): 0.39100611209869385	 ([police][parallels])
I(Ct): 0.3896453380584717	 ([simple :][convince])
I(HO): -0.3887662887573242	 ([woods][tries])
I(Rw): 0.38655078411102295	 ([murder][parallels])
I(\}): -0.3854583501815796	 ([told][true])
I(gz): -0.3795452117919922	 ([conveys][inability])
I(HJ): -0.37894368171691895	 ([woods][stumble])
I(y|): -0.3778557777404785	 ([child's][story.])
I(Cu): 0.37696146965026855	 ([simple :][police])
I(d}): -0.3763805627822876	 ([setting][true])
I(FL): -0.3739433288574219	 ([living][murder])
I(F): -0.3736990690231323	 ([living][hopelessness,])
I(Y|): -0.37284183502197266	 ([film,][story.])
I(n{): 0.3727632164955139	 ([also][tell])
I(cp): -0.37223029136657715	 ([engaging.][helplessness])
I(ab): 0.372167706489563	 ([film][quite])
I(|): -0.3714115619659424	 ([story.][helplessness,])
I(Bi): -0.36917054653167725	 ([story][loneliness,])
I(\y): -0.3686302900314331	 ([told][child's])
I(x): 0.368117094039917	 ([silenced][hopelessness,])
I(k}): -0.3679018020629883	 ([quietness][true])
I(Sp): 0.3652156591415405	 ([occurred.][helplessness])
I(L[): -0.36479711532592773	 ([murder][narrative])
I(): -0.3624398708343506	 ([feelings][irrationality.])
I(r): -0.36212706565856934	 ([man's][feelings])
I(N): -0.36156129837036133	 ([child,][irrationality.])
I(fs): -0.36084651947021484	 ([woods][inability])
I(nw): 0.36006027460098267	 ([also][parallels])
I(v): 0.35953712463378906	 ([murder,][helplessness,])
I(\u): -0.3577382564544678	 ([told][police])
I(]^): 0.3569534420967102	 ([camera's][eye])
I(FR): -0.35668182373046875	 ([living][murder])
I(LT): 0.35610127449035645	 ([murder][though])
I(e): -0.3559095859527588	 ([gray][irrationality.])
I(Cd): -0.3556591272354126	 ([simple :][setting])
I(v): -0.3555232286453247	 ([murder,][hopelessness,])
I(Py): 0.3538530468940735	 ([convince][child's])
I(C): -0.3503906726837158	 ([simple :][irrationality.])
I(CY): -0.349916934967041	 ([simple :][film,])
I(Sv): 0.34811270236968994	 ([occurred.][murder,])
I(p): 0.34801149368286133	 ([helplessness][irrationality.])
I(NR): -0.3475683927536011	 ([child,][murder])
I(C\): -0.3469146490097046	 ([simple :][told])
I(B[): -0.3465782403945923	 ([story][narrative])
I(Fk): -0.3455454111099243	 ([living][quietness])
I(ez): -0.3447439670562744	 ([gray][inability])
I(r|): -0.3446366786956787	 ([man's][story.])
I(TV): -0.34461092948913574	 ([though][dialog])
I(R): -0.34377729892730713	 ([murder][feelings])
I(ko): -0.34312283992767334	 ([quietness][sense])
I(q): 0.3424864411354065	 ([old][irrationality.])
I(o|): -0.3407456874847412	 ([sense][story.])
I(z): 0.34032654762268066	 ([inability][hopelessness,])
I(w|): -0.33959054946899414	 ([parallels][story.])
I(]z): -0.33957338333129883	 ([camera's][inability])
I(A): -0.3387230634689331	 ([premise][feelings])
I(rz): 0.33855390548706055	 ([man's][inability])
I(Pr): 0.33830928802490234	 ([convince][man's])
I(XY): -0.3380619287490845	 ([throughout][film,])
I(x): 0.3366600275039673	 ([silenced][feelings])
I(hs): -0.33615875244140625	 ([feeling][inability])
I(g): -0.33606863021850586	 ([conveys][irrationality.])
I(i): -0.3360474109649658	 ([loneliness,][irrationality.])
I(F\): -0.3349604606628418	 ([living][told])
I(Oa): -0.33376359939575195	 ([tries][film])
I(p{): -0.3333966135978699	 ([helplessness][tell])
I(Rq): 0.3331739902496338	 ([murder][old])
I(o{): -0.3322920799255371	 ([sense][tell])
I(BW): -0.33117592334747314	 ([story][provided])
I(Js): -0.330280065536499	 ([stumble][inability])
I(NQ): -0.3291494846343994	 ([child,][police])
I([): -0.3266850709915161	 ([narrative][feelings])
I([s): -0.32661378383636475	 ([narrative][inability])
I(Nk): -0.32573461532592773	 ([child,][quietness])
I(di): -0.3239518404006958	 ([setting][loneliness,])
I(Vs): -0.32294368743896484	 ([dialog][inability])
I(pt): 0.3229079246520996	 ([helplessness][convince])
I(`h): -0.32249724864959717	 ([made][feeling])
I(iy): -0.32231342792510986	 ([loneliness,][child's])
I(\o): -0.32219672203063965	 ([told][sense])
I(Ok): -0.32179832458496094	 ([tries][quietness])
I(ku): -0.3210265636444092	 ([quietness][police])
I(x~): 0.3198981285095215	 ([silenced][horror])
I(Dq): 0.31966692209243774	 ([old][old])
I(s): 0.3195638656616211	 ([inability][lies])
I(TY): -0.3188537359237671	 ([though][film,])
I(P): 0.31854164600372314	 ([convince][helplessness,])
I(Y]): -0.3176783323287964	 ([film,][camera's])
I(Cq): 0.31630557775497437	 ([simple :][old])
I(CD): 0.3156388998031616	 ([simple :][old])
I(w}): -0.314839243888855	 ([parallels][true])
I(t): 0.31438571214675903	 ([convince][helplessness,])
I(CW): -0.31292808055877686	 ([simple :][provided])
I(BQ): 0.31246232986450195	 ([story][police])
I(Nv): -0.31205618381500244	 ([child,][murder,])
I(oq): -0.3119906783103943	 ([sense][old])
I(x|): 0.31176137924194336	 ([silenced][story.])
I(O): -0.31108617782592773	 ([tries][hopelessness,])
I(Ts): 0.3100614547729492	 ([though][inability])
I(\i): -0.30912482738494873	 ([told][loneliness,])
I(CS): -0.30861544609069824	 ([simple :][occurred.])
I(VX): 0.30828285217285156	 ([dialog][throughout])
I(y}): -0.3076249361038208	 ([child's][true])
I(Nh): -0.30653464794158936	 ([child,][feeling])
I(R\): -0.306290864944458	 ([murder][told])
I(y): -0.30621373653411865	 ([child's][hopelessness,])
I(i~): -0.30468320846557617	 ([loneliness,][horror])
I(ny): 0.303474485874176	 ([also][child's])
I(u): -0.30297160148620605	 ([police][feelings])
I(Qh): -0.30254268646240234	 ([police][feeling])
I(Fi): -0.3018050193786621	 ([living][loneliness,])
I(do): -0.30112648010253906	 ([setting][sense])
I(Px): 0.2997457981109619	 ([convince][silenced])
I(uv): 0.29959142208099365	 ([police][murder,])
I(~): 0.29859602451324463	 ([horror][lies])
I(A~): -0.2980780601501465	 ([premise][horror])
I(Cx): 0.29725563526153564	 ([simple :][silenced])
I(N\): -0.2967578172683716	 ([child,][told])
I(ct): -0.2957566976547241	 ([engaging.][convince])
I(Pd): 0.2952561378479004	 ([convince][setting])
I(o): -0.29451024532318115	 ([sense][irrationality.])
I(OV): -0.2935175895690918	 ([tries][dialog])
I(O): 0.2924611568450928	 ([tries][helplessness,])
I(}): -0.2922102212905884	 ([true][hopelessness,])
I(Ap): 0.2920756936073303	 ([premise][helplessness])
I(pr): 0.2920128107070923	 ([helplessness][man's])
I(C]): 0.29092544317245483	 ([simple :][camera's])
I(L\): -0.29069364070892334	 ([murder][told])
I(qz): 0.290499210357666	 ([old][inability])
I(gs): -0.29010701179504395	 ([conveys][inability])
I(\v): -0.2893921136856079	 ([told][murder,])
I(ST): 0.28932398557662964	 ([occurred.][though])
I(\]): -0.28912121057510376	 ([told][camera's])
I(LQ): 0.2885100841522217	 ([murder][police])
I(mv): 0.288144588470459	 ([themselves.][murder,])
I(T): 0.2876073718070984	 ([though][irrationality.])
I(g): -0.2868032455444336	 ([conveys][feelings])
I(QU): -0.28659963607788086	 ([police][little])
I(Or): 0.28659796714782715	 ([tries][man's])
I(Tz): 0.28606247901916504	 ([though][inability])
I(T~): 0.28580760955810547	 ([though][horror])
I(): -0.28563737869262695	 ([hopelessness,][helplessness,])
I(ip): 0.28545713424682617	 ([loneliness,][helplessness])
I(]): 0.28500956296920776	 ([camera's][irrationality.])
I(j~): 0.2845172882080078	 ([complements][horror])
I(d{): -0.28370678424835205	 ([setting][tell])
I(JP): -0.2835918664932251	 ([stumble][convince])
I(io): -0.2831251621246338	 ([loneliness,][sense])
I(N): -0.2827380895614624	 ([child,][feelings])
I(g|): -0.28272294998168945	 ([conveys][story.])
I(k{): -0.28267812728881836	 ([quietness][tell])
I([h): -0.28140783309936523	 ([narrative][feeling])
I(CJ): 0.2814077138900757	 ([simple :][stumble])
I(Cn): 0.28098803758621216	 ([simple :][also])
I(x): 0.280917227268219	 ([silenced][helplessness,])
I(^h): -0.28083789348602295	 ([eye][feeling])
I(f~): -0.28046178817749023	 ([woods][horror])
I(Yx): -0.27948373556137085	 ([film,][silenced])
I(BN): -0.2793518304824829	 ([story][child,])
I(pu): 0.2791615128517151	 ([helplessness][police])
I(m): 0.27913451194763184	 ([themselves.][irrationality.])
I(Vh): -0.279005765914917	 ([dialog][feeling])
I(Z): -0.2776203155517578	 ([visual][feelings])
I(}): -0.2765359878540039	 ([true][helplessness,])
I(i}): -0.2759753465652466	 ([loneliness,][true])
I(AS): 0.27585697174072266	 ([premise][occurred.])
I(go): -0.2752159833908081	 ([conveys][sense])
I(H~): -0.27497386932373047	 ([woods][horror])
I(OW): 0.273958683013916	 ([tries][provided])
I(hu): -0.2739250659942627	 ([feeling][police])
I(Jp): -0.2736818790435791	 ([stumble][helplessness])
I(BD): 0.27212655544281006	 ([story][old])
I(Bd): -0.27210867404937744	 ([story][setting])
I(Fy): -0.2703111171722412	 ([living][child's])
I(Ly): -0.26990771293640137	 ([murder][child's])
I(k~): -0.26891136169433594	 ([quietness][horror])
I(`): -0.26866722106933594	 ([made][feelings])
I(RW): 0.26861679553985596	 ([murder][provided])
I(^_): 0.268527626991272	 ([eye][alone])
I(lz): -0.2684122323989868	 ([characters][inability])
I(\p): -0.2680518627166748	 ([told][helplessness])
I(df): -0.2678849697113037	 ([setting][woods])
I(Lq): 0.26784563064575195	 ([murder][old])
I(NP): 0.26773643493652344	 ([child,][convince])
I(e~): -0.26727938652038574	 ([gray][horror])
I(CT): 0.267184317111969	 ([simple :][though])
I(BL): 0.26702409982681274	 ([story][murder])
I(B): -0.26644325256347656	 ([story][hopelessness,])
I(d~): -0.26635313034057617	 ([setting][horror])
I(hm): -0.2663305997848511	 ([feeling][themselves.])
I(mw): 0.2661679983139038	 ([themselves.][parallels])
I(lp): -0.2659264802932739	 ([characters][helplessness])
I(y): -0.26551854610443115	 ([child's][lies])
I(e): -0.2643759250640869	 ([gray][feelings])
I(Ai): -0.26435387134552	 ([premise][loneliness,])
I(j}): -0.2641028165817261	 ([complements][true])
I(ks): -0.2638791799545288	 ([quietness][inability])
I(Bn): 0.263868510723114	 ([story][also])
I(u~): 0.26374101638793945	 ([police][horror])
I(\~): -0.26340723037719727	 ([told][horror])
I(Ri): -0.2629512548446655	 ([murder][loneliness,])
I(LZ): -0.262847900390625	 ([murder][visual])
I([]): -0.2625100016593933	 ([narrative][camera's])
I(Ci): -0.2624760866165161	 ([simple :][loneliness,])
I(Of): -0.26195192337036133	 ([tries][woods])
I(jo): -0.2618892192840576	 ([complements][sense])
I(TW): -0.2615291476249695	 ([though][provided])
I(os): 0.26145970821380615	 ([sense][inability])
I(]k): -0.26130759716033936	 ([camera's][quietness])
I(u): -0.2608366012573242	 ([police][hopelessness,])
I(AT): 0.2606741786003113	 ([premise][though])
I(LW): 0.2602803707122803	 ([murder][provided])
I(R|): 0.26022911071777344	 ([murder][story.])
I(gy): -0.26021242141723633	 ([conveys][child's])
I(L): -0.25940918922424316	 ([murder][hopelessness,])
I(\d): -0.25932538509368896	 ([told][setting])
I(pw): -0.2592862844467163	 ([helplessness][parallels])
I(Z`): 0.2589428424835205	 ([visual][made])
I(GL): -0.2583446502685547	 ([alone][murder])
I(AN): -0.25717270374298096	 ([premise][child,])
I(DT): 0.25662511587142944	 ([old][though])
I(dj): -0.25612103939056396	 ([setting][complements])
I(AW): -0.2557046413421631	 ([premise][provided])
I(dl): -0.25506913661956787	 ([setting][characters])
I(Oh): -0.2547035217285156	 ([tries][feeling])
I(lo): -0.2546827793121338	 ([characters][sense])
I(su): 0.254166841506958	 ([inability][police])
I(N}): -0.2537194490432739	 ([child,][true])
