---------- Players ----------
Player 0: tarantino
Player 1: remarked
Player 2: melodrama
Player 3: 1930s
Player 4: called
Player 5: backstreet
Player 6: tragedy
Player 7: like
Player 8: another
Player 9: character
Player 10: "
Player 11: film.
Player 12: could
Player 13: said -
Player 14: withstanding
Player 15: bringing
Player 16: tarantino -
Player 17: sidney
Player 18: lumet's
Player 19: best
Player 20: work
Player 21: years,
Player 22: melodrama
Player 23: character
Player 24: utmost
Player 25: concern
Player 26: simply
Player 27: what's
Player 28: stake
Player 29: cast
Player 30: involved.
Player 31: kelly
Player 32: masterson
Player 33: masterpiece
Player 34: script
Player 35: ( it
Player 36: basically
Player 37: breaks
Player 38: crazy
Player 39: killer
Player 40: mode
Player 41: end
Player 42: series
Player 43: climactic
Player 44: events
Player 45: work
Player 46: end,
Player 47: even
Player 48: suspension
Player 49: disbelief
Player 50: paramount ),
Player 51: script
Player 52: convey
Player 53: character
Player 54: plot,
Player 55: story
Player 56: actions
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.8193509578704834	 ([sidney][lumet's])
I(28,38): -0.5514500737190247	 ([stake][crazy])
I(6,14): 0.5390496253967285	 ([tragedy][withstanding])
I(21,51): -0.5380208492279053	 ([years,][script])
I(16,30): -0.5373795032501221	 ([tarantino -][involved.])
I(2,22): -0.5364084243774414	 ([melodrama][melodrama])
I(33,43): -0.5344717502593994	 ([masterpiece][climactic])
I(0,43): -0.5302425622940063	 ([tarantino][climactic])
I(3,16): -0.5289914608001709	 ([1930s][tarantino -])
I(28,42): -0.5185888409614563	 ([stake][series])
I(39,45): 0.5127143859863281	 ([killer][work])
I(0,11): 0.5113015174865723	 ([tarantino][film.])
I(32,33): 0.5109955072402954	 ([masterson][masterpiece])
I(28,39): -0.510632336139679	 ([stake][killer])
I(2,38): -0.5096983909606934	 ([melodrama][crazy])
I(21,29): 0.5082331895828247	 ([years,][cast])
I(19,51): -0.5032138824462891	 ([best][script])
I(29,40): 0.501929759979248	 ([cast][mode])
I(5,16): -0.489410400390625	 ([backstreet][tarantino -])
I(19,43): -0.4881560206413269	 ([best][climactic])
I(18,33): 0.48550665378570557	 ([lumet's][masterpiece])
I(16,36): -0.48442745208740234	 ([tarantino -][basically])
I(21,54): 0.4836844801902771	 ([years,][plot,])
I(2,21): -0.48201608657836914	 ([melodrama][years,])
I(43,50): -0.4796290993690491	 ([climactic][paramount ),])
I(6,27): 0.47318220138549805	 ([tragedy][what's])
I(38,55): -0.4650096297264099	 ([crazy][story])
I(42,55): -0.4643511176109314	 ([series][story])
I(0,3): -0.46114230155944824	 ([tarantino][1930s])
I(2,45): -0.46054911613464355	 ([melodrama][work])
I(18,21): 0.4550952911376953	 ([lumet's][years,])
I(43,55): -0.45439308881759644	 ([climactic][story])
I(0,32): -0.45438456535339355	 ([tarantino][masterson])
I(6,50): -0.4541184902191162	 ([tragedy][paramount ),])
I(3,6): -0.45224976539611816	 ([1930s][tragedy])
I(6,40): -0.44946813583374023	 ([tragedy][mode])
I(36,38): -0.44669413566589355	 ([basically][crazy])
I(1,10): -0.44440484046936035	 ([remarked]["])
I(33,51): -0.43867725133895874	 ([masterpiece][script])
I(39,55): -0.43833303451538086	 ([killer][story])
I(6,22): 0.437410831451416	 ([tragedy][melodrama])
I(9,22): -0.4354652166366577	 ([character][melodrama])
I(0,39): -0.434218168258667	 ([tarantino][killer])
I(22,37): -0.4330756664276123	 ([melodrama][breaks])
I(6,44): 0.43113863468170166	 ([tragedy][events])
I(25,27): 0.43018293380737305	 ([concern][what's])
I(22,43): -0.42931902408599854	 ([melodrama][climactic])
I(1,16): 0.4247403144836426	 ([remarked][tarantino -])
I(2,37): -0.424319326877594	 ([melodrama][breaks])
I(4,16): -0.4242997169494629	 ([called][tarantino -])
I(30,32): 0.4232661724090576	 ([involved.][masterson])
I(33,39): 0.42139148712158203	 ([masterpiece][killer])
I(16,19): 0.4207732677459717	 ([tarantino -][best])
I(1,22): 0.4175803065299988	 ([remarked][melodrama])
I(2,6): 0.4138152599334717	 ([melodrama][tragedy])
I(25,32): 0.4100329875946045	 ([concern][masterson])
I(12,22): -0.4075373411178589	 ([could][melodrama])
I(0,13): -0.406976580619812	 ([tarantino][said -])
I(37,50): -0.4065902829170227	 ([breaks][paramount ),])
I(3,22): -0.40591859817504883	 ([1930s][melodrama])
I(6,33): -0.40560340881347656	 ([tragedy][masterpiece])
I(33,55): -0.40548175573349	 ([masterpiece][story])
I(6,18): 0.4022400379180908	 ([tragedy][lumet's])
I(39,48): 0.39996659755706787	 ([killer][suspension])
I(22,54): -0.3982200622558594	 ([melodrama][plot,])
I(6,7): 0.39736008644104004	 ([tragedy][like])
I(22,28): -0.3970414996147156	 ([melodrama][stake])
I(16,32): 0.39568519592285156	 ([tarantino -][masterson])
I(37,43): -0.39531636238098145	 ([breaks][climactic])
I(29,33): 0.395294189453125	 ([cast][masterpiece])
I(19,49): -0.3921912908554077	 ([best][disbelief])
I(0,31): -0.39125561714172363	 ([tarantino][kelly])
I(39,46): 0.39087510108947754	 ([killer][end,])
I(32,38): 0.3877851963043213	 ([masterson][crazy])
I(6,8): 0.38631415367126465	 ([tragedy][another])
I(42,54): -0.3837747573852539	 ([series][plot,])
I(22,35): -0.3811079263687134	 ([melodrama][( it])
I(11,16): -0.377072811126709	 ([film.][tarantino -])
I(6,11): -0.3740708827972412	 ([tragedy][film.])
I(16,27): -0.37229371070861816	 ([tarantino -][what's])
I(2,17): -0.36914682388305664	 ([melodrama][sidney])
I(37,40): -0.36884284019470215	 ([breaks][mode])
I(23,29): 0.3685281276702881	 ([character][cast])
I(40,54): 0.36769604682922363	 ([mode][plot,])
I(22,53): -0.36708080768585205	 ([melodrama][character])
I(22,30): 0.3649256229400635	 ([melodrama][involved.])
I(2,51): -0.36234498023986816	 ([melodrama][script])
I(22,29): -0.35943603515625	 ([melodrama][cast])
I(29,35): 0.35708582401275635	 ([cast][( it])
I(25,28): 0.3566892743110657	 ([concern][stake])
I(0,41): -0.3551868200302124	 ([tarantino][end])
I(53,55): -0.35485589504241943	 ([character][story])
I(3,21): -0.35196590423583984	 ([1930s][years,])
I(24,38): -0.3513132333755493	 ([utmost][crazy])
I(6,28): 0.35098713636398315	 ([tragedy][stake])
I(37,56): -0.3448011875152588	 ([breaks][actions])
I(49,51): -0.34408921003341675	 ([disbelief][script])
I(21,55): -0.34175604581832886	 ([years,][story])
I(6,49): 0.34173583984375	 ([tragedy][disbelief])
I(0,30): -0.34163808822631836	 ([tarantino][involved.])
I(28,37): -0.3393707871437073	 ([stake][breaks])
I(25,42): -0.337583065032959	 ([concern][series])
I(17,56): -0.3372753858566284	 ([sidney][actions])
I(23,28): -0.33647459745407104	 ([character][stake])
I(31,54): -0.3340120315551758	 ([kelly][plot,])
I(6,38): 0.332324743270874	 ([tragedy][crazy])
I(16,49): -0.3321497440338135	 ([tarantino -][disbelief])
I(16,50): -0.3305635452270508	 ([tarantino -][paramount ),])
I(38,49): 0.32927751541137695	 ([crazy][disbelief])
I(6,55): 0.32887059450149536	 ([tragedy][story])
I(6,25): 0.32700085639953613	 ([tragedy][concern])
I(23,53): -0.3259025812149048	 ([character][character])
I(29,39): 0.32560110092163086	 ([cast][killer])
I(22,31): -0.3236072063446045	 ([melodrama][kelly])
I(17,43): -0.3226553201675415	 ([sidney][climactic])
I(37,44): 0.3208359479904175	 ([breaks][events])
I(11,55): -0.31957030296325684	 ([film.][story])
I(18,56): -0.3189181089401245	 ([lumet's][actions])
I(42,51): 0.3171464800834656	 ([series][script])
I(18,25): -0.31646084785461426	 ([lumet's][concern])
I(38,39): 0.3163259029388428	 ([crazy][killer])
I(2,44): -0.31509876251220703	 ([melodrama][events])
I(11,21): 0.31505286693573	 ([film.][years,])
I(6,10): 0.31365227699279785	 ([tragedy]["])
I(0,34): -0.31353020668029785	 ([tarantino][script])
I(32,43): 0.3133887052536011	 ([masterson][climactic])
I(2,27): -0.31315886974334717	 ([melodrama][what's])
I(3,32): -0.3125929832458496	 ([1930s][masterson])
I(39,42): 0.3117494583129883	 ([killer][series])
I(14,22): 0.31116771697998047	 ([withstanding][melodrama])
I(25,26): -0.30965447425842285	 ([concern][simply])
I(9,23): -0.30936968326568604	 ([character][character])
I(21,38): -0.3081037998199463	 ([years,][crazy])
I(25,39): -0.30785679817199707	 ([concern][killer])
I(21,33): -0.30757808685302734	 ([years,][masterpiece])
I(31,32): -0.30733346939086914	 ([kelly][masterson])
I(45,55): -0.30613142251968384	 ([work][story])
I(2,12): -0.3051990270614624	 ([melodrama][could])
I(0,33): 0.30507373809814453	 ([tarantino][masterpiece])
I(29,55): -0.30443382263183594	 ([cast][story])
I(0,46): -0.304337739944458	 ([tarantino][end,])
I(21,40): -0.30306577682495117	 ([years,][mode])
I(11,18): 0.3024935722351074	 ([film.][lumet's])
I(32,56): -0.30205464363098145	 ([masterson][actions])
I(5,22): -0.30132853984832764	 ([backstreet][melodrama])
I(1,29): 0.3010714054107666	 ([remarked][cast])
I(31,55): -0.30057185888290405	 ([kelly][story])
I(14,32): 0.30054783821105957	 ([withstanding][masterson])
I(14,15): -0.30054378509521484	 ([withstanding][bringing])
I(37,45): -0.3001697063446045	 ([breaks][work])
I(19,56): -0.30007511377334595	 ([best][actions])
I(19,37): -0.29891157150268555	 ([best][breaks])
I(16,17): 0.2986299991607666	 ([tarantino -][sidney])
I(2,28): -0.29641133546829224	 ([melodrama][stake])
I(31,43): -0.29617345333099365	 ([kelly][climactic])
I(22,24): 0.2953742742538452	 ([melodrama][utmost])
I(1,17): 0.29430341720581055	 ([remarked][sidney])
I(37,51): -0.2918127179145813	 ([breaks][script])
I(0,53): -0.2890334129333496	 ([tarantino][character])
I(0,4): -0.2886965274810791	 ([tarantino][called])
I(51,53): -0.2878701090812683	 ([script][character])
I(37,55): -0.2867574095726013	 ([breaks][story])
I(36,40): 0.2843000888824463	 ([basically][mode])
I(35,36): 0.2824791669845581	 ([( it][basically])
I(19,39): -0.28197944164276123	 ([best][killer])
I(20,45): 0.2814052104949951	 ([work][work])
I(0,48): 0.27998876571655273	 ([tarantino][suspension])
I(45,50): 0.27957916259765625	 ([work][paramount ),])
I(11,31): -0.27796077728271484	 ([film.][kelly])
I(28,56): -0.27716660499572754	 ([stake][actions])
I(3,38): -0.2756156921386719	 ([1930s][crazy])
I(28,51): -0.2749897241592407	 ([stake][script])
I(4,6): 0.27480268478393555	 ([called][tragedy])
I(22,49): -0.2745933532714844	 ([melodrama][disbelief])
I(25,33): -0.2741832733154297	 ([concern][masterpiece])
I(19,29): 0.2739459276199341	 ([best][cast])
I(49,50): -0.2736145853996277	 ([disbelief][paramount ),])
I(39,44): 0.2733355760574341	 ([killer][events])
I(21,36): -0.2732219696044922	 ([years,][basically])
I(48,55): 0.27247023582458496	 ([suspension][story])
I(29,48): 0.27241337299346924	 ([cast][suspension])
I(18,49): -0.2718367576599121	 ([lumet's][disbelief])
I(1,14): 0.27181506156921387	 ([remarked][withstanding])
I(40,44): 0.27116286754608154	 ([mode][events])
I(6,45): 0.2700920104980469	 ([tragedy][work])
I(19,40): -0.2697715759277344	 ([best][mode])
I(1,19): -0.2681131362915039	 ([remarked][best])
I(28,43): -0.2679186463356018	 ([stake][climactic])
I(43,44): 0.2671995162963867	 ([climactic][events])
I(6,37): 0.2666761875152588	 ([tragedy][breaks])
I(1,6): 0.2666739225387573	 ([remarked][tragedy])
I(24,29): -0.2666134834289551	 ([utmost][cast])
I(29,31): -0.2663149833679199	 ([cast][kelly])
I(23,55): -0.2657936215400696	 ([character][story])
I(0,35): -0.26566362380981445	 ([tarantino][( it])
I(31,51): -0.26503926515579224	 ([kelly][script])
I(11,45): -0.26358556747436523	 ([film.][work])
I(2,19): 0.2629241943359375	 ([melodrama][best])
I(17,40): -0.26184237003326416	 ([sidney][mode])
I(0,15): -0.26168036460876465	 ([tarantino][bringing])
I(0,5): -0.26065802574157715	 ([tarantino][backstreet])
I(5,56): -0.2606165409088135	 ([backstreet][actions])
I(52,55): 0.2598497271537781	 ([convey][story])
I(23,25): 0.2595398426055908	 ([character][concern])
I(28,36): -0.2589026093482971	 ([stake][basically])
I(40,43): -0.25682830810546875	 ([mode][climactic])
I(3,19): 0.2561763525009155	 ([1930s][best])
I(9,51): -0.2561193108558655	 ([character][script])
I(40,50): -0.25445085763931274	 ([mode][paramount ),])
I(24,28): 0.25438934564590454	 ([utmost][stake])
I(21,37): -0.2542855739593506	 ([years,][breaks])
I(14,39): 0.25368809700012207	 ([withstanding][killer])
I(41,43): -0.2531428337097168	 ([end][climactic])
I(0,12): -0.2504037618637085	 ([tarantino][could])
I(44,46): 0.25018012523651123	 ([events][end,])
I(32,51): -0.2486535906791687	 ([masterson][script])
I(11,25): -0.24846649169921875	 ([film.][concern])
I(6,48): -0.24832212924957275	 ([tragedy][suspension])
I(16,26): 0.24720144271850586	 ([tarantino -][simply])
I(32,49): 0.24707484245300293	 ([masterson][disbelief])
I(13,14): 0.24697041511535645	 ([said -][withstanding])
I(0,23): -0.2469196319580078	 ([tarantino][character])
I(51,55): -0.245589017868042	 ([script][story])
I(1,21): -0.2449474334716797	 ([remarked][years,])
I(30,31): -0.24430513381958008	 ([involved.][kelly])
I(29,56): -0.2424488067626953	 ([cast][actions])
I(32,40): -0.24114537239074707	 ([masterson][mode])
I(2,31): -0.24093830585479736	 ([melodrama][kelly])
I(11,17): 0.2405385971069336	 ([film.][sidney])
I(53,54): 0.24003398418426514	 ([character][plot,])
I(19,52): -0.2392261028289795	 ([best][convey])
I(18,32): 0.2374732494354248	 ([lumet's][masterson])
I(19,23): -0.23700368404388428	 ([best][character])
I(27,30): 0.2369081974029541	 ([what's][involved.])
I(49,56): -0.23502278327941895	 ([disbelief][actions])
I(2,10): -0.2330232858657837	 ([melodrama]["])
I(36,55): -0.2329825758934021	 ([basically][story])
I(31,56): -0.23272454738616943	 ([kelly][actions])
I(17,21): -0.2323383092880249	 ([sidney][years,])
I(6,30): 0.22733592987060547	 ([tragedy][involved.])
I(30,55): -0.2267579436302185	 ([involved.][story])
I(38,42): 0.2254791259765625	 ([crazy][series])
I(38,51): 0.22529250383377075	 ([crazy][script])
I(44,50): 0.2250191569328308	 ([events][paramount ),])
I(32,35): 0.22442710399627686	 ([masterson][( it])
I(28,40): -0.22398442029953003	 ([stake][mode])
I(3,18): -0.22387325763702393	 ([1930s][lumet's])
I(32,45): -0.22356367111206055	 ([masterson][work])
I(24,32): 0.22307610511779785	 ([utmost][masterson])
I(6,20): 0.22302007675170898	 ([tragedy][work])
I(0,49): -0.2227799892425537	 ([tarantino][disbelief])
I(29,51): 0.22267389297485352	 ([cast][script])
I(1,40): -0.22240614891052246	 ([remarked][mode])
I(2,46): -0.22228574752807617	 ([melodrama][end,])
I(27,44): 0.22176790237426758	 ([what's][events])
I(0,14): -0.22124290466308594	 ([tarantino][withstanding])
I(28,54): -0.22103220224380493	 ([stake][plot,])
I(19,50): -0.22091877460479736	 ([best][paramount ),])
I(28,34): -0.22032088041305542	 ([stake][script])
I(9,55): -0.2199130654335022	 ([character][story])
I(0,24): -0.21935880184173584	 ([tarantino][utmost])
I(17,29): -0.21841645240783691	 ([sidney][cast])
I(29,49): 0.2181713581085205	 ([cast][disbelief])
I(15,38): -0.21687626838684082	 ([bringing][crazy])
I(30,34): 0.21684157848358154	 ([involved.][script])
I(1,32): 0.21647441387176514	 ([remarked][masterson])
I(44,54): -0.2157984972000122	 ([events][plot,])
I(21,52): -0.21515297889709473	 ([years,][convey])
I(11,38): -0.21512866020202637	 ([film.][crazy])
I(2,50): -0.2150728702545166	 ([melodrama][paramount ),])
I(17,37): -0.21363604068756104	 ([sidney][breaks])
I(43,51): -0.21350127458572388	 ([climactic][script])
I(15,16): 0.21288347244262695	 ([bringing][tarantino -])
I(35,50): 0.21267074346542358	 ([( it][paramount ),])
I(6,53): -0.21260130405426025	 ([tragedy][character])
I(20,56): 0.2120286226272583	 ([work][actions])
I(16,53): -0.21164774894714355	 ([tarantino -][character])
I(28,30): 0.21053510904312134	 ([stake][involved.])
I(23,51): -0.20936614274978638	 ([character][script])
I(17,39): -0.2091827392578125	 ([sidney][killer])
I(42,56): -0.20906710624694824	 ([series][actions])
I(18,55): 0.20817285776138306	 ([lumet's][story])
I(1,38): -0.2068009376525879	 ([remarked][crazy])
I(27,51): -0.20651215314865112	 ([what's][script])
I(55,56): -0.20622414350509644	 ([story][actions])
I(16,46): -0.20592522621154785	 ([tarantino -][end,])
I(32,50): -0.20565396547317505	 ([masterson][paramount ),])
I(35,40): -0.2055342197418213	 ([( it][mode])
I(13,16): -0.20513451099395752	 ([said -][tarantino -])
I(23,43): -0.20463550090789795	 ([character][climactic])
I(34,53): -0.2044445276260376	 ([script][character])
I(22,39): 0.20442509651184082	 ([melodrama][killer])
I(44,51): -0.20352894067764282	 ([events][script])
I(36,37): 0.20321893692016602	 ([basically][breaks])
I(11,24): 0.20208656787872314	 ([film.][utmost])
I(19,38): -0.20149409770965576	 ([best][crazy])
I(25,30): 0.19974160194396973	 ([concern][involved.])
I(39,40): 0.19886374473571777	 ([killer][mode])
I(6,46): 0.1986706256866455	 ([tragedy][end,])
I(22,36): -0.19828391075134277	 ([melodrama][basically])
I(19,24): 0.19746243953704834	 ([best][utmost])
I(27,42): -0.19736981391906738	 ([what's][series])
I(6,15): 0.19704008102416992	 ([tragedy][bringing])
I(33,42): -0.19695162773132324	 ([masterpiece][series])
I(8,22): -0.19682860374450684	 ([another][melodrama])
I(0,17): 0.19682550430297852	 ([tarantino][sidney])
I(23,56): -0.19682514667510986	 ([character][actions])
I(49,52): -0.19661152362823486	 ([disbelief][convey])
I(30,44): 0.19659674167633057	 ([involved.][events])
I(29,54): 0.19629311561584473	 ([cast][plot,])
I(2,14): -0.19617319107055664	 ([melodrama][withstanding])
I(11,15): -0.19606900215148926	 ([film.][bringing])
I(9,19): -0.1956937313079834	 ([character][best])
I(32,46): -0.19552111625671387	 ([masterson][end,])
I(17,54): -0.19504618644714355	 ([sidney][plot,])
I(23,27): -0.19491708278656006	 ([character][what's])
I(14,38): 0.1945788860321045	 ([withstanding][crazy])
I(12,16): 0.19386446475982666	 ([could][tarantino -])
I(32,36): 0.19280123710632324	 ([masterson][basically])
I(1,51): -0.19180196523666382	 ([remarked][script])
I(16,56): -0.1916365623474121	 ([tarantino -][actions])
I(37,41): -0.19151616096496582	 ([breaks][end])
I(30,45): -0.19121360778808594	 ([involved.][work])
I(0,50): -0.19115877151489258	 ([tarantino][paramount ),])
I(21,49): -0.1907360553741455	 ([years,][disbelief])
I(6,9): -0.189558744430542	 ([tragedy][character])
I(53,56): -0.18944883346557617	 ([character][actions])
I(17,44): -0.18929004669189453	 ([sidney][events])
I(5,29): -0.1891031265258789	 ([backstreet][cast])
I(35,42): 0.18877685070037842	 ([( it][series])
I(5,21): -0.18855512142181396	 ([backstreet][years,])
I(16,54): -0.18829774856567383	 ([tarantino -][plot,])
I(34,43): -0.18791472911834717	 ([script][climactic])
I(14,16): -0.18791413307189941	 ([withstanding][tarantino -])
I(45,47): -0.18749797344207764	 ([work][even])
I(34,44): -0.18730926513671875	 ([script][events])
I(5,51): -0.1861148476600647	 ([backstreet][script])
I(0,9): -0.18561124801635742	 ([tarantino][character])
I(37,54): -0.18558335304260254	 ([breaks][plot,])
I(25,40): 0.18494462966918945	 ([concern][mode])
I(21,32): -0.18469011783599854	 ([years,][masterson])
I(21,50): -0.18419337272644043	 ([years,][paramount ),])
I(21,35): -0.183341383934021	 ([years,][( it])
I(17,42): -0.18299758434295654	 ([sidney][series])
I(33,50): -0.18294930458068848	 ([masterpiece][paramount ),])
I(15,54): -0.18291974067687988	 ([bringing][plot,])
I(35,51): -0.18150323629379272	 ([( it][script])
I(21,42): -0.18126815557479858	 ([years,][series])
I(19,45): 0.1807997226715088	 ([best][work])
I(9,53): -0.18013513088226318	 ([character][character])
I(6,35): 0.1798940896987915	 ([tragedy][( it])
I(1,4): 0.1792834997177124	 ([remarked][called])
I(24,27): 0.1788741946220398	 ([utmost][what's])
I(32,53): -0.17838871479034424	 ([masterson][character])
I(30,43): 0.17751657962799072	 ([involved.][climactic])
I(11,12): 0.17741787433624268	 ([film.][could])
I(29,38): 0.17670345306396484	 ([cast][crazy])
I(26,33): 0.17661428451538086	 ([simply][masterpiece])
I(27,39): 0.17658209800720215	 ([what's][killer])
I(19,26): 0.17639803886413574	 ([best][simply])
I(15,20): 0.17593955993652344	 ([bringing][work])
I(17,38): -0.17479419708251953	 ([sidney][crazy])
I(45,54): -0.1747748851776123	 ([work][plot,])
I(1,12): -0.17417192459106445	 ([remarked][could])
I(11,54): -0.1727147102355957	 ([film.][plot,])
I(9,43): -0.17264139652252197	 ([character][climactic])
I(0,56): 0.17240691184997559	 ([tarantino][actions])
I(2,36): -0.1722966432571411	 ([melodrama][basically])
I(43,49): -0.17180263996124268	 ([climactic][disbelief])
I(18,40): -0.1715637445449829	 ([lumet's][mode])
I(32,34): 0.1715155839920044	 ([masterson][script])
I(6,31): 0.17150139808654785	 ([tragedy][kelly])
I(19,54): -0.17148160934448242	 ([best][plot,])
I(3,29): 0.17122817039489746	 ([1930s][cast])
I(22,44): -0.17056334018707275	 ([melodrama][events])
I(50,54): -0.17011713981628418	 ([paramount ),][plot,])
I(21,27): 0.16964387893676758	 ([years,][what's])
I(23,30): 0.1695091724395752	 ([character][involved.])
I(2,53): -0.16931486129760742	 ([melodrama][character])
I(19,42): -0.16859018802642822	 ([best][series])
I(14,17): -0.1684887409210205	 ([withstanding][sidney])
I(22,48): -0.16848790645599365	 ([melodrama][suspension])
I(1,54): 0.16814804077148438	 ([remarked][plot,])
I(43,53): -0.16805815696716309	 ([climactic][character])
I(22,52): -0.1676400899887085	 ([melodrama][convey])
I(15,56): -0.1672968864440918	 ([bringing][actions])
I(21,23): -0.1670684814453125	 ([years,][character])
I(9,21): -0.16699600219726562	 ([character][years,])
I(14,27): 0.16690683364868164	 ([withstanding][what's])
I(20,32): 0.1659107208251953	 ([work][masterson])
I(35,45): -0.16500365734100342	 ([( it][work])
I(23,34): -0.1646101474761963	 ([character][script])
I(21,56): -0.16444754600524902	 ([years,][actions])
I(1,46): -0.16444140672683716	 ([remarked][end,])
