---------- AND Interactions ----------
I(9): 6.536309719085693	 ([excellent])
I(10,51): 0.4559357166290283	 ([film!][made])
I(13,28): 0.45445919036865234	 ([superb][film.])
I(15,44): 0.4540303945541382	 ([finish][watch])
I(23,24): -0.4529579281806946	 ([like][film])
I(16,18): 0.4526466131210327	 ([story][well])
I(31,42): -0.44609105587005615	 ([scenes][like])
I(42,45): -0.4418926239013672	 ([like][watch])
I(31): 0.44156718254089355	 ([scenes])
I(4,45): 0.43791162967681885	 ([film][watch])
I(15): -0.42754054069519043	 ([finish])
I(30,50): -0.42263102531433105	 ([important][story])
I(0,10): 0.4221622943878174	 ([i've][film!])
I(9,15): 0.41579389572143555	 ([excellent][finish])
I(23): -0.41385501623153687	 ([like])
I(6,8): 0.40895307064056396	 ([wrong]["])
I(16,28): -0.4059699773788452	 ([story][film.])
I(36,37): 0.40590476989746094	 ([scenes][may])
I(12,32): -0.4042017459869385	 ([film][paying])
I(22): 0.40287351608276367	 ([people])
I(9,46): -0.40172457695007324	 ([excellent][alone])
I(9,23): 0.4011259078979492	 ([excellent][like])
I(44,50): -0.3965771198272705	 ([watch][story])
I(10,39): -0.3943138122558594	 ([film!][sense.])
I(10,22): -0.38992762565612793	 ([film!][people])
I(23,26): 0.3832610249519348	 ([like][good])
I(9,12): 0.3830355405807495	 ([excellent][film])
I(45,46): 0.3805561065673828	 ([watch][alone])
I(43,50): -0.37958645820617676	 ([film][story])
I(12,25): -0.3792980909347534	 ([film][paying])
I(13,44): 0.37886524200439453	 ([superb][watch])
I(16,19): 0.3784162998199463	 ([story][told.])
I(10,31): 0.3760712146759033	 ([film!][scenes])
I(30,52): -0.3682236671447754	 ([important][perfect])
I(24,42): -0.3667733669281006	 ([film][like])
I(12,26): -0.3659716844558716	 ([film][good])
I(15,16): 0.36580371856689453	 ([finish][story])
I(13,23): 0.3630204200744629	 ([superb][like])
I(26,28): -0.3629319667816162	 ([good][film.])
I(9,53): -0.362062931060791	 ([excellent][sense])
I(12,50): -0.35903966426849365	 ([film][story])
I(10,16): 0.35770273208618164	 ([film!][story])
I(9,44): -0.3567321300506592	 ([excellent][watch])
I(4,25): -0.35529661178588867	 ([film][paying])
I(9,20): -0.3552173376083374	 ([excellent][i'm])
I(7): -0.3541167974472046	 ([people?!?!])
I(1,3): -0.3531370162963867	 ([read][reviews])
I(35,36): 0.3504523038864136	 ([following][scenes])
I(26,32): 0.3498241901397705	 ([good][paying])
I(12,42): -0.34887921810150146	 ([film][like])
I(38): -0.3485848903656006	 ([make])
I(45): 0.3484838008880615	 ([watch])
I(16,24): -0.34714770317077637	 ([story][film])
I(22,42): 0.3469085693359375	 ([people][like])
I(21): -0.34430164098739624	 ([convinced])
I(13,53): -0.3440730571746826	 ([superb][sense])
I(31,50): -0.34330320358276367	 ([scenes][story])
I(36,42): -0.3430798053741455	 ([scenes][like])
I(5,8): 0.3415306806564331	 ([say]["])
I(3,19): -0.3402150869369507	 ([reviews][told.])
I(19,30): -0.3381296396255493	 ([told.][important])
I(13,21): 0.3353700637817383	 ([superb][convinced])
I(3,12): -0.3328057527542114	 ([reviews][film])
I(10,46): 0.3322486877441406	 ([film!][alone])
I(0,1): 0.3315110206604004	 ([i've][read])
I(4,16): -0.32614612579345703	 ([film][story])
I(31,45): -0.3259347677230835	 ([scenes][watch])
I(1,50): 0.3251771926879883	 ([read][story])
I(12,48): -0.3220459222793579	 ([film][pay])
I(13,38): 0.3203907012939453	 ([superb][make])
I(39,42): -0.3184090852737427	 ([sense.][like])
I(16,43): -0.3160679340362549	 ([story][film])
I(32,43): -0.31185710430145264	 ([paying][film])
I(43,48): -0.3115023374557495	 ([film][pay])
I(25,50): 0.31124091148376465	 ([paying][story])
I(13,48): -0.30664968490600586	 ([superb][pay])
I(3,24): -0.3050835132598877	 ([reviews][film])
I(9,38): 0.3016657829284668	 ([excellent][make])
I(4,26): -0.2985185384750366	 ([film][good])
I(16,31): -0.2936919927597046	 ([story][scenes])
I(10,40): -0.2924692630767822	 ([film!][urge])
I(21,28): -0.29031604528427124	 ([convinced][film.])
I(26,30): 0.28967058658599854	 ([good][important])
I(32,50): 0.2893824577331543	 ([paying][story])
I(4,46): 0.28729939460754395	 ([film][alone])
I(12,15): -0.2865784168243408	 ([film][finish])
I(10,48): -0.2865633964538574	 ([film!][pay])
I(3,46): 0.2864992618560791	 ([reviews][alone])
I(44,49): -0.28425848484039307	 ([watch][attention.])
I(10,47): 0.28125762939453125	 ([film!][truly])
I(4,8): 0.28079158067703247	 ([film]["])
I(53): 0.2805192470550537	 ([sense])
I(15,42): -0.2790708541870117	 ([finish][like])
I(9,28): -0.2783792018890381	 ([excellent][film.])
I(40,41): 0.2778109312057495	 ([urge][anyone])
I(1,32): 0.276222825050354	 ([read][paying])
I(28,48): -0.2755230665206909	 ([film.][pay])
I(22,31): 0.27484917640686035	 ([people][scenes])
I(19,22): -0.27288854122161865	 ([told.][people])
I(2,5): -0.2712075114250183	 ([number][say])
I(31,32): -0.27067768573760986	 ([scenes][paying])
I(4,28): 0.2701055407524109	 ([film][film.])
I(7,22): -0.269808292388916	 ([people?!?!][people])
I(28,50): -0.2691612243652344	 ([film.][story])
I(30,51): -0.2690854072570801	 ([important][made])
I(7,8): -0.2663097381591797	 ([people?!?!]["])
I(24,26): -0.26508259773254395	 ([film][good])
I(3,26): 0.264706015586853	 ([reviews][good])
I(15,19): 0.2641870975494385	 ([finish][told.])
I(13,34): -0.26349544525146484	 ([superb][confused])
I(43,45): 0.26342618465423584	 ([film][watch])
I(11,40): 0.2614250183105469	 ([thought][urge])
I(51,53): 0.25933146476745605	 ([made][sense])
I(44,51): -0.25851571559906006	 ([watch][made])
I(12,52): 0.25698769092559814	 ([film][perfect])
I(7,52): 0.25626957416534424	 ([people?!?!][perfect])
I(2,10): 0.25570249557495117	 ([number][film!])
I(43,46): 0.25524306297302246	 ([film][alone])
I(0,19): -0.2551957368850708	 ([i've][told.])
I(24,50): -0.2548098564147949	 ([film][story])
I(13,20): 0.254361629486084	 ([superb][i'm])
I(19,50): -0.2539076805114746	 ([told.][story])
I(13,35): -0.25234365463256836	 ([superb][following])
I(25,28): -0.25216495990753174	 ([paying][film.])
I(26,48): 0.2517796754837036	 ([good][pay])
I(32,51): 0.25066590309143066	 ([paying][made])
I(31,43): -0.2502809762954712	 ([scenes][film])
I(1,25): 0.25026077032089233	 ([read][paying])
I(6,42): 0.24988937377929688	 ([wrong][like])
I(39,53): -0.24920940399169922	 ([sense.][sense])
I(16,42): 0.24868392944335938	 ([story][like])
I(28,52): 0.24849295616149902	 ([film.][perfect])
I(16,26): 0.24806463718414307	 ([story][good])
I(10,15): -0.24642014503479004	 ([film!][finish])
I(4,23): -0.2461267113685608	 ([film][like])
I(20): 0.24348104000091553	 ([i'm])
I(34): -0.2430405616760254	 ([confused])
I(4,12): 0.24242091178894043	 ([film][film])
I(26,52): 0.24161076545715332	 ([good][perfect])
I(25,52): 0.24080932140350342	 ([paying][perfect])
I(7,13): 0.23999595642089844	 ([people?!?!][superb])
I(1,48): 0.23865997791290283	 ([read][pay])
I(27,32): -0.237870454788208	 ([attention][paying])
I(19,42): 0.23760509490966797	 ([told.][like])
I(12): -0.23758161067962646	 ([film])
I(42,51): 0.2363121509552002	 ([like][made])
I(8,9): -0.23624563217163086	 (["][excellent])
I(2,50): 0.23547601699829102	 ([number][story])
I(4,47): 0.23484206199645996	 ([film][truly])
I(12,30): 0.23476111888885498	 ([film][important])
I(20,23): -0.2347279191017151	 ([i'm][like])
I(21,43): -0.2343783974647522	 ([convinced][film])
I(4,43): 0.2342408299446106	 ([film][film])
I(30,44): -0.23404359817504883	 ([important][watch])
I(6,39): -0.2338320016860962	 ([wrong][sense.])
I(28,44): 0.23309850692749023	 ([film.][watch])
I(0): 0.23298358917236328	 ([i've])
I(14): 0.2320101261138916	 ([start])
I(25,43): -0.23159575462341309	 ([paying][film])
I(19,20): -0.23078012466430664	 ([told.][i'm])
I(10,45): -0.23020434379577637	 ([film!][watch])
I(42,48): 0.22977042198181152	 ([like][pay])
I(3,30): -0.22974085807800293	 ([reviews][important])
I(2,32): 0.22824907302856445	 ([number][paying])
I(9,22): -0.2272496223449707	 ([excellent][people])
I(5,10): -0.22720718383789062	 ([say][film!])
I(23,25): 0.22612214088439941	 ([like][paying])
I(8,44): 0.2254582643508911	 (["][watch])
I(3,25): 0.22345590591430664	 ([reviews][paying])
I(3,50): 0.22193288803100586	 ([reviews][story])
I(34,50): 0.22173070907592773	 ([confused][story])
I(37,39): -0.22160422801971436	 ([may][sense.])
I(2,48): 0.2213892936706543	 ([number][pay])
I(24,48): -0.2212827205657959	 ([film][pay])
I(3,23): -0.22003740072250366	 ([reviews][like])
I(11,16): 0.219146728515625	 ([thought][story])
I(10,21): -0.21878910064697266	 ([film!][convinced])
I(27,31): 0.21868181228637695	 ([attention][scenes])
I(9,21): 0.21775579452514648	 ([excellent][convinced])
I(6,31): -0.21477359533309937	 ([wrong][scenes])
I(5,9): 0.2144918441772461	 ([say][excellent])
I(8,13): 0.21312856674194336	 (["][superb])
I(1,26): 0.21299004554748535	 ([read][good])
I(39,40): 0.21282100677490234	 ([sense.][urge])
I(45,47): 0.2124849557876587	 ([watch][truly])
I(28,32): -0.21195709705352783	 ([film.][paying])
I(30,40): -0.21103262901306152	 ([important][urge])
I(5,31): -0.21101617813110352	 ([say][scenes])
I(15,50): 0.21083378791809082	 ([finish][story])
I(24,25): -0.20985627174377441	 ([film][paying])
I(9,34): 0.20870161056518555	 ([excellent][confused])
I(5): -0.2085486650466919	 ([say])
I(48,53): -0.2077043056488037	 ([pay][sense])
I(2,43): 0.20724034309387207	 ([number][film])
I(26,43): -0.20602190494537354	 ([good][film])
I(21,44): -0.20596176385879517	 ([convinced][watch])
I(23,32): 0.20482295751571655	 ([like][paying])
I(44,46): 0.20378971099853516	 ([watch][alone])
I(16,30): -0.20303618907928467	 ([story][important])
I(26,42): 0.20273828506469727	 ([good][like])
I(4,50): -0.20223069190979004	 ([film][story])
I(9,45): -0.20218396186828613	 ([excellent][watch])
I(2,21): -0.20188742876052856	 ([number][convinced])
I(42,52): 0.20152056217193604	 ([like][perfect])
I(25,34): 0.20082885026931763	 ([paying][confused])
I(41,42): 0.20051229000091553	 ([anyone][like])
I(37): 0.20039880275726318	 ([may])
I(15,17): -0.20003890991210938	 ([finish][extremely])
I(10,20): -0.1994771957397461	 ([film!][i'm])
I(1,42): -0.1992853879928589	 ([read][like])
I(32,52): 0.199104905128479	 ([paying][perfect])
I(3,32): 0.19909131526947021	 ([reviews][paying])
I(21,25): -0.1979825496673584	 ([convinced][paying])
I(19,40): -0.19751989841461182	 ([told.][urge])
I(15,22): 0.1975165605545044	 ([finish][people])
I(1,4): 0.19699841737747192	 ([read][film])
I(3,9): 0.19680166244506836	 ([reviews][excellent])
I(10,41): -0.19579458236694336	 ([film!][anyone])
I(0,4): 0.1941666603088379	 ([i've][film])
I(40,43): -0.19369256496429443	 ([urge][film])
I(6,14): -0.19334828853607178	 ([wrong][start])
I(13,33): 0.1931171417236328	 ([superb][attention])
I(0,6): -0.19234132766723633	 ([i've][wrong])
I(24,32): -0.19225537776947021	 ([film][paying])
I(12,43): 0.19088327884674072	 ([film][film])
I(49): -0.19088256359100342	 ([attention.])
I(22,23): -0.19082969427108765	 ([people][like])
I(13,49): 0.18912553787231445	 ([superb][attention.])
I(2): 0.18905186653137207	 ([number])
I(11,25): -0.18802118301391602	 ([thought][paying])
I(10,34): 0.18674969673156738	 ([film!][confused])
I(19,28): -0.18623054027557373	 ([told.][film.])
I(45,48): -0.18622970581054688	 ([watch][pay])
I(1,21): 0.1861305832862854	 ([read][convinced])
I(15,45): 0.18500423431396484	 ([finish][watch])
I(21,26): -0.18244993686676025	 ([convinced][good])
I(24,31): -0.1821960210800171	 ([film][scenes])
I(43,52): 0.18186640739440918	 ([film][perfect])
I(9,49): 0.18096017837524414	 ([excellent][attention.])
I(2,45): 0.1809448003768921	 ([number][watch])
I(36,44): 0.18056964874267578	 ([scenes][watch])
I(3,43): -0.1779937744140625	 ([reviews][film])
I(19,52): -0.17782938480377197	 ([told.][perfect])
I(41): 0.17755019664764404	 ([anyone])
I(14,45): 0.17713165283203125	 ([start][watch])
I(10,43): 0.17708802223205566	 ([film!][film])
I(12,31): -0.17671823501586914	 ([film][scenes])
I(4,36): 0.1764964461326599	 ([film][scenes])
I(30,53): -0.1758430004119873	 ([important][sense])
I(28,47): 0.17526018619537354	 ([film.][truly])
I(2,19): -0.1750725507736206	 ([number][told.])
I(10,44): -0.17502784729003906	 ([film!][watch])
I(6,52): 0.17495334148406982	 ([wrong][perfect])
I(19,51): -0.1746196746826172	 ([told.][made])
I(10,38): -0.1735222339630127	 ([film!][make])
I(14,44): 0.17297101020812988	 ([start][watch])
I(3,22): -0.17295801639556885	 ([reviews][people])
I(31,48): -0.1726677417755127	 ([scenes][pay])
I(13,46): -0.17206978797912598	 ([superb][alone])
I(21,23): -0.17170238494873047	 ([convinced][like])
I(28): 0.1710059642791748	 ([film.])
I(22,26): 0.17050707340240479	 ([people][good])
I(13,39): 0.1696462631225586	 ([superb][sense.])
I(25,45): 0.16946464776992798	 ([paying][watch])
I(8,39): 0.16945409774780273	 (["][sense.])
I(45,49): -0.1694241762161255	 ([watch][attention.])
I(12,21): -0.16921448707580566	 ([film][convinced])
I(26,50): 0.16733312606811523	 ([good][story])
I(37,42): -0.16720187664031982	 ([may][like])
I(8,19): -0.16708803176879883	 (["][told.])
I(12,46): 0.16638672351837158	 ([film][alone])
I(17,20): -0.1652623414993286	 ([extremely][i'm])
I(21,27): 0.16458028554916382	 ([convinced][attention])
Sum: 31.541476011276245
==================================================
