---------- Players ----------
v(AH): 1.0835809707641602	 ([i've][people?!?!])
v(AI): 1.5325318574905396	 ([i've]["])
v(AJ): 7.544815540313721	 ([i've][excellent])
v(AK): -0.6453225016593933	 ([i've][film!])
v(AL): 1.4020805358886719	 ([i've][thought])
v(AM): 1.3480849266052246	 ([i've][film])
v(AN): 5.459430694580078	 ([i've][superb])
v(AO): 1.8233401775360107	 ([i've][start])
v(AP): 1.1716121435165405	 ([i've][finish])
v(AQ): 2.116302490234375	 ([i've][story])
v(AR): 1.5355077981948853	 ([i've][extremely])
v(AS): 1.5105184316635132	 ([i've][well])
v(AT): 1.9624571800231934	 ([i've][told.])
v(AU): 1.661409616470337	 ([i've][i'm])
v(AV): 1.0208652019500732	 ([i've][convinced])
v(AW): 1.8759621381759644	 ([i've][people])
v(AX): 1.0745971202850342	 ([i've][like])
v(AY): 1.4866278171539307	 ([i've][film])
v(AZ): 0.7979245781898499	 ([i've][paying])
v(A[): 0.8282560110092163	 ([i've][good])
v(A\): 1.2860344648361206	 ([i've][attention])
v(A]): 1.654659628868103	 ([i've][film.])
v(A^): 1.5956737995147705	 ([i've][number])
v(A_): 2.7827963829040527	 ([i've][important])
v(A`): 1.8569058179855347	 ([i've][scenes])
v(Aa): 0.15669205784797668	 ([i've][paying])
v(Ab): 1.3554191589355469	 ([i've][attention])
v(Ac): 1.284138560295105	 ([i've][confused])
v(Ad): 1.4695285558700562	 ([i've][following])
v(Ae): 1.388864517211914	 ([i've][scenes])
v(Af): 1.6684774160385132	 ([i've][may])
v(Ag): 1.1800342798233032	 ([i've][make])
v(Ah): 1.4119032621383667	 ([i've][sense.])
v(Ai): 1.3232614994049072	 ([i've][urge])
v(Aj): 1.6062341928482056	 ([i've][anyone])
v(Ak): -0.03883102536201477	 ([i've][like])
v(Al): 1.614757776260376	 ([i've][film])
v(Am): 2.0598506927490234	 ([i've][watch])
v(An): 1.9282965660095215	 ([i've][watch])
v(Ao): 1.9409122467041016	 ([i've][alone])
v(Ap): 2.0318446159362793	 ([i've][truly])
v(Aq): 0.058049142360687256	 ([i've][pay])
v(Ar): 1.2919062376022339	 ([i've][attention.])
v(As): 2.958139419555664	 ([i've][story])
v(At): 1.4467830657958984	 ([i've][made])
v(Au): 2.2742433547973633	 ([i've][perfect])
v(Av): 1.6695233583450317	 ([i've][sense])
v(BC): 1.5658073425292969	 ([read][number])
v(BD): 0.9459812641143799	 ([read][reviews])
v(BE): 0.683883011341095	 ([read][film])
v(BF): 1.128271460533142	 ([read][say])
v(BG): -0.04802462458610535	 ([read][wrong])
v(BH): 0.7634116411209106	 ([read][people?!?!])
v(BI): 1.3039422035217285	 ([read]["])
v(BJ): 7.624503135681152	 ([read][excellent])
v(BK): -1.4587230682373047	 ([read][film!])
v(BL): 1.0821088552474976	 ([read][thought])
v(BM): 1.0252994298934937	 ([read][film])
v(BN): 4.593001842498779	 ([read][superb])
v(BO): 1.480367660522461	 ([read][start])
v(BP): 0.8905977606773376	 ([read][finish])
v(BQ): 1.8765405416488647	 ([read][story])
v(BR): 1.3059487342834473	 ([read][extremely])
v(BS): 1.304273247718811	 ([read][well])
v(BT): 1.7756993770599365	 ([read][told.])
v(BU): 1.450933575630188	 ([read][i'm])
v(BV): 1.0554667711257935	 ([read][convinced])
v(BW): 1.6552342176437378	 ([read][people])
v(BX): 0.8008131384849548	 ([read][like])
v(BY): 1.227978229522705	 ([read][film])
v(BZ): 0.6304001212120056	 ([read][paying])
v(B[): 0.6041873693466187	 ([read][good])
v(B\): 1.182212233543396	 ([read][attention])
v(B]): 1.2261079549789429	 ([read][film.])
v(B^): 1.3425742387771606	 ([read][number])
v(B_): 2.6018989086151123	 ([read][important])
v(B`): 1.4937467575073242	 ([read][scenes])
v(Ba): 0.07599377632141113	 ([read][paying])
v(Bb): 1.032523274421692	 ([read][attention])
v(Bc): 0.9312846064567566	 ([read][confused])
v(Bd): 1.2096545696258545	 ([read][following])
v(Be): 1.17164146900177	 ([read][scenes])
v(Bf): 1.3752862215042114	 ([read][may])
v(Bg): 0.8750044703483582	 ([read][make])
v(Bh): 1.1176769733428955	 ([read][sense.])
v(Bi): 1.1054658889770508	 ([read][urge])
v(Bj): 1.3811098337173462	 ([read][anyone])
v(Bk): -0.5984596014022827	 ([read][like])
v(Bl): 1.2936301231384277	 ([read][film])
v(Bm): 1.8381752967834473	 ([read][watch])
v(Bn): 1.5227835178375244	 ([read][watch])
v(Bo): 1.6168434619903564	 ([read][alone])
v(Bp): 1.717820644378662	 ([read][truly])
v(Bq): 0.019511789083480835	 ([read][pay])
v(Br): 1.047110676765442	 ([read][attention.])
v(Bs): 2.8896567821502686	 ([read][story])
v(Bt): 1.1696228981018066	 ([read][made])
v(Bu): 2.0357930660247803	 ([read][perfect])
v(Bv): 1.460487723350525	 ([read][sense])
v(CD): 2.514172077178955	 ([number][reviews])
v(CE): 0.8547546863555908	 ([number][film])
v(CF): 0.9699658751487732	 ([number][say])
v(CG): 0.2231084406375885	 ([number][wrong])
v(CH): 0.9622697234153748	 ([number][people?!?!])
v(CI): 1.3827540874481201	 ([number]["])
v(CJ): 7.879729270935059	 ([number][excellent])
v(CK): -0.8557140231132507	 ([number][film!])
v(CL): 1.3094706535339355	 ([number][thought])
v(CM): 1.3590269088745117	 ([number][film])
v(CN): 4.810663223266602	 ([number][superb])
v(CO): 1.563725471496582	 ([number][start])
v(CP): 1.1505777835845947	 ([number][finish])
v(CQ): 1.9720059633255005	 ([number][story])
v(CR): 1.4946686029434204	 ([number][extremely])
v(CS): 1.442229986190796	 ([number][well])
v(CT): 1.9986486434936523	 ([number][told.])
v(CU): 1.5646947622299194	 ([number][i'm])
v(CV): 0.9035329818725586	 ([number][convinced])
v(CW): 1.7547149658203125	 ([number][people])
v(CX): 0.959668755531311	 ([number][like])
v(CY): 1.5357856750488281	 ([number][film])
v(CZ): 0.7680298686027527	 ([number][paying])
v(C[): 0.7034582495689392	 ([number][good])
v(C\): 1.2696589231491089	 ([number][attention])
v(C]): 1.6143006086349487	 ([number][film.])
v(C^): 1.5160082578659058	 ([number][number])
v(C_): 2.814955234527588	 ([number][important])
v(C`): 1.8753892183303833	 ([number][scenes])
v(Ca): 0.2641042172908783	 ([number][paying])
v(Cb): 1.2938499450683594	 ([number][attention])
v(Cc): 1.2651017904281616	 ([number][confused])
v(Cd): 1.4372819662094116	 ([number][following])
v(Ce): 1.3365205526351929	 ([number][scenes])
v(Cf): 1.5976552963256836	 ([number][may])
v(Cg): 1.1185535192489624	 ([number][make])
v(Ch): 1.3506412506103516	 ([number][sense.])
v(Ci): 1.1926935911178589	 ([number][urge])
v(Cj): 1.611365556716919	 ([number][anyone])
v(Ck): -0.20186969637870789	 ([number][like])
v(Cl): 1.7374536991119385	 ([number][film])
v(Cm): 2.5596306324005127	 ([number][watch])
v(Cn): 1.979150652885437	 ([number][watch])
v(Co): 1.8599176406860352	 ([number][alone])
v(Cp): 1.9481130838394165	 ([number][truly])
v(Cq): 0.23832538723945618	 ([number][pay])
v(Cr): 1.2431696653366089	 ([number][attention.])
v(Cs): 3.0360398292541504	 ([number][story])
v(Ct): 1.4144526720046997	 ([number][made])
v(Cu): 2.193000078201294	 ([number][perfect])
v(Cv): 1.7225348949432373	 ([number][sense])
v(DE): -0.21306273341178894	 ([reviews][film])
v(DF): 1.1608104705810547	 ([reviews][say])
v(DG): 0.17785155773162842	 ([reviews][wrong])
v(DH): 1.1208434104919434	 ([reviews][people?!?!])
v(DI): 1.2585265636444092	 ([reviews]["])
v(DJ): 8.079261779785156	 ([reviews][excellent])
v(DK): -2.118549346923828	 ([reviews][film!])
v(DL): 0.658563494682312	 ([reviews][thought])
v(DM): 0.7757632732391357	 ([reviews][film])
v(DN): 6.901068687438965	 ([reviews][superb])
v(DO): 1.4705063104629517	 ([reviews][start])
v(DP): 1.0818772315979004	 ([reviews][finish])
v(DQ): 1.855649471282959	 ([reviews][story])
v(DR): 1.4922974109649658	 ([reviews][extremely])
v(DS): 1.521007776260376	 ([reviews][well])
v(DT): 1.7299346923828125	 ([reviews][told.])
v(DU): 1.5625617504119873	 ([reviews][i'm])
v(DV): 0.8406164050102234	 ([reviews][convinced])
v(DW): 1.5760661363601685	 ([reviews][people])
v(DX): 0.7122582197189331	 ([reviews][like])
v(DY): 1.0454342365264893	 ([reviews][film])
v(DZ): 0.7361080646514893	 ([reviews][paying])
v(D[): 0.7884161472320557	 ([reviews][good])
v(D\): 1.2084439992904663	 ([reviews][attention])
v(D]): 1.4848463535308838	 ([reviews][film.])
v(D^): 1.5600264072418213	 ([reviews][number])
v(D_): 2.482978343963623	 ([reviews][important])
v(D`): 1.6518843173980713	 ([reviews][scenes])
v(Da): 0.1313750147819519	 ([reviews][paying])
v(Db): 1.258241891860962	 ([reviews][attention])
v(Dc): 1.265482783317566	 ([reviews][confused])
v(Dd): 1.368478536605835	 ([reviews][following])
v(De): 1.3125113248825073	 ([reviews][scenes])
v(Df): 1.4547184705734253	 ([reviews][may])
v(Dg): 0.9601981043815613	 ([reviews][make])
v(Dh): 1.2460044622421265	 ([reviews][sense.])
v(Di): 0.6920660734176636	 ([reviews][urge])
v(Dj): 1.487154245376587	 ([reviews][anyone])
v(Dk): -0.2877364158630371	 ([reviews][like])
v(Dl): 1.2486481666564941	 ([reviews][film])
v(Dm): 3.0320451259613037	 ([reviews][watch])
v(Dn): 2.8158841133117676	 ([reviews][watch])
v(Do): 2.1141722202301025	 ([reviews][alone])
v(Dp): 1.9777188301086426	 ([reviews][truly])
v(Dq): 0.4551539123058319	 ([reviews][pay])
v(Dr): 1.3032000064849854	 ([reviews][attention.])
v(Ds): 2.9189252853393555	 ([reviews][story])
v(Dt): 1.272889494895935	 ([reviews][made])
v(Du): 2.727438449859619	 ([reviews][perfect])
v(Dv): 1.6796953678131104	 ([reviews][sense])
v(EF): 0.31474676728248596	 ([film][say])
v(EG): -1.5007553100585938	 ([film][wrong])
v(EH): 0.03560584783554077	 ([film][people?!?!])
v(EI): 0.844021737575531	 ([film]["])
v(EJ): 7.951043128967285	 ([film][excellent])
v(EK): -1.5439094305038452	 ([film][film!])
v(EL): 0.31371772289276123	 ([film][thought])
v(EM): 0.538756251335144	 ([film][film])
v(EN): 6.36989688873291	 ([film][superb])
v(EO): 0.8457271456718445	 ([film][start])
v(EP): 0.062458544969558716	 ([film][finish])
v(EQ): 0.8180364966392517	 ([film][story])
v(ER): 0.5999637842178345	 ([film][extremely])
v(ES): 0.5616967678070068	 ([film][well])
v(ET): 1.3593895435333252	 ([film][told.])
v(EU): 0.8266083598136902	 ([film][i'm])
v(EV): 0.07053408026695251	 ([film][convinced])
v(EW): 0.9972761869430542	 ([film][people])
v(EX): -0.1260647475719452	 ([film][like])
v(EY): 0.7006245255470276	 ([film][film])
v(EZ): -0.6548781394958496	 ([film][paying])
v(E[): -0.5870420336723328	 ([film][good])
v(E\): 0.49214816093444824	 ([film][attention])
v(E]): 0.9750284552574158	 ([film][film.])
v(E^): 0.711922287940979	 ([film][number])
v(E_): 2.3697309494018555	 ([film][important])
v(E`): 0.8891165256500244	 ([film][scenes])
v(Ea): -1.4645322561264038	 ([film][paying])
v(Eb): 0.41770118474960327	 ([film][attention])
v(Ec): 0.22067180275917053	 ([film][confused])
v(Ed): 0.581925630569458	 ([film][following])
v(Ee): 0.6251506209373474	 ([film][scenes])
v(Ef): 0.8339678645133972	 ([film][may])
v(Eg): 0.14916950464248657	 ([film][make])
v(Eh): 0.42180323600769043	 ([film][sense.])
v(Ei): 0.36128008365631104	 ([film][urge])
v(Ej): 0.7681435942649841	 ([film][anyone])
v(Ek): -1.6284255981445312	 ([film][like])
v(El): 0.8486490845680237	 ([film][film])
v(Em): 1.699389100074768	 ([film][watch])
v(En): 1.3203123807907104	 ([film][watch])
v(Eo): 1.3027386665344238	 ([film][alone])
v(Ep): 1.3360477685928345	 ([film][truly])
v(Eq): -1.3887178897857666	 ([film][pay])
v(Er): 0.2620915472507477	 ([film][attention.])
v(Es): 1.682528018951416	 ([film][story])
v(Et): 0.6421455144882202	 ([film][made])
v(Eu): 1.9198483228683472	 ([film][perfect])
v(Ev): 0.9079603552818298	 ([film][sense])
v(FG): -1.1292368173599243	 ([say][wrong])
v(FH): 0.7159361243247986	 ([say][people?!?!])
v(FI): 1.422965407371521	 ([say]["])
v(FJ): 7.802923202514648	 ([say][excellent])
v(FK): -1.7362242937088013	 ([say][film!])
v(FL): 0.9619041681289673	 ([say][thought])
v(FM): 0.7713020443916321	 ([say][film])
v(FN): 5.894608974456787	 ([say][superb])
v(FO): 1.344386100769043	 ([say][start])
v(FP): 0.7261797785758972	 ([say][finish])
v(FQ): 1.7388665676116943	 ([say][story])
v(FR): 1.121987223625183	 ([say][extremely])
v(FS): 1.0617390871047974	 ([say][well])
v(FT): 1.7792673110961914	 ([say][told.])
v(FU): 1.1357531547546387	 ([say][i'm])
v(FV): 0.5711471438407898	 ([say][convinced])
v(FW): 1.4148731231689453	 ([say][people])
v(FX): 0.6028434634208679	 ([say][like])
v(FY): 0.9097601771354675	 ([say][film])
v(FZ): 0.17668417096138	 ([say][paying])
v(F[): 0.23176656663417816	 ([say][good])
v(F\): 0.8531296253204346	 ([say][attention])
v(F]): 1.1883494853973389	 ([say][film.])
v(F^): 1.101575493812561	 ([say][number])
v(F_): 2.548158645629883	 ([say][important])
v(F`): 1.2826725244522095	 ([say][scenes])
v(Fa): -0.4995220899581909	 ([say][paying])
v(Fb): 0.9111506938934326	 ([say][attention])
v(Fc): 0.7965492010116577	 ([say][confused])
v(Fd): 0.9781070947647095	 ([say][following])
v(Fe): 0.8542795777320862	 ([say][scenes])
v(Ff): 1.2085065841674805	 ([say][may])
v(Fg): 0.7283869981765747	 ([say][make])
v(Fh): 0.9036716222763062	 ([say][sense.])
v(Fi): 0.85239177942276	 ([say][urge])
v(Fj): 1.1850074529647827	 ([say][anyone])
v(Fk): -0.6131648421287537	 ([say][like])
v(Fl): 1.0374932289123535	 ([say][film])
v(Fm): 1.708195447921753	 ([say][watch])
v(Fn): 1.3849321603775024	 ([say][watch])
v(Fo): 1.6117730140686035	 ([say][alone])
v(Fp): 1.6718640327453613	 ([say][truly])
v(Fq): -0.3114505410194397	 ([say][pay])
v(Fr): 0.8045528531074524	 ([say][attention.])
v(Fs): 2.4960718154907227	 ([say][story])
v(Ft): 1.0534515380859375	 ([say][made])
v(Fu): 1.9578614234924316	 ([say][perfect])
v(Fv): 1.3438669443130493	 ([say][sense])
v(GH): 0.6365733742713928	 ([wrong][people?!?!])
v(GI): 0.5539224147796631	 ([wrong]["])
v(GJ): 7.731607437133789	 ([wrong][excellent])
v(GK): -4.3245344161987305	 ([wrong][film!])
v(GL): -0.1673908531665802	 ([wrong][thought])
v(GM): -0.5994910597801208	 ([wrong][film])
v(GN): 4.895508766174316	 ([wrong][superb])
v(GO): 0.15431800484657288	 ([wrong][start])
v(GP): -0.287811279296875	 ([wrong][finish])
v(GQ): 0.7807483077049255	 ([wrong][story])
v(GR): 0.1319299042224884	 ([wrong][extremely])
v(GS): 0.032566994428634644	 ([wrong][well])
v(GT): 0.8179371953010559	 ([wrong][told.])
v(GU): 0.3041148781776428	 ([wrong][i'm])
v(GV): -0.07992580533027649	 ([wrong][convinced])
v(GW): 0.6529039740562439	 ([wrong][people])
v(GX): -0.28856879472732544	 ([wrong][like])
v(GY): -0.03510895371437073	 ([wrong][film])
v(GZ): -0.7712060213088989	 ([wrong][paying])
v(G[): -0.5900982618331909	 ([wrong][good])
v(G\): 0.0007352232933044434	 ([wrong][attention])
v(G]): 0.27809828519821167	 ([wrong][film.])
v(G^): 0.1686438024044037	 ([wrong][number])
v(G_): 1.4917789697647095	 ([wrong][important])
v(G`): 0.34244972467422485	 ([wrong][scenes])
v(Ga): -1.3418142795562744	 ([wrong][paying])
v(Gb): -0.09785369038581848	 ([wrong][attention])
v(Gc): -0.08153769373893738	 ([wrong][confused])
v(Gd): 0.19391268491744995	 ([wrong][following])
v(Ge): 0.032708048820495605	 ([wrong][scenes])
v(Gf): 0.2928369641304016	 ([wrong][may])
v(Gg): -0.1969859004020691	 ([wrong][make])
v(Gh): -0.2266119122505188	 ([wrong][sense.])
v(Gi): 0.04563412070274353	 ([wrong][urge])
v(Gj): 0.32677245140075684	 ([wrong][anyone])
v(Gk): -1.2472665309906006	 ([wrong][like])
v(Gl): 0.04604002833366394	 ([wrong][film])
v(Gm): 0.7244917750358582	 ([wrong][watch])
v(Gn): 0.43332207202911377	 ([wrong][watch])
v(Go): 0.5134657621383667	 ([wrong][alone])
v(Gp): 0.6777123212814331	 ([wrong][truly])
v(Gq): -1.1873794794082642	 ([wrong][pay])
v(Gr): -0.1441204845905304	 ([wrong][attention.])
v(Gs): 1.5540647506713867	 ([wrong][story])
v(Gt): 0.2388843595981598	 ([wrong][made])
v(Gu): 1.15595543384552	 ([wrong][perfect])
v(Gv): 0.4913907051086426	 ([wrong][sense])
v(HI): 0.6695568561553955	 ([people?!?!]["])
v(HJ): 7.539425849914551	 ([people?!?!][excellent])
v(HK): -0.7140263319015503	 ([people?!?!][film!])
v(HL): 0.8578265905380249	 ([people?!?!][thought])
v(HM): 0.6103098392486572	 ([people?!?!][film])
v(HN): 5.139392852783203	 ([people?!?!][superb])
v(HO): 1.0810171365737915	 ([people?!?!][start])
v(HP): 0.610573410987854	 ([people?!?!][finish])
v(HQ): 1.5293275117874146	 ([people?!?!][story])
v(HR): 1.005581259727478	 ([people?!?!][extremely])
v(HS): 1.024643898010254	 ([people?!?!][well])
v(HT): 1.5617724657058716	 ([people?!?!][told.])
v(HU): 1.1400682926177979	 ([people?!?!][i'm])
v(HV): 0.6391753554344177	 ([people?!?!][convinced])
v(HW): 1.0396186113357544	 ([people?!?!][people])
v(HX): 0.43852072954177856	 ([people?!?!][like])
v(HY): 0.8110409379005432	 ([people?!?!][film])
v(HZ): 0.052978515625	 ([people?!?!][paying])
v(H[): 0.17645150423049927	 ([people?!?!][good])
v(H\): 0.9188950657844543	 ([people?!?!][attention])
v(H]): 0.9228243231773376	 ([people?!?!][film.])
v(H^): 1.0170795917510986	 ([people?!?!][number])
v(H_): 2.2311201095581055	 ([people?!?!][important])
v(H`): 1.4520326852798462	 ([people?!?!][scenes])
v(Ha): -0.5096091628074646	 ([people?!?!][paying])
v(Hb): 0.686159610748291	 ([people?!?!][attention])
v(Hc): 0.7424395680427551	 ([people?!?!][confused])
v(Hd): 0.9255130887031555	 ([people?!?!][following])
v(He): 0.8746307492256165	 ([people?!?!][scenes])
v(Hf): 1.1369328498840332	 ([people?!?!][may])
v(Hg): 0.5784209370613098	 ([people?!?!][make])
v(Hh): 0.7921860814094543	 ([people?!?!][sense.])
v(Hi): 0.827845573425293	 ([people?!?!][urge])
v(Hj): 1.074456810951233	 ([people?!?!][anyone])
v(Hk): -0.601198673248291	 ([people?!?!][like])
v(Hl): 0.9024245142936707	 ([people?!?!][film])
v(Hm): 1.5391459465026855	 ([people?!?!][watch])
v(Hn): 1.2203254699707031	 ([people?!?!][watch])
v(Ho): 1.3123942613601685	 ([people?!?!][alone])
v(Hp): 1.5561344623565674	 ([people?!?!][truly])
v(Hq): -0.5753491520881653	 ([people?!?!][pay])
v(Hr): 0.7275353074073792	 ([people?!?!][attention.])
v(Hs): 2.2261769771575928	 ([people?!?!][story])
v(Ht): 0.9394968152046204	 ([people?!?!][made])
v(Hu): 2.0281689167022705	 ([people?!?!][perfect])
v(Hv): 1.2184759378433228	 ([people?!?!][sense])
v(IJ): 7.590047359466553	 (["][excellent])
v(IK): -1.1887321472167969	 (["][film!])
v(IL): 1.2572789192199707	 (["][thought])
v(IM): 1.0480316877365112	 (["][film])
v(IN): 5.495955467224121	 (["][superb])
v(IO): 1.455493688583374	 (["][start])
v(IP): 0.9743697643280029	 (["][finish])
v(IQ): 1.8070759773254395	 (["][story])
v(IR): 1.3015269041061401	 (["][extremely])
v(IS): 1.353398323059082	 (["][well])
v(IT): 1.8468945026397705	 (["][told.])
v(IU): 1.4336347579956055	 (["][i'm])
v(IV): 0.8712472915649414	 (["][convinced])
v(IW): 1.6982561349868774	 (["][people])
v(IX): 0.8551895022392273	 (["][like])
v(IY): 1.2788629531860352	 (["][film])
v(IZ): 0.5527560710906982	 (["][paying])
v(I[): 0.5594434142112732	 (["][good])
v(I\): 1.2461568117141724	 (["][attention])
v(I]): 1.604097843170166	 (["][film.])
v(I^): 1.326660394668579	 (["][number])
v(I_): 2.70363450050354	 (["][important])
v(I`): 1.750708818435669	 (["][scenes])
v(Ia): -0.07878288626670837	 (["][paying])
v(Ib): 1.1224385499954224	 (["][attention])
v(Ic): 1.1505299806594849	 (["][confused])
v(Id): 1.2711329460144043	 (["][following])
v(Ie): 1.1716769933700562	 (["][scenes])
v(If): 1.4844245910644531	 (["][may])
v(Ig): 0.9178583025932312	 (["][make])
v(Ih): 1.351001501083374	 (["][sense.])
v(Ii): 1.2131445407867432	 (["][urge])
v(Ij): 1.4694591760635376	 (["][anyone])
v(Ik): -0.4839603006839752	 (["][like])
v(Il): 1.3695874214172363	 (["][film])
v(Im): 2.1551594734191895	 (["][watch])
v(In): 1.6917273998260498	 (["][watch])
v(Io): 1.7286685705184937	 (["][alone])
v(Ip): 1.8925728797912598	 (["][truly])
v(Iq): -0.11337721347808838	 (["][pay])
v(Ir): 1.087088704109192	 (["][attention.])
v(Is): 2.706578493118286	 (["][story])
v(It): 1.252610206604004	 (["][made])
v(Iu): 2.18847918510437	 (["][perfect])
v(Iv): 1.5741338729858398	 (["][sense])
v(JK): 7.746455192565918	 ([excellent][film!])
v(JL): 7.827700614929199	 ([excellent][thought])
v(JM): 7.942433834075928	 ([excellent][film])
v(JN): 7.995542049407959	 ([excellent][superb])
v(JO): 7.916638374328613	 ([excellent][start])
v(JP): 7.785233020782471	 ([excellent][finish])
v(JQ): 7.920342445373535	 ([excellent][story])
v(JR): 7.774607181549072	 ([excellent][extremely])
v(JS): 7.805606365203857	 ([excellent][well])
v(JT): 7.899735450744629	 ([excellent][told.])
v(JU): 7.685243606567383	 ([excellent][i'm])
v(JV): 7.67043399810791	 ([excellent][convinced])
v(JW): 7.972603797912598	 ([excellent][people])
v(JX): 7.784250736236572	 ([excellent][like])
v(JY): 7.823097229003906	 ([excellent][film])
v(JZ): 7.840254783630371	 ([excellent][paying])
v(J[): 7.742532253265381	 ([excellent][good])
v(J\): 7.740415573120117	 ([excellent][attention])
v(J]): 7.689606666564941	 ([excellent][film.])
v(J^): 7.822050094604492	 ([excellent][number])
v(J_): 7.813983917236328	 ([excellent][important])
v(J`): 7.731494903564453	 ([excellent][scenes])
v(Ja): 7.8157453536987305	 ([excellent][paying])
v(Jb): 7.750540256500244	 ([excellent][attention])
v(Jc): 7.762640953063965	 ([excellent][confused])
v(Jd): 7.784745693206787	 ([excellent][following])
v(Je): 7.809613227844238	 ([excellent][scenes])
v(Jf): 7.835765838623047	 ([excellent][may])
v(Jg): 7.75006103515625	 ([excellent][make])
v(Jh): 7.737200736999512	 ([excellent][sense.])
v(Ji): 7.794511795043945	 ([excellent][urge])
v(Jj): 7.868561267852783	 ([excellent][anyone])
v(Jk): 7.717369079589844	 ([excellent][like])
v(Jl): 7.9230170249938965	 ([excellent][film])
v(Jm): 8.079965591430664	 ([excellent][watch])
v(Jn): 7.94327974319458	 ([excellent][watch])
v(Jo): 7.876777648925781	 ([excellent][alone])
v(Jp): 7.868298530578613	 ([excellent][truly])
v(Jq): 7.709067344665527	 ([excellent][pay])
v(Jr): 7.787057399749756	 ([excellent][attention.])
v(Js): 7.984241485595703	 ([excellent][story])
v(Jt): 7.628561019897461	 ([excellent][made])
v(Ju): 7.8644585609436035	 ([excellent][perfect])
v(Jv): 7.715435981750488	 ([excellent][sense])
v(KL): -2.547318458557129	 ([film!][thought])
v(KM): -0.4941800832748413	 ([film!][film])
v(KN): 7.259476661682129	 ([film!][superb])
v(KO): -0.9779520630836487	 ([film!][start])
v(KP): -1.9744291305541992	 ([film!][finish])
v(KQ): -0.3325002193450928	 ([film!][story])
v(KR): -1.1363945007324219	 ([film!][extremely])
v(KS): -1.4060869216918945	 ([film!][well])
v(KT): -0.5665497779846191	 ([film!][told.])
v(KU): -1.2564644813537598	 ([film!][i'm])
v(KV): -1.8635592460632324	 ([film!][convinced])
v(KW): -1.287522554397583	 ([film!][people])
v(KX): -2.1980910301208496	 ([film!][like])
