---------- AND Interactions ----------
I(1): 5.330508708953857	 ([bore.])
I(23,38): 0.32262206077575684	 ([obnoxious][quotes])
I(40,48): 0.32045769691467285	 ([slavery][music])
I(5,14): 0.32039952278137207	 ([musical][jesus])
I(0,12): 0.320332407951355	 ([movie][heard.])
I(45,49): 0.3203044533729553	 ([enough][musical.])
I(5,20): 0.31960129737854004	 ([musical][john])
I(5,11): 0.31902003288269043	 ([musical][soundtrack])
I(50): 0.31900179386138916	 ([humming])
I(0,23): -0.3180556297302246	 ([movie][obnoxious])
I(41): -0.31776556372642517	 ([historical])
I(11,48): 0.31771695613861084	 ([soundtrack][music])
I(0,43): 0.3171781301498413	 ([movie][interesting])
I(31,51): -0.31713536381721497	 ([hancock][songs])
I(11,21): -0.31624042987823486	 ([soundtrack][adams])
I(1,12): -0.3161594867706299	 ([bore.][heard.])
I(35): -0.3125227689743042	 ([whole])
I(36,43): 0.3123588562011719	 ([movie.][interesting])
I(0,32): 0.31227821111679077	 ([movie][jefferson])
I(0,37): 0.3117964267730713	 ([movie][historical])
I(0,14): 0.31123673915863037	 ([movie][jesus])
I(26): 0.3074089288711548	 ([rest])
I(2,19): -0.30659928917884827	 ([history][work.])
I(8,9): -0.30477213859558105	 ([one][song])
I(38): -0.30444273352622986	 ([quotes])
I(34,51): 0.30381345748901367	 ([characters][songs])
I(15,27): -0.30372154712677	 ([suppose][trying])
I(1,16): 0.30345821380615234	 ([bore.][comic])
I(28,30): 0.303139328956604	 ([overthrow][scene.])
I(24,43): -0.30190372467041016	 ([annoying][interesting])
I(32,52): -0.301332950592041	 ([jefferson][musical,])
I(38,51): 0.30090591311454773	 ([quotes][songs])
I(11,32): -0.3006303310394287	 ([soundtrack][jefferson])
I(22,27): -0.30030906200408936	 ([suppose][trying])
I(43,49): 0.2991647720336914	 ([interesting][musical.])
I(19,46): 0.297961950302124	 ([work.][overcome])
I(39,49): 0.2973287105560303	 ([debate][musical.])
I(34,46): 0.2971775531768799	 ([characters][overcome])
I(27,36): 0.2963913679122925	 ([trying][movie.])
I(44,45): 0.29552358388900757	 ([enough][enough])
I(16,52): 0.29509222507476807	 ([comic][musical,])
I(30,34): 0.29367977380752563	 ([scene.][characters])
I(0,48): 0.2928342819213867	 ([movie][music])
I(11,38): 0.292627215385437	 ([soundtrack][quotes])
I(31,46): 0.29248008131980896	 ([hancock][overcome])
I(29,32): -0.29138243198394775	 ([every][jefferson])
I(19,30): -0.291159451007843	 ([work.][scene.])
I(19,49): 0.28979039192199707	 ([work.][musical.])
I(5,15): 0.2897603511810303	 ([musical][suppose])
I(23,35): 0.28790462017059326	 ([obnoxious][whole])
I(9,49): 0.2874082922935486	 ([song][musical.])
I(37,43): -0.28739607334136963	 ([historical][interesting])
I(26,36): 0.2856466770172119	 ([rest][movie.])
I(1,35): 0.28530406951904297	 ([bore.][whole])
I(33): 0.28458887338638306	 ([bearable])
I(0,51): 0.28390657901763916	 ([movie][songs])
I(5,19): 0.28294312953948975	 ([musical][work.])
I(31,33): 0.28288474678993225	 ([hancock][bearable])
I(14): 0.28220629692077637	 ([jesus])
I(11,41): -0.27997612953186035	 ([soundtrack][historical])
I(1,4): -0.2792854309082031	 ([bore.][fine])
I(35,52): 0.279211163520813	 ([whole][musical,])
I(46,50): 0.279094934463501	 ([overcome][humming])
I(16,39): -0.2774706482887268	 ([comic][debate])
I(7,32): -0.2769087553024292	 ([not.][jefferson])
I(26,41): -0.276579886674881	 ([rest][historical])
I(29): 0.27636557817459106	 ([every])
I(2,14): 0.2736344337463379	 ([history][jesus])
I(5,17): 0.2731574773788452	 ([musical][relief])
I(32,48): -0.2725064754486084	 ([jefferson][music])
I(45): -0.2718430161476135	 ([enough])
I(10,52): 0.27073144912719727	 ([cared][musical,])
I(31,36): -0.2701839506626129	 ([hancock][movie.])
I(35,39): 0.2701798677444458	 ([whole][debate])
I(15,46): 0.26910513639450073	 ([suppose][overcome])
I(33,48): 0.2676147222518921	 ([bearable][music])
I(29,31): 0.2671971917152405	 ([every][hancock])
I(36,49): 0.26709043979644775	 ([movie.][musical.])
I(5,9): 0.26657503843307495	 ([musical][song])
I(1,26): -0.2657572031021118	 ([bore.][rest])
I(0,33): 0.2636507749557495	 ([movie][bearable])
I(0,21): 0.26233482360839844	 ([movie][adams])
I(2,40): 0.26221874356269836	 ([history][slavery])
I(5,35): 0.2620800733566284	 ([musical][whole])
I(15,51): 0.26165884733200073	 ([suppose][songs])
I(16,24): -0.2611525058746338	 ([comic][annoying])
I(22,37): 0.2609339952468872	 ([suppose][historical])
I(11,34): 0.2602487802505493	 ([soundtrack][characters])
I(36,37): -0.2601832151412964	 ([movie.][historical])
I(28,51): -0.2581256628036499	 ([overthrow][songs])
I(4,51): 0.25629985332489014	 ([fine][songs])
I(2,28): 0.2560596764087677	 ([history][overthrow])
I(36,45): 0.2559552788734436	 ([movie.][enough])
I(39,51): 0.2539149522781372	 ([debate][songs])
I(23,53): 0.25237369537353516	 ([obnoxious][except])
I(37,46): 0.2518019676208496	 ([historical][overcome])
I(5,39): -0.25164079666137695	 ([musical][debate])
I(42,49): 0.2493698000907898	 ([context][musical.])
I(36,44): 0.24827519059181213	 ([movie.][enough])
I(11,24): -0.24803245067596436	 ([soundtrack][annoying])
I(30,43): 0.24780035018920898	 ([scene.][interesting])
I(5,13): 0.2466752529144287	 ([musical][sweet])
I(1,29): -0.2464163899421692	 ([bore.][every])
I(9,10): -0.24506157636642456	 ([song][cared])
I(27,39): -0.24477505683898926	 ([trying][debate])
I(5,21): -0.2444300651550293	 ([musical][adams])
I(39): 0.24426531791687012	 ([debate])
I(15,33): -0.2432507872581482	 ([suppose][bearable])
I(5,38): 0.24254783987998962	 ([musical][quotes])
I(20,37): 0.2408192753791809	 ([john][historical])
I(1,28): 0.24056661128997803	 ([bore.][overthrow])
I(38,46): 0.2402951717376709	 ([quotes][overcome])
I(32,34): -0.23874938488006592	 ([jefferson][characters])
I(26,37): -0.2382819652557373	 ([rest][historical])
I(45,48): 0.2376376986503601	 ([enough][music])
I(11,52): -0.237138032913208	 ([soundtrack][musical,])
I(42,46): 0.23645025491714478	 ([context][overcome])
I(22,51): 0.23592925071716309	 ([suppose][songs])
I(34,35): 0.23459509015083313	 ([characters][whole])
I(1,15): -0.2335820198059082	 ([bore.][suppose])
I(23,42): -0.23337817192077637	 ([obnoxious][context])
I(28,39): -0.23304390907287598	 ([overthrow][debate])
I(0,28): 0.23208260536193848	 ([movie][overthrow])
I(1,50): 0.23171663284301758	 ([bore.][humming])
I(13,49): 0.23134338855743408	 ([sweet][musical.])
I(17,28): -0.23117351531982422	 ([relief][overthrow])
I(19,20): -0.23117148876190186	 ([work.][john])
I(37,51): -0.229691743850708	 ([historical][songs])
I(10,15): 0.22878974676132202	 ([cared][suppose])
I(4,37): -0.22724688053131104	 ([fine][historical])
I(4,10): 0.22539740800857544	 ([fine][cared])
I(21,52): -0.22423720359802246	 ([adams][musical,])
I(39,47): -0.2238813042640686	 ([debate][lack])
I(28,49): -0.22365760803222656	 ([overthrow][musical.])
I(11,39): -0.22320938110351562	 ([soundtrack][debate])
I(22,33): -0.22311323881149292	 ([suppose][bearable])
I(21,30): 0.22291329503059387	 ([adams][scene.])
I(7,24): 0.22241950035095215	 ([not.][annoying])
I(2,32): 0.22154057025909424	 ([history][jefferson])
I(15,48): 0.22144490480422974	 ([suppose][music])
I(10,37): -0.22036468982696533	 ([cared][historical])
I(11,53): -0.21974992752075195	 ([soundtrack][except])
I(22,28): 0.21906709671020508	 ([suppose][overthrow])
I(31): -0.21892008185386658	 ([hancock])
I(1,21): 0.21834135055541992	 ([bore.][adams])
I(14,50): 0.21819841861724854	 ([jesus][humming])
I(1,39): -0.21478724479675293	 ([bore.][debate])
I(18,36): -0.21461284160614014	 ([never][movie.])
I(8,12): -0.21437948942184448	 ([one][heard.])
I(44): -0.21418562531471252	 ([enough])
I(11,40): 0.2140413522720337	 ([soundtrack][slavery])
I(10,27): 0.211603045463562	 ([cared][trying])
I(15,24): -0.21131181716918945	 ([suppose][annoying])
I(16,31): -0.2112995684146881	 ([comic][hancock])
I(0,44): 0.21071389317512512	 ([movie][enough])
I(22,48): 0.21041369438171387	 ([suppose][music])
I(27,38): 0.20984327793121338	 ([trying][quotes])
I(20,31): -0.20928621292114258	 ([john][hancock])
I(26,46): -0.20880389213562012	 ([rest][overcome])
I(26,42): -0.20806759595870972	 ([rest][context])
I(23,47): -0.20760250091552734	 ([obnoxious][lack])
I(24,33): -0.20755529403686523	 ([annoying][bearable])
I(11,20): 0.20737779140472412	 ([soundtrack][john])
I(26,34): -0.20709240436553955	 ([rest][characters])
I(27,35): 0.20538032054901123	 ([trying][whole])
I(30,50): 0.204109787940979	 ([scene.][humming])
I(20,52): 0.20410799980163574	 ([john][musical,])
I(21): -0.20391711592674255	 ([adams])
I(12,23): -0.2038285732269287	 ([heard.][obnoxious])
I(14,27): 0.2035924196243286	 ([jesus][trying])
I(28,34): -0.20258811116218567	 ([overthrow][characters])
I(0,46): -0.20210611820220947	 ([movie][overcome])
I(28,37): 0.20184582471847534	 ([overthrow][historical])
I(22,39): -0.2017989158630371	 ([suppose][debate])
I(11,19): 0.20176172256469727	 ([soundtrack][work.])
I(11,27): 0.2015209197998047	 ([soundtrack][trying])
I(17,36): 0.2013692855834961	 ([relief][movie.])
I(2,26): -0.20129582285881042	 ([history][rest])
I(37,40): 0.2009831666946411	 ([historical][slavery])
I(1,44): 0.20042219758033752	 ([bore.][enough])
I(24,29): -0.20007538795471191	 ([annoying][every])
I(2,52): 0.19992637634277344	 ([history][musical,])
I(14,37): 0.19984185695648193	 ([jesus][historical])
I(16,32): -0.19931745529174805	 ([comic][jefferson])
I(22,50): 0.1992436647415161	 ([suppose][humming])
I(4,36): 0.19923186302185059	 ([fine][movie.])
I(4,33): 0.1991083025932312	 ([fine][bearable])
I(18,23): 0.19864654541015625	 ([never][obnoxious])
I(32,46): 0.19692707061767578	 ([jefferson][overcome])
I(4,12): 0.19585704803466797	 ([fine][heard.])
I(30,47): 0.19537824392318726	 ([scene.][lack])
I(33,42): 0.1953655481338501	 ([bearable][context])
I(33,51): 0.19368761777877808	 ([bearable][songs])
I(4,52): -0.19365644454956055	 ([fine][musical,])
I(33,47): 0.1934199333190918	 ([bearable][lack])
I(12,19): -0.1928720474243164	 ([heard.][work.])
I(12,49): 0.19234347343444824	 ([heard.][musical.])
I(23,36): -0.19174671173095703	 ([obnoxious][movie.])
I(30,39): 0.19174134731292725	 ([scene.][debate])
I(15,17): 0.1917155385017395	 ([suppose][relief])
I(28,41): 0.19147971272468567	 ([overthrow][historical])
I(31,38): -0.19142192602157593	 ([hancock][quotes])
I(19,51): -0.1913236379623413	 ([work.][songs])
I(42,52): 0.191020667552948	 ([context][musical,])
I(14,23): -0.1905505657196045	 ([jesus][obnoxious])
I(12,24): -0.19041705131530762	 ([heard.][annoying])
I(5,22): 0.1901942491531372	 ([musical][suppose])
I(20,46): 0.19013148546218872	 ([john][overcome])
I(35,40): 0.18835976719856262	 ([whole][slavery])
I(24,53): 0.1875600814819336	 ([annoying][except])
I(26,52): 0.1871955394744873	 ([rest][musical,])
I(0,31): 0.1871805191040039	 ([movie][hancock])
I(6,11): -0.18684816360473633	 ([part][soundtrack])
I(22,35): 0.1849249005317688	 ([suppose][whole])
I(40,51): -0.1844058632850647	 ([slavery][songs])
I(10,21): -0.18428993225097656	 ([cared][adams])
I(28,52): 0.18261873722076416	 ([overthrow][musical,])
I(33,46): 0.18164736032485962	 ([bearable][overcome])
I(13,28): -0.1816009283065796	 ([sweet][overthrow])
I(35,41): 0.18076348304748535	 ([whole][historical])
I(13,52): 0.1806187629699707	 ([sweet][musical,])
I(40,41): 0.18036624789237976	 ([slavery][historical])
I(4,50): -0.1801377534866333	 ([fine][humming])
I(14,43): 0.17999649047851562	 ([jesus][interesting])
I(34,37): 0.17993539571762085	 ([characters][historical])
I(10,17): -0.17968374490737915	 ([cared][relief])
I(15,50): 0.17929714918136597	 ([suppose][humming])
I(2,5): 0.17914748191833496	 ([history][musical])
I(39,42): 0.17908304929733276	 ([debate][context])
I(15,39): -0.17907053232192993	 ([suppose][debate])
I(16,48): 0.17892545461654663	 ([comic][music])
I(25,36): 0.17876464128494263	 ([one,][movie.])
I(10,26): 0.1787460446357727	 ([cared][rest])
I(1,9): 0.1785711646080017	 ([bore.][song])
I(36,51): 0.17782986164093018	 ([movie.][songs])
I(24,40): 0.17731809616088867	 ([annoying][slavery])
I(16,21): -0.17645785212516785	 ([comic][adams])
I(5,10): 0.17590153217315674	 ([musical][cared])
I(10,22): 0.17587098479270935	 ([cared][suppose])
I(32,43): -0.17506325244903564	 ([jefferson][interesting])
I(20,22): -0.17424041032791138	 ([john][suppose])
I(11,18): -0.17335271835327148	 ([soundtrack][never])
I(14,48): 0.17264318466186523	 ([jesus][music])
I(17,23): -0.17254042625427246	 ([relief][obnoxious])
I(10,47): 0.17217451333999634	 ([cared][lack])
I(11,42): 0.17208755016326904	 ([soundtrack][context])
I(0,35): 0.1716834306716919	 ([movie][whole])
I(35,47): 0.17159587144851685	 ([whole][lack])
I(5,43): 0.17094719409942627	 ([musical][interesting])
I(20,30): 0.17060256004333496	 ([john][scene.])
I(41,51): -0.17051902413368225	 ([historical][songs])
I(37,42): 0.16977447271347046	 ([historical][context])
I(2,24): 0.16975617408752441	 ([history][annoying])
I(13,33): 0.16915065050125122	 ([sweet][bearable])
I(44,50): 0.16895058751106262	 ([enough][humming])
I(30,45): 0.16893595457077026	 ([scene.][enough])
I(7,11): 0.16890192031860352	 ([not.][soundtrack])
I(34,38): 0.1674027144908905	 ([characters][quotes])
I(0,38): 0.16667461395263672	 ([movie][quotes])
I(25): -0.16607576608657837	 ([one,])
I(10,51): -0.16592931747436523	 ([cared][songs])
