---------- Players ----------
Player 0: movie
Player 1: best
Player 2: horror
Player 3: movie,
Player 4: bar - none. i
Player 5: love
Player 6: stanley
Player 7: dumps
Player 8: women
Player 9: lake. i
Player 10: fan
Player 11: judd
Player 12: nelson's
Player 13: work
Player 14: many
Player 15: years,
Player 16: blew
Player 17: away.
Player 18: blend
Player 19: horror,
Player 20: drama
Player 21: , and
Player 22: romance,
Player 23: much
Player 24: comedy.
Player 25: evil,
Player 26: yet
Player 27: charming
Player 28: look
Player 29: captured
Player 30: right
Player 31: there.
Player 32: look
Player 33: eyes,
Player 34: never
Player 35: forget.
Player 36: there's
Player 37: something
Player 38: him,
Player 39: cant
Player 40: describe.
---------- AND Interactions (Pairwise Only) ----------
I(1,5): -2.8112168312072754	 ([best][love])
I(2,7): -0.6465966701507568	 ([horror][dumps])
I(13,19): -0.6423532962799072	 ([work][horror,])
I(0,9): -0.640740156173706	 ([movie][lake. i])
I(0,24): -0.6287961006164551	 ([movie][comedy.])
I(1,27): -0.6255936622619629	 ([best][charming])
I(1,38): -0.622230052947998	 ([best][him,])
I(1,39): 0.6218202114105225	 ([best][cant])
I(12,13): 0.6194729804992676	 ([nelson's][work])
I(2,40): 0.6176550388336182	 ([horror][describe.])
I(2,33): 0.6152126789093018	 ([horror][eyes,])
I(4,5): 0.6063828468322754	 ([bar - none. i][love])
I(18,36): -0.5974750518798828	 ([blend][there's])
I(34,39): 0.5938105583190918	 ([never][cant])
I(8,9): 0.5874183177947998	 ([women][lake. i])
I(5,33): -0.585148811340332	 ([love][eyes,])
I(7,29): 0.5824955701828003	 ([dumps][captured])
I(3,19): -0.5808863639831543	 ([movie,][horror,])
I(5,17): -0.5795106887817383	 ([love][away.])
I(18,22): -0.5766091346740723	 ([blend][romance,])
I(3,7): -0.5725667476654053	 ([movie,][dumps])
I(37,38): 0.5708138942718506	 ([something][him,])
I(6,19): -0.5660405158996582	 ([stanley][horror,])
I(22,24): -0.5655527114868164	 ([romance,][comedy.])
I(5,18): -0.5582308769226074	 ([love][blend])
I(7,16): 0.556830883026123	 ([dumps][blew])
I(5,6): -0.5501079559326172	 ([love][stanley])
I(0,4): -0.5480334758758545	 ([movie][bar - none. i])
I(36,38): 0.5451903343200684	 ([there's][him,])
I(29,32): 0.5423593521118164	 ([captured][look])
I(2,4): -0.5422403812408447	 ([horror][bar - none. i])
I(25,39): 0.5289011001586914	 ([evil,][cant])
I(0,15): 0.5206682682037354	 ([movie][years,])
I(5,34): 0.5127499103546143	 ([love][never])
I(5,15): -0.5113146305084229	 ([love][years,])
I(4,18): -0.5084524154663086	 ([bar - none. i][blend])
I(29,39): 0.5046634674072266	 ([captured][cant])
I(2,31): 0.5028355121612549	 ([horror][there.])
I(36,39): 0.4929037094116211	 ([there's][cant])
I(5,40): 0.4923515319824219	 ([love][describe.])
I(10,24): -0.49072933197021484	 ([fan][comedy.])
I(10,19): -0.4900702238082886	 ([fan][horror,])
I(7,19): -0.48477888107299805	 ([dumps][horror,])
I(1,17): -0.47792911529541016	 ([best][away.])
I(10,39): -0.47429490089416504	 ([fan][cant])
I(4,24): -0.4732015132904053	 ([bar - none. i][comedy.])
I(38,40): 0.47284889221191406	 ([him,][describe.])
I(20,22): -0.46593809127807617	 ([drama][romance,])
I(9,40): -0.4650459289550781	 ([lake. i][describe.])
I(4,40): -0.4638247489929199	 ([bar - none. i][describe.])
I(12,18): -0.4612288475036621	 ([nelson's][blend])
I(29,35): 0.46094584465026855	 ([captured][forget.])
I(3,4): 0.4601726531982422	 ([movie,][bar - none. i])
I(12,20): -0.46005749702453613	 ([nelson's][drama])
I(2,14): 0.4494386911392212	 ([horror][many])
I(8,12): -0.4436805248260498	 ([women][nelson's])
I(18,31): -0.4419746398925781	 ([blend][there.])
I(7,17): 0.44134771823883057	 ([dumps][away.])
I(5,20): -0.44084787368774414	 ([love][drama])
I(39,40): 0.43196654319763184	 ([cant][describe.])
I(2,38): 0.4310199022293091	 ([horror][him,])
I(37,40): 0.4302408695220947	 ([something][describe.])
I(3,20): -0.4219818115234375	 ([movie,][drama])
I(18,33): -0.42186832427978516	 ([blend][eyes,])
I(2,8): -0.42174816131591797	 ([horror][women])
I(1,32): -0.42130136489868164	 ([best][look])
I(11,19): -0.41802048683166504	 ([judd][horror,])
I(24,27): -0.415529727935791	 ([comedy.][charming])
I(9,20): 0.41486358642578125	 ([lake. i][drama])
I(6,8): -0.412642240524292	 ([stanley][women])
I(20,21): 0.40802574157714844	 ([drama][, and])
I(2,35): 0.4059016704559326	 ([horror][forget.])
I(2,29): 0.40350890159606934	 ([horror][captured])
I(15,20): 0.40085530281066895	 ([years,][drama])
I(2,36): -0.399000883102417	 ([horror][there's])
I(0,22): 0.39876747131347656	 ([movie][romance,])
I(24,39): 0.39470934867858887	 ([comedy.][cant])
I(20,39): 0.3886091709136963	 ([drama][cant])
I(0,31): 0.38760852813720703	 ([movie][there.])
I(15,18): 0.37865757942199707	 ([years,][blend])
I(5,25): 0.3780977725982666	 ([love][evil,])
I(6,40): -0.3778820037841797	 ([stanley][describe.])
I(19,25): 0.37694239616394043	 ([horror,][evil,])
I(5,36): 0.3740553855895996	 ([love][there's])
I(16,35): 0.3731992244720459	 ([blew][forget.])
I(3,15): 0.37255358695983887	 ([movie,][years,])
I(16,17): 0.3684659004211426	 ([blew][away.])
I(11,12): 0.3656752109527588	 ([judd][nelson's])
I(15,32): 0.36031413078308105	 ([years,][look])
I(4,35): -0.35897064208984375	 ([bar - none. i][forget.])
I(7,33): 0.35607433319091797	 ([dumps][eyes,])
I(25,40): -0.3552517890930176	 ([evil,][describe.])
I(15,19): 0.3548402786254883	 ([years,][horror,])
I(18,23): 0.3525044918060303	 ([blend][much])
I(3,12): -0.35175395011901855	 ([movie,][nelson's])
I(4,32): -0.35100865364074707	 ([bar - none. i][look])
I(27,29): 0.35061120986938477	 ([charming][captured])
I(14,19): 0.3494856357574463	 ([many][horror,])
I(19,21): 0.3487813472747803	 ([horror,][, and])
I(19,31): 0.34799885749816895	 ([horror,][there.])
I(25,36): 0.3463902473449707	 ([evil,][there's])
I(3,6): -0.34505176544189453	 ([movie,][stanley])
I(0,6): 0.34453630447387695	 ([movie][stanley])
I(18,21): -0.3439512252807617	 ([blend][, and])
I(10,25): -0.33961033821105957	 ([fan][evil,])
I(9,24): 0.3396015167236328	 ([lake. i][comedy.])
I(6,20): -0.33959102630615234	 ([stanley][drama])
I(20,32): -0.3379054069519043	 ([drama][look])
I(17,39): 0.3377699851989746	 ([away.][cant])
I(37,39): 0.33714771270751953	 ([something][cant])
I(9,11): 0.33466172218322754	 ([lake. i][judd])
I(1,36): -0.33431148529052734	 ([best][there's])
I(7,35): -0.33202433586120605	 ([dumps][forget.])
I(9,15): -0.33154988288879395	 ([lake. i][years,])
I(18,32): -0.32677412033081055	 ([blend][look])
I(0,21): 0.3263707160949707	 ([movie][, and])
I(5,38): -0.32556581497192383	 ([love][him,])
I(0,10): -0.3232746124267578	 ([movie][fan])
I(19,24): -0.3211197853088379	 ([horror,][comedy.])
I(7,25): 0.3189728260040283	 ([dumps][evil,])
I(0,18): 0.3185997009277344	 ([movie][blend])
I(7,34): -0.3148009777069092	 ([dumps][never])
I(8,19): -0.3144409656524658	 ([women][horror,])
I(7,24): 0.3132171630859375	 ([dumps][comedy.])
I(13,18): 0.3117098808288574	 ([work][blend])
I(25,34): 0.3094186782836914	 ([evil,][never])
I(14,18): 0.30936431884765625	 ([many][blend])
I(0,35): 0.30912280082702637	 ([movie][forget.])
I(9,36): 0.3077993392944336	 ([lake. i][there's])
I(20,25): 0.3072946071624756	 ([drama][evil,])
I(32,36): -0.3047502040863037	 ([look][there's])
I(4,7): -0.3037710189819336	 ([bar - none. i][dumps])
I(7,9): -0.30265212059020996	 ([dumps][lake. i])
I(0,36): -0.30094408988952637	 ([movie][there's])
I(24,33): 0.30050134658813477	 ([comedy.][eyes,])
I(9,35): -0.2967662811279297	 ([lake. i][forget.])
I(25,26): 0.29441285133361816	 ([evil,][yet])
I(9,22): -0.2935492992401123	 ([lake. i][romance,])
I(22,40): -0.29271650314331055	 ([romance,][describe.])
I(22,34): -0.2909414768218994	 ([romance,][never])
I(6,22): -0.2904367446899414	 ([stanley][romance,])
I(10,12): -0.2899198532104492	 ([fan][nelson's])
I(1,30): -0.28865718841552734	 ([best][right])
I(10,16): -0.2805321216583252	 ([fan][blew])
I(29,33): 0.28014707565307617	 ([captured][eyes,])
I(1,25): 0.27965855598449707	 ([best][evil,])
I(16,30): 0.27956247329711914	 ([blew][right])
I(2,21): 0.2790290117263794	 ([horror][, and])
I(12,29): 0.27837610244750977	 ([nelson's][captured])
I(0,25): 0.27731871604919434	 ([movie][evil,])
I(17,21): -0.276583194732666	 ([away.][, and])
I(12,22): -0.2752854824066162	 ([nelson's][romance,])
I(7,37): -0.27492213249206543	 ([dumps][something])
I(2,6): -0.2743709087371826	 ([horror][stanley])
I(0,29): 0.2712283134460449	 ([movie][captured])
I(9,10): -0.2676668167114258	 ([lake. i][fan])
I(8,24): -0.2648012638092041	 ([women][comedy.])
I(6,13): -0.2647533416748047	 ([stanley][work])
I(0,32): -0.26455211639404297	 ([movie][look])
I(15,24): 0.264263391494751	 ([years,][comedy.])
I(4,22): -0.26324462890625	 ([bar - none. i][romance,])
I(0,16): 0.2604799270629883	 ([movie][blew])
I(25,35): 0.26011228561401367	 ([evil,][forget.])
I(29,34): 0.2589890956878662	 ([captured][never])
I(11,15): 0.2589578628540039	 ([judd][years,])
I(19,33): 0.2587752342224121	 ([horror,][eyes,])
I(31,34): 0.25826287269592285	 ([there.][never])
I(2,13): -0.25708794593811035	 ([horror][work])
I(24,30): 0.2548246383666992	 ([comedy.][right])
I(7,12): -0.25315141677856445	 ([dumps][nelson's])
I(4,21): -0.2531299591064453	 ([bar - none. i][, and])
I(16,19): 0.25275397300720215	 ([blew][horror,])
I(2,39): 0.2526702880859375	 ([horror][cant])
I(27,39): 0.2508528232574463	 ([charming][cant])
I(18,37): -0.250838041305542	 ([blend][something])
I(3,27): -0.2507052421569824	 ([movie,][charming])
I(3,22): -0.24994993209838867	 ([movie,][romance,])
I(1,13): -0.24935102462768555	 ([best][work])
I(24,36): -0.2489943504333496	 ([comedy.][there's])
I(16,34): 0.24678254127502441	 ([blew][never])
I(5,11): 0.2465665340423584	 ([love][judd])
I(21,24): -0.24582767486572266	 ([, and][comedy.])
I(18,24): -0.24578285217285156	 ([blend][comedy.])
I(20,34): -0.2443711757659912	 ([drama][never])
I(5,27): -0.2439250946044922	 ([love][charming])
I(12,15): 0.24355626106262207	 ([nelson's][years,])
I(7,27): -0.24231338500976562	 ([dumps][charming])
I(19,22): 0.2419872283935547	 ([horror,][romance,])
I(2,3): 0.24024391174316406	 ([horror][movie,])
I(35,36): -0.23804712295532227	 ([forget.][there's])
I(9,21): -0.23770523071289062	 ([lake. i][, and])
I(2,34): -0.2370619773864746	 ([horror][never])
I(8,31): 0.23658156394958496	 ([women][there.])
I(5,21): -0.23538589477539062	 ([love][, and])
I(3,18): -0.23518037796020508	 ([movie,][blend])
I(1,22): -0.23379945755004883	 ([best][romance,])
I(28,30): 0.23367547988891602	 ([look][right])
I(3,32): -0.2319164276123047	 ([movie,][look])
I(12,27): -0.2312946319580078	 ([nelson's][charming])
I(12,35): 0.2297956943511963	 ([nelson's][forget.])
I(9,38): -0.22720670700073242	 ([lake. i][him,])
I(29,36): 0.22401905059814453	 ([captured][there's])
I(6,36): -0.2238616943359375	 ([stanley][there's])
I(27,35): 0.2234175205230713	 ([charming][forget.])
I(20,27): -0.22285985946655273	 ([drama][charming])
I(7,15): -0.2222895622253418	 ([dumps][years,])
I(6,25): 0.2206432819366455	 ([stanley][evil,])
I(10,14): 0.22025585174560547	 ([fan][many])
I(17,22): -0.21966314315795898	 ([away.][romance,])
I(16,28): 0.21938014030456543	 ([blew][look])
I(1,37): -0.21771883964538574	 ([best][something])
I(22,38): -0.21724891662597656	 ([romance,][him,])
I(32,37): -0.21570205688476562	 ([look][something])
I(0,19): -0.2155308723449707	 ([movie][horror,])
I(17,35): 0.21525835990905762	 ([away.][forget.])
I(7,36): 0.21285128593444824	 ([dumps][there's])
I(31,35): 0.21222519874572754	 ([there.][forget.])
I(17,29): 0.21044206619262695	 ([away.][captured])
I(6,14): -0.21042394638061523	 ([stanley][many])
I(5,26): 0.20983314514160156	 ([love][yet])
I(10,22): -0.20896553993225098	 ([fan][romance,])
I(20,31): 0.20896530151367188	 ([drama][there.])
I(12,16): 0.2086658477783203	 ([nelson's][blew])
I(5,22): -0.2084040641784668	 ([love][romance,])
I(0,33): 0.20765972137451172	 ([movie][eyes,])
I(19,30): 0.2072768211364746	 ([horror,][right])
I(18,26): 0.2070145606994629	 ([blend][yet])
I(15,27): 0.20561718940734863	 ([years,][charming])
I(3,31): 0.20554542541503906	 ([movie,][there.])
I(0,3): 0.20538854598999023	 ([movie][movie,])
I(16,33): -0.20258665084838867	 ([blew][eyes,])
I(2,16): 0.20223641395568848	 ([horror][blew])
I(21,25): -0.20122122764587402	 ([, and][evil,])
I(2,20): -0.19995522499084473	 ([horror][drama])
I(31,33): 0.1998300552368164	 ([there.][eyes,])
I(0,5): -0.19929027557373047	 ([movie][love])
I(34,37): 0.19920587539672852	 ([never][something])
I(4,9): 0.19829416275024414	 ([bar - none. i][lake. i])
I(1,15): -0.19729018211364746	 ([best][years,])
I(6,18): -0.19719219207763672	 ([stanley][blend])
I(10,34): -0.19716787338256836	 ([fan][never])
I(10,35): -0.19687533378601074	 ([fan][forget.])
I(23,29): 0.19684720039367676	 ([much][captured])
I(1,28): -0.19632601737976074	 ([best][look])
I(5,8): 0.19361233711242676	 ([love][women])
I(19,20): 0.19331884384155273	 ([horror,][drama])
I(18,25): -0.19230198860168457	 ([blend][evil,])
I(1,11): 0.19063353538513184	 ([best][judd])
I(30,39): 0.19041228294372559	 ([right][cant])
I(24,38): -0.1903247833251953	 ([comedy.][him,])
I(17,20): 0.18732452392578125	 ([away.][drama])
I(25,29): 0.18550515174865723	 ([evil,][captured])
I(15,21): -0.184675931930542	 ([years,][, and])
I(5,10): -0.18446683883666992	 ([love][fan])
I(13,24): -0.18403053283691406	 ([work][comedy.])
I(9,13): -0.18363332748413086	 ([lake. i][work])
I(17,34): 0.18339323997497559	 ([away.][never])
I(22,25): 0.18323254585266113	 ([romance,][evil,])
I(32,34): 0.18189740180969238	 ([look][never])
I(16,18): -0.1816720962524414	 ([blew][blend])
I(0,8): -0.17990994453430176	 ([movie][women])
I(8,16): -0.17892670631408691	 ([women][blew])
I(7,14): 0.17824149131774902	 ([dumps][many])
I(32,33): -0.17734384536743164	 ([look][eyes,])
I(6,12): -0.17401123046875	 ([stanley][nelson's])
I(2,11): -0.17334556579589844	 ([horror][judd])
I(21,38): -0.17315387725830078	 ([, and][him,])
I(3,9): -0.1726059913635254	 ([movie,][lake. i])
I(4,36): 0.17232275009155273	 ([bar - none. i][there's])
I(15,39): -0.17225050926208496	 ([years,][cant])
I(19,36): -0.1719341278076172	 ([horror,][there's])
I(12,28): 0.17130494117736816	 ([nelson's][look])
I(3,8): -0.17124438285827637	 ([movie,][women])
I(4,15): -0.17123889923095703	 ([bar - none. i][years,])
I(1,26): 0.17108392715454102	 ([best][yet])
I(1,29): -0.1706700325012207	 ([best][captured])
I(0,40): -0.16899538040161133	 ([movie][describe.])
I(8,13): 0.16867470741271973	 ([women][work])
I(29,38): -0.16862916946411133	 ([captured][him,])
I(17,36): 0.1679248809814453	 ([away.][there's])
I(9,28): 0.16520047187805176	 ([lake. i][look])
I(26,27): 0.16484832763671875	 ([yet][charming])
I(5,30): -0.1642594337463379	 ([love][right])
I(9,14): -0.1636030673980713	 ([lake. i][many])
I(6,37): -0.16325116157531738	 ([stanley][something])
I(31,39): -0.16281747817993164	 ([there.][cant])
I(6,31): -0.16257762908935547	 ([stanley][there.])
I(4,17): -0.1624908447265625	 ([bar - none. i][away.])
I(30,35): 0.16220569610595703	 ([right][forget.])
I(15,29): 0.16212201118469238	 ([years,][captured])
I(1,21): -0.16118097305297852	 ([best][, and])
I(1,10): -0.15993118286132812	 ([best][fan])
I(12,33): 0.1597728729248047	 ([nelson's][eyes,])
I(11,17): 0.15898442268371582	 ([judd][away.])
I(8,22): -0.15834975242614746	 ([women][romance,])
I(17,28): 0.15814495086669922	 ([away.][look])
I(10,17): -0.15799379348754883	 ([fan][away.])
I(13,14): -0.1579728126525879	 ([work][many])
I(0,28): -0.15794873237609863	 ([movie][look])
I(6,32): 0.15609073638916016	 ([stanley][look])
I(0,7): -0.15564453601837158	 ([movie][dumps])
I(9,37): -0.1554267406463623	 ([lake. i][something])
I(8,36): -0.15529799461364746	 ([women][there's])
I(10,37): -0.15522980690002441	 ([fan][something])
I(3,5): 0.15500831604003906	 ([movie,][love])
I(6,29): 0.15410470962524414	 ([stanley][captured])
I(14,25): -0.154005765914917	 ([many][evil,])
I(2,25): 0.15322589874267578	 ([horror][evil,])
I(17,24): 0.15287113189697266	 ([away.][comedy.])
I(3,29): 0.15146112442016602	 ([movie,][captured])
I(15,22): -0.15101265907287598	 ([years,][romance,])
I(0,27): -0.15073823928833008	 ([movie][charming])
I(21,33): -0.1507272720336914	 ([, and][eyes,])
I(5,12): -0.1501479148864746	 ([love][nelson's])
I(36,40): -0.1477055549621582	 ([there's][describe.])
I(1,14): -0.14731645584106445	 ([best][many])
I(17,31): 0.14680147171020508	 ([away.][there.])
I(17,38): -0.14663267135620117	 ([away.][him,])
I(32,35): -0.14636969566345215	 ([look][forget.])
I(15,16): 0.14599967002868652	 ([years,][blew])
I(17,40): 0.1459059715270996	 ([away.][describe.])
I(13,40): -0.14410877227783203	 ([work][describe.])
I(10,18): 0.1435718536376953	 ([fan][blend])
I(11,20): 0.14333891868591309	 ([judd][drama])
I(8,34): -0.14297962188720703	 ([women][never])
I(11,18): 0.1426842212677002	 ([judd][blend])
I(9,17): -0.1424551010131836	 ([lake. i][away.])
I(14,39): -0.14215087890625	 ([many][cant])
I(3,39): 0.14137399196624756	 ([movie,][cant])
I(13,17): 0.14134645462036133	 ([work][away.])
I(9,29): 0.14132213592529297	 ([lake. i][captured])
I(15,23): 0.14088058471679688	 ([years,][much])
I(27,31): 0.14071989059448242	 ([charming][there.])
I(13,34): -0.14010405540466309	 ([work][never])
I(10,21): -0.13991689682006836	 ([fan][, and])
I(9,27): 0.13989996910095215	 ([lake. i][charming])
I(5,29): -0.13975095748901367	 ([love][captured])
I(17,26): 0.13946056365966797	 ([away.][yet])
I(12,17): 0.13941240310668945	 ([nelson's][away.])
I(33,35): 0.13941216468811035	 ([eyes,][forget.])
I(17,19): 0.13902640342712402	 ([away.][horror,])
I(19,26): 0.13820409774780273	 ([horror,][yet])
I(8,18): 0.13781094551086426	 ([women][blend])
I(4,37): -0.13730788230895996	 ([bar - none. i][something])
I(35,40): 0.13584017753601074	 ([forget.][describe.])
I(15,25): -0.1355128288269043	 ([years,][evil,])
I(15,26): 0.13533473014831543	 ([years,][yet])
I(27,33): 0.13478755950927734	 ([charming][eyes,])
I(19,32): -0.1347181797027588	 ([horror,][look])
I(26,36): 0.13433384895324707	 ([yet][there's])
I(31,40): 0.13432025909423828	 ([there.][describe.])
I(8,27): -0.13429522514343262	 ([women][charming])
I(11,13): 0.13414692878723145	 ([judd][work])
I(19,34): -0.1332845687866211	 ([horror,][never])
I(18,35): 0.1326611042022705	 ([blend][forget.])
I(15,35): 0.13153505325317383	 ([years,][forget.])
I(20,35): 0.1314256191253662	 ([drama][forget.])
I(3,10): -0.12918519973754883	 ([movie,][fan])
I(0,17): -0.12916898727416992	 ([movie][away.])
I(18,38): -0.1288909912109375	 ([blend][him,])
I(11,22): 0.1286299228668213	 ([judd][romance,])
I(14,20): 0.1278395652770996	 ([many][drama])
I(19,38): 0.12771940231323242	 ([horror,][him,])
I(15,31): 0.1270129680633545	 ([years,][there.])
I(19,37): -0.12600231170654297	 ([horror,][something])
I(8,29): -0.1251063346862793	 ([women][captured])
I(13,35): -0.12457060813903809	 ([work][forget.])
I(11,14): 0.1236269474029541	 ([judd][many])
I(23,25): 0.12332773208618164	 ([much][evil,])
I(3,28): -0.12329721450805664	 ([movie,][look])
I(16,23): 0.12309551239013672	 ([blew][much])
I(31,36): 0.12098503112792969	 ([there.][there's])
I(9,26): 0.12089395523071289	 ([lake. i][yet])
I(0,30): -0.12051820755004883	 ([movie][right])
I(8,20): -0.11973929405212402	 ([women][drama])
I(20,26): 0.1197056770324707	 ([drama][yet])
I(0,38): 0.11838245391845703	 ([movie][him,])
I(10,20): -0.11779594421386719	 ([fan][drama])
I(28,32): -0.11666393280029297	 ([look][look])
I(11,27): -0.11641073226928711	 ([judd][charming])
I(8,38): -0.11625266075134277	 ([women][him,])
I(12,39): -0.11599087715148926	 ([nelson's][cant])
I(11,29): 0.11516356468200684	 ([judd][captured])
I(8,10): -0.11502766609191895	 ([women][fan])
I(7,39): -0.11427569389343262	 ([dumps][cant])
I(27,32): -0.11387491226196289	 ([charming][look])
I(23,26): 0.11307168006896973	 ([much][yet])
I(21,31): -0.11305046081542969	 ([, and][there.])
I(28,39): 0.11302685737609863	 ([look][cant])
I(16,29): 0.11295032501220703	 ([blew][captured])
I(7,38): 0.11291027069091797	 ([dumps][him,])
I(26,37): 0.11181092262268066	 ([yet][something])
I(3,33): -0.11157846450805664	 ([movie,][eyes,])
I(4,31): -0.11153006553649902	 ([bar - none. i][there.])
I(8,35): 0.11149454116821289	 ([women][forget.])
I(25,30): 0.11142873764038086	 ([evil,][right])
I(15,28): 0.11135172843933105	 ([years,][look])
I(25,32): 0.11019659042358398	 ([evil,][look])
I(18,34): 0.10988974571228027	 ([blend][never])
I(20,40): -0.10938310623168945	 ([drama][describe.])
I(24,35): 0.10925555229187012	 ([comedy.][forget.])
I(26,39): 0.10914921760559082	 ([yet][cant])
I(21,27): 0.10849809646606445	 ([, and][charming])
I(6,27): -0.10745716094970703	 ([stanley][charming])
I(5,13): -0.10717153549194336	 ([love][work])
I(16,24): 0.10633993148803711	 ([blew][comedy.])
I(26,33): 0.10535955429077148	 ([yet][eyes,])
I(33,34): -0.10521626472473145	 ([eyes,][never])
I(26,32): 0.10437488555908203	 ([yet][look])
I(22,28): 0.10422587394714355	 ([romance,][look])
I(14,29): -0.10401248931884766	 ([many][captured])
I(5,35): 0.1039574146270752	 ([love][forget.])
I(12,31): -0.10332536697387695	 ([nelson's][there.])
I(22,32): -0.10304737091064453	 ([romance,][look])
I(7,20): -0.10296010971069336	 ([dumps][drama])
I(33,38): -0.10225486755371094	 ([eyes,][him,])
I(22,27): 0.10202455520629883	 ([romance,][charming])
I(1,23): -0.10162138938903809	 ([best][much])
I(3,17): 0.10149765014648438	 ([movie,][away.])
I(17,25): 0.10131573677062988	 ([away.][evil,])
I(30,38): 0.1012430191040039	 ([right][him,])
I(9,34): -0.10078310966491699	 ([lake. i][never])
I(22,23): -0.10057950019836426	 ([romance,][much])
I(11,21): 0.10025262832641602	 ([judd][, and])
I(27,38): 0.09998130798339844	 ([charming][him,])
I(24,28): 0.09981226921081543	 ([comedy.][look])
I(3,37): -0.09969973564147949	 ([movie,][something])
I(0,11): 0.09965229034423828	 ([movie][judd])
I(23,31): -0.09963393211364746	 ([much][there.])
I(8,21): 0.09860348701477051	 ([women][, and])
I(10,13): 0.0975656509399414	 ([fan][work])
I(16,26): 0.0972142219543457	 ([blew][yet])
I(6,10): -0.0968179702758789	 ([stanley][fan])
I(10,29): -0.0967550277709961	 ([fan][captured])
I(13,36): 0.09599566459655762	 ([work][there's])
I(18,28): -0.09544777870178223	 ([blend][look])
I(13,20): -0.0947270393371582	 ([work][drama])
I(25,28): 0.09459805488586426	 ([evil,][look])
I(3,30): -0.09412431716918945	 ([movie,][right])
I(22,29): 0.09269905090332031	 ([romance,][captured])
I(10,27): -0.09256863594055176	 ([fan][charming])
I(22,26): 0.09245491027832031	 ([romance,][yet])
I(1,31): -0.09239578247070312	 ([best][there.])
I(7,23): -0.09233760833740234	 ([dumps][much])
I(2,9): 0.09233736991882324	 ([horror][lake. i])
I(4,39): -0.09209275245666504	 ([bar - none. i][cant])
I(5,23): 0.09161686897277832	 ([love][much])
I(4,23): -0.09113574028015137	 ([bar - none. i][much])
I(11,38): 0.09106612205505371	 ([judd][him,])
I(14,15): -0.09102606773376465	 ([many][years,])
