---------- AND Interactions ----------
I(47): 3.0590105056762695	 ([plodding])
I(3,41): -0.2935831546783447	 ([terrorized][gotta])
I(18,24): 0.29279637336730957	 ([animation][inner])
I(14,30): 0.2921549081802368	 ([long][hijacked])
I(41,42): -0.2920323610305786	 ([gotta][admit])
I(42): -0.28917646408081055	 ([admit])
I(10,15): -0.28911030292510986	 ([marginal][margin])
I(5,9): 0.289082407951355	 ([creature.][seconds])
I(2,30): 0.28817975521087646	 ([actors][hijacked])
I(11,47): -0.2881065607070923	 ([stop - motion][plodding])
I(4,21): -0.28772008419036865	 ([prehistoric][assistants])
I(48): 0.287045955657959	 ([around])
I(45,46): 0.2858421802520752	 ([funny][better])
I(1,18): -0.28538715839385986	 ([nonprofessional][animation])
I(2,5): 0.28504812717437744	 ([actors][creature.])
I(52,57): 0.28327786922454834	 ([gets][rock])
I(52,58): 0.28170669078826904	 ([gets][crying])
I(13,36): 0.28170186281204224	 ([oh][doofuses,])
I(0,3): -0.28092479705810547	 ([handful][terrorized])
I(1,35): -0.2802774906158447	 ([nonprofessional][rental])
I(2,32): -0.278600811958313	 ([actors][comic])
I(40,49): 0.2781974673271179	 ([characters ;][sheriff.])
I(31,46): 0.2778967618942261	 ([halfway][better])
I(21,29): 0.27747464179992676	 ([assistants][movie])
I(25,30): 0.2774677872657776	 ([tube][hijacked])
I(3,6): -0.27638792991638184	 ([terrorized][creature])
I(10,58): -0.2757960557937622	 ([marginal][crying])
I(3,32): 0.27447032928466797	 ([terrorized][comic])
I(16,29): 0.27427661418914795	 ([rest][movie])
I(18,47): 0.27420949935913086	 ([animation][plodding])
I(16): 0.2740834355354309	 ([rest])
I(23,24): 0.271882563829422	 ([around][inner])
I(27,47): -0.27002716064453125	 ([time][plodding])
I(4,6): -0.26924848556518555	 ([prehistoric][creature])
I(2,34): -0.26827120780944824	 ([actors][boat])
I(11,31): -0.2673463821411133	 ([stop - motion][halfway])
I(29,36): 0.2671738862991333	 ([movie][doofuses,])
I(1,40): 0.2665442228317261	 ([nonprofessional][characters ;])
I(38,39): 0.2648782730102539	 ([become][lead])
I(4,31): -0.26425325870513916	 ([prehistoric][halfway])
I(22,29): 0.2634793519973755	 ([waving][movie])
I(4,32): 0.26113855838775635	 ([prehistoric][comic])
I(17,35): 0.2610607147216797	 ([movie][rental])
I(30,39): -0.2597610354423523	 ([hijacked][lead])
I(1,12): 0.2596122622489929	 ([nonprofessional][animation,])
I(46): -0.25895726680755615	 ([better])
I(30,56): 0.25839245319366455	 ([hijacked][sitting])
I(12,36): -0.25742608308792114	 ([animation,][doofuses,])
I(11,17): 0.2573974132537842	 ([stop - motion][movie])
I(6,17): 0.25730693340301514	 ([creature][movie])
I(49,51): -0.25718939304351807	 ([sheriff.][one])
I(28,39): -0.2558249831199646	 ([terror][lead])
I(18,21): -0.25565049052238464	 ([animation][assistants])
I(30,46): 0.2554209232330322	 ([hijacked][better])
I(3,40): 0.25537168979644775	 ([terrorized][characters ;])
I(14,15): 0.25512343645095825	 ([long][margin])
I(20,24): -0.25468361377716064	 ([production][inner])
I(36,40): 0.2541389465332031	 ([doofuses,][characters ;])
I(2,45): -0.25411689281463623	 ([actors][funny])
I(10,17): 0.25332820415496826	 ([marginal][movie])
I(36,37): -0.24806976318359375	 ([doofuses,][suddenly])
I(6,45): 0.2479381561279297	 ([creature][funny])
I(9,57): 0.24709641933441162	 ([seconds][rock])
I(49,58): 0.2460157573223114	 ([sheriff.][crying])
I(38,40): -0.24565386772155762	 ([become][characters ;])
I(29,56): 0.24205219745635986	 ([movie][sitting])
I(2,20): -0.24184942245483398	 ([actors][production])
I(6,57): 0.2411637306213379	 ([creature][rock])
I(24,40): 0.2383326292037964	 ([inner][characters ;])
I(17,18): -0.23743367195129395	 ([movie][animation])
I(12,28): 0.23703593015670776	 ([animation,][terror])
I(3,13): -0.23686474561691284	 ([terrorized][oh])
I(15,30): 0.23660051822662354	 ([margin][hijacked])
I(2,19): 0.23586559295654297	 ([actors][replaced])
I(47,57): -0.23565539717674255	 ([plodding][rock])
I(6,35): -0.23559725284576416	 ([creature][rental])
I(14,47): 0.23536652326583862	 ([long][plodding])
I(32,45): -0.23491132259368896	 ([comic][funny])
I(47,56): 0.23349833488464355	 ([plodding][sitting])
I(18,29): -0.23341494798660278	 ([animation][movie])
I(15,57): 0.23285165429115295	 ([margin][rock])
I(18,31): -0.23274993896484375	 ([animation][halfway])
I(1,20): -0.2322094440460205	 ([nonprofessional][production])
I(40,58): 0.22980234026908875	 ([characters ;][crying])
I(5,57): 0.22920158505439758	 ([creature.][rock])
I(3,26): -0.22814393043518066	 ([terrorized][teeth.])
I(49): 0.22794610261917114	 ([sheriff.])
I(0,4): -0.2279285192489624	 ([handful][prehistoric])
I(26,46): 0.22782236337661743	 ([teeth.][better])
I(20,29): 0.22726666927337646	 ([production][movie])
I(5,29): 0.2271583080291748	 ([creature.][movie])
I(47,51): -0.22715067863464355	 ([plodding][one])
I(20,36): 0.22710919380187988	 ([production][doofuses,])
I(12,41): 0.2249109148979187	 ([animation,][gotta])
I(2,16): 0.22438907623291016	 ([actors][rest])
I(3,21): -0.22434568405151367	 ([terrorized][assistants])
I(42,47): -0.222304105758667	 ([admit][plodding])
I(26,27): 0.22216039896011353	 ([teeth.][time])
I(3,33): 0.22184816002845764	 ([terrorized][relief])
I(4,9): 0.22155439853668213	 ([prehistoric][seconds])
I(1,58): 0.2214282751083374	 ([nonprofessional][crying])
I(16,47): -0.22102880477905273	 ([rest][plodding])
I(28,32): -0.22050738334655762	 ([terror][comic])
I(39,46): 0.22040385007858276	 ([lead][better])
I(33,34): -0.22032681107521057	 ([relief][boat])
I(30,43): 0.2201986312866211	 ([hijacked][watching])
I(10,32): -0.21991729736328125	 ([marginal][comic])
I(0,32): -0.21960771083831787	 ([handful][comic])
I(30,48): 0.21946632862091064	 ([hijacked][around])
I(26,49): -0.21848297119140625	 ([teeth.][sheriff.])
I(2,27): 0.217573881149292	 ([actors][time])
I(3,38): -0.21730709075927734	 ([terrorized][become])
I(6,15): 0.21591031551361084	 ([creature][margin])
I(20,49): -0.2152765393257141	 ([production][sheriff.])
I(5,21): -0.2150402069091797	 ([creature.][assistants])
I(1,56): 0.21495389938354492	 ([nonprofessional][sitting])
I(20,44): 0.21494650840759277	 ([production][try])
I(51,56): 0.21473628282546997	 ([one][sitting])
I(32,35): -0.21429216861724854	 ([comic][rental])
I(5,11): 0.2138049602508545	 ([creature.][stop - motion])
I(11,40): 0.21363091468811035	 ([stop - motion][characters ;])
I(30,35): -0.21345925331115723	 ([hijacked][rental])
I(12,31): -0.21271461248397827	 ([animation,][halfway])
I(29,57): -0.21216821670532227	 ([movie][rock])
I(5,17): 0.21117877960205078	 ([creature.][movie])
I(2,57): -0.21093234419822693	 ([actors][rock])
I(3,16): -0.20907330513000488	 ([terrorized][rest])
I(22,28): -0.20903044939041138	 ([waving][terror])
I(43,46): -0.2089986801147461	 ([watching][better])
I(27,32): 0.208870530128479	 ([time][comic])
I(43,45): 0.2087109088897705	 ([watching][funny])
I(16,28): -0.20865195989608765	 ([rest][terror])
I(50,51): -0.20843654870986938	 ([end][one])
I(1,19): -0.2077953815460205	 ([nonprofessional][replaced])
I(11,35): 0.20697307586669922	 ([stop - motion][rental])
I(6,31): -0.20595848560333252	 ([creature][halfway])
I(24,30): 0.20590084791183472	 ([inner][hijacked])
I(18,40): 0.2056424617767334	 ([animation][characters ;])
I(16,49): -0.2055414319038391	 ([rest][sheriff.])
I(17,36): 0.20214378833770752	 ([movie][doofuses,])
I(2,56): 0.20198512077331543	 ([actors][sitting])
I(2,9): 0.20112156867980957	 ([actors][seconds])
I(40,43): 0.20023536682128906	 ([characters ;][watching])
I(20,47): -0.1990501880645752	 ([production][plodding])
I(3,37): -0.19902658462524414	 ([terrorized][suddenly])
I(1,8): -0.19893383979797363	 ([nonprofessional][thirty])
I(18,33): 0.19888824224472046	 ([animation][relief])
I(26,53): -0.1979328989982605	 ([teeth.][eaten])
I(23,48): -0.19735187292099	 ([around][around])
I(1,52): -0.19720709323883057	 ([nonprofessional][gets])
I(0,43): 0.19613438844680786	 ([handful][watching])
I(28,41): -0.1960231065750122	 ([terror][gotta])
I(36,56): 0.1957690715789795	 ([doofuses,][sitting])
I(26,32): -0.19459372758865356	 ([teeth.][comic])
I(2,17): -0.1945040225982666	 ([actors][movie])
I(3,25): 0.19446659088134766	 ([terrorized][tube])
I(35,37): -0.1937379240989685	 ([rental][suddenly])
I(4,16): -0.19350212812423706	 ([prehistoric][rest])
I(1,38): -0.19343900680541992	 ([nonprofessional][become])
I(10,34): -0.19286835193634033	 ([marginal][boat])
I(5,58): 0.1927146017551422	 ([creature.][crying])
I(12,13): 0.19234409928321838	 ([animation,][oh])
I(10,20): -0.19113564491271973	 ([marginal][production])
I(32,43): 0.19097411632537842	 ([comic][watching])
I(2,29): -0.19076406955718994	 ([actors][movie])
I(1,7): -0.19061791896820068	 ([nonprofessional][appears])
I(10,30): -0.19053661823272705	 ([marginal][hijacked])
I(3,24): 0.19018959999084473	 ([terrorized][inner])
I(20,33): -0.1897207498550415	 ([production][relief])
I(22,39): -0.1894606351852417	 ([waving][lead])
I(4,29): -0.18927276134490967	 ([prehistoric][movie])
I(10,31): -0.18892991542816162	 ([marginal][halfway])
I(3,14): 0.18872088193893433	 ([terrorized][long])
I(17,44): 0.18853819370269775	 ([movie][try])
I(17,39): 0.18842560052871704	 ([movie][lead])
I(6,21): -0.18711888790130615	 ([creature][assistants])
I(10,28): -0.18704891204833984	 ([marginal][terror])
I(20,26): -0.18704694509506226	 ([production][teeth.])
I(9,28): 0.18667781352996826	 ([seconds][terror])
I(2,40): 0.1865924596786499	 ([actors][characters ;])
I(40,53): 0.18638652563095093	 ([characters ;][eaten])
I(12,58): 0.1846630573272705	 ([animation,][crying])
I(29,45): 0.18379926681518555	 ([movie][funny])
I(14,25): 0.18341481685638428	 ([long][tube])
I(39,41): -0.18311750888824463	 ([lead][gotta])
I(40,41): 0.18297931551933289	 ([characters ;][gotta])
I(16,18): 0.1828193962574005	 ([rest][animation])
I(21,35): -0.18174338340759277	 ([assistants][rental])
I(11,58): 0.1816920042037964	 ([stop - motion][crying])
I(51,58): 0.1816914975643158	 ([one][crying])
I(24,31): -0.181513249874115	 ([inner][halfway])
I(41,43): 0.18123745918273926	 ([gotta][watching])
I(4,46): 0.1810837984085083	 ([prehistoric][better])
I(24,28): -0.1807827353477478	 ([inner][terror])
I(19,24): 0.18029391765594482	 ([replaced][inner])
I(29,47): 0.17916452884674072	 ([movie][plodding])
I(17,31): 0.1790778636932373	 ([movie][halfway])
I(14,27): -0.17893385887145996	 ([long][time])
I(2,11): 0.1788235902786255	 ([actors][stop - motion])
I(36,41): 0.178466796875	 ([doofuses,][gotta])
I(3,12): 0.17773652076721191	 ([terrorized][animation,])
I(10,36): -0.17773056030273438	 ([marginal][doofuses,])
I(5,30): 0.17770123481750488	 ([creature.][hijacked])
I(18,44): -0.17723369598388672	 ([animation][try])
I(19,30): -0.17639672756195068	 ([replaced][hijacked])
I(0,56): 0.17630136013031006	 ([handful][sitting])
I(15,49): 0.17622292041778564	 ([margin][sheriff.])
I(10,13): 0.17616623640060425	 ([marginal][oh])
I(0,28): 0.17578136920928955	 ([handful][terror])
I(46,53): -0.17550718784332275	 ([better][eaten])
I(22,25): -0.17490017414093018	 ([waving][tube])
I(20,28): 0.17464399337768555	 ([production][terror])
I(21,49): -0.1745418906211853	 ([assistants][sheriff.])
I(13,46): 0.17402774095535278	 ([oh][better])
I(5,27): 0.17373859882354736	 ([creature.][time])
I(8,21): -0.17369121313095093	 ([thirty][assistants])
I(28,35): -0.17368781566619873	 ([terror][rental])
I(24,33): 0.17352446913719177	 ([inner][relief])
I(2,14): 0.17344146966934204	 ([actors][long])
I(26,45): -0.1732737421989441	 ([teeth.][funny])
I(45,47): -0.17325174808502197	 ([funny][plodding])
I(31,40): -0.17291408777236938	 ([halfway][characters ;])
I(22,33): -0.17281821370124817	 ([waving][relief])
I(25,32): -0.17074918746948242	 ([tube][comic])
I(8,9): -0.17054742574691772	 ([thirty][seconds])
I(12,46): 0.1704685091972351	 ([animation,][better])
I(35,53): -0.17009246349334717	 ([rental][eaten])
I(19,21): 0.16972172260284424	 ([replaced][assistants])
I(41,46): -0.16962015628814697	 ([gotta][better])
I(3,50): 0.16961336135864258	 ([terrorized][end])
I(1,14): 0.16960376501083374	 ([nonprofessional][long])
I(27,52): 0.16957443952560425	 ([time][gets])
I(18,19): 0.1692081093788147	 ([animation][replaced])
I(6,11): 0.16914701461791992	 ([creature][stop - motion])
I(1,21): -0.16892242431640625	 ([nonprofessional][assistants])
I(36,44): 0.16869115829467773	 ([doofuses,][try])
I(2,36): 0.1684730052947998	 ([actors][doofuses,])
I(11,22): -0.1684514284133911	 ([stop - motion][waving])
I(2,37): -0.1682303547859192	 ([actors][suddenly])
I(46,58): 0.16780036687850952	 ([better][crying])
I(6,22): 0.16765475273132324	 ([creature][waving])
I(18,28): -0.16751229763031006	 ([animation][terror])
I(0,47): 0.1674184799194336	 ([handful][plodding])
I(36,49): -0.16716623306274414	 ([doofuses,][sheriff.])
I(38,41): -0.1670430302619934	 ([become][gotta])
I(9,17): 0.16626393795013428	 ([seconds][movie])
I(19,45): -0.1653742790222168	 ([replaced][funny])
I(29,53): 0.1653728485107422	 ([movie][eaten])
I(43,58): -0.16510874032974243	 ([watching][crying])
I(13,18): -0.16507881879806519	 ([oh][animation])
I(35,41): -0.16467654705047607	 ([rental][gotta])
I(5,33): -0.16437482833862305	 ([creature.][relief])
I(28,34): -0.1639084815979004	 ([terror][boat])
I(42,46): -0.16357916593551636	 ([admit][better])
I(24,46): 0.16354423761367798	 ([inner][better])
I(11,52): -0.16344177722930908	 ([stop - motion][gets])
I(15,20): -0.16280686855316162	 ([margin][production])
I(6,20): -0.1627202033996582	 ([creature][production])
I(4,43): 0.16241669654846191	 ([prehistoric][watching])
I(8,11): -0.16232424974441528	 ([thirty][stop - motion])
I(12,24): 0.16212457418441772	 ([animation,][inner])
I(22,26): -0.16127169132232666	 ([waving][teeth.])
I(5,46): 0.16099441051483154	 ([creature.][better])
I(21,27): 0.16044187545776367	 ([assistants][time])
I(9,53): 0.15990030765533447	 ([seconds][eaten])
I(36,48): 0.15900230407714844	 ([doofuses,][around])
I(25,28): -0.1586856245994568	 ([tube][terror])
I(25,29): -0.1580473780632019	 ([tube][movie])
I(16,30): -0.1578318476676941	 ([rest][hijacked])
I(22,34): -0.15778964757919312	 ([waving][boat])
I(40,44): -0.15741974115371704	 ([characters ;][try])
I(33,58): -0.15732121467590332	 ([relief][crying])
I(37,53): -0.15731698274612427	 ([suddenly][eaten])
I(37,44): -0.15724557638168335	 ([suddenly][try])
I(20,43): 0.15694093704223633	 ([production][watching])
I(28,44): -0.15645134449005127	 ([terror][try])
I(14,26): 0.15616470575332642	 ([long][teeth.])
I(9,10): 0.15595638751983643	 ([seconds][marginal])
I(15,45): -0.15589022636413574	 ([margin][funny])
I(30,34): 0.15497934818267822	 ([hijacked][boat])
I(15,44): -0.1549220085144043	 ([margin][try])
I(10,26): -0.15484893321990967	 ([marginal][teeth.])
I(15,24): 0.15480127930641174	 ([margin][inner])
I(4,35): -0.15466094017028809	 ([prehistoric][rental])
I(30,52): -0.15407657623291016	 ([hijacked][gets])
I(1,44): -0.15384483337402344	 ([nonprofessional][try])
I(11,36): 0.15384352207183838	 ([stop - motion][doofuses,])
I(3,27): -0.1533946990966797	 ([terrorized][time])
I(29,46): 0.15316522121429443	 ([movie][better])
I(10,21): -0.15296900272369385	 ([marginal][assistants])
I(51,57): 0.1529243290424347	 ([one][rock])
I(12,40): 0.15167999267578125	 ([animation,][characters ;])
I(52,56): 0.15143311023712158	 ([gets][sitting])
I(10,35): -0.15110290050506592	 ([marginal][rental])
I(5,43): 0.15095651149749756	 ([creature.][watching])
I(7): 0.15092045068740845	 ([appears])
I(40,57): 0.1509125530719757	 ([characters ;][rock])
I(15,58): 0.1505679190158844	 ([margin][crying])
I(39,53): -0.1494748592376709	 ([lead][eaten])
I(0,53): 0.14928698539733887	 ([handful][eaten])
I(6,19): -0.14906716346740723	 ([creature][replaced])
I(9): 0.14877986907958984	 ([seconds])
I(10,43): 0.14873433113098145	 ([marginal][watching])
I(5,7): 0.14864617586135864	 ([creature.][appears])
I(33): -0.14848199486732483	 ([relief])
I(25,46): 0.14843803644180298	 ([tube][better])
I(30,50): 0.14835518598556519	 ([hijacked][end])
I(13,45): 0.14808887243270874	 ([oh][funny])
I(0,29): 0.14806628227233887	 ([handful][movie])
I(0,27): 0.14803457260131836	 ([handful][time])
I(17,19): 0.14788925647735596	 ([movie][replaced])
I(1,29): 0.14764535427093506	 ([nonprofessional][movie])
I(11,57): 0.14746248722076416	 ([stop - motion][rock])
I(44,58): 0.1472480297088623	 ([try][crying])
I(11,45): -0.14722108840942383	 ([stop - motion][funny])
I(19,32): 0.14627230167388916	 ([replaced][comic])
I(12,26): -0.14489251375198364	 ([animation,][teeth.])
I(31,43): 0.144370436668396	 ([halfway][watching])
I(21,30): -0.14425861835479736	 ([assistants][hijacked])
I(4,28): 0.14412462711334229	 ([prehistoric][terror])
I(28,40): 0.14401018619537354	 ([terror][characters ;])
I(4,13): 0.14353615045547485	 ([prehistoric][oh])
I(31,34): -0.14352917671203613	 ([halfway][boat])
I(6,25): 0.14332151412963867	 ([creature][tube])
I(1,11): 0.1431593894958496	 ([nonprofessional][stop - motion])
I(11,28): 0.1431199312210083	 ([stop - motion][terror])
I(33,47): 0.14307117462158203	 ([relief][plodding])
I(20,21): 0.1430295705795288	 ([production][assistants])
I(48,58): 0.14262226223945618	 ([around][crying])
I(11,46): 0.14218521118164062	 ([stop - motion][better])
I(4,40): 0.1420135498046875	 ([prehistoric][characters ;])
I(25,27): 0.14137816429138184	 ([tube][time])
I(8,20): -0.1412355899810791	 ([thirty][production])
