---------- Players ----------
Player A: taken
Player B: context
Player C: time
Player D: made,
Player E: found
Player F: worthwhile
Player G: movie.
Player H: details
Player I: may
Player J: ' dramatized ',
Player K: overall
Player L: history
Player M: nice
Player N: primer.
Player O: addition,
Player P: found
Player Q: spotting
Player R: actors
Player S: knew
Player T: real
Player U: pleasure.
Player V: would
Player W: imagine
Player X: ben
Player Y: cartwright
Player Z: dastardly
Player [: cad?
Player \: i'll
Player ]: leave
Player ^: rest
Player _: star
Player `: spotting
Player a: you.
Player b: secondary
Player c: casting,
Player d: movie
Player e: ( as
Player f: one
Player g: would
Player h: expect
Player i: movie
Player j: made
Player k: late
Player l: thirties )
Player m: many
Player n: enjoyable
Player o: character
Player p: actor,
Player q: top
Player r: kudos '
Player s: andrew
Player t: jackson's
Player u: right
Player v: hand
Player w: man
Player x: peavey.
Player y: perfect
Player z: touch
Player {: comedy.
Player |: well
Player }: shot,
Player ~: beautiful
Player : ships,
Player : competent
Player : acting
Player : throughout
Player : out,
Player : recommend
Player : anyone
---------- AND Interactions (Pairwise Only) ----------
I(FG): 4.153019428253174	 ([worthwhile][movie.])
I(JU): 1.0141342878341675	 ([' dramatized ',][pleasure.])
I(~): 1.0101138353347778	 ([beautiful][throughout])
I(z{): 1.005676031112671	 ([touch][comedy.])
I(GU): 0.98634934425354	 ([movie.][pleasure.])
I(i): 0.9800854325294495	 ([movie][recommend])
I(x): 0.9695167541503906	 ([peavey.][ships,])
I(Z}): -0.9580121636390686	 ([dastardly][shot,])
I(FJ): 0.9497513771057129	 ([worthwhile][' dramatized ',])
I(XY): -0.908135175704956	 ([ben][cartwright])
I(Zh): 0.8800501823425293	 ([dastardly][expect])
I(Yx): 0.8342870473861694	 ([cartwright][peavey.])
I(~): 0.8255058526992798	 ([beautiful][recommend])
I(RZ): 0.8217921257019043	 ([actors][dastardly])
I(d): 0.8213546276092529	 ([movie][recommend])
I(Zy): 0.7846602201461792	 ([dastardly][perfect])
I(KM): 0.780082106590271	 ([overall][nice])
I(): 0.7645717859268188	 ([ships,][competent])
I(NZ): -0.7464813590049744	 ([primer.][dastardly])
I(Ry): 0.7463431358337402	 ([actors][perfect])
I(Z_): -0.7327162027359009	 ([dastardly][star])
I(tx): 0.7251617908477783	 ([jackson's][peavey.])
I(p): 0.715214729309082	 ([actor,][acting])
I(OU): 0.7099961042404175	 ([addition,][pleasure.])
I(Ri): 0.7070358395576477	 ([actors][movie])
I(JR): 0.694932222366333	 ([' dramatized ',][actors])
I(LZ): 0.6896020174026489	 ([history][dastardly])
I(sx): 0.6837718486785889	 ([andrew][peavey.])
I(}): 0.672442615032196	 ([shot,][recommend])
I(U): 0.6720224022865295	 ([pleasure.][out,])
I(U): -0.6698821783065796	 ([pleasure.][ships,])
I(py): 0.6674380302429199	 ([actor,][perfect])
I(Zg): 0.6624631881713867	 ([dastardly][would])
I(xz): 0.6577907800674438	 ([peavey.][touch])
I(Zi): -0.6548242568969727	 ([dastardly][movie])
I(YZ): 0.6377608776092529	 ([cartwright][dastardly])
I(rt): -0.634200930595398	 ([kudos '][jackson's])
I(j{): -0.6311464905738831	 ([made][comedy.])
I(G): 0.6204419136047363	 ([movie.][recommend])
I(Ux): 0.6184359788894653	 ([pleasure.][peavey.])
I(z}): -0.6147502064704895	 ([touch][shot,])
I(SU): -0.6141427755355835	 ([knew][pleasure.])
I(U): -0.6100056171417236	 ([pleasure.][recommend])
I(_y): -0.6061967611312866	 ([star][perfect])
I(AF): 0.6040478944778442	 ([taken][worthwhile])
I(ct): -0.6007263660430908	 ([casting,][jackson's])
I(Zw): 0.6001437306404114	 ([dastardly][man])
I(BZ): 0.5919270515441895	 ([context][dastardly])
I(eh): 0.5872732400894165	 ([( as][expect])
I(wx): 0.5868263244628906	 ([man][peavey.])
I(n{): 0.5849173069000244	 ([enjoyable][comedy.])
I(nz): 0.5811171531677246	 ([enjoyable][touch])
I(lp): -0.5729149580001831	 ([thirties )][actor,])
I(x): -0.5703513622283936	 ([peavey.][anyone])
I(_{): -0.5624290704727173	 ([star][comedy.])
I(}~): 0.5549081563949585	 ([shot,][beautiful])
I(): 0.5496120452880859	 ([acting][throughout])
I(VZ): 0.5495724678039551	 ([would][dastardly])
I(Z): -0.5486149787902832	 ([dastardly][throughout])
I(EU): 0.5477361679077148	 ([found][pleasure.])
I(ux): -0.5448858737945557	 ([right][peavey.])
I(L): 0.5381094217300415	 ([history][recommend])
I({|): -0.5380887389183044	 ([comedy.][well])
I(Vg): 0.5377394556999207	 ([would][would])
I(HU): 0.5353410243988037	 ([details][pleasure.])
I(): 0.5328433513641357	 ([throughout][recommend])
I(J): 0.5327298641204834	 ([' dramatized ',][recommend])
I(MU): -0.5319989919662476	 ([nice][pleasure.])
I(C): 0.5287516117095947	 ([time][recommend])
I(): 0.5285072326660156	 ([acting][out,])
I(pz): 0.5274583101272583	 ([actor,][touch])
I(Up): 0.5253111124038696	 ([pleasure.][actor,])
I(at): 0.5236020088195801	 ([you.][jackson's])
I(xy): 0.523479700088501	 ([peavey.][perfect])
I(t): -0.518099308013916	 ([jackson's][ships,])
I(F): 0.51615309715271	 ([worthwhile][anyone])
I(_z): -0.5099194049835205	 ([star][touch])
I(_): -0.509770393371582	 ([star][recommend])
I(gn): -0.5091215372085571	 ([would][enjoyable])
I(WX): 0.5089120864868164	 ([imagine][ben])
I(l{): -0.5064982175827026	 ([thirties )][comedy.])
I(MN): -0.5051321387290955	 ([nice][primer.])
I(B): -0.5044002532958984	 ([context][recommend])
I(VY): -0.4959065318107605	 ([would][cartwright])
I(DZ): -0.49211931228637695	 ([made,][dastardly])
I(z): -0.49029576778411865	 ([touch][recommend])
I(Uy): -0.4784724712371826	 ([pleasure.][perfect])
I(^`): -0.47459495067596436	 ([rest][spotting])
I(FL): 0.47131285071372986	 ([worthwhile][history])
I(IJ): 0.4684080481529236	 ([may][' dramatized ',])
I(): 0.46567773818969727	 ([competent][throughout])
I(x): 0.4595663547515869	 ([peavey.][competent])
I(Z): -0.45875072479248047	 ([dastardly][anyone])
I(P): 0.45864105224609375	 ([found][recommend])
I({): -0.4551258981227875	 ([comedy.][acting])
I(t): -0.4550155997276306	 ([jackson's][competent])
I(cd): -0.45221638679504395	 ([casting,][movie])
I(FS): 0.4499713182449341	 ([worthwhile][knew])
I(Un): 0.4484977424144745	 ([pleasure.][enjoyable])
I(fh): 0.44814085960388184	 ([one][expect])
I(V): -0.44389817118644714	 ([would][recommend])
I(iy): 0.4408966302871704	 ([movie][perfect])
I(iz): 0.44014841318130493	 ([movie][touch])
I(bc): -0.4390203058719635	 ([secondary][casting,])
I(jz): -0.43792736530303955	 ([made][touch])
I(tv): 0.43769001960754395	 ([jackson's][hand])
I(kl): -0.4367375671863556	 ([late][thirties )])
I(d}): -0.4341809153556824	 ([movie][shot,])
I(Ud): 0.433810830116272	 ([pleasure.][movie])
I(~): 0.4334355592727661	 ([beautiful][out,])
I(ty): 0.43053603172302246	 ([jackson's][perfect])
I(): 0.429660439491272	 ([acting][recommend])
I(FZ): 0.42948102951049805	 ([worthwhile][dastardly])
I(^): 0.4289557933807373	 ([rest][recommend])
I(R): 0.4280517101287842	 ([actors][anyone])
I(Z\): 0.4248843193054199	 ([dastardly][i'll])
I(y): -0.42459726333618164	 ([perfect][recommend])
I(ip): 0.42354899644851685	 ([movie][actor,])
I(): 0.42160308361053467	 ([throughout][out,])
I(QR): 0.42064547538757324	 ([spotting][actors])
I(h}): -0.42057687044143677	 ([expect][shot,])
I(Ra): 0.4188423156738281	 ([actors][you.])
I(~): 0.4178582429885864	 ([beautiful][anyone])
I(G}): -0.4166923761367798	 ([movie.][shot,])
I(x}): -0.4155119061470032	 ([peavey.][shot,])
I(Jy): 0.41485774517059326	 ([' dramatized ',][perfect])
I(Nz): -0.4132799506187439	 ([primer.][touch])
I(JZ): 0.4121551513671875	 ([' dramatized ',][dastardly])
I(t): -0.40989983081817627	 ([jackson's][acting])
I(ST): -0.40863728523254395	 ([knew][real])
I(e): -0.40581607818603516	 ([( as][recommend])
I(Rt): 0.40563225746154785	 ([actors][jackson's])
I(]): 0.40356650948524475	 ([leave][recommend])
I(lx): 0.40091776847839355	 ([thirties )][peavey.])
I(J): -0.3997650146484375	 ([' dramatized ',][acting])
I(Zj): -0.39824628829956055	 ([dastardly][made])
I(p}): -0.3979373574256897	 ([actor,][shot,])
I(KU): 0.3970251977443695	 ([overall][pleasure.])
I(eg): 0.3963940143585205	 ([( as][would])
I(Zo): -0.3949809968471527	 ([dastardly][character])
I(k): 0.3919745981693268	 ([late][recommend])
I(): 0.3918721675872803	 ([ships,][out,])
I(Az): -0.3917447328567505	 ([taken][touch])
I(a): -0.3906691074371338	 ([you.][recommend])
I(Rz): 0.3906484842300415	 ([actors][touch])
I(nr): 0.3901175260543823	 ([enjoyable][kudos '])
I(^{): 0.3880246877670288	 ([rest][comedy.])
I(FR): 0.38751256465911865	 ([worthwhile][actors])
I(\i): -0.38731110095977783	 ([i'll][movie])
I(Y{): -0.38604259490966797	 ([cartwright][comedy.])
I(yz): 0.38535845279693604	 ([perfect][touch])
I(S[): 0.38510698080062866	 ([knew][cad?])
I(LU): 0.38412830233573914	 ([history][pleasure.])
I(}): -0.38242316246032715	 ([shot,][acting])
I(en): -0.3813689053058624	 ([( as][enjoyable])
I(): 0.38045549392700195	 ([competent][acting])
I([t): -0.3788264989852905	 ([cad?][jackson's])
I(Ny): -0.3781593441963196	 ([primer.][perfect])
I(U): 0.37739360332489014	 ([pleasure.][competent])
I(BC): -0.3734225034713745	 ([context][time])
I(\a): 0.373250812292099	 ([i'll][you.])
I(PT): 0.37299275398254395	 ([found][real])
I(CF): -0.3720456659793854	 ([time][worthwhile])
I(DM): 0.36939048767089844	 ([made,][nice])
I(DG): -0.36726540327072144	 ([made,][movie.])
I(~): 0.3663259744644165	 ([beautiful][competent])
I(J}): -0.3662509322166443	 ([' dramatized ',][shot,])
I(ap): 0.3647140860557556	 ([you.][actor,])
I(Dj): -0.3641505241394043	 ([made,][made])
I(K): 0.35990747809410095	 ([overall][recommend])
I(k{): -0.35956263542175293	 ([late][comedy.])
I(FN): -0.35576358437538147	 ([worthwhile][primer.])
I(Z): 0.35499143600463867	 ([dastardly][competent])
I(By): -0.3540109395980835	 ([context][perfect])
I(x~): 0.3527374267578125	 ([peavey.][beautiful])
I(t~): -0.3518235683441162	 ([jackson's][beautiful])
I(Sn): -0.35154426097869873	 ([knew][enjoyable])
I(Z^): -0.3507671356201172	 ([dastardly][rest])
I(J): 0.3485858738422394	 ([' dramatized ',][anyone])
I(k}): -0.3476446270942688	 ([late][shot,])
I(]m): -0.34701094031333923	 ([leave][many])
I(hn): -0.34544411301612854	 ([expect][enjoyable])
I(Uz): -0.3450808525085449	 ([pleasure.][touch])
I(di): 0.34431570768356323	 ([movie][movie])
I(Yt): -0.34197044372558594	 ([cartwright][jackson's])
I(jp): 0.3410787582397461	 ([made][actor,])
I(dz): 0.3404299020767212	 ([movie][touch])
I(U): 0.3397277593612671	 ([pleasure.][throughout])
I(]p): -0.33960628509521484	 ([leave][actor,])
I(D}): -0.33903247117996216	 ([made,][shot,])
I(Yz): -0.33599722385406494	 ([cartwright][touch])
I(D~): 0.3359217643737793	 ([made,][beautiful])
I(I): -0.3345000147819519	 ([may][recommend])
I(az): -0.33398866653442383	 ([you.][touch])
I(TV): -0.333828330039978	 ([real][would])
I(Z{): -0.33310794830322266	 ([dastardly][comedy.])
I(`t): -0.3330848813056946	 ([spotting][jackson's])
I(n): 0.3327878415584564	 ([enjoyable][recommend])
I(Fx): 0.3320196866989136	 ([worthwhile][peavey.])
I(N_): -0.33154410123825073	 ([primer.][star])
I(dx): -0.3302187919616699	 ([movie][peavey.])
I(Ua): -0.33016324043273926	 ([pleasure.][you.])
I([a): 0.3278704583644867	 ([cad?][you.])
I(ep): 0.3270595073699951	 ([( as][actor,])
I(U_): -0.3233354091644287	 ([pleasure.][star])
I(DU): 0.322307825088501	 ([made,][pleasure.])
I(dl): -0.3210490345954895	 ([movie][thirties )])
I(Ah): 0.3200756311416626	 ([taken][expect])
I(U}): 0.3195762634277344	 ([pleasure.][shot,])
I(t): -0.3187366724014282	 ([jackson's][anyone])
I(Ja): 0.3184250295162201	 ([' dramatized ',][you.])
I(Z): 0.31674766540527344	 ([dastardly][acting])
I(S{): -0.316353440284729	 ([knew][comedy.])
I(KZ): 0.3142247200012207	 ([overall][dastardly])
I(GR): 0.31221961975097656	 ([movie.][actors])
I(U]): 0.3122072219848633	 ([pleasure.][leave])
I(_): -0.31128859519958496	 ([star][ships,])
I(]a): -0.3107776939868927	 ([leave][you.])
I(hy): 0.3098318576812744	 ([expect][perfect])
I(): 0.30874037742614746	 ([recommend][anyone])
I(): -0.30731630325317383	 ([ships,][recommend])
I(ry): -0.3070491552352905	 ([kudos '][perfect])
I(Dn): 0.306650847196579	 ([made,][enjoyable])
I(Jp): 0.3062504529953003	 ([' dramatized ',][actor,])
I(k): 0.30580177903175354	 ([late][competent])
I(Uq): 0.3057209253311157	 ([pleasure.][top])
I(NU): 0.30477994680404663	 ([primer.][pleasure.])
I(hz): 0.3039971590042114	 ([expect][touch])
I(\}): -0.3037949502468109	 ([i'll][shot,])
I(Jz): 0.3021582365036011	 ([' dramatized ',][touch])
I(]{): 0.301526814699173	 ([leave][comedy.])
I({): 0.29865562915802	 ([comedy.][recommend])
I(|): 0.29526978731155396	 ([well][recommend])
I([): 0.29335927963256836	 ([cad?][competent])
I(al): 0.2930152416229248	 ([you.][thirties )])
I(\t): -0.29106512665748596	 ([i'll][jackson's])
I(m): 0.29078909754753113	 ([many][recommend])
I(dy): 0.28827333450317383	 ([movie][perfect])
I(op): 0.28826406598091125	 ([character][actor,])
I(RS): 0.2862147092819214	 ([actors][knew])
I(y): 0.28531885147094727	 ([perfect][acting])
I(z): -0.28525662422180176	 ([touch][ships,])
I(CD): -0.28455254435539246	 ([time][made,])
I(V): -0.2842317223548889	 ([would][anyone])
I(Fy): -0.2841888666152954	 ([worthwhile][perfect])
I(FU): 0.2841002941131592	 ([worthwhile][pleasure.])
I(z|): -0.28393709659576416	 ([touch][well])
I(\x): 0.2821453809738159	 ([i'll][peavey.])
I(JT): 0.2818547189235687	 ([' dramatized ',][real])
I(ij): 0.2806977331638336	 ([movie][made])
I(F): 0.2806392014026642	 ([worthwhile][out,])
I(Zm): 0.27987048029899597	 ([dastardly][many])
I(Yp): 0.2797228693962097	 ([cartwright][actor,])
I(Ut): 0.27800536155700684	 ([pleasure.][jackson's])
I(Ty): -0.27637362480163574	 ([real][perfect])
I(Z): 0.2760653495788574	 ([dastardly][out,])
I(t{): -0.2758800983428955	 ([jackson's][comedy.])
I(vw): 0.2750975489616394	 ([hand][man])
I(ei): 0.2742559015750885	 ([( as][movie])
I(Xy): -0.27409160137176514	 ([ben][perfect])
I(|~): 0.2737981677055359	 ([well][beautiful])
I(ht): -0.2731301784515381	 ([expect][jackson's])
I(UV): -0.2727276086807251	 ([pleasure.][would])
I(Zd): -0.27229785919189453	 ([dastardly][movie])
I(Y): -0.2704089879989624	 ([cartwright][ships,])
I(t): -0.26984453201293945	 ([jackson's][throughout])
I(fg): 0.2696854770183563	 ([one][would])
I(ci): -0.2661680579185486	 ([casting,][movie])
I(): 0.26598262786865234	 ([competent][recommend])
I(Wy): -0.2654414176940918	 ([imagine][perfect])
I(dh): -0.2644425630569458	 ([movie][expect])
I(AU): 0.2640804052352905	 ([taken][pleasure.])
I(JL): 0.2628715932369232	 ([' dramatized ',][history])
I(UW): 0.26277947425842285	 ([pleasure.][imagine])
I(Tz): -0.26236414909362793	 ([real][touch])
I(\p): -0.262235552072525	 ([i'll][actor,])
I(ay): -0.262026309967041	 ([you.][perfect])
I(R]): -0.2617681920528412	 ([actors][leave])
I(uv): 0.2614836096763611	 ([right][hand])
I(S^): 0.26120781898498535	 ([knew][rest])
I(t): -0.2611096203327179	 ([jackson's][out,])
I(hk): -0.2610740661621094	 ([expect][late])
I(TY): -0.26102161407470703	 ([real][cartwright])
I(Y_): -0.26084208488464355	 ([cartwright][star])
I(_x): 0.2602592706680298	 ([star][peavey.])
I(D{): -0.26011085510253906	 ([made,][comedy.])
I(Sp): 0.2599712610244751	 ([knew][actor,])
I(Bp): 0.25886571407318115	 ([context][actor,])
I(Wa): -0.25877612829208374	 ([imagine][you.])
I(Y^): 0.2580960988998413	 ([cartwright][rest])
I(D): 0.2568930387496948	 ([made,][anyone])
I(SW): -0.2566961348056793	 ([knew][imagine])
I(Gx): -0.2560117244720459	 ([movie.][peavey.])
I(}): -0.2557944059371948	 ([shot,][competent])
I(Bh): 0.2557715177536011	 ([context][expect])
I(Kz): -0.25567638874053955	 ([overall][touch])
I(c): 0.2548394203186035	 ([casting,][recommend])
I(i}): -0.254830002784729	 ([movie][shot,])
I(IR): 0.2538009285926819	 ([may][actors])
I(pr): 0.25192955136299133	 ([actor,][kudos '])
I(Yi): -0.251903772354126	 ([cartwright][movie])
I(ad): 0.25186288356781006	 ([you.][movie])
I(T{): -0.2505563497543335	 ([real][comedy.])
I(\]): 0.2503870725631714	 ([i'll][leave])
I(Xz): -0.25015127658843994	 ([ben][touch])
I(hl): -0.24890172481536865	 ([expect][thirties )])
I(S}): 0.24843508005142212	 ([knew][shot,])
I(Uv): 0.2478780746459961	 ([pleasure.][hand])
I(M): -0.2462068796157837	 ([nice][recommend])
I(S]): 0.2460038959980011	 ([knew][leave])
I(Zv): -0.24579334259033203	 ([dastardly][hand])
I(i): -0.245669424533844	 ([movie][competent])
I(AZ): 0.24557781219482422	 ([taken][dastardly])
I(j}): -0.2453547716140747	 ([made][shot,])
I(): -0.245061993598938	 ([out,][recommend])
I(Dt): 0.2448587417602539	 ([made,][jackson's])
I(]x): -0.24453458189964294	 ([leave][peavey.])
I(Jn): 0.24448224902153015	 ([' dramatized ',][enjoyable])
I(Z~): -0.24436485767364502	 ([dastardly][beautiful])
I(Bz): -0.24329829216003418	 ([context][touch])
I(A): -0.24327516555786133	 ([taken][recommend])
I(\n): -0.24298176169395447	 ([i'll][enjoyable])
I(dt): 0.24233996868133545	 ([movie][jackson's])
I(Fn): 0.24098965525627136	 ([worthwhile][enjoyable])
I(n): 0.24049651622772217	 ([enjoyable][ships,])
I(Y\): -0.24049165844917297	 ([cartwright][i'll])
I(D): -0.24029040336608887	 ([made,][competent])
I(y): 0.23932099342346191	 ([perfect][competent])
I(Kx): 0.2379847764968872	 ([overall][peavey.])
I(`{): 0.2376064509153366	 ([spotting][comedy.])
I(^y): 0.23718476295471191	 ([rest][perfect])
I(k~): 0.2368476390838623	 ([late][beautiful])
I(ox): -0.236670583486557	 ([character][peavey.])
I(R{): 0.23660171031951904	 ([actors][comedy.])
I(as): 0.23572492599487305	 ([you.][andrew])
I(OZ): -0.23569610714912415	 ([addition,][dastardly])
I(y): 0.23496770858764648	 ([perfect][throughout])
I(hj): 0.23473751544952393	 ([expect][made])
I(Vh): 0.2337726354598999	 ([would][expect])
I(ny): 0.23370084166526794	 ([enjoyable][perfect])
I(]g): 0.23244765400886536	 ([leave][would])
I(Dk): -0.2323998510837555	 ([made,][late])
I(Fp): 0.23077014088630676	 ([worthwhile][actor,])
I(FP): 0.22974228858947754	 ([worthwhile][found])
I(Ei): 0.22945129871368408	 ([found][movie])
I(L~): 0.2293245792388916	 ([history][beautiful])
I(i): -0.22832173109054565	 ([movie][acting])
I(Ui): 0.22723209857940674	 ([pleasure.][movie])
I(Cp): -0.22671139240264893	 ([time][actor,])
I(]n): 0.22643163800239563	 ([leave][enjoyable])
I(Ax): 0.22578871250152588	 ([taken][peavey.])
I(B): 0.22417986392974854	 ([context][competent])
I(Ip): 0.2234296202659607	 ([may][actor,])
I(BJ): 0.2232799232006073	 ([context][' dramatized ',])
I(Za): 0.22299814224243164	 ([dastardly][you.])
I(p): 0.2229541540145874	 ([actor,][anyone])
I(Zn): 0.2229355275630951	 ([dastardly][enjoyable])
I(^_): -0.2213428020477295	 ([rest][star])
I(hr): 0.22036612033843994	 ([expect][kudos '])
I(VX): 0.22002044320106506	 ([would][ben])
I(st): 0.21955716609954834	 ([andrew][jackson's])
I(]h): 0.21930769085884094	 ([leave][expect])
I(UY): -0.21870732307434082	 ([pleasure.][cartwright])
I(La): -0.21866965293884277	 ([history][you.])
I(L]): 0.21830204129219055	 ([history][leave])
I(Lz): 0.21822187304496765	 ([history][touch])
I(bx): 0.21781980991363525	 ([secondary][peavey.])
I(P}): 0.21751411259174347	 ([found][shot,])
I(_r): -0.21702075004577637	 ([star][kudos '])
I(Ag): 0.21646738052368164	 ([taken][would])
I(J~): 0.21626079082489014	 ([' dramatized ',][beautiful])
I(T_): -0.2161177396774292	 ([real][star])
I(AD): 0.21555879712104797	 ([taken][made,])
I(L{): -0.21523991227149963	 ([history][comedy.])
I(x): -0.21508049964904785	 ([peavey.][out,])
I(R^): -0.21504630148410797	 ([actors][rest])
I(MV): -0.214948832988739	 ([nice][would])
I(Xt): -0.21350106596946716	 ([ben][jackson's])
I(el): 0.21281692385673523	 ([( as][thirties )])
I(Bt): -0.21251964569091797	 ([context][jackson's])
I(nq): 0.2122655212879181	 ([enjoyable][top])
I(Ep): 0.21216988563537598	 ([found][actor,])
I(LS): -0.2119235098361969	 ([history][knew])
I([y): 0.2116924524307251	 ([cad?][perfect])
I(kt): -0.21099552512168884	 ([late][jackson's])
I(n): 0.21057721972465515	 ([enjoyable][competent])
I(U|): 0.21013247966766357	 ([pleasure.][well])
I(Gn): 0.21001121401786804	 ([movie.][enjoyable])
I({): 0.2098296880722046	 ([comedy.][anyone])
I(Rm): 0.20968708395957947	 ([actors][many])
I(Gc): -0.20945537090301514	 ([movie.][casting,])
I(_m): -0.20839452743530273	 ([star][many])
I(g}): -0.20834475755691528	 ([would][shot,])
I(mx): -0.20832669734954834	 ([many][peavey.])
I(G_): -0.20832467079162598	 ([movie.][star])
I(FI): 0.20811611413955688	 ([worthwhile][may])
I(U): 0.2078547477722168	 ([pleasure.][anyone])
I(Rj): 0.20775479078292847	 ([actors][made])
I(N): 0.20760542154312134	 ([primer.][out,])
I(CU): 0.2073349952697754	 ([time][pleasure.])
I(BR): 0.20726799964904785	 ([context][actors])
I(R\): -0.20699551701545715	 ([actors][i'll])
I(jy): -0.20655375719070435	 ([made][perfect])
I(Eh): 0.20611631870269775	 ([found][expect])
I(p): 0.204697847366333	 ([actor,][ships,])
I(S): -0.20425939559936523	 ([knew][ships,])
I(ai): 0.20321211218833923	 ([you.][movie])
I(FV): -0.2029361128807068	 ([worthwhile][would])
I(sv): 0.20274746417999268	 ([andrew][hand])
I(y}): 0.20180600881576538	 ([perfect][shot,])
I(]l): 0.20123909413814545	 ([leave][thirties )])
I(Tc): -0.2010146677494049	 ([real][casting,])
I(ix): 0.20074087381362915	 ([movie][peavey.])
I(R`): -0.2000279426574707	 ([actors][spotting])
I(_a): -0.19949662685394287	 ([star][you.])
I(w): 0.1990717202425003	 ([man][recommend])
I(A_): -0.19881945848464966	 ([taken][star])
I(qy): 0.1980433464050293	 ([top][perfect])
I(Yr): -0.19784557819366455	 ([cartwright][kudos '])
I(Tb): -0.19737508893013	 ([real][secondary])
I(TW): -0.19716665148735046	 ([real][imagine])
I(an): -0.19609501957893372	 ([you.][enjoyable])
I(L): 0.19327160716056824	 ([history][anyone])
I(X{): -0.19308030605316162	 ([ben][comedy.])
I(n~): 0.19273793697357178	 ([enjoyable][beautiful])
I(M]): 0.1922002136707306	 ([nice][leave])
I(R): 0.19206476211547852	 ([actors][ships,])
I(BM): -0.19127649068832397	 ([context][nice])
I(W): -0.19117185473442078	 ([imagine][recommend])
I(mq): -0.1909143328666687	 ([many][top])
I(P^): 0.19049091637134552	 ([found][rest])
I([): -0.19037532806396484	 ([cad?][anyone])
I(Rd): 0.19030416011810303	 ([actors][movie])
I(Ai): 0.1900256872177124	 ([taken][movie])
I(ik): -0.18992644548416138	 ([movie][late])
I(]r): -0.18979918956756592	 ([leave][kudos '])
I(L^): 0.1894586831331253	 ([history][rest])
I(WY): -0.1886281669139862	 ([imagine][cartwright])
I(HZ): 0.18844890594482422	 ([details][dastardly])
I(Y): 0.1878218650817871	 ([cartwright][recommend])
I(Bx): 0.18713748455047607	 ([context][peavey.])
I(J[): -0.1869288682937622	 ([' dramatized ',][cad?])
I(S): 0.1868649125099182	 ([knew][competent])
I(rz): -0.18655848503112793	 ([kudos '][touch])
I(HJ): 0.18621188402175903	 ([details][' dramatized ',])
I(MW): -0.18610486388206482	 ([nice][imagine])
I(DF): -0.18607792258262634	 ([made,][worthwhile])
I(K): 0.18593010306358337	 ([overall][competent])
I(Jc): -0.18573391437530518	 ([' dramatized ',][casting,])
I(Ay): -0.1855623722076416	 ([taken][perfect])
I(t|): -0.18502670526504517	 ([jackson's][well])
I(Jt): 0.18493008613586426	 ([' dramatized ',][jackson's])
I(fz): -0.18487918376922607	 ([one][touch])
I(LR): 0.18477007746696472	 ([history][actors])
I(_g): 0.18367302417755127	 ([star][would])
I(y): -0.1831125020980835	 ([perfect][ships,])
I(HI): -0.18281912803649902	 ([details][may])
I([`): 0.18254530429840088	 ([cad?][spotting])
I(E_): -0.1819467544555664	 ([found][star])
I(A): 0.18129897117614746	 ([taken][competent])
I(ly): 0.18101012706756592	 ([thirties )][perfect])
I(EJ): 0.18046057224273682	 ([found][' dramatized ',])
I(i{): 0.18028587102890015	 ([movie][comedy.])
I(B): 0.18006277084350586	 ([context][acting])
I(Zc): -0.17997264862060547	 ([dastardly][casting,])
