---------- Players ----------
Player 0: taken
Player 1: context
Player 2: time
Player 3: made,
Player 4: found
Player 5: worthwhile
Player 6: movie.
Player 7: details
Player 8: may
Player 9: ' dramatized ',
Player 10: overall
Player 11: history
Player 12: nice
Player 13: primer.
Player 14: addition,
Player 15: found
Player 16: spotting
Player 17: actors
Player 18: knew
Player 19: real
Player 20: pleasure.
Player 21: would
Player 22: imagine
Player 23: ben
Player 24: cartwright
Player 25: dastardly
Player 26: cad?
Player 27: i'll
Player 28: leave
Player 29: rest
Player 30: star
Player 31: spotting
Player 32: you.
Player 33: secondary
Player 34: casting,
Player 35: movie
Player 36: ( as
Player 37: one
Player 38: would
Player 39: expect
Player 40: movie
Player 41: made
Player 42: late
Player 43: thirties )
Player 44: many
Player 45: enjoyable
Player 46: character
Player 47: actor,
Player 48: top
Player 49: kudos '
Player 50: andrew
Player 51: jackson's
Player 52: right
Player 53: hand
Player 54: man
Player 55: peavey.
Player 56: perfect
Player 57: touch
Player 58: comedy.
Player 59: well
Player 60: shot,
Player 61: beautiful
Player 62: ships,
Player 63: competent
Player 64: acting
Player 65: throughout
Player 66: out,
Player 67: recommend
Player 68: anyone
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 4.153019428253174	 ([worthwhile][movie.])
I(20,67): -0.6100056171417236	 ([pleasure.][recommend])
I(30,56): -0.6061967611312866	 ([star][perfect])
I(0,5): 0.6040478944778442	 ([taken][worthwhile])
I(34,51): -0.6007263660430908	 ([casting,][jackson's])
I(25,54): 0.6001437306404114	 ([dastardly][man])
I(1,25): 0.5919270515441895	 ([context][dastardly])
I(36,39): 0.5872732400894165	 ([( as][expect])
I(54,55): 0.5868263244628906	 ([man][peavey.])
I(45,58): 0.5849173069000244	 ([enjoyable][comedy.])
I(45,57): 0.5811171531677246	 ([enjoyable][touch])
I(43,47): -0.5729149580001831	 ([thirties )][actor,])
I(55,68): -0.5703513622283936	 ([peavey.][anyone])
I(30,58): -0.5624290704727173	 ([star][comedy.])
I(60,61): 0.5549081563949585	 ([shot,][beautiful])
I(64,65): 0.5496120452880859	 ([acting][throughout])
I(21,25): 0.5495724678039551	 ([would][dastardly])
I(25,65): -0.5486149787902832	 ([dastardly][throughout])
I(4,20): 0.5477361679077148	 ([found][pleasure.])
I(52,55): -0.5448858737945557	 ([right][peavey.])
I(11,67): 0.5381094217300415	 ([history][recommend])
I(58,59): -0.5380887389183044	 ([comedy.][well])
I(21,38): 0.5377394556999207	 ([would][would])
I(7,20): 0.5353410243988037	 ([details][pleasure.])
I(65,67): 0.5328433513641357	 ([throughout][recommend])
I(9,67): 0.5327298641204834	 ([' dramatized ',][recommend])
I(12,20): -0.5319989919662476	 ([nice][pleasure.])
I(2,67): 0.5287516117095947	 ([time][recommend])
I(64,66): 0.5285072326660156	 ([acting][out,])
I(47,57): 0.5274583101272583	 ([actor,][touch])
I(20,47): 0.5253111124038696	 ([pleasure.][actor,])
I(32,51): 0.5236020088195801	 ([you.][jackson's])
I(55,56): 0.523479700088501	 ([peavey.][perfect])
I(51,62): -0.518099308013916	 ([jackson's][ships,])
I(5,68): 0.51615309715271	 ([worthwhile][anyone])
I(30,57): -0.5099194049835205	 ([star][touch])
I(30,67): -0.509770393371582	 ([star][recommend])
I(38,45): -0.5091215372085571	 ([would][enjoyable])
I(22,23): 0.5089120864868164	 ([imagine][ben])
I(43,58): -0.5064982175827026	 ([thirties )][comedy.])
I(12,13): -0.5051321387290955	 ([nice][primer.])
I(1,67): -0.5044002532958984	 ([context][recommend])
I(21,24): -0.4959065318107605	 ([would][cartwright])
I(3,25): -0.49211931228637695	 ([made,][dastardly])
I(57,67): -0.49029576778411865	 ([touch][recommend])
I(20,56): -0.4784724712371826	 ([pleasure.][perfect])
I(29,31): -0.47459495067596436	 ([rest][spotting])
I(5,11): 0.47131285071372986	 ([worthwhile][history])
I(8,9): 0.4684080481529236	 ([may][' dramatized ',])
I(63,65): 0.46567773818969727	 ([competent][throughout])
I(55,63): 0.4595663547515869	 ([peavey.][competent])
I(25,68): -0.45875072479248047	 ([dastardly][anyone])
I(15,67): 0.45864105224609375	 ([found][recommend])
I(58,64): -0.4551258981227875	 ([comedy.][acting])
I(51,63): -0.4550155997276306	 ([jackson's][competent])
I(34,35): -0.45221638679504395	 ([casting,][movie])
I(5,18): 0.4499713182449341	 ([worthwhile][knew])
I(20,45): 0.4484977424144745	 ([pleasure.][enjoyable])
I(37,39): 0.44814085960388184	 ([one][expect])
I(21,67): -0.44389817118644714	 ([would][recommend])
I(40,56): 0.4408966302871704	 ([movie][perfect])
I(40,57): 0.44014841318130493	 ([movie][touch])
I(33,34): -0.4390203058719635	 ([secondary][casting,])
I(41,57): -0.43792736530303955	 ([made][touch])
I(51,53): 0.43769001960754395	 ([jackson's][hand])
I(42,43): -0.4367375671863556	 ([late][thirties )])
I(35,60): -0.4341809153556824	 ([movie][shot,])
I(20,35): 0.433810830116272	 ([pleasure.][movie])
I(61,66): 0.4334355592727661	 ([beautiful][out,])
I(51,56): 0.43053603172302246	 ([jackson's][perfect])
I(64,67): 0.429660439491272	 ([acting][recommend])
I(5,25): 0.42948102951049805	 ([worthwhile][dastardly])
I(29,67): 0.4289557933807373	 ([rest][recommend])
I(17,68): 0.4280517101287842	 ([actors][anyone])
I(25,27): 0.4248843193054199	 ([dastardly][i'll])
I(56,67): -0.42459726333618164	 ([perfect][recommend])
I(40,47): 0.42354899644851685	 ([movie][actor,])
I(65,66): 0.42160308361053467	 ([throughout][out,])
I(16,17): 0.42064547538757324	 ([spotting][actors])
I(39,60): -0.42057687044143677	 ([expect][shot,])
I(17,32): 0.4188423156738281	 ([actors][you.])
I(61,68): 0.4178582429885864	 ([beautiful][anyone])
I(6,60): -0.4166923761367798	 ([movie.][shot,])
I(55,60): -0.4155119061470032	 ([peavey.][shot,])
I(9,56): 0.41485774517059326	 ([' dramatized ',][perfect])
I(13,57): -0.4132799506187439	 ([primer.][touch])
I(9,25): 0.4121551513671875	 ([' dramatized ',][dastardly])
I(51,64): -0.40989983081817627	 ([jackson's][acting])
I(18,19): -0.40863728523254395	 ([knew][real])
I(36,67): -0.40581607818603516	 ([( as][recommend])
I(17,51): 0.40563225746154785	 ([actors][jackson's])
I(28,67): 0.40356650948524475	 ([leave][recommend])
I(43,55): 0.40091776847839355	 ([thirties )][peavey.])
I(9,64): -0.3997650146484375	 ([' dramatized ',][acting])
I(25,41): -0.39824628829956055	 ([dastardly][made])
I(47,60): -0.3979373574256897	 ([actor,][shot,])
I(10,20): 0.3970251977443695	 ([overall][pleasure.])
I(36,38): 0.3963940143585205	 ([( as][would])
I(25,46): -0.3949809968471527	 ([dastardly][character])
I(42,67): 0.3919745981693268	 ([late][recommend])
I(62,66): 0.3918721675872803	 ([ships,][out,])
I(0,57): -0.3917447328567505	 ([taken][touch])
I(32,67): -0.3906691074371338	 ([you.][recommend])
I(17,57): 0.3906484842300415	 ([actors][touch])
I(45,49): 0.3901175260543823	 ([enjoyable][kudos '])
I(29,58): 0.3880246877670288	 ([rest][comedy.])
I(5,17): 0.38751256465911865	 ([worthwhile][actors])
I(27,40): -0.38731110095977783	 ([i'll][movie])
I(24,58): -0.38604259490966797	 ([cartwright][comedy.])
I(56,57): 0.38535845279693604	 ([perfect][touch])
I(18,26): 0.38510698080062866	 ([knew][cad?])
I(11,20): 0.38412830233573914	 ([history][pleasure.])
I(60,64): -0.38242316246032715	 ([shot,][acting])
I(36,45): -0.3813689053058624	 ([( as][enjoyable])
I(63,64): 0.38045549392700195	 ([competent][acting])
I(26,51): -0.3788264989852905	 ([cad?][jackson's])
I(13,56): -0.3781593441963196	 ([primer.][perfect])
I(20,63): 0.37739360332489014	 ([pleasure.][competent])
I(1,2): -0.3734225034713745	 ([context][time])
I(27,32): 0.373250812292099	 ([i'll][you.])
I(15,19): 0.37299275398254395	 ([found][real])
I(2,5): -0.3720456659793854	 ([time][worthwhile])
I(3,12): 0.36939048767089844	 ([made,][nice])
I(3,6): -0.36726540327072144	 ([made,][movie.])
I(61,63): 0.3663259744644165	 ([beautiful][competent])
I(9,60): -0.3662509322166443	 ([' dramatized ',][shot,])
I(32,47): 0.3647140860557556	 ([you.][actor,])
I(3,41): -0.3641505241394043	 ([made,][made])
I(10,67): 0.35990747809410095	 ([overall][recommend])
I(42,58): -0.35956263542175293	 ([late][comedy.])
I(5,13): -0.35576358437538147	 ([worthwhile][primer.])
I(25,63): 0.35499143600463867	 ([dastardly][competent])
I(1,56): -0.3540109395980835	 ([context][perfect])
I(55,61): 0.3527374267578125	 ([peavey.][beautiful])
I(51,61): -0.3518235683441162	 ([jackson's][beautiful])
I(18,45): -0.35154426097869873	 ([knew][enjoyable])
I(25,29): -0.3507671356201172	 ([dastardly][rest])
I(9,68): 0.3485858738422394	 ([' dramatized ',][anyone])
I(42,60): -0.3476446270942688	 ([late][shot,])
I(28,44): -0.34701094031333923	 ([leave][many])
I(39,45): -0.34544411301612854	 ([expect][enjoyable])
I(20,57): -0.3450808525085449	 ([pleasure.][touch])
I(35,40): 0.34431570768356323	 ([movie][movie])
I(24,51): -0.34197044372558594	 ([cartwright][jackson's])
I(41,47): 0.3410787582397461	 ([made][actor,])
I(35,57): 0.3404299020767212	 ([movie][touch])
I(20,65): 0.3397277593612671	 ([pleasure.][throughout])
I(28,47): -0.33960628509521484	 ([leave][actor,])
I(3,60): -0.33903247117996216	 ([made,][shot,])
I(24,57): -0.33599722385406494	 ([cartwright][touch])
I(3,61): 0.3359217643737793	 ([made,][beautiful])
I(8,67): -0.3345000147819519	 ([may][recommend])
I(32,57): -0.33398866653442383	 ([you.][touch])
I(19,21): -0.333828330039978	 ([real][would])
I(25,58): -0.33310794830322266	 ([dastardly][comedy.])
I(31,51): -0.3330848813056946	 ([spotting][jackson's])
I(45,67): 0.3327878415584564	 ([enjoyable][recommend])
I(5,55): 0.3320196866989136	 ([worthwhile][peavey.])
I(13,30): -0.33154410123825073	 ([primer.][star])
I(35,55): -0.3302187919616699	 ([movie][peavey.])
I(20,32): -0.33016324043273926	 ([pleasure.][you.])
I(26,32): 0.3278704583644867	 ([cad?][you.])
I(36,47): 0.3270595073699951	 ([( as][actor,])
I(20,30): -0.3233354091644287	 ([pleasure.][star])
I(3,20): 0.322307825088501	 ([made,][pleasure.])
I(35,43): -0.3210490345954895	 ([movie][thirties )])
I(0,39): 0.3200756311416626	 ([taken][expect])
I(20,60): 0.3195762634277344	 ([pleasure.][shot,])
I(51,68): -0.3187366724014282	 ([jackson's][anyone])
I(9,32): 0.3184250295162201	 ([' dramatized ',][you.])
I(25,64): 0.31674766540527344	 ([dastardly][acting])
I(18,58): -0.316353440284729	 ([knew][comedy.])
I(10,25): 0.3142247200012207	 ([overall][dastardly])
I(6,17): 0.31221961975097656	 ([movie.][actors])
I(20,28): 0.3122072219848633	 ([pleasure.][leave])
I(30,62): -0.31128859519958496	 ([star][ships,])
I(28,32): -0.3107776939868927	 ([leave][you.])
I(39,56): 0.3098318576812744	 ([expect][perfect])
I(67,68): 0.30874037742614746	 ([recommend][anyone])
I(62,67): -0.30731630325317383	 ([ships,][recommend])
I(49,56): -0.3070491552352905	 ([kudos '][perfect])
I(3,45): 0.306650847196579	 ([made,][enjoyable])
I(9,47): 0.3062504529953003	 ([' dramatized ',][actor,])
I(42,63): 0.30580177903175354	 ([late][competent])
I(20,48): 0.3057209253311157	 ([pleasure.][top])
I(13,20): 0.30477994680404663	 ([primer.][pleasure.])
I(39,57): 0.3039971590042114	 ([expect][touch])
I(27,60): -0.3037949502468109	 ([i'll][shot,])
I(9,57): 0.3021582365036011	 ([' dramatized ',][touch])
I(28,58): 0.301526814699173	 ([leave][comedy.])
I(58,67): 0.29865562915802	 ([comedy.][recommend])
I(59,67): 0.29526978731155396	 ([well][recommend])
I(26,63): 0.29335927963256836	 ([cad?][competent])
I(32,43): 0.2930152416229248	 ([you.][thirties )])
I(27,51): -0.29106512665748596	 ([i'll][jackson's])
I(44,67): 0.29078909754753113	 ([many][recommend])
I(35,56): 0.28827333450317383	 ([movie][perfect])
I(46,47): 0.28826406598091125	 ([character][actor,])
I(17,18): 0.2862147092819214	 ([actors][knew])
I(56,64): 0.28531885147094727	 ([perfect][acting])
I(57,62): -0.28525662422180176	 ([touch][ships,])
I(2,3): -0.28455254435539246	 ([time][made,])
I(21,68): -0.2842317223548889	 ([would][anyone])
I(5,56): -0.2841888666152954	 ([worthwhile][perfect])
I(5,20): 0.2841002941131592	 ([worthwhile][pleasure.])
I(57,59): -0.28393709659576416	 ([touch][well])
I(27,55): 0.2821453809738159	 ([i'll][peavey.])
I(9,19): 0.2818547189235687	 ([' dramatized ',][real])
I(40,41): 0.2806977331638336	 ([movie][made])
I(5,66): 0.2806392014026642	 ([worthwhile][out,])
I(25,44): 0.27987048029899597	 ([dastardly][many])
I(24,47): 0.2797228693962097	 ([cartwright][actor,])
I(20,51): 0.27800536155700684	 ([pleasure.][jackson's])
I(19,56): -0.27637362480163574	 ([real][perfect])
I(25,66): 0.2760653495788574	 ([dastardly][out,])
I(51,58): -0.2758800983428955	 ([jackson's][comedy.])
I(53,54): 0.2750975489616394	 ([hand][man])
I(36,40): 0.2742559015750885	 ([( as][movie])
I(23,56): -0.27409160137176514	 ([ben][perfect])
I(59,61): 0.2737981677055359	 ([well][beautiful])
I(39,51): -0.2731301784515381	 ([expect][jackson's])
I(20,21): -0.2727276086807251	 ([pleasure.][would])
I(25,35): -0.27229785919189453	 ([dastardly][movie])
I(24,62): -0.2704089879989624	 ([cartwright][ships,])
I(51,65): -0.26984453201293945	 ([jackson's][throughout])
I(37,38): 0.2696854770183563	 ([one][would])
I(34,40): -0.2661680579185486	 ([casting,][movie])
I(63,67): 0.26598262786865234	 ([competent][recommend])
I(22,56): -0.2654414176940918	 ([imagine][perfect])
I(35,39): -0.2644425630569458	 ([movie][expect])
I(0,20): 0.2640804052352905	 ([taken][pleasure.])
I(9,11): 0.2628715932369232	 ([' dramatized ',][history])
I(20,22): 0.26277947425842285	 ([pleasure.][imagine])
I(19,57): -0.26236414909362793	 ([real][touch])
I(27,47): -0.262235552072525	 ([i'll][actor,])
I(32,56): -0.262026309967041	 ([you.][perfect])
I(17,28): -0.2617681920528412	 ([actors][leave])
I(52,53): 0.2614836096763611	 ([right][hand])
I(18,29): 0.26120781898498535	 ([knew][rest])
I(51,66): -0.2611096203327179	 ([jackson's][out,])
I(39,42): -0.2610740661621094	 ([expect][late])
I(19,24): -0.26102161407470703	 ([real][cartwright])
I(24,30): -0.26084208488464355	 ([cartwright][star])
I(30,55): 0.2602592706680298	 ([star][peavey.])
I(3,58): -0.26011085510253906	 ([made,][comedy.])
I(18,47): 0.2599712610244751	 ([knew][actor,])
I(1,47): 0.25886571407318115	 ([context][actor,])
I(22,32): -0.25877612829208374	 ([imagine][you.])
I(24,29): 0.2580960988998413	 ([cartwright][rest])
I(3,68): 0.2568930387496948	 ([made,][anyone])
I(18,22): -0.2566961348056793	 ([knew][imagine])
I(6,55): -0.2560117244720459	 ([movie.][peavey.])
I(60,63): -0.2557944059371948	 ([shot,][competent])
I(1,39): 0.2557715177536011	 ([context][expect])
I(10,57): -0.25567638874053955	 ([overall][touch])
I(34,67): 0.2548394203186035	 ([casting,][recommend])
I(40,60): -0.254830002784729	 ([movie][shot,])
I(8,17): 0.2538009285926819	 ([may][actors])
I(47,49): 0.25192955136299133	 ([actor,][kudos '])
I(24,40): -0.251903772354126	 ([cartwright][movie])
I(32,35): 0.25186288356781006	 ([you.][movie])
I(19,58): -0.2505563497543335	 ([real][comedy.])
I(27,28): 0.2503870725631714	 ([i'll][leave])
I(23,57): -0.25015127658843994	 ([ben][touch])
I(39,43): -0.24890172481536865	 ([expect][thirties )])
I(18,60): 0.24843508005142212	 ([knew][shot,])
I(20,53): 0.2478780746459961	 ([pleasure.][hand])
I(12,67): -0.2462068796157837	 ([nice][recommend])
I(18,28): 0.2460038959980011	 ([knew][leave])
I(25,53): -0.24579334259033203	 ([dastardly][hand])
I(40,63): -0.245669424533844	 ([movie][competent])
I(0,25): 0.24557781219482422	 ([taken][dastardly])
I(41,60): -0.2453547716140747	 ([made][shot,])
I(66,67): -0.245061993598938	 ([out,][recommend])
I(3,51): 0.2448587417602539	 ([made,][jackson's])
I(28,55): -0.24453458189964294	 ([leave][peavey.])
I(9,45): 0.24448224902153015	 ([' dramatized ',][enjoyable])
I(25,61): -0.24436485767364502	 ([dastardly][beautiful])
I(1,57): -0.24329829216003418	 ([context][touch])
I(0,67): -0.24327516555786133	 ([taken][recommend])
I(27,45): -0.24298176169395447	 ([i'll][enjoyable])
I(35,51): 0.24233996868133545	 ([movie][jackson's])
I(5,45): 0.24098965525627136	 ([worthwhile][enjoyable])
I(45,62): 0.24049651622772217	 ([enjoyable][ships,])
I(24,27): -0.24049165844917297	 ([cartwright][i'll])
I(3,63): -0.24029040336608887	 ([made,][competent])
I(56,63): 0.23932099342346191	 ([perfect][competent])
I(10,55): 0.2379847764968872	 ([overall][peavey.])
I(31,58): 0.2376064509153366	 ([spotting][comedy.])
I(29,56): 0.23718476295471191	 ([rest][perfect])
I(42,61): 0.2368476390838623	 ([late][beautiful])
I(46,55): -0.236670583486557	 ([character][peavey.])
I(17,58): 0.23660171031951904	 ([actors][comedy.])
I(32,50): 0.23572492599487305	 ([you.][andrew])
I(14,25): -0.23569610714912415	 ([addition,][dastardly])
I(56,65): 0.23496770858764648	 ([perfect][throughout])
I(39,41): 0.23473751544952393	 ([expect][made])
I(21,39): 0.2337726354598999	 ([would][expect])
I(45,56): 0.23370084166526794	 ([enjoyable][perfect])
I(28,38): 0.23244765400886536	 ([leave][would])
I(3,42): -0.2323998510837555	 ([made,][late])
I(5,47): 0.23077014088630676	 ([worthwhile][actor,])
I(5,15): 0.22974228858947754	 ([worthwhile][found])
I(4,40): 0.22945129871368408	 ([found][movie])
I(11,61): 0.2293245792388916	 ([history][beautiful])
I(40,64): -0.22832173109054565	 ([movie][acting])
I(20,40): 0.22723209857940674	 ([pleasure.][movie])
I(2,47): -0.22671139240264893	 ([time][actor,])
I(28,45): 0.22643163800239563	 ([leave][enjoyable])
I(0,55): 0.22578871250152588	 ([taken][peavey.])
I(1,63): 0.22417986392974854	 ([context][competent])
I(8,47): 0.2234296202659607	 ([may][actor,])
I(1,9): 0.2232799232006073	 ([context][' dramatized ',])
I(25,32): 0.22299814224243164	 ([dastardly][you.])
I(47,68): 0.2229541540145874	 ([actor,][anyone])
I(25,45): 0.2229355275630951	 ([dastardly][enjoyable])
I(29,30): -0.2213428020477295	 ([rest][star])
I(39,49): 0.22036612033843994	 ([expect][kudos '])
I(21,23): 0.22002044320106506	 ([would][ben])
I(50,51): 0.21955716609954834	 ([andrew][jackson's])
I(28,39): 0.21930769085884094	 ([leave][expect])
I(20,24): -0.21870732307434082	 ([pleasure.][cartwright])
I(11,32): -0.21866965293884277	 ([history][you.])
I(11,28): 0.21830204129219055	 ([history][leave])
I(11,57): 0.21822187304496765	 ([history][touch])
I(33,55): 0.21781980991363525	 ([secondary][peavey.])
I(15,60): 0.21751411259174347	 ([found][shot,])
I(30,49): -0.21702075004577637	 ([star][kudos '])
I(0,38): 0.21646738052368164	 ([taken][would])
I(9,61): 0.21626079082489014	 ([' dramatized ',][beautiful])
I(19,30): -0.2161177396774292	 ([real][star])
I(0,3): 0.21555879712104797	 ([taken][made,])
I(11,58): -0.21523991227149963	 ([history][comedy.])
I(55,66): -0.21508049964904785	 ([peavey.][out,])
I(17,29): -0.21504630148410797	 ([actors][rest])
I(12,21): -0.214948832988739	 ([nice][would])
I(23,51): -0.21350106596946716	 ([ben][jackson's])
I(36,43): 0.21281692385673523	 ([( as][thirties )])
I(1,51): -0.21251964569091797	 ([context][jackson's])
I(45,48): 0.2122655212879181	 ([enjoyable][top])
I(4,47): 0.21216988563537598	 ([found][actor,])
I(11,18): -0.2119235098361969	 ([history][knew])
I(26,56): 0.2116924524307251	 ([cad?][perfect])
I(42,51): -0.21099552512168884	 ([late][jackson's])
I(45,63): 0.21057721972465515	 ([enjoyable][competent])
I(20,59): 0.21013247966766357	 ([pleasure.][well])
I(6,45): 0.21001121401786804	 ([movie.][enjoyable])
I(58,68): 0.2098296880722046	 ([comedy.][anyone])
I(17,44): 0.20968708395957947	 ([actors][many])
I(6,34): -0.20945537090301514	 ([movie.][casting,])
I(30,44): -0.20839452743530273	 ([star][many])
I(38,60): -0.20834475755691528	 ([would][shot,])
I(44,55): -0.20832669734954834	 ([many][peavey.])
I(6,30): -0.20832467079162598	 ([movie.][star])
I(5,8): 0.20811611413955688	 ([worthwhile][may])
I(20,68): 0.2078547477722168	 ([pleasure.][anyone])
I(17,41): 0.20775479078292847	 ([actors][made])
I(13,66): 0.20760542154312134	 ([primer.][out,])
I(2,20): 0.2073349952697754	 ([time][pleasure.])
I(1,17): 0.20726799964904785	 ([context][actors])
I(17,27): -0.20699551701545715	 ([actors][i'll])
I(41,56): -0.20655375719070435	 ([made][perfect])
I(4,39): 0.20611631870269775	 ([found][expect])
I(47,62): 0.204697847366333	 ([actor,][ships,])
I(18,62): -0.20425939559936523	 ([knew][ships,])
I(32,40): 0.20321211218833923	 ([you.][movie])
I(5,21): -0.2029361128807068	 ([worthwhile][would])
I(50,53): 0.20274746417999268	 ([andrew][hand])
I(56,60): 0.20180600881576538	 ([perfect][shot,])
I(28,43): 0.20123909413814545	 ([leave][thirties )])
I(19,34): -0.2010146677494049	 ([real][casting,])
I(40,55): 0.20074087381362915	 ([movie][peavey.])
I(17,31): -0.2000279426574707	 ([actors][spotting])
I(30,32): -0.19949662685394287	 ([star][you.])
I(54,67): 0.1990717202425003	 ([man][recommend])
I(0,30): -0.19881945848464966	 ([taken][star])
I(48,56): 0.1980433464050293	 ([top][perfect])
I(24,49): -0.19784557819366455	 ([cartwright][kudos '])
I(19,33): -0.19737508893013	 ([real][secondary])
I(19,22): -0.19716665148735046	 ([real][imagine])
I(32,45): -0.19609501957893372	 ([you.][enjoyable])
I(11,68): 0.19327160716056824	 ([history][anyone])
I(23,58): -0.19308030605316162	 ([ben][comedy.])
I(45,61): 0.19273793697357178	 ([enjoyable][beautiful])
I(12,28): 0.1922002136707306	 ([nice][leave])
I(17,62): 0.19206476211547852	 ([actors][ships,])
I(1,12): -0.19127649068832397	 ([context][nice])
I(22,67): -0.19117185473442078	 ([imagine][recommend])
I(44,48): -0.1909143328666687	 ([many][top])
I(15,29): 0.19049091637134552	 ([found][rest])
I(26,68): -0.19037532806396484	 ([cad?][anyone])
I(17,35): 0.19030416011810303	 ([actors][movie])
I(0,40): 0.1900256872177124	 ([taken][movie])
I(40,42): -0.18992644548416138	 ([movie][late])
I(28,49): -0.18979918956756592	 ([leave][kudos '])
I(11,29): 0.1894586831331253	 ([history][rest])
I(22,24): -0.1886281669139862	 ([imagine][cartwright])
I(7,25): 0.18844890594482422	 ([details][dastardly])
I(24,67): 0.1878218650817871	 ([cartwright][recommend])
I(1,55): 0.18713748455047607	 ([context][peavey.])
