---------- AND Interactions ----------
I(9): 5.127412796020508	 ([impressed.])
I(9,15): -0.6799221038818359	 ([impressed.][favorite])
I(15,43): -0.6785554885864258	 ([favorite][dreams])
I(32,43): -0.6710574626922607	 ([relief][dreams])
I(24,43): -0.6696484088897705	 ([important][dreams])
I(19,33): 0.6602530479431152	 ([chooses][awful])
I(3,10): -0.6586869955062866	 ([film][michelle])
I(2,41): -0.6580684185028076	 ([saw][feminist.])
I(23,24): -0.656095027923584	 ([meaningful][important])
I(19,22): -0.6553080081939697	 ([chooses][suited])
I(3,44): 0.6522722244262695	 ([film][believes])
I(22): 0.6293413639068604	 ([suited])
I(15,24): -0.6247060298919678	 ([favorite][important])
I(7,33): 0.6208772659301758	 ([must][awful])
I(3,52): 0.6149957180023193	 ([film][caring])
I(24,44): -0.6145472526550293	 ([important][believes])
I(3,11): -0.6129074096679688	 ([film][rodriguez])
I(1,3): 0.6095912456512451	 ([sat][film])
I(0,33): 0.6093816757202148	 ([finally][awful])
I(19,21): -0.5990339517593384	 ([chooses][best])
I(3): 0.5974636077880859	 ([film])
I(9,52): -0.596768856048584	 ([impressed.][caring])
I(9,45): 0.5965586304664612	 ([impressed.][contrary])
I(3,4): -0.5912071466445923	 ([film][whole])
I(13): 0.5887527465820312	 ([one])
I(16,17): -0.5884346961975098	 ([actresses - - - it's][fact])
I(2,6): 0.5868666172027588	 ([saw][through,])
I(43,52): -0.5861225128173828	 ([dreams][caring])
I(1,9): -0.5859184265136719	 ([sat][impressed.])
I(41,42): 0.5759636163711548	 ([feminist.][follows])
I(21): 0.573237419128418	 ([best])
I(9,22): -0.5687847137451172	 ([impressed.][suited])
I(9,23): -0.5518169403076172	 ([impressed.][meaningful])
I(19,20): -0.5513361692428589	 ([chooses][roles])
I(38,39): -0.5497114658355713	 ([certainly][disagree.])
I(51,52): -0.5438427925109863	 ([exception][caring])
I(4,5): -0.5404120683670044	 ([whole][way])
I(15,52): -0.5378541946411133	 ([favorite][caring])
I(3,39): -0.5350123643875122	 ([film][disagree.])
I(1): 0.5333147048950195	 ([sat])
I(6): 0.5332691669464111	 ([through,])
I(41): 0.5327868461608887	 ([feminist.])
I(44,46): 0.5309336185455322	 ([believes][practically])
I(19,32): -0.5303850173950195	 ([chooses][relief])
I(15,51): 0.5196278095245361	 ([favorite][exception])
I(39,41): 0.5176441669464111	 ([disagree.][feminist.])
I(20,21): -0.5175459384918213	 ([roles][best])
I(39,40): 0.516897439956665	 ([disagree.][diana])
I(24,27): 0.50658118724823	 ([important][seem.])
I(30,39): 0.5064781904220581	 ([comments][disagree.])
I(3,41): 0.4936814308166504	 ([film][feminist.])
I(2): 0.4935479164123535	 ([saw])
I(32,42): -0.4896765947341919	 ([relief][follows])
I(3,20): -0.4850482940673828	 ([film][roles])
I(25,32): -0.48279452323913574	 ([would][relief])
I(11,33): 0.480942964553833	 ([rodriguez][awful])
I(9,40): -0.47638607025146484	 ([impressed.][diana])
I(23,33): -0.4752521514892578	 ([meaningful][awful])
I(9,10): 0.47448670864105225	 ([impressed.][michelle])
I(9,13): -0.47023439407348633	 ([impressed.][one])
I(3,23): 0.463559627532959	 ([film][meaningful])
I(34,41): 0.4620821475982666	 ([feminist][feminist.])
I(15,44): -0.45374274253845215	 ([favorite][believes])
I(11,18): -0.45372796058654785	 ([rodriguez][act,])
I(0,3): 0.45325613021850586	 ([finally][film])
I(41,43): -0.450275182723999	 ([feminist.][dreams])
I(6,9): -0.4495429992675781	 ([through,][impressed.])
I(52,53): -0.4462693929672241	 ([caring][brother])
I(7): -0.44450485706329346	 ([must])
I(30,34): 0.4412229061126709	 ([comments][feminist])
I(30,45): 0.44103020429611206	 ([comments][contrary])
I(44,45): -0.43852871656417847	 ([believes][contrary])
I(49,50): 0.4366419315338135	 ([thinks][( with])
I(15,32): -0.43328261375427246	 ([favorite][relief])
I(20,24): -0.43204736709594727	 ([roles][important])
I(12): -0.43029332160949707	 ([probably])
I(21,23): -0.42989635467529297	 ([best][meaningful])
I(0,1): -0.4266653060913086	 ([finally][sat])
I(7,9): 0.4266624450683594	 ([must][impressed.])
I(24,32): -0.4246058464050293	 ([important][relief])
I(3,46): -0.4244825839996338	 ([film][practically])
I(3,18): -0.4231429100036621	 ([film][act,])
I(9,21): -0.42110109329223633	 ([impressed.][best])
I(2,3): -0.4204075336456299	 ([saw][film])
I(16,22): -0.4176814556121826	 ([actresses - - - it's][suited])
I(0,32): -0.41755008697509766	 ([finally][relief])
I(9,20): -0.4155097007751465	 ([impressed.][roles])
I(9,55): 0.4149894714355469	 ([impressed.][trainer])
I(34,36): 0.41401219367980957	 ([feminist][thought])
I(46,48): -0.41355645656585693	 ([practically][around])
I(4,41): -0.41341960430145264	 ([whole][feminist.])
I(38): 0.40951359272003174	 ([certainly])
I(1,2): 0.40637850761413574	 ([sat][saw])
I(11,20): -0.40540504455566406	 ([rodriguez][roles])
I(1,6): -0.4048902988433838	 ([sat][through,])
I(33,52): 0.40399622917175293	 ([awful][caring])
I(0,43): -0.40354084968566895	 ([finally][dreams])
I(2,39): -0.3968454599380493	 ([saw][disagree.])
I(23,44): -0.395061731338501	 ([meaningful][believes])
I(21,33): 0.3946470022201538	 ([best][awful])
I(13,17): 0.3922535181045532	 ([one][fact])
I(24,34): 0.392134428024292	 ([important][feminist])
I(33,55): -0.38725578784942627	 ([awful][trainer])
I(25,39): 0.3860435485839844	 ([would][disagree.])
I(53): 0.38389384746551514	 ([brother])
I(24,52): -0.3832833766937256	 ([important][caring])
I(11,15): -0.3829789161682129	 ([rodriguez][favorite])
I(3,9): 0.3826899528503418	 ([film][impressed.])
I(29,32): -0.3814864158630371	 ([read][relief])
I(10,32): 0.3771742582321167	 ([michelle][relief])
I(15,21): -0.3759799003601074	 ([favorite][best])
I(0,34): 0.3746498227119446	 ([finally][feminist])
I(30,31): -0.37329161167144775	 ([comments][expressing])
I(6,41): -0.370189905166626	 ([through,][feminist.])
I(17): 0.3681570291519165	 ([fact])
I(23,43): -0.3680698871612549	 ([meaningful][dreams])
I(21,24): -0.36678218841552734	 ([best][important])
I(33,49): 0.36527204513549805	 ([awful][thinks])
I(6,33): 0.36242175102233887	 ([through,][awful])
I(9,47): 0.36097192764282227	 ([impressed.][everyone])
I(15,23): -0.35994744300842285	 ([favorite][meaningful])
I(11,43): -0.3546621799468994	 ([rodriguez][dreams])
I(22,34): 0.3534853458404541	 ([suited][feminist])
I(36,39): 0.35055387020111084	 ([thought][disagree.])
I(13,33): 0.3485298156738281	 ([one][awful])
I(43,53): -0.34826529026031494	 ([dreams][brother])
I(9,31): -0.34798288345336914	 ([impressed.][expressing])
I(42): 0.3474675416946411	 ([follows])
I(42,44): -0.347354531288147	 ([follows][believes])
I(22,33): 0.3465111255645752	 ([suited][awful])
I(10,44): 0.3434666395187378	 ([michelle][believes])
I(15,53): -0.34287774562835693	 ([favorite][brother])
I(0,20): -0.3415524959564209	 ([finally][roles])
I(38,41): -0.3406869173049927	 ([certainly][feminist.])
I(22,44): -0.33899593353271484	 ([suited][believes])
I(29,33): -0.3388550281524658	 ([read][awful])
I(5): 0.3385812044143677	 ([way])
I(3,49): 0.3378664255142212	 ([film][thinks])
I(30,44): -0.3373175859451294	 ([comments][believes])
I(32,41): -0.3357667922973633	 ([relief][feminist.])
I(13,43): -0.3351128101348877	 ([one][dreams])
I(18): -0.33379340171813965	 ([act,])
I(33,35): 0.3324713706970215	 ([awful][thing])
I(32,37): -0.3323793411254883	 ([relief][beforehand,])
I(13,14): 0.33234703540802	 ([one][new])
I(31): 0.33125603199005127	 ([expressing])
I(11,30): 0.32919013500213623	 ([rodriguez][comments])
I(19): 0.32918035984039307	 ([chooses])
I(3,25): -0.32538914680480957	 ([film][would])
I(4,6): -0.3217657804489136	 ([whole][through,])
I(48): 0.321582555770874	 ([around])
I(2,34): -0.3212728500366211	 ([saw][feminist])
I(19,43): -0.321147084236145	 ([chooses][dreams])
I(34,55): -0.32103395462036133	 ([feminist][trainer])
I(16,23): 0.3180907964706421	 ([actresses - - - it's][meaningful])
I(12,15): 0.3156895637512207	 ([probably][favorite])
I(22,23): -0.3156881332397461	 ([suited][meaningful])
I(19,24): -0.31567561626434326	 ([chooses][important])
I(17,45): -0.31547969579696655	 ([fact][contrary])
I(10,16): -0.3131920099258423	 ([michelle][actresses - - - it's])
I(9,17): -0.31276655197143555	 ([impressed.][fact])
I(4,39): -0.3111921548843384	 ([whole][disagree.])
I(15,19): -0.3098496198654175	 ([favorite][chooses])
I(3,53): 0.3075181245803833	 ([film][brother])
I(9,30): 0.30491864681243896	 ([impressed.][comments])
I(19,23): -0.30376136302948	 ([chooses][meaningful])
I(28,29): 0.30369389057159424	 ([i've][read])
I(45,55): -0.3036227822303772	 ([contrary][trainer])
I(3,22): 0.3035554885864258	 ([film][suited])
I(9,12): 0.3034207820892334	 ([impressed.][probably])
I(32,39): -0.30291128158569336	 ([relief][disagree.])
I(19,34): 0.3018476963043213	 ([chooses][feminist])
I(9,48): -0.30115818977355957	 ([impressed.][around])
I(29,31): -0.300128698348999	 ([read][expressing])
I(5,9): -0.2994523048400879	 ([way][impressed.])
I(2,45): -0.29851216077804565	 ([saw][contrary])
I(13,18): -0.2968961000442505	 ([one][act,])
I(19,44): -0.2952355146408081	 ([chooses][believes])
I(13,34): 0.2948864698410034	 ([one][feminist])
I(30,33): 0.2939039468765259	 ([comments][awful])
I(16,46): -0.2930307388305664	 ([actresses - - - it's][practically])
I(14,51): 0.2922934293746948	 ([new][exception])
I(17,29): -0.291789174079895	 ([fact][read])
I(1,43): -0.29159998893737793	 ([sat][dreams])
I(3,48): 0.29075145721435547	 ([film][around])
I(32,46): 0.28768134117126465	 ([relief][practically])
I(18,23): 0.28185439109802246	 ([act,][meaningful])
I(10,41): -0.279901385307312	 ([michelle][feminist.])
I(3,12): -0.2755923271179199	 ([film][probably])
I(1,55): 0.27554190158843994	 ([sat][trainer])
I(13,19): -0.275276780128479	 ([one][chooses])
I(0,19): -0.2745321989059448	 ([finally][chooses])
I(0,46): 0.2742335796356201	 ([finally][practically])
I(15,22): -0.2738313674926758	 ([favorite][suited])
I(50): -0.2731531858444214	 ([( with])
I(3,38): 0.2708193063735962	 ([film][certainly])
I(4,7): -0.26905280351638794	 ([whole][must])
I(0,24): -0.2685561180114746	 ([finally][important])
I(20,42): 0.2682543992996216	 ([roles][follows])
I(32,55): 0.26698458194732666	 ([relief][trainer])
I(16): 0.26647841930389404	 ([actresses - - - it's])
I(40,44): -0.2660982608795166	 ([diana][believes])
I(32,40): -0.264695405960083	 ([relief][diana])
I(10,18): -0.26449865102767944	 ([michelle][act,])
I(21,32): -0.2631645202636719	 ([best][relief])
I(1,5): -0.26303350925445557	 ([sat][way])
I(2,13): -0.2627229690551758	 ([saw][one])
I(14,33): 0.2626434564590454	 ([new][awful])
I(44,55): 0.25907623767852783	 ([believes][trainer])
I(0,44): -0.25890493392944336	 ([finally][believes])
I(0,11): -0.2584972381591797	 ([finally][rodriguez])
I(0,47): 0.25568675994873047	 ([finally][everyone])
I(1,32): -0.2545146942138672	 ([sat][relief])
I(0,23): -0.25449538230895996	 ([finally][meaningful])
I(0,6): -0.2522547245025635	 ([finally][through,])
I(5,33): 0.24988579750061035	 ([way][awful])
I(34,42): 0.2493457794189453	 ([feminist][follows])
I(18,30): 0.24743616580963135	 ([act,][comments])
I(3,5): -0.2471684217453003	 ([film][way])
I(11,24): -0.24664783477783203	 ([rodriguez][important])
I(10,12): -0.2447415590286255	 ([michelle][probably])
I(3,6): -0.24393677711486816	 ([film][through,])
I(6,34): 0.24351930618286133	 ([through,][feminist])
I(8,24): -0.24264049530029297	 ([say,][important])
I(25,45): 0.24160951375961304	 ([would][contrary])
I(13,20): 0.2414562702178955	 ([one][roles])
I(43,49): -0.24123036861419678	 ([dreams][thinks])
I(45,47): -0.24089568853378296	 ([contrary][everyone])
I(20,23): -0.23999953269958496	 ([roles][meaningful])
I(4,33): 0.2388782501220703	 ([whole][awful])
I(8,10): 0.23710227012634277	 ([say,][michelle])
I(24,51): 0.23555564880371094	 ([important][exception])
I(8,43): -0.23480653762817383	 ([say,][dreams])
I(16,41): -0.23478186130523682	 ([actresses - - - it's][feminist.])
I(10,11): -0.23321330547332764	 ([michelle][rodriguez])
I(11,32): -0.23298025131225586	 ([rodriguez][relief])
I(0,30): 0.23192894458770752	 ([finally][comments])
I(51,53): 0.23115789890289307	 ([exception][brother])
I(40,43): -0.22916507720947266	 ([diana][dreams])
I(4,55): -0.2288203239440918	 ([whole][trainer])
I(31,34): 0.2287510633468628	 ([expressing][feminist])
I(8,17): -0.228692889213562	 ([say,][fact])
I(13,44): -0.22862720489501953	 ([one][believes])
I(3,47): -0.22844481468200684	 ([film][everyone])
I(16,45): -0.22711139917373657	 ([actresses - - - it's][contrary])
I(15,55): -0.2271052598953247	 ([favorite][trainer])
I(25,27): 0.22665929794311523	 ([would][seem.])
I(5,24): -0.22664129734039307	 ([way][important])
I(8,32): -0.22605586051940918	 ([say,][relief])
I(8): -0.2259058952331543	 ([say,])
I(17,31): -0.22288942337036133	 ([fact][expressing])
I(4,34): 0.22285938262939453	 ([whole][feminist])
I(0,18): -0.22275447845458984	 ([finally][act,])
I(30,51): 0.2227259874343872	 ([comments][exception])
I(40,42): -0.22266137599945068	 ([diana][follows])
I(1,41): -0.2225358486175537	 ([sat][feminist.])
I(16,19): -0.22251439094543457	 ([actresses - - - it's][chooses])
I(51,54): -0.2220625877380371	 ([exception][tiny])
I(30,37): 0.2215512990951538	 ([comments][beforehand,])
I(40): 0.22045540809631348	 ([diana])
I(47): -0.21938562393188477	 ([everyone])
I(28,33): -0.2186133861541748	 ([i've][awful])
I(30,36): 0.218359112739563	 ([comments][thought])
I(23,45): 0.21817463636398315	 ([meaningful][contrary])
I(3,30): -0.21801221370697021	 ([film][comments])
I(33,48): -0.21798992156982422	 ([awful][around])
I(5,34): 0.21752643585205078	 ([way][feminist])
I(25): -0.2174968719482422	 ([would])
I(9,36): 0.21681737899780273	 ([impressed.][thought])
I(30,43): -0.21612441539764404	 ([comments][dreams])
I(0,41): -0.21599197387695312	 ([finally][feminist.])
I(24,35): 0.21550846099853516	 ([important][thing])
I(10,20): -0.2151789665222168	 ([michelle][roles])
I(16,42): 0.2149829864501953	 ([actresses - - - it's][follows])
I(23,34): 0.2147817611694336	 ([meaningful][feminist])
I(44,52): -0.21427440643310547	 ([believes][caring])
I(17,41): -0.214058518409729	 ([fact][feminist.])
I(3,51): 0.21238970756530762	 ([film][exception])
I(24,28): 0.21102166175842285	 ([important][i've])
I(9,42): -0.21094286441802979	 ([impressed.][follows])
I(40,41): 0.21054935455322266	 ([diana][feminist.])
I(18,31): 0.20967471599578857	 ([act,][expressing])
I(12,17): -0.20910382270812988	 ([probably][fact])
I(5,43): -0.2085479497909546	 ([way][dreams])
I(9,51): 0.20844554901123047	 ([impressed.][exception])
I(11,29): 0.20838069915771484	 ([rodriguez][read])
I(7,19): 0.20748841762542725	 ([must][chooses])
I(3,54): -0.20743167400360107	 ([film][tiny])
I(8,19): -0.20662426948547363	 ([say,][chooses])
I(6,32): -0.2062842845916748	 ([through,][relief])
I(25,33): -0.2058863639831543	 ([would][awful])
I(11,34): -0.20433485507965088	 ([rodriguez][feminist])
I(50,54): -0.2040339708328247	 ([( with][tiny])
I(3,16): 0.20272600650787354	 ([film][actresses - - - it's])
I(1,42): -0.20227324962615967	 ([sat][follows])
I(8,34): 0.20180892944335938	 ([say,][feminist])
I(23,27): 0.20091593265533447	 ([meaningful][seem.])
I(33,43): -0.20064854621887207	 ([awful][dreams])
I(9,25): 0.20058679580688477	 ([impressed.][would])
I(3,42): 0.19970762729644775	 ([film][follows])
I(13,42): -0.1996849775314331	 ([one][follows])
I(33,45): 0.1994834542274475	 ([awful][contrary])
I(21,43): -0.19933581352233887	 ([best][dreams])
I(23,51): 0.19924235343933105	 ([meaningful][exception])
I(5,32): -0.19923996925354004	 ([way][relief])
I(10,34): -0.19842898845672607	 ([michelle][feminist])
I(0,42): -0.19838106632232666	 ([finally][follows])
I(5,17): -0.19832730293273926	 ([way][fact])
I(32,47): 0.1972191333770752	 ([relief][everyone])
I(33,41): -0.1962904930114746	 ([awful][feminist.])
I(4,45): -0.19354039430618286	 ([whole][contrary])
I(9,18): 0.1917862892150879	 ([impressed.][act,])
I(34,53): -0.1907806396484375	 ([feminist][brother])
I(41,49): -0.19034183025360107	 ([feminist.][thinks])
I(19,41): -0.1901766061782837	 ([chooses][feminist.])
I(18,22): -0.18972086906433105	 ([act,][suited])
I(3,40): -0.1892392635345459	 ([film][diana])
I(13,22): 0.18871784210205078	 ([one][suited])
I(16,27): -0.18780899047851562	 ([actresses - - - it's][seem.])
I(46,54): -0.1876891851425171	 ([practically][tiny])
I(1,13): -0.18709206581115723	 ([sat][one])
I(0,51): 0.18653583526611328	 ([finally][exception])
I(7,42): 0.1865016222000122	 ([must][follows])
I(43,51): -0.18581366539001465	 ([dreams][exception])
I(11,39): 0.1851511001586914	 ([rodriguez][disagree.])
I(0,5): -0.18488037586212158	 ([finally][way])
I(1,8): 0.18483972549438477	 ([sat][say,])
I(6,20): -0.18440961837768555	 ([through,][roles])
I(18,21): -0.18439888954162598	 ([act,][best])
I(22,45): -0.1839846968650818	 ([suited][contrary])
I(22,27): 0.1839839220046997	 ([suited][seem.])
I(10,45): -0.18291598558425903	 ([michelle][contrary])
I(2,15): -0.18213105201721191	 ([saw][favorite])
I(36,43): -0.181909441947937	 ([thought][dreams])
I(41,53): 0.18172705173492432	 ([feminist.][brother])
I(14,20): 0.18170416355133057	 ([new][roles])
I(11,35): -0.18149209022521973	 ([rodriguez][thing])
I(1,48): -0.18128728866577148	 ([sat][around])
I(11,19): -0.18107903003692627	 ([rodriguez][chooses])
I(30,55): -0.1807875633239746	 ([comments][trainer])
I(44,50): 0.1800755262374878	 ([believes][( with])
I(11,12): 0.17865848541259766	 ([rodriguez][probably])
I(1,44): -0.1781015396118164	 ([sat][believes])
I(28,34): -0.17771077156066895	 ([i've][feminist])
I(27,30): 0.17753159999847412	 ([seem.][comments])
I(20,34): 0.17739522457122803	 ([roles][feminist])
I(3,13): 0.17713451385498047	 ([film][one])
I(2,14): -0.1770690679550171	 ([saw][new])
I(10,21): 0.17695701122283936	 ([michelle][best])
I(16,44): 0.1764451265335083	 ([actresses - - - it's][believes])
I(12,52): -0.1761465072631836	 ([probably][caring])
I(45,52): -0.17554205656051636	 ([contrary][caring])
I(11,37): -0.17529618740081787	 ([rodriguez][beforehand,])
I(4,15): 0.17521727085113525	 ([whole][favorite])
I(26,34): 0.1749100685119629	 ([first][feminist])
I(14,19): -0.17474579811096191	 ([new][chooses])
I(53,54): 0.17467379570007324	 ([brother][tiny])
I(2,49): -0.17414140701293945	 ([saw][thinks])
I(39,52): -0.17398524284362793	 ([disagree.][caring])
I(19,52): -0.17381203174591064	 ([chooses][caring])
I(9,41): -0.17353248596191406	 ([impressed.][feminist.])
I(44,49): -0.17351949214935303	 ([believes][thinks])
I(1,49): -0.1729353666305542	 ([sat][thinks])
I(1,11): 0.17111968994140625	 ([sat][rodriguez])
I(21,44): -0.17061328887939453	 ([best][believes])
I(29,43): -0.1702430248260498	 ([read][dreams])
I(11,53): -0.16964304447174072	 ([rodriguez][brother])
I(17,22): 0.16916215419769287	 ([fact][suited])
I(24,53): -0.1691187620162964	 ([important][brother])
I(20,29): 0.1690692901611328	 ([roles][read])
I(53,55): -0.1689145565032959	 ([brother][trainer])
I(0,52): -0.16830945014953613	 ([finally][caring])
I(2,24): 0.168137788772583	 ([saw][important])
I(47,52): 0.16789770126342773	 ([everyone][caring])
I(7,40): 0.16667139530181885	 ([must][diana])
I(11,22): -0.1661510467529297	 ([rodriguez][suited])
I(3,37): 0.16534388065338135	 ([film][beforehand,])
I(18,41): -0.16497433185577393	 ([act,][feminist.])
I(12,32): -0.16443920135498047	 ([probably][relief])
I(4): -0.1644219160079956	 ([whole])
I(52,54): 0.16406238079071045	 ([caring][tiny])
I(9,38): -0.1640477180480957	 ([impressed.][certainly])
I(5,18): -0.16334283351898193	 ([way][act,])
I(12,51): -0.16319191455841064	 ([probably][exception])
I(17,33): -0.16298198699951172	 ([fact][awful])
I(1,10): 0.16282737255096436	 ([sat][michelle])
I(6,19): -0.16270887851715088	 ([through,][chooses])
I(22,43): -0.16266536712646484	 ([suited][dreams])
I(28,39): -0.16206681728363037	 ([i've][disagree.])
I(16,30): 0.16165316104888916	 ([actresses - - - it's][comments])
I(23,28): 0.16153287887573242	 ([meaningful][i've])
I(35,41): -0.15923571586608887	 ([thing][feminist.])
I(18,34): -0.1579880714416504	 ([act,][feminist])
I(8,23): -0.15787005424499512	 ([say,][meaningful])
I(15,18): -0.15768837928771973	 ([favorite][act,])
I(5,16): -0.15728282928466797	 ([way][actresses - - - it's])
I(0,8): -0.15689635276794434	 ([finally][say,])
I(7,32): 0.15667688846588135	 ([must][relief])
I(7,10): 0.15621554851531982	 ([must][michelle])
I(21,51): 0.15510010719299316	 ([best][exception])
I(17,46): -0.15509581565856934	 ([fact][practically])
I(40,54): -0.15442049503326416	 ([diana][tiny])
I(45,51): 0.15380120277404785	 ([contrary][exception])
I(0,55): 0.15316665172576904	 ([finally][trainer])
I(0,13): -0.15287017822265625	 ([finally][one])
I(14,52): 0.15256941318511963	 ([new][caring])
I(37): 0.15237224102020264	 ([beforehand,])
I(13,53): -0.15214717388153076	 ([one][brother])
I(16,24): 0.15197622776031494	 ([actresses - - - it's][important])
I(5,7): 0.15196466445922852	 ([way][must])
I(33,51): 0.15178894996643066	 ([awful][exception])
I(31,44): -0.1516648530960083	 ([expressing][believes])
I(2,46): 0.15131258964538574	 ([saw][practically])
I(8,52): -0.15117359161376953	 ([say,][caring])
I(15,20): -0.15096020698547363	 ([favorite][roles])
I(1,30): 0.15095818042755127	 ([sat][comments])
I(6,11): -0.1508939266204834	 ([through,][rodriguez])
I(9,50): 0.1502680778503418	 ([impressed.][( with])
I(3,21): 0.14980697631835938	 ([film][best])
I(32,35): 0.14980101585388184	 ([relief][thing])
I(32,49): -0.14966976642608643	 ([relief][thinks])
I(0,40): -0.1495044231414795	 ([finally][diana])
I(16,34): -0.1492478847503662	 ([actresses - - - it's][feminist])
I(34,52): -0.14904379844665527	 ([feminist][caring])
I(16,47): -0.1487739086151123	 ([actresses - - - it's][everyone])
I(18,32): -0.14824867248535156	 ([act,][relief])
I(5,44): -0.14799940586090088	 ([way][believes])
I(10,19): -0.1478571891784668	 ([michelle][chooses])
I(25,42): 0.14777934551239014	 ([would][follows])
I(21,52): -0.14770197868347168	 ([best][caring])
I(18,52): 0.14638352394104004	 ([act,][caring])
I(13,30): 0.1461573839187622	 ([one][comments])
I(17,34): -0.14563226699829102	 ([fact][feminist])
I(24,36): -0.14562690258026123	 ([important][thought])
I(18,33): -0.14514660835266113	 ([act,][awful])
I(18,27): 0.1449594497680664	 ([act,][seem.])
I(22,29): 0.14488744735717773	 ([suited][read])
I(5,23): -0.14477360248565674	 ([way][meaningful])
I(4,20): -0.1447230577468872	 ([whole][roles])
I(12,14): -0.1445223093032837	 ([probably][new])
I(15,35): -0.14405035972595215	 ([favorite][thing])
I(28,30): 0.1432359218597412	 ([i've][comments])
I(8,20): 0.142547607421875	 ([say,][roles])
I(6,12): -0.14238739013671875	 ([through,][probably])
I(2,47): 0.1422581672668457	 ([saw][everyone])
I(0,12): -0.1412827968597412	 ([finally][probably])
I(10): -0.14095008373260498	 ([michelle])
I(20,39): 0.1407160758972168	 ([roles][disagree.])
I(32,36): -0.14066708087921143	 ([relief][thought])
I(5,10): 0.14059114456176758	 ([way][michelle])
I(14,26): 0.14033865928649902	 ([new][first])
I(2,4): -0.1402580738067627	 ([saw][whole])
I(29,41): -0.14025402069091797	 ([read][feminist.])
I(5,46): 0.14011883735656738	 ([way][practically])
I(31,33): 0.13999545574188232	 ([expressing][awful])
I(8,15): -0.13993120193481445	 ([say,][favorite])
I(11,17): -0.13918840885162354	 ([rodriguez][fact])
I(24,50): 0.13899672031402588	 ([important][( with])
I(45,53): -0.13883179426193237	 ([contrary][brother])
I(28,31): -0.1386253833770752	 ([i've][expressing])
I(5,45): 0.1384161114692688	 ([way][contrary])
I(50,51): 0.1366335153579712	 ([( with][exception])
I(25,29): -0.13615882396697998	 ([would][read])
I(5,41): -0.13589990139007568	 ([way][feminist.])
I(3,19): -0.1356123685836792	 ([film][chooses])
I(17,24): 0.13534247875213623	 ([fact][important])
I(50,52): -0.13470041751861572	 ([( with][caring])
