---------- AND Interactions ----------
I(47): 3.7683169841766357	 ([great])
I(6,16): -0.4233223795890808	 ([forced][stars])
I(4,5): -0.42122724652290344	 ([i,][government])
I(3,34): -0.42069220542907715	 ([war][war])
I(57,59): 0.42016610503196716	 ([runs][hatton])
I(44,50): -0.419894814491272	 ([carrying][lifeboat])
I(5,14): -0.4190635681152344	 ([government][best])
I(6,46): -0.4185633659362793	 ([forced][pickford])
I(51,56): 0.41851210594177246	 ([yells][course,])
I(10,52): 0.41806697845458984	 ([films.][german])
I(19,21): 0.41562652587890625	 ([pickford][young])
I(15,60): -0.4134328365325928	 ([lot][held])
I(39,41): -0.41120243072509766	 ([sailing][germans])
I(48,61): 0.41086769104003906	 ([scene][war])
I(6,61): 0.4104991555213928	 ([forced][war])
I(2,14): -0.4098109006881714	 ([world][best])
I(13,15): -0.4094260632991791	 ([probably][lot])
I(8,51): 0.4073587656021118	 ([churn][yells])
I(43): -0.40387970209121704	 ([lusitania )])
I(41,48): -0.40034544467926025	 ([germans][scene])
I(18,31): 0.3987025022506714	 ([pickford.][( french ),])
I(14,46): -0.39722132682800293	 ([best][pickford])
I(6,50): -0.3968639373779297	 ([forced][lifeboat])
I(41,60): -0.39580583572387695	 ([germans][held])
I(5,19): -0.39488115906715393	 ([government][pickford])
I(9,37): 0.39388179779052734	 ([propaganda][ship])
I(32,50): -0.39184820652008057	 ([decision][lifeboat])
I(21,23): 0.3900081217288971	 ([young][torn])
I(10,37): -0.38981857895851135	 ([films.][ship])
I(14,19): 0.3894076347351074	 ([best][pickford])
I(46,56): 0.3883194923400879	 ([pickford][course,])
I(9,59): 0.3883042633533478	 ([propaganda][hatton])
I(1,46): -0.3881213665008545	 ([entered][pickford])
I(5,47): 0.38765668869018555	 ([government][great])
I(20,47): 0.38613176345825195	 ([plays][great])
I(40,42): 0.3859221935272217	 ([sunk][( think])
I(3,39): -0.38569724559783936	 ([war][sailing])
I(6,47): 0.3850095570087433	 ([forced][great])
I(29,38): 0.3847499191761017	 ([raymond][pickford])
I(1): 0.3839479386806488	 ([entered])
I(5): -0.3821358382701874	 ([government])
I(2,60): -0.38118600845336914	 ([world][held])
I(2,48): 0.38090264797210693	 ([world][scene])
I(34): 0.3797700107097626	 ([war])
I(40,49): -0.3796815872192383	 ([sunk][stands])
I(7,47): 0.3792002201080322	 ([hollywood][great])
I(3,61): -0.37829262018203735	 ([war][war])
I(3,10): -0.3779475688934326	 ([war][films.])
I(18,20): 0.3776489794254303	 ([pickford.][plays])
I(6,51): 0.3752608299255371	 ([forced][yells])
I(39,61): -0.37331312894821167	 ([sailing][war])
I(30,47): -0.3727099895477295	 ([hatton][great])
I(14,40): -0.37207943201065063	 ([best][sunk])
I(2,9): 0.3715636730194092	 ([world][propaganda])
I(10,20): 0.370458722114563	 ([films.][plays])
I(25,38): -0.37018078565597534	 ([men :][pickford])
I(3,57): 0.36967259645462036	 ([war][runs])
I(10,30): 0.369531512260437	 ([films.][hatton])
I(9,17): 0.36844706535339355	 ([propaganda][mary])
I(46,57): 0.3681659698486328	 ([pickford][runs])
I(47,57): 0.36796075105667114	 ([great][runs])
I(32,45): 0.36593306064605713	 ([decision][munitions,])
I(11,47): -0.3649101257324219	 ([little][great])
I(10,12): 0.36274537444114685	 ([films.][american])
I(2,36): -0.36094510555267334	 ([world][enlist.])
I(16,19): 0.35919439792633057	 ([stars][pickford])
I(36,48): -0.3579213321208954	 ([enlist.][scene])
I(5,40): 0.35484778881073	 ([government][sunk])
I(6,40): 0.3538954257965088	 ([forced][sunk])
I(17,47): 0.3535268306732178	 ([mary][great])
I(47,53): -0.35280942916870117	 ([great][commander.])
I(21,51): -0.3527357578277588	 ([young][yells])
I(2,39): -0.35262036323547363	 ([world][sailing])
I(33,36): 0.3524930775165558	 ([delayed][enlist.])
I(40,57): 0.3523963689804077	 ([sunk][runs])
I(10,48): -0.34987616539001465	 ([films.][scene])
I(10,47): 0.34899234771728516	 ([films.][great])
I(26,47): -0.3489093482494354	 ([jack][great])
I(27): -0.3487110435962677	 ([holt])
I(45,53): 0.34537678956985474	 ([munitions,][commander.])
I(38,50): -0.34479403495788574	 ([pickford][lifeboat])
I(23,32): 0.3447144329547882	 ([torn][decision])
I(10,14): 0.34389352798461914	 ([films.][best])
I(21,36): -0.3436336815357208	 ([young][enlist.])
I(10,19): 0.34341883659362793	 ([films.][pickford])
I(34,57): 0.3431845009326935	 ([war][runs])
I(10,58): -0.343105673789978	 ([films.][holt])
I(19,26): 0.34309741854667664	 ([pickford][jack])
I(7,19): 0.3427518606185913	 ([hollywood][pickford])
I(31,37): -0.34271979331970215	 ([( french ),][ship])
I(39,60): -0.34256434440612793	 ([sailing][held])
I(53): -0.34104353189468384	 ([commander.])
I(36,41): 0.3409108519554138	 ([enlist.][germans])
I(30,45): 0.3407493829727173	 ([hatton][munitions,])
I(37,45): -0.33913350105285645	 ([ship][munitions,])
I(6,12): -0.3373657763004303	 ([forced][american])
I(2,8): 0.33686840534210205	 ([world][churn])
I(0,47): 0.3336141109466553	 ([us][great])
I(8,16): -0.3321455717086792	 ([churn][stars])
I(38,45): -0.33197593688964844	 ([pickford][munitions,])
I(37,61): -0.3314076066017151	 ([ship][war])
I(32,36): -0.3307923376560211	 ([decision][enlist.])
I(9,57): 0.3298311233520508	 ([propaganda][runs])
I(8,32): 0.32975807785987854	 ([churn][decision])
I(29,36): 0.32813358306884766	 ([raymond][enlist.])
I(51,58): -0.32813191413879395	 ([yells][holt])
I(15,43): -0.32674431800842285	 ([lot][lusitania )])
I(32,34): 0.3264956772327423	 ([decision][war])
I(21,60): -0.32621264457702637	 ([young][held])
I(8,34): 0.32567882537841797	 ([churn][war])
I(18,51): -0.3247501850128174	 ([pickford.][yells])
I(9,34): 0.32399654388427734	 ([propaganda][war])
I(2,31): -0.32223522663116455	 ([world][( french ),])
I(30,39): -0.32166993618011475	 ([hatton][sailing])
I(38,39): -0.32132887840270996	 ([pickford][sailing])
I(35,41): 0.32132160663604736	 ([men][germans])
I(7,61): -0.3204994797706604	 ([hollywood][war])
I(7,22): -0.32046830654144287	 ([hollywood][woman])
I(37,48): 0.31943368911743164	 ([ship][scene])
I(39,42): -0.3193684220314026	 ([sailing][( think])
I(15,53): -0.3174186944961548	 ([lot][commander.])
I(3,58): 0.3163658380508423	 ([war][holt])
I(34,60): -0.3159562349319458	 ([war][held])
I(1,10): 0.31336528062820435	 ([entered][films.])
I(12,18): 0.31316471099853516	 ([american][pickford.])
I(7,36): -0.3130096197128296	 ([hollywood][enlist.])
I(40,43): 0.31176936626434326	 ([sunk][lusitania )])
I(50,52): -0.3117428421974182	 ([lifeboat][german])
I(14,60): -0.3114408254623413	 ([best][held])
I(6,23): 0.3111799359321594	 ([forced][torn])
I(29,41): 0.3111620247364044	 ([raymond][germans])
I(0,10): -0.3098407983779907	 ([us][films.])
I(10,38): 0.3098236620426178	 ([films.][pickford])
I(43,50): -0.309612512588501	 ([lusitania )][lifeboat])
I(15,39): -0.3090391159057617	 ([lot][sailing])
I(8,40): 0.3087211847305298	 ([churn][sunk])
I(34,58): 0.3086220324039459	 ([war][holt])
I(25,60): -0.30805468559265137	 ([men :][held])
I(3,12): 0.30602285265922546	 ([war][american])
I(9,26): 0.30582717061042786	 ([propaganda][jack])
I(22,60): -0.3051958680152893	 ([woman][held])
I(14,28): 0.30487310886383057	 ([best][( german )])
I(6,20): -0.30369025468826294	 ([forced][plays])
I(37,60): -0.30182623863220215	 ([ship][held])
I(29,46): -0.30123209953308105	 ([raymond][pickford])
I(17,41): 0.30115389823913574	 ([mary][germans])
I(43,60): -0.3006919026374817	 ([lusitania )][held])
I(6,34): 0.2998601794242859	 ([forced][war])
I(40,60): -0.2996993958950043	 ([sunk][held])
I(53,60): -0.29907411336898804	 ([commander.][held])
I(5,51): 0.2988564670085907	 ([government][yells])
I(41,49): -0.2988182306289673	 ([germans][stands])
I(17,58): 0.29873383045196533	 ([mary][holt])
I(19,30): -0.2973182499408722	 ([pickford][hatton])
I(31,60): -0.29563844203948975	 ([( french ),][held])
I(3,21): 0.29466140270233154	 ([war][young])
I(17,51): 0.294039249420166	 ([mary][yells])
I(7,15): -0.29321861267089844	 ([hollywood][lot])
I(41,54): 0.29221177101135254	 ([germans][later])
I(15,46): -0.29220080375671387	 ([lot][pickford])
I(2,15): -0.29115068912506104	 ([world][lot])
I(55,56): 0.2910841405391693	 ([on,][course,])
I(19,34): 0.29075077176094055	 ([pickford][war])
I(17,29): 0.2904994487762451	 ([mary][raymond])
I(31,45): 0.2898906469345093	 ([( french ),][munitions,])
I(7,21): -0.2891656160354614	 ([hollywood][young])
I(14,32): -0.2889467477798462	 ([best][decision])
I(3,50): -0.2878192663192749	 ([war][lifeboat])
I(3,37): -0.2875831127166748	 ([war][ship])
I(37,44): -0.28688177466392517	 ([ship][carrying])
I(19,45): -0.28653550148010254	 ([pickford][munitions,])
I(24): -0.28616055846214294	 ([two])
I(6,32): 0.2855886220932007	 ([forced][decision])
I(49,52): -0.2853878438472748	 ([stands][german])
I(9,19): 0.28435397148132324	 ([propaganda][pickford])
I(18,27): -0.28355762362480164	 ([pickford.][holt])
I(43,59): -0.28322461247444153	 ([lusitania )][hatton])
I(6,41): 0.28290367126464844	 ([forced][germans])
I(15,37): -0.2827949523925781	 ([lot][ship])
I(12,48): -0.2821809947490692	 ([american][scene])
I(2,37): -0.2815145254135132	 ([world][ship])
I(28,43): -0.2806081771850586	 ([( german )][lusitania )])
I(12,50): 0.2800469398498535	 ([american][lifeboat])
I(7,25): -0.27970680594444275	 ([hollywood][men :])
I(8,61): 0.27955207228660583	 ([churn][war])
I(53,57): 0.27948495745658875	 ([commander.][runs])
I(36,50): -0.2782323360443115	 ([enlist.][lifeboat])
I(7,18): 0.2781330347061157	 ([hollywood][pickford.])
I(38,57): 0.277757465839386	 ([pickford][runs])
I(16,21): -0.2774924635887146	 ([stars][young])
I(4,7): -0.27706849575042725	 ([i,][hollywood])
I(7,12): 0.27703067660331726	 ([hollywood][american])
I(9,23): 0.27657270431518555	 ([propaganda][torn])
I(27,48): -0.2750813066959381	 ([holt][scene])
I(14,25): 0.2748771905899048	 ([best][men :])
I(21,26): -0.27479100227355957	 ([young][jack])
I(9,56): 0.2747471332550049	 ([propaganda][course,])
I(17,19): 0.274314284324646	 ([mary][pickford])
I(44,57): -0.27406734228134155	 ([carrying][runs])
I(39,40): 0.2723813056945801	 ([sailing][sunk])
I(27,41): 0.27209997177124023	 ([holt][germans])
I(23,40): 0.2708284854888916	 ([torn][sunk])
I(32,61): 0.2698720097541809	 ([decision][war])
I(10,57): -0.26895928382873535	 ([films.][runs])
I(6,15): -0.2687170207500458	 ([forced][lot])
I(29,31): 0.26812341809272766	 ([raymond][( french ),])
I(6,38): -0.2668360471725464	 ([forced][pickford])
I(28,38): -0.2666773498058319	 ([( german )][pickford])
I(36,58): 0.26600179076194763	 ([enlist.][holt])
I(43,49): -0.26557213068008423	 ([lusitania )][stands])
I(12,29): 0.2653917074203491	 ([american][raymond])
I(37,38): 0.2649660110473633	 ([ship][pickford])
I(31,36): -0.2648876905441284	 ([( french ),][enlist.])
I(26,29): 0.26441439986228943	 ([jack][raymond])
I(2,42): -0.2632095217704773	 ([world][( think])
I(0,12): 0.26251330971717834	 ([us][american])
I(33,48): -0.26239442825317383	 ([delayed][scene])
I(19,35): 0.2619171440601349	 ([pickford][men])
I(2,19): 0.26168012619018555	 ([world][pickford])
I(25,27): 0.2615567445755005	 ([men :][holt])
I(20,60): -0.2604140043258667	 ([plays][held])
I(7,20): -0.25910353660583496	 ([hollywood][plays])
I(29,37): 0.2579409182071686	 ([raymond][ship])
I(10,15): -0.25716114044189453	 ([films.][lot])
I(42,49): -0.2569665014743805	 ([( think][stands])
I(5,23): 0.2559085190296173	 ([government][torn])
I(31,57): 0.25528204441070557	 ([( french ),][runs])
I(5,60): -0.25513505935668945	 ([government][held])
I(46,49): -0.25497913360595703	 ([pickford][stands])
I(43,45): 0.2540956139564514	 ([lusitania )][munitions,])
I(52,56): 0.2534145414829254	 ([german][course,])
I(4,9): 0.2531726360321045	 ([i,][propaganda])
I(1,50): -0.25292420387268066	 ([entered][lifeboat])
I(35,47): -0.2526583671569824	 ([men][great])
I(35,38): -0.25241023302078247	 ([men][pickford])
I(18,22): -0.2523236572742462	 ([pickford.][woman])
I(36,43): -0.252155601978302	 ([enlist.][lusitania )])
I(45,55): 0.2519254684448242	 ([munitions,][on,])
I(21): 0.2518426179885864	 ([young])
I(35,60): -0.2517908811569214	 ([men][held])
I(8,43): 0.2516958713531494	 ([churn][lusitania )])
I(16,51): -0.2514157295227051	 ([stars][yells])
I(6,39): -0.2507268190383911	 ([forced][sailing])
I(32,47): -0.2506418228149414	 ([decision][great])
I(29,35): 0.24923226237297058	 ([raymond][men])
I(12): -0.24891552329063416	 ([american])
I(61): 0.2488287091255188	 ([war])
I(7,39): -0.2473955750465393	 ([hollywood][sailing])
I(8,14): -0.24734282493591309	 ([churn][best])
I(32,57): 0.24728235602378845	 ([decision][runs])
I(12,38): 0.2470901906490326	 ([american][pickford])
I(32,39): -0.2468959093093872	 ([decision][sailing])
I(12,16): -0.24655041098594666	 ([american][stars])
I(39,48): 0.24654316902160645	 ([sailing][scene])
I(13,48): 0.24594995379447937	 ([probably][scene])
I(8,9): -0.24554038047790527	 ([churn][propaganda])
I(6,60): -0.245147705078125	 ([forced][held])
I(1,39): -0.24503779411315918	 ([entered][sailing])
I(22): -0.24428898096084595	 ([woman])
I(1,38): -0.24410486221313477	 ([entered][pickford])
I(50,51): -0.24402809143066406	 ([lifeboat][yells])
I(9,48): -0.24318456649780273	 ([propaganda][scene])
I(29): -0.24226561188697815	 ([raymond])
I(48,52): -0.24198341369628906	 ([scene][german])
I(28,46): -0.24193477630615234	 ([( german )][pickford])
I(31,41): 0.24172675609588623	 ([( french ),][germans])
I(45,46): 0.24167418479919434	 ([munitions,][pickford])
I(50,56): -0.2413574755191803	 ([lifeboat][course,])
I(54): -0.2411051094532013	 ([later])
I(30,48): 0.24054712057113647	 ([hatton][scene])
I(8,41): 0.24042868614196777	 ([churn][germans])
I(19,31): 0.2402191162109375	 ([pickford][( french ),])
I(45,56): 0.2399914264678955	 ([munitions,][course,])
I(3,15): -0.23890626430511475	 ([war][lot])
I(0,38): 0.2387371063232422	 ([us][pickford])
I(3,8): 0.23864686489105225	 ([war][churn])
I(35,50): -0.2384030520915985	 ([men][lifeboat])
I(53,58): -0.23823586106300354	 ([commander.][holt])
I(47,50): -0.23792123794555664	 ([great][lifeboat])
I(20,29): -0.23734050989151	 ([plays][raymond])
I(30,60): -0.23707377910614014	 ([hatton][held])
I(0,19): 0.23702219128608704	 ([us][pickford])
I(17,60): -0.2370019257068634	 ([mary][held])
I(12,14): -0.2363337278366089	 ([american][best])
I(7,52): 0.23592334985733032	 ([hollywood][german])
I(9,60): -0.23568379878997803	 ([propaganda][held])
I(50,58): -0.23498451709747314	 ([lifeboat][holt])
I(30,51): 0.23477160930633545	 ([hatton][yells])
I(8,53): 0.2346370816230774	 ([churn][commander.])
I(53,56): 0.2344532310962677	 ([commander.][course,])
I(5,34): 0.23260855674743652	 ([government][war])
I(23,57): 0.2320675253868103	 ([torn][runs])
I(51,54): 0.23069024085998535	 ([yells][later])
I(32,41): 0.23019301891326904	 ([decision][germans])
I(2,43): -0.22849178314208984	 ([world][lusitania )])
I(42,48): -0.22819754481315613	 ([( think][scene])
I(8,45): 0.22800707817077637	 ([churn][munitions,])
I(30,52): -0.2275654673576355	 ([hatton][german])
I(7,51): 0.22753989696502686	 ([hollywood][yells])
I(10,42): 0.2272966504096985	 ([films.][( think])
I(49,57): -0.2272678017616272	 ([stands][runs])
I(10,22): -0.2272113561630249	 ([films.][woman])
I(33,45): 0.22705382108688354	 ([delayed][munitions,])
I(28,36): -0.2263413369655609	 ([( german )][enlist.])
I(7,53): -0.22602450847625732	 ([hollywood][commander.])
