---------- AND Interactions ----------
I(10,11): 5.435415267944336	 ([amazing][me.])
I(12,44): -0.6559891700744629	 ([wonderful][bonding])
I(7,27): 0.6495035886764526	 ([day][commandos])
I(1): -0.6494729518890381	 ([movie])
I(0,5): 0.6445806622505188	 ([seen][found])
I(46,51): -0.6410677433013916	 ([captors][captain])
I(33): -0.6388107538223267	 ([captors.])
I(24): 0.6380316019058228	 ([harbor])
I(8,12): -0.6374850273132324	 ([never][wonderful])
I(42): 0.6348198056221008	 ([close])
I(6,18): 0.6259427070617676	 ([amazing][commandos])
I(51,54): -0.6098781824111938	 ([captain][soldiers])
I(6,12): -0.5894789695739746	 ([amazing][wonderful])
I(18,27): -0.5870164632797241	 ([commandos][commandos])
I(44,56): -0.5863210558891296	 ([bonding][best])
I(7,41): 0.5843312740325928	 ([day][seen.])
I(41,45): -0.5781248211860657	 ([seen.][develops])
I(26,41): -0.5776231288909912	 ([ww2.][seen.])
I(4,6): 0.5749483108520508	 ([back,][amazing])
I(19,31): 0.5697735548019409	 ([tried][spies])
I(38,43): 0.5684930086135864	 ([hollywood][friendly])
I(10,12): 0.5661811828613281	 ([amazing][wonderful])
I(19): -0.5658988952636719	 ([tried])
I(22): 0.5654882192611694	 ([ships])
I(12,27): 0.5589933395385742	 ([wonderful][commandos])
I(31,43): -0.55652916431427	 ([spies][friendly])
I(22,27): -0.554931640625	 ([ships][commandos])
I(12,39): 0.5546708106994629	 ([wonderful][ww2])
I(0,10): 0.5537025332450867	 ([seen][amazing])
I(38,45): 0.5531100034713745	 ([hollywood][develops])
I(15): 0.5482582449913025	 ([account])
I(12,22): -0.5468697547912598	 ([wonderful][ships])
I(17,23): -0.5467921495437622	 ([australian][singapore])
I(43,46): -0.5431115627288818	 ([friendly][captors])
I(27,29): -0.5328187942504883	 ([commandos][plain - clothes])
I(28): -0.5274738073348999	 ([caught])
I(10,41): 0.5270959734916687	 ([amazing][seen.])
I(12,45): 0.5259528160095215	 ([wonderful][develops])
I(10,15): 0.5190324187278748	 ([amazing][account])
I(43,54): -0.5185669660568237	 ([friendly][soldiers])
I(20,56): -0.5170859098434448	 ([sink][best])
I(12,29): 0.5143325328826904	 ([wonderful][plain - clothes])
I(10,40): 0.5128037333488464	 ([amazing][movie])
I(14,56): 0.5106162428855896	 ([describes][best])
I(40,52): 0.510424017906189	 ([movie][captured])
I(46,56): -0.5100222826004028	 ([captors][best])
I(22,43): -0.5094007253646851	 ([ships][friendly])
I(27,54): -0.5089635848999023	 ([commandos][soldiers])
I(35): -0.5054227113723755	 ([happens])
I(26,38): 0.5027532577514648	 ([ww2.][hollywood])
I(48,56): -0.49949270486831665	 ([begin][best])
I(37): -0.497094988822937	 ([much])
I(5,7): 0.49040937423706055	 ([found][day])
I(43,52): -0.4872936010360718	 ([friendly][captured])
I(6,51): 0.48447084426879883	 ([amazing][captain])
I(47,49): -0.48301348090171814	 ([captives.][respect])
I(19,52): 0.4820438623428345	 ([tried][captured])
I(10,13): 0.47784000635147095	 ([amazing][movie])
I(45,47): 0.47383081912994385	 ([develops][captives.])
I(18,28): -0.4732314348220825	 ([commandos][caught])
I(38,52): 0.4731334447860718	 ([hollywood][captured])
I(27,38): 0.470674991607666	 ([commandos][hollywood])
I(12,53): 0.47047996520996094	 ([wonderful][australian])
I(44): 0.4700614809989929	 ([bonding])
I(31): -0.4695587158203125	 ([spies])
I(5,41): 0.46649134159088135	 ([found][seen.])
I(42,45): 0.4646599292755127	 ([close][develops])
I(23,24): -0.46241295337677	 ([singapore][harbor])
I(22,26): -0.462216854095459	 ([ships][ww2.])
I(28,51): -0.46146678924560547	 ([caught][captain])
I(5,38): 0.45439279079437256	 ([found][hollywood])
I(49,51): -0.4536724090576172	 ([respect][captain])
I(40,43): 0.45237433910369873	 ([movie][friendly])
I(22,24): -0.4521677494049072	 ([ships][harbor])
I(53,54): 0.4506640136241913	 ([australian][soldiers])
I(47,56): -0.4473996162414551	 ([captives.][best])
I(5,40): 0.44511330127716064	 ([found][movie])
I(50,56): -0.44254326820373535	 ([other,][best])
I(1,38): 0.44159626960754395	 ([movie][hollywood])
I(8,38): 0.44102048873901367	 ([never][hollywood])
I(18,40): 0.4392669200897217	 ([commandos][movie])
I(4,8): -0.4382256269454956	 ([back,][never])
I(11): 0.43753960728645325	 ([me.])
I(8,40): 0.4324371814727783	 ([never][movie])
I(27,56): 0.4312882423400879	 ([commandos][best])
I(1,19): -0.42880547046661377	 ([movie][tried])
I(17,53): -0.4263831079006195	 ([australian][australian])
I(6,16): 0.4248495101928711	 ([amazing][group])
I(1,5): 0.42352962493896484	 ([movie][found])
I(6,40): 0.42222678661346436	 ([amazing][movie])
I(1,2): 0.41907474398612976	 ([movie][long])
I(26,39): -0.4159170389175415	 ([ww2.][ww2])
I(42,43): -0.4112415313720703	 ([close][friendly])
I(13): -0.41115838289260864	 ([movie])
I(19,33): 0.4093184471130371	 ([tried][captors.])
I(6,29): 0.40800392627716064	 ([amazing][plain - clothes])
I(43,49): -0.40728986263275146	 ([friendly][respect])
I(48,51): -0.4071069657802582	 ([begin][captain])
I(21): 0.40680423378944397	 ([japanese])
I(25): 0.40491369366645813	 ([height])
I(26,54): -0.40462055802345276	 ([ww2.][soldiers])
I(16,38): -0.40433305501937866	 ([group][hollywood])
I(21,27): -0.4039900004863739	 ([japanese][commandos])
I(30): 0.40070608258247375	 ([considered])
I(41): -0.3988996148109436	 ([seen.])
I(22,54): -0.3987163007259369	 ([ships][soldiers])
I(0,1): 0.39754921197891235	 ([seen][movie])
I(40,54): 0.39738261699676514	 ([movie][soldiers])
I(45,48): -0.39705890417099	 ([develops][begin])
I(23,39): -0.39532649517059326	 ([singapore][ww2])
I(15,38): 0.3951219320297241	 ([account][hollywood])
I(15,56): 0.39374876022338867	 ([account][best])
I(6,22): 0.39322853088378906	 ([amazing][ships])
I(7,33): 0.38677656650543213	 ([day][captors.])
I(12,33): -0.3861875534057617	 ([wonderful][captors.])
I(4,40): 0.3861578702926636	 ([back,][movie])
I(22,51): -0.38517725467681885	 ([ships][captain])
I(8,56): -0.3851652145385742	 ([never][best])
I(6,34): 0.3845648765563965	 ([amazing][something])
I(7,12): -0.38445615768432617	 ([day][wonderful])
I(7,16): 0.3825589418411255	 ([day][group])
I(12,28): -0.38074445724487305	 ([wonderful][caught])
I(18,54): -0.38012632727622986	 ([commandos][soldiers])
I(6,39): 0.37792742252349854	 ([amazing][ww2])
I(27,41): -0.37754517793655396	 ([commandos][seen.])
I(6,41): 0.3775125741958618	 ([amazing][seen.])
I(21,23): -0.3766871690750122	 ([japanese][singapore])
I(18,22): -0.37337538599967957	 ([commandos][ships])
I(1,16): -0.3732004165649414	 ([movie][group])
I(49,54): -0.36967021226882935	 ([respect][soldiers])
I(7,9): -0.3694462776184082	 ([day][stopped])
I(40,48): 0.36940860748291016	 ([movie][begin])
I(23,26): -0.36749255657196045	 ([singapore][ww2.])
I(1,13): 0.3657011389732361	 ([movie][movie])
I(31,33): 0.3620147705078125	 ([spies][captors.])
I(21,56): 0.3587357997894287	 ([japanese][best])
I(13,19): -0.357704222202301	 ([movie][tried])
I(4,38): 0.3576107621192932	 ([back,][hollywood])
I(13,56): 0.3569767475128174	 ([movie][best])
I(0,8): -0.3561674952507019	 ([seen][never])
I(6,23): 0.3557755947113037	 ([amazing][singapore])
I(12,30): -0.35559919476509094	 ([wonderful][considered])
I(22,23): -0.35516083240509033	 ([ships][singapore])
I(47,51): -0.3547353744506836	 ([captives.][captain])
I(12,17): 0.3544044494628906	 ([wonderful][australian])
I(27,37): -0.3522590398788452	 ([commandos][much])
I(26,47): -0.34932294487953186	 ([ww2.][captives.])
I(27,51): -0.3489950895309448	 ([commandos][captain])
I(40,49): 0.34887635707855225	 ([movie][respect])
I(3): 0.3486050069332123	 ([time])
I(23,53): -0.34755098819732666	 ([singapore][australian])
I(1,9): -0.347262442111969	 ([movie][stopped])
I(51,52): -0.346532940864563	 ([captain][captured])
I(0,56): 0.3450188636779785	 ([seen][best])
I(1,4): 0.3418149948120117	 ([movie][back,])
I(25,56): -0.3360026180744171	 ([height][best])
I(1,10): 0.33518439531326294	 ([movie][amazing])
I(5,8): -0.3317207098007202	 ([found][never])
I(49,52): -0.33025386929512024	 ([respect][captured])
I(7,46): 0.32933878898620605	 ([day][captors])
I(0,11): 0.3281908929347992	 ([seen][me.])
I(28,33): 0.3279024362564087	 ([caught][captors.])
I(1,18): -0.3270442485809326	 ([movie][commandos])
I(36): -0.3260555863380432	 ([explored])
I(7,49): -0.3258930444717407	 ([day][respect])
I(5,26): -0.3255058526992798	 ([found][ww2.])
I(33,38): -0.325345516204834	 ([captors.][hollywood])
I(28,31): 0.32419145107269287	 ([caught][spies])
I(7,17): 0.3233531713485718	 ([day][australian])
I(15,26): -0.3232594132423401	 ([account][ww2.])
I(23,40): 0.32294321060180664	 ([singapore][movie])
I(16,40): -0.32203227281570435	 ([group][movie])
I(16,56): -0.32169705629348755	 ([group][best])
I(18,51): -0.3210560083389282	 ([commandos][captain])
I(7,30): -0.3183094561100006	 ([day][considered])
I(6,37): -0.3178953528404236	 ([amazing][much])
I(9,56): -0.31647610664367676	 ([stopped][best])
I(4,34): 0.31576013565063477	 ([back,][something])
I(6,45): -0.31558847427368164	 ([amazing][develops])
I(6,48): -0.31084728240966797	 ([amazing][begin])
I(2,4): -0.31081050634384155	 ([long][back,])
I(6,24): 0.3098459243774414	 ([amazing][harbor])
I(12,52): -0.308591365814209	 ([wonderful][captured])
I(26,49): -0.3083089590072632	 ([ww2.][respect])
I(17,21): -0.3076901137828827	 ([australian][japanese])
I(12,35): 0.30643701553344727	 ([wonderful][happens])
I(26,40): 0.30539262294769287	 ([ww2.][movie])
I(20,48): -0.3040892481803894	 ([sink][begin])
I(24,26): -0.3035609722137451	 ([harbor][ww2.])
I(16,27): -0.30346351861953735	 ([group][commandos])
I(23,47): 0.3027069568634033	 ([singapore][captives.])
I(6,17): 0.29943740367889404	 ([amazing][australian])
I(8,34): 0.29926204681396484	 ([never][something])
I(39): -0.2990994453430176	 ([ww2])
I(6,47): 0.29887497425079346	 ([amazing][captives.])
I(6,53): 0.2973567247390747	 ([amazing][australian])
I(22,42): -0.29717928171157837	 ([ships][close])
I(9): -0.29707926511764526	 ([stopped])
I(3,12): 0.2967376708984375	 ([time][wonderful])
I(21,26): -0.2945878803730011	 ([japanese][ww2.])
I(22,49): -0.29351913928985596	 ([ships][respect])
I(48,54): -0.2933293879032135	 ([begin][soldiers])
I(19,22): 0.29205062985420227	 ([tried][ships])
I(18,19): 0.29082340002059937	 ([commandos][tried])
I(12,23): -0.29024219512939453	 ([wonderful][singapore])
I(24,28): -0.28915977478027344	 ([harbor][caught])
I(44,49): -0.289137601852417	 ([bonding][respect])
I(30,31): 0.28864917159080505	 ([considered][spies])
I(14,45): 0.28789669275283813	 ([describes][develops])
I(16,26): -0.2869674563407898	 ([group][ww2.])
I(35,40): -0.2866048812866211	 ([happens][movie])
I(11,56): -0.2861199676990509	 ([me.][best])
I(45,55): -0.2858284115791321	 ([develops][become])
I(25,52): -0.2848913073539734	 ([height][captured])
I(15,49): -0.284342885017395	 ([account][respect])
I(8,33): 0.28412747383117676	 ([never][captors.])
I(6,14): -0.2833278775215149	 ([amazing][describes])
I(50): 0.28289341926574707	 ([other,])
I(33,51): -0.28266841173171997	 ([captors.][captain])
I(52,54): 0.2825720012187958	 ([captured][soldiers])
I(19,47): 0.2789311408996582	 ([tried][captives.])
I(39,49): -0.2768518328666687	 ([ww2][respect])
I(18,21): -0.2767081558704376	 ([commandos][japanese])
I(14,18): 0.2766144871711731	 ([describes][commandos])
I(20,45): -0.27641409635543823	 ([sink][develops])
I(38,48): 0.27593666315078735	 ([hollywood][begin])
I(25,47): -0.2755405604839325	 ([height][captives.])
I(12,36): 0.2746272087097168	 ([wonderful][explored])
I(0,19): -0.2739381790161133	 ([seen][tried])
I(15,18): 0.27322256565093994	 ([account][commandos])
I(22,52): -0.271200954914093	 ([ships][captured])
I(20,26): 0.27105093002319336	 ([sink][ww2.])
I(22,47): -0.2699439227581024	 ([ships][captives.])
I(27,46): -0.26864761114120483	 ([commandos][captors])
I(27,48): -0.2679249942302704	 ([commandos][begin])
I(29,38): -0.2673473358154297	 ([plain - clothes][hollywood])
I(54): 0.2654898464679718	 ([soldiers])
I(33,46): -0.26399481296539307	 ([captors.][captors])
I(33,40): -0.26300811767578125	 ([captors.][movie])
I(40,41): 0.2624049186706543	 ([movie][seen.])
I(1,11): 0.2621546685695648	 ([movie][me.])
I(20,47): 0.26206469535827637	 ([sink][captives.])
I(49,50): -0.26003527641296387	 ([respect][other,])
I(7,35): 0.2597024440765381	 ([day][happens])
I(31,51): -0.25879544019699097	 ([spies][captain])
I(50,51): -0.2581676244735718	 ([other,][captain])
I(12,50): -0.2580068111419678	 ([wonderful][other,])
I(10,45): 0.2577061653137207	 ([amazing][develops])
I(35,56): -0.2575669288635254	 ([happens][best])
I(19,48): -0.25755637884140015	 ([tried][begin])
I(19,39): 0.25750529766082764	 ([tried][ww2])
I(15,24): -0.25620776414871216	 ([account][harbor])
I(24,51): -0.25378310680389404	 ([harbor][captain])
I(34,36): 0.2515065670013428	 ([something][explored])
I(43,48): -0.2514125108718872	 ([friendly][begin])
I(7,31): 0.24997413158416748	 ([day][spies])
I(20,52): 0.24970173835754395	 ([sink][captured])
I(29,40): -0.24909281730651855	 ([plain - clothes][movie])
I(47,54): -0.2484208643436432	 ([captives.][soldiers])
I(42,47): -0.24781787395477295	 ([close][captives.])
I(4,18): 0.24637120962142944	 ([back,][commandos])
I(27): 0.24558115005493164	 ([commandos])
I(38,49): 0.24550306797027588	 ([hollywood][respect])
I(30,43): -0.24538806080818176	 ([considered][friendly])
I(22,31): -0.2452552318572998	 ([ships][spies])
I(5,56): 0.24513506889343262	 ([found][best])
I(6,30): -0.2451278269290924	 ([amazing][considered])
I(39,51): -0.24509263038635254	 ([ww2][captain])
I(11,41): 0.24287304282188416	 ([me.][seen.])
I(55): 0.24162369966506958	 ([become])
I(7,28): 0.24121880531311035	 ([day][caught])
I(30,38): 0.241103857755661	 ([considered][hollywood])
I(46,54): -0.24108359217643738	 ([captors][soldiers])
I(2): 0.24008408188819885	 ([long])
I(35,43): 0.239629864692688	 ([happens][friendly])
I(24,43): -0.2393810749053955	 ([harbor][friendly])
I(21,33): -0.23920992016792297	 ([japanese][captors.])
I(25,26): -0.23749053478240967	 ([height][ww2.])
I(13,47): 0.23579835891723633	 ([movie][captives.])
I(5,20): 0.23576897382736206	 ([found][sink])
I(20,39): 0.23489058017730713	 ([sink][ww2])
I(45,52): -0.23471182584762573	 ([develops][captured])
I(5,18): 0.23423951864242554	 ([found][commandos])
I(19,25): 0.23419523239135742	 ([tried][height])
I(37,40): -0.23386144638061523	 ([much][movie])
I(46,52): -0.23384398221969604	 ([captors][captured])
I(9,13): -0.2338031530380249	 ([stopped][movie])
I(23,28): -0.233270525932312	 ([singapore][caught])
I(38,42): 0.2332446575164795	 ([hollywood][close])
I(4,15): 0.23269236087799072	 ([back,][account])
I(17): 0.23225843906402588	 ([australian])
I(42,44): -0.23103010654449463	 ([close][bonding])
I(26,52): -0.2310057282447815	 ([ww2.][captured])
I(0,33): -0.23064744472503662	 ([seen][captors.])
I(15,20): 0.23001450300216675	 ([account][sink])
I(43,51): -0.22941911220550537	 ([friendly][captain])
I(17,40): -0.2283487319946289	 ([australian][movie])
I(36,38): 0.2281530499458313	 ([explored][hollywood])
I(6,36): 0.22814738750457764	 ([amazing][explored])
I(0,47): 0.22650215029716492	 ([seen][captives.])
I(5,34): 0.22538989782333374	 ([found][something])
I(42,49): -0.22496825456619263	 ([close][respect])
I(18,38): 0.2249385118484497	 ([commandos][hollywood])
I(31,49): -0.2241201400756836	 ([spies][respect])
I(25,42): -0.22407302260398865	 ([height][close])
I(6,54): 0.22401690483093262	 ([amazing][soldiers])
I(7,13): 0.22359293699264526	 ([day][movie])
I(25,44): -0.22349080443382263	 ([height][bonding])
I(20,31): 0.2233830690383911	 ([sink][spies])
I(0,43): 0.2233654260635376	 ([seen][friendly])
I(21,22): 0.22309911251068115	 ([japanese][ships])
I(1,53): -0.22184446454048157	 ([movie][australian])
I(25,43): -0.22181618213653564	 ([height][friendly])
I(15,22): -0.22067797183990479	 ([account][ships])
I(46,49): -0.22040903568267822	 ([captors][respect])
I(1,29): -0.21996819972991943	 ([movie][plain - clothes])
I(24,54): -0.21959254145622253	 ([harbor][soldiers])
I(33,42): -0.21954238414764404	 ([captors.][close])
I(21,38): 0.2192375659942627	 ([japanese][hollywood])
I(17,33): -0.21830689907073975	 ([australian][captors.])
I(9,18): -0.21819919347763062	 ([stopped][commandos])
I(4,27): 0.21785688400268555	 ([back,][commandos])
I(13,52): 0.21770602464675903	 ([movie][captured])
I(21,32): -0.21736890077590942	 ([japanese][japanese])
I(42,52): -0.21733224391937256	 ([close][captured])
I(4,9): -0.2162725329399109	 ([back,][stopped])
I(27,35): -0.21488070487976074	 ([commandos][happens])
I(7,43): -0.21328473091125488	 ([day][friendly])
I(18,39): 0.2125159502029419	 ([commandos][ww2])
I(3,8): -0.21234023571014404	 ([time][never])
I(27,36): 0.2122153639793396	 ([commandos][explored])
I(13,54): 0.21091344952583313	 ([movie][soldiers])
I(17,38): -0.21091210842132568	 ([australian][hollywood])
I(31,39): 0.21043813228607178	 ([spies][ww2])
I(17,46): -0.2092221975326538	 ([australian][captors])
I(18,35): -0.2090761661529541	 ([commandos][happens])
I(25,33): -0.208680659532547	 ([height][captors.])
I(1,17): -0.20806360244750977	 ([movie][australian])
I(24,39): -0.20741218328475952	 ([harbor][ww2])
I(5,33): 0.20694881677627563	 ([found][captors.])
I(9,11): -0.2068440020084381	 ([stopped][me.])
I(24,27): -0.20674514770507812	 ([harbor][commandos])
I(12,34): 0.20643502473831177	 ([wonderful][something])
I(28,55): 0.20545804500579834	 ([caught][become])
I(16,21): -0.20471757650375366	 ([group][japanese])
I(52,55): -0.20444512367248535	 ([captured][become])
I(7,45): 0.20443761348724365	 ([day][develops])
I(28,56): -0.2043853998184204	 ([caught][best])
I(14,19): -0.2041131854057312	 ([describes][tried])
I(0,48): 0.20375260710716248	 ([seen][begin])
I(10,42): 0.20322275161743164	 ([amazing][close])
I(1,37): -0.2026834487915039	 ([movie][much])
I(28,40): -0.20259582996368408	 ([caught][movie])
I(11,40): 0.20155128836631775	 ([me.][movie])
I(20,28): 0.2015312910079956	 ([sink][caught])
I(18,25): -0.20130464434623718	 ([commandos][height])
I(0,31): -0.20127570629119873	 ([seen][spies])
I(6,10): -0.20039868354797363	 ([amazing][amazing])
I(18,47): 0.19973421096801758	 ([commandos][captives.])
I(43,50): -0.19913244247436523	 ([friendly][other,])
I(28,54): -0.1990422010421753	 ([caught][soldiers])
I(16,18): 0.1985996961593628	 ([group][commandos])
I(33,49): -0.1982659101486206	 ([captors.][respect])
I(42,46): -0.19794878363609314	 ([close][captors])
I(24,40): 0.19760894775390625	 ([harbor][movie])
I(7,29): 0.19656860828399658	 ([day][plain - clothes])
I(11,43): -0.19625747203826904	 ([me.][friendly])
I(21,45): 0.1961679458618164	 ([japanese][develops])
I(25,49): -0.19428467750549316	 ([height][respect])
I(16,46): -0.19422942399978638	 ([group][captors])
I(34): -0.1938803791999817	 ([something])
I(3,7): -0.1937718391418457	 ([time][day])
I(21,39): -0.19277969002723694	 ([japanese][ww2])
I(6,8): -0.19232749938964844	 ([amazing][never])
I(10,24): 0.1922193169593811	 ([amazing][harbor])
I(31,42): -0.19220763444900513	 ([spies][close])
I(7,20): 0.1919097900390625	 ([day][sink])
I(45,53): 0.19147121906280518	 ([develops][australian])
I(43,55): -0.19134652614593506	 ([friendly][become])
I(24,42): -0.18924373388290405	 ([harbor][close])
I(25,39): -0.1890558898448944	 ([height][ww2])
I(28,44): 0.18827959895133972	 ([caught][bonding])
I(35,42): 0.18799299001693726	 ([happens][close])
I(41,44): -0.18782472610473633	 ([seen.][bonding])
I(41,51): -0.18775451183319092	 ([seen.][captain])
I(4,33): 0.18752676248550415	 ([back,][captors.])
I(18,36): 0.18658560514450073	 ([commandos][explored])
I(14,15): 0.18584740161895752	 ([describes][account])
I(8,14): -0.18580633401870728	 ([never][describes])
I(2,8): -0.18546628952026367	 ([long][never])
I(3,56): -0.18526482582092285	 ([time][best])
I(5,45): -0.1851988434791565	 ([found][develops])
I(27,39): 0.184815913438797	 ([commandos][ww2])
I(1,26): -0.18455219268798828	 ([movie][ww2.])
I(53): 0.18404236435890198	 ([australian])
I(20,29): 0.183526873588562	 ([sink][plain - clothes])
I(5,36): 0.18349909782409668	 ([found][explored])
I(5,12): 0.18337678909301758	 ([found][wonderful])
I(9,44): 0.18317872285842896	 ([stopped][bonding])
I(49,55): -0.18289542198181152	 ([respect][become])
I(9,19): 0.182805597782135	 ([stopped][tried])
I(45,49): 0.18270909786224365	 ([develops][respect])
I(28,32): 0.18257176876068115	 ([caught][japanese])
I(16,20): -0.18246442079544067	 ([group][sink])
I(25,27): -0.18228641152381897	 ([height][commandos])
I(42,54): -0.1815464198589325	 ([close][soldiers])
I(27,42): -0.1810956597328186	 ([commandos][close])
I(28,38): -0.18107593059539795	 ([caught][hollywood])
I(9,43): 0.1805868148803711	 ([stopped][friendly])
I(0,37): -0.17920005321502686	 ([seen][much])
I(11,27): 0.17875444889068604	 ([me.][commandos])
I(17,47): 0.17811903357505798	 ([australian][captives.])
I(55,56): 0.17775607109069824	 ([become][best])
I(22,48): -0.17747926712036133	 ([ships][begin])
I(19,54): 0.1771426498889923	 ([tried][soldiers])
I(22,39): -0.17659196257591248	 ([ships][ww2])
I(22,46): -0.1765078902244568	 ([ships][captors])
I(24,49): -0.1757960319519043	 ([harbor][respect])
I(29,51): -0.17518490552902222	 ([plain - clothes][captain])
I(26,51): -0.17500877380371094	 ([ww2.][captain])
I(7,11): 0.17446216940879822	 ([day][me.])
I(25,46): -0.17443975806236267	 ([height][captors])
I(31,45): 0.17437922954559326	 ([spies][develops])
I(10,30): -0.17423352599143982	 ([amazing][considered])
I(27,31): -0.17408746480941772	 ([commandos][spies])
I(13,49): 0.1733192801475525	 ([movie][respect])
I(0,27): 0.17323297262191772	 ([seen][commandos])
I(35,51): -0.17301899194717407	 ([happens][captain])
I(32,43): -0.17222821712493896	 ([japanese][friendly])
I(33,43): -0.17209267616271973	 ([captors.][friendly])
I(5,35): 0.17200404405593872	 ([found][happens])
I(31,52): 0.17158383131027222	 ([spies][captured])
I(1,33): -0.17130136489868164	 ([movie][captors.])
I(34,37): 0.17096549272537231	 ([something][much])
I(16): 0.17067986726760864	 ([group])
I(13,16): -0.17063206434249878	 ([movie][group])
I(1,31): -0.1703394651412964	 ([movie][spies])
I(13,20): -0.16998964548110962	 ([movie][sink])
I(7,15): 0.16983115673065186	 ([day][account])
I(41,42): -0.16955113410949707	 ([seen.][close])
I(6,33): 0.16915905475616455	 ([amazing][captors.])
I(0,22): 0.16905587911605835	 ([seen][ships])
I(10,51): 0.16905111074447632	 ([amazing][captain])
I(39,54): -0.1684480607509613	 ([ww2][soldiers])
I(27,32): -0.1679299771785736	 ([commandos][japanese])
I(7,42): -0.16775870323181152	 ([day][close])
I(1,8): 0.1676419973373413	 ([movie][never])
I(31,48): -0.16753560304641724	 ([spies][begin])
I(0,35): -0.1671830415725708	 ([seen][happens])
I(35,38): -0.16629254817962646	 ([happens][hollywood])
