---------- Players ----------
Player 0: us
Player 1: fans
Player 2: metal
Player 3: gear
Player 4: solid
Player 5: series
Player 6: last
Player 7: start
Player 8: counting
Player 9: days
Player 10: till
Player 11: release
Player 12: snakes
Player 13: next
Player 14: adventure,
Player 15: konami
Player 16: confirm
Player 17: metal
Player 18: gear
Player 19: solid
Player 20: 3 :
Player 21: snake
Player 22: eater
Player 23: released
Player 24: us
Player 25: november
Player 26: 17th.
---------- AND Interactions (Pairwise Only) ----------
I(14 24): 5.2574005126953125	 ([adventure,][us])
I(4 18): 0.955512523651123	 ([solid][gear])
I(2 5): -0.9497642517089844	 ([metal][series])
I(17 23): 0.9197502136230469	 ([metal][released])
I(5 21): -0.9173736572265625	 ([series][snake])
I(5 25): 0.8949298858642578	 ([series][november])
I(9 24): 0.892664909362793	 ([days][us])
I(20 22): -0.8784308433532715	 ([3 :][eater])
I(14 15): -0.8777670860290527	 ([adventure,][konami])
I(0 8): -0.8768815994262695	 ([us][counting])
I(18 25): 0.8748195171356201	 ([gear][november])
I(1 5): -0.8738353252410889	 ([fans][series])
I(16 24): 0.8618388175964355	 ([confirm][us])
I(0 9): -0.860417366027832	 ([us][days])
I(5 17): -0.8559260368347168	 ([series][metal])
I(0 23): 0.8558907508850098	 ([us][released])
I(5 12): -0.8534688949584961	 ([series][snakes])
I(11 23): -0.8322296142578125	 ([release][released])
I(4 15): 0.830294132232666	 ([solid][konami])
I(6 9): 0.8277394771575928	 ([last][days])
I(5 24): 0.8231239318847656	 ([series][us])
I(8 18): -0.8221807479858398	 ([counting][gear])
I(12 24): 0.8217883110046387	 ([snakes][us])
I(3 11): 0.8174686431884766	 ([gear][release])
I(7 14): -0.8116793632507324	 ([start][adventure,])
I(12 23): -0.8100204467773438	 ([snakes][released])
I(3 9): 0.786109447479248	 ([gear][days])
I(15 25): 0.7859768867492676	 ([konami][november])
I(2 17): -0.783360481262207	 ([metal][metal])
I(4 12): 0.7805776596069336	 ([solid][snakes])
I(22 25): 0.7800807952880859	 ([eater][november])
I(7 17): -0.7796139717102051	 ([start][metal])
I(21 26): 0.7672739028930664	 ([snake][17th.])
I(0 18): 0.7533268928527832	 ([us][gear])
I(8 19): -0.75238037109375	 ([counting][solid])
I(4 14): 0.7422480583190918	 ([solid][adventure,])
I(9 10): 0.7393941879272461	 ([days][till])
I(8 15): 0.7327151298522949	 ([counting][konami])
I(12 25): 0.7258672714233398	 ([snakes][november])
I(2 16): -0.7249855995178223	 ([metal][confirm])
I(11 14): -0.7213001251220703	 ([release][adventure,])
I(4 21): 0.7106418609619141	 ([solid][snake])
I(4 22): 0.7092564105987549	 ([solid][eater])
I(4 17): 0.7028346061706543	 ([solid][metal])
I(11 25): 0.6985502243041992	 ([release][november])
I(12 17): -0.6972994804382324	 ([snakes][metal])
I(9 23): 0.6940770149230957	 ([days][released])
I(1 12): 0.6889610290527344	 ([fans][snakes])
I(11 21): -0.6854324340820312	 ([release][snake])
I(1 19): 0.6796622276306152	 ([fans][solid])
I(4 9): -0.6758272647857666	 ([solid][days])
I(16 17): -0.6735420227050781	 ([confirm][metal])
I(14 16): -0.6720924377441406	 ([adventure,][confirm])
I(9 15): 0.6613855361938477	 ([days][konami])
I(4 11): -0.6500446796417236	 ([solid][release])
I(4 8): -0.6475234031677246	 ([solid][counting])
I(14 20): 0.6454963684082031	 ([adventure,][3 :])
I(0 10): 0.6326837539672852	 ([us][till])
I(2 7): -0.624875545501709	 ([metal][start])
I(6 24): 0.6208062171936035	 ([last][us])
I(2 11): -0.6189002990722656	 ([metal][release])
I(4 23): 0.6085896492004395	 ([solid][released])
I(2 20): 0.6062836647033691	 ([metal][3 :])
I(7 18): 0.5983080863952637	 ([start][gear])
I(10 18): 0.5961704254150391	 ([till][gear])
I(7 25): 0.5871233940124512	 ([start][november])
I(9 19): -0.5863502025604248	 ([days][solid])
I(5 19): 0.5765116214752197	 ([series][solid])
I(0 4): 0.555560827255249	 ([us][solid])
I(3 10): 0.5504875183105469	 ([gear][till])
I(8 21): 0.5447907447814941	 ([counting][snake])
I(6 26): -0.5393986701965332	 ([last][17th.])
I(7 16): -0.5363383293151855	 ([start][confirm])
I(16 23): -0.535430908203125	 ([confirm][released])
I(20 21): 0.5335407257080078	 ([3 :][snake])
I(8 10): -0.5212953090667725	 ([counting][till])
I(5 18): 0.5201025009155273	 ([series][gear])
I(2 3): 0.517573356628418	 ([metal][gear])
I(15 20): -0.5156049728393555	 ([konami][3 :])
I(0 16): -0.5077202320098877	 ([us][confirm])
I(13 15): -0.5015964508056641	 ([next][konami])
I(10 11): 0.4945034980773926	 ([till][release])
I(7 19): 0.4869418144226074	 ([start][solid])
I(5 16): -0.4786491394042969	 ([series][confirm])
I(0 13): 0.47156643867492676	 ([us][next])
I(3 15): 0.46954774856567383	 ([gear][konami])
I(7 15): -0.4666099548339844	 ([start][konami])
I(13 14): 0.46570491790771484	 ([next][adventure,])
I(9 25): 0.4630241394042969	 ([days][november])
I(21 23): -0.4625997543334961	 ([snake][released])
I(1 9): 0.46049976348876953	 ([fans][days])
I(5 9): 0.45539379119873047	 ([series][days])
I(3 7): -0.4423832893371582	 ([gear][start])
I(0 7): 0.4414181709289551	 ([us][start])
I(5 26): 0.4317011833190918	 ([series][17th.])
I(24 26): 0.42293882369995117	 ([us][17th.])
I(11 17): -0.419619083404541	 ([release][metal])
I(5 7): -0.4158930778503418	 ([series][start])
I(15 22): 0.41571044921875	 ([konami][eater])
I(12 26): 0.4029569625854492	 ([snakes][17th.])
I(9 18): 0.3982357978820801	 ([days][gear])
I(8 11): -0.3979525566101074	 ([counting][release])
I(7 21): -0.39172887802124023	 ([start][snake])
I(16 21): -0.3898200988769531	 ([confirm][snake])
I(17 22): 0.38945531845092773	 ([metal][eater])
I(6 17): 0.3818235397338867	 ([last][metal])
I(2 6): 0.3802642822265625	 ([metal][last])
I(7 11): -0.3794717788696289	 ([start][release])
I(6 8): 0.36559152603149414	 ([last][counting])
I(13 19): -0.3649580478668213	 ([next][solid])
I(14 22): 0.3621482849121094	 ([adventure,][eater])
I(12 21): -0.3573589324951172	 ([snakes][snake])
I(2 23): 0.3571310043334961	 ([metal][released])
I(19 26): -0.35633015632629395	 ([solid][17th.])
I(5 20): 0.3554263114929199	 ([series][3 :])
I(20 24): 0.3531317710876465	 ([3 :][us])
I(8 12): 0.35100412368774414	 ([counting][snakes])
I(22 26): -0.3509705066680908	 ([eater][17th.])
I(9 26): 0.34581708908081055	 ([days][17th.])
I(6 10): 0.34343528747558594	 ([last][till])
I(10 26): -0.3413810729980469	 ([till][17th.])
I(0 6): -0.34023523330688477	 ([us][last])
I(16 25): 0.3389930725097656	 ([confirm][november])
I(12 13): -0.3378911018371582	 ([snakes][next])
I(7 8): 0.3319430351257324	 ([start][counting])
I(2 8): -0.331423282623291	 ([metal][counting])
I(23 25): 0.3276052474975586	 ([released][november])
I(5 11): -0.32540225982666016	 ([series][release])
I(11 16): -0.32374095916748047	 ([release][confirm])
I(7 22): 0.32087230682373047	 ([start][eater])
I(18 26): -0.3159213066101074	 ([gear][17th.])
I(3 16): -0.3131566047668457	 ([gear][confirm])
I(1 13): -0.3126683235168457	 ([fans][next])
I(3 12): 0.3111691474914551	 ([gear][snakes])
I(2 26): 0.3088984489440918	 ([metal][17th.])
I(6 21): 0.3040933609008789	 ([last][snake])
I(4 13): -0.2994399070739746	 ([solid][next])
I(20 25): -0.2930445671081543	 ([3 :][november])
I(17 26): 0.2925262451171875	 ([metal][17th.])
I(23 26): 0.2891268730163574	 ([released][17th.])
I(6 11): 0.28671932220458984	 ([last][release])
I(10 15): -0.28275632858276367	 ([till][konami])
I(16 26): 0.28234243392944336	 ([confirm][17th.])
I(10 24): 0.28182029724121094	 ([till][us])
I(19 25): -0.2785148620605469	 ([solid][november])
I(15 21): -0.2754831314086914	 ([konami][snake])
I(8 13): 0.273012638092041	 ([counting][next])
I(14 26): 0.27010440826416016	 ([adventure,][17th.])
I(0 5): -0.26413512229919434	 ([us][series])
I(19 24): 0.25041961669921875	 ([solid][us])
I(3 6): 0.24806833267211914	 ([gear][last])
I(11 19): -0.24763083457946777	 ([release][solid])
I(10 14): 0.24400043487548828	 ([till][adventure,])
I(13 25): 0.24306297302246094	 ([next][november])
I(3 20): 0.2301037311553955	 ([gear][3 :])
I(3 21): 0.22772979736328125	 ([gear][snake])
I(8 23): 0.22144365310668945	 ([counting][released])
I(16 20): 0.22037506103515625	 ([confirm][3 :])
I(3 5): 0.21912574768066406	 ([gear][series])
I(7 20): 0.2181081771850586	 ([start][3 :])
I(6 13): 0.21761417388916016	 ([last][next])
I(6 12): 0.21561527252197266	 ([last][snakes])
I(14 23): -0.21559619903564453	 ([adventure,][released])
I(6 16): 0.21457576751708984	 ([last][confirm])
I(20 23): -0.21170425415039062	 ([3 :][released])
I(8 17): -0.20725297927856445	 ([counting][metal])
I(8 22): -0.2070770263671875	 ([counting][eater])
I(5 23): -0.20509719848632812	 ([series][released])
I(6 14): 0.2003321647644043	 ([last][adventure,])
I(4 24): -0.19946622848510742	 ([solid][us])
I(13 22): -0.19600796699523926	 ([next][eater])
I(10 19): -0.1944727897644043	 ([till][solid])
I(13 18): 0.18575239181518555	 ([next][gear])
I(9 22): 0.18548965454101562	 ([days][eater])
I(12 16): -0.18083763122558594	 ([snakes][confirm])
I(9 16): 0.18059539794921875	 ([days][confirm])
I(0 11): -0.1768951416015625	 ([us][release])
I(6 22): -0.16771221160888672	 ([last][eater])
I(4 16): -0.16644048690795898	 ([solid][confirm])
I(1 8): 0.1653602123260498	 ([fans][counting])
I(8 20): -0.16319513320922852	 ([counting][3 :])
I(7 12): -0.16156578063964844	 ([start][snakes])
I(6 19): -0.15783333778381348	 ([last][solid])
Sum: 123.05237174034119
==================================================
