---------- Players ----------
Player 0: well
Player 1: must
Player 2: say
Player 3: probably
Player 4: worst
Player 5: film
Player 6: seen
Player 7: year!
Player 8: jokes
Player 9: extremely
Player 10: crude
Player 11: ( wasn't
Player 12: expecting
Player 13: pg
Player 14: movie ) ( rated
Player 15: pg
Player 16: canada )
Player 17: funny!
Player 18: great
Player 19: cast
Player 20: least
Player 21: expected
Player 22: good
Player 23: acting
Player 24: even
Player 25: get
Player 26: that.
Player 27: huge
Player 28: rainn
Player 29: wilson
Player 30: fan
Player 31: first
Player 32: time
Player 33: extremely
Player 34: disappointed
Player 35: performance.
Player 36: neither
Player 37: luke
Player 38: wilosn
Player 39: uma
Player 40: thurman's
Player 41: characters
Player 42: least
Player 43: bit
Player 44: likable
Player 45: really
Player 46: could
Player 47: cared
Player 48: less
Player 49: happened
Player 50: either
Player 51: them.
Player 52: expect
Player 53: past
Player 54: really
Player 55: liked
Player 56: movies
Player 57: director
---------- AND Interactions (Pairwise Only) ----------
I(42,44): 3.9335803985595703	 ([least][likable])
I(34,53): 0.32524776458740234	 ([disappointed][past])
I(11,24): 0.31989383697509766	 ([( wasn't][even])
I(34,40): -0.3197958469390869	 ([disappointed][thurman's])
I(16,27): -0.31637880206108093	 ([canada )][huge])
I(22,25): -0.3146643042564392	 ([good][get])
I(17,27): -0.3133517801761627	 ([funny!][huge])
I(27,46): 0.31308919191360474	 ([huge][could])
I(16,35): -0.31222429871559143	 ([canada )][performance.])
I(17,57): 0.30997252464294434	 ([funny!][director])
I(32,56): -0.30990952253341675	 ([time][movies])
I(3,15): -0.30983948707580566	 ([probably][pg])
I(20,35): 0.30889493227005005	 ([least][performance.])
I(52,53): -0.3086966276168823	 ([expect][past])
I(23,49): 0.30756592750549316	 ([acting][happened])
I(44,48): -0.30746376514434814	 ([likable][less])
I(17,42): -0.30719274282455444	 ([funny!][least])
I(11,35): -0.3065873980522156	 ([( wasn't][performance.])
I(5,31): -0.30646800994873047	 ([film][first])
I(7,52): -0.30607807636260986	 ([year!][expect])
I(53,56): 0.305497407913208	 ([past][movies])
I(12,22): -0.3035849928855896	 ([expecting][good])
I(35,41): 0.30313292145729065	 ([performance.][characters])
I(17,26): -0.3013666272163391	 ([funny!][that.])
I(27,29): 0.2964499890804291	 ([huge][wilson])
I(5,10): 0.2957215905189514	 ([film][crude])
I(35,47): -0.2950611114501953	 ([performance.][cared])
I(44,57): 0.294622540473938	 ([likable][director])
I(1,47): -0.2936003506183624	 ([must][cared])
I(4,26): -0.29268908500671387	 ([worst][that.])
I(6,57): -0.29266881942749023	 ([seen][director])
I(35,53): -0.2918562889099121	 ([performance.][past])
I(24,46): -0.2880471348762512	 ([even][could])
I(44,51): 0.28682994842529297	 ([likable][them.])
I(5,53): -0.2865765690803528	 ([film][past])
I(21,52): -0.28641945123672485	 ([expected][expect])
I(4,49): 0.2844703197479248	 ([worst][happened])
I(5,44): -0.28297245502471924	 ([film][likable])
I(26,34): -0.27875882387161255	 ([that.][disappointed])
I(26,32): 0.2784121632575989	 ([that.][time])
I(53,55): 0.27757465839385986	 ([past][liked])
I(11,34): 0.27709412574768066	 ([( wasn't][disappointed])
I(19,30): 0.2768385410308838	 ([cast][fan])
I(22,49): -0.2764092981815338	 ([good][happened])
I(22,32): -0.27585476636886597	 ([good][time])
I(17,46): -0.2752552628517151	 ([funny!][could])
I(23,56): -0.27509164810180664	 ([acting][movies])
I(13,56): 0.27226555347442627	 ([pg][movies])
I(5,22): 0.27147376537323	 ([film][good])
I(16,17): -0.2698187828063965	 ([canada )][funny!])
I(21,34): 0.2682419419288635	 ([expected][disappointed])
I(14,22): -0.2675306797027588	 ([movie ) ( rated][good])
I(7,10): -0.2671225070953369	 ([year!][crude])
I(35,46): 0.26671135425567627	 ([performance.][could])
I(18,46): 0.26612138748168945	 ([great][could])
I(7,32): 0.26533448696136475	 ([year!][time])
I(1,56): 0.2651153802871704	 ([must][movies])
I(16,34): 0.26346564292907715	 ([canada )][disappointed])
I(11,13): -0.26079416275024414	 ([( wasn't][pg])
I(2,5): 0.2601237893104553	 ([say][film])
I(23,32): 0.2542593479156494	 ([acting][time])
I(34,51): 0.25394201278686523	 ([disappointed][them.])
I(11,44): -0.25221216678619385	 ([( wasn't][likable])
I(30,56): -0.2518165707588196	 ([fan][movies])
I(17,23): 0.2517855167388916	 ([funny!][acting])
I(21,24): -0.2510414123535156	 ([expected][even])
I(16,31): -0.2504863142967224	 ([canada )][first])
I(49,53): -0.2478407621383667	 ([happened][past])
I(21,23): 0.24683761596679688	 ([expected][acting])
I(40,49): 0.24570608139038086	 ([thurman's][happened])
I(13,34): -0.2445651888847351	 ([pg][disappointed])
I(45,46): -0.24288898706436157	 ([really][could])
I(48,57): -0.2421736717224121	 ([less][director])
I(16,49): -0.24151891469955444	 ([canada )][happened])
I(4,11): 0.2413194179534912	 ([worst][( wasn't])
I(28,44): 0.23924893140792847	 ([rainn][likable])
I(24,30): 0.238469660282135	 ([even][fan])
I(22,24): -0.23839879035949707	 ([good][even])
I(23,30): 0.23818761110305786	 ([acting][fan])
I(11,16): -0.2366272211074829	 ([( wasn't][canada )])
I(47,48): 0.23582184314727783	 ([cared][less])
I(52,55): -0.23456573486328125	 ([expect][liked])
I(9,34): 0.23442727327346802	 ([extremely][disappointed])
I(4,10): -0.23290205001831055	 ([worst][crude])
I(15,18): -0.23243334889411926	 ([pg][great])
I(23,33): 0.22993922233581543	 ([acting][extremely])
I(5,19): 0.2292640209197998	 ([film][cast])
I(3,18): 0.22848165035247803	 ([probably][great])
I(14,30): -0.22819256782531738	 ([movie ) ( rated][fan])
I(3,57): -0.22786283493041992	 ([probably][director])
I(24,32): 0.22613143920898438	 ([even][time])
I(5,40): 0.2257569432258606	 ([film][thurman's])
I(34,43): 0.22563046216964722	 ([disappointed][bit])
I(32,42): 0.22550100088119507	 ([time][least])
I(4,25): -0.22473740577697754	 ([worst][get])
I(9,15): 0.22399449348449707	 ([extremely][pg])
I(6,24): 0.22264432907104492	 ([seen][even])
I(12,47): -0.22241517901420593	 ([expecting][cared])
I(27,49): -0.2219626009464264	 ([huge][happened])
I(10,16): -0.22192782163619995	 ([crude][canada )])
I(5,32): -0.22182536125183105	 ([film][time])
I(14,52): -0.2214348316192627	 ([movie ) ( rated][expect])
I(12,32): -0.22109454870224	 ([expecting][time])
I(20,42): -0.22036343812942505	 ([least][least])
I(0,14): -0.2202702760696411	 ([well][movie ) ( rated])
I(29,44): 0.21930700540542603	 ([wilson][likable])
I(7,46): 0.21817445755004883	 ([year!][could])
I(7,56): -0.21812760829925537	 ([year!][movies])
I(4,40): -0.21811318397521973	 ([worst][thurman's])
I(14,53): -0.21762549877166748	 ([movie ) ( rated][past])
I(22,30): 0.21707683801651	 ([good][fan])
I(54,56): 0.21673333644866943	 ([really][movies])
I(4,28): 0.21610575914382935	 ([worst][rainn])
I(4,48): 0.21531224250793457	 ([worst][less])
I(22,57): 0.21503806114196777	 ([good][director])
I(47,50): -0.21502864360809326	 ([cared][either])
I(34,48): 0.21424221992492676	 ([disappointed][less])
I(47,56): 0.21408623456954956	 ([cared][movies])
I(7,21): -0.21359890699386597	 ([year!][expected])
I(19,31): -0.21063262224197388	 ([cast][first])
I(27,28): 0.21062517166137695	 ([huge][rainn])
I(44,46): 0.21025443077087402	 ([likable][could])
I(17,45): -0.2098284363746643	 ([funny!][really])
I(30,44): 0.2098233699798584	 ([fan][likable])
I(30,35): 0.20938968658447266	 ([fan][performance.])
I(53,57): -0.208948016166687	 ([past][director])
I(4,21): 0.20863008499145508	 ([worst][expected])
I(44,47): -0.20862114429473877	 ([likable][cared])
I(15,27): -0.2079215943813324	 ([pg][huge])
I(17,55): -0.20770221948623657	 ([funny!][liked])
I(5,56): -0.2074146866798401	 ([film][movies])
I(12,24): 0.20653444528579712	 ([expecting][even])
I(13,31): -0.206229567527771	 ([pg][first])
I(14,49): 0.20603537559509277	 ([movie ) ( rated][happened])
I(19,56): -0.20442962646484375	 ([cast][movies])
I(17,40): -0.20435810089111328	 ([funny!][thurman's])
I(12,15): -0.20343607664108276	 ([expecting][pg])
I(14,54): -0.2033017873764038	 ([movie ) ( rated][really])
I(25,26): -0.2032487988471985	 ([get][that.])
I(14,21): -0.20154714584350586	 ([movie ) ( rated][expected])
I(30,49): -0.20079928636550903	 ([fan][happened])
I(13,14): 0.20057392120361328	 ([pg][movie ) ( rated])
I(18,33): -0.19953322410583496	 ([great][extremely])
I(12,13): 0.1995004415512085	 ([expecting][pg])
I(14,55): -0.19783282279968262	 ([movie ) ( rated][liked])
I(4,27): 0.19623541831970215	 ([worst][huge])
I(20,52): -0.19496041536331177	 ([least][expect])
I(12,31): -0.19489693641662598	 ([expecting][first])
I(40,42): -0.19413363933563232	 ([thurman's][least])
I(14,46): -0.19356012344360352	 ([movie ) ( rated][could])
I(1,24): -0.1934833526611328	 ([must][even])
I(22,26): 0.19290971755981445	 ([good][that.])
I(33,52): -0.1922893524169922	 ([extremely][expect])
I(18,56): -0.19147706031799316	 ([great][movies])
I(1,53): -0.19129109382629395	 ([must][past])
I(8,52): -0.19065922498703003	 ([jokes][expect])
I(4,45): -0.18967324495315552	 ([worst][really])
I(9,35): -0.18850797414779663	 ([extremely][performance.])
I(1,7): 0.18829965591430664	 ([must][year!])
I(30,52): -0.18768125772476196	 ([fan][expect])
I(15,49): 0.18644696474075317	 ([pg][happened])
I(31,46): -0.1863642930984497	 ([first][could])
I(23,26): -0.18617558479309082	 ([acting][that.])
I(31,56): -0.18574517965316772	 ([first][movies])
I(12,26): 0.185211181640625	 ([expecting][that.])
I(41,57): -0.18515515327453613	 ([characters][director])
I(8,21): -0.18376106023788452	 ([jokes][expected])
I(3,7): 0.18374505639076233	 ([probably][year!])
I(1,27): -0.1834827959537506	 ([must][huge])
I(1,31): -0.1831376850605011	 ([must][first])
I(9,17): 0.18157267570495605	 ([extremely][funny!])
I(16,40): -0.18123161792755127	 ([canada )][thurman's])
I(34,50): -0.18064665794372559	 ([disappointed][either])
I(34,41): 0.18036776781082153	 ([disappointed][characters])
I(30,40): -0.1799336075782776	 ([fan][thurman's])
I(21,30): -0.17955726385116577	 ([expected][fan])
I(42,46): -0.17891675233840942	 ([least][could])
I(7,49): -0.17858004570007324	 ([year!][happened])
I(7,9): 0.17848816514015198	 ([year!][extremely])
I(25,27): -0.17843618988990784	 ([get][huge])
I(32,40): 0.17832767963409424	 ([time][thurman's])
I(8,15): -0.17811799049377441	 ([jokes][pg])
I(8,14): -0.17777562141418457	 ([jokes][movie ) ( rated])
I(1,17): -0.17731475830078125	 ([must][funny!])
I(15,46): -0.17663437128067017	 ([pg][could])
I(17,25): -0.17659896612167358	 ([funny!][get])
I(32,46): 0.1764877438545227	 ([time][could])
I(33,57): -0.1763608455657959	 ([extremely][director])
I(0,1): -0.17623937129974365	 ([well][must])
I(24,52): 0.17472445964813232	 ([even][expect])
I(33,49): 0.17448872327804565	 ([extremely][happened])
I(6,46): 0.17445170879364014	 ([seen][could])
I(16,42): 0.17439627647399902	 ([canada )][least])
I(7,26): 0.17437100410461426	 ([year!][that.])
I(8,42): 0.17435336112976074	 ([jokes][least])
I(28,34): 0.17414075136184692	 ([rainn][disappointed])
I(3,31): 0.17403650283813477	 ([probably][first])
I(29,35): 0.17393475770950317	 ([wilson][performance.])
I(45,52): -0.17374396324157715	 ([really][expect])
I(32,53): -0.17259228229522705	 ([time][past])
I(27,30): 0.1725282371044159	 ([huge][fan])
I(6,53): 0.17239594459533691	 ([seen][past])
I(1,12): -0.17232578992843628	 ([must][expecting])
I(20,24): -0.17182540893554688	 ([least][even])
I(30,34): 0.1714518666267395	 ([fan][disappointed])
I(4,20): 0.17140984535217285	 ([worst][least])
I(10,11): -0.17053842544555664	 ([crude][( wasn't])
I(18,23): -0.16809368133544922	 ([great][acting])
I(23,47): 0.16787123680114746	 ([acting][cared])
I(24,49): 0.167738676071167	 ([even][happened])
I(29,31): -0.16691464185714722	 ([wilson][first])
I(24,40): -0.1661829948425293	 ([even][thurman's])
I(7,15): -0.16599112749099731	 ([year!][pg])
I(51,56): -0.1657436490058899	 ([them.][movies])
I(10,14): -0.1649608612060547	 ([crude][movie ) ( rated])
I(48,49): 0.1648431420326233	 ([less][happened])
I(20,32): 0.16449379920959473	 ([least][time])
I(7,24): 0.16448092460632324	 ([year!][even])
I(19,34): 0.1644141674041748	 ([cast][disappointed])
I(42,52): -0.16360270977020264	 ([least][expect])
I(33,47): -0.1633877158164978	 ([extremely][cared])
I(22,33): -0.1628132462501526	 ([good][extremely])
I(42,45): -0.1623339056968689	 ([least][really])
I(10,35): -0.16182172298431396	 ([crude][performance.])
I(2,7): 0.16150647401809692	 ([say][year!])
I(14,41): -0.16121172904968262	 ([movie ) ( rated][characters])
I(6,27): -0.16032090783119202	 ([seen][huge])
I(13,18): -0.1602608561515808	 ([pg][great])
I(16,23): 0.15990138053894043	 ([canada )][acting])
I(3,14): -0.15967154502868652	 ([probably][movie ) ( rated])
I(23,31): -0.15963757038116455	 ([acting][first])
I(48,56): -0.15929538011550903	 ([less][movies])
I(33,40): 0.1589595079421997	 ([extremely][thurman's])
I(6,19): -0.15867972373962402	 ([seen][cast])
I(4,37): 0.15863680839538574	 ([worst][luke])
I(8,40): 0.1583765745162964	 ([jokes][thurman's])
I(4,53): 0.15817046165466309	 ([worst][past])
I(13,17): -0.15782684087753296	 ([pg][funny!])
I(24,51): 0.15779536962509155	 ([even][them.])
I(17,53): 0.15756487846374512	 ([funny!][past])
I(3,32): 0.15735113620758057	 ([probably][time])
I(7,19): -0.1573418378829956	 ([year!][cast])
I(20,57): 0.15696477890014648	 ([least][director])
I(44,49): -0.1566617488861084	 ([likable][happened])
I(35,56): 0.15647870302200317	 ([performance.][movies])
I(8,24): 0.15647196769714355	 ([jokes][even])
I(41,44): 0.15612632036209106	 ([characters][likable])
I(20,49): -0.1560114026069641	 ([least][happened])
I(17,47): 0.1558530330657959	 ([funny!][cared])
I(28,29): -0.15557020902633667	 ([rainn][wilson])
I(19,29): 0.15519577264785767	 ([cast][wilson])
I(39,44): 0.1546199917793274	 ([uma][likable])
I(22,34): -0.15460747480392456	 ([good][disappointed])
I(6,26): 0.15459799766540527	 ([seen][that.])
I(11,14): -0.1545412540435791	 ([( wasn't][movie ) ( rated])
I(2,17): -0.1542959213256836	 ([say][funny!])
I(10,31): -0.15410780906677246	 ([crude][first])
I(18,30): -0.15397095680236816	 ([great][fan])
I(14,23): -0.15386676788330078	 ([movie ) ( rated][acting])
I(40,57): -0.153733491897583	 ([thurman's][director])
I(1,14): 0.15327858924865723	 ([must][movie ) ( rated])
I(0,35): -0.153053879737854	 ([well][performance.])
I(6,44): -0.15274441242218018	 ([seen][likable])
I(13,19): 0.15270209312438965	 ([pg][cast])
I(29,30): 0.1522313952445984	 ([wilson][fan])
I(13,24): -0.1520354151725769	 ([pg][even])
I(6,42): 0.1515672206878662	 ([seen][least])
I(4,47): 0.1508781909942627	 ([worst][cared])
I(14,45): -0.15059542655944824	 ([movie ) ( rated][really])
I(16,55): 0.15058213472366333	 ([canada )][liked])
I(22,41): 0.15014392137527466	 ([good][characters])
I(31,44): 0.14996951818466187	 ([first][likable])
I(40,43): 0.14992940425872803	 ([thurman's][bit])
I(30,32): -0.149705708026886	 ([fan][time])
I(6,52): -0.1494947075843811	 ([seen][expect])
I(3,5): -0.14920806884765625	 ([probably][film])
I(7,18): 0.14919471740722656	 ([year!][great])
I(8,32): -0.1490839719772339	 ([jokes][time])
I(15,19): 0.14893174171447754	 ([pg][cast])
I(18,55): -0.14864659309387207	 ([great][liked])
I(27,42): -0.14850345253944397	 ([huge][least])
I(2,6): 0.14830803871154785	 ([say][seen])
I(8,56): -0.1481807827949524	 ([jokes][movies])
I(17,54): -0.1480785608291626	 ([funny!][really])
I(42,51): 0.14772933721542358	 ([least][them.])
I(19,24): 0.14755630493164062	 ([cast][even])
I(26,31): 0.14754945039749146	 ([that.][first])
I(54,55): 0.14748501777648926	 ([really][liked])
I(14,25): -0.14686179161071777	 ([movie ) ( rated][get])
I(8,9): -0.14663845300674438	 ([jokes][extremely])
I(29,32): -0.14605355262756348	 ([wilson][time])
I(7,34): 0.14580559730529785	 ([year!][disappointed])
I(7,27): -0.14561262726783752	 ([year!][huge])
I(1,54): -0.14552819728851318	 ([must][really])
I(12,23): 0.14551568031311035	 ([expecting][acting])
I(12,55): -0.14459210634231567	 ([expecting][liked])
I(21,35): 0.14430099725723267	 ([expected][performance.])
I(15,40): -0.14415287971496582	 ([pg][thurman's])
I(30,33): -0.14382362365722656	 ([fan][extremely])
I(36,38): -0.14373445510864258	 ([neither][wilosn])
I(7,13): -0.1433948278427124	 ([year!][pg])
I(8,31): -0.14311838150024414	 ([jokes][first])
I(1,22): -0.14270126819610596	 ([must][good])
I(25,31): -0.141373872756958	 ([get][first])
I(1,3): -0.14128315448760986	 ([must][probably])
I(23,29): 0.14095771312713623	 ([acting][wilson])
I(18,44): -0.140893816947937	 ([great][likable])
I(2,18): 0.14053583145141602	 ([say][great])
I(42,43): -0.1397523283958435	 ([least][bit])
I(0,17): -0.1395561695098877	 ([well][funny!])
I(49,57): -0.13948440551757812	 ([happened][director])
I(6,15): -0.13945388793945312	 ([seen][pg])
I(16,19): 0.1393057107925415	 ([canada )][cast])
I(19,44): 0.13853347301483154	 ([cast][likable])
I(2,15): -0.13774442672729492	 ([say][pg])
I(21,25): -0.13736146688461304	 ([expected][get])
