---------- Players ----------
Player 0: still
Player 1: benchmark
Player 2: judge
Player 3: golden
Player 4: age
Player 5: whodunnits
Player 6: by,
Player 7: taking
Player 8: account
Player 9: limited
Player 10: technology
Player 11: dubious
Player 12: ethical
Player 13: standards
Player 14: authorities
Player 15: ( on
Player 16: screen )
Player 17: bears
Player 18: well
Player 19: generations
Player 20: similar
Player 21: attempts
Player 22: since
Player 23: film
Player 24: tv.
Player 25: fast
Player 26: furious
Player 27: plenty
Player 28: warner
Player 29: bros
Player 30: wipes,
Player 31: thankfully
Player 32: time
Player 33: love
Player 34: interest
Player 35: gallops
Player 36: along,
Player 37: taking
Player 38: splendid
Player 39: cast
Player 40: violent
Player 41: end.
Player 42: never
Player 43: understood
Player 44: da
Player 45: trail
Player 46: vance
Player 47: around
Player 48: everywhere,
Player 49: always
Player 50: thought
Player 51: deskbound.
Player 52: palette
Player 53: detective
Player 54: especially
Player 55: girardot
Player 56: doctor
Player 57: delightfully
Player 58: eccentric
Player 59: un - pc
Player 60: -
Player 61: glancing
Player 62: second
Player 63: murder
Player 64: victim
Player 65: sniffs
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.7424609661102295	 ([splendid][cast])
I(40,41): 0.8371722102165222	 ([violent][end.])
I(29,30): -0.8334928154945374	 ([bros][wipes,])
I(4,10): 0.8176149725914001	 ([age][technology])
I(16,23): 0.7839245796203613	 ([screen )][film])
I(2,8): -0.7817608118057251	 ([judge][account])
I(32,38): -0.7642531394958496	 ([time][splendid])
I(0,8): -0.7616242170333862	 ([still][account])
I(2,3): -0.7581433653831482	 ([judge][golden])
I(39,51): 0.7550361156463623	 ([cast][deskbound.])
I(38,57): -0.7504467964172363	 ([splendid][delightfully])
I(44,59): 0.7470613718032837	 ([da][un - pc])
I(23,59): -0.7452771663665771	 ([film][un - pc])
I(19,21): 0.7377061247825623	 ([generations][attempts])
I(39,57): 0.720644474029541	 ([cast][delightfully])
I(38,42): -0.7134554386138916	 ([splendid][never])
I(0,1): -0.7019937038421631	 ([still][benchmark])
I(16,39): -0.7015786170959473	 ([screen )][cast])
I(57,63): 0.6967620849609375	 ([delightfully][murder])
I(57,64): 0.6898820400238037	 ([delightfully][victim])
I(21,38): 0.6888437271118164	 ([attempts][splendid])
I(48,49): 0.6880418062210083	 ([everywhere,][always])
I(51,57): 0.6780378818511963	 ([deskbound.][delightfully])
I(5,57): 0.673722505569458	 ([whodunnits][delightfully])
I(38,59): 0.6728627681732178	 ([splendid][un - pc])
I(5,38): 0.6662354469299316	 ([whodunnits][splendid])
I(23,28): -0.6501011252403259	 ([film][warner])
I(10,12): 0.6371699571609497	 ([technology][ethical])
I(38,48): 0.6358880996704102	 ([splendid][everywhere,])
I(18,19): 0.6326024532318115	 ([well][generations])
I(33,38): -0.6315369606018066	 ([love][splendid])
I(10,24): -0.6206395030021667	 ([technology][tv.])
I(16,28): -0.6126934885978699	 ([screen )][warner])
I(32,36): -0.610274612903595	 ([time][along,])
I(26,40): 0.608651876449585	 ([furious][violent])
I(1,5): 0.6015584468841553	 ([benchmark][whodunnits])
I(8,16): -0.5891135931015015	 ([account][screen )])
I(32,57): -0.5873397588729858	 ([time][delightfully])
I(21,40): 0.5831037163734436	 ([attempts][violent])
I(21,33): -0.579224705696106	 ([attempts][love])
I(16,24): 0.5786857604980469	 ([screen )][tv.])
I(21,26): 0.5748594999313354	 ([attempts][furious])
I(61,63): -0.5734061598777771	 ([glancing][murder])
I(51,52): 0.5578855276107788	 ([deskbound.][palette])
I(13,23): 0.5565056204795837	 ([standards][film])
I(1,44): 0.5505269765853882	 ([benchmark][da])
I(3,21): 0.5353564023971558	 ([golden][attempts])
I(3,10): 0.5338495373725891	 ([golden][technology])
I(15,16): 0.533405065536499	 ([( on][screen )])
I(39,44): 0.5323162078857422	 ([cast][da])
I(8,21): 0.5299741625785828	 ([account][attempts])
I(32,34): -0.5291211605072021	 ([time][interest])
I(0,38): -0.5288658142089844	 ([still][splendid])
I(39,64): 0.5282118320465088	 ([cast][victim])
I(1,10): 0.5278815627098083	 ([benchmark][technology])
I(14,16): 0.5273878574371338	 ([authorities][screen )])
I(4,5): -0.5195690393447876	 ([age][whodunnits])
I(35,51): -0.519251823425293	 ([gallops][deskbound.])
I(26,32): 0.518983006477356	 ([furious][time])
I(30,31): -0.516818642616272	 ([wipes,][thankfully])
I(7,13): 0.5150927901268005	 ([taking][standards])
I(7,57): 0.5071890354156494	 ([taking][delightfully])
I(24,57): 0.5050337314605713	 ([tv.][delightfully])
I(31,39): -0.5043857097625732	 ([thankfully][cast])
I(16,40): -0.49948209524154663	 ([screen )][violent])
I(35,36): 0.4967947006225586	 ([gallops][along,])
I(1,13): 0.4938313961029053	 ([benchmark][standards])
I(17,38): -0.4937107563018799	 ([bears][splendid])
I(2,19): 0.49359238147735596	 ([judge][generations])
I(14,38): 0.4930398762226105	 ([authorities][splendid])
I(4,57): 0.4928857088088989	 ([age][delightfully])
I(16,19): -0.489742636680603	 ([screen )][generations])
I(37,39): -0.48952507972717285	 ([taking][cast])
I(45,57): 0.4895034432411194	 ([trail][delightfully])
I(1,4): 0.48937106132507324	 ([benchmark][age])
I(10,16): -0.48525112867355347	 ([technology][screen )])
I(8,44): 0.4798281192779541	 ([account][da])
I(3,23): 0.4739142656326294	 ([golden][film])
I(51,53): 0.47093620896339417	 ([deskbound.][detective])
I(5,21): 0.4694225788116455	 ([whodunnits][attempts])
I(38,47): 0.4685816764831543	 ([splendid][around])
I(2,23): 0.4584565758705139	 ([judge][film])
I(48,57): 0.4580446481704712	 ([everywhere,][delightfully])
I(21,57): -0.45722252130508423	 ([attempts][delightfully])
I(16,59): -0.4556293487548828	 ([screen )][un - pc])
I(8,24): 0.45389077067375183	 ([account][tv.])
I(21,64): 0.4497220516204834	 ([attempts][victim])
I(45,48): -0.4473591446876526	 ([trail][everywhere,])
I(8,39): 0.44619032740592957	 ([account][cast])
I(8,19): 0.44462382793426514	 ([account][generations])
I(1,24): 0.444205641746521	 ([benchmark][tv.])
I(17,26): -0.443213552236557	 ([bears][furious])
I(19,23): -0.44078075885772705	 ([generations][film])
I(1,14): 0.43864163756370544	 ([benchmark][authorities])
I(23,24): 0.43807125091552734	 ([film][tv.])
I(40,57): 0.4373859167098999	 ([violent][delightfully])
I(14,15): 0.4369569420814514	 ([authorities][( on])
I(13,24): 0.43075019121170044	 ([standards][tv.])
I(39,61): 0.4281681180000305	 ([cast][glancing])
I(38,64): 0.42814207077026367	 ([splendid][victim])
I(14,21): 0.4248233735561371	 ([authorities][attempts])
I(21,63): 0.42365503311157227	 ([attempts][murder])
I(28,39): -0.42290210723876953	 ([warner][cast])
I(39,45): 0.4213612675666809	 ([cast][trail])
I(27,28): -0.41716670989990234	 ([plenty][warner])
I(7,26): -0.41648027300834656	 ([taking][furious])
I(18,32): -0.4161965250968933	 ([well][time])
I(1,38): -0.41561460494995117	 ([benchmark][splendid])
I(22,30): -0.415182501077652	 ([since][wipes,])
I(19,24): -0.4145389795303345	 ([generations][tv.])
I(23,61): 0.41267281770706177	 ([film][glancing])
I(35,57): 0.41055774688720703	 ([gallops][delightfully])
I(40,64): 0.40873128175735474	 ([violent][victim])
I(5,6): 0.40848302841186523	 ([whodunnits][by,])
I(19,51): -0.4049670100212097	 ([generations][deskbound.])
I(8,22): -0.3995060324668884	 ([account][since])
I(56,61): 0.3986625075340271	 ([doctor][glancing])
I(33,44): -0.39847421646118164	 ([love][da])
I(5,64): 0.3979611396789551	 ([whodunnits][victim])
I(21,23): -0.396148145198822	 ([attempts][film])
I(51,59): 0.393929123878479	 ([deskbound.][un - pc])
I(33,63): -0.39383596181869507	 ([love][murder])
I(45,49): 0.3934780955314636	 ([trail][always])
I(45,59): 0.38857507705688477	 ([trail][un - pc])
I(40,63): 0.38758713006973267	 ([violent][murder])
I(38,52): 0.386698842048645	 ([splendid][palette])
I(21,24): -0.3842201232910156	 ([attempts][tv.])
I(17,40): -0.38326066732406616	 ([bears][violent])
I(38,54): 0.38280153274536133	 ([splendid][especially])
I(44,64): 0.37841373682022095	 ([da][victim])
I(39,63): 0.37763237953186035	 ([cast][murder])
I(13,45): -0.3731679320335388	 ([standards][trail])
I(18,26): -0.3726963698863983	 ([well][furious])
I(38,61): -0.3717004656791687	 ([splendid][glancing])
I(61,64): -0.37144702672958374	 ([glancing][victim])
I(30,32): -0.37102240324020386	 ([wipes,][time])
I(59,60): 0.3679167628288269	 ([un - pc][-])
I(50,51): -0.3665958344936371	 ([thought][deskbound.])
I(5,59): 0.3653111457824707	 ([whodunnits][un - pc])
I(2,39): 0.3645244240760803	 ([judge][cast])
I(22,24): 0.36213815212249756	 ([since][tv.])
I(38,46): -0.3609131872653961	 ([splendid][vance])
I(5,35): -0.36019420623779297	 ([whodunnits][gallops])
I(16,34): -0.35957980155944824	 ([screen )][interest])
I(41,42): -0.3577604293823242	 ([end.][never])
I(11,21): 0.35706841945648193	 ([dubious][attempts])
I(32,41): -0.3569594621658325	 ([time][end.])
I(38,63): 0.3562431335449219	 ([splendid][murder])
I(35,45): 0.3552113175392151	 ([gallops][trail])
I(7,8): -0.35429441928863525	 ([taking][account])
I(40,44): 0.3523550033569336	 ([violent][da])
I(44,61): 0.3514401614665985	 ([da][glancing])
I(8,41): -0.3498615622520447	 ([account][end.])
I(16,32): -0.3481557369232178	 ([screen )][time])
I(16,44): 0.3472279906272888	 ([screen )][da])
I(3,19): 0.34336912631988525	 ([golden][generations])
I(32,43): -0.34252065420150757	 ([time][understood])
I(43,51): 0.34243011474609375	 ([understood][deskbound.])
I(24,25): 0.3423194885253906	 ([tv.][fast])
I(33,48): 0.3414067029953003	 ([love][everywhere,])
I(13,16): -0.34119486808776855	 ([standards][screen )])
I(1,7): 0.33948177099227905	 ([benchmark][taking])
I(56,57): -0.334886372089386	 ([doctor][delightfully])
I(39,40): -0.3346557021141052	 ([cast][violent])
I(5,40): 0.33443838357925415	 ([whodunnits][violent])
I(24,34): -0.3305842876434326	 ([tv.][interest])
I(17,33): 0.329545259475708	 ([bears][love])
I(19,40): 0.32746240496635437	 ([generations][violent])
I(3,5): -0.32489633560180664	 ([golden][whodunnits])
I(10,17): 0.3233197331428528	 ([technology][bears])
I(8,9): -0.3228628635406494	 ([account][limited])
I(19,26): 0.3227646052837372	 ([generations][furious])
I(9,10): -0.3220188617706299	 ([limited][technology])
I(7,37): -0.320413202047348	 ([taking][taking])
I(33,61): 0.31893497705459595	 ([love][glancing])
I(13,15): 0.3179304003715515	 ([standards][( on])
I(24,49): 0.3157650828361511	 ([tv.][always])
I(39,56): -0.3150508999824524	 ([cast][doctor])
I(13,32): -0.3149862289428711	 ([standards][time])
I(24,26): -0.3147927224636078	 ([tv.][furious])
I(16,45): 0.3147135376930237	 ([screen )][trail])
I(15,38): -0.31382131576538086	 ([( on][splendid])
I(10,32): -0.3137754797935486	 ([technology][time])
I(8,38): -0.31345033645629883	 ([account][splendid])
I(15,24): 0.31337881088256836	 ([( on][tv.])
I(29,39): -0.3132057785987854	 ([bros][cast])
I(44,45): 0.3118041157722473	 ([da][trail])
I(23,57): 0.3094720244407654	 ([film][delightfully])
I(46,47): 0.3091064989566803	 ([vance][around])
I(26,36): -0.30830660462379456	 ([furious][along,])
I(49,61): 0.308098703622818	 ([always][glancing])
I(8,53): 0.3074914216995239	 ([account][detective])
I(45,56): 0.30715423822402954	 ([trail][doctor])
I(9,24): 0.30657029151916504	 ([limited][tv.])
I(7,38): -0.30528849363327026	 ([taking][splendid])
I(23,34): -0.3049089312553406	 ([film][interest])
I(35,53): -0.30433064699172974	 ([gallops][detective])
I(26,30): 0.3039510250091553	 ([furious][wipes,])
I(32,56): 0.3033161759376526	 ([time][doctor])
I(18,20): 0.30192601680755615	 ([well][similar])
I(21,39): 0.2988283634185791	 ([attempts][cast])
I(45,53): 0.29613083600997925	 ([trail][detective])
I(48,50): 0.2959982752799988	 ([everywhere,][thought])
I(30,39): 0.2925145626068115	 ([wipes,][cast])
I(14,39): 0.2922225296497345	 ([authorities][cast])
I(19,64): 0.291530966758728	 ([generations][victim])
I(13,35): -0.2912195026874542	 ([standards][gallops])
I(1,3): -0.290934681892395	 ([benchmark][golden])
I(23,56): -0.290111780166626	 ([film][doctor])
I(31,49): 0.28868335485458374	 ([thankfully][always])
I(33,49): 0.2880840301513672	 ([love][always])
I(2,24): 0.28777438402175903	 ([judge][tv.])
I(5,8): 0.28742146492004395	 ([whodunnits][account])
I(57,62): 0.2872717082500458	 ([delightfully][second])
I(13,21): -0.2865332365036011	 ([standards][attempts])
I(5,63): 0.2855970859527588	 ([whodunnits][murder])
I(16,57): 0.2853426933288574	 ([screen )][delightfully])
I(23,35): 0.2844904661178589	 ([film][gallops])
I(15,26): -0.2841358780860901	 ([( on][furious])
I(38,45): 0.2839201092720032	 ([splendid][trail])
I(10,59): -0.2829251289367676	 ([technology][un - pc])
I(17,39): 0.28244197368621826	 ([bears][cast])
I(44,65): 0.2824239730834961	 ([da][sniffs])
I(27,35): 0.2819989323616028	 ([plenty][gallops])
I(49,63): 0.2816547751426697	 ([always][murder])
I(23,40): -0.2806473970413208	 ([film][violent])
I(26,31): 0.28017380833625793	 ([furious][thankfully])
I(44,47): 0.2794383466243744	 ([da][around])
I(1,2): 0.2781352996826172	 ([benchmark][judge])
I(0,13): 0.27807819843292236	 ([still][standards])
I(14,24): 0.2773658037185669	 ([authorities][tv.])
I(25,35): 0.2731742858886719	 ([fast][gallops])
I(14,59): 0.27279165387153625	 ([authorities][un - pc])
I(49,56): 0.27242380380630493	 ([always][doctor])
I(32,49): 0.2716301381587982	 ([time][always])
I(23,25): 0.27120548486709595	 ([film][fast])
I(5,33): -0.2709987461566925	 ([whodunnits][love])
I(16,61): 0.2693372368812561	 ([screen )][glancing])
I(28,30): -0.26836270093917847	 ([warner][wipes,])
I(16,51): 0.26807039976119995	 ([screen )][deskbound.])
I(1,6): -0.26751646399497986	 ([benchmark][by,])
I(7,10): 0.26732224225997925	 ([taking][technology])
I(21,30): 0.26707667112350464	 ([attempts][wipes,])
I(63,64): 0.26623088121414185	 ([murder][victim])
I(0,31): 0.26388952136039734	 ([still][thankfully])
I(1,16): -0.26316332817077637	 ([benchmark][screen )])
I(9,57): -0.2600090503692627	 ([limited][delightfully])
I(17,21): 0.25986921787261963	 ([bears][attempts])
I(33,43): 0.25958871841430664	 ([love][understood])
I(24,43): 0.2593693733215332	 ([tv.][understood])
I(32,63): 0.25906091928482056	 ([time][murder])
I(63,65): 0.2590590715408325	 ([murder][sniffs])
I(57,60): 0.2571539878845215	 ([delightfully][-])
I(21,45): 0.25659996271133423	 ([attempts][trail])
I(39,43): 0.25433361530303955	 ([cast][understood])
I(39,59): -0.2530970573425293	 ([cast][un - pc])
I(33,59): 0.25299739837646484	 ([love][un - pc])
I(45,64): 0.252441942691803	 ([trail][victim])
I(3,4): -0.2514960467815399	 ([golden][age])
I(13,57): 0.2500588297843933	 ([standards][delightfully])
I(34,57): -0.24946385622024536	 ([interest][delightfully])
I(34,40): 0.2486891746520996	 ([interest][violent])
I(8,26): 0.24861493706703186	 ([account][furious])
I(23,38): 0.24768877029418945	 ([film][splendid])
I(16,31): -0.24746394157409668	 ([screen )][thankfully])
I(33,50): 0.24638426303863525	 ([love][thought])
I(17,30): -0.2461182177066803	 ([bears][wipes,])
I(19,34): -0.24593138694763184	 ([generations][interest])
I(0,24): 0.24520576000213623	 ([still][tv.])
I(38,65): 0.24492740631103516	 ([splendid][sniffs])
I(45,47): -0.244509756565094	 ([trail][around])
I(1,53): 0.24435383081436157	 ([benchmark][detective])
I(25,38): -0.2435474395751953	 ([fast][splendid])
I(3,13): -0.24326735734939575	 ([golden][standards])
I(7,39): -0.24325180053710938	 ([taking][cast])
I(28,57): 0.24294441938400269	 ([warner][delightfully])
I(32,42): 0.24240648746490479	 ([time][never])
I(28,40): -0.24195832014083862	 ([warner][violent])
I(26,37): -0.24103742837905884	 ([furious][taking])
I(8,12): 0.24091848731040955	 ([account][ethical])
I(40,59): -0.24080967903137207	 ([violent][un - pc])
I(9,17): 0.24065065383911133	 ([limited][bears])
I(41,49): 0.24000805616378784	 ([end.][always])
I(36,38): -0.23978710174560547	 ([along,][splendid])
I(24,40): -0.23955321311950684	 ([tv.][violent])
I(32,39): -0.2395319938659668	 ([time][cast])
I(5,39): 0.23931431770324707	 ([whodunnits][cast])
I(39,41): 0.23879140615463257	 ([cast][end.])
I(42,56): 0.23777467012405396	 ([never][doctor])
I(34,41): -0.2377234697341919	 ([interest][end.])
I(22,31): 0.23720991611480713	 ([since][thankfully])
I(18,33): 0.23590409755706787	 ([well][love])
I(16,26): -0.2355879247188568	 ([screen )][furious])
I(13,40): -0.23540973663330078	 ([standards][violent])
I(21,42): 0.2349589467048645	 ([attempts][never])
I(1,39): 0.23423874378204346	 ([benchmark][cast])
I(19,43): 0.23362785577774048	 ([generations][understood])
I(25,39): 0.23294484615325928	 ([fast][cast])
I(12,14): 0.23239368200302124	 ([ethical][authorities])
I(41,50): 0.2312321662902832	 ([end.][thought])
I(2,18): -0.23083621263504028	 ([judge][well])
I(1,57): -0.2291790246963501	 ([benchmark][delightfully])
I(22,57): -0.22901058197021484	 ([since][delightfully])
I(35,44): 0.22789496183395386	 ([gallops][da])
I(9,38): -0.22744399309158325	 ([limited][splendid])
I(33,36): 0.22729241847991943	 ([love][along,])
I(3,9): -0.22708159685134888	 ([golden][limited])
I(26,64): 0.22685492038726807	 ([furious][victim])
I(12,17): 0.2268129289150238	 ([ethical][bears])
I(32,50): 0.22653400897979736	 ([time][thought])
I(6,10): 0.2254522740840912	 ([by,][technology])
I(19,31): 0.2250846028327942	 ([generations][thankfully])
I(26,59): -0.2249211072921753	 ([furious][un - pc])
I(16,43): 0.22427934408187866	 ([screen )][understood])
I(1,17): -0.22409963607788086	 ([benchmark][bears])
I(48,51): -0.2240314483642578	 ([everywhere,][deskbound.])
I(23,63): -0.223321795463562	 ([film][murder])
I(26,42): 0.22163856029510498	 ([furious][never])
I(3,6): -0.22063976526260376	 ([golden][by,])
I(21,50): 0.22044694423675537	 ([attempts][thought])
I(0,2): -0.22024574875831604	 ([still][judge])
I(49,64): 0.21940743923187256	 ([always][victim])
I(33,45): 0.21927005052566528	 ([love][trail])
I(22,23): 0.21925458312034607	 ([since][film])
I(41,45): 0.2192034125328064	 ([end.][trail])
I(8,49): -0.2190265655517578	 ([account][always])
I(42,61): 0.2189813256263733	 ([never][glancing])
I(1,15): 0.21805238723754883	 ([benchmark][( on])
I(40,61): -0.21770989894866943	 ([violent][glancing])
I(6,8): -0.21767795085906982	 ([by,][account])
I(2,12): 0.2171589434146881	 ([judge][ethical])
I(21,51): -0.21697044372558594	 ([attempts][deskbound.])
I(32,64): 0.21691465377807617	 ([time][victim])
I(5,65): 0.21667206287384033	 ([whodunnits][sniffs])
I(15,18): -0.21543985605239868	 ([( on][well])
I(34,42): -0.21541565656661987	 ([interest][never])
I(0,22): -0.21531307697296143	 ([still][since])
I(11,14): 0.21490249037742615	 ([dubious][authorities])
I(13,38): -0.2148934006690979	 ([standards][splendid])
I(17,61): 0.2147010862827301	 ([bears][glancing])
I(26,41): -0.21413365006446838	 ([furious][end.])
I(13,61): -0.21400246024131775	 ([standards][glancing])
I(13,39): 0.21395134925842285	 ([standards][cast])
I(25,26): 0.21216577291488647	 ([fast][furious])
I(13,20): 0.2114136815071106	 ([standards][similar])
I(19,29): -0.21132376790046692	 ([generations][bros])
I(5,11): 0.20977318286895752	 ([whodunnits][dubious])
I(3,45): 0.20955801010131836	 ([golden][trail])
I(19,63): 0.20918110013008118	 ([generations][murder])
I(35,59): 0.20893573760986328	 ([gallops][un - pc])
I(7,32): -0.20886945724487305	 ([taking][time])
I(49,53): 0.208831787109375	 ([always][detective])
I(5,14): 0.2084117829799652	 ([whodunnits][authorities])
I(0,26): 0.20750734210014343	 ([still][furious])
I(10,31): -0.20742452144622803	 ([technology][thankfully])
I(14,43): 0.20697829127311707	 ([authorities][understood])
I(26,43): -0.20696169137954712	 ([furious][understood])
I(17,53): 0.2068478763103485	 ([bears][detective])
I(62,64): 0.2066504955291748	 ([second][victim])
I(18,24): 0.20653223991394043	 ([well][tv.])
I(17,43): -0.20595258474349976	 ([bears][understood])
I(28,33): 0.2055622935295105	 ([warner][love])
I(2,40): -0.20545506477355957	 ([judge][violent])
I(41,48): 0.2050037980079651	 ([end.][everywhere,])
I(58,59): -0.20444130897521973	 ([eccentric][un - pc])
I(40,49): 0.20396655797958374	 ([violent][always])
I(1,18): -0.20334750413894653	 ([benchmark][well])
I(17,51): 0.20309942960739136	 ([bears][deskbound.])
I(8,43): -0.20302635431289673	 ([account][understood])
I(12,19): 0.2027817666530609	 ([ethical][generations])
I(59,63): 0.20269083976745605	 ([un - pc][murder])
I(27,29): -0.20232358574867249	 ([plenty][bros])
I(4,17): 0.20227527618408203	 ([age][bears])
I(10,57): 0.20165061950683594	 ([technology][delightfully])
I(22,43): -0.2015235722064972	 ([since][understood])
I(15,40): -0.20139163732528687	 ([( on][violent])
I(27,30): -0.20108738541603088	 ([plenty][wipes,])
I(1,31): 0.20065045356750488	 ([benchmark][thankfully])
I(40,45): 0.20057928562164307	 ([violent][trail])
I(42,63): 0.20018309354782104	 ([never][murder])
I(13,26): -0.19999828934669495	 ([standards][furious])
I(28,51): 0.19902557134628296	 ([warner][deskbound.])
I(20,38): 0.19886398315429688	 ([similar][splendid])
I(3,63): 0.19808781147003174	 ([golden][murder])
I(1,65): -0.19781318306922913	 ([benchmark][sniffs])
I(10,35): -0.1973244845867157	 ([technology][gallops])
I(23,31): -0.1969926953315735	 ([film][thankfully])
I(15,31): 0.19674760103225708	 ([( on][thankfully])
I(0,10): 0.19641882181167603	 ([still][technology])
I(5,19): 0.19607889652252197	 ([whodunnits][generations])
I(2,51): 0.19490650296211243	 ([judge][deskbound.])
I(4,38): 0.1946711540222168	 ([age][splendid])
I(8,55): 0.19463324546813965	 ([account][girardot])
I(26,33): -0.19448012113571167	 ([furious][love])
I(53,54): -0.19443130493164062	 ([detective][especially])
I(36,39): -0.1941136121749878	 ([along,][cast])
I(7,14): 0.1936933994293213	 ([taking][authorities])
I(17,27): 0.1936769187450409	 ([bears][plenty])
I(2,30): -0.19359683990478516	 ([judge][wipes,])
I(2,59): 0.1932450532913208	 ([judge][un - pc])
I(3,18): 0.19301903247833252	 ([golden][well])
I(31,59): -0.192262202501297	 ([thankfully][un - pc])
I(0,4): 0.19190561771392822	 ([still][age])
I(35,63): -0.1917775273323059	 ([gallops][murder])
I(0,40): 0.19100618362426758	 ([still][violent])
I(31,36): -0.19099077582359314	 ([thankfully][along,])
I(0,59): 0.19098412990570068	 ([still][un - pc])
I(0,3): 0.19054365158081055	 ([still][golden])
I(39,53): -0.1900932788848877	 ([cast][detective])
I(24,55): -0.19005990028381348	 ([tv.][girardot])
I(49,57): 0.18928956985473633	 ([always][delightfully])
I(24,38): 0.18821239471435547	 ([tv.][splendid])
I(1,51): 0.1881924271583557	 ([benchmark][deskbound.])
I(26,39): -0.18801149725914001	 ([furious][cast])
I(16,21): -0.18799805641174316	 ([screen )][attempts])
I(23,44): 0.18744736909866333	 ([film][da])
I(0,33): -0.18742632865905762	 ([still][love])
I(52,53): 0.187264084815979	 ([palette][detective])
I(2,53): 0.18612557649612427	 ([judge][detective])
I(26,63): 0.18578439950942993	 ([furious][murder])
I(27,31): -0.18469995260238647	 ([plenty][thankfully])
I(8,48): -0.1844261884689331	 ([account][everywhere,])
I(40,58): -0.18380394577980042	 ([violent][eccentric])
I(19,55): -0.18359726667404175	 ([generations][girardot])
I(2,43): -0.18269264698028564	 ([judge][understood])
I(3,14): 0.1826803982257843	 ([golden][authorities])
I(5,13): -0.18253707885742188	 ([whodunnits][standards])
I(1,61): -0.18241605162620544	 ([benchmark][glancing])
I(9,61): -0.18182343244552612	 ([limited][glancing])
I(14,44): 0.1816994845867157	 ([authorities][da])
I(43,59): 0.1811896562576294	 ([understood][un - pc])
I(20,32): -0.18083399534225464	 ([similar][time])
I(36,42): -0.18042802810668945	 ([along,][never])
I(28,43): 0.18021512031555176	 ([warner][understood])
I(7,23): 0.17985916137695312	 ([taking][film])
I(27,38): -0.179733544588089	 ([plenty][splendid])
I(28,63): 0.1788414716720581	 ([warner][murder])
I(26,51): -0.17869168519973755	 ([furious][deskbound.])
I(38,53): 0.17857813835144043	 ([splendid][detective])
I(19,25): -0.17823463678359985	 ([generations][fast])
I(14,18): -0.17814242839813232	 ([authorities][well])
I(4,8): 0.17749297618865967	 ([age][account])
I(22,32): 0.17717860639095306	 ([since][time])
I(0,45): 0.1768314242362976	 ([still][trail])
I(12,16): -0.17669740319252014	 ([ethical][screen )])
I(22,41): -0.17633762955665588	 ([since][end.])
I(19,49): 0.17616069316864014	 ([generations][always])
I(8,40): 0.17604151368141174	 ([account][violent])
I(11,28): 0.17528599500656128	 ([dubious][warner])
I(43,48): 0.1750151515007019	 ([understood][everywhere,])
I(10,63): -0.17370837926864624	 ([technology][murder])
I(32,40): 0.17364859580993652	 ([time][violent])
I(31,51): -0.17287713289260864	 ([thankfully][deskbound.])
I(8,56): 0.17245805263519287	 ([account][doctor])
I(44,57): 0.17239665985107422	 ([da][delightfully])
I(21,34): 0.17201685905456543	 ([attempts][interest])
