---------- Players ----------
Player 0: based
Player 1: tom
Player 2: wolfe's
Player 3: satirical
Player 4: novel
Player 5: praised
Player 6: ( i
Player 7: read
Player 8: yet )
Player 9: tom
Player 10: hanks
Player 11: stars
Player 12: wall
Player 13: streeter
Player 14: accidentally
Player 15: kills
Player 16: black
Player 17: boy
Player 18: lost
Player 19: bad
Player 20: part
Player 21: nyc
Player 22: willis
Player 23: stars
Player 24: reporter
Player 25: starts
Player 26: hanks
Player 27: downward
Player 28: spiral..
Player 29: characters
Player 30: thin
Player 31: seems
Player 32: empathy
Player 33: anyone
Player 34: movie
Player 35: comedy
Player 36: satire
Player 37: arent
Player 38: lot
Player 39: laughs
Player 40: either.. melanie
Player 41: griffith
Player 42: breasts
Player 43: done
Player 44: filming
Player 45: fun
Player 46: thing
Player 47: see
Player 48: boobs
Player 49: change
Player 50: size
Player 51: different
Player 52: parts
Player 53: film.. this
Player 54: keep
Player 55: mind
Player 56: things
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.182244300842285	 ([lot][laughs])
I(11,12): -0.8788837194442749	 ([stars][wall])
I(35,39): -0.8503417372703552	 ([comedy][laughs])
I(24,44): -0.8495262861251831	 ([reporter][filming])
I(7,8): -0.835502028465271	 ([read][yet )])
I(24,52): 0.800336480140686	 ([reporter][parts])
I(9,10): 0.7941091060638428	 ([tom][hanks])
I(3,44): -0.7939978837966919	 ([satirical][filming])
I(34,36): -0.7886377573013306	 ([movie][satire])
I(32,35): 0.7640857696533203	 ([empathy][comedy])
I(32,34): 0.7520825862884521	 ([empathy][movie])
I(4,6): -0.7379239797592163	 ([novel][( i])
I(29,32): 0.7181739807128906	 ([characters][empathy])
I(21,22): 0.7175576686859131	 ([nyc][willis])
I(34,40): 0.7080404758453369	 ([movie][either.. melanie])
I(34,35): -0.6922919750213623	 ([movie][comedy])
I(53,55): -0.6920812129974365	 ([film.. this][mind])
I(11,35): 0.6812652349472046	 ([stars][comedy])
I(4,5): 0.6783628463745117	 ([novel][praised])
I(13,23): 0.6719423532485962	 ([streeter][stars])
I(39,53): -0.6521472930908203	 ([laughs][film.. this])
I(17,24): 0.6498092412948608	 ([boy][reporter])
I(3,4): -0.6472985744476318	 ([satirical][novel])
I(35,44): -0.635912299156189	 ([comedy][filming])
I(21,52): 0.6300408840179443	 ([nyc][parts])
I(34,44): -0.6279882192611694	 ([movie][filming])
I(23,35): 0.6243385076522827	 ([stars][comedy])
I(29,30): 0.618236780166626	 ([characters][thin])
I(34,39): -0.6163650751113892	 ([movie][laughs])
I(15,24): 0.6117597818374634	 ([kills][reporter])
I(48,55): 0.6101582050323486	 ([boobs][mind])
I(7,11): -0.6087872982025146	 ([read][stars])
I(11,24): 0.6004651784896851	 ([stars][reporter])
I(36,39): -0.5973069667816162	 ([satire][laughs])
I(41,44): -0.5938204526901245	 ([griffith][filming])
I(9,11): 0.5837703943252563	 ([tom][stars])
I(53,56): -0.5798609256744385	 ([film.. this][things])
I(54,55): 0.572609543800354	 ([keep][mind])
I(17,23): 0.5533027648925781	 ([boy][stars])
I(34,45): -0.5526659488677979	 ([movie][fun])
I(4,35): 0.5484532117843628	 ([novel][comedy])
I(15,19): -0.5471941232681274	 ([kills][bad])
I(3,19): -0.5433245897293091	 ([satirical][bad])
I(52,53): 0.5412652492523193	 ([parts][film.. this])
I(39,44): -0.5401995182037354	 ([laughs][filming])
I(31,34): 0.5354313850402832	 ([seems][movie])
I(20,23): 0.5317844152450562	 ([part][stars])
I(18,24): 0.5250285863876343	 ([lost][reporter])
I(32,36): 0.5204625129699707	 ([empathy][satire])
I(19,40): -0.517279863357544	 ([bad][either.. melanie])
I(21,32): 0.5147311687469482	 ([nyc][empathy])
I(24,53): -0.5106223821640015	 ([reporter][film.. this])
I(21,29): -0.5096065998077393	 ([nyc][characters])
I(2,53): 0.49909359216690063	 ([wolfe's][film.. this])
I(28,32): 0.4862983226776123	 ([spiral..][empathy])
I(11,53): 0.47616493701934814	 ([stars][film.. this])
I(3,18): 0.47507721185684204	 ([satirical][lost])
I(21,23): 0.4743499755859375	 ([nyc][stars])
I(23,26): 0.46870970726013184	 ([stars][hanks])
I(12,13): 0.4681795835494995	 ([wall][streeter])
I(15,18): 0.46731656789779663	 ([kills][lost])
I(3,39): -0.45325958728790283	 ([satirical][laughs])
I(11,23): -0.44728100299835205	 ([stars][stars])
I(19,41): -0.44646573066711426	 ([bad][griffith])
I(33,34): 0.44537270069122314	 ([anyone][movie])
I(23,34): 0.4372992515563965	 ([stars][movie])
I(36,52): -0.4369863271713257	 ([satire][parts])
I(6,8): -0.43635231256484985	 ([( i][yet )])
I(42,48): -0.4358624219894409	 ([breasts][boobs])
I(3,34): -0.4320002794265747	 ([satirical][movie])
I(19,36): -0.4308367967605591	 ([bad][satire])
I(3,55): 0.42906689643859863	 ([satirical][mind])
I(24,26): 0.4280061721801758	 ([reporter][hanks])
I(19,26): -0.42202651500701904	 ([bad][hanks])
I(4,18): 0.42013466358184814	 ([novel][lost])
I(29,34): -0.4187483787536621	 ([characters][movie])
I(0,4): 0.4181044101715088	 ([based][novel])
I(30,39): 0.41752398014068604	 ([thin][laughs])
I(35,36): 0.41642701625823975	 ([comedy][satire])
I(2,32): 0.4154190421104431	 ([wolfe's][empathy])
I(21,44): -0.4146226644515991	 ([nyc][filming])
I(13,21): 0.4130200147628784	 ([streeter][nyc])
I(11,19): 0.41252124309539795	 ([stars][bad])
I(10,13): 0.4114232063293457	 ([hanks][streeter])
I(51,52): -0.4107781648635864	 ([different][parts])
I(28,30): 0.4102778434753418	 ([spiral..][thin])
I(11,44): 0.40961289405822754	 ([stars][filming])
I(32,33): 0.4079411029815674	 ([empathy][anyone])
I(5,6): -0.40641647577285767	 ([praised][( i])
I(19,44): -0.40276193618774414	 ([bad][filming])
I(11,40): 0.4020594358444214	 ([stars][either.. melanie])
I(23,40): 0.40052545070648193	 ([stars][either.. melanie])
I(13,18): 0.3969056010246277	 ([streeter][lost])
I(11,34): 0.3967856168746948	 ([stars][movie])
I(24,32): 0.39463019371032715	 ([reporter][empathy])
I(36,55): 0.3943347930908203	 ([satire][mind])
I(2,44): -0.3938150405883789	 ([wolfe's][filming])
I(18,44): 0.39284253120422363	 ([lost][filming])
I(44,51): -0.38989341259002686	 ([filming][different])
I(37,44): -0.38873791694641113	 ([arent][filming])
I(19,32): -0.3841431140899658	 ([bad][empathy])
I(0,5): -0.38230228424072266	 ([based][praised])
I(0,7): 0.38173937797546387	 ([based][read])
I(23,39): 0.37886977195739746	 ([stars][laughs])
I(23,44): 0.3778374195098877	 ([stars][filming])
I(23,53): 0.3776402473449707	 ([stars][film.. this])
I(19,21): 0.3771402835845947	 ([bad][nyc])
I(24,25): 0.37515687942504883	 ([reporter][starts])
I(24,40): -0.37369513511657715	 ([reporter][either.. melanie])
I(36,53): -0.37256932258605957	 ([satire][film.. this])
I(10,26): -0.37239789962768555	 ([hanks][hanks])
I(12,24): 0.37221240997314453	 ([wall][reporter])
I(2,40): 0.3687925934791565	 ([wolfe's][either.. melanie])
I(23,32): 0.3686964511871338	 ([stars][empathy])
I(7,21): -0.3686862587928772	 ([read][nyc])
I(21,25): 0.36744582653045654	 ([nyc][starts])
I(7,23): -0.3632084131240845	 ([read][stars])
I(20,39): -0.3615318536758423	 ([part][laughs])
I(14,24): 0.36014997959136963	 ([accidentally][reporter])
I(11,17): 0.3597238063812256	 ([stars][boy])
I(15,16): -0.3581080436706543	 ([kills][black])
I(40,48): -0.3567051887512207	 ([either.. melanie][boobs])
I(39,45): -0.3564046025276184	 ([laughs][fun])
I(21,45): -0.3544011116027832	 ([nyc][fun])
I(10,23): 0.3541891574859619	 ([hanks][stars])
I(21,53): 0.35330939292907715	 ([nyc][film.. this])
I(21,50): 0.35267746448516846	 ([nyc][size])
I(0,11): -0.3522067070007324	 ([based][stars])
I(13,24): 0.3498469591140747	 ([streeter][reporter])
I(4,32): 0.34952664375305176	 ([novel][empathy])
I(9,23): 0.34892594814300537	 ([tom][stars])
I(2,36): -0.3489221930503845	 ([wolfe's][satire])
I(44,48): -0.34332430362701416	 ([filming][boobs])
I(11,29): 0.34264183044433594	 ([stars][characters])
I(13,17): 0.3421790599822998	 ([streeter][boy])
I(34,47): 0.34181952476501465	 ([movie][see])
I(10,24): 0.3389103412628174	 ([hanks][reporter])
I(4,34): -0.337705135345459	 ([novel][movie])
I(29,40): 0.3334488868713379	 ([characters][either.. melanie])
I(2,9): 0.3287491202354431	 ([wolfe's][tom])
I(42,55): 0.32349181175231934	 ([breasts][mind])
I(19,55): 0.3215597867965698	 ([bad][mind])
I(6,55): 0.32121706008911133	 ([( i][mind])
I(35,53): -0.3190469741821289	 ([comedy][film.. this])
I(21,28): 0.3188992142677307	 ([nyc][spiral..])
I(40,53): 0.3185615539550781	 ([either.. melanie][film.. this])
I(50,55): 0.3170292377471924	 ([size][mind])
I(2,56): 0.31697893142700195	 ([wolfe's][things])
I(14,28): 0.3162022829055786	 ([accidentally][spiral..])
I(39,55): 0.3156079053878784	 ([laughs][mind])
I(4,8): -0.3149188756942749	 ([novel][yet )])
I(8,11): 0.3107393980026245	 ([yet )][stars])
I(15,48): -0.30965638160705566	 ([kills][boobs])
I(5,11): 0.30956172943115234	 ([praised][stars])
I(3,36): -0.3093143701553345	 ([satirical][satire])
I(9,13): 0.30759453773498535	 ([tom][streeter])
I(54,56): -0.3071455955505371	 ([keep][things])
I(3,53): -0.30667591094970703	 ([satirical][film.. this])
I(13,19): -0.30383479595184326	 ([streeter][bad])
I(18,52): -0.3028046488761902	 ([lost][parts])
I(4,44): -0.302606463432312	 ([novel][filming])
I(30,42): -0.3015650510787964	 ([thin][breasts])
I(24,35): 0.3011608123779297	 ([reporter][comedy])
I(28,34): 0.3000023365020752	 ([spiral..][movie])
I(3,48): -0.29982614517211914	 ([satirical][boobs])
I(32,47): 0.2976480722427368	 ([empathy][see])
I(45,55): 0.2973959445953369	 ([fun][mind])
I(2,55): 0.2943305969238281	 ([wolfe's][mind])
I(43,45): -0.2943253517150879	 ([done][fun])
I(21,47): 0.2929602861404419	 ([nyc][see])
I(37,48): -0.29282522201538086	 ([arent][boobs])
I(44,54): -0.29251110553741455	 ([filming][keep])
I(1,4): 0.2912924289703369	 ([tom][novel])
I(3,11): 0.29119884967803955	 ([satirical][stars])
I(19,48): -0.2898406982421875	 ([bad][boobs])
I(2,6): -0.28928476572036743	 ([wolfe's][( i])
I(13,34): 0.28714096546173096	 ([streeter][movie])
I(21,26): 0.28551292419433594	 ([nyc][hanks])
I(11,21): 0.28208816051483154	 ([stars][nyc])
I(46,47): 0.2799496054649353	 ([thing][see])
I(5,39): -0.27980804443359375	 ([praised][laughs])
I(19,53): -0.2792696952819824	 ([bad][film.. this])
I(4,33): 0.2787247896194458	 ([novel][anyone])
I(26,48): -0.2775672674179077	 ([hanks][boobs])
I(2,4): 0.27664703130722046	 ([wolfe's][novel])
I(15,26): -0.2759401798248291	 ([kills][hanks])
I(2,23): -0.2752360701560974	 ([wolfe's][stars])
I(15,30): -0.2751460075378418	 ([kills][thin])
I(4,36): 0.2750358581542969	 ([novel][satire])
I(2,24): 0.2749801278114319	 ([wolfe's][reporter])
I(2,5): 0.2737293243408203	 ([wolfe's][praised])
I(37,53): 0.2729058265686035	 ([arent][film.. this])
I(2,21): 0.272851824760437	 ([wolfe's][nyc])
I(8,53): -0.27216506004333496	 ([yet )][film.. this])
I(43,53): -0.27159786224365234	 ([done][film.. this])
I(10,19): -0.27149415016174316	 ([hanks][bad])
I(46,48): 0.27135056257247925	 ([thing][boobs])
I(12,19): -0.27072954177856445	 ([wall][bad])
I(8,44): -0.2704669237136841	 ([yet )][filming])
I(15,55): 0.2701990604400635	 ([kills][mind])
I(5,32): 0.26971375942230225	 ([praised][empathy])
I(18,34): -0.26948225498199463	 ([lost][movie])
I(14,18): 0.26779502630233765	 ([accidentally][lost])
I(6,45): 0.26736247539520264	 ([( i][fun])
I(1,6): -0.26712489128112793	 ([tom][( i])
I(19,50): -0.2666759490966797	 ([bad][size])
I(24,28): 0.2666494846343994	 ([reporter][spiral..])
I(11,16): -0.2663189172744751	 ([stars][black])
I(0,2): 0.2652309536933899	 ([based][wolfe's])
I(2,34): 0.2648669481277466	 ([wolfe's][movie])
I(13,52): 0.264748215675354	 ([streeter][parts])
I(15,25): 0.26434218883514404	 ([kills][starts])
I(6,44): -0.2608530521392822	 ([( i][filming])
I(26,32): -0.25929272174835205	 ([hanks][empathy])
I(14,23): 0.25839006900787354	 ([accidentally][stars])
I(16,39): 0.25817906856536865	 ([black][laughs])
I(0,1): -0.25502967834472656	 ([based][tom])
I(4,23): 0.25501978397369385	 ([novel][stars])
I(32,43): 0.2546267509460449	 ([empathy][done])
I(41,45): 0.25221729278564453	 ([griffith][fun])
I(0,55): 0.2519494295120239	 ([based][mind])
I(45,47): 0.24999094009399414	 ([fun][see])
I(40,42): 0.24992704391479492	 ([either.. melanie][breasts])
I(14,48): -0.249800443649292	 ([accidentally][boobs])
I(35,55): 0.24824345111846924	 ([comedy][mind])
I(36,48): -0.24718737602233887	 ([satire][boobs])
I(7,13): -0.2468891143798828	 ([read][streeter])
I(6,40): -0.24685323238372803	 ([( i][either.. melanie])
I(23,48): 0.2468252182006836	 ([stars][boobs])
I(35,40): 0.24670863151550293	 ([comedy][either.. melanie])
I(17,19): 0.24614238739013672	 ([boy][bad])
I(13,44): 0.24577093124389648	 ([streeter][filming])
I(48,50): -0.2452857494354248	 ([boobs][size])
I(0,23): -0.24514520168304443	 ([based][stars])
I(21,49): 0.24473023414611816	 ([nyc][change])
I(2,19): 0.24465525150299072	 ([wolfe's][bad])
I(17,21): 0.2441096305847168	 ([boy][nyc])
I(3,45): -0.24343740940093994	 ([satirical][fun])
I(2,29): -0.2434341311454773	 ([wolfe's][characters])
I(29,53): -0.24324142932891846	 ([characters][film.. this])
I(42,46): 0.243161141872406	 ([breasts][thing])
I(2,45): -0.24248212575912476	 ([wolfe's][fun])
I(44,52): 0.2421112060546875	 ([filming][parts])
I(8,9): -0.2419435977935791	 ([yet )][tom])
I(15,17): 0.24189162254333496	 ([kills][boy])
I(13,30): -0.24087953567504883	 ([streeter][thin])
I(36,50): -0.24073374271392822	 ([satire][size])
I(6,19): 0.24056518077850342	 ([( i][bad])
I(15,34): -0.24015569686889648	 ([kills][movie])
I(25,26): 0.24010109901428223	 ([starts][hanks])
I(4,55): 0.23891770839691162	 ([novel][mind])
I(13,26): -0.23873209953308105	 ([streeter][hanks])
I(55,56): 0.23859095573425293	 ([mind][things])
I(34,55): -0.23775792121887207	 ([movie][mind])
I(30,53): 0.23770546913146973	 ([thin][film.. this])
I(4,29): 0.23664885759353638	 ([novel][characters])
I(36,42): -0.23629260063171387	 ([satire][breasts])
I(15,42): -0.23522114753723145	 ([kills][breasts])
I(0,3): -0.23498213291168213	 ([based][satirical])
I(37,55): 0.23467373847961426	 ([arent][mind])
I(33,44): 0.2338716983795166	 ([anyone][filming])
I(7,15): -0.23276889324188232	 ([read][kills])
I(0,21): 0.23217183351516724	 ([based][nyc])
I(21,51): 0.2321033477783203	 ([nyc][different])
I(13,39): 0.23106908798217773	 ([streeter][laughs])
I(13,35): 0.23065412044525146	 ([streeter][comedy])
I(26,28): 0.2293459177017212	 ([hanks][spiral..])
I(16,28): 0.22924888134002686	 ([black][spiral..])
I(42,44): 0.22841978073120117	 ([breasts][filming])
I(47,55): -0.2275487184524536	 ([see][mind])
I(48,52): 0.227402925491333	 ([boobs][parts])
I(40,45): 0.22717833518981934	 ([either.. melanie][fun])
I(32,42): 0.22695553302764893	 ([empathy][breasts])
I(18,39): 0.22692090272903442	 ([lost][laughs])
I(0,13): -0.22687172889709473	 ([based][streeter])
I(14,40): -0.22579383850097656	 ([accidentally][either.. melanie])
I(40,51): -0.22524452209472656	 ([either.. melanie][different])
I(34,52): 0.22517311573028564	 ([movie][parts])
I(23,29): 0.223943829536438	 ([stars][characters])
I(15,50): -0.22388947010040283	 ([kills][size])
I(6,34): -0.2237187623977661	 ([( i][movie])
I(14,26): -0.22343826293945312	 ([accidentally][hanks])
I(21,42): 0.2229238748550415	 ([nyc][breasts])
I(42,50): -0.2226426601409912	 ([breasts][size])
I(35,52): -0.22244548797607422	 ([comedy][parts])
I(32,55): 0.22187209129333496	 ([empathy][mind])
I(2,8): -0.22173064947128296	 ([wolfe's][yet )])
I(8,34): -0.22153186798095703	 ([yet )][movie])
I(7,9): -0.22056245803833008	 ([read][tom])
I(4,11): 0.2204587459564209	 ([novel][stars])
I(21,40): -0.21950697898864746	 ([nyc][either.. melanie])
I(4,56): 0.21774691343307495	 ([novel][things])
I(22,41): -0.2173250913619995	 ([willis][griffith])
I(3,21): 0.2162259817123413	 ([satirical][nyc])
I(13,29): -0.21577370166778564	 ([streeter][characters])
I(17,18): 0.21543914079666138	 ([boy][lost])
I(30,55): -0.21466147899627686	 ([thin][mind])
I(14,21): 0.21465742588043213	 ([accidentally][nyc])
I(48,51): -0.21366333961486816	 ([boobs][different])
I(29,31): 0.21188819408416748	 ([characters][seems])
I(21,37): 0.21179163455963135	 ([nyc][arent])
I(29,44): 0.21121633052825928	 ([characters][filming])
I(29,41): 0.21116018295288086	 ([characters][griffith])
I(13,28): -0.21004116535186768	 ([streeter][spiral..])
I(40,52): -0.20856380462646484	 ([either.. melanie][parts])
I(4,48): -0.20847558975219727	 ([novel][boobs])
I(24,37): -0.2083590030670166	 ([reporter][arent])
I(15,29): -0.20781540870666504	 ([kills][characters])
I(10,44): 0.20649957656860352	 ([hanks][filming])
I(18,29): -0.20582622289657593	 ([lost][characters])
I(28,39): 0.20533084869384766	 ([spiral..][laughs])
I(7,24): -0.2047266960144043	 ([read][reporter])
I(49,50): -0.2041769027709961	 ([change][size])
I(11,39): 0.20403027534484863	 ([stars][laughs])
I(28,48): 0.20375633239746094	 ([spiral..][boobs])
I(41,53): -0.20359182357788086	 ([griffith][film.. this])
I(5,15): 0.20343947410583496	 ([praised][kills])
I(42,45): 0.20310497283935547	 ([breasts][fun])
I(12,23): -0.20309662818908691	 ([wall][stars])
I(25,30): -0.20247507095336914	 ([starts][thin])
I(32,41): -0.20219647884368896	 ([empathy][griffith])
I(23,30): -0.20114612579345703	 ([stars][thin])
I(6,21): -0.2004494071006775	 ([( i][nyc])
I(0,34): -0.19995439052581787	 ([based][movie])
I(7,34): -0.19927644729614258	 ([read][movie])
I(26,53): 0.199072003364563	 ([hanks][film.. this])
I(42,54): 0.1989917755126953	 ([breasts][keep])
I(4,7): 0.19842743873596191	 ([novel][read])
I(36,45): -0.1974632740020752	 ([satire][fun])
I(46,53): -0.19727712869644165	 ([thing][film.. this])
I(5,23): 0.194679856300354	 ([praised][stars])
I(2,11): -0.19433265924453735	 ([wolfe's][stars])
I(47,49): -0.1933385133743286	 ([see][change])
I(14,19): -0.1926940679550171	 ([accidentally][bad])
I(2,46): 0.19267916679382324	 ([wolfe's][thing])
I(4,42): -0.19237637519836426	 ([novel][breasts])
I(22,53): -0.19234764575958252	 ([willis][film.. this])
I(12,44): 0.19231939315795898	 ([wall][filming])
I(11,55): 0.19198209047317505	 ([stars][mind])
I(31,44): 0.19068801403045654	 ([seems][filming])
I(11,38): 0.1901000738143921	 ([stars][lot])
I(15,53): 0.18873333930969238	 ([kills][film.. this])
I(0,14): 0.18772900104522705	 ([based][accidentally])
I(31,42): 0.18707573413848877	 ([seems][breasts])
I(6,53): -0.18635642528533936	 ([( i][film.. this])
I(39,40): -0.18625295162200928	 ([laughs][either.. melanie])
I(22,28): -0.18575036525726318	 ([willis][spiral..])
I(14,32): -0.18565607070922852	 ([accidentally][empathy])
I(24,45): -0.18523859977722168	 ([reporter][fun])
I(9,28): 0.1852332353591919	 ([tom][spiral..])
I(17,44): 0.1851487159729004	 ([boy][filming])
I(23,52): 0.1842402219772339	 ([stars][parts])
I(6,24): -0.1835848093032837	 ([( i][reporter])
I(36,41): -0.18349814414978027	 ([satire][griffith])
I(33,35): 0.18275654315948486	 ([anyone][comedy])
I(4,50): -0.18268609046936035	 ([novel][size])
I(4,53): 0.18185901641845703	 ([novel][film.. this])
I(7,52): -0.18135809898376465	 ([read][parts])
I(45,51): -0.18098598718643188	 ([fun][different])
I(8,23): 0.17982983589172363	 ([yet )][stars])
I(14,30): -0.17940545082092285	 ([accidentally][thin])
I(30,37): -0.17904281616210938	 ([thin][arent])
I(5,28): -0.17852681875228882	 ([praised][spiral..])
I(39,43): -0.17837953567504883	 ([laughs][done])
I(3,23): 0.1774810552597046	 ([satirical][stars])
I(2,18): 0.17689526081085205	 ([wolfe's][lost])
I(30,50): -0.1768181324005127	 ([thin][size])
I(26,42): -0.1758967638015747	 ([hanks][breasts])
I(48,56): 0.17561697959899902	 ([boobs][things])
I(3,40): -0.17511749267578125	 ([satirical][either.. melanie])
I(26,40): -0.17510712146759033	 ([hanks][either.. melanie])
I(3,26): -0.17507624626159668	 ([satirical][hanks])
I(8,10): 0.17507481575012207	 ([yet )][hanks])
I(37,38): 0.17425429821014404	 ([arent][lot])
I(15,39): 0.17396044731140137	 ([kills][laughs])
I(3,35): -0.17352473735809326	 ([satirical][comedy])
I(30,31): 0.1733020544052124	 ([thin][seems])
I(0,24): -0.17329514026641846	 ([based][reporter])
I(2,26): 0.17305988073349	 ([wolfe's][hanks])
I(5,12): 0.17299652099609375	 ([praised][wall])
I(19,39): 0.17287969589233398	 ([bad][laughs])
I(32,52): -0.17237591743469238	 ([empathy][parts])
I(13,47): 0.17229938507080078	 ([streeter][see])
I(29,47): -0.17157578468322754	 ([characters][see])
I(7,17): -0.17070913314819336	 ([read][boy])
I(2,39): -0.1705946922302246	 ([wolfe's][laughs])
I(24,49): -0.17020022869110107	 ([reporter][change])
I(11,36): 0.16956579685211182	 ([stars][satire])
I(0,42): -0.16930913925170898	 ([based][breasts])
I(15,56): 0.1691681146621704	 ([kills][things])
I(1,55): -0.16846716403961182	 ([tom][mind])
I(14,25): 0.1679161787033081	 ([accidentally][starts])
I(51,55): 0.16771936416625977	 ([different][mind])
I(37,56): 0.16759228706359863	 ([arent][things])
I(31,48): 0.16735494136810303	 ([seems][boobs])
I(17,28): 0.1671808958053589	 ([boy][spiral..])
I(24,47): 0.1669156551361084	 ([reporter][see])
I(23,36): 0.16691458225250244	 ([stars][satire])
I(5,55): 0.16621601581573486	 ([praised][mind])
I(23,38): 0.1661895513534546	 ([stars][lot])
I(25,48): -0.16555428504943848	 ([starts][boobs])
I(28,54): -0.16525471210479736	 ([spiral..][keep])
I(24,29): 0.1652379035949707	 ([reporter][characters])
I(9,15): 0.16498231887817383	 ([tom][kills])
I(3,50): -0.16477787494659424	 ([satirical][size])
I(24,38): 0.16451144218444824	 ([reporter][lot])
I(46,55): 0.16417735815048218	 ([thing][mind])
I(36,56): 0.16389250755310059	 ([satire][things])
I(14,45): -0.1638401746749878	 ([accidentally][fun])
I(6,7): 0.16354143619537354	 ([( i][read])
I(0,45): 0.1630229949951172	 ([based][fun])
I(19,52): -0.161362886428833	 ([bad][parts])
I(21,48): 0.16114163398742676	 ([nyc][boobs])
I(1,3): -0.16100502014160156	 ([tom][satirical])
I(19,34): -0.16099953651428223	 ([bad][movie])
I(7,36): -0.16089844703674316	 ([read][satire])
I(23,25): 0.16005480289459229	 ([stars][starts])
I(8,55): 0.15996205806732178	 ([yet )][mind])
I(16,19): 0.15984857082366943	 ([black][bad])
I(39,41): 0.1593402624130249	 ([laughs][griffith])
I(29,49): -0.1587899923324585	 ([characters][change])
I(32,37): 0.15871191024780273	 ([empathy][arent])
I(9,12): 0.15824854373931885	 ([tom][wall])
I(14,15): -0.15823423862457275	 ([accidentally][kills])
I(2,25): 0.15818393230438232	 ([wolfe's][starts])
I(48,53): -0.15787482261657715	 ([boobs][film.. this])
I(23,47): 0.15752315521240234	 ([stars][see])
I(19,31): 0.1575082540512085	 ([bad][seems])
I(3,22): -0.15733718872070312	 ([satirical][willis])
I(50,54): 0.15726745128631592	 ([size][keep])
I(11,14): 0.15692031383514404	 ([stars][accidentally])
I(32,45): 0.15642952919006348	 ([empathy][fun])
I(35,47): 0.1564040184020996	 ([comedy][see])
I(1,9): 0.15625309944152832	 ([tom][tom])
I(24,27): 0.15615153312683105	 ([reporter][downward])
I(23,33): 0.15595364570617676	 ([stars][anyone])
I(16,23): -0.15582501888275146	 ([black][stars])
I(25,35): 0.15539228916168213	 ([starts][comedy])
I(12,32): -0.15523004531860352	 ([wall][empathy])
I(0,40): 0.1548069715499878	 ([based][either.. melanie])
I(10,34): 0.15425610542297363	 ([hanks][movie])
I(26,27): -0.15389037132263184	 ([hanks][downward])
I(21,34): 0.15387940406799316	 ([nyc][movie])
I(19,49): -0.15362131595611572	 ([bad][change])
I(29,54): -0.15352511405944824	 ([characters][keep])
I(11,26): 0.15343236923217773	 ([stars][hanks])
I(22,40): -0.15333139896392822	 ([willis][either.. melanie])
I(9,45): -0.1532568335533142	 ([tom][fun])
I(11,20): 0.15295076370239258	 ([stars][part])
I(37,52): -0.15293538570404053	 ([arent][parts])
I(41,52): -0.1529254913330078	 ([griffith][parts])
I(46,50): 0.15292078256607056	 ([thing][size])
I(3,10): -0.15290474891662598	 ([satirical][hanks])
I(0,8): 0.15287542343139648	 ([based][yet )])
I(1,11): 0.15227878093719482	 ([tom][stars])
I(4,46): 0.15166771411895752	 ([novel][thing])
I(14,34): -0.15163838863372803	 ([accidentally][movie])
I(35,56): 0.15143251419067383	 ([comedy][things])
I(38,53): 0.1512134075164795	 ([lot][film.. this])
I(6,13): -0.1511216163635254	 ([( i][streeter])
I(18,38): 0.15097862482070923	 ([lost][lot])
