---------- Players ----------
Player 0: anime
Player 1: seriously
Player 2: rocked
Player 3: socks.
Player 4: anime
Player 5: first
Player 6: opened
Player 7: itself,
Player 8: felt
Player 9: slow ;
Player 10: story
Player 11: quite
Player 12: moving
Player 13: forward,
Player 14: shirou
Player 15: quite
Player 16: unimpressive
Player 17: male
Player 18: lead.
Player 19: learns
Player 20: tracing,
Player 21: learn
Player 22: saber
Player 23: holy
Player 24: grail
Player 25: war
Player 26: itself,
Player 27: story
Player 28: pans
Player 29: see
Player 30: multiple
Player 31: facets
Player 32: moving
Player 33: together.
Player 34: fantastic.
Player 35: additionally,
Player 36: felt
Player 37: way
Player 38: characters
Player 39: developed
Player 40: true
Player 41: form
Player 42: way
Player 43: real
Player 44: people
Player 45: develop,
Player 46: real
Player 47: world.
Player 48: stupid
Player 49: completely
Player 50: obvious
Player 51: things
Player 52: going
Player 53: on ;
Player 54: development
Player 55: ilya
Player 56: rin
Player 57: interesting
Player 58: watch,
Player 59: think
Player 60: way
---------- AND Interactions (Pairwise Only) ----------
I(2,34): -4.53734827041626	 ([rocked][fantastic.])
I(23,24): -0.44841039180755615	 ([holy][grail])
I(1,58): -0.4447970986366272	 ([seriously][watch,])
I(36,41): -0.4432370066642761	 ([felt][form])
I(29,31): 0.44298624992370605	 ([see][facets])
I(36,37): 0.4394374489784241	 ([felt][way])
I(9,36): -0.43905889987945557	 ([slow ;][felt])
I(13,16): 0.4352266788482666	 ([forward,][unimpressive])
I(3,8): -0.4346737861633301	 ([socks.][felt])
I(40,57): 0.4332748055458069	 ([true][interesting])
I(3,57): -0.42890727519989014	 ([socks.][interesting])
I(19,21): -0.4278022348880768	 ([learns][learn])
I(47,55): -0.42730283737182617	 ([world.][ilya])
I(2,22): -0.42566490173339844	 ([rocked][saber])
I(0,49): 0.42458105087280273	 ([anime][completely])
I(0,25): -0.41881412267684937	 ([anime][war])
I(1,10): 0.41726237535476685	 ([seriously][story])
I(28,46): 0.41274064779281616	 ([pans][real])
I(42,46): 0.4088808298110962	 ([way][real])
I(38,39): 0.4082753658294678	 ([characters][developed])
I(20,44): -0.4069111943244934	 ([tracing,][people])
I(31,33): -0.40673214197158813	 ([facets][together.])
I(0,23): -0.4058528542518616	 ([anime][holy])
I(28,55): 0.4046838879585266	 ([pans][ilya])
I(41,42): 0.40466251969337463	 ([form][way])
I(36,39): -0.39971113204956055	 ([felt][developed])
I(16,54): -0.3974273204803467	 ([unimpressive][development])
I(59,60): -0.3973178267478943	 ([think][way])
I(8,21): -0.3964509963989258	 ([felt][learn])
I(28,51): 0.39585578441619873	 ([pans][things])
I(25,55): -0.39491701126098633	 ([war][ilya])
I(23,47): -0.39408421516418457	 ([holy][world.])
I(2,30): 0.3934682607650757	 ([rocked][multiple])
I(2,18): -0.3912487030029297	 ([rocked][lead.])
I(49,57): 0.38999485969543457	 ([completely][interesting])
I(0,22): -0.38979512453079224	 ([anime][saber])
I(10,18): -0.38757503032684326	 ([story][lead.])
I(32,39): -0.38693833351135254	 ([moving][developed])
I(40,58): 0.38683342933654785	 ([true][watch,])
I(9,39): 0.38668614625930786	 ([slow ;][developed])
I(41,50): 0.3857577443122864	 ([form][obvious])
I(42,49): 0.384642630815506	 ([way][completely])
I(13,50): -0.3839256763458252	 ([forward,][obvious])
I(28,41): -0.3836402893066406	 ([pans][form])
I(58,60): 0.3836216330528259	 ([watch,][way])
I(1,13): -0.3836035132408142	 ([seriously][forward,])
I(33,36): -0.3830573558807373	 ([together.][felt])
I(53,57): -0.37958431243896484	 ([on ;][interesting])
I(54,58): 0.37877732515335083	 ([development][watch,])
I(12,13): 0.3775954246520996	 ([moving][forward,])
I(2,50): 0.3773798942565918	 ([rocked][obvious])
I(16,40): 0.3761477470397949	 ([unimpressive][true])
I(20,47): -0.37567830085754395	 ([tracing,][world.])
I(0,18): -0.37414997816085815	 ([anime][lead.])
I(44,57): 0.3737024664878845	 ([people][interesting])
I(9,54): 0.372430682182312	 ([slow ;][development])
I(21,25): -0.370888888835907	 ([learn][war])
I(16,49): 0.37005066871643066	 ([unimpressive][completely])
I(3,14): 0.36890238523483276	 ([socks.][shirou])
I(9,34): 0.368776798248291	 ([slow ;][fantastic.])
I(41,45): 0.3684888482093811	 ([form][develop,])
I(34,36): -0.3632955551147461	 ([fantastic.][felt])
I(1,2): 0.3617846965789795	 ([seriously][rocked])
I(8,28): 0.3615676164627075	 ([felt][pans])
I(34,59): -0.360198974609375	 ([fantastic.][think])
I(38,41): -0.35967379808425903	 ([characters][form])
I(19,36): -0.3595849275588989	 ([learns][felt])
I(4,18): 0.35869938135147095	 ([anime][lead.])
I(36,48): 0.3585907816886902	 ([felt][stupid])
I(39,60): -0.35834115743637085	 ([developed][way])
I(19,25): -0.35646647214889526	 ([learns][war])
I(41,58): 0.3547666668891907	 ([form][watch,])
I(48,50): 0.3545602560043335	 ([stupid][obvious])
I(18,40): 0.3544338345527649	 ([lead.][true])
I(11,12): -0.3529852628707886	 ([quite][moving])
I(2,21): -0.35269975662231445	 ([rocked][learn])
I(20,50): -0.35148173570632935	 ([tracing,][obvious])
I(25,47): -0.35109943151474	 ([war][world.])
I(57,60): -0.3510535955429077	 ([interesting][way])
I(47,57): 0.3509024977684021	 ([world.][interesting])
I(2,17): 0.35031580924987793	 ([rocked][male])
I(25,41): -0.3501585125923157	 ([war][form])
I(34,37): -0.34951305389404297	 ([fantastic.][way])
I(9,55): 0.34913724660873413	 ([slow ;][ilya])
I(44,55): -0.3480597138404846	 ([people][ilya])
I(26,50): -0.34489476680755615	 ([itself,][obvious])
I(3,36): -0.34453892707824707	 ([socks.][felt])
I(6,39): -0.34293991327285767	 ([opened][developed])
I(36,38): -0.34209173917770386	 ([felt][characters])
I(18,23): 0.3405303955078125	 ([lead.][holy])
I(38,47): -0.3401210308074951	 ([characters][world.])
I(19,23): -0.3373295068740845	 ([learns][holy])
I(39,41): -0.33722639083862305	 ([developed][form])
I(0,47): -0.33632850646972656	 ([anime][world.])
I(16,25): -0.33490562438964844	 ([unimpressive][war])
I(20,33): -0.33084893226623535	 ([tracing,][together.])
I(37,40): -0.330407977104187	 ([way][true])
I(4,55): -0.3303706645965576	 ([anime][ilya])
I(39,50): 0.3293483257293701	 ([developed][obvious])
I(9,47): 0.3288913369178772	 ([slow ;][world.])
I(0,48): 0.3285367488861084	 ([anime][stupid])
I(16,47): 0.32731330394744873	 ([unimpressive][world.])
I(23,55): -0.32715344429016113	 ([holy][ilya])
I(33,60): -0.32693594694137573	 ([together.][way])
I(2,14): -0.3264666199684143	 ([rocked][shirou])
I(21,23): -0.3264469504356384	 ([learn][holy])
I(18,48): 0.3255976438522339	 ([lead.][stupid])
I(45,58): 0.32459110021591187	 ([develop,][watch,])
I(20,29): 0.32358986139297485	 ([tracing,][see])
I(33,55): -0.32326793670654297	 ([together.][ilya])
I(30,33): -0.3214353919029236	 ([multiple][together.])
I(58,59): -0.32072070240974426	 ([watch,][think])
I(18,27): -0.32069945335388184	 ([lead.][story])
I(39,46): -0.3203604817390442	 ([developed][real])
I(23,27): -0.31837987899780273	 ([holy][story])
I(38,44): -0.31797367334365845	 ([characters][people])
I(7,9): -0.31744831800460815	 ([itself,][slow ;])
I(10,47): -0.3172130584716797	 ([story][world.])
I(22,24): -0.3166281580924988	 ([saber][grail])
I(2,37): -0.315065860748291	 ([rocked][way])
I(23,31): -0.31404781341552734	 ([holy][facets])
I(32,48): 0.31402480602264404	 ([moving][stupid])
I(40,50): 0.31314772367477417	 ([true][obvious])
I(39,42): 0.3118424415588379	 ([developed][way])
I(1,35): -0.3111910820007324	 ([seriously][additionally,])
I(17,44): 0.3097546696662903	 ([male][people])
I(25,40): -0.3096855878829956	 ([war][true])
I(4,50): 0.30935466289520264	 ([anime][obvious])
I(22,44): -0.3092823624610901	 ([saber][people])
I(51,57): -0.3091205358505249	 ([things][interesting])
I(55,60): -0.30818527936935425	 ([ilya][way])
I(14,15): 0.3071140646934509	 ([shirou][quite])
I(27,54): -0.3065810203552246	 ([story][development])
I(20,60): -0.3055168390274048	 ([tracing,][way])
I(10,39): -0.30471116304397583	 ([story][developed])
I(2,59): 0.30255651473999023	 ([rocked][think])
I(18,34): 0.30114126205444336	 ([lead.][fantastic.])
I(45,57): 0.3005712628364563	 ([develop,][interesting])
I(4,9): 0.3002263307571411	 ([anime][slow ;])
I(34,58): 0.2994389533996582	 ([fantastic.][watch,])
I(4,25): -0.2975764274597168	 ([anime][war])
I(36,40): 0.2967417240142822	 ([felt][true])
I(10,23): -0.2957478165626526	 ([story][holy])
I(22,55): -0.29558324813842773	 ([saber][ilya])
I(33,44): -0.29478341341018677	 ([together.][people])
I(16,20): -0.29238271713256836	 ([unimpressive][tracing,])
I(3,40): 0.2920458912849426	 ([socks.][true])
I(35,48): -0.291546106338501	 ([additionally,][stupid])
I(21,36): -0.29145270586013794	 ([learn][felt])
I(37,58): 0.28878897428512573	 ([way][watch,])
I(8,57): -0.287453293800354	 ([felt][interesting])
I(3,47): 0.28643518686294556	 ([socks.][world.])
I(0,24): -0.2862011790275574	 ([anime][grail])
I(5,34): -0.28610897064208984	 ([first][fantastic.])
I(8,19): -0.2841106057167053	 ([felt][learns])
I(4,24): -0.2838842272758484	 ([anime][grail])
I(27,47): -0.2828493118286133	 ([story][world.])
I(40,55): -0.28270548582077026	 ([true][ilya])
I(0,44): -0.2822248339653015	 ([anime][people])
I(16,41): 0.28197717666625977	 ([unimpressive][form])
I(47,58): 0.28172868490219116	 ([world.][watch,])
I(54,60): 0.28132444620132446	 ([development][way])
I(20,24): -0.2809334993362427	 ([tracing,][grail])
I(25,28): 0.2795865535736084	 ([war][pans])
I(10,44): -0.2792295813560486	 ([story][people])
I(39,54): -0.2790553569793701	 ([developed][development])
I(28,40): 0.2787436246871948	 ([pans][true])
I(29,55): 0.2785683870315552	 ([see][ilya])
I(0,45): 0.2784028649330139	 ([anime][develop,])
I(20,39): -0.27639907598495483	 ([tracing,][developed])
I(34,49): -0.2759575843811035	 ([fantastic.][completely])
I(34,41): -0.2750706672668457	 ([fantastic.][form])
I(29,40): 0.2745855450630188	 ([see][true])
I(5,16): -0.2745542526245117	 ([first][unimpressive])
I(27,55): -0.2734975814819336	 ([story][ilya])
I(2,24): -0.27185630798339844	 ([rocked][grail])
I(14,47): -0.2710924744606018	 ([shirou][world.])
I(41,57): 0.27085649967193604	 ([form][interesting])
I(39,55): -0.2697939872741699	 ([developed][ilya])
I(2,5): 0.2693195343017578	 ([rocked][first])
I(32,49): 0.26848703622817993	 ([moving][completely])
I(18,57): -0.26770687103271484	 ([lead.][interesting])
I(16,31): 0.26729726791381836	 ([unimpressive][facets])
I(46,51): 0.267031729221344	 ([real][things])
I(4,23): -0.2667686939239502	 ([anime][holy])
I(1,41): 0.2666773200035095	 ([seriously][form])
I(2,41): -0.26514434814453125	 ([rocked][form])
I(4,19): -0.26513296365737915	 ([anime][learns])
I(29,37): 0.26505887508392334	 ([see][way])
I(33,51): -0.2644626498222351	 ([together.][things])
I(2,48): 0.26410913467407227	 ([rocked][stupid])
I(27,60): -0.26398247480392456	 ([story][way])
I(3,39): 0.26369500160217285	 ([socks.][developed])
I(27,39): -0.2630801200866699	 ([story][developed])
I(24,28): -0.26228612661361694	 ([grail][pans])
I(0,33): -0.2618253231048584	 ([anime][together.])
I(16,58): -0.25917935371398926	 ([unimpressive][watch,])
I(37,57): 0.25867700576782227	 ([way][interesting])
I(28,60): 0.2580474317073822	 ([pans][way])
I(19,51): -0.25803154706954956	 ([learns][things])
I(4,36): 0.2578250765800476	 ([anime][felt])
I(48,58): 0.2573050558567047	 ([stupid][watch,])
I(28,45): -0.25661009550094604	 ([pans][develop,])
I(29,32): 0.25630342960357666	 ([see][moving])
I(50,55): 0.25510895252227783	 ([obvious][ilya])
I(29,30): -0.2545017600059509	 ([see][multiple])
I(14,23): -0.2536314129829407	 ([shirou][holy])
I(37,39): 0.25144290924072266	 ([way][developed])
I(10,41): -0.25123053789138794	 ([story][form])
I(2,53): 0.2510561943054199	 ([rocked][on ;])
I(6,27): -0.25097304582595825	 ([opened][story])
I(1,20): -0.25076907873153687	 ([seriously][tracing,])
I(44,58): 0.25052422285079956	 ([people][watch,])
I(0,28): 0.2504994869232178	 ([anime][pans])
I(18,22): 0.2483265995979309	 ([lead.][saber])
I(40,48): 0.24791765213012695	 ([true][stupid])
I(3,19): -0.2477874755859375	 ([socks.][learns])
I(1,21): 0.24611592292785645	 ([seriously][learn])
I(32,50): 0.24589264392852783	 ([moving][obvious])
I(15,28): -0.2457726001739502	 ([quite][pans])
I(31,38): -0.2456415295600891	 ([facets][characters])
I(14,56): -0.24540561437606812	 ([shirou][rin])
I(1,44): 0.24435800313949585	 ([seriously][people])
I(1,47): 0.24399471282958984	 ([seriously][world.])
I(1,55): 0.24352344870567322	 ([seriously][ilya])
I(13,57): -0.24335402250289917	 ([forward,][interesting])
I(23,60): -0.2432193160057068	 ([holy][way])
I(42,43): 0.24298980832099915	 ([way][real])
I(29,47): 0.24213862419128418	 ([see][world.])
I(32,42): 0.24184900522232056	 ([moving][way])
I(3,4): -0.24138444662094116	 ([socks.][anime])
I(1,40): 0.24112147092819214	 ([seriously][true])
I(20,32): 0.24065417051315308	 ([tracing,][moving])
I(6,60): -0.23951435089111328	 ([opened][way])
I(53,54): -0.23943012952804565	 ([on ;][development])
I(17,38): 0.23832696676254272	 ([male][characters])
I(0,38): -0.23805195093154907	 ([anime][characters])
I(20,31): -0.23750978708267212	 ([tracing,][facets])
I(23,44): -0.2373068928718567	 ([holy][people])
I(1,57): 0.23729395866394043	 ([seriously][interesting])
I(25,33): -0.23729175329208374	 ([war][together.])
I(34,54): -0.23720169067382812	 ([fantastic.][development])
I(1,60): 0.23705440759658813	 ([seriously][way])
I(0,56): -0.23652130365371704	 ([anime][rin])
I(40,60): -0.23568785190582275	 ([true][way])
I(14,19): 0.2354680895805359	 ([shirou][learns])
I(33,45): 0.2354450821876526	 ([together.][develop,])
I(0,57): -0.23488974571228027	 ([anime][interesting])
I(41,48): 0.23350954055786133	 ([form][stupid])
I(39,47): -0.23341774940490723	 ([developed][world.])
I(32,36): 0.23335236310958862	 ([moving][felt])
I(10,14): -0.23194730281829834	 ([story][shirou])
I(46,50): 0.23126724362373352	 ([real][obvious])
I(2,19): -0.23115015029907227	 ([rocked][learns])
I(1,39): 0.23098081350326538	 ([seriously][developed])
I(8,48): 0.2308872938156128	 ([felt][stupid])
I(6,57): 0.2306232452392578	 ([opened][interesting])
I(16,51): 0.23035359382629395	 ([unimpressive][things])
I(28,53): -0.2298884391784668	 ([pans][on ;])
I(33,46): -0.2297459840774536	 ([together.][real])
I(0,37): -0.22964495420455933	 ([anime][way])
I(34,51): 0.2289409637451172	 ([fantastic.][things])
I(1,38): -0.22889351844787598	 ([seriously][characters])
I(14,60): -0.228623628616333	 ([shirou][way])
I(20,27): -0.22807759046554565	 ([tracing,][story])
I(3,29): -0.22686880826950073	 ([socks.][see])
I(33,48): 0.22681355476379395	 ([together.][stupid])
I(33,37): -0.22672510147094727	 ([together.][way])
I(31,55): -0.22658592462539673	 ([facets][ilya])
I(16,43): 0.2263481616973877	 ([unimpressive][real])
I(9,45): 0.22632551193237305	 ([slow ;][develop,])
I(24,44): -0.22579318284988403	 ([grail][people])
I(10,55): -0.22541576623916626	 ([story][ilya])
I(3,49): 0.2252855896949768	 ([socks.][completely])
I(10,40): -0.22436189651489258	 ([story][true])
I(22,47): -0.2242445945739746	 ([saber][world.])
I(23,40): -0.22385376691818237	 ([holy][true])
I(33,54): -0.22383737564086914	 ([together.][development])
I(22,29): 0.223832368850708	 ([saber][see])
I(18,55): 0.22305750846862793	 ([lead.][ilya])
I(16,48): 0.2227797508239746	 ([unimpressive][stupid])
I(29,45): 0.22252783179283142	 ([see][develop,])
I(36,60): 0.2223341464996338	 ([felt][way])
I(29,60): 0.2210567593574524	 ([see][way])
I(10,25): -0.22098708152770996	 ([story][war])
I(38,58): 0.2209528088569641	 ([characters][watch,])
I(20,28): 0.22031748294830322	 ([tracing,][pans])
I(33,58): 0.21992701292037964	 ([together.][watch,])
I(10,54): -0.2198469042778015	 ([story][development])
I(17,39): 0.21976971626281738	 ([male][developed])
I(34,46): -0.21815860271453857	 ([fantastic.][real])
I(33,35): -0.21814823150634766	 ([together.][additionally,])
I(17,47): 0.21772342920303345	 ([male][world.])
I(9,13): -0.2173248529434204	 ([slow ;][forward,])
I(8,39): -0.21715843677520752	 ([felt][developed])
I(1,29): -0.21666699647903442	 ([seriously][see])
I(9,21): -0.21645593643188477	 ([slow ;][learn])
I(16,26): -0.2161884307861328	 ([unimpressive][itself,])
I(38,57): 0.21555209159851074	 ([characters][interesting])
I(37,48): 0.21546125411987305	 ([way][stupid])
I(9,35): -0.21505963802337646	 ([slow ;][additionally,])
I(3,27): 0.2148909568786621	 ([socks.][story])
I(16,50): 0.21488475799560547	 ([unimpressive][obvious])
I(32,58): 0.21477669477462769	 ([moving][watch,])
I(16,33): -0.21459627151489258	 ([unimpressive][together.])
I(8,38): -0.21453940868377686	 ([felt][characters])
I(28,43): 0.21441245079040527	 ([pans][real])
I(4,39): -0.2138502597808838	 ([anime][developed])
I(36,58): -0.21353644132614136	 ([felt][watch,])
I(55,56): -0.21290642023086548	 ([ilya][rin])
I(4,10): -0.21238434314727783	 ([anime][story])
I(47,50): 0.21234548091888428	 ([world.][obvious])
I(13,18): 0.21231502294540405	 ([forward,][lead.])
I(4,44): -0.2117817997932434	 ([anime][people])
I(25,32): -0.2097676396369934	 ([war][moving])
I(2,7): -0.20939111709594727	 ([rocked][itself,])
I(20,55): -0.20886558294296265	 ([tracing,][ilya])
I(9,41): 0.20883452892303467	 ([slow ;][form])
I(29,44): 0.20775264501571655	 ([see][people])
I(13,34): -0.20717495679855347	 ([forward,][fantastic.])
I(9,40): 0.2071552276611328	 ([slow ;][true])
I(6,44): -0.20690828561782837	 ([opened][people])
I(1,27): 0.20628857612609863	 ([seriously][story])
I(1,49): 0.2061929702758789	 ([seriously][completely])
I(3,44): 0.2055259346961975	 ([socks.][people])
I(36,59): 0.2054142951965332	 ([felt][think])
I(0,32): -0.20540255308151245	 ([anime][moving])
I(42,57): 0.2053101360797882	 ([way][interesting])
I(25,31): -0.20508170127868652	 ([war][facets])
I(9,32): 0.20429879426956177	 ([slow ;][moving])
I(4,13): 0.20371532440185547	 ([anime][forward,])
I(31,36): -0.20308279991149902	 ([facets][felt])
I(16,37): 0.20228242874145508	 ([unimpressive][way])
I(38,48): 0.20175033807754517	 ([characters][stupid])
I(46,57): 0.20148903131484985	 ([real][interesting])
I(5,28): -0.20148348808288574	 ([first][pans])
I(35,40): -0.20117437839508057	 ([additionally,][true])
I(20,36): -0.20106154680252075	 ([tracing,][felt])
I(14,35): 0.20092719793319702	 ([shirou][additionally,])
I(3,59): -0.20044177770614624	 ([socks.][think])
I(31,47): -0.19975614547729492	 ([facets][world.])
I(1,6): 0.19939422607421875	 ([seriously][opened])
I(48,49): 0.19894886016845703	 ([stupid][completely])
I(14,25): -0.19889354705810547	 ([shirou][war])
I(27,38): -0.19811654090881348	 ([story][characters])
I(7,16): 0.19786685705184937	 ([itself,][unimpressive])
I(41,47): 0.19767093658447266	 ([form][world.])
I(47,48): 0.19760870933532715	 ([world.][stupid])
I(6,28): -0.1968226432800293	 ([opened][pans])
I(16,30): 0.19638407230377197	 ([unimpressive][multiple])
