---------- AND Interactions ----------
I(26): 2.385481595993042	 ([sloppy])
I(15,19): -0.20581448078155518	 ([forgot][create])
I(17): 0.20512282848358154	 ([it.])
I(5,8): -0.20489823818206787	 (["][outcome.])
I(9,14): 0.20442217588424683	 ([however,][movie])
I(15,16): -0.20306462049484253	 ([forgot][end])
I(9,26): 0.201568603515625	 ([however,][sloppy])
I(10,26): 0.20138674974441528	 ([ultimately,][sloppy])
I(9,20): -0.20118558406829834	 ([however,][perpetual])
I(27): 0.20080411434173584	 ([view])
I(0,12): -0.19636136293411255	 ([progression][remains])
I(14,26): 0.19562268257141113	 ([movie][sloppy])
I(11,15): -0.19544386863708496	 ([feeling][forgot])
I(15,17): 0.19456642866134644	 ([forgot][it.])
I(1,10): 0.19399374723434448	 ([plot][ultimately,])
I(0,11): -0.19246172904968262	 ([progression][feeling])
I(10,11): 0.1913437843322754	 ([ultimately,][feeling])
I(15): -0.19103306531906128	 ([forgot])
I(0,15): -0.1899464726448059	 ([progression][forgot])
I(6,28): 0.1894741654396057	 ([create][positive])
I(7,22): 0.1879916787147522	 ([curiosity][( occasionally])
I(22,29): -0.1870213747024536	 ([( occasionally][effort. "])
I(19,29): -0.18688255548477173	 ([create][effort. "])
I(5,29): -0.1834673285484314	 (["][effort. "])
I(0,28): 0.18327969312667847	 ([progression][positive])
I(12,19): 0.1824299693107605	 ([remains][create])
I(1,16): -0.18124598264694214	 ([plot][end])
I(5,12): -0.17807888984680176	 (["][remains])
I(3,7): 0.17805933952331543	 ([rope][curiosity])
I(19,26): 0.1767408847808838	 ([create][sloppy])
I(27,29): -0.17637068033218384	 ([view][effort. "])
I(9,10): -0.17617863416671753	 ([however,][ultimately,])
I(12,23): 0.1757115125656128	 ([remains][done])
I(12,17): -0.1736605167388916	 ([remains][it.])
I(0): -0.17245036363601685	 ([progression])
I(6,25): 0.17068380117416382	 ([create][zone ),])
I(11,27): -0.16978061199188232	 ([feeling][view])
I(19,21): -0.16734254360198975	 ([create][circle])
I(2,6): 0.1652909517288208	 ([enough][create])
I(3,21): 0.16507965326309204	 ([rope][circle])
I(8,13): 0.16453450918197632	 ([outcome.][producers])
I(1,4): 0.16410702466964722	 ([plot][one])
I(9,11): 0.16386383771896362	 ([however,][feeling])
I(8,10): 0.16384166479110718	 ([outcome.][ultimately,])
I(13,21): 0.16332632303237915	 ([producers][circle])
I(5,11): -0.15902739763259888	 (["][feeling])
I(20,22): 0.15895801782608032	 ([perpetual][( occasionally])
I(17,18): 0.15890002250671387	 ([it.][intention])
I(1): -0.15800374746322632	 ([plot])
I(21): -0.1576593518257141	 ([circle])
I(0,14): -0.15640413761138916	 ([progression][movie])
I(15,24): 0.15621471405029297	 ([forgot][twilight])
I(1,17): 0.1555503010749817	 ([plot][it.])
I(6,21): 0.15553897619247437	 ([create][circle])
I(2,19): 0.15443706512451172	 ([enough][create])
I(13,24): 0.15188366174697876	 ([producers][twilight])
I(7,28): 0.15058904886245728	 ([curiosity][positive])
I(3,28): 0.15051180124282837	 ([rope][positive])
I(21,25): 0.1488777995109558	 ([circle][zone ),])
I(12,25): -0.14886146783828735	 ([remains][zone ),])
I(4): -0.14835411310195923	 ([one])
I(19,25): -0.14784914255142212	 ([create][zone ),])
I(18,28): -0.14777785539627075	 ([intention][positive])
I(11,21): 0.14707189798355103	 ([feeling][circle])
I(14,23): 0.14522325992584229	 ([movie][done])
I(6,20): 0.14469820261001587	 ([create][perpetual])
I(8,26): 0.1445176601409912	 ([outcome.][sloppy])
I(7,14): 0.1442663073539734	 ([curiosity][movie])
I(20,23): 0.14416122436523438	 ([perpetual][done])
I(22,28): 0.14380234479904175	 ([( occasionally][positive])
I(19,22): -0.14156711101531982	 ([create][( occasionally])
I(16,19): -0.141046404838562	 ([end][create])
I(4,19): -0.14097261428833008	 ([one][create])
I(11,16): -0.1405494213104248	 ([feeling][end])
I(24,29): 0.1405227780342102	 ([twilight][effort. "])
I(0,20): 0.13876229524612427	 ([progression][perpetual])
I(19,28): -0.138597309589386	 ([create][positive])
I(10): -0.1376360058784485	 ([ultimately,])
I(0,2): -0.13549840450286865	 ([progression][enough])
I(4,6): 0.13482999801635742	 ([one][create])
I(21,24): 0.13431906700134277	 ([circle][twilight])
I(8,9): 0.13260990381240845	 ([outcome.][however,])
I(6,18): -0.13163846731185913	 ([create][intention])
I(15,27): -0.13096976280212402	 ([forgot][view])
I(8,20): 0.12950044870376587	 ([outcome.][perpetual])
I(15,20): 0.12931042909622192	 ([forgot][perpetual])
I(6,29): -0.12901055812835693	 ([create][effort. "])
I(1,6): 0.12898534536361694	 ([plot][create])
I(8,15): -0.12758344411849976	 ([outcome.][forgot])
I(8,24): 0.12731367349624634	 ([outcome.][twilight])
I(9,25): -0.12710034847259521	 ([however,][zone ),])
I(2,17): 0.12695777416229248	 ([enough][it.])
I(18,21): 0.1267293095588684	 ([intention][circle])
I(9,17): -0.1267041563987732	 ([however,][it.])
I(22): -0.12621957063674927	 ([( occasionally])
I(17,27): 0.12570291757583618	 ([it.][view])
I(21,23): 0.12497925758361816	 ([circle][done])
I(0,8): -0.12486797571182251	 ([progression][outcome.])
I(6,14): -0.12474578619003296	 ([create][movie])
I(1,11): -0.12466764450073242	 ([plot][feeling])
I(21,28): 0.12384456396102905	 ([circle][positive])
I(0,16): -0.12327855825424194	 ([progression][end])
I(4,8): 0.12323933839797974	 ([one][outcome.])
I(11,17): 0.1190139651298523	 ([feeling][it.])
I(11,23): 0.1187317967414856	 ([feeling][done])
I(25,27): 0.11837172508239746	 ([zone ),][view])
I(24,25): -0.1181802749633789	 ([twilight][zone ),])
I(12,16): -0.11801224946975708	 ([remains][end])
I(10,15): 0.11768573522567749	 ([ultimately,][forgot])
I(24,28): 0.1172325611114502	 ([twilight][positive])
I(9,19): 0.11648720502853394	 ([however,][create])
I(8,28): 0.11564594507217407	 ([outcome.][positive])
I(1,27): 0.11563491821289062	 ([plot][view])
I(2,18): 0.11327242851257324	 ([enough][intention])
I(1,20): 0.11252838373184204	 ([plot][perpetual])
I(3,17): 0.11252737045288086	 ([rope][it.])
I(6,13): 0.11091405153274536	 ([create][producers])
I(6,10): 0.1100800633430481	 ([create][ultimately,])
I(5,24): -0.10869073867797852	 (["][twilight])
I(3,14): 0.10787951946258545	 ([rope][movie])
I(18,25): 0.10659241676330566	 ([intention][zone ),])
I(8,23): 0.10630261898040771	 ([outcome.][done])
I(1,29): -0.10364508628845215	 ([plot][effort. "])
I(3,20): 0.10361480712890625	 ([rope][perpetual])
I(1,23): 0.10320037603378296	 ([plot][done])
I(22,25): 0.10317116975784302	 ([( occasionally][zone ),])
I(22,23): 0.1013306975364685	 ([( occasionally][done])
I(8,16): -0.10106092691421509	 ([outcome.][end])
I(17,23): 0.10073047876358032	 ([it.][done])
I(5,14): 0.09965097904205322	 (["][movie])
I(16,20): 0.09958642721176147	 ([end][perpetual])
I(4,26): 0.09884810447692871	 ([one][sloppy])
I(4,28): 0.09738761186599731	 ([one][positive])
I(12,21): -0.09700554609298706	 ([remains][circle])
I(18,20): 0.09693628549575806	 ([intention][perpetual])
I(7,13): 0.09654325246810913	 ([curiosity][producers])
I(5,27): -0.09570002555847168	 (["][view])
I(5,25): -0.0951683521270752	 (["][zone ),])
I(5,20): -0.09510576725006104	 (["][perpetual])
I(10,29): -0.09488308429718018	 ([ultimately,][effort. "])
I(4,7): 0.09479665756225586	 ([one][curiosity])
I(3,15): 0.09396141767501831	 ([rope][forgot])
I(4,10): 0.09390527009963989	 ([one][ultimately,])
I(2,5): 0.09194308519363403	 ([enough]["])
I(0,17): 0.09166824817657471	 ([progression][it.])
I(23): 0.09090638160705566	 ([done])
I(9,29): -0.09027862548828125	 ([however,][effort. "])
I(9,22): -0.08997559547424316	 ([however,][( occasionally])
I(6,11): -0.08921265602111816	 ([create][feeling])
I(5,7): 0.08797520399093628	 (["][curiosity])
I(4,15): -0.08786171674728394	 ([one][forgot])
I(6,27): -0.08723074197769165	 ([create][view])
I(13,27): 0.08579158782958984	 ([producers][view])
I(0,10): 0.08566230535507202	 ([progression][ultimately,])
I(0,6): 0.08525258302688599	 ([progression][create])
I(17,24): 0.08514970541000366	 ([it.][twilight])
I(24,27): 0.08373934030532837	 ([twilight][view])
I(20,25): 0.08275902271270752	 ([perpetual][zone ),])
I(23,28): 0.08225417137145996	 ([done][positive])
I(23,29): -0.08141976594924927	 ([done][effort. "])
I(0,7): -0.08088827133178711	 ([progression][curiosity])
I(15,23): 0.08066767454147339	 ([forgot][done])
I(6,15): 0.0801512598991394	 ([create][forgot])
I(23,24): 0.07974356412887573	 ([done][twilight])
I(13,16): -0.07967764139175415	 ([producers][end])
I(4,5): -0.07820767164230347	 ([one]["])
I(13,19): -0.07781285047531128	 ([producers][create])
I(17,29): -0.07718610763549805	 ([it.][effort. "])
I(8,21): 0.07659047842025757	 ([outcome.][circle])
I(4,21): 0.07580751180648804	 ([one][circle])
I(4,29): -0.07396382093429565	 ([one][effort. "])
I(7,15): 0.0734972357749939	 ([curiosity][forgot])
I(4,17): 0.07330435514450073	 ([one][it.])
I(0,24): 0.07328540086746216	 ([progression][twilight])
I(8,27): -0.07290363311767578	 ([outcome.][view])
I(17,28): 0.07253777980804443	 ([it.][positive])
I(18,27): -0.07234293222427368	 ([intention][view])
I(3,25): 0.0720478892326355	 ([rope][zone ),])
I(5,23): -0.07203274965286255	 (["][done])
I(14,20): -0.07192373275756836	 ([movie][perpetual])
I(16,18): -0.07031261920928955	 ([end][intention])
I(14,16): -0.06996959447860718	 ([movie][end])
I(5,6): -0.06952160596847534	 (["][create])
I(14,21): -0.06905287504196167	 ([movie][circle])
I(12): 0.06893926858901978	 ([remains])
I(14,25): 0.06854009628295898	 ([movie][zone ),])
I(3,27): 0.06831204891204834	 ([rope][view])
I(9,18): 0.0683106780052185	 ([however,][intention])
I(3,16): 0.06820327043533325	 ([rope][end])
I(2,15): -0.06783843040466309	 ([enough][forgot])
I(12,22): -0.06723469495773315	 ([remains][( occasionally])
I(23,26): -0.06673932075500488	 ([done][sloppy])
I(9,23): 0.06667131185531616	 ([however,][done])
I(7,23): -0.06658625602722168	 ([curiosity][done])
I(16,21): 0.06619173288345337	 ([end][circle])
I(3,11): 0.06563186645507812	 ([rope][feeling])
I(9,24): -0.06480908393859863	 ([however,][twilight])
I(2,14): 0.06465065479278564	 ([enough][movie])
I(2,11): 0.06360793113708496	 ([enough][feeling])
I(5,18): 0.06358128786087036	 (["][intention])
I(14,28): -0.06310164928436279	 ([movie][positive])
I(18,23): -0.06261998414993286	 ([intention][done])
I(14,22): -0.06242471933364868	 ([movie][( occasionally])
I(15,28): 0.06237286329269409	 ([forgot][positive])
I(21,27): 0.06007605791091919	 ([circle][view])
I(5,22): -0.059740662574768066	 (["][( occasionally])
Sum: 13.673596978187561
==================================================
