---------- Players ----------
Player A: although
Player B: beginning
Player C: suggests
Player D: quiet
Player E: western
Player F: front,
Player G: silly
Player H: superficial
Player I: version
Player J: war
Player K: falls
Player L: far
Player M: astray
Player N: much
Player O: better
Player P: contemporary.
Player Q: depicts
Player R: funnest
Player S: war
Player T: ever
Player U: fought,
Player V: first
Player W: hour
Player X: half
Player Y: devoted
Player Z: romance
Player [: good
Player \: times.
Player ]: finally
Player ^: see
Player _: battle,
Player `: lame :
Player a: enemy
Player b: plane
Player c: flies
Player d: over?
Player e: shoot
Player f: ( in
Player g: one
Player h: shot ).
Player i: sniper
Player j: tree?
Player k: kill
Player l: gets
Player m: shot
Player n: off.
Player o: enemy
Player p: soldiers
Player q: woods?
Player r: worry,
Player s: gladly
Player t: surrender.
Player u: ho - hum.
Player v: tepid,
Player w: turgid,
Player x: predictable...
---------- AND Interactions (Pairwise Only) ----------
I(uv): 3.219620704650879	 ([ho - hum.][tepid,])
I(Uo): -0.8445833921432495	 ([fought,][enemy])
I(`x): -0.8355712890625	 ([lame :][predictable...])
I(S`): -0.831026554107666	 ([war][lame :])
I(Gr): 0.8304414749145508	 ([silly][worry,])
I(JS): 0.8182840347290039	 ([war][war])
I(AG): -0.8152670860290527	 ([although][silly])
I(Uk): -0.8049293756484985	 ([fought,][kill])
I(Z`): 0.7798364758491516	 ([romance][lame :])
I(Gk): -0.7784137725830078	 ([silly][kill])
I(`o): -0.768049955368042	 ([lame :][enemy])
I(Gl): -0.7627027034759521	 ([silly][gets])
I(Z[): 0.7606559991836548	 ([romance][good])
I(uw): 0.751514196395874	 ([ho - hum.][turgid,])
I(iu): 0.7471557259559631	 ([sniper][ho - hum.])
I(DG): 0.7396001815795898	 ([quiet][silly])
I([\): 0.7284132242202759	 ([good][times.])
I(P`): 0.7262396812438965	 ([contemporary.][lame :])
I(bc): -0.7258286476135254	 ([plane][flies])
I(io): -0.7257822751998901	 ([sniper][enemy])
I(ao): -0.7192767858505249	 ([enemy][enemy])
I(lt): -0.7170779705047607	 ([gets][surrender.])
I(GZ): 0.7125406861305237	 ([silly][romance])
I(G[): 0.710930347442627	 ([silly][good])
I(kx): -0.7063374519348145	 ([kill][predictable...])
I(wx): -0.6964821815490723	 ([turgid,][predictable...])
I(no): -0.6952749490737915	 ([off.][enemy])
I(tx): 0.6952650547027588	 ([surrender.][predictable...])
I(GI): 0.6911184787750244	 ([silly][version])
I(KR): 0.684701681137085	 ([falls][funnest])
I(`e): 0.6764967441558838	 ([lame :][shoot])
I(ox): -0.6764047145843506	 ([enemy][predictable...])
I(im): -0.6763752698898315	 ([sniper][shot])
I([f): 0.6749567985534668	 ([good][( in])
I(tu): -0.6689896583557129	 ([surrender.][ho - hum.])
I(D`): 0.6679996252059937	 ([quiet][lame :])
I(Go): -0.661139965057373	 ([silly][enemy])
I(RY): -0.6533929109573364	 ([funnest][devoted])
I(Se): -0.6522612571716309	 ([war][shoot])
I(eo): -0.6514632701873779	 ([shoot][enemy])
I(So): -0.6473090052604675	 ([war][enemy])
I(iq): 0.6455987691879272	 ([sniper][woods?])
I(ju): 0.641467809677124	 ([tree?][ho - hum.])
I(hj): 0.6378430128097534	 ([shot ).][tree?])
I(Sw): -0.6372770667076111	 ([war][turgid,])
I(JQ): -0.6370570659637451	 ([war][depicts])
I(GR): 0.6352493762969971	 ([silly][funnest])
I(lm): -0.6349108219146729	 ([gets][shot])
I(bj): 0.6330100297927856	 ([plane][tree?])
I(DP): -0.6246486902236938	 ([quiet][contemporary.])
I(CQ): 0.6225170493125916	 ([suggests][depicts])
I(Bx): 0.6224424839019775	 ([beginning][predictable...])
I(U\): 0.6140903234481812	 ([fought,][times.])
I(BC): 0.6128489375114441	 ([beginning][suggests])
I(Sk): -0.5993956923484802	 ([war][kill])
I(jt): 0.5949764251708984	 ([tree?][surrender.])
I(hi): -0.588363766670227	 ([shot ).][sniper])
I(_o): -0.5857406854629517	 ([battle,][enemy])
I(MQ): 0.5851027965545654	 ([astray][depicts])
I(YZ): 0.5815239548683167	 ([devoted][romance])
I(W`): 0.5814483165740967	 ([hour][lame :])
I(Ze): -0.578259289264679	 ([romance][shoot])
I(WZ): 0.5754741430282593	 ([hour][romance])
I(mo): -0.5739789009094238	 ([shot][enemy])
I(Fj): 0.5702208280563354	 ([front,][tree?])
I(ho): -0.5678714513778687	 ([shot ).][enemy])
I(Zx): 0.5663009285926819	 ([romance][predictable...])
I(Ue): -0.5639210939407349	 ([fought,][shoot])
I(Wj): 0.5582576990127563	 ([hour][tree?])
I(Gi): 0.5546101331710815	 ([silly][sniper])
I(Fb): 0.554570198059082	 ([front,][plane])
I(nx): -0.5534274578094482	 ([off.][predictable...])
I(V`): 0.550727903842926	 ([first][lame :])
I(Y`): 0.5505402088165283	 ([devoted][lame :])
I(qu): 0.5448940396308899	 ([woods?][ho - hum.])
I(NO): -0.5431836843490601	 ([much][better])
I(op): -0.5424512624740601	 ([enemy][soldiers])
I(W\): 0.5416793823242188	 ([hour][times.])
I(kl): -0.5410301685333252	 ([kill][gets])
I(Kk): -0.5406801700592041	 ([falls][kill])
I(Cj): 0.5363117456436157	 ([suggests][tree?])
I(PQ): -0.5357030630111694	 ([contemporary.][depicts])
I(Qx): 0.5327901840209961	 ([depicts][predictable...])
I(Dx): 0.5309954881668091	 ([quiet][predictable...])
I(_w): -0.5308544635772705	 ([battle,][turgid,])
I(fr): 0.5275356769561768	 ([( in][worry,])
I(U`): -0.5215466022491455	 ([fought,][lame :])
I(Rk): 0.519679069519043	 ([funnest][kill])
I(`j): 0.5180704593658447	 ([lame :][tree?])
I(Uw): -0.5175228118896484	 ([fought,][turgid,])
I(Pj): 0.5174167156219482	 ([contemporary.][tree?])
I(FW): 0.5169861316680908	 ([front,][hour])
I(lo): -0.5160980224609375	 ([gets][enemy])
I(hx): 0.5158100128173828	 ([shot ).][predictable...])
I(bh): 0.5131469368934631	 ([plane][shot ).])
I(FJ): -0.5115325450897217	 ([front,][war])
I(PZ): 0.508574903011322	 ([contemporary.][romance])
I(Qj): 0.5047686100006104	 ([depicts][tree?])
I(ix): -0.5034967660903931	 ([sniper][predictable...])
I(eh): -0.501727819442749	 ([shoot][shot ).])
I([k): 0.4956240653991699	 ([good][kill])
I(Wb): 0.49549150466918945	 ([hour][plane])
I(Y[): 0.49098896980285645	 ([devoted][good])
I(fh): -0.49038368463516235	 ([( in][shot ).])
I(KS): -0.4894382357597351	 ([falls][war])
I(Zj): 0.4880828857421875	 ([romance][tree?])
I(hr): 0.48752260208129883	 ([shot ).][worry,])
I(kw): -0.48531055450439453	 ([kill][turgid,])
I(qx): -0.4844381809234619	 ([woods?][predictable...])
I(bw): 0.4815305471420288	 ([plane][turgid,])
I(oq): -0.48076963424682617	 ([enemy][woods?])
I(CR): 0.4806588888168335	 ([suggests][funnest])
I(Ye): -0.47635018825531006	 ([devoted][shoot])
I(JK): -0.47424304485321045	 ([war][falls])
I(AQ): 0.47204816341400146	 ([although][depicts])
I(Je): -0.47196078300476074	 ([war][shoot])
I(lx): -0.47083330154418945	 ([gets][predictable...])
I(Us): -0.4693041443824768	 ([fought,][gladly])
I(QU): -0.46885693073272705	 ([depicts][fought,])
I(_c): -0.4687831401824951	 ([battle,][flies])
I(ad): -0.4685856103897095	 ([enemy][over?])
I(km): -0.4684624671936035	 ([kill][shot])
I(ei): -0.4682290554046631	 ([shoot][sniper])
I(I`): 0.46738600730895996	 ([version][lame :])
I(jw): 0.465537428855896	 ([tree?][turgid,])
I(B`): 0.4611973762512207	 ([beginning][lame :])
I(Gj): 0.46086585521698	 ([silly][tree?])
I(Cb): 0.459814190864563	 ([suggests][plane])
I(S[): 0.45950978994369507	 ([war][good])
I(bu): 0.45929646492004395	 ([plane][ho - hum.])
I(kp): -0.4588965177536011	 ([kill][soldiers])
I(Gq): -0.45832347869873047	 ([silly][woods?])
I(Y_): -0.4578174352645874	 ([devoted][battle,])
I(CW): 0.457547664642334	 ([suggests][hour])
I(bm): 0.4562959671020508	 ([plane][shot])
I(Fw): 0.4544384479522705	 ([front,][turgid,])
I(pt): 0.4539564251899719	 ([soldiers][surrender.])
I(bx): 0.45185422897338867	 ([plane][predictable...])
I(Pi): 0.45115113258361816	 ([contemporary.][sniper])
I(Wi): 0.4508627653121948	 ([hour][sniper])
I(em): -0.4492683410644531	 ([shoot][shot])
I(Ri): 0.44924646615982056	 ([funnest][sniper])
I(su): -0.44733548164367676	 ([gladly][ho - hum.])
I(mp): -0.44667136669158936	 ([shot][soldiers])
I(Ko): -0.4463074207305908	 ([falls][enemy])
I(bd): 0.44627535343170166	 ([plane][over?])
I(^_): -0.44518589973449707	 ([see][battle,])
I(iw): -0.44386446475982666	 ([sniper][turgid,])
I(\e): 0.44157886505126953	 ([times.][shoot])
I(W_): -0.4414522647857666	 ([hour][battle,])
I(BQ): 0.4406352639198303	 ([beginning][depicts])
I(_m): -0.43316030502319336	 ([battle,][shot])
I(AB): 0.4295470118522644	 ([although][beginning])
I(F`): 0.4268636703491211	 ([front,][lame :])
I(bi): 0.4257998466491699	 ([plane][sniper])
I(DQ): -0.4240260124206543	 ([quiet][depicts])
I(cd): 0.42344439029693604	 ([flies][over?])
I(M`): -0.41952455043792725	 ([astray][lame :])
I(Jx): 0.41800522804260254	 ([war][predictable...])
I(Qd): 0.41683220863342285	 ([depicts][over?])
I(ow): -0.41671109199523926	 ([enemy][turgid,])
I(IJ): 0.4118027091026306	 ([version][war])
I(Px): 0.41114258766174316	 ([contemporary.][predictable...])
I(Kq): -0.4104421138763428	 ([falls][woods?])
I(BU): -0.4100521206855774	 ([beginning][fought,])
I(GM): -0.40876615047454834	 ([silly][astray])
I(Fx): 0.4087412357330322	 ([front,][predictable...])
I(fu): 0.4059218168258667	 ([( in][ho - hum.])
I(`n): -0.4047919511795044	 ([lame :][off.])
I(KM): -0.40283191204071045	 ([falls][astray])
I(ef): 0.40181148052215576	 ([shoot][( in])
I(ac): -0.39896076917648315	 ([enemy][flies])
I(`l): -0.39646148681640625	 ([lame :][gets])
I(BS): -0.39204370975494385	 ([beginning][war])
I(Wx): 0.3905525207519531	 ([hour][predictable...])
I(Uu): -0.38912129402160645	 ([fought,][ho - hum.])
I(Kw): -0.38901805877685547	 ([falls][turgid,])
I(Yr): -0.38855087757110596	 ([devoted][worry,])
I(BR): 0.3871335983276367	 ([beginning][funnest])
I(er): 0.38452959060668945	 ([shoot][worry,])
I(hm): -0.38409900665283203	 ([shot ).][shot])
I(ru): 0.3815779685974121	 ([worry,][ho - hum.])
I(il): -0.3811624050140381	 ([sniper][gets])
I(du): 0.3789772391319275	 ([over?][ho - hum.])
I(ex): 0.3787050247192383	 ([shoot][predictable...])
I(bq): 0.37836432456970215	 ([plane][woods?])
I(tw): 0.37746119499206543	 ([surrender.][turgid,])
I(UW): 0.37709808349609375	 ([fought,][hour])
I(jk): 0.37641382217407227	 ([tree?][kill])
I(QZ): 0.37342143058776855	 ([depicts][romance])
I(MS): -0.3728300929069519	 ([astray][war])
I(_e): -0.3721238374710083	 ([battle,][shoot])
I(am): -0.3719794750213623	 ([enemy][shot])
I(RU): 0.3713022470474243	 ([funnest][fought,])
I(fi): 0.36965763568878174	 ([( in][sniper])
I(ak): -0.36875391006469727	 ([enemy][kill])
I(IM): 0.36747586727142334	 ([version][astray])
I(AR): 0.3671151399612427	 ([although][funnest])
I(Wu): 0.36494874954223633	 ([hour][ho - hum.])
I(_k): -0.36483001708984375	 ([battle,][kill])
I(jq): 0.36452484130859375	 ([tree?][woods?])
I(Rf): 0.3631860017776489	 ([funnest][( in])
I(U]): 0.3606520891189575	 ([fought,][finally])
I(]l): 0.36040282249450684	 ([finally][gets])
I(hq): 0.36009788513183594	 ([shot ).][woods?])
I(st): 0.358211874961853	 ([gladly][surrender.])
I(Qq): 0.3565605878829956	 ([depicts][woods?])
I(bo): 0.35337841510772705	 ([plane][enemy])
I(ab): 0.3508526682853699	 ([enemy][plane])
I(Vf): 0.3501855731010437	 ([first][( in])
I(Pq): 0.3491933345794678	 ([contemporary.][woods?])
I(FP): 0.34881675243377686	 ([front,][contemporary.])
I(dt): 0.3482544422149658	 ([over?][surrender.])
I(ej): 0.3478066325187683	 ([shoot][tree?])
I(Kl): -0.3477611541748047	 ([falls][gets])
I(JP): 0.3469740152359009	 ([war][contemporary.])
I(Jm): -0.3466886878013611	 ([war][shot])
I(Qa): -0.3466726541519165	 ([depicts][enemy])
I(WX): 0.34414947032928467	 ([hour][half])
I(FV): 0.343600869178772	 ([front,][first])
I(`t): -0.3425365686416626	 ([lame :][surrender.])
I(pw): -0.3424488306045532	 ([soldiers][turgid,])
I(dx): -0.34201955795288086	 ([over?][predictable...])
I(do): -0.34198856353759766	 ([over?][enemy])
I(D[): -0.3413804769515991	 ([quiet][good])
I(R_): -0.3410181999206543	 ([funnest][battle,])
I(BF): 0.34055399894714355	 ([beginning][front,])
I(hl): 0.33980679512023926	 ([shot ).][gets])
I(Re): -0.33842647075653076	 ([funnest][shoot])
I(Da): -0.3376450538635254	 ([quiet][enemy])
I(FM): 0.33733701705932617	 ([front,][astray])
I(Yc): -0.33634817600250244	 ([devoted][flies])
I(Jc): -0.3360811471939087	 ([war][flies])
I(mt): -0.33558350801467896	 ([shot][surrender.])
I(GO): -0.335563063621521	 ([silly][better])
I(Zu): 0.33503657579421997	 ([romance][ho - hum.])
I(\j): 0.3343244791030884	 ([times.][tree?])
I(ae): -0.33410096168518066	 ([enemy][shoot])
I(JM): -0.3326045870780945	 ([war][astray])
I(fs): 0.3317849636077881	 ([( in][gladly])
I(Zl): -0.33098024129867554	 ([romance][gets])
I(KU): -0.33075547218322754	 ([falls][fought,])
I(Jv): -0.3299194574356079	 ([war][tepid,])
I(eq): 0.3298443555831909	 ([shoot][woods?])
I(Zv): -0.32942408323287964	 ([romance][tepid,])
I(Vw): 0.3289978504180908	 ([first][turgid,])
I(hn): 0.325863242149353	 ([shot ).][off.])
I(Ct): 0.3245598077774048	 ([suggests][surrender.])
I(LM): -0.3242133855819702	 ([far][astray])
I(ep): -0.3227806091308594	 ([shoot][soldiers])
I(gh): 0.31820034980773926	 ([one][shot ).])
I(MU): -0.31776583194732666	 ([astray][fought,])
I(C[): 0.3165724277496338	 ([suggests][good])
I(Y\): -0.3161526918411255	 ([devoted][times.])
I(Uf): 0.3147619366645813	 ([fought,][( in])
I(Ul): -0.3140099048614502	 ([fought,][gets])
I(Wh): 0.31336623430252075	 ([hour][shot ).])
I(Ut): -0.31336355209350586	 ([fought,][surrender.])
I(ah): -0.31251347064971924	 ([enemy][shot ).])
I(Ff): 0.3119761347770691	 ([front,][( in])
I(CP): 0.31167590618133545	 ([suggests][contemporary.])
I(Fd): 0.31106996536254883	 ([front,][over?])
I(Pt): 0.3104262351989746	 ([contemporary.][surrender.])
I(ce): -0.31029796600341797	 ([flies][shoot])
I(Jo): -0.3089667558670044	 ([war][enemy])
I(Mh): 0.3084770441055298	 ([astray][shot ).])
I(is): 0.3081873059272766	 ([sniper][gladly])
I(eu): 0.30745601654052734	 ([shoot][ho - hum.])
I(`s): 0.3050551414489746	 ([lame :][gladly])
I(Um): -0.30503153800964355	 ([fought,][shot])
I(Jb): -0.30488014221191406	 ([war][plane])
I(Gd): -0.30431032180786133	 ([silly][over?])
I(VW): 0.30408143997192383	 ([first][hour])
I(Hk): 0.30321645736694336	 ([superficial][kill])
I(PU): 0.30284374952316284	 ([contemporary.][fought,])
I(Mk): -0.3027075529098511	 ([astray][kill])
I(\h): 0.3013265132904053	 ([times.][shot ).])
I(Gm): -0.30012965202331543	 ([silly][shot])
I(Qf): 0.2990466356277466	 ([depicts][( in])
I(Gp): 0.29756784439086914	 ([silly][soldiers])
I(Ci): 0.2972838878631592	 ([suggests][sniper])
I(Cu): 0.2972499132156372	 ([suggests][ho - hum.])
I(Rv): -0.2971588373184204	 ([funnest][tepid,])
I(S\): 0.29704129695892334	 ([war][times.])
I(Kb): 0.29703640937805176	 ([falls][plane])
I(hu): 0.2966129183769226	 ([shot ).][ho - hum.])
I(co): -0.295829176902771	 ([flies][enemy])
I(\b): 0.29526472091674805	 ([times.][plane])
I(KL): -0.2946171760559082	 ([falls][far])
I(Jw): -0.29440903663635254	 ([war][turgid,])
I(qt): 0.2936975955963135	 ([woods?][surrender.])
I(nw): 0.29260265827178955	 ([off.][turgid,])
I(`f): 0.29083681106567383	 ([lame :][( in])
I(V]): 0.2898321747779846	 ([first][finally])
I(en): 0.2895698547363281	 ([shoot][off.])
I(QV): 0.28893667459487915	 ([depicts][first])
I(Ai): 0.28814780712127686	 ([although][sniper])
I(Gs): 0.2879946231842041	 ([silly][gladly])
I(Mx): -0.2879530191421509	 ([astray][predictable...])
I([p): -0.2870684862136841	 ([good][soldiers])
I(XZ): 0.28644776344299316	 ([half][romance])
I(Xi): 0.28578174114227295	 ([half][sniper])
I(Ar): 0.28506553173065186	 ([although][worry,])
I(]x): 0.2835884094238281	 ([finally][predictable...])
I(EP): 0.2829369902610779	 ([western][contemporary.])
I(HI): -0.28251922130584717	 ([superficial][version])
I(We): -0.28234612941741943	 ([hour][shoot])
I(_f): 0.28064942359924316	 ([battle,][( in])
I(kr): 0.27954328060150146	 ([kill][worry,])
I(]^): 0.2788100242614746	 ([finally][see])
I(_h): -0.278692364692688	 ([battle,][shot ).])
I(bf): 0.2786921262741089	 ([plane][( in])
I(CJ): 0.2781318426132202	 ([suggests][war])
I(Pk): 0.2775402069091797	 ([contemporary.][kill])
I(Ei): 0.2774012088775635	 ([western][sniper])
I(AJ): 0.2772354483604431	 ([although][war])
I(rw): 0.27609360218048096	 ([worry,][turgid,])
I(Pd): 0.2757337689399719	 ([contemporary.][over?])
I(Dt): -0.27566325664520264	 ([quiet][surrender.])
I(js): 0.27501964569091797	 ([tree?][gladly])
I(cx): -0.27450549602508545	 ([flies][predictable...])
I(OQ): 0.27347099781036377	 ([better][depicts])
I(ft): 0.27308201789855957	 ([( in][surrender.])
I(Yb): -0.2727794647216797	 ([devoted][plane])
I(X\): 0.2711374759674072	 ([half][times.])
I([h): 0.27077072858810425	 ([good][shot ).])
I(Rs): 0.270135760307312	 ([funnest][gladly])
I(\i): 0.270003080368042	 ([times.][sniper])
I(Mv): 0.2691692113876343	 ([astray][tepid,])
I(PW): 0.2686476707458496	 ([contemporary.][hour])
I(R\): -0.26784682273864746	 ([funnest][times.])
I(qr): 0.2675982713699341	 ([woods?][worry,])
I(Sb): 0.2670304775238037	 ([war][plane])
I(Uc): -0.2669658064842224	 ([fought,][flies])
I(Aq): -0.2656928300857544	 ([although][woods?])
I(B[): 0.2656847834587097	 ([beginning][good])
I(FK): -0.2648026943206787	 ([front,][falls])
I(Zm): -0.2625543475151062	 ([romance][shot])
I(H`): 0.2625081539154053	 ([superficial][lame :])
I(Bi): 0.2620846629142761	 ([beginning][sniper])
I(BZ): 0.26168811321258545	 ([beginning][romance])
I(Pf): 0.26125848293304443	 ([contemporary.][( in])
I(Ua): -0.26010411977767944	 ([fought,][enemy])
I(Tx): 0.25862789154052734	 ([ever][predictable...])
I(Ix): 0.25763535499572754	 ([version][predictable...])
I(V[): 0.25731539726257324	 ([first][good])
I(Ra): -0.25677239894866943	 ([funnest][enemy])
I(jr): 0.2545754909515381	 ([tree?][worry,])
I(JZ): 0.25408172607421875	 ([war][romance])
I(Dh): 0.25373804569244385	 ([quiet][shot ).])
I(T`): 0.2532634735107422	 ([ever][lame :])
I(Ga): 0.25157594680786133	 ([silly][enemy])
I(V\): 0.25123727321624756	 ([first][times.])
I(Sm): -0.2509151101112366	 ([war][shot])
I(JV): -0.25078344345092773	 ([war][first])
I(Ks): -0.2502095699310303	 ([falls][gladly])
I(Dl): 0.24908649921417236	 ([quiet][gets])
I(Ku): 0.24903619289398193	 ([falls][ho - hum.])
I(Vb): 0.24803823232650757	 ([first][plane])
I(Ya): -0.2469998598098755	 ([devoted][enemy])
I(Sa): -0.2468286156654358	 ([war][enemy])
I(G\): 0.24669790267944336	 ([silly][times.])
I(VX): 0.2466922402381897	 ([first][half])
I(Yh): -0.2466745376586914	 ([devoted][shot ).])
I(Sv): -0.24643725156784058	 ([war][tepid,])
I(DS): -0.24552249908447266	 ([quiet][war])
I([^): -0.24551212787628174	 ([good][see])
I([q): 0.2454444169998169	 ([good][woods?])
I(Ii): 0.24447190761566162	 ([version][sniper])
I(Zw): -0.24394649267196655	 ([romance][turgid,])
I(Zf): 0.24366575479507446	 ([romance][( in])
I(Cl): -0.24295270442962646	 ([suggests][gets])
I(_b): -0.2425985336303711	 ([battle,][plane])
I(JW): -0.24245905876159668	 ([war][hour])
I(br): 0.24182343482971191	 ([plane][worry,])
I(Rp): 0.24153292179107666	 ([funnest][soldiers])
I(OS): -0.24149483442306519	 ([better][war])
I(Ni): 0.24015331268310547	 ([much][sniper])
I(AW): 0.2395188808441162	 ([although][hour])
I(Sj): 0.23929423093795776	 ([war][tree?])
I(Q\): 0.2392282485961914	 ([depicts][times.])
I(]q): 0.23803019523620605	 ([finally][woods?])
I(OU): -0.23789429664611816	 ([better][fought,])
I(IR): -0.23708796501159668	 ([version][funnest])
I(hp): -0.23696482181549072	 ([shot ).][soldiers])
I(Zr): -0.23683005571365356	 ([romance][worry,])
I(Zn): -0.236397385597229	 ([romance][off.])
I(Eb): 0.23602783679962158	 ([western][plane])
I(nu): 0.2354258894920349	 ([off.][ho - hum.])
I(C\): 0.23510253429412842	 ([suggests][times.])
I(Jr): -0.23507821559906006	 ([war][worry,])
I(MO): 0.2337801456451416	 ([astray][better])
I(Bf): 0.23374634981155396	 ([beginning][( in])
I(Ox): -0.23336732387542725	 ([better][predictable...])
I(BP): 0.2333533763885498	 ([beginning][contemporary.])
I(GV): 0.2320723533630371	 ([silly][first])
I(\u): 0.23092293739318848	 ([times.][ho - hum.])
I(MV): 0.2308322787284851	 ([astray][first])
I(dk): -0.2304081916809082	 ([over?][kill])
I(NU): -0.23002409934997559	 ([much][fought,])
I(Ds): -0.22973895072937012	 ([quiet][gladly])
I(\q): 0.22924542427062988	 ([times.][woods?])
I(Dq): 0.228668212890625	 ([quiet][woods?])
I(Cf): 0.2285054326057434	 ([suggests][( in])
I(Ym): -0.2283623218536377	 ([devoted][shot])
I(cu): 0.22827017307281494	 ([flies][ho - hum.])
I(ux): 0.22780537605285645	 ([ho - hum.][predictable...])
I(RX): 0.2276938557624817	 ([funnest][half])
I(GT): 0.22745776176452637	 ([silly][ever])
I(Rw): -0.22735834121704102	 ([funnest][turgid,])
I(Dj): 0.22701573371887207	 ([quiet][tree?])
I(be): 0.22654718160629272	 ([plane][shoot])
I(NR): -0.2265225648880005	 ([much][funnest])
I(Oo): -0.22500145435333252	 ([better][enemy])
I(Fe): 0.22462999820709229	 ([front,][shoot])
I(Ow): -0.22436368465423584	 ([better][turgid,])
I(Ph): -0.22413396835327148	 ([contemporary.][shot ).])
I(Uv): -0.22405803203582764	 ([fought,][tepid,])
I(RZ): -0.2238917350769043	 ([funnest][romance])
I(Hx): 0.2220001220703125	 ([superficial][predictable...])
I(\w): -0.22129130363464355	 ([times.][turgid,])
I(]j): 0.2211298942565918	 ([finally][tree?])
I(Mo): -0.22108542919158936	 ([astray][enemy])
I(hs): 0.22092854976654053	 ([shot ).][gladly])
I(SW): 0.22062182426452637	 ([war][hour])
I(DU): -0.2203463315963745	 ([quiet][fought,])
I(Q]): 0.2202606201171875	 ([depicts][finally])
I(Zb): 0.22012370824813843	 ([romance][plane])
I(_s): -0.22008705139160156	 ([battle,][gladly])
I(Ho): 0.22000551223754883	 ([superficial][enemy])
I(QS): -0.21960586309432983	 ([depicts][war])
I(QR): 0.21954286098480225	 ([depicts][funnest])
I(rv): 0.2194930911064148	 ([worry,][tepid,])
I(hw): -0.2187187671661377	 ([shot ).][turgid,])
I(dq): -0.21832895278930664	 ([over?][woods?])
I(_a): -0.2175666093826294	 ([battle,][enemy])
I(bk): 0.21709024906158447	 ([plane][kill])
I(Ja): -0.21693456172943115	 ([war][enemy])
I(Qi): -0.21643555164337158	 ([depicts][sniper])
I(Vx): 0.21634912490844727	 ([first][predictable...])
I(Kd): -0.21622490882873535	 ([falls][over?])
I(Pa): -0.2155085802078247	 ([contemporary.][enemy])
I(Ww): 0.21523892879486084	 ([hour][turgid,])
I(Fq): 0.21504449844360352	 ([front,][woods?])
I(jl): -0.21503210067749023	 ([tree?][gets])
I(]_): -0.21486163139343262	 ([finally][battle,])
I(Fo): 0.21389055252075195	 ([front,][enemy])
I(Gh): 0.21369218826293945	 ([silly][shot ).])
I(H[): -0.21354305744171143	 ([superficial][good])
I(F\): 0.21349674463272095	 ([front,][times.])
I(Ud): 0.21240019798278809	 ([fought,][over?])
I(Ft): 0.2123199701309204	 ([front,][surrender.])
I(al): -0.21211957931518555	 ([enemy][gets])
