---------- Players ----------
Player 0: although
Player 1: beginning
Player 2: suggests
Player 3: quiet
Player 4: western
Player 5: front,
Player 6: silly
Player 7: superficial
Player 8: version
Player 9: war
Player 10: falls
Player 11: far
Player 12: astray
Player 13: much
Player 14: better
Player 15: contemporary.
Player 16: depicts
Player 17: funnest
Player 18: war
Player 19: ever
Player 20: fought,
Player 21: first
Player 22: hour
Player 23: half
Player 24: devoted
Player 25: romance
Player 26: good
Player 27: times.
Player 28: finally
Player 29: see
Player 30: battle,
Player 31: lame :
Player 32: enemy
Player 33: plane
Player 34: flies
Player 35: over?
Player 36: shoot
Player 37: ( in
Player 38: one
Player 39: shot ).
Player 40: sniper
Player 41: tree?
Player 42: kill
Player 43: gets
Player 44: shot
Player 45: off.
Player 46: enemy
Player 47: soldiers
Player 48: woods?
Player 49: worry,
Player 50: gladly
Player 51: surrender.
Player 52: ho - hum.
Player 53: tepid,
Player 54: turgid,
Player 55: predictable...
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.219620704650879	 ([ho - hum.][tepid,])
I(42,47): -0.4588965177536011	 ([kill][soldiers])
I(6,48): -0.45832347869873047	 ([silly][woods?])
I(24,30): -0.4578174352645874	 ([devoted][battle,])
I(2,22): 0.457547664642334	 ([suggests][hour])
I(33,44): 0.4562959671020508	 ([plane][shot])
I(5,54): 0.4544384479522705	 ([front,][turgid,])
I(47,51): 0.4539564251899719	 ([soldiers][surrender.])
I(33,55): 0.45185422897338867	 ([plane][predictable...])
I(15,40): 0.45115113258361816	 ([contemporary.][sniper])
I(22,40): 0.4508627653121948	 ([hour][sniper])
I(36,44): -0.4492683410644531	 ([shoot][shot])
I(17,40): 0.44924646615982056	 ([funnest][sniper])
I(50,52): -0.44733548164367676	 ([gladly][ho - hum.])
I(44,47): -0.44667136669158936	 ([shot][soldiers])
I(10,46): -0.4463074207305908	 ([falls][enemy])
I(33,35): 0.44627535343170166	 ([plane][over?])
I(29,30): -0.44518589973449707	 ([see][battle,])
I(40,54): -0.44386446475982666	 ([sniper][turgid,])
I(27,36): 0.44157886505126953	 ([times.][shoot])
I(22,30): -0.4414522647857666	 ([hour][battle,])
I(1,16): 0.4406352639198303	 ([beginning][depicts])
I(30,44): -0.43316030502319336	 ([battle,][shot])
I(0,1): 0.4295470118522644	 ([although][beginning])
I(5,31): 0.4268636703491211	 ([front,][lame :])
I(33,40): 0.4257998466491699	 ([plane][sniper])
I(3,16): -0.4240260124206543	 ([quiet][depicts])
I(34,35): 0.42344439029693604	 ([flies][over?])
I(12,31): -0.41952455043792725	 ([astray][lame :])
I(9,55): 0.41800522804260254	 ([war][predictable...])
I(16,35): 0.41683220863342285	 ([depicts][over?])
I(46,54): -0.41671109199523926	 ([enemy][turgid,])
I(8,9): 0.4118027091026306	 ([version][war])
I(15,55): 0.41114258766174316	 ([contemporary.][predictable...])
I(10,48): -0.4104421138763428	 ([falls][woods?])
I(1,20): -0.4100521206855774	 ([beginning][fought,])
I(6,12): -0.40876615047454834	 ([silly][astray])
I(5,55): 0.4087412357330322	 ([front,][predictable...])
I(37,52): 0.4059218168258667	 ([( in][ho - hum.])
I(31,45): -0.4047919511795044	 ([lame :][off.])
I(10,12): -0.40283191204071045	 ([falls][astray])
I(36,37): 0.40181148052215576	 ([shoot][( in])
I(32,34): -0.39896076917648315	 ([enemy][flies])
I(31,43): -0.39646148681640625	 ([lame :][gets])
I(1,18): -0.39204370975494385	 ([beginning][war])
I(22,55): 0.3905525207519531	 ([hour][predictable...])
I(20,52): -0.38912129402160645	 ([fought,][ho - hum.])
I(10,54): -0.38901805877685547	 ([falls][turgid,])
I(24,49): -0.38855087757110596	 ([devoted][worry,])
I(1,17): 0.3871335983276367	 ([beginning][funnest])
I(36,49): 0.38452959060668945	 ([shoot][worry,])
I(39,44): -0.38409900665283203	 ([shot ).][shot])
I(49,52): 0.3815779685974121	 ([worry,][ho - hum.])
I(40,43): -0.3811624050140381	 ([sniper][gets])
I(35,52): 0.3789772391319275	 ([over?][ho - hum.])
I(36,55): 0.3787050247192383	 ([shoot][predictable...])
I(33,48): 0.37836432456970215	 ([plane][woods?])
I(51,54): 0.37746119499206543	 ([surrender.][turgid,])
I(20,22): 0.37709808349609375	 ([fought,][hour])
I(41,42): 0.37641382217407227	 ([tree?][kill])
I(16,25): 0.37342143058776855	 ([depicts][romance])
I(12,18): -0.3728300929069519	 ([astray][war])
I(30,36): -0.3721238374710083	 ([battle,][shoot])
I(32,44): -0.3719794750213623	 ([enemy][shot])
I(17,20): 0.3713022470474243	 ([funnest][fought,])
I(37,40): 0.36965763568878174	 ([( in][sniper])
I(32,42): -0.36875391006469727	 ([enemy][kill])
I(8,12): 0.36747586727142334	 ([version][astray])
I(0,17): 0.3671151399612427	 ([although][funnest])
I(22,52): 0.36494874954223633	 ([hour][ho - hum.])
I(30,42): -0.36483001708984375	 ([battle,][kill])
I(41,48): 0.36452484130859375	 ([tree?][woods?])
I(17,37): 0.3631860017776489	 ([funnest][( in])
I(20,28): 0.3606520891189575	 ([fought,][finally])
I(28,43): 0.36040282249450684	 ([finally][gets])
I(39,48): 0.36009788513183594	 ([shot ).][woods?])
I(50,51): 0.358211874961853	 ([gladly][surrender.])
I(16,48): 0.3565605878829956	 ([depicts][woods?])
I(33,46): 0.35337841510772705	 ([plane][enemy])
I(32,33): 0.3508526682853699	 ([enemy][plane])
I(21,37): 0.3501855731010437	 ([first][( in])
I(15,48): 0.3491933345794678	 ([contemporary.][woods?])
I(5,15): 0.34881675243377686	 ([front,][contemporary.])
I(35,51): 0.3482544422149658	 ([over?][surrender.])
I(36,41): 0.3478066325187683	 ([shoot][tree?])
I(10,43): -0.3477611541748047	 ([falls][gets])
I(9,15): 0.3469740152359009	 ([war][contemporary.])
I(9,44): -0.3466886878013611	 ([war][shot])
I(16,32): -0.3466726541519165	 ([depicts][enemy])
I(22,23): 0.34414947032928467	 ([hour][half])
I(5,21): 0.343600869178772	 ([front,][first])
I(31,51): -0.3425365686416626	 ([lame :][surrender.])
I(47,54): -0.3424488306045532	 ([soldiers][turgid,])
I(35,55): -0.34201955795288086	 ([over?][predictable...])
I(35,46): -0.34198856353759766	 ([over?][enemy])
I(3,26): -0.3413804769515991	 ([quiet][good])
I(17,30): -0.3410181999206543	 ([funnest][battle,])
I(1,5): 0.34055399894714355	 ([beginning][front,])
I(39,43): 0.33980679512023926	 ([shot ).][gets])
I(17,36): -0.33842647075653076	 ([funnest][shoot])
I(3,32): -0.3376450538635254	 ([quiet][enemy])
I(5,12): 0.33733701705932617	 ([front,][astray])
I(24,34): -0.33634817600250244	 ([devoted][flies])
I(9,34): -0.3360811471939087	 ([war][flies])
I(44,51): -0.33558350801467896	 ([shot][surrender.])
I(6,14): -0.335563063621521	 ([silly][better])
I(25,52): 0.33503657579421997	 ([romance][ho - hum.])
I(27,41): 0.3343244791030884	 ([times.][tree?])
I(32,36): -0.33410096168518066	 ([enemy][shoot])
I(9,12): -0.3326045870780945	 ([war][astray])
I(37,50): 0.3317849636077881	 ([( in][gladly])
I(25,43): -0.33098024129867554	 ([romance][gets])
I(10,20): -0.33075547218322754	 ([falls][fought,])
I(9,53): -0.3299194574356079	 ([war][tepid,])
I(36,48): 0.3298443555831909	 ([shoot][woods?])
I(25,53): -0.32942408323287964	 ([romance][tepid,])
I(21,54): 0.3289978504180908	 ([first][turgid,])
I(39,45): 0.325863242149353	 ([shot ).][off.])
I(2,51): 0.3245598077774048	 ([suggests][surrender.])
I(11,12): -0.3242133855819702	 ([far][astray])
I(36,47): -0.3227806091308594	 ([shoot][soldiers])
I(38,39): 0.31820034980773926	 ([one][shot ).])
I(12,20): -0.31776583194732666	 ([astray][fought,])
I(2,26): 0.3165724277496338	 ([suggests][good])
I(24,27): -0.3161526918411255	 ([devoted][times.])
I(20,37): 0.3147619366645813	 ([fought,][( in])
I(20,43): -0.3140099048614502	 ([fought,][gets])
I(22,39): 0.31336623430252075	 ([hour][shot ).])
I(20,51): -0.31336355209350586	 ([fought,][surrender.])
I(32,39): -0.31251347064971924	 ([enemy][shot ).])
I(5,37): 0.3119761347770691	 ([front,][( in])
I(2,15): 0.31167590618133545	 ([suggests][contemporary.])
I(5,35): 0.31106996536254883	 ([front,][over?])
I(15,51): 0.3104262351989746	 ([contemporary.][surrender.])
I(34,36): -0.31029796600341797	 ([flies][shoot])
I(9,46): -0.3089667558670044	 ([war][enemy])
I(12,39): 0.3084770441055298	 ([astray][shot ).])
I(40,50): 0.3081873059272766	 ([sniper][gladly])
I(36,52): 0.30745601654052734	 ([shoot][ho - hum.])
I(31,50): 0.3050551414489746	 ([lame :][gladly])
I(20,44): -0.30503153800964355	 ([fought,][shot])
I(9,33): -0.30488014221191406	 ([war][plane])
I(6,35): -0.30431032180786133	 ([silly][over?])
I(21,22): 0.30408143997192383	 ([first][hour])
I(7,42): 0.30321645736694336	 ([superficial][kill])
I(15,20): 0.30284374952316284	 ([contemporary.][fought,])
I(12,42): -0.3027075529098511	 ([astray][kill])
I(27,39): 0.3013265132904053	 ([times.][shot ).])
I(6,44): -0.30012965202331543	 ([silly][shot])
I(16,37): 0.2990466356277466	 ([depicts][( in])
I(6,47): 0.29756784439086914	 ([silly][soldiers])
I(2,40): 0.2972838878631592	 ([suggests][sniper])
I(2,52): 0.2972499132156372	 ([suggests][ho - hum.])
I(17,53): -0.2971588373184204	 ([funnest][tepid,])
I(18,27): 0.29704129695892334	 ([war][times.])
I(10,33): 0.29703640937805176	 ([falls][plane])
I(39,52): 0.2966129183769226	 ([shot ).][ho - hum.])
I(34,46): -0.295829176902771	 ([flies][enemy])
I(27,33): 0.29526472091674805	 ([times.][plane])
I(10,11): -0.2946171760559082	 ([falls][far])
I(9,54): -0.29440903663635254	 ([war][turgid,])
I(48,51): 0.2936975955963135	 ([woods?][surrender.])
I(45,54): 0.29260265827178955	 ([off.][turgid,])
I(31,37): 0.29083681106567383	 ([lame :][( in])
I(21,28): 0.2898321747779846	 ([first][finally])
I(36,45): 0.2895698547363281	 ([shoot][off.])
I(16,21): 0.28893667459487915	 ([depicts][first])
I(0,40): 0.28814780712127686	 ([although][sniper])
I(6,50): 0.2879946231842041	 ([silly][gladly])
I(12,55): -0.2879530191421509	 ([astray][predictable...])
I(26,47): -0.2870684862136841	 ([good][soldiers])
I(23,25): 0.28644776344299316	 ([half][romance])
I(23,40): 0.28578174114227295	 ([half][sniper])
I(0,49): 0.28506553173065186	 ([although][worry,])
I(28,55): 0.2835884094238281	 ([finally][predictable...])
I(4,15): 0.2829369902610779	 ([western][contemporary.])
I(7,8): -0.28251922130584717	 ([superficial][version])
I(22,36): -0.28234612941741943	 ([hour][shoot])
I(30,37): 0.28064942359924316	 ([battle,][( in])
I(42,49): 0.27954328060150146	 ([kill][worry,])
I(28,29): 0.2788100242614746	 ([finally][see])
I(30,39): -0.278692364692688	 ([battle,][shot ).])
I(33,37): 0.2786921262741089	 ([plane][( in])
I(2,9): 0.2781318426132202	 ([suggests][war])
I(15,42): 0.2775402069091797	 ([contemporary.][kill])
I(4,40): 0.2774012088775635	 ([western][sniper])
I(0,9): 0.2772354483604431	 ([although][war])
I(49,54): 0.27609360218048096	 ([worry,][turgid,])
I(15,35): 0.2757337689399719	 ([contemporary.][over?])
I(3,51): -0.27566325664520264	 ([quiet][surrender.])
I(41,50): 0.27501964569091797	 ([tree?][gladly])
I(34,55): -0.27450549602508545	 ([flies][predictable...])
I(14,16): 0.27347099781036377	 ([better][depicts])
I(37,51): 0.27308201789855957	 ([( in][surrender.])
I(24,33): -0.2727794647216797	 ([devoted][plane])
I(23,27): 0.2711374759674072	 ([half][times.])
I(26,39): 0.27077072858810425	 ([good][shot ).])
I(17,50): 0.270135760307312	 ([funnest][gladly])
I(27,40): 0.270003080368042	 ([times.][sniper])
I(12,53): 0.2691692113876343	 ([astray][tepid,])
I(15,22): 0.2686476707458496	 ([contemporary.][hour])
I(17,27): -0.26784682273864746	 ([funnest][times.])
I(48,49): 0.2675982713699341	 ([woods?][worry,])
I(18,33): 0.2670304775238037	 ([war][plane])
I(20,34): -0.2669658064842224	 ([fought,][flies])
I(0,48): -0.2656928300857544	 ([although][woods?])
I(1,26): 0.2656847834587097	 ([beginning][good])
I(5,10): -0.2648026943206787	 ([front,][falls])
I(25,44): -0.2625543475151062	 ([romance][shot])
I(7,31): 0.2625081539154053	 ([superficial][lame :])
I(1,40): 0.2620846629142761	 ([beginning][sniper])
I(1,25): 0.26168811321258545	 ([beginning][romance])
I(15,37): 0.26125848293304443	 ([contemporary.][( in])
I(20,32): -0.26010411977767944	 ([fought,][enemy])
I(19,55): 0.25862789154052734	 ([ever][predictable...])
I(8,55): 0.25763535499572754	 ([version][predictable...])
I(21,26): 0.25731539726257324	 ([first][good])
I(17,32): -0.25677239894866943	 ([funnest][enemy])
I(41,49): 0.2545754909515381	 ([tree?][worry,])
I(9,25): 0.25408172607421875	 ([war][romance])
I(3,39): 0.25373804569244385	 ([quiet][shot ).])
I(19,31): 0.2532634735107422	 ([ever][lame :])
I(6,32): 0.25157594680786133	 ([silly][enemy])
I(21,27): 0.25123727321624756	 ([first][times.])
I(18,44): -0.2509151101112366	 ([war][shot])
I(9,21): -0.25078344345092773	 ([war][first])
I(10,50): -0.2502095699310303	 ([falls][gladly])
I(3,43): 0.24908649921417236	 ([quiet][gets])
I(10,52): 0.24903619289398193	 ([falls][ho - hum.])
I(21,33): 0.24803823232650757	 ([first][plane])
I(24,32): -0.2469998598098755	 ([devoted][enemy])
I(18,32): -0.2468286156654358	 ([war][enemy])
I(6,27): 0.24669790267944336	 ([silly][times.])
I(21,23): 0.2466922402381897	 ([first][half])
I(24,39): -0.2466745376586914	 ([devoted][shot ).])
I(18,53): -0.24643725156784058	 ([war][tepid,])
I(3,18): -0.24552249908447266	 ([quiet][war])
I(26,29): -0.24551212787628174	 ([good][see])
I(26,48): 0.2454444169998169	 ([good][woods?])
I(8,40): 0.24447190761566162	 ([version][sniper])
I(25,54): -0.24394649267196655	 ([romance][turgid,])
I(25,37): 0.24366575479507446	 ([romance][( in])
I(2,43): -0.24295270442962646	 ([suggests][gets])
I(30,33): -0.2425985336303711	 ([battle,][plane])
I(9,22): -0.24245905876159668	 ([war][hour])
I(33,49): 0.24182343482971191	 ([plane][worry,])
I(17,47): 0.24153292179107666	 ([funnest][soldiers])
I(14,18): -0.24149483442306519	 ([better][war])
I(13,40): 0.24015331268310547	 ([much][sniper])
I(0,22): 0.2395188808441162	 ([although][hour])
I(18,41): 0.23929423093795776	 ([war][tree?])
I(16,27): 0.2392282485961914	 ([depicts][times.])
I(28,48): 0.23803019523620605	 ([finally][woods?])
I(14,20): -0.23789429664611816	 ([better][fought,])
I(8,17): -0.23708796501159668	 ([version][funnest])
I(39,47): -0.23696482181549072	 ([shot ).][soldiers])
I(25,49): -0.23683005571365356	 ([romance][worry,])
I(25,45): -0.236397385597229	 ([romance][off.])
I(4,33): 0.23602783679962158	 ([western][plane])
I(45,52): 0.2354258894920349	 ([off.][ho - hum.])
I(2,27): 0.23510253429412842	 ([suggests][times.])
I(9,49): -0.23507821559906006	 ([war][worry,])
I(12,14): 0.2337801456451416	 ([astray][better])
I(1,37): 0.23374634981155396	 ([beginning][( in])
I(14,55): -0.23336732387542725	 ([better][predictable...])
I(1,15): 0.2333533763885498	 ([beginning][contemporary.])
I(6,21): 0.2320723533630371	 ([silly][first])
I(27,52): 0.23092293739318848	 ([times.][ho - hum.])
I(12,21): 0.2308322787284851	 ([astray][first])
I(35,42): -0.2304081916809082	 ([over?][kill])
I(13,20): -0.23002409934997559	 ([much][fought,])
I(3,50): -0.22973895072937012	 ([quiet][gladly])
I(27,48): 0.22924542427062988	 ([times.][woods?])
I(3,48): 0.228668212890625	 ([quiet][woods?])
I(2,37): 0.2285054326057434	 ([suggests][( in])
I(24,44): -0.2283623218536377	 ([devoted][shot])
I(34,52): 0.22827017307281494	 ([flies][ho - hum.])
I(52,55): 0.22780537605285645	 ([ho - hum.][predictable...])
I(17,23): 0.2276938557624817	 ([funnest][half])
I(6,19): 0.22745776176452637	 ([silly][ever])
I(17,54): -0.22735834121704102	 ([funnest][turgid,])
I(3,41): 0.22701573371887207	 ([quiet][tree?])
I(33,36): 0.22654718160629272	 ([plane][shoot])
I(13,17): -0.2265225648880005	 ([much][funnest])
I(14,46): -0.22500145435333252	 ([better][enemy])
I(5,36): 0.22462999820709229	 ([front,][shoot])
I(14,54): -0.22436368465423584	 ([better][turgid,])
I(15,39): -0.22413396835327148	 ([contemporary.][shot ).])
I(20,53): -0.22405803203582764	 ([fought,][tepid,])
I(17,25): -0.2238917350769043	 ([funnest][romance])
I(7,55): 0.2220001220703125	 ([superficial][predictable...])
I(27,54): -0.22129130363464355	 ([times.][turgid,])
I(28,41): 0.2211298942565918	 ([finally][tree?])
I(12,46): -0.22108542919158936	 ([astray][enemy])
I(39,50): 0.22092854976654053	 ([shot ).][gladly])
I(18,22): 0.22062182426452637	 ([war][hour])
I(3,20): -0.2203463315963745	 ([quiet][fought,])
I(16,28): 0.2202606201171875	 ([depicts][finally])
I(25,33): 0.22012370824813843	 ([romance][plane])
I(30,50): -0.22008705139160156	 ([battle,][gladly])
I(7,46): 0.22000551223754883	 ([superficial][enemy])
I(16,18): -0.21960586309432983	 ([depicts][war])
I(16,17): 0.21954286098480225	 ([depicts][funnest])
I(49,53): 0.2194930911064148	 ([worry,][tepid,])
I(39,54): -0.2187187671661377	 ([shot ).][turgid,])
I(35,48): -0.21832895278930664	 ([over?][woods?])
I(30,32): -0.2175666093826294	 ([battle,][enemy])
I(33,42): 0.21709024906158447	 ([plane][kill])
