---------- AND Interactions ----------
I(2): 4.881999969482422	 ([worst])
I(61,64): 0.5910614132881165	 ([there's][breasts,])
I(57): -0.5883444547653198	 ([lush])
I(35): 0.5743610858917236	 ([snickering])
I(29,35): -0.5727102756500244	 ([serious][snickering])
I(64): 0.5713357925415039	 ([breasts,])
I(33,45): -0.5684477090835571	 ([audience][infamous])
I(3,11): -0.567352294921875	 ([movie][theaters,])
I(17,18): 0.5651978254318237	 ([girlfriend][insisted])
I(2,24): 0.5582213401794434	 ([worst][line])
I(32,33): -0.5512559413909912	 ([recall][audience])
I(52): 0.543537974357605	 ([everyone])
I(25,29): 0.5425891280174255	 ([get][serious])
I(39): -0.5325050354003906	 ([laughed])
I(13,14): -0.5268195867538452	 ([initial][buzz])
I(6): -0.523650050163269	 ([personally])
I(61,65): 0.5219825506210327	 ([there's][although])
I(34,39): 0.5208814144134521	 ([started][laughed])
I(11,49): 0.5178015232086182	 ([theaters,][fight])
I(19): -0.5163776874542236	 ([go])
I(51): -0.5158154964447021	 ([think])
I(29,41): 0.5093607306480408	 ([serious][rest])
I(31,44): -0.5085819959640503	 ([film][reached])
I(49,50): 0.5072844624519348	 ([fight][scene,])
I(42,44): 0.5023130178451538	 ([way][reached])
I(10,56): -0.4988076686859131	 ([released][concede])
I(56,61): 0.4940580725669861	 ([concede][there's])
I(44,49): 0.48862338066101074	 ([reached][fight])
I(45,49): -0.48807430267333984	 ([infamous][fight])
I(2,42): 0.4834613800048828	 ([worst][way])
I(39,42): 0.47848308086395264	 ([laughed][way])
I(58,59): 0.47660040855407715	 ([location][shooting.])
I(6,29): 0.4764881432056427	 ([personally][serious])
I(32,47): 0.4760572910308838	 ([recall][interminable )])
I(44,53): 0.47541534900665283	 ([reached][gave])
I(53,55): 0.47312915325164795	 ([gave][positive])
I(39,40): 0.47004085779190063	 ([laughed][movie])
I(39,44): 0.46972548961639404	 ([laughed][reached])
I(43,44): 0.4685571789741516	 ([through.][reached])
I(33,41): 0.4664205312728882	 ([audience][rest])
I(10,64): 0.4592628479003906	 ([released][breasts,])
I(48): 0.4575593173503876	 ([snake])
I(11,12): 0.4569317698478699	 ([theaters,][( 1 )])
I(6,10): -0.4544254541397095	 ([personally][released])
I(45,46): 0.45429250597953796	 ([infamous][( and])
I(29,56): -0.45186442136764526	 ([serious][concede])
I(2,28): 0.44945383071899414	 ([worst][still])
I(28,33): -0.44561707973480225	 ([still][audience])
I(29,43): 0.4445268213748932	 ([serious][through.])
I(18): -0.44430050253868103	 ([insisted])
I(11,18): -0.4435167908668518	 ([theaters,][insisted])
I(6,56): 0.4418604373931885	 ([personally][concede])
I(2,57): 0.4407362937927246	 ([worst][lush])
I(44,54): -0.43842196464538574	 ([reached][up.])
I(9,10): 0.4374147653579712	 ([originally][released])
I(10,44): -0.4370514154434204	 ([released][reached])
I(3,4): 0.4360359013080597	 ([movie][ever])
I(29,54): 0.43300122022628784	 ([serious][up.])
I(65): -0.43075963854789734	 ([although])
I(63,64): -0.42572176456451416	 ([bo's][breasts,])
I(14): 0.42420604825019836	 ([buzz])
I(45,59): -0.42262232303619385	 ([infamous][shooting.])
I(31,35): 0.4213418960571289	 ([film][snickering])
I(41): 0.415678471326828	 ([rest])
I(0,56): 0.4153164327144623	 ([can't][concede])
I(2,63): 0.4144892692565918	 ([worst][bo's])
I(2,11): 0.41396045684814453	 ([worst][theaters,])
I(26,33): -0.4135059118270874	 ([tickets,][audience])
I(47,53): 0.41227734088897705	 ([interminable )][gave])
I(10,42): -0.4115626811981201	 ([released][way])
I(32,55): 0.40533971786499023	 ([recall][positive])
I(39,59): -0.4047713875770569	 ([laughed][shooting.])
I(9,29): 0.40391257405281067	 ([originally][serious])
I(34,55): 0.4034161865711212	 ([started][positive])
I(2,38): -0.4031848907470703	 ([worst][basically])
I(2,13): -0.40120935440063477	 ([worst][initial])
I(55,61): -0.4010627865791321	 ([positive][there's])
I(2,7): 0.39882659912109375	 ([worst][think])
I(10,26): -0.39819034934043884	 ([released][tickets,])
I(2,53): 0.3946075439453125	 ([worst][gave])
I(11,26): -0.39037638902664185	 ([theaters,][tickets,])
I(39,47): 0.3903186023235321	 ([laughed][interminable )])
I(14,26): -0.3881261646747589	 ([buzz][tickets,])
I(2,65): 0.38507843017578125	 ([worst][although])
I(33,37): -0.3819500207901001	 ([audience][point])
I(23): -0.38079044222831726	 ([stood])
I(29,59): -0.37854546308517456	 ([serious][shooting.])
I(2,9): 0.3781414031982422	 ([worst][originally])
I(26,29): 0.3745788633823395	 ([tickets,][serious])
I(31,33): -0.3742828369140625	 ([film][audience])
I(39,45): -0.37409844994544983	 ([laughed][infamous])
I(25,31): 0.3740169405937195	 ([get][film])
I(56,58): 0.3727186918258667	 ([concede][location])
I(0,49): 0.3709357976913452	 ([can't][fight])
I(33,63): -0.37054598331451416	 ([audience][bo's])
I(5,26): -0.369120329618454	 ([made,][tickets,])
I(2,64): -0.3663144111633301	 ([worst][breasts,])
I(2,33): -0.36600637435913086	 ([worst][audience])
I(40,45): -0.361458420753479	 ([movie][infamous])
I(29,52): -0.35708969831466675	 ([serious][everyone])
I(11,41): 0.3529888391494751	 ([theaters,][rest])
I(35,43): 0.3522205948829651	 ([snickering][through.])
I(2,35): -0.3518657684326172	 ([worst][snickering])
I(11,24): -0.3511466681957245	 ([theaters,][line])
I(0,26): 0.35040128231048584	 ([can't][tickets,])
I(6,33): -0.3500588536262512	 ([personally][audience])
I(30,31): 0.34686344861984253	 (["][film])
I(26): -0.3464323580265045	 ([tickets,])
I(33,53): -0.3417845070362091	 ([audience][gave])
I(24,26): 0.34156540036201477	 ([line][tickets,])
I(4): -0.3401818573474884	 ([ever])
I(41,47): -0.33864009380340576	 ([rest][interminable )])
I(10,14): -0.33793583512306213	 ([released][buzz])
I(2,41): -0.3375358581542969	 ([worst][rest])
I(34,49): 0.33695000410079956	 ([started][fight])
I(31,45): -0.33511292934417725	 ([film][infamous])
I(11,14): -0.3339821398258209	 ([theaters,][buzz])
I(31,41): 0.3339717388153076	 ([film][rest])
I(57,58): -0.33384060859680176	 ([lush][location])
I(26,55): 0.33377888798713684	 ([tickets,][positive])
I(25,33): 0.3319163918495178	 ([get][audience])
I(54,55): 0.33053290843963623	 ([up.][positive])
I(49,52): -0.32949694991111755	 ([fight][everyone])
I(23,44): 0.3293243646621704	 ([stood][reached])
I(2,59): -0.32901573181152344	 ([worst][shooting.])
I(62,65): 0.32823577523231506	 ([also][although])
I(14,44): -0.3274126350879669	 ([buzz][reached])
I(29,30): 0.32676076889038086	 ([serious]["])
I(50,55): 0.32673966884613037	 ([scene,][positive])
I(50,59): 0.326601505279541	 ([scene,][shooting.])
I(57,59): -0.3246996998786926	 ([lush][shooting.])
I(0,31): 0.32259202003479004	 ([can't][film])
I(45,53): -0.3225049078464508	 ([infamous][gave])
I(49,56): -0.32125532627105713	 ([fight][concede])
I(29,58): 0.3210029602050781	 ([serious][location])
I(5,33): -0.3199886083602905	 ([made,][audience])
I(14,33): -0.31781163811683655	 ([buzz][audience])
I(23,25): -0.31731173396110535	 ([stood][get])
I(2,43): 0.3172473907470703	 ([worst][through.])
I(40,49): 0.3166823983192444	 ([movie][fight])
I(35,49): -0.3157954216003418	 ([snickering][fight])
I(45,48): -0.3123649060726166	 ([infamous][snake])
I(31,52): 0.3116581439971924	 ([film][everyone])
I(35,39): -0.3108828067779541	 ([snickering][laughed])
I(35,42): 0.31005358695983887	 ([snickering][way])
I(47,49): 0.3092500567436218	 ([interminable )][fight])
I(8,42): 0.30783671140670776	 ([way][way])
I(46): -0.30721649527549744	 ([( and])
I(56,57): 0.30698204040527344	 ([concede][lush])
I(11,31): -0.30513882637023926	 ([theaters,][film])
I(28,55): 0.3032420873641968	 ([still][positive])
I(55,64): 0.30248475074768066	 ([positive][breasts,])
I(32,43): 0.29915595054626465	 ([recall][through.])
I(49,59): -0.2980583906173706	 ([fight][shooting.])
I(50,52): 0.297529399394989	 ([scene,][everyone])
I(42,57): 0.29727256298065186	 ([way][lush])
I(5,44): -0.29543256759643555	 ([made,][reached])
I(42,45): 0.2927035093307495	 ([way][infamous])
I(3,5): -0.29177236557006836	 ([movie][made,])
I(46,48): 0.28917616605758667	 ([( and][snake])
I(11,35): 0.2887694835662842	 ([theaters,][snickering])
I(32,35): -0.28804880380630493	 ([recall][snickering])
I(31,55): 0.2876647114753723	 ([film][positive])
I(10,28): -0.286687970161438	 ([released][still])
I(35,59): -0.28620219230651855	 ([snickering][shooting.])
I(33,58): 0.2857363224029541	 ([audience][location])
I(18,19): 0.28306853771209717	 ([insisted][go])
I(2,44): 0.2827415466308594	 ([worst][reached])
I(33,36): -0.2813602685928345	 ([audience][certain])
I(5,31): -0.2813221216201782	 ([made,][film])
I(42,56): 0.2799152135848999	 ([way][concede])
I(3,44): -0.279241681098938	 ([movie][reached])
I(14,17): -0.27830231189727783	 ([buzz][girlfriend])
I(44,48): 0.2781164050102234	 ([reached][snake])
I(56,60): 0.27732017636299133	 ([concede][oh,])
I(22): 0.2754684388637543	 ([actually])
I(51,56): 0.2740931510925293	 ([think][concede])
I(18,20): 0.2732691466808319	 ([insisted][see])
I(0,11): 0.2720160484313965	 ([can't][theaters,])
I(6,55): 0.27158403396606445	 ([personally][positive])
I(7,29): 0.26994583010673523	 ([think][serious])
I(57,63): 0.2698516845703125	 ([lush][bo's])
I(28,39): 0.2683933973312378	 ([still][laughed])
I(44,58): 0.2679661512374878	 ([reached][location])
I(2,49): -0.26696109771728516	 ([worst][fight])
I(43,49): 0.26692867279052734	 ([through.][fight])
I(61,62): -0.264675110578537	 ([there's][also])
I(18,24): 0.2642455995082855	 ([insisted][line])
I(52,54): 0.26418277621269226	 ([everyone][up.])
I(21): -0.26352158188819885	 ([it,])
I(29,46): 0.2635130286216736	 ([serious][( and])
I(7,56): 0.2634403705596924	 ([think][concede])
I(34,38): -0.26335108280181885	 ([started][basically])
I(44,52): 0.2613581418991089	 ([reached][everyone])
I(24,55): 0.2612302303314209	 ([line][positive])
I(2,50): 0.2610030174255371	 ([worst][scene,])
I(27,33): 0.26081305742263794	 ([( 2 )][audience])
I(5,29): 0.260202020406723	 ([made,][serious])
I(6,11): -0.26004448533058167	 ([personally][theaters,])
I(3,35): 0.25874608755111694	 ([movie][snickering])
I(0,35): 0.25742268562316895	 ([can't][snickering])
I(18,23): 0.25640755891799927	 ([insisted][stood])
I(55,65): 0.25622594356536865	 ([positive][although])
I(11,48): 0.2554837465286255	 ([theaters,][snake])
I(34,41): -0.2554768919944763	 ([started][rest])
I(31,61): 0.2544121742248535	 ([film][there's])
I(11,47): -0.25392088294029236	 ([theaters,][interminable )])
I(48,59): -0.25287556648254395	 ([snake][shooting.])
I(11,63): -0.25267961621284485	 ([theaters,][bo's])
I(3,59): 0.252305269241333	 ([movie][shooting.])
I(5,6): -0.25229525566101074	 ([made,][personally])
I(44,57): 0.25209498405456543	 ([reached][lush])
I(29,37): 0.25143319368362427	 ([serious][point])
I(2,19): 0.2513914108276367	 ([worst][go])
I(14,55): -0.2512928545475006	 ([buzz][positive])
I(35,64): -0.25047624111175537	 ([snickering][breasts,])
I(43,45): 0.24926108121871948	 ([through.][infamous])
I(24,32): 0.24871733784675598	 ([line][recall])
I(33,46): -0.248536616563797	 ([audience][( and])
I(17,19): 0.24695345759391785	 ([girlfriend][go])
I(18,29): 0.24585884809494019	 ([insisted][serious])
I(16,31): 0.24549853801727295	 ([enough][film])
I(27,56): -0.24489575624465942	 ([( 2 )][concede])
I(45,52): -0.24445199966430664	 ([infamous][everyone])
I(52,56): -0.24441087245941162	 ([everyone][concede])
I(24,25): 0.24421927332878113	 ([line][get])
I(3,64): 0.2433280348777771	 ([movie][breasts,])
I(48,64): -0.24279999732971191	 ([snake][breasts,])
I(5,28): -0.2426469326019287	 ([made,][still])
I(38,55): -0.2419297695159912	 ([basically][positive])
I(5,59): 0.24183762073516846	 ([made,][shooting.])
I(54,59): 0.240950345993042	 ([up.][shooting.])
I(26,37): -0.2403031289577484	 ([tickets,][point])
I(29,38): 0.2401195764541626	 ([serious][basically])
I(31,59): 0.23961210250854492	 ([film][shooting.])
I(29,34): 0.23902329802513123	 ([serious][started])
I(9,13): -0.2375556230545044	 ([originally][initial])
I(0,32): -0.23685002326965332	 ([can't][recall])
I(31,37): -0.23557019233703613	 ([film][point])
I(9,55): 0.23466747999191284	 ([originally][positive])
I(55,59): -0.23423659801483154	 ([positive][shooting.])
I(17,25): 0.23415374755859375	 ([girlfriend][get])
I(13,29): -0.23388466238975525	 ([initial][serious])
I(47): -0.23382166028022766	 ([interminable )])
I(14,35): -0.23226019740104675	 ([buzz][snickering])
I(33,55): 0.23140406608581543	 ([audience][positive])
I(19,21): 0.23088693618774414	 ([go][it,])
I(7,31): 0.23086845874786377	 ([think][film])
I(4,56): 0.2298051118850708	 ([ever][concede])
I(3,28): -0.22952568531036377	 ([movie][still])
I(24,59): 0.22937822341918945	 ([line][shooting.])
I(13,23): 0.22929483652114868	 ([initial][stood])
I(27,35): 0.22849708795547485	 ([( 2 )][snickering])
I(44,63): 0.22739362716674805	 ([reached][bo's])
I(40,59): 0.22710704803466797	 ([movie][shooting.])
I(34,61): -0.2266443371772766	 ([started][there's])
I(29,31): -0.2261332869529724	 ([serious][film])
I(17,24): 0.22569233179092407	 ([girlfriend][line])
I(10,18): -0.22459697723388672	 ([released][insisted])
I(11,34): -0.223732590675354	 ([theaters,][started])
I(18,26): -0.2236674726009369	 ([insisted][tickets,])
I(2,26): 0.22341203689575195	 ([worst][tickets,])
I(33,52): -0.22243940830230713	 ([audience][everyone])
I(7,18): -0.22225546836853027	 ([think][insisted])
I(1,6): 0.2211352288722992	 ([say][personally])
I(7,10): -0.22103607654571533	 ([think][released])
I(6,14): -0.2205633521080017	 ([personally][buzz])
I(24,29): 0.22040024399757385	 ([line][serious])
I(2,48): -0.2203207015991211	 ([worst][snake])
I(28,31): 0.22021031379699707	 ([still][film])
I(14,45): -0.21915963292121887	 ([buzz][infamous])
I(49): 0.2190922498703003	 ([fight])
I(13,61): -0.21894943714141846	 ([initial][there's])
I(18,45): -0.21828913688659668	 ([insisted][infamous])
I(29,57): 0.21818718314170837	 ([serious][lush])
I(2,18): 0.2165083885192871	 ([worst][insisted])
I(24,35): 0.21643057465553284	 ([line][snickering])
I(59,63): -0.21633577346801758	 ([shooting.][bo's])
I(35,50): 0.21579045057296753	 ([snickering][scene,])
I(28,51): 0.21552932262420654	 ([still][think])
I(52,61): -0.21482065320014954	 ([everyone][there's])
I(0,18): 0.2147812843322754	 ([can't][insisted])
I(26,28): -0.2138463258743286	 ([tickets,][still])
I(19,29): -0.21362072229385376	 ([go][serious])
I(33,51): -0.21288132667541504	 ([audience][think])
I(6,7): 0.21194875240325928	 ([personally][think])
I(9,35): 0.20925039052963257	 ([originally][snickering])
I(26,35): -0.2085798680782318	 ([tickets,][snickering])
I(24,49): 0.20857948064804077	 ([line][fight])
I(5,39): -0.2082505226135254	 ([made,][laughed])
I(0,17): 0.20776808261871338	 ([can't][girlfriend])
I(27,29): 0.20718339085578918	 ([( 2 )][serious])
I(39,48): -0.20692962408065796	 ([laughed][snake])
I(17,50): 0.20629402995109558	 ([girlfriend][scene,])
I(11,55): 0.2057356834411621	 ([theaters,][positive])
I(10,50): 0.20523524284362793	 ([released][scene,])
I(8,56): 0.2052147388458252	 ([way][concede])
I(42,53): 0.20518553256988525	 ([way][gave])
I(2,39): 0.2050342559814453	 ([worst][laughed])
I(35,52): -0.20465779304504395	 ([snickering][everyone])
I(35,38): 0.2044333815574646	 ([snickering][basically])
I(0,53): 0.2040621042251587	 ([can't][gave])
I(34,37): 0.20297297835350037	 ([started][point])
I(56,63): 0.20264065265655518	 ([concede][bo's])
I(13,56): -0.20258599519729614	 ([initial][concede])
I(33,61): -0.20147478580474854	 ([audience][there's])
I(10,39): -0.2012345790863037	 ([released][laughed])
I(63,65): 0.20027491450309753	 ([bo's][although])
I(31,34): 0.200225830078125	 ([film][started])
I(39,51): 0.1994684934616089	 ([laughed][think])
I(58): 0.19873499870300293	 ([location])
I(15,16): 0.1986755132675171	 ([positive][enough])
I(18,33): 0.19855070114135742	 ([insisted][audience])
I(11,61): -0.1975099742412567	 ([theaters,][there's])
I(2,46): 0.19698047637939453	 ([worst][( and])
I(5,17): -0.19677796959877014	 ([made,][girlfriend])
I(6,32): -0.19619476795196533	 ([personally][recall])
I(62): 0.1959756314754486	 ([also])
I(39,52): -0.19592171907424927	 ([laughed][everyone])
I(10,61): -0.19569236040115356	 ([released][there's])
I(17,57): 0.19528043270111084	 ([girlfriend][lush])
I(11,32): -0.19478806853294373	 ([theaters,][recall])
I(32,37): 0.194624125957489	 ([recall][point])
I(40,50): 0.19427919387817383	 ([movie][scene,])
I(34,36): 0.19389089941978455	 ([started][certain])
I(32,34): 0.19381773471832275	 ([recall][started])
I(5,45): -0.19323277473449707	 ([made,][infamous])
I(18,42): 0.19288277626037598	 ([insisted][way])
I(18,21): 0.1927032470703125	 ([insisted][it,])
I(47,55): 0.1923050880432129	 ([interminable )][positive])
I(22,23): -0.19204160571098328	 ([actually][stood])
I(33,42): -0.19200122356414795	 ([audience][way])
I(4,33): -0.1916121244430542	 ([ever][audience])
I(7): -0.19151273369789124	 ([think])
I(10,55): 0.1914656162261963	 ([released][positive])
I(49,63): -0.19121062755584717	 ([fight][bo's])
I(17,59): 0.1909571886062622	 ([girlfriend][shooting.])
I(42,43): 0.19070643186569214	 ([way][through.])
I(21,31): -0.1904587745666504	 ([it,][film])
I(10,48): 0.189945250749588	 ([released][snake])
I(10,51): -0.18975698947906494	 ([released][think])
I(50,63): -0.18972915410995483	 ([scene,][bo's])
I(51,61): 0.18931791186332703	 ([think][there's])
I(42,63): 0.18856310844421387	 ([way][bo's])
I(26,42): 0.18838202953338623	 ([tickets,][way])
I(42,50): -0.18830084800720215	 ([way][scene,])
I(2,32): -0.18829107284545898	 ([worst][recall])
I(36,37): -0.1876601278781891	 ([certain][point])
I(17,20): 0.18726304173469543	 ([girlfriend][see])
I(28,35): 0.18690228462219238	 ([still][snickering])
I(29,65): 0.18666476011276245	 ([serious][although])
I(11,50): 0.18640369176864624	 ([theaters,][scene,])
I(51,54): 0.18637487292289734	 ([think][up.])
I(29,48): -0.1862102448940277	 ([serious][snake])
I(0,45): -0.18612587451934814	 ([can't][infamous])
I(16,55): -0.1857050061225891	 ([enough][positive])
I(33,49): -0.18566203117370605	 ([audience][fight])
I(39,50): 0.18537452816963196	 ([laughed][scene,])
I(55,57): 0.18528759479522705	 ([positive][lush])
I(34,47): 0.1847330629825592	 ([started][interminable )])
I(57,64): 0.18459898233413696	 ([lush][breasts,])
I(29,55): -0.18411821126937866	 ([serious][positive])
I(32,59): 0.18328595161437988	 ([recall][shooting.])
I(6,44): 0.18300223350524902	 ([personally][reached])
I(11,28): -0.1828373670578003	 ([theaters,][still])
I(10,29): 0.18153983354568481	 ([released][serious])
I(46,56): 0.18138742446899414	 ([( and][concede])
I(16,21): -0.18116849660873413	 ([enough][it,])
I(35,40): 0.18109959363937378	 ([snickering][movie])
I(46,47): 0.18074670433998108	 ([( and][interminable )])
I(23,47): 0.1801963746547699	 ([stood][interminable )])
I(29,64): -0.17994967103004456	 ([serious][breasts,])
I(26,49): 0.17984899878501892	 ([tickets,][fight])
I(6,65): 0.17896541953086853	 ([personally][although])
I(53,61): 0.17895644903182983	 ([gave][there's])
I(0,25): 0.17879223823547363	 ([can't][get])
I(28,45): 0.17824387550354004	 ([still][infamous])
I(13,42): -0.17786765098571777	 ([initial][way])
I(19,58): 0.17767846584320068	 ([go][location])
I(2,47): -0.17760992050170898	 ([worst][interminable )])
I(35,48): -0.17692911624908447	 ([snickering][snake])
I(10,13): 0.1766473650932312	 ([released][initial])
I(50,51): -0.1764238476753235	 ([scene,][think])
I(6,28): 0.17594730854034424	 ([personally][still])
I(43,48): 0.17591270804405212	 ([through.][snake])
I(10): 0.1759108304977417	 ([released])
I(0,58): -0.17545676231384277	 ([can't][location])
I(19,20): 0.17525681853294373	 ([go][see])
I(2,34): 0.17493581771850586	 ([worst][started])
I(0,55): -0.17457294464111328	 ([can't][positive])
I(19,33): -0.173905611038208	 ([go][audience])
I(18,34): 0.1737448275089264	 ([insisted][started])
I(24,33): -0.17303383350372314	 ([line][audience])
I(40,64): 0.17298752069473267	 ([movie][breasts,])
I(2,62): -0.17209482192993164	 ([worst][also])
I(44,50): 0.17198115587234497	 ([reached][scene,])
I(9,59): 0.1713576316833496	 ([originally][shooting.])
I(4,7): 0.17056706547737122	 ([ever][think])
I(18,35): -0.17051962018013	 ([insisted][snickering])
I(29,51): 0.17024138569831848	 ([serious][think])
I(47,51): 0.17003166675567627	 ([interminable )][think])
I(23,26): -0.16987717151641846	 ([stood][tickets,])
I(17,32): -0.16973602771759033	 ([girlfriend][recall])
I(0,34): -0.1697148084640503	 ([can't][started])
I(18,39): -0.16956353187561035	 ([insisted][laughed])
I(33,40): -0.16920948028564453	 ([audience][movie])
I(19,26): 0.16908970475196838	 ([go][tickets,])
I(45,50): 0.16837912797927856	 ([infamous][scene,])
I(18,28): -0.16813743114471436	 ([insisted][still])
I(6,13): -0.16798299551010132	 ([personally][initial])
I(50,56): -0.16762900352478027	 ([scene,][concede])
I(28,46): 0.166966050863266	 ([still][( and])
I(41,56): -0.16695627570152283	 ([rest][concede])
I(17,56): -0.16655588150024414	 ([girlfriend][concede])
I(58,63): 0.16621682047843933	 ([location][bo's])
I(0,23): -0.16560757160186768	 ([can't][stood])
I(32,45): -0.16547811031341553	 ([recall][infamous])
I(20,21): -0.1651875376701355	 ([see][it,])
I(19,44): 0.1647883653640747	 ([go][reached])
I(9,28): 0.164364755153656	 ([originally][still])
I(6,17): 0.1636979579925537	 ([personally][girlfriend])
I(11,51): -0.16324007511138916	 ([theaters,][think])
I(13,38): -0.1625758409500122	 ([initial][basically])
I(39,54): 0.16237056255340576	 ([laughed][up.])
I(35,56): -0.16225385665893555	 ([snickering][concede])
I(7,57): 0.1621629297733307	 ([think][lush])
I(2,23): 0.16206932067871094	 ([worst][stood])
I(43,64): 0.16202092170715332	 ([through.][breasts,])
I(16,25): -0.16178551316261292	 ([enough][get])
I(10,32): -0.16173765063285828	 ([released][recall])
I(11,17): 0.16160443425178528	 ([theaters,][girlfriend])
I(41,44): -0.16137075424194336	 ([rest][reached])
I(32,56): 0.16069912910461426	 ([recall][concede])
I(4,5): -0.1604514718055725	 ([ever][made,])
I(1,29): 0.16043666005134583	 ([say][serious])
I(27): 0.16041380167007446	 ([( 2 )])
I(14,36): -0.1603553295135498	 ([buzz][certain])
I(17,54): 0.16017445921897888	 ([girlfriend][up.])
I(11,53): -0.16016939282417297	 ([theaters,][gave])
I(0,9): 0.15985321998596191	 ([can't][originally])
I(51,57): 0.15982472896575928	 ([think][lush])
I(36,42): 0.15882432460784912	 ([certain][way])
I(16,18): 0.158785879611969	 ([enough][insisted])
I(13,33): 0.15852254629135132	 ([initial][audience])
I(32,61): -0.15850958228111267	 ([recall][there's])
I(38,45): -0.15803569555282593	 ([basically][infamous])
I(43): -0.1577199101448059	 ([through.])
I(7,39): 0.15728044509887695	 ([think][laughed])
I(43,59): 0.15685921907424927	 ([through.][shooting.])
I(21,32): 0.15676948428153992	 ([it,][recall])
I(39,64): -0.1566794514656067	 ([laughed][breasts,])
I(50,54): 0.15631967782974243	 ([scene,][up.])
I(47,56): 0.1561281681060791	 ([interminable )][concede])
I(4,28): 0.15608572959899902	 ([ever][still])
I(16,29): 0.15598341822624207	 ([enough][serious])
I(37): -0.15558695793151855	 ([point])
I(1,14): -0.15509653091430664	 ([say][buzz])
I(40,41): 0.15458965301513672	 ([movie][rest])
I(26,43): -0.154483824968338	 ([tickets,][through.])
I(3,49): 0.15431207418441772	 ([movie][fight])
I(18,57): 0.15401634573936462	 ([insisted][lush])
I(24,52): 0.15379899740219116	 ([line][everyone])
I(0,33): 0.15321588516235352	 ([can't][audience])
I(35,37): 0.15318459272384644	 ([snickering][point])
I(8,11): -0.15285030007362366	 ([way][theaters,])
I(39,49): -0.15266183018684387	 ([laughed][fight])
I(31,38): 0.1524946689605713	 ([film][basically])
I(13,41): -0.15245288610458374	 ([initial][rest])
I(19,31): -0.15211904048919678	 ([go][film])
I(9,39): 0.1517300307750702	 ([originally][laughed])
I(53,58): 0.1513250768184662	 ([gave][location])
I(42,49): 0.15121972560882568	 ([way][fight])
I(14,50): 0.15120217204093933	 ([buzz][scene,])
