---------- Players ----------
Player 0: mike
Player 1: hawthorne ( gordon
Player 2: currie ) is
Player 3: witness
Player 4: brutal
Player 5: murder
Player 6: mother
Player 7: suicide
Player 8: father
Player 9: morty ( jon
Player 10: fedele ).
Player 11: twenty
Player 12: years
Player 13: later,
Player 14: mike
Player 15: gathers
Player 16: group
Player 17: friends
Player 18: family's
Player 19: cabin
Player 20: woods
Player 21: halloween
Player 22: party.
Player 23: playing
Player 24: game
Player 25: guests
Player 26: confess
Player 27: confront
Player 28: worst
Player 29: fears... mike
Player 30: tries
Player 31: summon
Player 32: spirit
Player 33: late
Player 34: father.
Player 35: soon
Player 36: discovered
Player 37: morty's
Player 38: spirit
Player 39: inhabits
Player 40: wooden
Player 41: indian
Player 42: cabin.
Player 43: statue
Player 44: comes
Player 45: life
Player 46: blood
Player 47: bath
Player 48: begins.
Player 49: f
Player 50: x
Player 51: convincing
Player 52: movie
Player 53: takes
Player 54: cheap
Player 55: teen
Player 56: slasher
Player 57: theme.
Player 58: stale
Player 59: story
Player 60: pitifully
Player 61: acted.
Player 62: cast
Player 63: members
Player 64: note
Player 65: are :
Player 66: kelly
Player 67: benson,
---------- AND Interactions (Pairwise Only) ----------
I(54,57): 3.0585155487060547	 ([cheap][theme.])
I(60,65): 0.4978557825088501	 ([pitifully][are :])
I(61,64): 0.49752819538116455	 ([acted.][note])
I(23,28): -0.49688202142715454	 ([playing][worst])
I(20,22): 0.49686163663864136	 ([woods][party.])
I(28,51): -0.4940725564956665	 ([worst][convincing])
I(30,52): 0.49254512786865234	 ([tries][movie])
I(46,60): -0.4902219772338867	 ([blood][pitifully])
I(3,43): 0.48805034160614014	 ([witness][statue])
I(22,29): 0.4871985912322998	 ([party.][fears... mike])
I(26,57): 0.4868931770324707	 ([confess][theme.])
I(39,57): 0.48587608337402344	 ([inhabits][theme.])
I(45,61): 0.48522675037384033	 ([life][acted.])
I(18,29): 0.4821818470954895	 ([family's][fears... mike])
I(6,7): -0.4803032875061035	 ([mother][suicide])
I(1,63): 0.4801909923553467	 ([hawthorne ( gordon][members])
I(3,51): 0.48002147674560547	 ([witness][convincing])
I(7,27): -0.4799256920814514	 ([suicide][confront])
I(54,67): -0.478238582611084	 ([cheap][benson,])
I(1,19): 0.47652101516723633	 ([hawthorne ( gordon][cabin])
I(57,59): 0.47611838579177856	 ([theme.][story])
I(23,31): 0.47377222776412964	 ([playing][summon])
I(25,61): 0.4714556932449341	 ([guests][acted.])
I(7,54): -0.47121870517730713	 ([suicide][cheap])
I(1,55): 0.4687387943267822	 ([hawthorne ( gordon][teen])
I(42,43): -0.46778249740600586	 ([cabin.][statue])
I(7,30): -0.46769821643829346	 ([suicide][tries])
I(12,64): 0.465384840965271	 ([years][note])
I(12,24): 0.46304869651794434	 ([years][game])
I(25,56): 0.4628247022628784	 ([guests][slasher])
I(22,51): 0.46146059036254883	 ([party.][convincing])
I(54,55): -0.46092021465301514	 ([cheap][teen])
I(30,60): -0.46013402938842773	 ([tries][pitifully])
I(58,67): -0.4579916000366211	 ([stale][benson,])
I(5,45): 0.4569803476333618	 ([murder][life])
I(53,60): 0.45693492889404297	 ([takes][pitifully])
I(26,54): 0.4537482261657715	 ([confess][cheap])
I(3,57): 0.4523897171020508	 ([witness][theme.])
I(5,6): -0.45085108280181885	 ([murder][mother])
I(0,51): 0.44922375679016113	 ([mike][convincing])
I(22,64): 0.4472320079803467	 ([party.][note])
I(2,12): 0.44713979959487915	 ([currie ) is][years])
I(3,25): 0.4447895288467407	 ([witness][guests])
I(55,61): 0.44475674629211426	 ([teen][acted.])
I(7,38): 0.4441179037094116	 ([suicide][spirit])
I(54,62): -0.4436967372894287	 ([cheap][cast])
I(38,41): 0.4434777498245239	 ([spirit][indian])
I(7,37): -0.4428144693374634	 ([suicide][morty's])
I(21,58): -0.44255948066711426	 ([halloween][stale])
I(2,51): 0.4425058364868164	 ([currie ) is][convincing])
I(43,46): 0.4410282373428345	 ([statue][blood])
I(12,25): 0.4399681091308594	 ([years][guests])
I(25,58): 0.4383593797683716	 ([guests][stale])
I(22,35): 0.4376896619796753	 ([party.][soon])
I(9,52): 0.4365606904029846	 ([morty ( jon][movie])
I(30,45): 0.4358559846878052	 ([tries][life])
I(2,43): 0.43546879291534424	 ([currie ) is][statue])
I(46,62): -0.4342033863067627	 ([blood][cast])
I(12,57): 0.43348419666290283	 ([years][theme.])
I(3,39): 0.4309055805206299	 ([witness][inhabits])
I(34,61): 0.42942965030670166	 ([father.][acted.])
I(10,11): 0.42890632152557373	 ([fedele ).][twenty])
I(57,60): 0.4286482334136963	 ([theme.][pitifully])
I(38,57): 0.4276595711708069	 ([spirit][theme.])
I(42,51): 0.4275033473968506	 ([cabin.][convincing])
I(18,61): 0.4273744821548462	 ([family's][acted.])
I(17,28): -0.4267037510871887	 ([friends][worst])
I(29,60): -0.4266517162322998	 ([fears... mike][pitifully])
I(12,32): 0.42484962940216064	 ([years][spirit])
I(4,51): -0.42375969886779785	 ([brutal][convincing])
I(51,59): 0.4233701825141907	 ([convincing][story])
I(37,38): -0.4228735566139221	 ([morty's][spirit])
I(20,54): 0.42229700088500977	 ([woods][cheap])
I(6,52): -0.42206549644470215	 ([mother][movie])
I(33,34): 0.42071640491485596	 ([late][father.])
I(8,34): 0.4204421043395996	 ([father][father.])
I(3,22): 0.4201939105987549	 ([witness][party.])
I(45,67): 0.4199639558792114	 ([life][benson,])
I(2,10): 0.41939735412597656	 ([currie ) is][fedele ).])
I(29,62): 0.4187796115875244	 ([fears... mike][cast])
I(29,45): 0.41742992401123047	 ([fears... mike][life])
I(37,39): -0.41740575432777405	 ([morty's][inhabits])
I(29,35): -0.4168214797973633	 ([fears... mike][soon])
I(56,59): 0.4156302809715271	 ([slasher][story])
I(18,25): 0.4138123393058777	 ([family's][guests])
I(23,30): -0.4129079580307007	 ([playing][tries])
I(46,57): 0.4117426872253418	 ([blood][theme.])
I(19,22): 0.41074734926223755	 ([cabin][party.])
I(39,51): 0.40951940417289734	 ([inhabits][convincing])
I(22,56): 0.40945374965667725	 ([party.][slasher])
I(7,31): 0.4086228013038635	 ([suicide][summon])
I(32,54): 0.4052865505218506	 ([spirit][cheap])
I(5,42): 0.40395021438598633	 ([murder][cabin.])
I(34,46): -0.4035739004611969	 ([father.][blood])
I(51,64): 0.40346360206604004	 ([convincing][note])
I(19,54): 0.40303778648376465	 ([cabin][cheap])
I(16,30): 0.4028005599975586	 ([group][tries])
I(5,64): 0.40178382396698	 ([murder][note])
I(1,54): 0.4017791748046875	 ([hawthorne ( gordon][cheap])
I(0,2): 0.4013000726699829	 ([mike][currie ) is])
I(18,23): 0.40122026205062866	 ([family's][playing])
I(16,62): 0.40020108222961426	 ([group][cast])
I(30,33): 0.39922845363616943	 ([tries][late])
I(26,28): -0.3989272117614746	 ([confess][worst])
I(34,57): -0.3976774215698242	 ([father.][theme.])
I(61,63): 0.3975316286087036	 ([acted.][members])
I(23,62): 0.39649271965026855	 ([playing][cast])
I(18,30): 0.39571547508239746	 ([family's][tries])
I(28,37): -0.3954726457595825	 ([worst][morty's])
I(40,45): 0.3945711851119995	 ([wooden][life])
I(3,40): 0.39452147483825684	 ([witness][wooden])
I(29,38): 0.39222925901412964	 ([fears... mike][spirit])
I(37,57): -0.3922227621078491	 ([morty's][theme.])
I(3,26): 0.3911473751068115	 ([witness][confess])
I(32,39): 0.3910975456237793	 ([spirit][inhabits])
I(33,52): -0.3894219994544983	 ([late][movie])
I(17,56): 0.3877220153808594	 ([friends][slasher])
I(21,57): 0.38637614250183105	 ([halloween][theme.])
I(5,57): -0.3852989673614502	 ([murder][theme.])
I(5,22): 0.38527894020080566	 ([murder][party.])
I(18,62): 0.38439321517944336	 ([family's][cast])
I(4,34): -0.3827420771121979	 ([brutal][father.])
I(24,53): 0.38272035121917725	 ([game][takes])
I(30,56): -0.38199782371520996	 ([tries][slasher])
I(31,60): 0.3811635375022888	 ([summon][pitifully])
I(9,57): 0.38042664527893066	 ([morty ( jon][theme.])
I(23,25): 0.3799818754196167	 ([playing][guests])
I(5,58): -0.37844133377075195	 ([murder][stale])
I(2,4): -0.37773293256759644	 ([currie ) is][brutal])
I(26,31): 0.3764801621437073	 ([confess][summon])
I(23,63): 0.37618693709373474	 ([playing][members])
I(21,23): 0.3761618137359619	 ([halloween][playing])
I(3,45): 0.37490618228912354	 ([witness][life])
I(24,59): 0.37432122230529785	 ([game][story])
I(9,58): -0.37422025203704834	 ([morty ( jon][stale])
I(23,29): 0.3738288879394531	 ([playing][fears... mike])
I(8,46): -0.3729117214679718	 ([father][blood])
I(22,27): 0.3725396990776062	 ([party.][confront])
I(6,34): 0.37088748812675476	 ([mother][father.])
I(24,37): 0.3702769875526428	 ([game][morty's])
I(17,22): 0.36997687816619873	 ([friends][party.])
I(5,27): -0.36856281757354736	 ([murder][confront])
I(3,62): -0.3662008047103882	 ([witness][cast])
I(30,48): 0.3650367259979248	 ([tries][begins.])
I(51,60): -0.36463046073913574	 ([convincing][pitifully])
I(1,24): -0.3642594814300537	 ([hawthorne ( gordon][game])
I(51,55): 0.3642021417617798	 ([convincing][teen])
I(37,43): 0.36392688751220703	 ([morty's][statue])
I(25,54): 0.3625885248184204	 ([guests][cheap])
I(28,57): -0.36110758781433105	 ([worst][theme.])
I(12,38): 0.36098140478134155	 ([years][spirit])
I(38,45): 0.35883086919784546	 ([spirit][life])
I(7,15): 0.35759270191192627	 ([suicide][gathers])
I(31,43): 0.3575633764266968	 ([summon][statue])
I(22,54): 0.35738277435302734	 ([party.][cheap])
I(32,41): 0.3571622371673584	 ([spirit][indian])
I(27,31): 0.3564223647117615	 ([confront][summon])
I(27,54): 0.35605841875076294	 ([confront][cheap])
I(24,54): 0.35585325956344604	 ([game][cheap])
I(0,9): 0.3551677465438843	 ([mike][morty ( jon])
I(52,55): 0.3549196124076843	 ([movie][teen])
I(31,56): 0.35477739572525024	 ([summon][slasher])
I(17,18): 0.3525869846343994	 ([friends][family's])
I(1,38): 0.35233044624328613	 ([hawthorne ( gordon][spirit])
I(2,33): 0.3511927127838135	 ([currie ) is][late])
I(4,57): -0.35112297534942627	 ([brutal][theme.])
I(30,32): 0.3503962755203247	 ([tries][spirit])
I(15,30): 0.35024023056030273	 ([gathers][tries])
I(51,62): -0.3488781452178955	 ([convincing][cast])
I(18,26): 0.3488185405731201	 ([family's][confess])
I(17,20): 0.34872084856033325	 ([friends][woods])
I(39,45): 0.3485218286514282	 ([inhabits][life])
I(3,46): 0.3481975793838501	 ([witness][blood])
I(33,38): 0.3480851650238037	 ([late][spirit])
I(41,62): -0.34775686264038086	 ([indian][cast])
I(8,60): -0.34724605083465576	 ([father][pitifully])
I(25,52): 0.34693074226379395	 ([guests][movie])
I(4,30): -0.346593976020813	 ([brutal][tries])
I(58,60): -0.3465855121612549	 ([stale][pitifully])
I(25,46): 0.34615588188171387	 ([guests][blood])
I(3,36): 0.3445669412612915	 ([witness][discovered])
I(7,45): 0.34443628787994385	 ([suicide][life])
I(32,37): 0.3437536954879761	 ([spirit][morty's])
I(19,25): 0.342768132686615	 ([cabin][guests])
I(37,52): -0.3424575924873352	 ([morty's][movie])
I(38,62): -0.34221166372299194	 ([spirit][cast])
I(32,45): 0.3416837453842163	 ([spirit][life])
I(30,36): -0.3416125774383545	 ([tries][discovered])
I(59,65): -0.34060031175613403	 ([story][are :])
I(1,22): 0.34012269973754883	 ([hawthorne ( gordon][party.])
I(55,58): -0.33967649936676025	 ([teen][stale])
I(31,46): 0.3395635485649109	 ([summon][blood])
I(32,57): 0.3395040035247803	 ([spirit][theme.])
I(38,39): 0.3384121358394623	 ([spirit][inhabits])
I(7,26): 0.33738255500793457	 ([suicide][confess])
I(25,59): 0.3373255133628845	 ([guests][story])
I(4,8): -0.3344830274581909	 ([brutal][father])
I(24,27): 0.33388984203338623	 ([game][confront])
I(1,66): 0.33296066522598267	 ([hawthorne ( gordon][kelly])
I(48,54): 0.3327968120574951	 ([begins.][cheap])
I(25,35): -0.33185243606567383	 ([guests][soon])
I(18,22): 0.33099591732025146	 ([family's][party.])
I(2,32): 0.3306553363800049	 ([currie ) is][spirit])
I(26,65): 0.33056819438934326	 ([confess][are :])
I(47,54): 0.3303079605102539	 ([bath][cheap])
I(22,31): 0.3294672966003418	 ([party.][summon])
I(59,63): 0.329240620136261	 ([story][members])
I(12,31): 0.32826101779937744	 ([years][summon])
I(12,22): 0.32806360721588135	 ([years][party.])
I(1,32): 0.3279573917388916	 ([hawthorne ( gordon][spirit])
I(5,30): -0.327481746673584	 ([murder][tries])
I(10,51): 0.3274040222167969	 ([fedele ).][convincing])
I(6,46): -0.32717984914779663	 ([mother][blood])
I(23,45): 0.327128529548645	 ([playing][life])
I(53,55): 0.3268703818321228	 ([takes][teen])
I(5,37): -0.32683277130126953	 ([murder][morty's])
I(28,45): -0.32616865634918213	 ([worst][life])
I(3,34): 0.32615232467651367	 ([witness][father.])
I(27,41): -0.3245454430580139	 ([confront][indian])
I(39,54): 0.3243670165538788	 ([inhabits][cheap])
I(17,57): -0.3238654136657715	 ([friends][theme.])
I(22,30): 0.3237956762313843	 ([party.][tries])
I(1,37): 0.32320642471313477	 ([hawthorne ( gordon][morty's])
I(25,43): 0.32284480333328247	 ([guests][statue])
I(1,12): 0.32267439365386963	 ([hawthorne ( gordon][years])
I(30,58): -0.3221862316131592	 ([tries][stale])
I(2,8): 0.3221297264099121	 ([currie ) is][father])
I(19,56): 0.32170581817626953	 ([cabin][slasher])
I(13,15): -0.31996285915374756	 ([later,][gathers])
I(65,66): -0.31969916820526123	 ([are :][kelly])
I(1,57): 0.3193550109863281	 ([hawthorne ( gordon][theme.])
I(32,61): 0.3191206455230713	 ([spirit][acted.])
I(28,46): -0.31814897060394287	 ([worst][blood])
I(2,30): -0.3174097537994385	 ([currie ) is][tries])
I(21,25): 0.31721365451812744	 ([halloween][guests])
I(10,52): 0.3170497417449951	 ([fedele ).][movie])
I(7,22): 0.3159562349319458	 ([suicide][party.])
I(12,26): 0.3145049810409546	 ([years][confess])
I(42,60): 0.3135666847229004	 ([cabin.][pitifully])
I(57,64): 0.31335902214050293	 ([theme.][note])
I(31,37): 0.3133015036582947	 ([summon][morty's])
I(2,40): -0.3131043314933777	 ([currie ) is][wooden])
I(44,46): 0.3129726052284241	 ([comes][blood])
I(21,32): 0.31295156478881836	 ([halloween][spirit])
I(21,67): -0.31269049644470215	 ([halloween][benson,])
I(23,35): -0.31224751472473145	 ([playing][soon])
I(23,43): 0.3119540810585022	 ([playing][statue])
I(17,51): 0.3118267059326172	 ([friends][convincing])
