---------- AND Interactions ----------
I(11): 6.653151988983154	 ([disappointment])
I(18): -0.7433920502662659	 ([mars :])
I(16,28): -0.7373007535934448	 ([nadir][yes,])
I(14,35): -0.7371387481689453	 ([week][show])
I(4,6): 0.733339786529541	 ([one][screen.])
I(16,33): -0.731818675994873	 ([nadir][beaten])
I(1,5): -0.7291904091835022	 ([mystery][tackle])
I(42,56): -0.7271442413330078	 ([shows][tv])
I(22,26): -0.7247707843780518	 ([shows][big])
I(14,16): 0.7182605266571045	 ([week][nadir])
I(16,17): -0.7168731689453125	 ([nadir][veronica])
I(19,25): -0.7148230671882629	 ([ranked][( soon])
I(3,11): 0.7127251625061035	 ([mars][disappointment])
I(45,46): -0.7125975489616394	 ([shows][abc,])
I(25,26): -0.7025266885757446	 ([( soon][big])
I(14,56): -0.6996780633926392	 ([week][tv])
I(35,57): -0.6973075866699219	 ([show][week])
I(16,39): 0.6886841058731079	 ([nadir][show])
I(46,56): -0.6813406348228455	 ([abc,][tv])
I(40,56): -0.6757826805114746	 ([upn.][tv])
I(17,31): -0.6729992628097534	 ([veronica][veronica])
I(11,46): 0.6719673275947571	 ([disappointment][abc,])
I(6,46): -0.6647316813468933	 ([screen.][abc,])
I(38,39): -0.6603692770004272	 ([every][show])
I(2,16): 0.6549732685089111	 ([veronica][nadir])
I(5,11): -0.6525816917419434	 ([tackle][disappointment])
I(11,47): 0.6524877548217773	 ([disappointment][cbs])
I(1,18): 0.6522650718688965	 ([mystery][mars :])
I(35,48): -0.6515668630599976	 ([show][nbc.])
I(29,30): 0.648316502571106	 ([read][right.])
I(26,45): -0.6481290459632874	 ([big][shows])
I(28): -0.6440848708152771	 ([yes,])
I(31,32): -0.6429634094238281	 ([veronica][mars])
I(16,42): 0.6397627592086792	 ([nadir][shows])
I(11,42): 0.6378169059753418	 ([disappointment][shows])
I(0,6): 0.6375284194946289	 ([biggest][screen.])
I(37,56): -0.6357665657997131	 ([wb][tv])
I(11,56): -0.6265754699707031	 ([disappointment][tv])
I(11,33): -0.6158004999160767	 ([disappointment][beaten])
I(19,26): -0.615720272064209	 ([ranked][big])
I(17): 0.6153408885002136	 ([veronica])
I(16,32): -0.6139867305755615	 ([nadir][mars])
I(41,43): 0.6116068363189697	 ([beat][fox])
I(0,9): 0.6084741353988647	 ([biggest][perennial])
I(9,46): 0.604752779006958	 ([perennial][abc,])
I(26,42): -0.5997936129570007	 ([big][shows])
I(26,57): -0.5996354818344116	 ([big][week])
I(25,35): -0.5979698896408081	 ([( soon][show])
I(1,48): 0.5943422913551331	 ([mystery][nbc.])
I(12,45): -0.5905702710151672	 ([still][shows])
I(1,32): 0.5898354649543762	 ([mystery][mars])
I(49): -0.5848350524902344	 ([now,])
I(17,46): -0.5756704211235046	 ([veronica][abc,])
I(35,37): -0.5756040215492249	 ([show][wb])
I(0,48): 0.5740352272987366	 ([biggest][nbc.])
I(25,27): -0.5738202333450317	 ([( soon][5 ).])
I(14,26): -0.5724673271179199	 ([week][big])
I(16,22): -0.5705738663673401	 ([nadir][shows])
I(28,29): 0.5675982236862183	 ([yes,][read])
I(19,20): -0.5673489570617676	 ([ranked][146])
I(6,7): -0.563430666923523	 ([screen.][rather,])
I(11,26): -0.5513591766357422	 ([disappointment][big])
I(0,23): -0.550740122795105	 ([biggest][big])
I(14,17): -0.5505596399307251	 ([week][veronica])
I(5,48): 0.5483062267303467	 ([tackle][nbc.])
I(0,5): -0.5435900688171387	 ([biggest][tackle])
I(0,3): 0.5428493618965149	 ([biggest][mars])
I(16,57): 0.5417206287384033	 ([nadir][week])
I(32,48): 0.5399163365364075	 ([mars][nbc.])
I(46): -0.5396645665168762	 ([abc,])
I(33,45): 0.5379883646965027	 ([beaten][shows])
I(16,54): -0.5352627038955688	 ([nadir][re - run.])
I(1,9): 0.5344774723052979	 ([mystery][perennial])
I(1,45): 0.5289816856384277	 ([mystery][shows])
I(6,39): -0.5282401442527771	 ([screen.][show])
I(1,3): 0.5277841091156006	 ([mystery][mars])
I(35,46): -0.5268135666847229	 ([show][abc,])
I(14,39): -0.525201678276062	 ([week][show])
I(51,52): 0.5229169130325317	 ([hypesters][going])
I(33,42): 0.521593451499939	 ([beaten][shows])
I(2): -0.5193326473236084	 ([veronica])
I(12): -0.5146384835243225	 ([still])
I(5,47): 0.5138257741928101	 ([tackle][cbs])
I(33,46): 0.5130425691604614	 ([beaten][abc,])
I(12,56): -0.5111071467399597	 ([still][tv])
I(5,9): 0.5104246735572815	 ([tackle][perennial])
I(9,41): 0.5081682801246643	 ([perennial][beat])
I(2,17): -0.5068157911300659	 ([veronica][veronica])
I(33,40): 0.5065881013870239	 ([beaten][upn.])
I(50): 0.5061222314834595	 ([hip])
I(9,47): 0.5041290521621704	 ([perennial][cbs])
I(22,56): -0.500755786895752	 ([shows][tv])
I(45,54): -0.49935388565063477	 ([shows][re - run.])
I(26,33): -0.4969344735145569	 ([big][beaten])
I(11,41): 0.49627065658569336	 ([disappointment][beat])
I(1,57): 0.49367713928222656	 ([mystery][week])
I(9,39): 0.49136966466903687	 ([perennial][show])
I(17,47): -0.49086976051330566	 ([veronica][cbs])
I(33,54): -0.4905276298522949	 ([beaten][re - run.])
I(1,54): 0.4888097643852234	 ([mystery][re - run.])
I(15,19): -0.48762840032577515	 ([marked][ranked])
I(6,17): -0.4832305908203125	 ([screen.][veronica])
I(5,41): -0.4818302392959595	 ([tackle][beat])
I(30,56): -0.47892892360687256	 ([right.][tv])
I(12,14): -0.47450610995292664	 ([still][week])
I(11,36): 0.47305822372436523	 ([disappointment][now - defunct])
I(42,54): -0.46616876125335693	 ([shows][re - run.])
I(41,46): 0.46553879976272583	 ([beat][abc,])
I(16,56): 0.46230292320251465	 ([nadir][tv])
I(19,41): 0.4619421362876892	 ([ranked][beat])
I(19,39): -0.4609633684158325	 ([ranked][show])
I(4,11): 0.46090269088745117	 ([one][disappointment])
I(26,56): -0.46068906784057617	 ([big][tv])
I(8,10): 0.4597665071487427	 ([mystery][ratings])
I(25,40): -0.4581912159919739	 ([( soon][upn.])
I(11,37): 0.45479774475097656	 ([disappointment][wb])
I(43,48): 0.45407527685165405	 ([fox][nbc.])
I(6,16): 0.45310139656066895	 ([screen.][nadir])
I(33,53): -0.4521595537662506	 ([beaten][say :])
I(42,43): -0.45174384117126465	 ([shows][fox])
I(6,19): 0.451640248298645	 ([screen.][ranked])
I(3,45): 0.4516376852989197	 ([mars][shows])
I(17,40): -0.45096108317375183	 ([veronica][upn.])
I(29,33): -0.4506967067718506	 ([read][beaten])
I(19,40): -0.44996345043182373	 ([ranked][upn.])
I(1,41): 0.44971251487731934	 ([mystery][beat])
I(11,15): -0.4481978416442871	 ([disappointment][marked])
I(51,56): -0.44391417503356934	 ([hypesters][tv])
I(9,36): 0.4429131746292114	 ([perennial][now - defunct])
I(13,14): 0.44218429923057556	 ([air.][week])
I(4,9): -0.44149041175842285	 ([one][perennial])
I(45): -0.44050925970077515	 ([shows])
I(11,31): 0.4404740333557129	 ([disappointment][veronica])
I(28,30): 0.4378082752227783	 ([yes,][right.])
I(2,33): 0.4371107816696167	 ([veronica][beaten])
I(30): -0.43688905239105225	 ([right.])
I(33,39): 0.43654191493988037	 ([beaten][show])
I(16,47): 0.43648427724838257	 ([nadir][cbs])
I(40,41): 0.43630313873291016	 ([upn.][beat])
I(14): 0.4344501197338104	 ([week])
I(6,10): 0.4340561628341675	 ([screen.][ratings])
I(9,33): 0.4335983395576477	 ([perennial][beaten])
I(9): 0.432214617729187	 ([perennial])
I(9,52): 0.43020617961883545	 ([perennial][going])
I(12,42): -0.42832809686660767	 ([still][shows])
I(13,22): -0.42811721563339233	 ([air.][shows])
I(25,39): -0.4255053400993347	 ([( soon][show])
I(19,45): -0.42294710874557495	 ([ranked][shows])
I(9,37): 0.42292916774749756	 ([perennial][wb])
I(0,13): 0.42145997285842896	 ([biggest][air.])
I(10,51): -0.42105090618133545	 ([ratings][hypesters])
I(2,10): 0.4153090715408325	 ([veronica][ratings])
I(8,14): 0.41266706585884094	 ([mystery][week])
I(32,40): 0.412091463804245	 ([mars][upn.])
I(16,41): -0.4103285074234009	 ([nadir][beat])
I(2,54): 0.4098069667816162	 ([veronica][re - run.])
I(3): -0.4087691903114319	 ([mars])
I(5,33): -0.40875524282455444	 ([tackle][beaten])
I(3,57): 0.40448179841041565	 ([mars][week])
I(40,42): -0.40282773971557617	 ([upn.][shows])
I(56,57): -0.40215015411376953	 ([tv][week])
I(35,39): -0.4008760452270508	 ([show][show])
I(6,45): -0.4006970524787903	 ([screen.][shows])
I(11,32): 0.40038156509399414	 ([disappointment][mars])
I(8,30): -0.39655113220214844	 ([mystery][right.])
I(2,20): 0.39557600021362305	 ([veronica][146])
I(19,42): -0.3955581784248352	 ([ranked][shows])
I(11,28): 0.3953556418418884	 ([disappointment][yes,])
I(11,49): 0.3919548988342285	 ([disappointment][now,])
I(8): 0.3910968005657196	 ([mystery])
I(42,46): -0.39098435640335083	 ([shows][abc,])
I(16,43): -0.3906162977218628	 ([nadir][fox])
I(6,14): -0.38977810740470886	 ([screen.][week])
I(14,40): -0.38959160447120667	 ([week][upn.])
I(5,36): 0.3889235258102417	 ([tackle][now - defunct])
I(3,42): 0.38884681463241577	 ([mars][shows])
I(40,45): -0.3885696530342102	 ([upn.][shows])
I(2,4): -0.38839906454086304	 ([veronica][one])
I(10,56): 0.38525116443634033	 ([ratings][tv])
I(17,57): -0.3850005567073822	 ([veronica][week])
I(11,40): 0.3831367492675781	 ([disappointment][upn.])
I(35,47): -0.3817955553531647	 ([show][cbs])
I(51,57): -0.3810531795024872	 ([hypesters][week])
I(18,51): -0.3802792429924011	 ([mars :][hypesters])
I(6,42): -0.3801717162132263	 ([screen.][shows])
I(18,32): 0.37827086448669434	 ([mars :][mars])
I(21,22): -0.37636643648147583	 ([146][shows])
I(7,14): -0.3756553828716278	 ([rather,][week])
I(5,46): 0.3752351999282837	 ([tackle][abc,])
I(16,19): 0.3732489347457886	 ([nadir][ranked])
I(18,41): 0.3731287121772766	 ([mars :][beat])
I(39,42): -0.37163782119750977	 ([show][shows])
I(45,49): -0.3716321587562561	 ([shows][now,])
I(1,42): 0.37042415142059326	 ([mystery][shows])
I(17,32): -0.37020009756088257	 ([veronica][mars])
I(14,45): -0.366939514875412	 ([week][shows])
I(2,6): 0.3644862174987793	 ([veronica][screen.])
I(40,43): 0.3642800748348236	 ([upn.][fox])
I(0,46): 0.3642461895942688	 ([biggest][abc,])
I(47,48): 0.35852187871932983	 ([cbs][nbc.])
I(31,35): -0.35840144753456116	 ([veronica][show])
I(15,26): -0.3583260178565979	 ([marked][big])
I(25,45): -0.3581143617630005	 ([( soon][shows])
I(36): -0.35779380798339844	 ([now - defunct])
I(15,33): -0.35673272609710693	 ([marked][beaten])
I(35,45): -0.3564818501472473	 ([show][shows])
I(41,47): 0.3560030460357666	 ([beat][cbs])
I(10,22): 0.3539506196975708	 ([ratings][shows])
I(43,56): -0.3532525300979614	 ([fox][tv])
I(36,39): -0.3522624373435974	 ([now - defunct][show])
I(17,48): -0.35214442014694214	 ([veronica][nbc.])
I(54,56): -0.3518282175064087	 ([re - run.][tv])
I(5,35): -0.34869545698165894	 ([tackle][show])
I(19,35): -0.34578388929367065	 ([ranked][show])
I(0,30): -0.3456125259399414	 ([biggest][right.])
I(35): 0.3454544246196747	 ([show])
I(6,30): -0.3448888063430786	 ([screen.][right.])
I(1,16): -0.34443557262420654	 ([mystery][nadir])
I(48,56): -0.3438459038734436	 ([nbc.][tv])
I(1,40): 0.34359264373779297	 ([mystery][upn.])
I(14,25): -0.3432941734790802	 ([week][( soon])
I(49,56): -0.3422616720199585	 ([now,][tv])
I(9,21): -0.3420877754688263	 ([perennial][146])
I(11,12): 0.3407483696937561	 ([disappointment][still])
I(23,24): -0.3394581079483032	 ([big][6])
I(11,17): -0.337929904460907	 ([disappointment][veronica])
I(33,56): 0.332377552986145	 ([beaten][tv])
I(26,40): -0.32989218831062317	 ([big][upn.])
I(47): -0.328208863735199	 ([cbs])
I(13,33): 0.3271898627281189	 ([air.][beaten])
I(30,33): -0.32709044218063354	 ([right.][beaten])
I(28,56): -0.32434844970703125	 ([yes,][tv])
I(32,33): -0.32369595766067505	 ([mars][beaten])
I(42,49): -0.32354724407196045	 ([shows][now,])
I(39,57): -0.32306358218193054	 ([show][week])
I(39,45): -0.32228386402130127	 ([show][shows])
I(30,51): -0.3216053247451782	 ([right.][hypesters])
I(18,40): 0.321108877658844	 ([mars :][upn.])
I(19,56): -0.3201044797897339	 ([ranked][tv])
I(49,54): -0.3197318911552429	 ([now,][re - run.])
I(14,57): -0.31861162185668945	 ([week][week])
I(3,31): 0.31828516721725464	 ([mars][veronica])
I(36,49): 0.31742149591445923	 ([now - defunct][now,])
I(11,55): 0.3172025680541992	 ([disappointment][everything])
I(39,47): -0.3166225552558899	 ([show][cbs])
I(0,47): 0.31626957654953003	 ([biggest][cbs])
I(3,54): 0.3158953785896301	 ([mars][re - run.])
I(8,57): 0.3157668709754944	 ([mystery][week])
I(37,41): 0.315581738948822	 ([wb][beat])
I(18,54): 0.31484144926071167	 ([mars :][re - run.])
I(14,42): -0.31449010968208313	 ([week][shows])
I(26,51): -0.3144766092300415	 ([big][hypesters])
I(32,45): 0.31311464309692383	 ([mars][shows])
I(40,47): -0.3128772974014282	 ([upn.][cbs])
I(37,40): -0.3127620220184326	 ([wb][upn.])
I(3,40): 0.31175696849823	 ([mars][upn.])
I(9,12): -0.3105502128601074	 ([perennial][still])
I(37,39): -0.30886805057525635	 ([wb][show])
I(17,56): -0.30786508321762085	 ([veronica][tv])
I(18,48): 0.30724942684173584	 ([mars :][nbc.])
I(2,21): 0.3068213164806366	 ([veronica][146])
I(33,38): 0.30655181407928467	 ([beaten][every])
I(13): 0.30653542280197144	 ([air.])
I(5,26): -0.30625075101852417	 ([tackle][big])
I(48,53): 0.3041037917137146	 ([nbc.][say :])
I(6,54): 0.30317819118499756	 ([screen.][re - run.])
I(50,52): 0.3024592399597168	 ([hip][going])
I(7,16): -0.30239057540893555	 ([rather,][nadir])
I(31,51): -0.3017575740814209	 ([veronica][hypesters])
I(2,3): -0.3015593886375427	 ([veronica][mars])
I(19,48): -0.30104929208755493	 ([ranked][nbc.])
I(41,51): -0.30099761486053467	 ([beat][hypesters])
I(21,51): -0.30098602175712585	 ([146][hypesters])
I(3,32): 0.300537645816803	 ([mars][mars])
I(14,31): -0.29702693223953247	 ([week][veronica])
I(39,41): 0.2955789566040039	 ([show][beat])
I(20,45): 0.2940186858177185	 ([146][shows])
I(9,49): 0.2939632833003998	 ([perennial][now,])
I(19,37): -0.29317378997802734	 ([ranked][wb])
I(19,22): 0.29307806491851807	 ([ranked][shows])
I(6,12): -0.29185813665390015	 ([screen.][still])
I(41,52): 0.2897956371307373	 ([beat][going])
I(31,57): -0.28894779086112976	 ([veronica][week])
I(18,30): 0.28890740871429443	 ([mars :][right.])
I(6,48): -0.28770944476127625	 ([screen.][nbc.])
I(39,46): -0.28727954626083374	 ([show][abc,])
I(46,54): 0.2871953547000885	 ([abc,][re - run.])
I(6,18): 0.28656333684921265	 ([screen.][mars :])
I(33,49): -0.2856671214103699	 ([beaten][now,])
I(25,42): -0.28553569316864014	 ([( soon][shows])
I(3,37): 0.28345054388046265	 ([mars][wb])
I(41,42): 0.283286452293396	 ([beat][shows])
I(9,51): -0.2829989194869995	 ([perennial][hypesters])
I(10,48): 0.2826085090637207	 ([ratings][nbc.])
I(30,35): -0.28196561336517334	 ([right.][show])
I(6,33): 0.2793313264846802	 ([screen.][beaten])
I(19,57): -0.279084712266922	 ([ranked][week])
I(17,28): -0.2786253094673157	 ([veronica][yes,])
I(34,39): 0.2774677872657776	 ([every][show])
I(35,50): -0.27741608023643494	 ([show][hip])
I(19,47): -0.2770218849182129	 ([ranked][cbs])
I(20,31): 0.2762717008590698	 ([146][veronica])
I(17,25): -0.27608922123908997	 ([veronica][( soon])
I(46,47): 0.275953471660614	 ([abc,][cbs])
I(17,30): -0.27505725622177124	 ([veronica][right.])
I(1,46): 0.2745850682258606	 ([mystery][abc,])
I(31,47): -0.27409714460372925	 ([veronica][cbs])
I(13,25): -0.27371639013290405	 ([air.][( soon])
I(10,30): -0.27366530895233154	 ([ratings][right.])
I(5,45): 0.2727978229522705	 ([tackle][shows])
I(15,18): 0.27040570974349976	 ([marked][mars :])
I(1,28): 0.2683570384979248	 ([mystery][yes,])
I(32,37): 0.26812082529067993	 ([mars][wb])
I(19,28): 0.26655423641204834	 ([ranked][yes,])
I(28,33): -0.26615846157073975	 ([yes,][beaten])
I(33,37): 0.2649766206741333	 ([beaten][wb])
I(35,49): -0.264181524515152	 ([show][now,])
I(1,31): 0.26403331756591797	 ([mystery][veronica])
I(23): 0.26283907890319824	 ([big])
I(17,45): -0.2627142667770386	 ([veronica][shows])
I(0,35): -0.2620718479156494	 ([biggest][show])
I(6,40): -0.2618926167488098	 ([screen.][upn.])
I(1,4): -0.26175808906555176	 ([mystery][one])
I(35,51): -0.2615995407104492	 ([show][hypesters])
I(32,51): -0.2615797519683838	 ([mars][hypesters])
I(22,42): 0.2614360451698303	 ([shows][shows])
I(47,49): -0.2614017128944397	 ([cbs][now,])
I(21,30): -0.2589508295059204	 ([146][right.])
I(16,49): -0.25851523876190186	 ([nadir][now,])
I(10,33): -0.2583744525909424	 ([ratings][beaten])
I(14,51): -0.25818344950675964	 ([week][hypesters])
I(3,41): 0.25745469331741333	 ([mars][beat])
I(35,54): -0.25724470615386963	 ([show][re - run.])
I(6,15): -0.2567410469055176	 ([screen.][marked])
I(6,49): -0.2560209631919861	 ([screen.][now,])
I(41,48): 0.2551276683807373	 ([beat][nbc.])
I(32,42): 0.25508391857147217	 ([mars][shows])
I(11,19): 0.25461578369140625	 ([disappointment][ranked])
I(4): -0.2546089291572571	 ([one])
I(2,18): 0.253920316696167	 ([veronica][mars :])
I(8,22): -0.2538875937461853	 ([mystery][shows])
I(1,30): 0.2538512945175171	 ([mystery][right.])
I(7,11): 0.25348520278930664	 ([rather,][disappointment])
I(20,42): 0.25204306840896606	 ([146][shows])
I(5,40): 0.25197434425354004	 ([tackle][upn.])
I(32,47): 0.2518855929374695	 ([mars][cbs])
I(19,54): 0.25186991691589355	 ([ranked][re - run.])
I(7,17): -0.2516607642173767	 ([rather,][veronica])
I(0,32): -0.2513309121131897	 ([biggest][mars])
I(18,53): 0.24980014562606812	 ([mars :][say :])
I(5,37): 0.2496928572654724	 ([tackle][wb])
I(14,22): -0.24957570433616638	 ([week][shows])
I(27,35): -0.24927757680416107	 ([5 ).][show])
I(18,57): 0.24791648983955383	 ([mars :][week])
I(13,48): 0.24721431732177734	 ([air.][nbc.])
I(9,28): 0.24697664380073547	 ([perennial][yes,])
I(20,22): 0.24659323692321777	 ([146][shows])
I(1,13): -0.2458503246307373	 ([mystery][air.])
I(53,57): 0.2447534203529358	 ([say :][week])
I(32,36): 0.24417901039123535	 ([mars][now - defunct])
I(43,57): 0.24415254592895508	 ([fox][week])
I(19,36): -0.24292641878128052	 ([ranked][now - defunct])
I(37,42): -0.24292361736297607	 ([wb][shows])
I(7,8): -0.2428314983844757	 ([rather,][mystery])
I(4,51): -0.2418053150177002	 ([one][hypesters])
I(31,42): -0.24152565002441406	 ([veronica][shows])
I(17,35): -0.24130892753601074	 ([veronica][show])
I(37,45): -0.24032872915267944	 ([wb][shows])
I(16,23): 0.2399747371673584	 ([nadir][big])
I(13,35): -0.23972150683403015	 ([air.][show])
I(42): -0.2396155595779419	 ([shows])
I(10,42): 0.2389649748802185	 ([ratings][shows])
I(32): -0.238558828830719	 ([mars])
I(37,48): 0.23838895559310913	 ([wb][nbc.])
I(40,46): -0.2381407618522644	 ([upn.][abc,])
I(2,5): 0.2376042604446411	 ([veronica][tackle])
I(2,9): 0.23755764961242676	 ([veronica][perennial])
I(2,45): 0.23655915260314941	 ([veronica][shows])
I(0,41): -0.23646461963653564	 ([biggest][beat])
I(31,39): -0.23636823892593384	 ([veronica][show])
I(12,35): -0.23603945970535278	 ([still][show])
I(19,23): -0.23571252822875977	 ([ranked][big])
I(18,49): 0.23555713891983032	 ([mars :][now,])
I(7,9): -0.23479130864143372	 ([rather,][perennial])
I(4,18): 0.23448807001113892	 ([one][mars :])
I(46,52): 0.23383113741874695	 ([abc,][going])
I(12,39): -0.23364412784576416	 ([still][show])
I(13,49): -0.23363494873046875	 ([air.][now,])
I(11,39): 0.2333669662475586	 ([disappointment][show])
I(16,37): 0.23306965827941895	 ([nadir][wb])
I(44,45): -0.232710599899292	 ([course][shows])
I(41,54): 0.23267239332199097	 ([beat][re - run.])
I(40,48): -0.23253697156906128	 ([upn.][nbc.])
I(32,41): 0.2314332127571106	 ([mars][beat])
I(1,19): -0.23039209842681885	 ([mystery][ranked])
I(8,18): 0.22986456751823425	 ([mystery][mars :])
I(4,33): -0.2297976166009903	 ([one][beaten])
I(18,27): 0.22928553819656372	 ([mars :][5 ).])
I(42,45): -0.22909069061279297	 ([shows][shows])
I(2,26): 0.22884595394134521	 ([veronica][big])
I(46,48): 0.22845566272735596	 ([abc,][nbc.])
I(0,42): 0.22817814350128174	 ([biggest][shows])
I(8,12): -0.22817188501358032	 ([mystery][still])
I(27,30): 0.2281077802181244	 ([5 ).][right.])
I(13,30): -0.22788000106811523	 ([air.][right.])
I(6,36): 0.2275679111480713	 ([screen.][now - defunct])
I(13,26): -0.22668278217315674	 ([air.][big])
I(43,47): 0.22650790214538574	 ([fox][cbs])
I(5,56): 0.22568821907043457	 ([tackle][tv])
I(34,38): -0.2251650094985962	 ([every][every])
I(6,35): -0.2245650291442871	 ([screen.][show])
I(28,47): -0.22418463230133057	 ([yes,][cbs])
I(14,47): -0.22411194443702698	 ([week][cbs])
I(0,33): -0.2230609655380249	 ([biggest][beaten])
I(37): -0.22214359045028687	 ([wb])
I(33,50): -0.22209760546684265	 ([beaten][hip])
I(17,20): 0.2220187783241272	 ([veronica][146])
I(25,30): -0.22175055742263794	 ([( soon][right.])
I(5,42): 0.22130721807479858	 ([tackle][shows])
I(13,16): 0.22029834985733032	 ([air.][nadir])
I(16,24): -0.21944141387939453	 ([nadir][6])
I(6,20): 0.21867752075195312	 ([screen.][146])
I(33,44): -0.2180466502904892	 ([beaten][course])
I(32,35): -0.21772170066833496	 ([mars][show])
I(10,13): 0.2176629900932312	 ([ratings][air.])
I(6,29): -0.21764534711837769	 ([screen.][read])
I(31,46): -0.21721553802490234	 ([veronica][abc,])
I(47,54): 0.2169877290725708	 ([cbs][re - run.])
I(38,41): 0.21672165393829346	 ([every][beat])
I(35,52): 0.21614384651184082	 ([show][going])
I(16,18): 0.21587669849395752	 ([nadir][mars :])
I(30,43): 0.2152639627456665	 ([right.][fox])
I(51,53): -0.21483874320983887	 ([hypesters][say :])
I(45,53): 0.21459084749221802	 ([shows][say :])
I(45,51): -0.21407538652420044	 ([shows][hypesters])
I(39,53): 0.21383197605609894	 ([show][say :])
I(1,34): 0.21376585960388184	 ([mystery][every])
I(34): -0.21337610483169556	 ([every])
I(10,26): -0.21258091926574707	 ([ratings][big])
I(10,45): 0.21235531568527222	 ([ratings][shows])
I(36,56): -0.2118699550628662	 ([now - defunct][tv])
I(1,7): -0.2117457389831543	 ([mystery][rather,])
I(11,50): -0.21156883239746094	 ([disappointment][hip])
I(8,48): 0.21156203746795654	 ([mystery][nbc.])
I(19,21): 0.21121308207511902	 ([ranked][146])
I(35,42): -0.21093198657035828	 ([show][shows])
I(2,31): 0.2100580930709839	 ([veronica][veronica])
I(52,57): 0.20997130870819092	 ([going][week])
I(41,45): 0.20996826887130737	 ([beat][shows])
I(29,36): 0.20965182781219482	 ([read][now - defunct])
I(13,15): -0.20916646718978882	 ([air.][marked])
I(55): -0.20885294675827026	 ([everything])
I(3,47): 0.2085261344909668	 ([mars][cbs])
I(43,54): 0.20836514234542847	 ([fox][re - run.])
I(30,52): -0.20809471607208252	 ([right.][going])
I(6,11): -0.2080836296081543	 ([screen.][disappointment])
I(49,50): 0.2077769637107849	 ([now,][hip])
I(11,22): 0.2076702117919922	 ([disappointment][shows])
I(14,33): -0.20760478079319	 ([week][beaten])
I(39,52): 0.20712749660015106	 ([show][going])
I(24,56): 0.20672225952148438	 ([6][tv])
I(13,39): -0.20655030012130737	 ([air.][show])
I(17,39): -0.20647452771663666	 ([veronica][show])
I(47,50): -0.20534062385559082	 ([cbs][hip])
I(50,51): -0.204994797706604	 ([hip][hypesters])
I(11,57): 0.20473432540893555	 ([disappointment][week])
I(18,50): -0.20431184768676758	 ([mars :][hip])
