---------- Players ----------
Player A: biggest
Player B: mystery
Player C: veronica
Player D: mars
Player E: one
Player F: tackle
Player G: screen.
Player H: rather,
Player I: mystery
Player J: perennial
Player K: ratings
Player L: disappointment
Player M: still
Player N: air.
Player O: week
Player P: marked
Player Q: nadir
Player R: veronica
Player S: mars :
Player T: ranked
Player U: 146
Player V: 146
Player W: shows
Player X: big
Player Y: 6
Player Z: ( soon
Player [: big
Player \: 5 ).
Player ]: yes,
Player ^: read
Player _: right.
Player `: veronica
Player a: mars
Player b: beaten
Player c: every
Player d: show
Player e: now - defunct
Player f: wb
Player g: every
Player h: show
Player i: upn.
Player j: beat
Player k: shows
Player l: fox
Player m: course
Player n: shows
Player o: abc,
Player p: cbs
Player q: nbc.
Player r: now,
Player s: hip
Player t: hypesters
Player u: going
Player v: say :
Player w: re - run.
Player x: everything
Player y: tv
Player z: week
---------- AND Interactions (Pairwise Only) ----------
I(GJ): 2.516395092010498	 ([screen.][perennial])
I([\): -0.8350142240524292	 ([big][5 ).])
I(FG): 0.8269309997558594	 ([tackle][screen.])
I(CL): 0.8088603019714355	 ([veronica][disappointment])
I(hy): -0.8037412762641907	 ([show][tv])
I(hi): -0.7924870252609253	 ([show][upn.])
I(Ln): 0.7875613570213318	 ([disappointment][shows])
I(DG): 0.7816863059997559	 ([mars][screen.])
I([h): -0.7732468247413635	 ([big][show])
I(LN): 0.7723496556282043	 ([disappointment][air.])
I(bp): 0.7718920111656189	 ([beaten][cbs])
I(cd): -0.7707036733627319	 ([every][show])
I(py): -0.7572920322418213	 ([cbs][tv])
I(IJ): 0.7541252374649048	 ([mystery][perennial])
I(X[): -0.7469751238822937	 ([big][big])
I(JN): 0.744102418422699	 ([perennial][air.])
I(Q]): -0.7373007535934448	 ([nadir][yes,])
I(Od): -0.7371387481689453	 ([week][show])
I(EG): 0.733339786529541	 ([one][screen.])
I(Qb): -0.731818675994873	 ([nadir][beaten])
I(BF): -0.7291904091835022	 ([mystery][tackle])
I(ky): -0.7271442413330078	 ([shows][tv])
I(W[): -0.7247707843780518	 ([shows][big])
I(OQ): 0.7182605266571045	 ([week][nadir])
I(QR): -0.7168731689453125	 ([nadir][veronica])
I(TZ): -0.7148230671882629	 ([ranked][( soon])
I(DL): 0.7127251625061035	 ([mars][disappointment])
I(no): -0.7125975489616394	 ([shows][abc,])
I(Z[): -0.7025266885757446	 ([( soon][big])
I(Oy): -0.6996780633926392	 ([week][tv])
I(dz): -0.6973075866699219	 ([show][week])
I(Qh): 0.6886841058731079	 ([nadir][show])
I(oy): -0.6813406348228455	 ([abc,][tv])
I(iy): -0.6757826805114746	 ([upn.][tv])
I(R`): -0.6729992628097534	 ([veronica][veronica])
I(Lo): 0.6719673275947571	 ([disappointment][abc,])
I(Go): -0.6647316813468933	 ([screen.][abc,])
I(gh): -0.6603692770004272	 ([every][show])
I(CQ): 0.6549732685089111	 ([veronica][nadir])
I(FL): -0.6525816917419434	 ([tackle][disappointment])
I(Lp): 0.6524877548217773	 ([disappointment][cbs])
I(BS): 0.6522650718688965	 ([mystery][mars :])
I(dq): -0.6515668630599976	 ([show][nbc.])
I(^_): 0.648316502571106	 ([read][right.])
I([n): -0.6481290459632874	 ([big][shows])
I(`a): -0.6429634094238281	 ([veronica][mars])
I(Qk): 0.6397627592086792	 ([nadir][shows])
I(Lk): 0.6378169059753418	 ([disappointment][shows])
I(AG): 0.6375284194946289	 ([biggest][screen.])
I(fy): -0.6357665657997131	 ([wb][tv])
I(Ly): -0.6265754699707031	 ([disappointment][tv])
I(Lb): -0.6158004999160767	 ([disappointment][beaten])
I(T[): -0.615720272064209	 ([ranked][big])
I(Qa): -0.6139867305755615	 ([nadir][mars])
I(jl): 0.6116068363189697	 ([beat][fox])
I(AJ): 0.6084741353988647	 ([biggest][perennial])
I(Jo): 0.604752779006958	 ([perennial][abc,])
I([k): -0.5997936129570007	 ([big][shows])
I([z): -0.5996354818344116	 ([big][week])
I(Zd): -0.5979698896408081	 ([( soon][show])
I(Bq): 0.5943422913551331	 ([mystery][nbc.])
I(Mn): -0.5905702710151672	 ([still][shows])
I(Ba): 0.5898354649543762	 ([mystery][mars])
I(Ro): -0.5756704211235046	 ([veronica][abc,])
I(df): -0.5756040215492249	 ([show][wb])
I(Aq): 0.5740352272987366	 ([biggest][nbc.])
I(Z\): -0.5738202333450317	 ([( soon][5 ).])
I(O[): -0.5724673271179199	 ([week][big])
I(QW): -0.5705738663673401	 ([nadir][shows])
I(]^): 0.5675982236862183	 ([yes,][read])
I(TU): -0.5673489570617676	 ([ranked][146])
I(GH): -0.563430666923523	 ([screen.][rather,])
I(L[): -0.5513591766357422	 ([disappointment][big])
I(AX): -0.550740122795105	 ([biggest][big])
I(OR): -0.5505596399307251	 ([week][veronica])
I(Fq): 0.5483062267303467	 ([tackle][nbc.])
I(AF): -0.5435900688171387	 ([biggest][tackle])
I(AD): 0.5428493618965149	 ([biggest][mars])
I(Qz): 0.5417206287384033	 ([nadir][week])
I(aq): 0.5399163365364075	 ([mars][nbc.])
I(bn): 0.5379883646965027	 ([beaten][shows])
I(Qw): -0.5352627038955688	 ([nadir][re - run.])
I(BJ): 0.5344774723052979	 ([mystery][perennial])
I(Bn): 0.5289816856384277	 ([mystery][shows])
I(Gh): -0.5282401442527771	 ([screen.][show])
I(BD): 0.5277841091156006	 ([mystery][mars])
I(do): -0.5268135666847229	 ([show][abc,])
I(Oh): -0.525201678276062	 ([week][show])
I(tu): 0.5229169130325317	 ([hypesters][going])
I(bk): 0.521593451499939	 ([beaten][shows])
I(Fp): 0.5138257741928101	 ([tackle][cbs])
I(bo): 0.5130425691604614	 ([beaten][abc,])
I(My): -0.5111071467399597	 ([still][tv])
I(FJ): 0.5104246735572815	 ([tackle][perennial])
I(Jj): 0.5081682801246643	 ([perennial][beat])
I(CR): -0.5068157911300659	 ([veronica][veronica])
I(bi): 0.5065881013870239	 ([beaten][upn.])
I(Jp): 0.5041290521621704	 ([perennial][cbs])
I(Wy): -0.500755786895752	 ([shows][tv])
I(nw): -0.49935388565063477	 ([shows][re - run.])
I([b): -0.4969344735145569	 ([big][beaten])
I(Lj): 0.49627065658569336	 ([disappointment][beat])
I(Bz): 0.49367713928222656	 ([mystery][week])
I(Jh): 0.49136966466903687	 ([perennial][show])
I(Rp): -0.49086976051330566	 ([veronica][cbs])
I(bw): -0.4905276298522949	 ([beaten][re - run.])
I(Bw): 0.4888097643852234	 ([mystery][re - run.])
I(PT): -0.48762840032577515	 ([marked][ranked])
I(GR): -0.4832305908203125	 ([screen.][veronica])
I(Fj): -0.4818302392959595	 ([tackle][beat])
I(_y): -0.47892892360687256	 ([right.][tv])
I(MO): -0.47450610995292664	 ([still][week])
I(Le): 0.47305822372436523	 ([disappointment][now - defunct])
I(kw): -0.46616876125335693	 ([shows][re - run.])
I(jo): 0.46553879976272583	 ([beat][abc,])
I(Qy): 0.46230292320251465	 ([nadir][tv])
I(Tj): 0.4619421362876892	 ([ranked][beat])
I(Th): -0.4609633684158325	 ([ranked][show])
I(EL): 0.46090269088745117	 ([one][disappointment])
I([y): -0.46068906784057617	 ([big][tv])
I(IK): 0.4597665071487427	 ([mystery][ratings])
I(Zi): -0.4581912159919739	 ([( soon][upn.])
I(Lf): 0.45479774475097656	 ([disappointment][wb])
I(lq): 0.45407527685165405	 ([fox][nbc.])
I(GQ): 0.45310139656066895	 ([screen.][nadir])
I(bv): -0.4521595537662506	 ([beaten][say :])
I(kl): -0.45174384117126465	 ([shows][fox])
I(GT): 0.451640248298645	 ([screen.][ranked])
I(Dn): 0.4516376852989197	 ([mars][shows])
I(Ri): -0.45096108317375183	 ([veronica][upn.])
I(^b): -0.4506967067718506	 ([read][beaten])
I(Ti): -0.44996345043182373	 ([ranked][upn.])
I(Bj): 0.44971251487731934	 ([mystery][beat])
I(LP): -0.4481978416442871	 ([disappointment][marked])
I(ty): -0.44391417503356934	 ([hypesters][tv])
I(Je): 0.4429131746292114	 ([perennial][now - defunct])
I(NO): 0.44218429923057556	 ([air.][week])
I(EJ): -0.44149041175842285	 ([one][perennial])
I(L`): 0.4404740333557129	 ([disappointment][veronica])
I(]_): 0.4378082752227783	 ([yes,][right.])
I(Cb): 0.4371107816696167	 ([veronica][beaten])
I(bh): 0.43654191493988037	 ([beaten][show])
I(Qp): 0.43648427724838257	 ([nadir][cbs])
I(ij): 0.43630313873291016	 ([upn.][beat])
I(GK): 0.4340561628341675	 ([screen.][ratings])
I(Jb): 0.4335983395576477	 ([perennial][beaten])
I(Ju): 0.43020617961883545	 ([perennial][going])
I(Mk): -0.42832809686660767	 ([still][shows])
I(NW): -0.42811721563339233	 ([air.][shows])
I(Zh): -0.4255053400993347	 ([( soon][show])
I(Tn): -0.42294710874557495	 ([ranked][shows])
I(Jf): 0.42292916774749756	 ([perennial][wb])
I(AN): 0.42145997285842896	 ([biggest][air.])
I(Kt): -0.42105090618133545	 ([ratings][hypesters])
I(CK): 0.4153090715408325	 ([veronica][ratings])
I(IO): 0.41266706585884094	 ([mystery][week])
I(ai): 0.412091463804245	 ([mars][upn.])
I(Qj): -0.4103285074234009	 ([nadir][beat])
I(Cw): 0.4098069667816162	 ([veronica][re - run.])
I(Fb): -0.40875524282455444	 ([tackle][beaten])
I(Dz): 0.40448179841041565	 ([mars][week])
I(ik): -0.40282773971557617	 ([upn.][shows])
I(yz): -0.40215015411376953	 ([tv][week])
I(dh): -0.4008760452270508	 ([show][show])
I(Gn): -0.4006970524787903	 ([screen.][shows])
I(La): 0.40038156509399414	 ([disappointment][mars])
I(I_): -0.39655113220214844	 ([mystery][right.])
I(CU): 0.39557600021362305	 ([veronica][146])
I(Tk): -0.3955581784248352	 ([ranked][shows])
I(L]): 0.3953556418418884	 ([disappointment][yes,])
I(Lr): 0.3919548988342285	 ([disappointment][now,])
I(ko): -0.39098435640335083	 ([shows][abc,])
I(Ql): -0.3906162977218628	 ([nadir][fox])
I(GO): -0.38977810740470886	 ([screen.][week])
I(Oi): -0.38959160447120667	 ([week][upn.])
I(Fe): 0.3889235258102417	 ([tackle][now - defunct])
I(Dk): 0.38884681463241577	 ([mars][shows])
I(in): -0.3885696530342102	 ([upn.][shows])
I(CE): -0.38839906454086304	 ([veronica][one])
I(Ky): 0.38525116443634033	 ([ratings][tv])
I(Rz): -0.3850005567073822	 ([veronica][week])
I(Li): 0.3831367492675781	 ([disappointment][upn.])
I(dp): -0.3817955553531647	 ([show][cbs])
I(tz): -0.3810531795024872	 ([hypesters][week])
I(St): -0.3802792429924011	 ([mars :][hypesters])
I(Gk): -0.3801717162132263	 ([screen.][shows])
I(Sa): 0.37827086448669434	 ([mars :][mars])
I(VW): -0.37636643648147583	 ([146][shows])
I(HO): -0.3756553828716278	 ([rather,][week])
I(Fo): 0.3752351999282837	 ([tackle][abc,])
I(QT): 0.3732489347457886	 ([nadir][ranked])
I(Sj): 0.3731287121772766	 ([mars :][beat])
I(hk): -0.37163782119750977	 ([show][shows])
I(nr): -0.3716321587562561	 ([shows][now,])
I(Bk): 0.37042415142059326	 ([mystery][shows])
I(Ra): -0.37020009756088257	 ([veronica][mars])
I(On): -0.366939514875412	 ([week][shows])
I(CG): 0.3644862174987793	 ([veronica][screen.])
I(il): 0.3642800748348236	 ([upn.][fox])
I(Ao): 0.3642461895942688	 ([biggest][abc,])
I(pq): 0.35852187871932983	 ([cbs][nbc.])
I(`d): -0.35840144753456116	 ([veronica][show])
I(P[): -0.3583260178565979	 ([marked][big])
I(Zn): -0.3581143617630005	 ([( soon][shows])
I(Pb): -0.35673272609710693	 ([marked][beaten])
I(dn): -0.3564818501472473	 ([show][shows])
I(jp): 0.3560030460357666	 ([beat][cbs])
I(KW): 0.3539506196975708	 ([ratings][shows])
I(ly): -0.3532525300979614	 ([fox][tv])
I(eh): -0.3522624373435974	 ([now - defunct][show])
I(Rq): -0.35214442014694214	 ([veronica][nbc.])
I(wy): -0.3518282175064087	 ([re - run.][tv])
I(Fd): -0.34869545698165894	 ([tackle][show])
I(Td): -0.34578388929367065	 ([ranked][show])
I(A_): -0.3456125259399414	 ([biggest][right.])
I(G_): -0.3448888063430786	 ([screen.][right.])
I(BQ): -0.34443557262420654	 ([mystery][nadir])
I(qy): -0.3438459038734436	 ([nbc.][tv])
I(Bi): 0.34359264373779297	 ([mystery][upn.])
I(OZ): -0.3432941734790802	 ([week][( soon])
I(ry): -0.3422616720199585	 ([now,][tv])
I(JV): -0.3420877754688263	 ([perennial][146])
I(LM): 0.3407483696937561	 ([disappointment][still])
I(XY): -0.3394581079483032	 ([big][6])
I(LR): -0.337929904460907	 ([disappointment][veronica])
I(by): 0.332377552986145	 ([beaten][tv])
I([i): -0.32989218831062317	 ([big][upn.])
I(Nb): 0.3271898627281189	 ([air.][beaten])
I(_b): -0.32709044218063354	 ([right.][beaten])
I(]y): -0.32434844970703125	 ([yes,][tv])
I(ab): -0.32369595766067505	 ([mars][beaten])
I(kr): -0.32354724407196045	 ([shows][now,])
I(hz): -0.32306358218193054	 ([show][week])
I(hn): -0.32228386402130127	 ([show][shows])
I(_t): -0.3216053247451782	 ([right.][hypesters])
I(Si): 0.321108877658844	 ([mars :][upn.])
I(Ty): -0.3201044797897339	 ([ranked][tv])
I(rw): -0.3197318911552429	 ([now,][re - run.])
I(Oz): -0.31861162185668945	 ([week][week])
I(D`): 0.31828516721725464	 ([mars][veronica])
I(er): 0.31742149591445923	 ([now - defunct][now,])
I(Lx): 0.3172025680541992	 ([disappointment][everything])
I(hp): -0.3166225552558899	 ([show][cbs])
I(Ap): 0.31626957654953003	 ([biggest][cbs])
I(Dw): 0.3158953785896301	 ([mars][re - run.])
I(Iz): 0.3157668709754944	 ([mystery][week])
I(fj): 0.315581738948822	 ([wb][beat])
I(Sw): 0.31484144926071167	 ([mars :][re - run.])
I(Ok): -0.31449010968208313	 ([week][shows])
I([t): -0.3144766092300415	 ([big][hypesters])
I(an): 0.31311464309692383	 ([mars][shows])
I(ip): -0.3128772974014282	 ([upn.][cbs])
I(fi): -0.3127620220184326	 ([wb][upn.])
I(Di): 0.31175696849823	 ([mars][upn.])
I(JM): -0.3105502128601074	 ([perennial][still])
I(fh): -0.30886805057525635	 ([wb][show])
I(Ry): -0.30786508321762085	 ([veronica][tv])
I(Sq): 0.30724942684173584	 ([mars :][nbc.])
I(CV): 0.3068213164806366	 ([veronica][146])
I(bg): 0.30655181407928467	 ([beaten][every])
I(F[): -0.30625075101852417	 ([tackle][big])
I(qv): 0.3041037917137146	 ([nbc.][say :])
I(Gw): 0.30317819118499756	 ([screen.][re - run.])
I(su): 0.3024592399597168	 ([hip][going])
I(HQ): -0.30239057540893555	 ([rather,][nadir])
I(`t): -0.3017575740814209	 ([veronica][hypesters])
I(CD): -0.3015593886375427	 ([veronica][mars])
I(Tq): -0.30104929208755493	 ([ranked][nbc.])
I(jt): -0.30099761486053467	 ([beat][hypesters])
I(Vt): -0.30098602175712585	 ([146][hypesters])
I(Da): 0.300537645816803	 ([mars][mars])
I(O`): -0.29702693223953247	 ([week][veronica])
I(hj): 0.2955789566040039	 ([show][beat])
I(Un): 0.2940186858177185	 ([146][shows])
I(Jr): 0.2939632833003998	 ([perennial][now,])
I(Tf): -0.29317378997802734	 ([ranked][wb])
I(TW): 0.29307806491851807	 ([ranked][shows])
I(GM): -0.29185813665390015	 ([screen.][still])
I(ju): 0.2897956371307373	 ([beat][going])
I(`z): -0.28894779086112976	 ([veronica][week])
I(S_): 0.28890740871429443	 ([mars :][right.])
I(Gq): -0.28770944476127625	 ([screen.][nbc.])
I(ho): -0.28727954626083374	 ([show][abc,])
I(ow): 0.2871953547000885	 ([abc,][re - run.])
I(GS): 0.28656333684921265	 ([screen.][mars :])
I(br): -0.2856671214103699	 ([beaten][now,])
I(Zk): -0.28553569316864014	 ([( soon][shows])
I(Df): 0.28345054388046265	 ([mars][wb])
I(jk): 0.283286452293396	 ([beat][shows])
I(Jt): -0.2829989194869995	 ([perennial][hypesters])
I(Kq): 0.2826085090637207	 ([ratings][nbc.])
I(_d): -0.28196561336517334	 ([right.][show])
I(Gb): 0.2793313264846802	 ([screen.][beaten])
I(Tz): -0.279084712266922	 ([ranked][week])
I(R]): -0.2786253094673157	 ([veronica][yes,])
I(ch): 0.2774677872657776	 ([every][show])
I(ds): -0.27741608023643494	 ([show][hip])
I(Tp): -0.2770218849182129	 ([ranked][cbs])
I(U`): 0.2762717008590698	 ([146][veronica])
I(RZ): -0.27608922123908997	 ([veronica][( soon])
I(op): 0.275953471660614	 ([abc,][cbs])
I(R_): -0.27505725622177124	 ([veronica][right.])
I(Bo): 0.2745850682258606	 ([mystery][abc,])
I(`p): -0.27409714460372925	 ([veronica][cbs])
I(NZ): -0.27371639013290405	 ([air.][( soon])
I(K_): -0.27366530895233154	 ([ratings][right.])
I(Fn): 0.2727978229522705	 ([tackle][shows])
I(PS): 0.27040570974349976	 ([marked][mars :])
I(B]): 0.2683570384979248	 ([mystery][yes,])
I(af): 0.26812082529067993	 ([mars][wb])
I(T]): 0.26655423641204834	 ([ranked][yes,])
I(]b): -0.26615846157073975	 ([yes,][beaten])
I(bf): 0.2649766206741333	 ([beaten][wb])
I(dr): -0.264181524515152	 ([show][now,])
I(B`): 0.26403331756591797	 ([mystery][veronica])
I(Rn): -0.2627142667770386	 ([veronica][shows])
I(Ad): -0.2620718479156494	 ([biggest][show])
I(Gi): -0.2618926167488098	 ([screen.][upn.])
I(BE): -0.26175808906555176	 ([mystery][one])
I(dt): -0.2615995407104492	 ([show][hypesters])
I(at): -0.2615797519683838	 ([mars][hypesters])
I(Wk): 0.2614360451698303	 ([shows][shows])
I(pr): -0.2614017128944397	 ([cbs][now,])
I(V_): -0.2589508295059204	 ([146][right.])
I(Qr): -0.25851523876190186	 ([nadir][now,])
I(Kb): -0.2583744525909424	 ([ratings][beaten])
I(Ot): -0.25818344950675964	 ([week][hypesters])
I(Dj): 0.25745469331741333	 ([mars][beat])
I(dw): -0.25724470615386963	 ([show][re - run.])
I(GP): -0.2567410469055176	 ([screen.][marked])
I(Gr): -0.2560209631919861	 ([screen.][now,])
I(jq): 0.2551276683807373	 ([beat][nbc.])
I(ak): 0.25508391857147217	 ([mars][shows])
I(LT): 0.25461578369140625	 ([disappointment][ranked])
I(CS): 0.253920316696167	 ([veronica][mars :])
I(IW): -0.2538875937461853	 ([mystery][shows])
I(B_): 0.2538512945175171	 ([mystery][right.])
I(HL): 0.25348520278930664	 ([rather,][disappointment])
I(Uk): 0.25204306840896606	 ([146][shows])
I(Fi): 0.25197434425354004	 ([tackle][upn.])
I(ap): 0.2518855929374695	 ([mars][cbs])
I(Tw): 0.25186991691589355	 ([ranked][re - run.])
I(HR): -0.2516607642173767	 ([rather,][veronica])
I(Aa): -0.2513309121131897	 ([biggest][mars])
I(Sv): 0.24980014562606812	 ([mars :][say :])
I(Ff): 0.2496928572654724	 ([tackle][wb])
I(OW): -0.24957570433616638	 ([week][shows])
I(\d): -0.24927757680416107	 ([5 ).][show])
I(Sz): 0.24791648983955383	 ([mars :][week])
I(Nq): 0.24721431732177734	 ([air.][nbc.])
I(J]): 0.24697664380073547	 ([perennial][yes,])
I(UW): 0.24659323692321777	 ([146][shows])
I(BN): -0.2458503246307373	 ([mystery][air.])
I(vz): 0.2447534203529358	 ([say :][week])
I(ae): 0.24417901039123535	 ([mars][now - defunct])
I(lz): 0.24415254592895508	 ([fox][week])
I(Te): -0.24292641878128052	 ([ranked][now - defunct])
I(fk): -0.24292361736297607	 ([wb][shows])
I(HI): -0.2428314983844757	 ([rather,][mystery])
I(Et): -0.2418053150177002	 ([one][hypesters])
I(`k): -0.24152565002441406	 ([veronica][shows])
I(Rd): -0.24130892753601074	 ([veronica][show])
I(fn): -0.24032872915267944	 ([wb][shows])
I(QX): 0.2399747371673584	 ([nadir][big])
I(Nd): -0.23972150683403015	 ([air.][show])
I(Kk): 0.2389649748802185	 ([ratings][shows])
I(fq): 0.23838895559310913	 ([wb][nbc.])
I(io): -0.2381407618522644	 ([upn.][abc,])
I(CF): 0.2376042604446411	 ([veronica][tackle])
I(CJ): 0.23755764961242676	 ([veronica][perennial])
I(Cn): 0.23655915260314941	 ([veronica][shows])
I(Aj): -0.23646461963653564	 ([biggest][beat])
I(`h): -0.23636823892593384	 ([veronica][show])
I(Md): -0.23603945970535278	 ([still][show])
I(TX): -0.23571252822875977	 ([ranked][big])
I(Sr): 0.23555713891983032	 ([mars :][now,])
I(HJ): -0.23479130864143372	 ([rather,][perennial])
I(ES): 0.23448807001113892	 ([one][mars :])
I(ou): 0.23383113741874695	 ([abc,][going])
I(Mh): -0.23364412784576416	 ([still][show])
I(Nr): -0.23363494873046875	 ([air.][now,])
I(Lh): 0.2333669662475586	 ([disappointment][show])
I(Qf): 0.23306965827941895	 ([nadir][wb])
I(mn): -0.232710599899292	 ([course][shows])
I(jw): 0.23267239332199097	 ([beat][re - run.])
I(iq): -0.23253697156906128	 ([upn.][nbc.])
I(aj): 0.2314332127571106	 ([mars][beat])
I(BT): -0.23039209842681885	 ([mystery][ranked])
I(IS): 0.22986456751823425	 ([mystery][mars :])
I(Eb): -0.2297976166009903	 ([one][beaten])
I(S\): 0.22928553819656372	 ([mars :][5 ).])
I(kn): -0.22909069061279297	 ([shows][shows])
I(C[): 0.22884595394134521	 ([veronica][big])
I(oq): 0.22845566272735596	 ([abc,][nbc.])
I(Ak): 0.22817814350128174	 ([biggest][shows])
I(IM): -0.22817188501358032	 ([mystery][still])
I(\_): 0.2281077802181244	 ([5 ).][right.])
I(N_): -0.22788000106811523	 ([air.][right.])
I(Ge): 0.2275679111480713	 ([screen.][now - defunct])
I(N[): -0.22668278217315674	 ([air.][big])
I(lp): 0.22650790214538574	 ([fox][cbs])
I(Fy): 0.22568821907043457	 ([tackle][tv])
I(cg): -0.2251650094985962	 ([every][every])
I(Gd): -0.2245650291442871	 ([screen.][show])
I(]p): -0.22418463230133057	 ([yes,][cbs])
I(Op): -0.22411194443702698	 ([week][cbs])
I(Ab): -0.2230609655380249	 ([biggest][beaten])
I(bs): -0.22209760546684265	 ([beaten][hip])
I(RU): 0.2220187783241272	 ([veronica][146])
I(Z_): -0.22175055742263794	 ([( soon][right.])
I(Fk): 0.22130721807479858	 ([tackle][shows])
I(NQ): 0.22029834985733032	 ([air.][nadir])
I(QY): -0.21944141387939453	 ([nadir][6])
I(GU): 0.21867752075195312	 ([screen.][146])
I(bm): -0.2180466502904892	 ([beaten][course])
I(ad): -0.21772170066833496	 ([mars][show])
I(KN): 0.2176629900932312	 ([ratings][air.])
I(G^): -0.21764534711837769	 ([screen.][read])
I(`o): -0.21721553802490234	 ([veronica][abc,])
I(pw): 0.2169877290725708	 ([cbs][re - run.])
I(gj): 0.21672165393829346	 ([every][beat])
I(du): 0.21614384651184082	 ([show][going])
I(QS): 0.21587669849395752	 ([nadir][mars :])
I(_l): 0.2152639627456665	 ([right.][fox])
I(tv): -0.21483874320983887	 ([hypesters][say :])
I(nv): 0.21459084749221802	 ([shows][say :])
I(nt): -0.21407538652420044	 ([shows][hypesters])
I(hv): 0.21383197605609894	 ([show][say :])
I(Bc): 0.21376585960388184	 ([mystery][every])
I(K[): -0.21258091926574707	 ([ratings][big])
I(Kn): 0.21235531568527222	 ([ratings][shows])
I(ey): -0.2118699550628662	 ([now - defunct][tv])
I(BH): -0.2117457389831543	 ([mystery][rather,])
I(Ls): -0.21156883239746094	 ([disappointment][hip])
I(Iq): 0.21156203746795654	 ([mystery][nbc.])
I(TV): 0.21121308207511902	 ([ranked][146])
I(dk): -0.21093198657035828	 ([show][shows])
I(C`): 0.2100580930709839	 ([veronica][veronica])
I(uz): 0.20997130870819092	 ([going][week])
I(jn): 0.20996826887130737	 ([beat][shows])
I(^e): 0.20965182781219482	 ([read][now - defunct])
I(NP): -0.20916646718978882	 ([air.][marked])
I(Dp): 0.2085261344909668	 ([mars][cbs])
I(lw): 0.20836514234542847	 ([fox][re - run.])
I(_u): -0.20809471607208252	 ([right.][going])
I(GL): -0.2080836296081543	 ([screen.][disappointment])
I(rs): 0.2077769637107849	 ([now,][hip])
I(LW): 0.2076702117919922	 ([disappointment][shows])
I(Ob): -0.20760478079319	 ([week][beaten])
I(hu): 0.20712749660015106	 ([show][going])
I(Yy): 0.20672225952148438	 ([6][tv])
I(Nh): -0.20655030012130737	 ([air.][show])
I(Rh): -0.20647452771663666	 ([veronica][show])
I(ps): -0.20534062385559082	 ([cbs][hip])
I(st): -0.204994797706604	 ([hip][hypesters])
I(Lz): 0.20473432540893555	 ([disappointment][week])
I(Ss): -0.20431184768676758	 ([mars :][hip])
I(Wn): 0.2033105492591858	 ([shows][shows])
I(KP): -0.20195090770721436	 ([ratings][marked])
I(hq): -0.20184141397476196	 ([show][nbc.])
I(az): 0.20096740126609802	 ([mars][week])
I(Ci): 0.20088434219360352	 ([veronica][upn.])
I(O^): -0.20050491392612457	 ([week][read])
I(Ka): -0.20030605792999268	 ([ratings][mars])
I(cj): 0.1999090313911438	 ([every][beat])
