---------- Players ----------
Player A: attractive
Player B: marjorie ( farrah
Player C: fawcett ) lives
Player D: fear
Player E: accosted
Player F: lone
Player G: biker.
Player H: mortally
Player I: shaken
Player J: fact
Player K: attacker
Player L: knows
Player M: address.
Player N: expected,
Player O: joe ( james
Player P: russo ),
Player Q: attacker
Player R: forces
Player S: way
Player T: marjorie's
Player U: home
Player V: subjects
Player W: humiliating
Player X: terror.
Player Y: bruised
Player Z: bloody,
Player [: marjorie
Player \: manages
Player ]: get
Player ^: upper
Player _: hand
Player `: attacker,
Player a: knocking
Player b: living
Player c: daylights
Player d: jerk
Player e: renders
Player f: helpless
Player g: thanks
Player h: wasp
Player i: spray
Player j: eyes
Player k: throat.
Player l: hog
Player m: tied
Player n: battered
Player o: himself,
Player p: joe
Player q: tries
Player r: explain
Player s: marjorie's
Player t: roommates ( diana
Player u: scarwid
Player v: alfrie
Player w: woodard )
Player x: get
Player y: home.
Player z: almost
Player {: hint
Player |: mercy,
Player }: coming
Player ~: marjorie.
Player : continue
---------- AND Interactions (Pairwise Only) ----------
I(OP): 4.042828559875488	 ([joe ( james][russo ),])
I(eg): 0.7594677209854126	 ([renders][thanks])
I(fq): 0.7401652336120605	 ([helpless][tries])
I(Rq): 0.7387523651123047	 ([forces][tries])
I(Kd): 0.7383463382720947	 ([attacker][jerk])
I(`d): 0.7350144386291504	 ([attacker,][jerk])
I(rs): -0.729704737663269	 ([explain][marjorie's])
I(XY): -0.7292578816413879	 ([terror.][bruised])
I(Qd): 0.721393346786499	 ([attacker][jerk])
I(df): 0.7202913761138916	 ([jerk][helpless])
I(uv): 0.7050961256027222	 ([scarwid][alfrie])
I(HK): 0.6974325180053711	 ([mortally][attacker])
I(Uy): -0.6873152256011963	 ([home][home.])
I(Bb): 0.6759984493255615	 ([marjorie ( farrah][living])
I(Xf): 0.6759512424468994	 ([terror.][helpless])
I(qs): -0.6726654767990112	 ([tries][marjorie's])
I(bn): 0.6698931455612183	 ([living][battered])
I(qu): 0.6694893836975098	 ([tries][scarwid])
I(qt): -0.6534600257873535	 ([tries][roommates ( diana])
I(HX): 0.6510440111160278	 ([mortally][terror.])
I(CF): 0.6404250860214233	 ([fawcett ) lives][lone])
I(T~): -0.6351315379142761	 ([marjorie's][marjorie.])
I(AB): -0.6340087652206421	 ([attractive][marjorie ( farrah])
I(CH): 0.6238656044006348	 ([fawcett ) lives][mortally])
I(KX): 0.6190272569656372	 ([attacker][terror.])
I(Kq): 0.6184014081954956	 ([attacker][tries])
I(du): 0.6142853498458862	 ([jerk][scarwid])
I(bu): -0.6106983423233032	 ([living][scarwid])
I(b|): -0.6064103841781616	 ([living][mercy,])
I(^_): 0.6030310392379761	 ([upper][hand])
I(AD): -0.5888271927833557	 ([attractive][fear])
I(Qq): 0.5835247039794922	 ([attacker][tries])
I(FH): 0.579911470413208	 ([lone][mortally])
I(Dd): 0.5784151554107666	 ([fear][jerk])
I(GH): 0.570713996887207	 ([biker.][mortally])
I(XZ): 0.5703266263008118	 ([terror.][bloody,])
I(oq): 0.5699843168258667	 ([himself,][tries])
I(nq): -0.5656851530075073	 ([battered][tries])
I(Af): -0.5585638284683228	 ([attractive][helpless])
I(~): -0.558271050453186	 ([marjorie.][continue])
I(VW): -0.5533884167671204	 ([subjects][humiliating])
I(YZ): 0.5485658645629883	 ([bruised][bloody,])
I(CG): -0.54728102684021	 ([fawcett ) lives][biker.])
I(HQ): 0.5469582080841064	 ([mortally][attacker])
I(Xq): 0.546621561050415	 ([terror.][tries])
I(H|): 0.5455081462860107	 ([mortally][mercy,])
I(AG): 0.5413302183151245	 ([attractive][biker.])
I(dn): 0.5392725467681885	 ([jerk][battered])
I(di): 0.5383179187774658	 ([jerk][spray])
I(Gv): -0.5346275568008423	 ([biker.][alfrie])
I(q|): 0.5338823795318604	 ([tries][mercy,])
I(z|): 0.5323951244354248	 ([almost][mercy,])
I(gk): -0.5312210321426392	 ([thanks][throat.])
I(B[): 0.5299807786941528	 ([marjorie ( farrah][marjorie])
I(pq): 0.5282833576202393	 ([joe][tries])
I(GT): -0.5258923768997192	 ([biker.][marjorie's])
I(BP): 0.523231029510498	 ([marjorie ( farrah][russo ),])
I(VX): 0.5224392414093018	 ([subjects][terror.])
I(HV): 0.5199135541915894	 ([mortally][subjects])
I(fu): 0.5163791179656982	 ([helpless][scarwid])
I(Rf): 0.5154726505279541	 ([forces][helpless])
I(Cn): 0.5108572244644165	 ([fawcett ) lives][battered])
I(Yd): 0.5072155594825745	 ([bruised][jerk])
I(Cu): 0.5069799423217773	 ([fawcett ) lives][scarwid])
I(BQ): -0.5065689086914062	 ([marjorie ( farrah][attacker])
I(K|): 0.505733847618103	 ([attacker][mercy,])
I(Fb): 0.5026072263717651	 ([lone][living])
I(eq): 0.49674105644226074	 ([renders][tries])
I(tu): -0.4951167106628418	 ([roommates ( diana][scarwid])
I(u~): -0.49289849400520325	 ([scarwid][marjorie.])
I(_`): -0.4881501793861389	 ([hand][attacker,])
I(gj): -0.4879509508609772	 ([thanks][eyes])
I(Qf): 0.486311674118042	 ([attacker][helpless])
I(dq): 0.48586905002593994	 ([jerk][tries])
I(nu): 0.4858388900756836	 ([battered][scarwid])
I(Kf): 0.4833739995956421	 ([attacker][helpless])
I(Mt): -0.48313379287719727	 ([address.][roommates ( diana])
I(Gd): 0.48309099674224854	 ([biker.][jerk])
I(MP): 0.48288485407829285	 ([address.][russo ),])
I(Rb): -0.4811490774154663	 ([forces][living])
I(mq): 0.4799492359161377	 ([tied][tries])
I(dw): 0.47973954677581787	 ([jerk][woodard )])
I(EX): 0.47009146213531494	 ([accosted][terror.])
I(_f): -0.4671483039855957	 ([hand][helpless])
I(lm): -0.46454790234565735	 ([hog][tied])
I(Hu): 0.4636293053627014	 ([mortally][scarwid])
I(Cv): 0.45932137966156006	 ([fawcett ) lives][alfrie])
I(qr): 0.4590260982513428	 ([tries][explain])
I(v|): 0.4579634666442871	 ([alfrie][mercy,])
I(Hq): 0.4579477310180664	 ([mortally][tries])
I(G|): 0.45223724842071533	 ([biker.][mercy,])
I(Tq): -0.44848334789276123	 ([marjorie's][tries])
I(SU): -0.44796082377433777	 ([way][home])
I(`q): 0.4451958239078522	 ([attacker,][tries])
I(ef): 0.4420900344848633	 ([renders][helpless])
I(st): 0.43766021728515625	 ([marjorie's][roommates ( diana])
I(ad): 0.43473315238952637	 ([knocking][jerk])
I(FX): 0.4315696954727173	 ([lone][terror.])
I(\g): -0.42738133668899536	 ([manages][thanks])
I(IK): -0.4255104064941406	 ([shaken][attacker])
I(]x): 0.424981951713562	 ([get][get])
I(ux): 0.42238569259643555	 ([scarwid][get])
I(Bw): 0.4189167022705078	 ([marjorie ( farrah][woodard )])
I(Vn): 0.41674602031707764	 ([subjects][battered])
I(tw): -0.4140772223472595	 ([roommates ( diana][woodard )])
I(Rd): 0.4132874011993408	 ([forces][jerk])
I(TX): -0.41162168979644775	 ([marjorie's][terror.])
I(ln): -0.4101521968841553	 ([hog][battered])
I(_b): -0.4097555875778198	 ([hand][living])
I(NO): -0.4087986648082733	 ([expected,][joe ( james])
I(Op): 0.40745997428894043	 ([joe ( james][joe])
I(GK): 0.40294456481933594	 ([biker.][attacker])
I(ku): 0.4025220572948456	 ([throat.][scarwid])
I(C~): 0.3995001018047333	 ([fawcett ) lives][marjorie.])
I(Re): 0.3973196744918823	 ([forces][renders])
I(CO): 0.39619019627571106	 ([fawcett ) lives][joe ( james])
I([b): 0.3955504894256592	 ([marjorie][living])
I(u|): -0.3942631483078003	 ([scarwid][mercy,])
I(X\): 0.3938857913017273	 ([terror.][manages])
I(Ze): -0.392126202583313	 ([bloody,][renders])
I(]n): 0.38909149169921875	 ([get][battered])
I(F|): 0.3888986110687256	 ([lone][mercy,])
I(Gf): -0.38884568214416504	 ([biker.][helpless])
I(KR): 0.38868290185928345	 ([attacker][forces])
I(QS): -0.38805580139160156	 ([attacker][way])
I([f): -0.38556182384490967	 ([marjorie][helpless])
I(HI): 0.384716272354126	 ([mortally][shaken])
I(H\): 0.384711891412735	 ([mortally][manages])
I(ct): -0.3839890956878662	 ([daylights][roommates ( diana])
I(c|): -0.37873780727386475	 ([daylights][mercy,])
I(G\): 0.3783715069293976	 ([biker.][manages])
I(Cf): 0.37611889839172363	 ([fawcett ) lives][helpless])
I(LN): 0.37401410937309265	 ([knows][expected,])
I(z{): 0.3738677501678467	 ([almost][hint])
I(QR): 0.3727343678474426	 ([attacker][forces])
I(vx): 0.37236645817756653	 ([alfrie][get])
I([t): 0.3717842102050781	 ([marjorie][roommates ( diana])
I([\): 0.37133803963661194	 ([marjorie][manages])
I(DX): 0.36839714646339417	 ([fear][terror.])
I(OT): -0.3674549460411072	 ([joe ( james][marjorie's])
I(cu): -0.3667947053909302	 ([daylights][scarwid])
I(Ra): 0.36626535654067993	 ([forces][knocking])
I(LM): -0.36544811725616455	 ([knows][address.])
I(fh): -0.36375582218170166	 ([helpless][wasp])
I(xy): 0.36182156205177307	 ([get][home.])
I(IM): 0.36107221245765686	 ([shaken][address.])
I(Wh): -0.35949641466140747	 ([humiliating][wasp])
I(X|): 0.35882484912872314	 ([terror.][mercy,])
I(Rg): -0.35855236649513245	 ([forces][thanks])
I(Hc): 0.3576546907424927	 ([mortally][daylights])
I(GX): 0.3566408157348633	 ([biker.][terror.])
I(Gu): -0.35543298721313477	 ([biker.][scarwid])
I(Uu): -0.3545854091644287	 ([home][scarwid])
I(Z]): -0.35387909412384033	 ([bloody,][get])
I(i|): 0.352466344833374	 ([spray][mercy,])
I(f~): -0.35239556431770325	 ([helpless][marjorie.])
I(EH): 0.34964144229888916	 ([accosted][mortally])
I(Y_): -0.349590539932251	 ([bruised][hand])
I(dm): 0.3492872714996338	 ([jerk][tied])
I(m|): -0.34833383560180664	 ([tied][mercy,])
I(Gl): -0.3467189073562622	 ([biker.][hog])
I({~): -0.34606999158859253	 ([hint][marjorie.])
I(Wf): 0.3457317352294922	 ([humiliating][helpless])
I(RV): 0.3455643355846405	 ([forces][subjects])
I(ds): 0.34432029724121094	 ([jerk][marjorie's])
I(Ub): -0.3422633409500122	 ([home][living])
I(EQ): 0.341855525970459	 ([accosted][attacker])
I(en): 0.34182798862457275	 ([renders][battered])
I(Q~): -0.3392522633075714	 ([attacker][marjorie.])
I(FK): 0.3378744125366211	 ([lone][attacker])
I(FT): -0.33652687072753906	 ([lone][marjorie's])
I(Ku): 0.3363168239593506	 ([attacker][scarwid])
I(Pf): 0.33580172061920166	 ([russo ),][helpless])
I(Br): -0.33502286672592163	 ([marjorie ( farrah][explain])
I(Ht): 0.3347198963165283	 ([mortally][roommates ( diana])
I(Zq): -0.33333632349967957	 ([bloody,][tries])
I(O~): -0.33326905965805054	 ([joe ( james][marjorie.])
I(Gb): 0.33293676376342773	 ([biker.][living])
I(jm): -0.33226993680000305	 ([eyes][tied])
I(mu): -0.33153510093688965	 ([tied][scarwid])
I(CE): -0.3309837579727173	 ([fawcett ) lives][accosted])
I(Tt): 0.33063048124313354	 ([marjorie's][roommates ( diana])
I(uy): -0.32823073863983154	 ([scarwid][home.])
I(Ta): 0.32692667841911316	 ([marjorie's][knocking])
I(RX): 0.3268739581108093	 ([forces][terror.])
I(Fd): 0.3266136646270752	 ([lone][jerk])
I(hk): -0.32640373706817627	 ([wasp][throat.])
I(RU): -0.3247186243534088	 ([forces][home])
I(x|): 0.324434757232666	 ([get][mercy,])
I(aq): 0.32404017448425293	 ([knocking][tries])
I(\n): 0.3229793310165405	 ([manages][battered])
I(G{): -0.32184135913848877	 ([biker.][hint])
I(_m): -0.32085108757019043	 ([hand][tied])
I(Id): -0.3203057050704956	 ([shaken][jerk])
I(EK): 0.320193886756897	 ([accosted][attacker])
I(ty): -0.3189344108104706	 ([roommates ( diana][home.])
I(il): -0.31855309009552	 ([spray][hog])
I(Ut): -0.31849405169487	 ([home][roommates ( diana])
I(Z^): -0.31783556938171387	 ([bloody,][upper])
I(]^): 0.31777533888816833	 ([get][upper])
I(Gw): -0.3173428177833557	 ([biker.][woodard )])
I(AE): -0.3164067268371582	 ([attractive][accosted])
I(QX): 0.3153109550476074	 ([attacker][terror.])
I(Zr): -0.3140663206577301	 ([bloody,][explain])
I(Q|): 0.31288886070251465	 ([attacker][mercy,])
I(cn): 0.30959463119506836	 ([daylights][battered])
I(FV): 0.30835747718811035	 ([lone][subjects])
I(bm): -0.30719316005706787	 ([living][tied])
I(Vf): 0.30581939220428467	 ([subjects][helpless])
I(dt): 0.3052859306335449	 ([jerk][roommates ( diana])
I(t|): 0.3042888641357422	 ([roommates ( diana][mercy,])
I(fp): -0.30357468128204346	 ([helpless][joe])
I({|): 0.3033144474029541	 ([hint][mercy,])
I(Fu): 0.30209624767303467	 ([lone][scarwid])
I(gv): 0.30205464363098145	 ([thanks][alfrie])
I(kv): 0.302032470703125	 ([throat.][alfrie])
I(dj): 0.3017998933792114	 ([jerk][eyes])
I(Ii): -0.3015153408050537	 ([shaken][spray])
I(TZ): -0.30062317848205566	 ([marjorie's][bloody,])
I(A`): 0.3005300462245941	 ([attractive][attacker,])
I(Hf): 0.2994997501373291	 ([mortally][helpless])
I(QT): -0.2985813617706299	 ([attacker][marjorie's])
I(A~): 0.2984917461872101	 ([attractive][marjorie.])
I(KV): 0.29838550090789795	 ([attacker][subjects])
I(Nf): 0.29834091663360596	 ([expected,][helpless])
I(t{): -0.29768943786621094	 ([roommates ( diana][hint])
I(Ba): -0.29736268520355225	 ([marjorie ( farrah][knocking])
I(s|): 0.29727423191070557	 ([marjorie's][mercy,])
I(Ve): 0.29624056816101074	 ([subjects][renders])
I(J~): -0.2960146367549896	 ([fact][marjorie.])
I(Ab): 0.29589366912841797	 ([attractive][living])
I(Pb): -0.2952331304550171	 ([russo ),][living])
I(g|): -0.2948962450027466	 ([thanks][mercy,])
I(c{): 0.29446518421173096	 ([daylights][hint])
I(PQ): 0.29439738392829895	 ([russo ),][attacker])
I(Vg): -0.29262951016426086	 ([subjects][thanks])
I(Zs): -0.2914724349975586	 ([bloody,][marjorie's])
I(mn): 0.29100310802459717	 ([tied][battered])
I(E`): 0.28986501693725586	 ([accosted][attacker,])
I(x~): 0.2897772490978241	 ([get][marjorie.])
I(ae): 0.28933578729629517	 ([knocking][renders])
I(HR): 0.2885177731513977	 ([mortally][forces])
I(Ka): 0.2882729172706604	 ([attacker][knocking])
I([c): 0.2868936061859131	 ([marjorie][daylights])
I(DE): -0.2863542437553406	 ([fear][accosted])
I(FU): 0.2861679494380951	 ([lone][home])
I(k|): 0.28483831882476807	 ([throat.][mercy,])
I(BK): -0.2847541570663452	 ([marjorie ( farrah][attacker])
I(by): -0.2847418487071991	 ([living][home.])
I(ns): -0.2844564914703369	 ([battered][marjorie's])
I(N|): 0.28436410427093506	 ([expected,][mercy,])
I(Z[): -0.2836505174636841	 ([bloody,][marjorie])
I(A|): -0.28288912773132324	 ([attractive][mercy,])
I(su): -0.2820078134536743	 ([marjorie's][scarwid])
I(Zc): -0.2813683748245239	 ([bloody,][daylights])
I(au): 0.28111767768859863	 ([knocking][scarwid])
I(\q): 0.2810995578765869	 ([manages][tries])
I(BE): -0.2810322046279907	 ([marjorie ( farrah][accosted])
I(HM): 0.2802058458328247	 ([mortally][address.])
I(`j): -0.28007885813713074	 ([attacker,][eyes])
I(_u): -0.2799266576766968	 ([hand][scarwid])
I(G]): 0.2797660827636719	 ([biker.][get])
I(Mu): -0.27892255783081055	 ([address.][scarwid])
I(Lu): -0.2787834405899048	 ([knows][scarwid])
I(Gs): -0.2786906957626343	 ([biker.][marjorie's])
I(Ty): -0.2773730456829071	 ([marjorie's][home.])
I(Z~): -0.27441665530204773	 ([bloody,][marjorie.])
I(Kc): 0.2741076946258545	 ([attacker][daylights])
I(p|): 0.27321135997772217	 ([joe][mercy,])
I(dy): 0.27320289611816406	 ([jerk][home.])
I(fs): -0.27296745777130127	 ([helpless][marjorie's])
I(dp): 0.2721548080444336	 ([jerk][joe])
I(Kj): -0.2720150947570801	 ([attacker][eyes])
I(X`): 0.27152717113494873	 ([terror.][attacker,])
I(AF): -0.27125084400177	 ([attractive][lone])
I(er): 0.2708861827850342	 ([renders][explain])
I(Ts): -0.27066269516944885	 ([marjorie's][marjorie's])
I(Sc): -0.2705618143081665	 ([way][daylights])
I(AH): 0.27038323879241943	 ([attractive][mortally])
I(It): -0.27013063430786133	 ([shaken][roommates ( diana])
I(HL): 0.269797146320343	 ([mortally][knows])
I(qy): 0.2696436643600464	 ([tries][home.])
I(Hw): 0.2693427801132202	 ([mortally][woodard )])
I(bt): 0.2673017978668213	 ([living][roommates ( diana])
I(ej): -0.26727524399757385	 ([renders][eyes])
I(Ow): 0.26605260372161865	 ([joe ( james][woodard )])
I(bp): 0.26591724157333374	 ([living][joe])
I(Ds): 0.2655355632305145	 ([fear][marjorie's])
I(gs): 0.26489460468292236	 ([thanks][marjorie's])
I(Oc): 0.26477769017219543	 ([joe ( james][daylights])
I(Wd): 0.26451802253723145	 ([humiliating][jerk])
I(On): 0.2637031376361847	 ([joe ( james][battered])
I(Pd): 0.2629985809326172	 ([russo ),][jerk])
I(bg): -0.2628594636917114	 ([living][thanks])
I(HY): 0.2623099088668823	 ([mortally][bruised])
I(`m): -0.26228901743888855	 ([attacker,][tied])
I(Yn): 0.2621481418609619	 ([bruised][battered])
I(dx): 0.2606022357940674	 ([jerk][get])
I(Sb): -0.259600967168808	 ([way][living])
I(]e): 0.2594648599624634	 ([get][renders])
I(KL): 0.25918298959732056	 ([attacker][knows])
I(Rc): -0.2589471936225891	 ([forces][daylights])
I(BI): -0.25863853096961975	 ([marjorie ( farrah][shaken])
I(At): 0.2581387758255005	 ([attractive][roommates ( diana])
I(OU): 0.25812724232673645	 ([joe ( james][home])
I(Ti): 0.2574952244758606	 ([marjorie's][spray])
I(iu): 0.2572132349014282	 ([spray][scarwid])
I(Ha): 0.2570444941520691	 ([mortally][knocking])
I(Z): -0.25692376494407654	 ([bloody,][continue])
I(pv): 0.25528040528297424	 ([joe][alfrie])
I(Fn): 0.2548506259918213	 ([lone][battered])
I(Qk): 0.25450754165649414	 ([attacker][throat.])
I(pr): -0.25418365001678467	 ([joe][explain])
I(CM): 0.25392651557922363	 ([fawcett ) lives][address.])
I(GL): 0.253851056098938	 ([biker.][knows])
I(AK): 0.253589391708374	 ([attractive][attacker])
I(Qu): 0.25335192680358887	 ([attacker][scarwid])
I(Ac): -0.2532349228858948	 ([attractive][daylights])
I(Hb): 0.2524605989456177	 ([mortally][living])
I(LU): -0.25139760971069336	 ([knows][home])
I(cs): 0.25126874446868896	 ([daylights][marjorie's])
I(A[): 0.2511180341243744	 ([attractive][marjorie])
I(R_): -0.24910137057304382	 ([forces][hand])
I(Lf): -0.24899840354919434	 ([knows][helpless])
I(Bc): 0.24870213866233826	 ([marjorie ( farrah][daylights])
I(Cs): 0.24861454963684082	 ([fawcett ) lives][marjorie's])
I(G[): -0.247672438621521	 ([biker.][marjorie])
I(Z\): 0.2472781240940094	 ([bloody,][manages])
I(H`): 0.24683797359466553	 ([mortally][attacker,])
I(cp): 0.24664729833602905	 ([daylights][joe])
I(Yi): 0.2464277744293213	 ([bruised][spray])
I(GY): 0.24619680643081665	 ([biker.][bruised])
I(J\): 0.24573984742164612	 ([fact][manages])
I(Qi): 0.24427449703216553	 ([attacker][spray])
I(b{): 0.24334335327148438	 ([living][hint])
I(Yk): 0.2424449920654297	 ([bruised][throat.])
I(Ma): -0.2424185872077942	 ([address.][knocking])
I(_e): 0.24211430549621582	 ([hand][renders])
I(BV): -0.24202775955200195	 ([marjorie ( farrah][subjects])
I(Uc): -0.24191629886627197	 ([home][daylights])
I(B\): -0.2415289580821991	 ([marjorie ( farrah][manages])
I(Ki): 0.2411205768585205	 ([attacker][spray])
I(b}): -0.24111607670783997	 ([living][coming])
I(MX): 0.24033474922180176	 ([address.][terror.])
I(kw): 0.2396528124809265	 ([throat.][woodard )])
I(UV): -0.238395094871521	 ([home][subjects])
I(Gq): 0.23838138580322266	 ([biker.][tries])
I(V_): -0.23692315816879272	 ([subjects][hand])
I(bf): -0.23659884929656982	 ([living][helpless])
I(Nc): 0.23625388741493225	 ([expected,][daylights])
I(mo): -0.23619136214256287	 ([tied][himself,])
I(Bs): 0.23466438055038452	 ([marjorie ( farrah][marjorie's])
I(QY): 0.2343078851699829	 ([attacker][bruised])
I(Vj): -0.23426082730293274	 ([subjects][eyes])
I(Ff): 0.23416662216186523	 ([lone][helpless])
I(Qm): -0.23376786708831787	 ([attacker][tied])
I(gr): 0.23275905847549438	 ([thanks][explain])
I(Ax): -0.2327098846435547	 ([attractive][get])
I(Ef): 0.23198246955871582	 ([accosted][helpless])
I(lo): 0.2314073145389557	 ([hog][himself,])
I(C[): 0.23120439052581787	 ([fawcett ) lives][marjorie])
I(FL): 0.2310718297958374	 ([lone][knows])
I(Pn): 0.23094415664672852	 ([russo ),][battered])
I(Yf): 0.2306385636329651	 ([bruised][helpless])
I(Z`): -0.23045438528060913	 ([bloody,][attacker,])
I(R`): 0.23014497756958008	 ([forces][attacker,])
I(Q[): -0.2300013303756714	 ([attacker][marjorie])
I(ac): -0.22964775562286377	 ([knocking][daylights])
I(bv): 0.22910141944885254	 ([living][alfrie])
I(BF): -0.22896850109100342	 ([marjorie ( farrah][lone])
I([s): 0.22851133346557617	 ([marjorie][marjorie's])
I(`c): -0.22805675864219666	 ([attacker,][daylights])
I(fo): -0.2277573049068451	 ([helpless][himself,])
I(Be): -0.22682654857635498	 ([marjorie ( farrah][renders])
I(Xc): 0.22565904259681702	 ([terror.][daylights])
I(MU): -0.2255406379699707	 ([address.][home])
I(L}): -0.22529247403144836	 ([knows][coming])
I(B]): -0.2251983880996704	 ([marjorie ( farrah][get])
I(^m): -0.2250131368637085	 ([upper][tied])
I(Hy): 0.22495418787002563	 ([mortally][home.])
I(DL): -0.22418367862701416	 ([fear][knows])
I(fj): -0.22411894798278809	 ([helpless][eyes])
I(B~): -0.2232847511768341	 ([marjorie ( farrah][marjorie.])
I(Kb): 0.2232685089111328	 ([attacker][living])
I(`n): -0.22295162081718445	 ([attacker,][battered])
I(g{): 0.22277015447616577	 ([thanks][hint])
I(cg): -0.22167718410491943	 ([daylights][thanks])
I(_q): 0.2212313413619995	 ([hand][tries])
I(OY): 0.22015634179115295	 ([joe ( james][bruised])
I(TY): 0.22001215815544128	 ([marjorie's][bruised])
I(JN): 0.21988222002983093	 ([fact][expected,])
I(E|): 0.21986162662506104	 ([accosted][mercy,])
I(Ya): 0.21985363960266113	 ([bruised][knocking])
I(SY): -0.21892613172531128	 ([way][bruised])
I(QV): 0.21891069412231445	 ([attacker][subjects])
I(cv): 0.2187643051147461	 ([daylights][alfrie])
I(Qe): 0.21866536140441895	 ([attacker][renders])
I(u}): -0.21865561604499817	 ([scarwid][coming])
I(jq): 0.21821197867393494	 ([eyes][tries])
I(FM): 0.21810948848724365	 ([lone][address.])
I(Aq): 0.21793079376220703	 ([attractive][tries])
I(AZ): -0.21686625480651855	 ([attractive][bloody,])
I(ch): -0.21622848510742188	 ([daylights][wasp])
I(cm): -0.21618890762329102	 ([daylights][tied])
I(Nb): 0.21612882614135742	 ([expected,][living])
I(bi): 0.21578752994537354	 ([living][spray])
I(Mq): -0.21556711196899414	 ([address.][tries])
I(gm): -0.2154374122619629	 ([thanks][tied])
I(Zo): -0.215201735496521	 ([bloody,][himself,])
I(sy): -0.21465381979942322	 ([marjorie's][home.])
I(c}): -0.21377137303352356	 ([daylights][coming])
I(]f): 0.2134106159210205	 ([get][helpless])
I(Ck): 0.21307897567749023	 ([fawcett ) lives][throat.])
I(Eq): 0.21303486824035645	 ([accosted][tries])
I(HU): 0.21298277378082275	 ([mortally][home])
I(U~): -0.21243980526924133	 ([home][marjorie.])
I(u{): 0.21211278438568115	 ([scarwid][hint])
I(bq): 0.21167460083961487	 ([living][tries])
I(n~): 0.21118277311325073	 ([battered][marjorie.])
I(Xg): 0.21114510297775269	 ([terror.][thanks])
I(KS): -0.21027517318725586	 ([attacker][way])
I(Eb): 0.21012139320373535	 ([accosted][living])
I(IY): -0.21001648902893066	 ([shaken][bruised])
I(Qs): -0.20953023433685303	 ([attacker][marjorie's])
I(dr): -0.2087802290916443	 ([jerk][explain])
I(fw): 0.20826685428619385	 ([helpless][woodard )])
I(Ca): -0.20814549922943115	 ([fawcett ) lives][knocking])
I(qw): 0.20801913738250732	 ([tries][woodard )])
I(Ie): -0.20748963952064514	 ([shaken][renders])
I(Cb): 0.20709404349327087	 ([fawcett ) lives][living])
I(]d): -0.20703518390655518	 ([get][jerk])
I(Cz): 0.20627066493034363	 ([fawcett ) lives][almost])
I(Rn): 0.20623016357421875	 ([forces][battered])
I(SV): -0.20612967014312744	 ([way][subjects])
I(S\): -0.2060614824295044	 ([way][manages])
I(FR): 0.20557963848114014	 ([lone][forces])
I(ft): -0.20536375045776367	 ([helpless][roommates ( diana])
I(\`): -0.2050740122795105	 ([manages][attacker,])
I(Ai): 0.20502877235412598	 ([attractive][spray])
I(_|): -0.20465326309204102	 ([hand][mercy,])
I(Qj): -0.20438626408576965	 ([attacker][eyes])
