---------- Players ----------
Player 0: european
Player 1: union
Player 2: beginning
Player 3: biggest
Player 4: ever
Player 5: military
Player 6: operation
Player 7: takes
Player 8: peacekeeping
Player 9: duties
Player 10: bosnia
Player 11: nato.
Player 12: 7, 000
Player 13: soldiers
Player 14: 30
Player 15: countries,
Player 16: including
Player 17: non - eu
Player 18: states
Player 19: canada
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -9.390949249267578	 ([military][soldiers])
I(7 10): -1.1205615997314453	 ([takes][bosnia])
I(6 11): -1.0970587730407715	 ([operation][nato.])
I(0 2): 1.0848503112792969	 ([european][beginning])
I(13 16): 1.0652704238891602	 ([soldiers][including])
I(9 19): 1.0443916320800781	 ([duties][canada])
I(3 11): -1.042738914489746	 ([biggest][nato.])
I(12 15): 0.9814152717590332	 ([7, 000][countries,])
I(1 12): 0.9614171981811523	 ([union][7, 000])
I(11 18): 0.9281306266784668	 ([nato.][states])
I(0 17): 0.9223217964172363	 ([european][non - eu])
I(3 13): -0.9220342636108398	 ([biggest][soldiers])
I(0 1): 0.878486156463623	 ([european][union])
I(17 19): 0.8504910469055176	 ([non - eu][canada])
I(7 11): -0.8379263877868652	 ([takes][nato.])
I(12 18): -0.8179769515991211	 ([7, 000][states])
I(0 3): -0.8115401268005371	 ([european][biggest])
I(1 6): 0.7950468063354492	 ([union][operation])
I(2 3): -0.7736406326293945	 ([beginning][biggest])
I(1 17): 0.7465686798095703	 ([union][non - eu])
I(2 13): 0.7353267669677734	 ([beginning][soldiers])
I(8 10): 0.7337160110473633	 ([peacekeeping][bosnia])
I(9 18): 0.7273244857788086	 ([duties][states])
I(11 19): -0.6884684562683105	 ([nato.][canada])
I(1 3): 0.6725621223449707	 ([union][biggest])
I(3 18): -0.6716980934143066	 ([biggest][states])
I(6 12): -0.6609411239624023	 ([operation][7, 000])
I(6 18): 0.6561031341552734	 ([operation][states])
I(5 9): -0.6533718109130859	 ([military][duties])
I(8 11): 0.6228103637695312	 ([peacekeeping][nato.])
I(3 12): 0.593834400177002	 ([biggest][7, 000])
I(4 13): -0.5910201072692871	 ([ever][soldiers])
I(0 9): 0.5895838737487793	 ([european][duties])
I(11 13): -0.5840058326721191	 ([nato.][soldiers])
I(0 18): 0.580599308013916	 ([european][states])
I(8 17): -0.5680742263793945	 ([peacekeeping][non - eu])
I(8 13): -0.5504903793334961	 ([peacekeeping][soldiers])
I(3 10): -0.5498189926147461	 ([biggest][bosnia])
I(2 11): -0.5451087951660156	 ([beginning][nato.])
I(1 11): -0.5222554206848145	 ([union][nato.])
I(0 6): -0.508479118347168	 ([european][operation])
I(2 19): -0.5059075355529785	 ([beginning][canada])
I(8 14): 0.504300594329834	 ([peacekeeping][30])
I(5 15): 0.5025591850280762	 ([military][countries,])
I(5 8): -0.49342918395996094	 ([military][peacekeeping])
I(5 14): 0.49062347412109375	 ([military][30])
I(7 9): -0.4721188545227051	 ([takes][duties])
I(5 7): -0.4621295928955078	 ([military][takes])
I(4 19): 0.4594125747680664	 ([ever][canada])
I(6 13): -0.44562625885009766	 ([operation][soldiers])
I(7 17): -0.4221687316894531	 ([takes][non - eu])
I(0 19): -0.41297054290771484	 ([european][canada])
I(3 8): -0.40948486328125	 ([biggest][peacekeeping])
I(15 16): -0.4090890884399414	 ([countries,][including])
I(5 6): -0.39153003692626953	 ([military][operation])
I(12 16): 0.38584136962890625	 ([7, 000][including])
I(7 19): -0.3815035820007324	 ([takes][canada])
I(7 15): -0.3806009292602539	 ([takes][countries,])
I(3 19): 0.38018369674682617	 ([biggest][canada])
I(2 15): -0.3776364326477051	 ([beginning][countries,])
I(18 19): 0.37427282333374023	 ([states][canada])
I(3 15): 0.37421369552612305	 ([biggest][countries,])
I(12 19): 0.36949968338012695	 ([7, 000][canada])
I(3 14): 0.3595867156982422	 ([biggest][30])
I(0 4): -0.35916852951049805	 ([european][ever])
I(14 16): 0.35593175888061523	 ([30][including])
I(7 18): -0.3550424575805664	 ([takes][states])
I(10 19): -0.3497314453125	 ([bosnia][canada])
I(16 17): -0.34742069244384766	 ([including][non - eu])
I(2 9): -0.3349146842956543	 ([beginning][duties])
I(12 14): -0.32607555389404297	 ([7, 000][30])
I(2 17): 0.3248586654663086	 ([beginning][non - eu])
I(2 18): 0.31663036346435547	 ([beginning][states])
I(13 19): 0.315004825592041	 ([soldiers][canada])
I(1 18): 0.3131904602050781	 ([union][states])
I(16 18): 0.3104591369628906	 ([including][states])
I(9 14): 0.29859352111816406	 ([duties][30])
I(11 17): -0.26892709732055664	 ([nato.][non - eu])
I(12 17): -0.26131629943847656	 ([7, 000][non - eu])
I(11 16): 0.2605109214782715	 ([nato.][including])
I(2 6): 0.25235939025878906	 ([beginning][operation])
I(11 12): -0.2508845329284668	 ([nato.][7, 000])
I(6 7): -0.2508373260498047	 ([operation][takes])
I(8 16): 0.24845600128173828	 ([peacekeeping][including])
I(10 14): 0.24381065368652344	 ([bosnia][30])
I(10 18): 0.24343109130859375	 ([bosnia][states])
I(6 19): 0.23764467239379883	 ([operation][canada])
Sum: 59.04927444458008
==================================================
