---------- AND Interactions ----------
I(7): 5.162494659423828	 ([pathetic])
I(25,26): -0.7900139093399048	 ([see][aprile,])
I(7,31): -0.7890152931213379	 ([pathetic][making])
I(17,20): -0.7791683673858643	 ([similar][film.])
I(7,32): 0.7750747203826904	 ([pathetic][one])
I(12,18): 0.7745538353919983	 ([slap][sensation])
I(45,49): 0.7726521492004395	 ([slaps.][unusual,])
I(12,37): -0.7585318684577942	 ([slap][hour])
I(13,15): -0.7397738695144653	 ([fool][off?])
I(36,45): -0.7353370189666748	 ([half][slaps.])
I(19,25): -0.7317138910293579	 ([watching][see])
I(19,31): 0.7151358127593994	 ([watching][making])
I(34): -0.7119312286376953	 ([caro])
I(7,21): -0.7108464241027832	 ([pathetic][okay,])
I(5,13): 0.7080717086791992	 ([life - story,][fool])
I(7,26): 0.7045990228652954	 ([pathetic][aprile,])
I(28,45): 0.7039494514465332	 ([nanni][slaps.])
I(20,49): -0.7036583423614502	 ([film.][unusual,])
I(44): 0.6971521973609924	 ([madre])
I(7,28): 0.6867619752883911	 ([pathetic][nanni])
I(27,40): 0.6850099563598633	 ([knew][memoirs])
I(28): -0.6794067621231079	 ([nanni])
I(7,39): 0.6746649742126465	 ([pathetic][installment])
I(37,40): 0.6620736122131348	 ([hour][memoirs])
I(20,34): 0.6566197872161865	 ([film.][caro])
I(19,30): -0.6463531851768494	 ([watching][taste])
I(5,40): 0.6370608806610107	 ([life - story,][memoirs])
I(11,41): -0.6364675760269165	 ([want][wanted])
I(5,33): 0.6358330249786377	 ([life - story,][star])
I(13,37): -0.6350758075714111	 ([fool][hour])
I(37,47): 0.6286077499389648	 ([hour][diario])
I(0,7): -0.6263389587402344	 ([know][pathetic])
I(26,34): 0.6245418787002563	 ([aprile,][caro])
I(13,29): 0.6229636669158936	 ([fool][moretti's])
I(7,48): -0.6218380928039551	 ([pathetic][funny,])
I(0): 0.6217283606529236	 ([know])
I(31,37): -0.619742214679718	 ([making][hour])
I(33): -0.6187297105789185	 ([star])
I(30,31): -0.6148186326026917	 ([taste][making])
I(34,46): 0.6130342483520508	 ([caro][caro])
I(37,44): -0.6025915741920471	 ([hour][madre])
I(7,44): -0.5953913331031799	 ([pathetic][madre])
I(45,51): 0.5905289649963379	 ([slaps.][couple])
I(31,45): -0.5894086956977844	 ([making][slaps.])
I(20,21): 0.5867688655853271	 ([film.][okay,])
I(30,37): -0.5867576003074646	 ([taste][hour])
I(29,44): 0.5797222852706909	 ([moretti's][madre])
I(7,33): 0.5779833793640137	 ([pathetic][star])
I(33,45): 0.5771865844726562	 ([star][slaps.])
I(28,37): 0.5757070779800415	 ([nanni][hour])
I(34,45): 0.5752696990966797	 ([caro][slaps.])
I(40,44): 0.5740963816642761	 ([memoirs][madre])
I(35,44): -0.5727348923683167	 ([diario,][madre])
I(13,14): -0.5704958438873291	 ([fool][walk])
I(30): 0.5688571333885193	 ([taste])
I(13,47): 0.5653476715087891	 ([fool][diario])
I(18,28): -0.559195876121521	 ([sensation][nanni])
I(22,23): 0.5576767921447754	 ([actually][choose])
I(7,18): 0.5496506690979004	 ([pathetic][sensation])
I(19,41): 0.549342155456543	 ([watching][wanted])
I(29,34): 0.5296730399131775	 ([moretti's][caro])
I(30,45): -0.5242800116539001	 ([taste][slaps.])
I(21,38): -0.5158648490905762	 ([okay,][latest])
I(19,27): -0.5074312686920166	 ([watching][knew])
I(26,37): 0.5014753341674805	 ([aprile,][hour])
I(7,38): -0.5013046264648438	 ([pathetic][latest])
I(17,19): -0.5004109144210815	 ([similar][watching])
I(29,33): 0.49994373321533203	 ([moretti's][star])
I(6,37): -0.4987465739250183	 ([sit][hour])
I(16,18): -0.4985913038253784	 ([well][sensation])
I(7,16): -0.48605966567993164	 ([pathetic][well])
I(42,48): 0.4852984547615051	 ([give][funny,])
I(21): 0.48479264974594116	 ([okay,])
I(13,41): -0.47692275047302246	 ([fool][wanted])
I(13,20): -0.4730963706970215	 ([fool][film.])
I(5,50): 0.4721148610115051	 ([life - story,][least])
I(36,41): -0.46579813957214355	 ([half][wanted])
I(41,47): 0.464033842086792	 ([wanted][diario])
I(46,47): 0.46389007568359375	 ([caro][diario])
I(39): -0.4581203758716583	 ([installment])
I(1,45): 0.45771169662475586	 ([bus][slaps.])
I(25,37): -0.4572436213493347	 ([see][hour])
I(5,12): 0.45275479555130005	 ([life - story,][slap])
I(44,46): -0.44909048080444336	 ([madre][caro])
I(14,15): 0.44873565435409546	 ([walk][off?])
I(45,52): 0.4483754634857178	 ([slaps.][characters])
I(27): -0.4478360712528229	 ([knew])
I(19,32): -0.44529592990875244	 ([watching][one])
I(39,40): -0.44325923919677734	 ([installment][memoirs])
I(5,36): 0.4377139210700989	 ([life - story,][half])
I(30,39): -0.4372556507587433	 ([taste][installment])
I(33,41): 0.4359607696533203	 ([star][wanted])
I(49): -0.4338403046131134	 ([unusual,])
I(52): -0.432171106338501	 ([characters])
I(8,44): 0.42882031202316284	 ([smile][madre])
I(15,18): 0.4283091425895691	 ([off?][sensation])
I(3,45): 0.42824339866638184	 ([decides][slaps.])
I(7,27): 0.42787614464759827	 ([pathetic][knew])
I(15,19): 0.4265766143798828	 ([off?][watching])
I(18,41): 0.42542803287506104	 ([sensation][wanted])
I(30,38): -0.42383259534835815	 ([taste][latest])
I(8,37): 0.4162120819091797	 ([smile][hour])
I(13,48): -0.415793776512146	 ([fool][funny,])
I(23): -0.415181040763855	 ([choose])
I(29,31): 0.41309666633605957	 ([moretti's][making])
I(7,30): -0.40780109167099	 ([pathetic][taste])
I(36,42): -0.4060478210449219	 ([half][give])
I(19,24): 0.4054170846939087	 ([watching][go])
I(32,38): -0.4028657078742981	 ([one][latest])
I(43,45): 0.399444580078125	 ([moretti][slaps.])
I(21,26): 0.3988696336746216	 ([okay,][aprile,])
I(28,30): -0.39862871170043945	 ([nanni][taste])
I(41,42): -0.3961501121520996	 ([wanted][give])
I(34,47): 0.3930959701538086	 ([caro][diario])
I(26,29): 0.39275920391082764	 ([aprile,][moretti's])
I(18,40): -0.3914930820465088	 ([sensation][memoirs])
I(28,33): 0.39149272441864014	 ([nanni][star])
I(20,23): 0.39016973972320557	 ([film.][choose])
I(5,32): 0.3898501396179199	 ([life - story,][one])
I(14,37): -0.3887937664985657	 ([walk][hour])
I(20,24): 0.38868626952171326	 ([film.][go])
I(33,44): 0.3797404170036316	 ([star][madre])
I(20,44): -0.3779767155647278	 ([film.][madre])
I(9,45): -0.377474308013916	 ([face][slaps.])
I(18,50): 0.3719710111618042	 ([sensation][least])
I(39,42): 0.3715740740299225	 ([installment][give])
I(1,48): -0.3706638216972351	 ([bus][funny,])
I(36,50): 0.3671913146972656	 ([half][least])
I(17,18): -0.36644643545150757	 ([similar][sensation])
I(21,35): 0.3651830554008484	 ([okay,][diario,])
I(13,34): 0.36217302083969116	 ([fool][caro])
I(27,44): 0.36174824833869934	 ([knew][madre])
I(7,52): 0.3604555130004883	 ([pathetic][characters])
I(16): 0.3581865429878235	 ([well])
I(3,4): -0.3572428822517395	 ([decides][tell])
I(31,40): 0.3540462851524353	 ([making][memoirs])
I(23,40): 0.351409912109375	 ([choose][memoirs])
I(21,32): 0.35004207491874695	 ([okay,][one])
I(32,44): 0.34961551427841187	 ([one][madre])
I(13,35): 0.3487548232078552	 ([fool][diario,])
I(3,29): 0.3478028178215027	 ([decides][moretti's])
I(29,40): -0.3454611301422119	 ([moretti's][memoirs])
I(1,13): 0.34503257274627686	 ([bus][fool])
I(18,25): -0.3430323600769043	 ([sensation][see])
I(43,48): -0.3424849510192871	 ([moretti][funny,])
I(20,35): 0.34231042861938477	 ([film.][diario,])
I(23,37): 0.34175586700439453	 ([choose][hour])
I(33,39): 0.3411114513874054	 ([star][installment])
I(3,13): -0.33937758207321167	 ([decides][fool])
I(16,19): -0.3366420865058899	 ([well][watching])
I(29,46): 0.3356870412826538	 ([moretti's][caro])
I(18,27): -0.3352448642253876	 ([sensation][knew])
I(36,39): 0.33341076970100403	 ([half][installment])
I(7,9): -0.33247989416122437	 ([pathetic][face])
I(31,32): 0.3312177062034607	 ([making][one])
I(18,30): -0.33099913597106934	 ([sensation][taste])
I(40,42): 0.3309958577156067	 ([memoirs][give])
I(21,33): 0.32987523078918457	 ([okay,][star])
I(1,18): -0.32840538024902344	 ([bus][sensation])
I(3,5): 0.32699012756347656	 ([decides][life - story,])
I(5,38): -0.32688015699386597	 ([life - story,][latest])
I(26,27): 0.3239302933216095	 ([aprile,][knew])
I(12,14): -0.32314926385879517	 ([slap][walk])
I(27,30): -0.3224792778491974	 ([knew][taste])
I(7,10): -0.32187581062316895	 ([pathetic][really])
I(9,37): -0.3208794593811035	 ([face][hour])
I(24): -0.3204253613948822	 ([go])
I(32,41): 0.3200693726539612	 ([one][wanted])
I(3,7): -0.317349910736084	 ([decides][pathetic])
I(1,44): 0.31700676679611206	 ([bus][madre])
I(3,41): -0.3148564100265503	 ([decides][wanted])
I(35,38): 0.3143582344055176	 ([diario,][latest])
I(21,23): 0.31366002559661865	 ([okay,][choose])
I(8,13): 0.31123852729797363	 ([smile][fool])
I(31,41): -0.31032639741897583	 ([making][wanted])
I(5,21): 0.3089926838874817	 ([life - story,][okay,])
I(7,11): -0.30812305212020874	 ([pathetic][want])
I(40,41): 0.30698180198669434	 ([memoirs][wanted])
I(0,27): 0.3068977892398834	 ([know][knew])
I(15,37): 0.3068733215332031	 ([off?][hour])
I(35,41): 0.30652451515197754	 ([diario,][wanted])
I(4,48): 0.30506157875061035	 ([tell][funny,])
I(17,28): -0.3050004839897156	 ([similar][nanni])
I(20,27): -0.30284056067466736	 ([film.][knew])
I(23,32): 0.3017547130584717	 ([choose][one])
I(12,40): 0.2998057007789612	 ([slap][memoirs])
I(19,49): -0.2995792031288147	 ([watching][unusual,])
I(31,33): 0.2989434599876404	 ([making][star])
I(26,47): 0.29839015007019043	 ([aprile,][diario])
I(11,13): -0.2980319857597351	 ([want][fool])
I(14,20): 0.2969302535057068	 ([walk][film.])
I(37,52): 0.2968297004699707	 ([hour][characters])
I(13,21): -0.29655855894088745	 ([fool][okay,])
I(12,21): -0.2953755855560303	 ([slap][okay,])
I(27,39): -0.2937332093715668	 ([knew][installment])
I(21,39): -0.29248103499412537	 ([okay,][installment])
I(11,12): -0.29131418466567993	 ([want][slap])
I(5,28): 0.2904402017593384	 ([life - story,][nanni])
I(5,29): -0.2904078960418701	 ([life - story,][moretti's])
I(3,33): 0.29012244939804077	 ([decides][star])
I(8,50): 0.2898328900337219	 ([smile][least])
I(18,33): -0.2879070043563843	 ([sensation][star])
I(33,40): 0.2878669500350952	 ([star][memoirs])
I(16,37): -0.2877824306488037	 ([well][hour])
I(18,24): -0.28636735677719116	 ([sensation][go])
I(12,41): -0.2851892113685608	 ([slap][wanted])
I(36,44): -0.28237777948379517	 ([half][madre])
I(24,37): 0.2821401059627533	 ([go][hour])
I(35,48): 0.2809404730796814	 ([diario,][funny,])
I(23,33): 0.2796921730041504	 ([choose][star])
I(35,36): 0.27928733825683594	 ([diario,][half])
I(30,48): -0.27902108430862427	 ([taste][funny,])
I(48,53): 0.2784314751625061	 ([funny,][managed])
I(26,35): 0.27536094188690186	 ([aprile,][diario,])
I(14): -0.27269142866134644	 ([walk])
I(38,44): -0.2726307511329651	 ([latest][madre])
I(0,47): -0.27219057083129883	 ([know][diario])
I(1,26): 0.27202486991882324	 ([bus][aprile,])
I(20,29): 0.2700819969177246	 ([film.][moretti's])
I(20,50): -0.2697408199310303	 ([film.][least])
I(9): 0.2683553099632263	 ([face])
I(21,47): 0.2665739059448242	 ([okay,][diario])
I(4,44): 0.26563316583633423	 ([tell][madre])
I(42,43): 0.2651234269142151	 ([give][moretti])
I(38,49): -0.2650763988494873	 ([latest][unusual,])
I(19,26): -0.26483047008514404	 ([watching][aprile,])
I(29,41): 0.2644185423851013	 ([moretti's][wanted])
I(11,37): 0.2634325623512268	 ([want][hour])
I(8,21): 0.26211225986480713	 ([smile][okay,])
I(32,39): -0.2618880271911621	 ([one][installment])
I(34,40): 0.2615783214569092	 ([caro][memoirs])
I(5,19): -0.26133406162261963	 ([life - story,][watching])
I(20,41): 0.2612278461456299	 ([film.][wanted])
I(13,36): -0.2597789764404297	 ([fool][half])
I(5,41): 0.25869226455688477	 ([life - story,][wanted])
I(12,43): 0.25868380069732666	 ([slap][moretti])
I(38,51): -0.2583519220352173	 ([latest][couple])
I(43,44): 0.2582136392593384	 ([moretti][madre])
I(3,18): 0.2577410936355591	 ([decides][sensation])
I(9,12): -0.2572975754737854	 ([face][slap])
I(18,32): -0.25720465183258057	 ([sensation][one])
I(21,25): -0.25594252347946167	 ([okay,][see])
I(41,48): 0.255753755569458	 ([wanted][funny,])
I(20,31): 0.2551593780517578	 ([film.][making])
I(36,40): -0.25498247146606445	 ([half][memoirs])
I(25,38): -0.2526242136955261	 ([see][latest])
I(8,41): 0.2523493766784668	 ([smile][wanted])
I(19,51): 0.251833438873291	 ([watching][couple])
I(5,16): 0.2511935234069824	 ([life - story,][well])
I(17): -0.25036710500717163	 ([similar])
I(22,24): 0.2497672140598297	 ([actually][go])
I(16,17): -0.2496483325958252	 ([well][similar])
I(29,39): -0.24881434440612793	 ([moretti's][installment])
I(28,29): 0.24867892265319824	 ([nanni][moretti's])
I(40,49): 0.24863004684448242	 ([memoirs][unusual,])
I(37,49): 0.24790334701538086	 ([hour][unusual,])
I(18,39): -0.24772322177886963	 ([sensation][installment])
I(33,47): 0.24758481979370117	 ([star][diario])
I(50,51): -0.24724876880645752	 ([least][couple])
I(0,8): 0.24720996618270874	 ([know][smile])
I(40,47): -0.24699532985687256	 ([memoirs][diario])
I(8,19): -0.24646252393722534	 ([smile][watching])
I(30,32): -0.24638694524765015	 ([taste][one])
I(42,47): 0.2459530234336853	 ([give][diario])
I(5,26): 0.24593985080718994	 ([life - story,][aprile,])
I(23,41): -0.2458859086036682	 ([choose][wanted])
I(1,5): 0.24475395679473877	 ([bus][life - story,])
I(37,46): 0.2446730136871338	 ([hour][caro])
I(38,43): -0.24451768398284912	 ([latest][moretti])
I(3): 0.24423712491989136	 ([decides])
I(8,33): 0.24402546882629395	 ([smile][star])
I(27,28): 0.24363547563552856	 ([knew][nanni])
I(18): -0.24343502521514893	 ([sensation])
I(24,26): 0.24260985851287842	 ([go][aprile,])
I(13,18): 0.242529034614563	 ([fool][sensation])
I(14,47): 0.2420223355293274	 ([walk][diario])
I(1,35): 0.24154311418533325	 ([bus][diario,])
I(3,44): 0.24132275581359863	 ([decides][madre])
I(5,8): 0.24015820026397705	 ([life - story,][smile])
I(21,36): -0.23888921737670898	 ([okay,][half])
I(30,33): 0.23878902196884155	 ([taste][star])
I(20,25): -0.23862475156784058	 ([film.][see])
I(11,18): 0.23785400390625	 ([want][sensation])
I(7,49): 0.23746728897094727	 ([pathetic][unusual,])
I(40,43): -0.23664122819900513	 ([memoirs][moretti])
I(51,53): -0.23620390892028809	 ([couple][managed])
I(23,24): -0.23519790172576904	 ([choose][go])
I(50,52): -0.2350420355796814	 ([least][characters])
I(25): 0.2335321307182312	 ([see])
I(23,45): 0.23350000381469727	 ([choose][slaps.])
I(32,35): 0.23334860801696777	 ([one][diario,])
I(16,48): -0.2332836389541626	 ([well][funny,])
I(39,41): 0.23321127891540527	 ([installment][wanted])
I(36,48): 0.23298025131225586	 ([half][funny,])
I(34,44): 0.23295152187347412	 ([caro][madre])
I(5,31): 0.2321893572807312	 ([life - story,][making])
I(42): -0.23175817728042603	 ([give])
I(27,32): 0.2315312922000885	 ([knew][one])
I(11): 0.23077958822250366	 ([want])
I(1,40): -0.2301241159439087	 ([bus][memoirs])
I(24,45): 0.22988247871398926	 ([go][slaps.])
I(29,49): -0.2298191785812378	 ([moretti's][unusual,])
I(9,13): -0.2296123504638672	 ([face][fool])
I(7,46): 0.22855544090270996	 ([pathetic][caro])
I(32,43): -0.22640758752822876	 ([one][moretti])
I(44,52): 0.2263709306716919	 ([madre][characters])
I(41,49): 0.22539710998535156	 ([wanted][unusual,])
I(19,46): 0.22537684440612793	 ([watching][caro])
I(19,34): 0.22455888986587524	 ([watching][caro])
I(24,41): -0.2245463728904724	 ([go][wanted])
I(17,37): 0.22450494766235352	 ([similar][hour])
I(13,31): -0.22416949272155762	 ([fool][making])
I(2,38): 0.22265195846557617	 ([someone][latest])
I(18,48): -0.22262531518936157	 ([sensation][funny,])
I(17,40): -0.2222294807434082	 ([similar][memoirs])
I(15,20): 0.22100090980529785	 ([off?][film.])
I(8,15): 0.21963542699813843	 ([smile][off?])
I(17,21): -0.2195500135421753	 ([similar][okay,])
I(3,40): 0.2190415859222412	 ([decides][memoirs])
I(1,32): -0.21878504753112793	 ([bus][one])
I(1,31): 0.21803390979766846	 ([bus][making])
I(7,24): 0.21789535880088806	 ([pathetic][go])
I(1,29): -0.2173457145690918	 ([bus][moretti's])
I(9,19): -0.21721404790878296	 ([face][watching])
I(12,33): 0.2171148657798767	 ([slap][star])
I(13,40): 0.2170945405960083	 ([fool][memoirs])
I(0,19): 0.21526479721069336	 ([know][watching])
I(20,30): 0.214891254901886	 ([film.][taste])
I(33,52): 0.21481525897979736	 ([star][characters])
I(7,17): 0.21474361419677734	 ([pathetic][similar])
I(34,41): 0.2143704891204834	 ([caro][wanted])
I(41,45): -0.21230173110961914	 ([wanted][slaps.])
I(4,45): 0.2120366096496582	 ([tell][slaps.])
I(5,18): 0.21176016330718994	 ([life - story,][sensation])
I(35,53): 0.2114214301109314	 ([diario,][managed])
I(14,35): 0.21119707822799683	 ([walk][diario,])
I(26,41): 0.2110390067100525	 ([aprile,][wanted])
I(16,20): 0.21097469329833984	 ([well][film.])
I(5,6): -0.21041244268417358	 ([life - story,][sit])
I(18,53): 0.2101449966430664	 ([sensation][managed])
I(35,46): 0.20966321229934692	 ([diario,][caro])
I(25,28): -0.20796161890029907	 ([see][nanni])
I(13,39): 0.20671308040618896	 ([fool][installment])
I(23,31): -0.20644909143447876	 ([choose][making])
I(34,39): 0.20625129342079163	 ([caro][installment])
I(5,14): 0.2057599425315857	 ([life - story,][walk])
I(2,5): 0.20572912693023682	 ([someone][life - story,])
I(19,23): -0.20538288354873657	 ([watching][choose])
I(0,12): -0.20491456985473633	 ([know][slap])
I(8,12): 0.20465034246444702	 ([smile][slap])
I(12,47): 0.20457738637924194	 ([slap][diario])
I(34,38): 0.20421695709228516	 ([caro][latest])
I(6): 0.2035786509513855	 ([sit])
I(41,50): 0.2035212516784668	 ([wanted][least])
I(28,44): 0.20322978496551514	 ([nanni][madre])
I(38,53): -0.20097899436950684	 ([latest][managed])
I(23,26): 0.19937348365783691	 ([choose][aprile,])
I(13,28): 0.1993117332458496	 ([fool][nanni])
I(3,6): -0.19913119077682495	 ([decides][sit])
I(46): -0.19851136207580566	 ([caro])
I(32,50): 0.19850897789001465	 ([one][least])
I(14,45): 0.19815701246261597	 ([walk][slaps.])
I(44,51): 0.19803094863891602	 ([madre][couple])
I(26,40): 0.1969515085220337	 ([aprile,][memoirs])
I(12,27): -0.1964690387248993	 ([slap][knew])
I(15,33): 0.19608056545257568	 ([off?][star])
I(29,50): 0.19427120685577393	 ([moretti's][least])
I(27,29): 0.19382894039154053	 ([knew][moretti's])
I(25,33): -0.19340354204177856	 ([see][star])
I(43,47): -0.19258397817611694	 ([moretti][diario])
I(18,51): 0.19230663776397705	 ([sensation][couple])
I(28,41): 0.19013482332229614	 ([nanni][wanted])
I(17,48): -0.18889129161834717	 ([similar][funny,])
I(3,17): 0.18782645463943481	 ([decides][similar])
I(1,49): -0.18767505884170532	 ([bus][unusual,])
I(20,46): 0.18764877319335938	 ([film.][caro])
I(19,21): 0.18706512451171875	 ([watching][okay,])
I(12,48): -0.18650490045547485	 ([slap][funny,])
I(8,26): 0.18646681308746338	 ([smile][aprile,])
I(39,49): -0.18638461828231812	 ([installment][unusual,])
I(39,47): -0.18587267398834229	 ([installment][diario])
I(26,32): 0.18522369861602783	 ([aprile,][one])
I(14,48): -0.18491923809051514	 ([walk][funny,])
I(29,53): 0.18446356058120728	 ([moretti's][managed])
I(7,8): 0.18401920795440674	 ([pathetic][smile])
I(16,35): 0.1839507818222046	 ([well][diario,])
I(11,24): -0.18310776352882385	 ([want][go])
I(2,7): -0.18305110931396484	 ([someone][pathetic])
I(29,47): 0.18156564235687256	 ([moretti's][diario])
I(27,49): 0.18146687746047974	 ([knew][unusual,])
I(24,29): 0.18129581212997437	 ([go][moretti's])
I(23,38): -0.18071407079696655	 ([choose][latest])
I(18,45): 0.18006467819213867	 ([sensation][slaps.])
I(0,13): -0.17983078956604004	 ([know][fool])
I(12,50): -0.1797509789466858	 ([slap][least])
I(16,38): -0.17971855401992798	 ([well][latest])
I(2,33): 0.1794000267982483	 ([someone][star])
I(21,24): 0.17910274863243103	 ([okay,][go])
I(20,22): 0.1789388656616211	 ([film.][actually])
I(21,22): 0.1787503957748413	 ([okay,][actually])
I(26,46): 0.17704713344573975	 ([aprile,][caro])
I(5,25): -0.17676347494125366	 ([life - story,][see])
I(12,19): 0.17668646574020386	 ([slap][watching])
I(20,26): 0.17666590213775635	 ([film.][aprile,])
I(8,14): 0.1762714982032776	 ([smile][walk])
I(4,5): 0.17535507678985596	 ([tell][life - story,])
I(13,44): -0.1753075122833252	 ([fool][madre])
I(17,26): -0.17525100708007812	 ([similar][aprile,])
I(20,36): -0.17523908615112305	 ([film.][half])
I(27,35): 0.17474523186683655	 ([knew][diario,])
I(11,33): 0.17466485500335693	 ([want][star])
I(40,50): 0.17347455024719238	 ([memoirs][least])
I(18,26): -0.1732163429260254	 ([sensation][aprile,])
I(23,36): -0.17294329404830933	 ([choose][half])
I(24,38): 0.1727447807788849	 ([go][latest])
I(5,53): 0.17157649993896484	 ([life - story,][managed])
I(5,43): -0.16995388269424438	 ([life - story,][moretti])
I(47,49): -0.16982018947601318	 ([diario][unusual,])
I(21,27): -0.169235497713089	 ([okay,][knew])
I(8,30): -0.16891425848007202	 ([smile][taste])
I(7,50): 0.1681985855102539	 ([pathetic][least])
I(15,35): 0.16811800003051758	 ([off?][diario,])
I(26,33): 0.1678764820098877	 ([aprile,][star])
I(36,49): 0.1678072214126587	 ([half][unusual,])
I(3,20): 0.16729021072387695	 ([decides][film.])
I(5,47): -0.16711950302124023	 ([life - story,][diario])
I(49,50): -0.16701987385749817	 ([unusual,][least])
I(3,26): 0.1664528250694275	 ([decides][aprile,])
I(19,52): -0.16631394624710083	 ([watching][characters])
I(37,39): 0.16436150670051575	 ([hour][installment])
I(0,45): -0.1634516716003418	 ([know][slaps.])
I(2,44): 0.1632857322692871	 ([someone][madre])
I(14,34): 0.16306644678115845	 ([walk][caro])
I(24,27): 0.162888765335083	 ([go][knew])
I(0,41): -0.16134905815124512	 ([know][wanted])
I(5,27): 0.16072669625282288	 ([life - story,][knew])
I(38,52): -0.1606321930885315	 ([latest][characters])
I(31,35): 0.16053730249404907	 ([making][diario,])
I(15,16): 0.1605343222618103	 ([off?][well])
I(0,48): -0.15994960069656372	 ([know][funny,])
I(3,38): 0.1599278450012207	 ([decides][latest])
I(25,40): -0.15925592184066772	 ([see][memoirs])
I(2,20): 0.1592259407043457	 ([someone][film.])
I(50,53): -0.15856748819351196	 ([least][managed])
I(12,36): -0.15840774774551392	 ([slap][half])
