---------- Players ----------
Player 0: trailers
Player 1: film
Player 2: better
Player 3: movie.
Player 4: waste
Player 5: talent
Player 6: money.
Player 7: wish
Player 8: would've
Player 9: waited
Player 10: movie
Player 11: come
Player 12: dvd
Player 13: least
Player 14: 9.
Player 15: movie
Player 16: totally
Player 17: misses
Player 18: mark.
Player 19: could
Player 20: great
Player 21: movie
Player 22: actors,
Player 23: turned
Player 24: b - movie
Player 25: best.
Player 26: movie
Player 27: moved
Player 28: slow
Player 29: thought
Player 30: going
Player 31: somewhere,
Player 32: almost
Player 33: didn't.
Player 34: day
Player 35: age,
Player 36: need
Player 37: unpredictable
Player 38: plot
Player 39: twists
Player 40: closures
Player 41: film,
Player 42: film
Player 43: offered
Player 44: neither.
Player 45: whole
Player 46: thing
Player 47: everyone
Player 48: suspect
Player 49: good,
Player 50: however,
Player 51: sure
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.9536263942718506	 ([could][great])
I(20,35): 1.0275061130523682	 ([great][age,])
I(20,22): -1.0046461820602417	 ([great][actors,])
I(42,43): 1.0004496574401855	 ([film][offered])
I(9,33): 0.942101240158081	 ([waited][didn't.])
I(32,33): -0.9328985214233398	 ([almost][didn't.])
I(0,21): -0.9220626354217529	 ([trailers][movie])
I(10,12): -0.9071048498153687	 ([movie][dvd])
I(0,15): -0.904200553894043	 ([trailers][movie])
I(0,26): -0.8941419124603271	 ([trailers][movie])
I(15,28): 0.8941159248352051	 ([movie][slow])
I(5,20): 0.8908536434173584	 ([talent][great])
I(12,20): -0.889291524887085	 ([dvd][great])
I(1,3): -0.8699899911880493	 ([film][movie.])
I(3,26): -0.8629847764968872	 ([movie.][movie])
I(26,28): 0.8596010208129883	 ([movie][slow])
I(38,41): 0.8586490750312805	 ([plot][film,])
I(10,26): -0.8437775373458862	 ([movie][movie])
I(20,43): 0.8347465991973877	 ([great][offered])
I(4,12): 0.8294378519058228	 ([waste][dvd])
I(3,24): -0.8105441331863403	 ([movie.][b - movie])
I(21,26): -0.8097550868988037	 ([movie][movie])
I(4,28): -0.8014979362487793	 ([waste][slow])
I(20,21): -0.797531247138977	 ([great][movie])
I(12,26): -0.7963649034500122	 ([dvd][movie])
I(12,15): -0.7861946225166321	 ([dvd][movie])
I(1,10): -0.7851846218109131	 ([film][movie])
I(3,21): -0.7754167318344116	 ([movie.][movie])
I(12,42): -0.7608855962753296	 ([dvd][film])
I(25,33): -0.7577371597290039	 ([best.][didn't.])
I(25,43): -0.743058443069458	 ([best.][offered])
I(9,10): 0.7361671924591064	 ([waited][movie])
I(24,35): -0.7352296113967896	 ([b - movie][age,])
I(45,46): 0.7288421988487244	 ([whole][thing])
I(10,21): -0.724769115447998	 ([movie][movie])
I(12,25): 0.718195915222168	 ([dvd][best.])
I(25,27): -0.7076416015625	 ([best.][moved])
I(12,41): -0.705489456653595	 ([dvd][film,])
I(1,38): 0.7017307281494141	 ([film][plot])
I(0,42): -0.7012052536010742	 ([trailers][film])
I(24,42): -0.6979286670684814	 ([b - movie][film])
I(25,51): -0.6978194713592529	 ([best.][sure])
I(21,28): 0.6889128684997559	 ([movie][slow])
I(20,47): -0.6878275871276855	 ([great][everyone])
I(22,26): -0.6830959320068359	 ([actors,][movie])
I(23,24): 0.6826310157775879	 ([turned][b - movie])
I(0,34): -0.6766196489334106	 ([trailers][day])
I(38,42): 0.67535001039505	 ([plot][film])
I(1,35): -0.665009617805481	 ([film][age,])
I(1,41): -0.6629340648651123	 ([film][film,])
I(21,42): -0.6579551696777344	 ([movie][film])
I(4,20): 0.6485294699668884	 ([waste][great])
I(26,41): -0.645652174949646	 ([movie][film,])
I(24,34): -0.6435779333114624	 ([b - movie][day])
I(15,24): -0.6415412425994873	 ([movie][b - movie])
I(0,41): -0.6339150071144104	 ([trailers][film,])
I(20,27): 0.6338311433792114	 ([great][moved])
I(23,25): 0.6321225166320801	 ([turned][best.])
I(1,34): -0.6243312358856201	 ([film][day])
I(15,21): -0.6237740516662598	 ([movie][movie])
I(12,35): -0.6225197315216064	 ([dvd][age,])
I(26,35): -0.60969078540802	 ([movie][age,])
I(22,41): -0.6082471609115601	 ([actors,][film,])
I(24,41): -0.5823731422424316	 ([b - movie][film,])
I(24,51): -0.5774598121643066	 ([b - movie][sure])
I(25,48): -0.5767097473144531	 ([best.][suspect])
I(25,29): 0.5754218101501465	 ([best.][thought])
I(21,41): -0.5717966556549072	 ([movie][film,])
I(26,34): -0.5663414001464844	 ([movie][day])
I(28,33): -0.566300630569458	 ([slow][didn't.])
I(20,24): 0.5630311965942383	 ([great][b - movie])
I(21,34): -0.5596543550491333	 ([movie][day])
I(12,28): 0.5542421340942383	 ([dvd][slow])
I(0,14): -0.5525319576263428	 ([trailers][9.])
I(15,26): -0.5525085926055908	 ([movie][movie])
I(3,9): 0.5516854524612427	 ([movie.][waited])
I(15,38): 0.5461615324020386	 ([movie][plot])
I(19,32): 0.5439040660858154	 ([could][almost])
I(0,43): -0.5372684001922607	 ([trailers][offered])
I(22,34): -0.5367292165756226	 ([actors,][day])
I(21,27): -0.5364842414855957	 ([movie][moved])
I(4,43): -0.5360031127929688	 ([waste][offered])
I(0,4): 0.5309720039367676	 ([trailers][waste])
I(10,38): 0.5305439233779907	 ([movie][plot])
I(20,45): 0.5303329229354858	 ([great][whole])
I(2,3): 0.528536319732666	 ([better][movie.])
I(6,10): 0.5273723602294922	 ([money.][movie])
I(41,42): -0.5268956422805786	 ([film,][film])
I(22,35): -0.5247169733047485	 ([actors,][age,])
I(1,15): -0.520193338394165	 ([film][movie])
I(11,20): -0.5199686288833618	 ([come][great])
I(9,22): 0.5122605562210083	 ([waited][actors,])
I(36,38): 0.5074635744094849	 ([need][plot])
I(25,32): -0.5048184394836426	 ([best.][almost])
I(4,18): -0.5032825469970703	 ([waste][mark.])
I(26,38): 0.5019024610519409	 ([movie][plot])
I(49,51): -0.4995037317276001	 ([good,][sure])
I(4,22): 0.49298667907714844	 ([waste][actors,])
I(36,41): 0.4895617961883545	 ([need][film,])
I(17,28): -0.4885060787200928	 ([misses][slow])
I(0,22): -0.48847532272338867	 ([trailers][actors,])
I(43,48): -0.48723292350769043	 ([offered][suspect])
I(21,38): 0.4863300323486328	 ([movie][plot])
I(9,13): 0.48314225673675537	 ([waited][least])
I(0,1): -0.48152458667755127	 ([trailers][film])
I(28,51): -0.47576022148132324	 ([slow][sure])
I(9,14): 0.47177577018737793	 ([waited][9.])
I(9,12): 0.47069990634918213	 ([waited][dvd])
I(28,30): -0.4625427722930908	 ([slow][going])
I(17,25): -0.46239280700683594	 ([misses][best.])
I(2,5): 0.4585692584514618	 ([better][talent])
I(2,28): 0.4577624797821045	 ([better][slow])
I(22,38): 0.4539296627044678	 ([actors,][plot])
I(7,24): -0.45273423194885254	 ([wish][b - movie])
I(0,25): -0.45151567459106445	 ([trailers][best.])
I(1,42): -0.4513912796974182	 ([film][film])
I(10,42): -0.4501136541366577	 ([movie][film])
I(17,24): -0.44783830642700195	 ([misses][b - movie])
I(16,17): -0.44508540630340576	 ([totally][misses])
I(2,12): -0.4448544383049011	 ([better][dvd])
I(26,42): -0.4445981979370117	 ([movie][film])
I(7,8): 0.44307219982147217	 ([wish][would've])
I(18,26): -0.4404796361923218	 ([mark.][movie])
I(10,15): -0.4403667449951172	 ([movie][movie])
I(36,43): -0.4372434616088867	 ([need][offered])
I(46,51): -0.43713074922561646	 ([thing][sure])
I(15,42): -0.4358479976654053	 ([movie][film])
I(20,29): 0.43384528160095215	 ([great][thought])
I(9,15): 0.43140316009521484	 ([waited][movie])
I(24,43): -0.430586576461792	 ([b - movie][offered])
I(20,34): 0.42351627349853516	 ([great][day])
I(10,35): -0.42325305938720703	 ([movie][age,])
I(35,41): -0.41730546951293945	 ([age,][film,])
I(5,48): 0.41490018367767334	 ([talent][suspect])
I(4,24): -0.413759708404541	 ([waste][b - movie])
I(22,24): -0.41083717346191406	 ([actors,][b - movie])
I(4,34): -0.40861833095550537	 ([waste][day])
I(5,35): 0.4080471992492676	 ([talent][age,])
I(29,41): -0.40660059452056885	 ([thought][film,])
I(2,35): 0.40654468536376953	 ([better][age,])
I(5,25): 0.40642547607421875	 ([talent][best.])
I(28,41): 0.40525221824645996	 ([slow][film,])
I(13,20): -0.40279197692871094	 ([least][great])
I(3,38): 0.39676499366760254	 ([movie.][plot])
I(0,11): -0.3956071138381958	 ([trailers][come])
I(15,18): -0.39467501640319824	 ([movie][mark.])
I(21,48): 0.39366793632507324	 ([movie][suspect])
I(21,29): -0.392747163772583	 ([movie][thought])
I(12,17): -0.39159834384918213	 ([dvd][misses])
I(21,35): -0.39044392108917236	 ([movie][age,])
I(9,24): 0.39040136337280273	 ([waited][b - movie])
I(1,20): -0.3880290985107422	 ([film][great])
I(38,48): 0.38609206676483154	 ([plot][suspect])
I(18,29): 0.38265103101730347	 ([mark.][thought])
I(17,21): -0.38059282302856445	 ([misses][movie])
I(15,41): -0.37984734773635864	 ([movie][film,])
I(18,21): -0.3790520429611206	 ([mark.][movie])
I(25,30): -0.3782534599304199	 ([best.][going])
I(23,26): 0.3739771842956543	 ([turned][movie])
I(32,34): -0.3719644546508789	 ([almost][day])
I(28,47): 0.37169671058654785	 ([slow][everyone])
I(12,34): -0.36952316761016846	 ([dvd][day])
I(17,18): 0.36844444274902344	 ([misses][mark.])
I(44,49): 0.36618220806121826	 ([neither.][good,])
I(35,37): -0.3651866912841797	 ([age,][unpredictable])
I(10,48): 0.36512255668640137	 ([movie][suspect])
I(11,21): 0.36499345302581787	 ([come][movie])
I(4,6): -0.36420226097106934	 ([waste][money.])
I(0,20): -0.36336565017700195	 ([trailers][great])
I(24,33): -0.3632164001464844	 ([b - movie][didn't.])
I(43,50): 0.3608553409576416	 ([offered][however,])
I(33,38): 0.360027551651001	 ([didn't.][plot])
I(1,14): 0.35911524295806885	 ([film][9.])
I(34,41): -0.3583033084869385	 ([day][film,])
I(24,48): -0.3578157424926758	 ([b - movie][suspect])
I(35,42): -0.35708165168762207	 ([age,][film])
I(18,28): -0.35597848892211914	 ([mark.][slow])
I(48,49): 0.35250377655029297	 ([suspect][good,])
I(25,36): -0.35236310958862305	 ([best.][need])
I(1,25): 0.35236215591430664	 ([film][best.])
I(3,41): -0.35163015127182007	 ([movie.][film,])
I(9,43): -0.3499490022659302	 ([waited][offered])
I(3,42): -0.3493238091468811	 ([movie.][film])
I(4,14): -0.34575605392456055	 ([waste][9.])
I(8,28): 0.34367799758911133	 ([would've][slow])
I(28,49): 0.3423497676849365	 ([slow][good,])
I(6,15): 0.3414497375488281	 ([money.][movie])
I(4,8): -0.34094035625457764	 ([waste][would've])
I(9,28): -0.34009671211242676	 ([waited][slow])
I(15,34): -0.33905577659606934	 ([movie][day])
I(28,32): -0.3389894962310791	 ([slow][almost])
I(24,36): -0.3387413024902344	 ([b - movie][need])
I(35,44): 0.3382599353790283	 ([age,][neither.])
I(6,48): 0.33715105056762695	 ([money.][suspect])
I(0,39): -0.33666568994522095	 ([trailers][twists])
I(0,33): 0.3363765478134155	 ([trailers][didn't.])
I(4,10): 0.3352220058441162	 ([waste][movie])
I(6,9): 0.33304524421691895	 ([money.][waited])
I(9,20): 0.33081817626953125	 ([waited][great])
I(5,6): 0.33038341999053955	 ([talent][money.])
I(9,29): 0.33035874366760254	 ([waited][thought])
I(15,22): -0.3292391300201416	 ([movie][actors,])
I(0,6): -0.32909417152404785	 ([trailers][money.])
I(14,41): 0.32882827520370483	 ([9.][film,])
I(36,37): 0.325376033782959	 ([need][unpredictable])
I(14,18): -0.3252403736114502	 ([9.][mark.])
I(9,26): 0.32480716705322266	 ([waited][movie])
I(15,25): 0.32390522956848145	 ([movie][best.])
I(2,45): 0.32351261377334595	 ([better][whole])
I(30,41): 0.32195693254470825	 ([going][film,])
I(4,32): -0.3218960762023926	 ([waste][almost])
I(3,20): 0.3214982748031616	 ([movie.][great])
I(24,30): -0.3194866180419922	 ([b - movie][going])
I(11,48): 0.3193470239639282	 ([come][suspect])
I(36,42): 0.3186337947845459	 ([need][film])
I(12,43): 0.3180891275405884	 ([dvd][offered])
I(4,30): -0.31588029861450195	 ([waste][going])
I(3,12): -0.31490790843963623	 ([movie.][dvd])
I(12,38): 0.3132936954498291	 ([dvd][plot])
I(12,29): -0.3115495443344116	 ([dvd][thought])
I(32,35): -0.31035661697387695	 ([almost][age,])
I(10,34): -0.30924713611602783	 ([movie][day])
I(48,51): -0.3090357780456543	 ([suspect][sure])
I(28,43): 0.30852222442626953	 ([slow][offered])
I(18,20): 0.3078286647796631	 ([mark.][great])
I(16,24): -0.30704307556152344	 ([totally][b - movie])
I(14,15): 0.3032670021057129	 ([9.][movie])
I(28,38): 0.302797794342041	 ([slow][plot])
I(21,22): -0.30257654190063477	 ([movie][actors,])
I(18,48): -0.3012806177139282	 ([mark.][suspect])
I(28,36): -0.30013275146484375	 ([slow][need])
I(4,51): -0.2998170852661133	 ([waste][sure])
I(5,28): 0.2985718250274658	 ([talent][slow])
I(17,26): -0.29809558391571045	 ([misses][movie])
I(2,6): 0.2978513240814209	 ([better][money.])
I(2,22): -0.2974984645843506	 ([better][actors,])
I(34,51): -0.2968568801879883	 ([day][sure])
I(3,7): -0.2968108057975769	 ([movie.][wish])
I(10,14): 0.296677827835083	 ([movie][9.])
I(30,47): 0.29609251022338867	 ([going][everyone])
I(11,26): 0.2958904504776001	 ([come][movie])
I(0,19): 0.2945205569267273	 ([trailers][could])
I(0,49): 0.29347842931747437	 ([trailers][good,])
I(12,51): -0.2923640012741089	 ([dvd][sure])
I(35,51): -0.2894141674041748	 ([age,][sure])
I(27,30): -0.2881179451942444	 ([moved][going])
I(0,7): 0.2880432605743408	 ([trailers][wish])
I(9,21): 0.28762269020080566	 ([waited][movie])
I(19,35): -0.28652215003967285	 ([could][age,])
I(18,23): -0.28582173585891724	 ([mark.][turned])
I(18,22): -0.2855216860771179	 ([mark.][actors,])
I(24,39): -0.28431200981140137	 ([b - movie][twists])
I(4,35): -0.2839176654815674	 ([waste][age,])
I(34,49): -0.2824290990829468	 ([day][good,])
I(11,22): 0.2822887897491455	 ([come][actors,])
I(30,35): -0.2822685241699219	 ([going][age,])
I(3,49): 0.2821250557899475	 ([movie.][good,])
I(42,51): 0.28077220916748047	 ([film][sure])
I(3,48): 0.28075969219207764	 ([movie.][suspect])
I(8,20): -0.280489444732666	 ([would've][great])
I(20,40): 0.27980494499206543	 ([great][closures])
I(2,8): 0.2797517478466034	 ([better][would've])
I(0,48): -0.2796630859375	 ([trailers][suspect])
I(21,25): 0.27895021438598633	 ([movie][best.])
I(27,36): 0.2787933945655823	 ([moved][need])
I(0,17): -0.2762686014175415	 ([trailers][misses])
I(35,40): 0.27470993995666504	 ([age,][closures])
I(21,31): -0.27421462535858154	 ([movie][somewhere,])
I(3,34): -0.27229416370391846	 ([movie.][day])
I(26,29): -0.2716066837310791	 ([movie][thought])
I(0,18): -0.27138400077819824	 ([trailers][mark.])
I(19,25): -0.27059340476989746	 ([could][best.])
I(10,28): 0.26905012130737305	 ([movie][slow])
I(22,27): -0.268333375453949	 ([actors,][moved])
I(43,49): -0.2680819630622864	 ([offered][good,])
I(20,42): -0.26668834686279297	 ([great][film])
I(28,39): -0.2666456699371338	 ([slow][twists])
I(1,47): 0.2650059461593628	 ([film][everyone])
I(17,32): -0.2646552324295044	 ([misses][almost])
I(21,49): 0.263230562210083	 ([movie][good,])
I(15,35): -0.262645959854126	 ([movie][age,])
I(36,49): 0.26201605796813965	 ([need][good,])
I(21,39): -0.2617475986480713	 ([movie][twists])
I(26,31): -0.25995492935180664	 ([movie][somewhere,])
I(25,41): 0.25925493240356445	 ([best.][film,])
I(25,35): -0.25902414321899414	 ([best.][age,])
I(25,44): -0.2552471160888672	 ([best.][neither.])
I(20,38): 0.2549365758895874	 ([great][plot])
I(38,39): 0.25358766317367554	 ([plot][twists])
I(7,20): 0.2534449100494385	 ([wish][great])
I(18,30): -0.25253134965896606	 ([mark.][going])
I(34,44): 0.2521430253982544	 ([day][neither.])
I(20,39): 0.2508695125579834	 ([great][twists])
I(0,28): -0.2507796287536621	 ([trailers][slow])
I(6,35): -0.25069308280944824	 ([money.][age,])
I(23,36): 0.25059008598327637	 ([turned][need])
I(2,17): -0.2502046823501587	 ([better][misses])
I(25,40): -0.2495720386505127	 ([best.][closures])
I(6,22): 0.2491525411605835	 ([money.][actors,])
I(25,31): -0.24865460395812988	 ([best.][somewhere,])
I(5,36): 0.24865424633026123	 ([talent][need])
I(28,42): 0.2479417324066162	 ([slow][film])
I(6,18): -0.2466813325881958	 ([money.][mark.])
I(22,32): -0.2462538480758667	 ([actors,][almost])
I(9,34): -0.24617290496826172	 ([waited][day])
I(10,41): -0.2455766797065735	 ([movie][film,])
I(42,45): 0.2450302243232727	 ([film][whole])
I(29,35): 0.24430632591247559	 ([thought][age,])
I(2,30): 0.24415230751037598	 ([better][going])
I(11,23): 0.2431744933128357	 ([come][turned])
I(10,49): 0.24306964874267578	 ([movie][good,])
I(10,11): 0.24296057224273682	 ([movie][come])
I(26,48): 0.24268388748168945	 ([movie][suspect])
I(35,49): -0.24232769012451172	 ([age,][good,])
I(13,34): -0.24188017845153809	 ([least][day])
I(34,36): -0.24108290672302246	 ([day][need])
I(17,29): 0.24095958471298218	 ([misses][thought])
I(7,26): -0.24094808101654053	 ([wish][movie])
I(25,47): 0.24074125289916992	 ([best.][everyone])
I(2,4): 0.24002790451049805	 ([better][waste])
I(22,36): 0.2398393154144287	 ([actors,][need])
I(26,49): 0.2395772933959961	 ([movie][good,])
I(13,25): -0.23912763595581055	 ([least][best.])
I(11,15): 0.2390727996826172	 ([come][movie])
I(39,43): 0.23892933130264282	 ([twists][offered])
I(0,27): 0.2386896014213562	 ([trailers][moved])
I(41,43): 0.23792284727096558	 ([film,][offered])
I(2,41): 0.23709338903427124	 ([better][film,])
I(1,29): -0.23647475242614746	 ([film][thought])
I(18,31): 0.23619329929351807	 ([mark.][somewhere,])
I(41,48): 0.23545217514038086	 ([film,][suspect])
I(29,31): 0.23537153005599976	 ([thought][somewhere,])
I(12,22): -0.2350940704345703	 ([dvd][actors,])
I(6,29): -0.23489248752593994	 ([money.][thought])
I(6,34): -0.23476123809814453	 ([money.][day])
I(4,15): 0.23450303077697754	 ([waste][movie])
I(27,40): 0.23433053493499756	 ([moved][closures])
I(15,27): -0.23367416858673096	 ([movie][moved])
I(8,11): -0.2331782579421997	 ([would've][come])
I(31,32): -0.2322184145450592	 ([somewhere,][almost])
I(35,38): -0.23189771175384521	 ([age,][plot])
I(10,51): 0.23133587837219238	 ([movie][sure])
I(7,15): -0.2305479645729065	 ([wish][movie])
I(0,36): -0.23041939735412598	 ([trailers][need])
I(7,12): -0.23041480779647827	 ([wish][dvd])
I(3,14): 0.22945892810821533	 ([movie.][9.])
I(11,18): -0.22912466526031494	 ([come][mark.])
I(26,39): -0.22903698682785034	 ([movie][twists])
I(18,35): 0.2289140224456787	 ([mark.][age,])
I(2,47): -0.2281857132911682	 ([better][everyone])
I(28,50): 0.22789335250854492	 ([slow][however,])
I(27,48): -0.22783952951431274	 ([moved][suspect])
I(16,25): -0.22714471817016602	 ([totally][best.])
I(18,38): -0.2269299328327179	 ([mark.][plot])
I(24,27): -0.22631597518920898	 ([b - movie][moved])
I(24,32): -0.22625160217285156	 ([b - movie][almost])
I(19,34): -0.22609198093414307	 ([could][day])
I(37,40): 0.22490626573562622	 ([unpredictable][closures])
I(2,14): -0.22441840171813965	 ([better][9.])
I(2,42): 0.22249197959899902	 ([better][film])
I(5,10): 0.2192612886428833	 ([talent][movie])
I(36,44): -0.21864914894104004	 ([need][neither.])
I(19,33): 0.218517005443573	 ([could][didn't.])
I(27,33): -0.21705400943756104	 ([moved][didn't.])
I(4,11): 0.21700704097747803	 ([waste][come])
I(39,40): -0.21700239181518555	 ([twists][closures])
I(30,51): -0.21674871444702148	 ([going][sure])
I(15,48): 0.21671366691589355	 ([movie][suspect])
I(41,44): 0.2157588005065918	 ([film,][neither.])
I(19,28): 0.2149038314819336	 ([could][slow])
I(17,43): -0.2147819995880127	 ([misses][offered])
I(24,38): 0.21468210220336914	 ([b - movie][plot])
I(37,44): -0.21435338258743286	 ([unpredictable][neither.])
I(43,45): -0.21365690231323242	 ([offered][whole])
I(27,32): -0.21238332986831665	 ([moved][almost])
I(14,19): 0.21166318655014038	 ([9.][could])
I(0,46): -0.2116227149963379	 ([trailers][thing])
I(5,37): 0.21148771047592163	 ([talent][unpredictable])
I(34,48): -0.21124368906021118	 ([day][suspect])
I(18,37): -0.21107399463653564	 ([mark.][unpredictable])
I(5,12): -0.21095949411392212	 ([talent][dvd])
I(36,51): -0.21052145957946777	 ([need][sure])
I(4,39): -0.21026510000228882	 ([waste][twists])
I(12,30): 0.20990979671478271	 ([dvd][going])
I(44,51): -0.20970755815505981	 ([neither.][sure])
I(6,28): 0.20894336700439453	 ([money.][slow])
I(20,46): 0.20889520645141602	 ([great][thing])
I(30,31): -0.20840170979499817	 ([going][somewhere,])
I(17,22): -0.2082061767578125	 ([misses][actors,])
I(33,49): -0.20777025818824768	 ([didn't.][good,])
I(25,39): 0.20720434188842773	 ([best.][twists])
I(11,34): -0.20694637298583984	 ([come][day])
I(2,46): 0.20677828788757324	 ([better][thing])
I(31,42): -0.2067466676235199	 ([somewhere,][film])
I(34,46): 0.20647072792053223	 ([day][thing])
I(31,37): -0.20646291971206665	 ([somewhere,][unpredictable])
I(23,32): -0.2064375877380371	 ([turned][almost])
I(0,23): -0.20587247610092163	 ([trailers][turned])
I(7,49): -0.2052127718925476	 ([wish][good,])
I(28,48): -0.20491576194763184	 ([slow][suspect])
I(24,49): 0.2048192024230957	 ([b - movie][good,])
I(11,35): -0.20467114448547363	 ([come][age,])
I(25,42): 0.20465707778930664	 ([best.][film])
I(1,28): 0.2042405605316162	 ([film][slow])
I(31,41): -0.2025238573551178	 ([somewhere,][film,])
I(13,43): -0.20216155052185059	 ([least][offered])
I(2,7): 0.2020418643951416	 ([better][wish])
I(18,25): -0.20196747779846191	 ([mark.][best.])
I(24,37): -0.20031166076660156	 ([b - movie][unpredictable])
I(15,20): 0.1996450424194336	 ([movie][great])
I(7,35): 0.1995694637298584	 ([wish][age,])
I(7,11): -0.19931954145431519	 ([wish][come])
I(7,27): 0.199113667011261	 ([wish][moved])
I(6,26): 0.19908690452575684	 ([money.][movie])
I(26,47): 0.19907569885253906	 ([movie][everyone])
I(4,40): -0.19895553588867188	 ([waste][closures])
I(11,29): -0.19819873571395874	 ([come][thought])
I(33,41): -0.19815754890441895	 ([didn't.][film,])
I(19,24): 0.19746661186218262	 ([could][b - movie])
I(1,18): -0.1974359154701233	 ([film][mark.])
I(1,27): -0.19740670919418335	 ([film][moved])
I(1,31): -0.19687461853027344	 ([film][somewhere,])
I(2,13): 0.19686579704284668	 ([better][least])
I(33,35): 0.19685745239257812	 ([didn't.][age,])
I(7,36): -0.1967606544494629	 ([wish][need])
I(32,48): -0.19665312767028809	 ([almost][suspect])
I(14,20): -0.19577360153198242	 ([9.][great])
I(3,27): -0.19564849138259888	 ([movie.][moved])
I(1,23): 0.195143461227417	 ([film][turned])
I(13,51): -0.19508779048919678	 ([least][sure])
I(13,19): 0.1942349076271057	 ([least][could])
I(20,36): 0.19415247440338135	 ([great][need])
I(41,46): -0.19403165578842163	 ([film,][thing])
I(2,40): 0.19385641813278198	 ([better][closures])
I(22,25): 0.1929149627685547	 ([actors,][best.])
I(1,33): 0.19263207912445068	 ([film][didn't.])
I(5,14): 0.19241100549697876	 ([talent][9.])
I(37,47): 0.19211089611053467	 ([unpredictable][everyone])
I(34,43): -0.1918044090270996	 ([day][offered])
I(18,34): 0.1914370059967041	 ([mark.][day])
I(28,44): -0.19040894508361816	 ([slow][neither.])
I(26,36): 0.19028925895690918	 ([movie][need])
I(34,37): -0.18987369537353516	 ([day][unpredictable])
I(9,37): 0.18929266929626465	 ([waited][unpredictable])
I(4,49): 0.1890832781791687	 ([waste][good,])
I(20,37): -0.18833589553833008	 ([great][unpredictable])
I(10,20): -0.18691682815551758	 ([movie][great])
I(6,7): -0.18549108505249023	 ([money.][wish])
I(21,32): 0.18548893928527832	 ([movie][almost])
I(23,43): -0.18471068143844604	 ([turned][offered])
I(6,20): 0.18391454219818115	 ([money.][great])
I(10,25): 0.18345952033996582	 ([movie][best.])
I(43,46): 0.18252557516098022	 ([offered][thing])
I(3,5): 0.1821514368057251	 ([movie.][talent])
I(32,50): 0.18186891078948975	 ([almost][however,])
I(29,47): -0.18091535568237305	 ([thought][everyone])
I(20,44): 0.18075990676879883	 ([great][neither.])
I(38,47): 0.18044066429138184	 ([plot][everyone])
I(0,30): -0.17997455596923828	 ([trailers][going])
I(18,47): -0.17977631092071533	 ([mark.][everyone])
I(7,21): -0.17961537837982178	 ([wish][movie])
I(18,27): 0.17904776334762573	 ([mark.][moved])
I(24,44): -0.17867326736450195	 ([b - movie][neither.])
I(8,10): 0.17863070964813232	 ([would've][movie])
I(36,40): -0.1784624457359314	 ([need][closures])
I(6,32): 0.1783592700958252	 ([money.][almost])
I(29,49): -0.17806369066238403	 ([thought][good,])
