---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: movie,
Player 3: generally
Player 4: pretty
Player 5: good
Player 6: thought
Player 7: see
Player 8: it.
Player 9: i'm
Player 10: big
Player 11: francophile
Player 12: art
Player 13: film
Player 14: lover,
Player 15: believe
Player 16: yet
Player 17: another
Player 18: case
Player 19: critics
Player 20: make
Player 21: something
Player 22: arty
Player 23: "
Player 24: " intellectual
Player 25: "
Player 26: something
Player 27: not.
Player 28: blunt :
Player 29: contains
Player 30: scenes
Player 31: sexual
Player 32: perverseness
Player 33: never,
Player 34: ever
Player 35: wanted
Player 36: actually
Player 37: see.
Player 38: obviously,
Player 39: piano
Player 40: teacher
Player 41: major
Player 42: psychological
Player 43: issues,
Player 44: really
Player 45: want
Player 46: see
Player 47: displayed
Player 48: graphically.
Player 49: film
Player 50: is,
Player 51: essence,
Player 52: disgusting.
Player 53: mean,
Player 54: saw
Player 55: requiem
Player 56: dream,
Player 57: repulsed
Player 58: last
Player 59: sort
Player 60: scene
---------- AND Interactions (Pairwise Only) ----------
I(52,55): 2.1788275241851807	 ([disgusting.][requiem])
I(41,46): 0.3231370449066162	 ([major][see])
I(29,39): -0.32283663749694824	 ([contains][piano])
I(6,27): 0.32280290126800537	 ([thought][not.])
I(35,48): 0.3219873905181885	 ([wanted][graphically.])
I(0,60): -0.32189834117889404	 ([read][scene])
I(49,57): 0.321386456489563	 ([film][repulsed])
I(16,49): -0.3211609125137329	 ([yet][film])
I(39,57): 0.3210716247558594	 ([piano][repulsed])
I(2,35): 0.3202632665634155	 ([movie,][wanted])
I(28,43): 0.31769227981567383	 ([blunt :][issues,])
I(14,27): 0.3169384002685547	 ([lover,][not.])
I(29,55): -0.3160966634750366	 ([contains][requiem])
I(3,35): 0.31608855724334717	 ([generally][wanted])
I(43,60): 0.3158944845199585	 ([issues,][scene])
I(1,38): -0.3158447742462158	 ([reviews][obviously,])
I(15,26): 0.3147362470626831	 ([believe][something])
I(15,30): -0.3146864175796509	 ([believe][scenes])
I(45,52): -0.3144437074661255	 ([want][disgusting.])
I(53,54): 0.31280553340911865	 ([mean,][saw])
I(31,50): -0.31168413162231445	 ([sexual][is,])
I(1,50): -0.31101906299591064	 ([reviews][is,])
I(53,60): -0.31041085720062256	 ([mean,][scene])
I(30,41): -0.30999279022216797	 ([scenes][major])
I(28,38): 0.3099895715713501	 ([blunt :][obviously,])
I(52,53): -0.30868804454803467	 ([disgusting.][mean,])
I(6,49): -0.30860579013824463	 ([thought][film])
I(8,31): -0.3077791929244995	 ([it.][sexual])
I(40,56): 0.3073725700378418	 ([teacher][dream,])
I(7,14): 0.3071866035461426	 ([see][lover,])
I(54,58): 0.3064274787902832	 ([saw][last])
I(17,35): 0.3063387870788574	 ([another][wanted])
I(27,37): 0.30575037002563477	 ([not.][see.])
I(40,60): -0.3028944730758667	 ([teacher][scene])
I(9,52): 0.3028831481933594	 ([i'm][disgusting.])
I(14,59): 0.302675724029541	 ([lover,][sort])
I(6,43): -0.3026418685913086	 ([thought][issues,])
I(54,60): -0.30225515365600586	 ([saw][scene])
I(9,55): 0.30208373069763184	 ([i'm][requiem])
I(38,41): -0.30141282081604004	 ([obviously,][major])
I(0,5): 0.29885995388031006	 ([read][good])
I(15,44): 0.2983829975128174	 ([believe][really])
I(8,52): 0.29784297943115234	 ([it.][disgusting.])
I(15,59): 0.2966465950012207	 ([believe][sort])
I(32,40): 0.29641640186309814	 ([perverseness][teacher])
I(43,44): -0.29596149921417236	 ([issues,][really])
I(30,43): -0.29568958282470703	 ([scenes][issues,])
I(8,27): 0.2949705123901367	 ([it.][not.])
I(12,49): -0.29415273666381836	 ([art][film])
I(40,41): 0.2941373586654663	 ([teacher][major])
I(8,47): -0.294012188911438	 ([it.][displayed])
I(52,57): -0.2929602861404419	 ([disgusting.][repulsed])
I(37,60): -0.2926713228225708	 ([see.][scene])
I(22,52): -0.29187870025634766	 ([arty][disgusting.])
I(32,56): 0.291418194770813	 ([perverseness][dream,])
I(5,32): 0.291223406791687	 ([good][perverseness])
I(27,48): 0.29085254669189453	 ([not.][graphically.])
I(1,22): 0.29046332836151123	 ([reviews][arty])
I(32,39): 0.2897152900695801	 ([perverseness][piano])
I(58,59): -0.2897062301635742	 ([last][sort])
I(15,27): 0.2893737554550171	 ([believe][not.])
I(31,42): -0.28933238983154297	 ([sexual][psychological])
I(9,27): 0.28910261392593384	 ([i'm][not.])
I(43,45): -0.2876676321029663	 ([issues,][want])
I(39,59): 0.28714168071746826	 ([piano][sort])
I(16,28): 0.28711163997650146	 ([yet][blunt :])
I(9,56): 0.28677940368652344	 ([i'm][dream,])
I(21,28): 0.28629493713378906	 ([something][blunt :])
I(53,55): 0.28580713272094727	 ([mean,][requiem])
I(5,57): 0.28577935695648193	 ([good][repulsed])
I(28,30): 0.28561389446258545	 ([blunt :][scenes])
I(1,13): 0.2818758487701416	 ([reviews][film])
I(34,49): -0.28127580881118774	 ([ever][film])
I(30,48): 0.28037893772125244	 ([scenes][graphically.])
I(4,55): 0.28031694889068604	 ([pretty][requiem])
I(2,13): -0.2799031734466553	 ([movie,][film])
I(2,20): -0.2787216901779175	 ([movie,][make])
I(11,48): -0.2780649662017822	 ([francophile][graphically.])
I(19,56): -0.27696681022644043	 ([critics][dream,])
I(16,20): 0.27537667751312256	 ([yet][make])
I(32,34): 0.2749571204185486	 ([perverseness][ever])
I(20,33): 0.2744181156158447	 ([make][never,])
I(9,60): 0.2729146480560303	 ([i'm][scene])
I(32,55): 0.2728710174560547	 ([perverseness][requiem])
I(37,55): -0.2725636959075928	 ([see.][requiem])
I(27,50): 0.2718247175216675	 ([not.][is,])
I(52,58): 0.27168726921081543	 ([disgusting.][last])
I(29,32): -0.2714883089065552	 ([contains][perverseness])
I(5,60): 0.2710632085800171	 ([good][scene])
I(35,46): -0.2709338665008545	 ([wanted][see])
I(42,56): 0.2703282833099365	 ([psychological][dream,])
I(35,60): 0.2698007822036743	 ([wanted][scene])
I(7,57): 0.26968300342559814	 ([see][repulsed])
I(38,57): 0.2682039737701416	 ([obviously,][repulsed])
I(11,24): 0.26808619499206543	 ([francophile][" intellectual])
I(11,31): 0.267159104347229	 ([francophile][sexual])
I(31,51): -0.2667698860168457	 ([sexual][essence,])
I(14,44): 0.2665688991546631	 ([lover,][really])
I(31,46): 0.26646173000335693	 ([sexual][see])
I(0,15): -0.265752911567688	 ([read][believe])
I(15,38): 0.2653871774673462	 ([believe][obviously,])
I(34,43): -0.2648077607154846	 ([ever][issues,])
I(47,49): -0.2642263174057007	 ([displayed][film])
I(37,42): -0.264046311378479	 ([see.][psychological])
I(0,44): 0.26390326023101807	 ([read][really])
I(43,57): -0.2630581855773926	 ([issues,][repulsed])
I(14,38): 0.2627909183502197	 ([lover,][obviously,])
I(46,47): 0.26235294342041016	 ([see][displayed])
I(12,52): 0.2618807554244995	 ([art][disgusting.])
I(5,27): 0.2615315914154053	 ([good][not.])
I(15,48): 0.26098960638046265	 ([believe][graphically.])
I(35,47): 0.2605983018875122	 ([wanted][displayed])
I(8,57): 0.2602771520614624	 ([it.][repulsed])
I(28,40): 0.26008808612823486	 ([blunt :][teacher])
I(29,41): -0.25992536544799805	 ([contains][major])
I(20,28): 0.2596163749694824	 ([make][blunt :])
I(28,44): 0.2593538761138916	 ([blunt :][really])
I(46,49): -0.2591514587402344	 ([see][film])
I(32,57): 0.25877416133880615	 ([perverseness][repulsed])
I(11,44): 0.2567359209060669	 ([francophile][really])
I(38,56): 0.2560241222381592	 ([obviously,][dream,])
I(47,51): -0.25595295429229736	 ([displayed][essence,])
I(11,19): -0.2557777166366577	 ([francophile][critics])
I(36,52): -0.2557668685913086	 ([actually][disgusting.])
I(20,39): -0.25565218925476074	 ([make][piano])
I(2,42): 0.2552173137664795	 ([movie,][psychological])
I(0,19): -0.2536245584487915	 ([read][critics])
I(0,9): -0.2528352737426758	 ([read][i'm])
I(11,35): 0.25057971477508545	 ([francophile][wanted])
I(32,41): 0.24962830543518066	 ([perverseness][major])
I(33,55): 0.24919557571411133	 ([never,][requiem])
I(19,36): -0.24907958507537842	 ([critics][actually])
I(16,26): -0.24848216772079468	 ([yet][something])
I(3,55): -0.24762797355651855	 ([generally][requiem])
I(27,39): -0.24621033668518066	 ([not.][piano])
I(37,45): 0.2446577548980713	 ([see.][want])
I(15,57): 0.24364149570465088	 ([believe][repulsed])
I(22,27): -0.24311566352844238	 ([arty][not.])
I(39,58): 0.2424412965774536	 ([piano][last])
I(45,51): 0.24225068092346191	 ([want][essence,])
I(19,25): 0.24156618118286133	 ([critics]["])
I(32,60): -0.24148976802825928	 ([perverseness][scene])
I(2,40): -0.2396007776260376	 ([movie,][teacher])
I(37,47): -0.23939013481140137	 ([see.][displayed])
I(9,44): 0.2393406629562378	 ([i'm][really])
I(17,56): 0.2373490333557129	 ([another][dream,])
I(10,60): 0.2372264862060547	 ([big][scene])
I(24,25): -0.23706161975860596	 ([" intellectual]["])
I(44,56): 0.23696792125701904	 ([really][dream,])
I(6,11): -0.23519599437713623	 ([thought][francophile])
I(5,19): -0.23518812656402588	 ([good][critics])
I(30,37): -0.23507535457611084	 ([scenes][see.])
I(1,51): -0.23438358306884766	 ([reviews][essence,])
I(15,18): 0.23417305946350098	 ([believe][case])
I(5,6): 0.23365330696105957	 ([good][thought])
I(16,27): 0.23309361934661865	 ([yet][not.])
I(12,37): -0.2330700159072876	 ([art][see.])
I(17,30): -0.2325766682624817	 ([another][scenes])
I(19,37): -0.23255860805511475	 ([critics][see.])
I(0,48): 0.2321552038192749	 ([read][graphically.])
I(32,49): -0.23214948177337646	 ([perverseness][film])
I(43,47): -0.23171889781951904	 ([issues,][displayed])
I(40,47): -0.23164284229278564	 ([teacher][displayed])
I(8,14): 0.23049628734588623	 ([it.][lover,])
I(9,12): -0.23015594482421875	 ([i'm][art])
I(14,42): 0.22999334335327148	 ([lover,][psychological])
I(44,51): 0.22960329055786133	 ([really][essence,])
I(2,19): -0.2294856309890747	 ([movie,][critics])
I(32,42): 0.22941946983337402	 ([perverseness][psychological])
I(27,56): 0.22884154319763184	 ([not.][dream,])
I(9,48): 0.22882980108261108	 ([i'm][graphically.])
I(53,59): -0.22877371311187744	 ([mean,][sort])
I(39,56): 0.22795987129211426	 ([piano][dream,])
I(24,48): -0.22766077518463135	 ([" intellectual][graphically.])
I(20,47): -0.2271108627319336	 ([make][displayed])
I(42,49): 0.2270371913909912	 ([psychological][film])
I(19,59): -0.22572052478790283	 ([critics][sort])
I(33,38): 0.2254037857055664	 ([never,][obviously,])
I(3,30): -0.22514331340789795	 ([generally][scenes])
I(31,56): 0.22485995292663574	 ([sexual][dream,])
I(14,48): 0.22456765174865723	 ([lover,][graphically.])
I(9,57): 0.22407639026641846	 ([i'm][repulsed])
I(2,16): -0.22402775287628174	 ([movie,][yet])
I(7,44): 0.22397315502166748	 ([see][really])
I(45,46): -0.2233983278274536	 ([want][see])
I(17,49): -0.22331738471984863	 ([another][film])
I(19,24): -0.22299838066101074	 ([critics][" intellectual])
I(33,54): 0.22236359119415283	 ([never,][saw])
I(48,57): 0.2221224308013916	 ([graphically.][repulsed])
I(12,19): -0.2218388319015503	 ([art][critics])
I(28,51): 0.22148048877716064	 ([blunt :][essence,])
I(28,48): 0.2209872007369995	 ([blunt :][graphically.])
I(17,43): 0.22091341018676758	 ([another][issues,])
I(13,49): 0.22028899192810059	 ([film][film])
I(41,47): -0.21991503238677979	 ([major][displayed])
I(44,49): -0.21970880031585693	 ([really][film])
I(27,51): 0.2195291519165039	 ([not.][essence,])
I(2,34): -0.21936959028244019	 ([movie,][ever])
I(43,49): -0.2192929983139038	 ([issues,][film])
I(15,39): -0.21928513050079346	 ([believe][piano])
I(14,57): 0.21829664707183838	 ([lover,][repulsed])
I(11,52): 0.2178577184677124	 ([francophile][disgusting.])
I(40,58): 0.21633148193359375	 ([teacher][last])
I(34,37): -0.21592438220977783	 ([ever][see.])
I(11,57): 0.21562564373016357	 ([francophile][repulsed])
I(3,11): -0.2155245542526245	 ([generally][francophile])
I(2,22): 0.2154930830001831	 ([movie,][arty])
I(33,40): 0.21493780612945557	 ([never,][teacher])
I(33,48): 0.21474826335906982	 ([never,][graphically.])
I(14,49): -0.21356403827667236	 ([lover,][film])
I(15,17): 0.21313250064849854	 ([believe][another])
I(1,60): 0.21284699440002441	 ([reviews][scene])
I(39,42): -0.21229147911071777	 ([piano][psychological])
I(13,22): 0.2122812271118164	 ([film][arty])
I(24,56): 0.21179771423339844	 ([" intellectual][dream,])
I(5,30): 0.2115001678466797	 ([good][scenes])
I(19,60): 0.21100068092346191	 ([critics][scene])
I(24,30): 0.21099936962127686	 ([" intellectual][scenes])
I(1,37): -0.2109687328338623	 ([reviews][see.])
I(56,59): 0.21021664142608643	 ([dream,][sort])
I(16,48): 0.21019577980041504	 ([yet][graphically.])
I(2,38): 0.21015524864196777	 ([movie,][obviously,])
I(18,57): 0.20992815494537354	 ([case][repulsed])
I(16,18): 0.20896029472351074	 ([yet][case])
I(14,40): 0.20855772495269775	 ([lover,][teacher])
I(29,57): 0.20831525325775146	 ([contains][repulsed])
I(16,43): -0.2080230712890625	 ([yet][issues,])
I(9,10): 0.2076183557510376	 ([i'm][big])
I(19,53): -0.2075873613357544	 ([critics][mean,])
I(30,38): 0.20728087425231934	 ([scenes][obviously,])
I(31,40): 0.20704829692840576	 ([sexual][teacher])
I(50,56): 0.2069716453552246	 ([is,][dream,])
I(33,59): 0.20691430568695068	 ([never,][sort])
I(2,17): 0.20680665969848633	 ([movie,][another])
I(5,28): 0.20648789405822754	 ([good][blunt :])
I(31,43): -0.2064729928970337	 ([sexual][issues,])
I(38,40): -0.20617520809173584	 ([obviously,][teacher])
I(22,57): 0.20585930347442627	 ([arty][repulsed])
I(8,43): -0.20574438571929932	 ([it.][issues,])
I(45,47): 0.20557868480682373	 ([want][displayed])
I(40,43): -0.20519983768463135	 ([teacher][issues,])
I(55,58): 0.20502805709838867	 ([requiem][last])
I(9,35): 0.20486235618591309	 ([i'm][wanted])
I(0,52): -0.20415544509887695	 ([read][disgusting.])
I(8,30): -0.2038658857345581	 ([it.][scenes])
I(32,44): -0.20371997356414795	 ([perverseness][really])
I(35,38): 0.2029578685760498	 ([wanted][obviously,])
I(9,38): 0.20247232913970947	 ([i'm][obviously,])
I(16,56): 0.20217108726501465	 ([yet][dream,])
I(15,53): 0.20160579681396484	 ([believe][mean,])
I(20,29): -0.2015376091003418	 ([make][contains])
I(32,38): 0.2007465362548828	 ([perverseness][obviously,])
I(19,45): -0.20069897174835205	 ([critics][want])
I(41,42): -0.20063018798828125	 ([major][psychological])
I(46,51): 0.2003699541091919	 ([see][essence,])
I(10,39): 0.20008814334869385	 ([big][piano])
I(27,57): 0.19927310943603516	 ([not.][repulsed])
I(26,35): -0.19900619983673096	 ([something][wanted])
I(9,31): 0.19895386695861816	 ([i'm][sexual])
I(6,44): 0.19894897937774658	 ([thought][really])
I(31,38): -0.19849038124084473	 ([sexual][obviously,])
I(1,40): -0.19711744785308838	 ([reviews][teacher])
I(10,55): 0.19679594039916992	 ([big][requiem])
I(53,57): 0.19668257236480713	 ([mean,][repulsed])
I(13,35): 0.19635915756225586	 ([film][wanted])
I(33,58): 0.1962430477142334	 ([never,][last])
I(2,18): -0.1959010362625122	 ([movie,][case])
I(20,22): -0.19588446617126465	 ([make][arty])
I(3,39): -0.19579672813415527	 ([generally][piano])
I(11,34): -0.19561243057250977	 ([francophile][ever])
I(22,25): -0.19515442848205566	 ([arty]["])
I(24,40): 0.1951507329940796	 ([" intellectual][teacher])
I(7,60): -0.1949084997177124	 ([see][scene])
I(20,43): -0.1947803497314453	 ([make][issues,])
I(8,35): 0.19457590579986572	 ([it.][wanted])
I(33,35): -0.19439399242401123	 ([never,][wanted])
I(38,46): 0.1943453550338745	 ([obviously,][see])
I(30,39): 0.19434332847595215	 ([scenes][piano])
I(14,54): 0.19434118270874023	 ([lover,][saw])
I(1,41): -0.19359076023101807	 ([reviews][major])
I(18,27): -0.1935790777206421	 ([case][not.])
I(28,42): 0.1935046911239624	 ([blunt :][psychological])
I(12,31): -0.19346821308135986	 ([art][sexual])
