---------- Players ----------
Player 0: powerfully
Player 1: wonderful
Player 2: movie.
Player 3: held
Player 4: death - grip
Player 5: let
Player 6: get
Player 7: involved
Player 8: story.
Player 9: successful
Player 10: dentist,
Player 11: alan
Player 12: johnson ( don
Player 13: cheadle ),
Player 14: torn
Player 15: life
Player 16: crisis
Player 17: balancing
Player 18: career
Player 19: family.
Player 20: notices
Player 21: former
Player 22: college
Player 23: roommate
Player 24: charlie
Player 25: fineman ( adam
Player 26: sandler ) and
Player 27: wants
Player 28: touch
Player 29: base.
Player 30: finds
Player 31: charlie,
Player 32: lost
Player 33: wife
Player 34: family
Player 35: 9 - 11
Player 36: attack
Player 37: america,
Player 38: longer
Player 39: touch
Player 40: reality... choosing
Player 41: involve
Player 42: mind
Player 43: favorite
Player 44: music
Player 45: past
Player 46: video
Player 47: games.
Player 48: former
Player 49: roommates
Player 50: rekindle
Player 51: friendship
Player 52: strengthen
Player 53: former
Player 54: bond.
Player 55: johnson
Player 56: friend
Player 57: angela
Player 58: oakhurts ( liv
Player 59: tyler ),
Player 60: psychiatrist,
Player 61: try
Player 62: bring
Player 63: charlie
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 8.126075744628906	 ([powerfully][movie.])
I(34,35): -0.7276649475097656	 ([family][9 - 11])
I(4,15): -0.7220523357391357	 ([death - grip][life])
I(36,61): 0.7212716341018677	 ([attack][try])
I(25,38): -0.7193498015403748	 ([fineman ( adam][longer])
I(56,60): -0.7173404693603516	 ([friend][psychiatrist,])
I(35,51): -0.7108573913574219	 ([9 - 11][friendship])
I(25,40): -0.7090302109718323	 ([fineman ( adam][reality... choosing])
I(35,46): 0.7029690742492676	 ([9 - 11][video])
I(20,38): -0.7028670907020569	 ([notices][longer])
I(3,35): -0.6940553188323975	 ([held][9 - 11])
I(28,29): -0.6929692625999451	 ([touch][base.])
I(38,47): 0.6772980690002441	 ([longer][games.])
I(8,20): 0.6715592741966248	 ([story.][notices])
I(30,38): -0.6712857484817505	 ([finds][longer])
I(4,16): 0.6667448282241821	 ([death - grip][crisis])
I(16,32): 0.6525563597679138	 ([crisis][lost])
I(3,47): -0.6523957848548889	 ([held][games.])
I(30,47): 0.6508821249008179	 ([finds][games.])
I(2,35): 0.6503801345825195	 ([movie.][9 - 11])
I(40,44): -0.6499528884887695	 ([reality... choosing][music])
I(2,37): 0.6426898241043091	 ([movie.][america,])
I(8,35): -0.636326253414154	 ([story.][9 - 11])
I(54,55): 0.6346527338027954	 ([bond.][johnson])
I(21,22): 0.6293450593948364	 ([former][college])
I(35,54): -0.6281495094299316	 ([9 - 11][bond.])
I(4,61): 0.6273373365402222	 ([death - grip][try])
I(43,46): 0.622210681438446	 ([favorite][video])
I(36,38): -0.6103347539901733	 ([attack][longer])
I(1,30): 0.6030446290969849	 ([wonderful][finds])
I(15,54): -0.5988016128540039	 ([life][bond.])
I(15,51): -0.5984001159667969	 ([life][friendship])
I(0,36): -0.5920603275299072	 ([powerfully][attack])
I(45,47): -0.5915388464927673	 ([past][games.])
I(20,47): 0.5892823338508606	 ([notices][games.])
I(32,47): 0.5819844007492065	 ([lost][games.])
I(12,55): -0.580086886882782	 ([johnson ( don][johnson])
I(35,43): -0.5781794786453247	 ([9 - 11][favorite])
I(37,60): 0.5777993202209473	 ([america,][psychiatrist,])
I(51,56): -0.5755579471588135	 ([friendship][friend])
I(39,47): -0.5707226395606995	 ([touch][games.])
I(8,30): 0.5705169439315796	 ([story.][finds])
I(17,40): -0.5629818439483643	 ([balancing][reality... choosing])
I(40,42): -0.5603342056274414	 ([reality... choosing][mind])
I(4,17): -0.5598554015159607	 ([death - grip][balancing])
I(32,38): -0.5579407215118408	 ([lost][longer])
I(30,44): 0.5572645664215088	 ([finds][music])
I(33,34): -0.5505502820014954	 ([wife][family])
I(32,33): -0.5474992990493774	 ([lost][wife])
I(0,7): 0.5453650951385498	 ([powerfully][involved])
I(47,61): 0.544710636138916	 ([games.][try])
I(52,55): 0.5370842218399048	 ([strengthen][johnson])
I(61,62): 0.5320463180541992	 ([try][bring])
I(62,63): 0.5306873321533203	 ([bring][charlie])
I(1,47): -0.528394877910614	 ([wonderful][games.])
I(2,51): -0.5283910036087036	 ([movie.][friendship])
I(1,35): -0.5278257131576538	 ([wonderful][9 - 11])
I(16,29): -0.523078441619873	 ([crisis][base.])
I(15,41): -0.5221573114395142	 ([life][involve])
I(25,32): -0.5220553874969482	 ([fineman ( adam][lost])
I(38,44): 0.5201064348220825	 ([longer][music])
I(7,47): 0.5177962779998779	 ([involved][games.])
I(43,54): -0.5163953304290771	 ([favorite][bond.])
I(12,38): -0.5147112011909485	 ([johnson ( don][longer])
I(40,54): -0.5114907026290894	 ([reality... choosing][bond.])
I(43,51): -0.508842945098877	 ([favorite][friendship])
I(28,36): -0.5042368769645691	 ([touch][attack])
I(2,8): -0.4986127018928528	 ([movie.][story.])
I(4,43): -0.497543603181839	 ([death - grip][favorite])
I(15,43): -0.49716687202453613	 ([life][favorite])
I(0,60): 0.49712395668029785	 ([powerfully][psychiatrist,])
I(20,44): 0.49698150157928467	 ([notices][music])
I(59,60): -0.4937775135040283	 ([tyler ),][psychiatrist,])
I(1,4): -0.4876849055290222	 ([wonderful][death - grip])
I(57,60): -0.4869194030761719	 ([angela][psychiatrist,])
I(43,45): -0.48616552352905273	 ([favorite][past])
I(4,45): -0.4861465096473694	 ([death - grip][past])
I(16,19): 0.4832519590854645	 ([crisis][family.])
I(0,18): 0.47851645946502686	 ([powerfully][career])
I(40,61): 0.47759461402893066	 ([reality... choosing][try])
I(51,60): -0.4763805866241455	 ([friendship][psychiatrist,])
I(49,54): -0.4745088815689087	 ([roommates][bond.])
I(16,61): 0.47328853607177734	 ([crisis][try])
I(8,47): -0.47102081775665283	 ([story.][games.])
I(8,15): -0.4701464772224426	 ([story.][life])
I(27,38): -0.470101535320282	 ([wants][longer])
I(1,20): 0.46694111824035645	 ([wonderful][notices])
I(24,31): -0.4654707610607147	 ([charlie][charlie,])
I(7,36): 0.4627842903137207	 ([involved][attack])
I(25,27): -0.46232742071151733	 ([fineman ( adam][wants])
I(0,52): -0.4618734121322632	 ([powerfully][strengthen])
I(26,27): -0.4580017924308777	 ([sandler ) and][wants])
I(32,34): -0.45645952224731445	 ([lost][family])
I(33,37): 0.4519689083099365	 ([wife][america,])
I(9,22): 0.4507143497467041	 ([successful][college])
I(15,49): -0.4505772590637207	 ([life][roommates])
I(45,51): -0.4497642517089844	 ([past][friendship])
I(20,30): -0.44796472787857056	 ([notices][finds])
I(32,39): 0.44604045152664185	 ([lost][touch])
I(0,32): -0.44603657722473145	 ([powerfully][lost])
I(49,56): -0.444122850894928	 ([roommates][friend])
I(2,9): -0.4420677423477173	 ([movie.][successful])
I(3,15): -0.43705129623413086	 ([held][life])
I(22,60): 0.43616950511932373	 ([college][psychiatrist,])
I(16,47): 0.4336892366409302	 ([crisis][games.])
I(12,25): -0.4306424856185913	 ([johnson ( don][fineman ( adam])
I(4,31): -0.4270150661468506	 ([death - grip][charlie,])
I(13,31): 0.42590200901031494	 ([cheadle ),][charlie,])
I(10,35): 0.4249699115753174	 ([dentist,][9 - 11])
I(14,40): 0.42367833852767944	 ([torn][reality... choosing])
I(31,36): 0.42163920402526855	 ([charlie,][attack])
I(50,51): -0.4208492040634155	 ([rekindle][friendship])
I(41,43): -0.4194866418838501	 ([involve][favorite])
I(31,39): 0.41673779487609863	 ([charlie,][touch])
I(8,46): -0.41562187671661377	 ([story.][video])
I(42,55): 0.41507458686828613	 ([mind][johnson])
I(36,41): 0.41428959369659424	 ([attack][involve])
I(54,61): 0.41300106048583984	 ([bond.][try])
I(32,43): -0.4126178026199341	 ([lost][favorite])
I(35,52): -0.41220319271087646	 ([9 - 11][strengthen])
I(51,55): 0.4114809036254883	 ([friendship][johnson])
I(25,60): -0.41010844707489014	 ([fineman ( adam][psychiatrist,])
I(19,51): -0.4081522226333618	 ([family.][friendship])
I(54,56): -0.4076651334762573	 ([bond.][friend])
I(52,60): -0.4075270891189575	 ([strengthen][psychiatrist,])
I(45,49): -0.4074851870536804	 ([past][roommates])
I(27,28): -0.40364137291908264	 ([wants][touch])
I(36,37): 0.40352940559387207	 ([attack][america,])
I(40,45): -0.401103138923645	 ([reality... choosing][past])
I(51,54): -0.3996933698654175	 ([friendship][bond.])
I(17,35): -0.3991725444793701	 ([balancing][9 - 11])
I(4,38): -0.39742666482925415	 ([death - grip][longer])
I(8,16): -0.3970850110054016	 ([story.][crisis])
I(32,61): 0.3956458568572998	 ([lost][try])
I(32,46): -0.3934413194656372	 ([lost][video])
I(10,60): 0.3915410041809082	 ([dentist,][psychiatrist,])
I(31,47): 0.38880157470703125	 ([charlie,][games.])
I(35,45): -0.3883415460586548	 ([9 - 11][past])
I(8,61): -0.38715100288391113	 ([story.][try])
I(4,32): -0.38682663440704346	 ([death - grip][lost])
I(3,19): -0.38416624069213867	 ([held][family.])
I(58,61): 0.38275349140167236	 ([oakhurts ( liv][try])
I(2,57): -0.3825010061264038	 ([movie.][angela])
I(35,44): -0.381921648979187	 ([9 - 11][music])
I(1,40): -0.3815576434135437	 ([wonderful][reality... choosing])
I(27,30): -0.38139578700065613	 ([wants][finds])
I(4,36): 0.3810756206512451	 ([death - grip][attack])
I(32,45): -0.3803374767303467	 ([lost][past])
I(7,38): -0.38026678562164307	 ([involved][longer])
I(4,14): 0.3790978193283081	 ([death - grip][torn])
I(7,16): 0.37615084648132324	 ([involved][crisis])
I(16,44): -0.3749762773513794	 ([crisis][music])
I(10,47): 0.37417030334472656	 ([dentist,][games.])
I(0,57): 0.3739839792251587	 ([powerfully][angela])
I(15,27): -0.37375909090042114	 ([life][wants])
I(35,60): 0.3737236261367798	 ([9 - 11][psychiatrist,])
I(3,37): -0.3726140260696411	 ([held][america,])
I(25,41): -0.3692892789840698	 ([fineman ( adam][involve])
I(0,44): 0.36889612674713135	 ([powerfully][music])
I(46,52): 0.36858081817626953	 ([video][strengthen])
I(15,25): -0.368552565574646	 ([life][fineman ( adam])
I(2,19): -0.3685297966003418	 ([movie.][family.])
I(16,22): 0.36753392219543457	 ([crisis][college])
I(22,46): 0.3673619031906128	 ([college][video])
I(4,5): -0.3669878840446472	 ([death - grip][let])
I(34,37): -0.3651998043060303	 ([family][america,])
I(0,22): 0.36430537700653076	 ([powerfully][college])
I(33,51): -0.36416876316070557	 ([wife][friendship])
I(2,49): -0.3635663390159607	 ([movie.][roommates])
I(0,15): -0.36223602294921875	 ([powerfully][life])
I(15,18): -0.3603477478027344	 ([life][career])
I(7,60): -0.35990798473358154	 ([involved][psychiatrist,])
I(27,47): 0.3574477434158325	 ([wants][games.])
I(9,47): 0.35740435123443604	 ([successful][games.])
I(32,37): -0.3571819067001343	 ([lost][america,])
I(45,46): 0.35570526123046875	 ([past][video])
I(12,26): -0.3555673062801361	 ([johnson ( don][sandler ) and])
I(56,59): -0.35478079319000244	 ([friend][tyler ),])
I(17,25): -0.35454362630844116	 ([balancing][fineman ( adam])
I(8,49): -0.35436296463012695	 ([story.][roommates])
I(10,15): 0.35339629650115967	 ([dentist,][life])
I(41,44): -0.3523259162902832	 ([involve][music])
I(3,58): -0.352161169052124	 ([held][oakhurts ( liv])
I(37,40): -0.3506348133087158	 ([america,][reality... choosing])
I(12,32): -0.34966665506362915	 ([johnson ( don][lost])
I(43,49): -0.3494282364845276	 ([favorite][roommates])
I(43,47): -0.34844720363616943	 ([favorite][games.])
I(15,33): -0.34821319580078125	 ([life][wife])
I(29,39): -0.34749144315719604	 ([base.][touch])
I(27,61): 0.3471084237098694	 ([wants][try])
I(31,60): -0.3469080328941345	 ([charlie,][psychiatrist,])
I(4,37): -0.3464278280735016	 ([death - grip][america,])
I(17,54): -0.3445439338684082	 ([balancing][bond.])
I(30,58): -0.3442171812057495	 ([finds][oakhurts ( liv])
I(4,44): -0.343735933303833	 ([death - grip][music])
I(43,44): -0.343377947807312	 ([favorite][music])
I(41,46): -0.34301018714904785	 ([involve][video])
I(17,39): -0.3414797782897949	 ([balancing][touch])
I(35,42): -0.3410695791244507	 ([9 - 11][mind])
I(19,49): -0.3403923809528351	 ([family.][roommates])
I(42,46): 0.3398095369338989	 ([mind][video])
I(7,55): -0.3397589921951294	 ([involved][johnson])
I(19,40): -0.33964478969573975	 ([family.][reality... choosing])
I(30,43): 0.33918702602386475	 ([finds][favorite])
I(2,13): -0.3369373083114624	 ([movie.][cheadle ),])
I(3,34): -0.33614063262939453	 ([held][family])
I(16,27): 0.335641086101532	 ([crisis][wants])
I(30,55): 0.3355170488357544	 ([finds][johnson])
I(35,61): 0.3353532552719116	 ([9 - 11][try])
I(12,29): -0.33526813983917236	 ([johnson ( don][base.])
I(2,56): -0.33516108989715576	 ([movie.][friend])
I(36,47): 0.33510518074035645	 ([attack][games.])
I(4,51): -0.3342306613922119	 ([death - grip][friendship])
I(27,40): -0.3337370753288269	 ([wants][reality... choosing])
I(16,33): 0.3334604501724243	 ([crisis][wife])
I(3,36): -0.33272624015808105	 ([held][attack])
I(20,28): -0.331104040145874	 ([notices][touch])
I(17,47): -0.3310397267341614	 ([balancing][games.])
I(32,52): -0.3296091556549072	 ([lost][strengthen])
I(10,11): -0.32933831214904785	 ([dentist,][alan])
I(4,12): -0.3291873335838318	 ([death - grip][johnson ( don])
I(16,34): 0.3284375071525574	 ([crisis][family])
I(20,23): -0.3283206820487976	 ([notices][roommate])
I(15,44): -0.32791459560394287	 ([life][music])
I(35,38): -0.3269228935241699	 ([9 - 11][longer])
I(17,36): -0.32152849435806274	 ([balancing][attack])
I(30,39): 0.32130706310272217	 ([finds][touch])
I(6,8): 0.3207063674926758	 ([get][story.])
I(39,49): -0.3203902244567871	 ([touch][roommates])
I(8,18): -0.31976425647735596	 ([story.][career])
I(19,54): -0.3194502592086792	 ([family.][bond.])
I(8,44): -0.3188130259513855	 ([story.][music])
I(8,43): -0.31879353523254395	 ([story.][favorite])
I(30,41): -0.3184956908226013	 ([finds][involve])
I(32,44): -0.31829833984375	 ([lost][music])
I(12,60): -0.317560613155365	 ([johnson ( don][psychiatrist,])
I(9,58): 0.31658267974853516	 ([successful][oakhurts ( liv])
I(31,59): -0.31541234254837036	 ([charlie,][tyler ),])
I(25,28): -0.31532713770866394	 ([fineman ( adam][touch])
I(27,39): 0.314426064491272	 ([wants][touch])
I(25,42): -0.3136833906173706	 ([fineman ( adam][mind])
I(43,56): -0.31338298320770264	 ([favorite][friend])
I(27,41): 0.31267261505126953	 ([wants][involve])
I(31,58): -0.311751127243042	 ([charlie,][oakhurts ( liv])
I(48,51): -0.31066596508026123	 ([former][friendship])
I(41,61): 0.30968379974365234	 ([involve][try])
I(12,47): 0.30866485834121704	 ([johnson ( don][games.])
I(16,37): -0.3084450960159302	 ([crisis][america,])
I(40,51): -0.30843961238861084	 ([reality... choosing][friendship])
I(39,51): -0.30832523107528687	 ([touch][friendship])
I(2,47): 0.30820977687835693	 ([movie.][games.])
I(2,18): -0.3070828914642334	 ([movie.][career])
I(34,51): -0.30700135231018066	 ([family][friendship])
I(4,52): -0.3061196208000183	 ([death - grip][strengthen])
I(15,42): -0.305428147315979	 ([life][mind])
I(15,45): -0.3043234348297119	 ([life][past])
I(31,40): -0.30397558212280273	 ([charlie,][reality... choosing])
I(12,15): -0.30363088846206665	 ([johnson ( don][life])
I(20,27): -0.3031485080718994	 ([notices][wants])
I(18,38): 0.30254459381103516	 ([career][longer])
I(32,54): -0.3024641275405884	 ([lost][bond.])
I(9,31): -0.3024027943611145	 ([successful][charlie,])
I(4,28): -0.3018985986709595	 ([death - grip][touch])
I(14,38): -0.3011813163757324	 ([torn][longer])
I(39,44): -0.30093497037887573	 ([touch][music])
I(9,36): 0.3008829355239868	 ([successful][attack])
I(17,18): -0.29888176918029785	 ([balancing][career])
I(22,23): 0.2986612319946289	 ([college][roommate])
I(8,51): -0.29722005128860474	 ([story.][friendship])
I(34,46): 0.2967660427093506	 ([family][video])
I(50,54): -0.29668641090393066	 ([rekindle][bond.])
I(10,40): 0.2966766357421875	 ([dentist,][reality... choosing])
I(13,25): 0.29657530784606934	 ([cheadle ),][fineman ( adam])
I(10,22): 0.29638028144836426	 ([dentist,][college])
I(0,8): 0.2956802248954773	 ([powerfully][story.])
I(16,30): -0.2956013083457947	 ([crisis][finds])
I(19,45): -0.2955552339553833	 ([family.][past])
I(17,37): -0.2952077388763428	 ([balancing][america,])
I(49,61): 0.2952004075050354	 ([roommates][try])
I(20,21): 0.2944113612174988	 ([notices][former])
I(19,20): 0.29436832666397095	 ([family.][notices])
I(47,58): 0.2939833402633667	 ([games.][oakhurts ( liv])
I(16,31): -0.293770968914032	 ([crisis][charlie,])
I(37,47): -0.2930896282196045	 ([america,][games.])
I(17,43): -0.292014479637146	 ([balancing][favorite])
I(1,60): -0.2913033962249756	 ([wonderful][psychiatrist,])
I(14,16): 0.2912980914115906	 ([torn][crisis])
I(32,42): -0.2905973196029663	 ([lost][mind])
I(25,51): -0.29057586193084717	 ([fineman ( adam][friendship])
I(36,60): -0.2895272970199585	 ([attack][psychiatrist,])
I(1,36): -0.2881944179534912	 ([wonderful][attack])
I(19,43): -0.2881026268005371	 ([family.][favorite])
I(22,25): 0.2881007194519043	 ([college][fineman ( adam])
I(25,52): -0.2871786952018738	 ([fineman ( adam][strengthen])
I(8,40): -0.28645479679107666	 ([story.][reality... choosing])
I(0,12): 0.2858061194419861	 ([powerfully][johnson ( don])
I(48,52): -0.28471076488494873	 ([former][strengthen])
I(37,46): 0.28469765186309814	 ([america,][video])
I(25,34): 0.2844424843788147	 ([fineman ( adam][family])
I(51,52): -0.28398776054382324	 ([friendship][strengthen])
I(15,37): -0.2833406925201416	 ([life][america,])
I(55,57): -0.2818140983581543	 ([johnson][angela])
I(4,10): 0.28065061569213867	 ([death - grip][dentist,])
I(36,42): -0.28035616874694824	 ([attack][mind])
I(25,36): 0.280354380607605	 ([fineman ( adam][attack])
I(15,29): 0.28005075454711914	 ([life][base.])
I(12,31): -0.27984029054641724	 ([johnson ( don][charlie,])
I(12,40): -0.2796376943588257	 ([johnson ( don][reality... choosing])
I(5,7): -0.2796265482902527	 ([let][involved])
I(17,27): -0.2790929675102234	 ([balancing][wants])
I(5,6): -0.27675342559814453	 ([let][get])
I(44,47): -0.2766936421394348	 ([music][games.])
I(1,15): -0.2762641906738281	 ([wonderful][life])
I(0,38): -0.27622079849243164	 ([powerfully][longer])
I(25,43): -0.27579259872436523	 ([fineman ( adam][favorite])
I(49,60): -0.2755125164985657	 ([roommates][psychiatrist,])
I(52,57): 0.2750774025917053	 ([strengthen][angela])
I(39,46): 0.2742232084274292	 ([touch][video])
I(30,32): -0.2729184627532959	 ([finds][lost])
I(39,43): -0.27280884981155396	 ([touch][favorite])
I(56,62): -0.27215632796287537	 ([friend][bring])
I(2,10): -0.27189433574676514	 ([movie.][dentist,])
I(15,56): -0.2713658809661865	 ([life][friend])
I(22,32): -0.27051985263824463	 ([college][lost])
I(1,16): -0.2697654962539673	 ([wonderful][crisis])
I(7,15): 0.26955413818359375	 ([involved][life])
I(28,32): -0.26920950412750244	 ([touch][lost])
I(4,54): -0.26819080114364624	 ([death - grip][bond.])
I(4,42): -0.26790815591812134	 ([death - grip][mind])
I(46,58): 0.26776695251464844	 ([video][oakhurts ( liv])
I(36,51): -0.2675669193267822	 ([attack][friendship])
I(18,61): -0.26691460609436035	 ([career][try])
I(16,21): 0.26655322313308716	 ([crisis][former])
I(48,49): -0.2662349343299866	 ([former][roommates])
I(22,58): 0.2661997079849243	 ([college][oakhurts ( liv])
I(30,52): -0.2658681869506836	 ([finds][strengthen])
I(14,25): -0.2655637860298157	 ([torn][fineman ( adam])
I(16,56): 0.26533329486846924	 ([crisis][friend])
I(10,25): 0.2652857303619385	 ([dentist,][fineman ( adam])
I(13,15): -0.2648698091506958	 ([cheadle ),][life])
I(42,54): -0.26468610763549805	 ([mind][bond.])
I(34,38): 0.26394224166870117	 ([family][longer])
I(0,49): 0.2638546824455261	 ([powerfully][roommates])
I(46,50): -0.26368439197540283	 ([video][rekindle])
I(55,60): -0.2628782391548157	 ([johnson][psychiatrist,])
I(32,51): -0.262470006942749	 ([lost][friendship])
I(34,54): -0.26136457920074463	 ([family][bond.])
I(48,54): -0.2610369920730591	 ([former][bond.])
I(2,36): 0.26057982444763184	 ([movie.][attack])
I(15,61): -0.2603929042816162	 ([life][try])
I(29,37): -0.26027655601501465	 ([base.][america,])
I(55,58): -0.25990796089172363	 ([johnson][oakhurts ( liv])
I(9,25): 0.25979089736938477	 ([successful][fineman ( adam])
I(3,6): -0.25758039951324463	 ([held][get])
I(50,52): -0.2573730945587158	 ([rekindle][strengthen])
I(25,54): -0.2568168640136719	 ([fineman ( adam][bond.])
I(8,54): -0.25600290298461914	 ([story.][bond.])
I(42,51): -0.25509727001190186	 ([mind][friendship])
I(28,39): -0.25483137369155884	 ([touch][touch])
I(8,31): -0.254777729511261	 ([story.][charlie,])
I(26,47): 0.2544891834259033	 ([sandler ) and][games.])
I(41,51): -0.2543541193008423	 ([involve][friendship])
I(0,61): -0.25407326221466064	 ([powerfully][try])
I(8,14): -0.25385671854019165	 ([story.][torn])
I(25,29): -0.25275617837905884	 ([fineman ( adam][base.])
I(38,60): 0.2518109083175659	 ([longer][psychiatrist,])
I(13,20): 0.25181061029434204	 ([cheadle ),][notices])
I(35,40): -0.251065731048584	 ([9 - 11][reality... choosing])
I(7,31): -0.2510644793510437	 ([involved][charlie,])
I(19,39): -0.2503836154937744	 ([family.][touch])
I(18,19): -0.2501348853111267	 ([career][family.])
I(12,37): -0.24999195337295532	 ([johnson ( don][america,])
I(30,31): 0.24995207786560059	 ([finds][charlie,])
I(18,43): 0.2498081922531128	 ([career][favorite])
I(17,44): -0.24916982650756836	 ([balancing][music])
I(18,32): -0.24900805950164795	 ([career][lost])
I(3,46): 0.24849164485931396	 ([held][video])
I(22,55): -0.24825191497802734	 ([college][johnson])
I(40,62): -0.24791499972343445	 ([reality... choosing][bring])
I(33,54): -0.24764537811279297	 ([wife][bond.])
I(60,61): -0.24685823917388916	 ([psychiatrist,][try])
I(38,50): -0.24647709727287292	 ([longer][rekindle])
I(22,47): 0.24556493759155273	 ([college][games.])
I(16,28): -0.24515503644943237	 ([crisis][touch])
I(30,59): -0.24450796842575073	 ([finds][tyler ),])
I(8,63): -0.24442720413208008	 ([story.][charlie])
I(22,27): 0.24375110864639282	 ([college][wants])
I(3,9): 0.24347764253616333	 ([held][successful])
I(20,42): 0.24323618412017822	 ([notices][mind])
I(30,42): 0.24238896369934082	 ([finds][mind])
I(45,48): -0.2412090301513672	 ([past][former])
I(19,35): -0.2403796911239624	 ([family.][9 - 11])
I(2,33): -0.23995518684387207	 ([movie.][wife])
I(0,30): 0.2398442029953003	 ([powerfully][finds])
I(2,63): -0.23974567651748657	 ([movie.][charlie])
I(17,58): -0.2391725778579712	 ([balancing][oakhurts ( liv])
I(33,40): 0.23813676834106445	 ([wife][reality... choosing])
I(8,57): -0.23739832639694214	 ([story.][angela])
I(25,62): -0.23680320382118225	 ([fineman ( adam][bring])
I(2,54): -0.235876202583313	 ([movie.][bond.])
I(25,57): 0.23547422885894775	 ([fineman ( adam][angela])
I(1,43): -0.2352939248085022	 ([wonderful][favorite])
I(60,62): -0.23381170630455017	 ([psychiatrist,][bring])
I(13,17): -0.2337172031402588	 ([cheadle ),][balancing])
I(6,38): -0.23362207412719727	 ([get][longer])
I(9,14): -0.23202747106552124	 ([successful][torn])
I(44,60): 0.2306983470916748	 ([music][psychiatrist,])
I(45,60): -0.2291628122329712	 ([past][psychiatrist,])
I(4,19): -0.2291487455368042	 ([death - grip][family.])
I(7,12): -0.22913700342178345	 ([involved][johnson ( don])
I(17,20): -0.22905278205871582	 ([balancing][notices])
I(0,37): -0.22866487503051758	 ([powerfully][america,])
I(1,49): -0.22805607318878174	 ([wonderful][roommates])
I(47,60): 0.22764885425567627	 ([games.][psychiatrist,])
