---------- AND Interactions ----------
I(40,63): -4.59552001953125	 ([horror][story])
I(23,52): 0.5724935531616211	 ([journey, where][moments. the])
I(39,49): 0.5706634521484375	 ([thought - provoking][characters])
I(34): 0.5705248713493347	 ([town...])
I(19,24): 0.5694290399551392	 ([misfortune][myth])
I(24,60): -0.5656309127807617	 ([myth][real])
I(15,38): -0.5636074542999268	 ([ditch. but][fessenden])
I(3,46): -0.5544784069061279	 ([young][drama. the])
I(0,35): -0.549605131149292	 ([george][wendigo])
I(44): 0.5478843450546265	 ([somber])
I(19,51): -0.5441470146179199	 ([misfortune][bone - chilling])
I(0,17): -0.5422914028167725	 ([george][mere])
I(50): 0.5420393943786621	 ([well - developed])
I(46,48): 0.541163444519043	 ([drama. the][great, the])
I(18,19): 0.5410124063491821	 ([occurrence][misfortune])
I(23,61): -0.5368392467498779	 ([journey, where][imagined, or])
I(7,46): -0.5356316566467285	 ([cabin][drama. the])
I(20,37): -0.5356192588806152	 ([marks][larry])
I(42,46): 0.5349887609481812	 ([often][drama. the])
I(19,39): -0.5341722965240479	 ([misfortune][thought - provoking])
I(38,45): -0.5341100096702576	 ([fessenden][family])
I(50,60): 0.5307505130767822	 ([well - developed][real])
I(0,11): 0.527092695236206	 ([george][car])
I(54,57): 0.526839017868042	 ([glimpses][effectively])
I(9,10): 0.5225658416748047	 ([new][york])
I(61,63): -0.5220915079116821	 ([imagined, or][story])
I(19,61): -0.5176380276679993	 ([misfortune][imagined, or])
I(3,10): 0.5126365423202515	 ([young][york])
I(37,63): 0.5123742818832397	 ([larry][story])
I(38,46): 0.5119574069976807	 ([fessenden][drama. the])
I(32,50): 0.5068438053131104	 ([wendigo, haunts][well - developed])
I(4,46): -0.5065587759017944	 ([son][drama. the])
I(27,46): -0.5052258968353271	 ([flesh - eating][drama. the])
I(16,17): 0.5016789436340332	 ([seems][mere])
I(25,37): -0.4987903833389282	 ([becomes][larry])
I(31,32): 0.49831151962280273	 ([man][wendigo, haunts])
I(8,37): 0.497286319732666	 ([upstate][larry])
I(52,53): 0.4962390661239624	 ([moments. the][subtle])
I(46,62): -0.49060535430908203	 ([drama. the][even])
I(6,8): 0.4895138740539551	 ([remote][upstate])
I(27,29): 0.48881328105926514	 ([flesh - eating][animal])
I(11,27): -0.4872162342071533	 ([car][flesh - eating])
I(28,34): -0.484125554561615	 ([spirit, half][town...])
I(17,58): 0.48202383518218994	 ([mere][never])
I(7,61): -0.4790719747543335	 ([cabin][imagined, or])
I(0,8): -0.47558140754699707	 ([george][upstate])
I(62,63): -0.47368180751800537	 ([even][story])
I(27,44): -0.469537615776062	 ([flesh - eating][somber])
I(22,40): -0.46915721893310547	 ([terrifying][horror])
I(38,51): -0.46853816509246826	 ([fessenden][bone - chilling])
I(27,52): -0.46665847301483154	 ([flesh - eating][moments. the])
I(24,37): 0.46416258811950684	 ([myth][larry])
I(55,61): -0.46326982975006104	 ([wendigo][imagined, or])
I(27,50): -0.46322059631347656	 ([flesh - eating][well - developed])
I(6,10): 0.4626498222351074	 ([remote][york])
I(24,61): -0.46154165267944336	 ([myth][imagined, or])
I(48,54): 0.4586312770843506	 ([great, the][glimpses])
I(52,60): 0.45717740058898926	 ([moments. the][real])
I(50,59): 0.45554792881011963	 ([well - developed][clear])
I(14,51): -0.4548065662384033	 ([swerves][bone - chilling])
I(15,59): -0.4540104866027832	 ([ditch. but][clear])
I(47,51): -0.45136046409606934	 ([acting][bone - chilling])
I(47): -0.4462677240371704	 ([acting])
I(39,59): 0.4438056945800781	 ([thought - provoking][clear])
I(7,14): -0.43996238708496094	 ([cabin][swerves])
I(28,32): -0.43929523229599	 ([spirit, half][wendigo, haunts])
I(1,2): 0.4378625154495239	 ([kim][traveling])
I(23,35): -0.43729984760284424	 ([journey, where][wendigo])
I(22,37): 0.43606483936309814	 ([terrifying][larry])
I(23,55): -0.4345829486846924	 ([journey, where][wendigo])
I(62,64): 0.43439698219299316	 ([even][taking])
I(28,31): -0.43343400955200195	 ([spirit, half][man])
I(8,32): -0.43323826789855957	 ([upstate][wendigo, haunts])
I(8,14): -0.4295203685760498	 ([upstate][swerves])
I(22,32): 0.42950713634490967	 ([terrifying][wendigo, haunts])
I(38,39): -0.42938363552093506	 ([fessenden][thought - provoking])
I(21,23): -0.42668747901916504	 ([beginning][journey, where])
I(2,50): 0.42425787448883057	 ([traveling][well - developed])
I(11,46): -0.42090821266174316	 ([car][drama. the])
I(24,43): 0.4204878807067871	 ([myth][tenderfoot's])
I(48,61): -0.41947436332702637	 ([great, the][imagined, or])
I(27,48): -0.41908955574035645	 ([flesh - eating][great, the])
I(28,30): 0.4182436466217041	 ([spirit, half][half])
I(10,34): 0.41778022050857544	 ([york][town...])
I(0,55): -0.4172859191894531	 ([george][wendigo])
I(5,55): -0.416644811630249	 ([miles][wendigo])
I(2,5): -0.4160301685333252	 ([traveling][miles])
I(19,23): -0.41544008255004883	 ([misfortune][journey, where])
I(46,58): 0.4134713411331177	 ([drama. the][never])
I(10,12): -0.413338303565979	 ([york][hits])
I(6,46): -0.4112844467163086	 ([remote][drama. the])
I(8): -0.4104306697845459	 ([upstate])
I(16,19): 0.40950655937194824	 ([seems][misfortune])
I(44,48): 0.4087458848953247	 ([somber][great, the])
I(44,52): 0.4074574112892151	 ([somber][moments. the])
I(0,61): -0.4063148498535156	 ([george][imagined, or])
I(0,2): 0.406048059463501	 ([george][traveling])
I(46,64): -0.4046400785446167	 ([drama. the][taking])
I(10): 0.403003454208374	 ([york])
I(63): 0.400182843208313	 ([story])
I(0,43): 0.39852964878082275	 ([george][tenderfoot's])
I(11,38): -0.3969942331314087	 ([car][fessenden])
I(19,32): -0.3952622413635254	 ([misfortune][wendigo, haunts])
I(8,48): 0.3942892551422119	 ([upstate][great, the])
I(21,27): -0.39410901069641113	 ([beginning][flesh - eating])
I(37,46): 0.39364349842071533	 ([larry][drama. the])
I(28,61): -0.39360880851745605	 ([spirit, half][imagined, or])
I(26,41): 0.3934941291809082	 ([reality][film])
I(48,59): 0.39322948455810547	 ([great, the][clear])
I(64): -0.3928779363632202	 ([taking])
I(20,46): 0.39253151416778564	 ([marks][drama. the])
I(17,46): -0.3902251720428467	 ([mere][drama. the])
I(32,51): -0.3897196054458618	 ([wendigo, haunts][bone - chilling])
I(2,20): 0.3894008994102478	 ([traveling][marks])
I(8,38): -0.3865128755569458	 ([upstate][fessenden])
I(24,44): -0.3851722478866577	 ([myth][somber])
I(10,23): 0.38329482078552246	 ([york][journey, where])
I(32,42): 0.3822692036628723	 ([wendigo, haunts][often])
I(26,34): -0.3819723129272461	 ([reality][town...])
I(5,23): -0.38170313835144043	 ([miles][journey, where])
I(8,12): -0.38126635551452637	 ([upstate][hits])
I(27,60): -0.38106369972229004	 ([flesh - eating][real])
I(21,39): -0.3808861970901489	 ([beginning][thought - provoking])
I(34,39): 0.3797479271888733	 ([town...][thought - provoking])
I(22,26): 0.3784153461456299	 ([terrifying][reality])
I(0,22): -0.3771827220916748	 ([george][terrifying])
I(0,1): 0.37688755989074707	 ([george][kim])
I(19,60): -0.3765498399734497	 ([misfortune][real])
I(8,19): -0.3749058246612549	 ([upstate][misfortune])
I(2,61): -0.37455713748931885	 ([traveling][imagined, or])
I(27,63): -0.3728076219558716	 ([flesh - eating][story])
I(3,38): -0.37256014347076416	 ([young][fessenden])
I(19,44): -0.3720424175262451	 ([misfortune][somber])
I(32,58): 0.37137478590011597	 ([wendigo, haunts][never])
I(10,14): -0.36976754665374756	 ([york][swerves])
I(40,54): -0.36845338344573975	 ([horror][glimpses])
I(35,50): 0.3669769763946533	 ([wendigo][well - developed])
I(39,65): 0.36518430709838867	 ([thought - provoking][place])
I(48,63): 0.3644067049026489	 ([great, the][story])
I(27,38): 0.36373019218444824	 ([flesh - eating][fessenden])
I(11,39): 0.3633608818054199	 ([car][thought - provoking])
I(5): 0.3631182909011841	 ([miles])
I(0,3): -0.3630251884460449	 ([george][young])
I(13,22): 0.3603191375732422	 ([deer][terrifying])
I(23,48): -0.35901498794555664	 ([journey, where][great, the])
I(3,14): -0.35643863677978516	 ([young][swerves])
I(39,60): -0.35628533363342285	 ([thought - provoking][real])
I(27,32): -0.35590624809265137	 ([flesh - eating][wendigo, haunts])
I(27,61): -0.3548135757446289	 ([flesh - eating][imagined, or])
I(7,8): 0.35419023036956787	 ([cabin][upstate])
I(3,8): 0.35349714756011963	 ([young][upstate])
I(3,39): 0.35284245014190674	 ([young][thought - provoking])
I(59,62): -0.35270416736602783	 ([clear][even])
I(0,10): 0.35268068313598633	 ([george][york])
I(42,51): 0.3509335517883301	 ([often][bone - chilling])
I(10,19): -0.35083913803100586	 ([york][misfortune])
I(55,60): -0.35077202320098877	 ([wendigo][real])
I(17,64): 0.35064589977264404	 ([mere][taking])
I(63,64): 0.3501121997833252	 ([story][taking])
I(22,43): 0.3497422933578491	 ([terrifying][tenderfoot's])
I(27,37): -0.34746885299682617	 ([flesh - eating][larry])
I(35,60): -0.34395110607147217	 ([wendigo][real])
I(24,64): 0.3435577154159546	 ([myth][taking])
I(35,51): -0.3422739505767822	 ([wendigo][bone - chilling])
I(4,5): -0.3406938314437866	 ([son][miles])
I(13,19): -0.33974766731262207	 ([deer][misfortune])
I(5,19): -0.3383277654647827	 ([miles][misfortune])
I(17,50): -0.3377878665924072	 ([mere][well - developed])
I(13,61): -0.3364589810371399	 ([deer][imagined, or])
I(32,41): -0.33628034591674805	 ([wendigo, haunts][film])
I(64,65): 0.33596980571746826	 ([taking][place])
I(42,44): 0.33422452211380005	 ([often][somber])
I(52,58): 0.33417123556137085	 ([moments. the][never])
I(1,55): -0.3339420557022095	 ([kim][wendigo])
I(12,14): 0.33271992206573486	 ([hits][swerves])
I(35,61): -0.33259880542755127	 ([wendigo][imagined, or])
I(26,27): -0.3313702344894409	 ([reality][flesh - eating])
I(10,38): -0.32981574535369873	 ([york][fessenden])
I(32,45): -0.3280882239341736	 ([wendigo, haunts][family])
I(14,44): -0.32773125171661377	 ([swerves][somber])
I(19,28): -0.32701170444488525	 ([misfortune][spirit, half])
I(52,59): 0.3262363076210022	 ([moments. the][clear])
I(53): 0.3259955048561096	 ([subtle])
I(16,50): 0.3255581855773926	 ([seems][well - developed])
I(4,41): -0.3252204656600952	 ([son][film])
I(46,59): 0.32492566108703613	 ([drama. the][clear])
I(37,49): 0.3248124122619629	 ([larry][characters])
I(50,61): 0.32396721839904785	 ([well - developed][imagined, or])
I(2,14): -0.3228302001953125	 ([traveling][swerves])
I(23,37): -0.32180070877075195	 ([journey, where][larry])
I(0,23): -0.32155466079711914	 ([george][journey, where])
I(34,45): -0.3215090036392212	 ([town...][family])
I(0,28): -0.32012510299682617	 ([george][spirit, half])
I(20,22): -0.31992411613464355	 ([marks][terrifying])
I(8,46): -0.3197753429412842	 ([upstate][drama. the])
I(37,64): -0.3180028200149536	 ([larry][taking])
I(11,12): -0.3178386688232422	 ([car][hits])
I(16,32): 0.317061185836792	 ([seems][wendigo, haunts])
I(11,19): -0.3169543743133545	 ([car][misfortune])
I(41,51): -0.31652069091796875	 ([film][bone - chilling])
I(39,43): 0.3160684108734131	 ([thought - provoking][tenderfoot's])
I(0,64): -0.3157992362976074	 ([george][taking])
I(32,61): -0.3136718273162842	 ([wendigo, haunts][imagined, or])
I(2,10): 0.31365978717803955	 ([traveling][york])
I(17,44): -0.3127831220626831	 ([mere][somber])
I(37,52): 0.3127095103263855	 ([larry][moments. the])
I(15,44): -0.31254076957702637	 ([ditch. but][somber])
I(24,58): 0.3111511468887329	 ([myth][never])
I(15,41): -0.3096977472305298	 ([ditch. but][film])
I(2,52): 0.30723869800567627	 ([traveling][moments. the])
I(17,27): 0.3071681261062622	 ([mere][flesh - eating])
I(24,31): 0.3069990873336792	 ([myth][man])
I(22,46): 0.30697572231292725	 ([terrifying][drama. the])
I(2,15): 0.30508291721343994	 ([traveling][ditch. but])
I(50,51): -0.30480825901031494	 ([well - developed][bone - chilling])
I(19): -0.3044837713241577	 ([misfortune])
I(14): -0.303916335105896	 ([swerves])
I(54,55): -0.3037461042404175	 ([glimpses][wendigo])
I(28,60): -0.30308711528778076	 ([spirit, half][real])
I(39,58): 0.30186891555786133	 ([thought - provoking][never])
I(0,34): -0.301621675491333	 ([george][town...])
I(34,61): -0.3007001280784607	 ([town...][imagined, or])
I(0,38): -0.30009889602661133	 ([george][fessenden])
I(22,60): -0.3000408411026001	 ([terrifying][real])
I(23,25): -0.29985499382019043	 ([journey, where][becomes])
I(43,64): 0.29838263988494873	 ([tenderfoot's][taking])
I(38,65): -0.29786765575408936	 ([fessenden][place])
I(37,54): 0.2975043058395386	 ([larry][glimpses])
I(8,34): 0.29720067977905273	 ([upstate][town...])
I(17,34): 0.2961497902870178	 ([mere][town...])
I(7,50): 0.29606133699417114	 ([cabin][well - developed])
I(0,63): -0.29528260231018066	 ([george][story])
I(1,4): -0.2946929931640625	 ([kim][son])
I(20,32): -0.2943979501724243	 ([marks][wendigo, haunts])
I(40): -0.2939033508300781	 ([horror])
I(57,59): 0.2915452718734741	 ([effectively][clear])
I(17,23): -0.2907428741455078	 ([mere][journey, where])
I(39,54): 0.2899892330169678	 ([thought - provoking][glimpses])
I(16,46): -0.2896687984466553	 ([seems][drama. the])
I(43,44): -0.2896627187728882	 ([tenderfoot's][somber])
I(32): 0.2888333797454834	 ([wendigo, haunts])
I(23,45): -0.28783637285232544	 ([journey, where][family])
I(5,61): -0.28657734394073486	 ([miles][imagined, or])
I(20,34): -0.28597724437713623	 ([marks][town...])
I(7,38): -0.2851806879043579	 ([cabin][fessenden])
I(40,44): -0.2851334810256958	 ([horror][somber])
I(19,20): 0.28447163105010986	 ([misfortune][marks])
I(47,48): 0.284287691116333	 ([acting][great, the])
I(19,52): 0.28421550989151	 ([misfortune][moments. the])
I(23,32): -0.284168004989624	 ([journey, where][wendigo, haunts])
I(15,22): 0.28326714038848877	 ([ditch. but][terrifying])
I(1,43): 0.28274041414260864	 ([kim][tenderfoot's])
I(40,51): -0.2825545072555542	 ([horror][bone - chilling])
I(51,64): -0.28243589401245117	 ([bone - chilling][taking])
I(37,59): 0.2822763919830322	 ([larry][clear])
I(12,46): -0.2818690538406372	 ([hits][drama. the])
I(0,24): -0.2817237377166748	 ([george][myth])
I(3,41): -0.28087282180786133	 ([young][film])
I(22,50): 0.2803306579589844	 ([terrifying][well - developed])
I(21,46): 0.28011560440063477	 ([beginning][drama. the])
I(41,54): 0.2776985168457031	 ([film][glimpses])
I(51,53): 0.27579987049102783	 ([bone - chilling][subtle])
I(29,43): 0.2748807668685913	 ([animal][tenderfoot's])
I(20,26): -0.27372026443481445	 ([marks][reality])
I(1,61): -0.2731893062591553	 ([kim][imagined, or])
I(27,39): -0.2727487087249756	 ([flesh - eating][thought - provoking])
I(48,65): 0.2708454132080078	 ([great, the][place])
I(1,23): -0.2699432373046875	 ([kim][journey, where])
I(45,46): 0.26950424909591675	 ([family][drama. the])
I(23,43): 0.26833975315093994	 ([journey, where][tenderfoot's])
I(17,22): 0.2679346799850464	 ([mere][terrifying])
I(23,38): -0.26726531982421875	 ([journey, where][fessenden])
I(17,48): -0.26680898666381836	 ([mere][great, the])
I(4,17): 0.26621830463409424	 ([son][mere])
I(29): -0.26559174060821533	 ([animal])
I(8,52): -0.26529186964035034	 ([upstate][moments. the])
I(37,47): -0.2649022340774536	 ([larry][acting])
I(51,54): 0.26296257972717285	 ([bone - chilling][glimpses])
I(41,45): 0.26185518503189087	 ([film][family])
I(56,57): 0.2618215084075928	 ([handled][effectively])
I(0,27): -0.26169687509536743	 ([george][flesh - eating])
I(28,38): -0.26036882400512695	 ([spirit, half][fessenden])
I(1,37): -0.2601783275604248	 ([kim][larry])
I(12,50): -0.26006436347961426	 ([hits][well - developed])
I(32,64): 0.25998616218566895	 ([wendigo, haunts][taking])
I(14,23): -0.2588003873825073	 ([swerves][journey, where])
I(22,53): 0.257537305355072	 ([terrifying][subtle])
I(20,48): -0.25741660594940186	 ([marks][great, the])
I(17,52): -0.2572780251502991	 ([mere][moments. the])
I(2,63): -0.2570035457611084	 ([traveling][story])
I(28,35): -0.2565738558769226	 ([spirit, half][wendigo])
I(5,51): 0.25594866275787354	 ([miles][bone - chilling])
I(37,42): 0.2555199861526489	 ([larry][often])
I(22,51): 0.2541630268096924	 ([terrifying][bone - chilling])
I(2,4): 0.2540096044540405	 ([traveling][son])
I(34,37): 0.25398510694503784	 ([town...][larry])
I(5,35): -0.253928542137146	 ([miles][wendigo])
I(49,52): -0.25367897748947144	 ([characters][moments. the])
I(14,63): -0.2534477710723877	 ([swerves][story])
I(18,46): 0.25314605236053467	 ([occurrence][drama. the])
I(13,60): -0.2529330849647522	 ([deer][real])
I(5,8): 0.2527303695678711	 ([miles][upstate])
I(35,63): -0.2518174648284912	 ([wendigo][story])
I(4,10): 0.2518141269683838	 ([son][york])
I(19,27): -0.25163519382476807	 ([misfortune][flesh - eating])
I(24,54): 0.2514944076538086	 ([myth][glimpses])
I(47,63): -0.2513681650161743	 ([acting][story])
I(48,55): -0.2512786388397217	 ([great, the][wendigo])
I(27,64): 0.2508965730667114	 ([flesh - eating][taking])
I(8,65): 0.25059378147125244	 ([upstate][place])
I(28,39): -0.25038671493530273	 ([spirit, half][thought - provoking])
I(26,45): -0.2502496838569641	 ([reality][family])
I(34,48): 0.2497594952583313	 ([town...][great, the])
I(37,43): 0.24938452243804932	 ([larry][tenderfoot's])
I(14,48): -0.24903333187103271	 ([swerves][great, the])
I(19,22): 0.24899804592132568	 ([misfortune][terrifying])
I(23,44): 0.24770009517669678	 ([journey, where][somber])
I(4,7): 0.2476133108139038	 ([son][cabin])
I(33,34): -0.24735641479492188	 ([small][town...])
I(5,34): -0.24653494358062744	 ([miles][town...])
I(50,55): 0.2443932294845581	 ([well - developed][wendigo])
I(48,60): -0.24390387535095215	 ([great, the][real])
I(28,41): 0.24367713928222656	 ([spirit, half][film])
I(7,55): -0.24359071254730225	 ([cabin][wendigo])
I(22,35): 0.24346721172332764	 ([terrifying][wendigo])
I(3,51): 0.24342548847198486	 ([young][bone - chilling])
I(15): -0.2433985471725464	 ([ditch. but])
I(20,41): 0.2432096004486084	 ([marks][film])
I(1,34): -0.2426854372024536	 ([kim][town...])
I(43,52): -0.24246221780776978	 ([tenderfoot's][moments. the])
I(32,53): 0.242301344871521	 ([wendigo, haunts][subtle])
I(23,60): -0.2418992519378662	 ([journey, where][real])
I(22,58): 0.2414029836654663	 ([terrifying][never])
I(29,32): -0.24121975898742676	 ([animal][wendigo, haunts])
I(20): 0.24115920066833496	 ([marks])
I(8,56): -0.24062681198120117	 ([upstate][handled])
I(23,50): 0.24025726318359375	 ([journey, where][well - developed])
I(32,35): -0.2401583194732666	 ([wendigo, haunts][wendigo])
I(28,45): -0.2397051453590393	 ([spirit, half][family])
I(32,60): -0.23953616619110107	 ([wendigo, haunts][real])
I(13,63): -0.23867177963256836	 ([deer][story])
I(17,38): 0.23864054679870605	 ([mere][fessenden])
I(2,41): -0.238450288772583	 ([traveling][film])
I(15,60): 0.23830187320709229	 ([ditch. but][real])
I(21,51): -0.23827731609344482	 ([beginning][bone - chilling])
I(35,37): -0.23819458484649658	 ([wendigo][larry])
I(3,17): 0.23756861686706543	 ([young][mere])
I(13,27): 0.2373795509338379	 ([deer][flesh - eating])
I(25,39): -0.23705309629440308	 ([becomes][thought - provoking])
I(4,61): -0.23671448230743408	 ([son][imagined, or])
I(16): 0.2366011142730713	 ([seems])
I(29,39): 0.23654556274414062	 ([animal][thought - provoking])
I(7,24): -0.2364276647567749	 ([cabin][myth])
I(55): 0.23635780811309814	 ([wendigo])
I(14,28): -0.23604154586791992	 ([swerves][spirit, half])
I(29,37): -0.23557865619659424	 ([animal][larry])
I(42,43): -0.23496770858764648	 ([often][tenderfoot's])
I(35,44): -0.23431998491287231	 ([wendigo][somber])
I(28,29): -0.23412394523620605	 ([spirit, half][animal])
I(23,46): 0.23408174514770508	 ([journey, where][drama. the])
I(30): -0.23378407955169678	 ([half])
I(35,54): -0.2328963279724121	 ([wendigo][glimpses])
I(1,28): -0.2317512035369873	 ([kim][spirit, half])
I(39,53): 0.23172831535339355	 ([thought - provoking][subtle])
I(19,46): 0.2314380407333374	 ([misfortune][drama. the])
I(31,39): 0.23131930828094482	 ([man][thought - provoking])
I(6,38): -0.23123323917388916	 ([remote][fessenden])
I(2,45): 0.23102563619613647	 ([traveling][family])
I(20,45): -0.23042970895767212	 ([marks][family])
I(33,39): -0.23024368286132812	 ([small][thought - provoking])
I(60,64): -0.2298349142074585	 ([real][taking])
I(25,27): -0.2297900915145874	 ([becomes][flesh - eating])
I(13,43): 0.22935771942138672	 ([deer][tenderfoot's])
I(41,52): -0.22895610332489014	 ([film][moments. the])
I(29,51): -0.22823834419250488	 ([animal][bone - chilling])
I(41,44): -0.22758853435516357	 ([film][somber])
I(21,44): -0.2275005578994751	 ([beginning][somber])
I(3,50): 0.22726577520370483	 ([young][well - developed])
I(10,65): 0.22632169723510742	 ([york][place])
I(8,39): 0.22580015659332275	 ([upstate][thought - provoking])
I(38,41): 0.2256910800933838	 ([fessenden][film])
I(44,60): 0.22549569606781006	 ([somber][real])
I(19,63): -0.22488057613372803	 ([misfortune][story])
I(4,28): -0.22466111183166504	 ([son][spirit, half])
I(48,57): 0.22438430786132812	 ([great, the][effectively])
I(11,37): 0.22411751747131348	 ([car][larry])
I(0,15): -0.22407805919647217	 ([george][ditch. but])
I(41,53): 0.22336214780807495	 ([film][subtle])
I(8,43): 0.22334837913513184	 ([upstate][tenderfoot's])
I(24,34): 0.22324979305267334	 ([myth][town...])
I(29,60): -0.22223228216171265	 ([animal][real])
I(4,50): 0.22217202186584473	 ([son][well - developed])
I(19,35): -0.2220240831375122	 ([misfortune][wendigo])
I(7,37): 0.22201037406921387	 ([cabin][larry])
I(8,47): -0.22190618515014648	 ([upstate][acting])
I(8,21): -0.22181403636932373	 ([upstate][beginning])
