---------- Players ----------
Player 0: yet
Player 1: read
Player 2: negative
Player 3: professional
Player 4: review
Player 5: movie.
Player 6: guess
Player 7: must
Player 8: missed
Player 9: something.
Player 10: beginning
Player 11: intriguing,
Player 12: three
Player 13: main
Player 14: characters
Player 15: meet
Player 16: late
Player 17: night
Player 18: otherwise
Player 19: empty
Player 20: bar
Player 21: entertain
Player 22: invented
Player 23: stories.
Player 24: that's
Player 25: best
Player 26: part.
Player 27: three
Player 28: go
Player 29: separate
Player 30: ways,
Player 31: film
Player 32: splits
Player 33: three
Player 34: threads.
Player 35: that's
Player 36: boredom
Player 37: sets
Player 38: in.
Player 39: certainly,
Player 40: thread
Player 41: felliniesque
Player 42: babushkas
Player 43: make
Player 44: dolls
Player 45: chewed
Player 46: bread
Player 47: first
Player 48: eye
Player 49: opening
Player 50: curiosity.
Player 51: unfortunately,
Player 52: director
Player 53: beat
Player 54: one
Player 55: death,
Player 56: even
Player 57: injecting
Player 58: wild
Player 59: plot
Player 60: line
Player 61: leads
Player 62: nowhere
Player 63: particular.
Player 64: bottom
Player 65: line :
Player 66: two - hour
Player 67: plot - thin
Player 68: listlessness.
Player 69: suffer
---------- AND Interactions (Pairwise Only) ----------
I(21,69): 2.4095113277435303	 ([entertain][suffer])
I(21,23): 0.8820521831512451	 ([entertain][stories.])
I(55,69): -0.8809996247291565	 ([death,][suffer])
I(20,21): 0.8438820838928223	 ([bar][entertain])
I(49,50): -0.8390192985534668	 ([opening][curiosity.])
I(36,66): -0.8334028720855713	 ([boredom][two - hour])
I(51,69): -0.8107435703277588	 ([unfortunately,][suffer])
I(53,55): 0.8089280128479004	 ([beat][death,])
I(34,40): 0.8076958060264587	 ([threads.][thread])
I(21,66): -0.8058769702911377	 ([entertain][two - hour])
I(41,42): -0.799130916595459	 ([felliniesque][babushkas])
I(43,44): -0.7973929643630981	 ([make][dolls])
I(22,23): -0.7950780987739563	 ([invented][stories.])
I(21,55): 0.7950396537780762	 ([entertain][death,])
I(23,68): 0.7931987643241882	 ([stories.][listlessness.])
I(5,34): -0.7893264889717102	 ([movie.][threads.])
I(44,45): -0.7860450744628906	 ([dolls][chewed])
I(0,5): 0.7706645727157593	 ([yet][movie.])
I(21,53): 0.7691299915313721	 ([entertain][beat])
I(51,68): -0.7553956508636475	 ([unfortunately,][listlessness.])
I(11,30): -0.7465614080429077	 ([intriguing,][ways,])
I(45,46): -0.734654426574707	 ([chewed][bread])
I(50,51): 0.7190051078796387	 ([curiosity.][unfortunately,])
I(5,40): -0.7175395488739014	 ([movie.][thread])
I(66,68): 0.7165398597717285	 ([two - hour][listlessness.])
I(44,58): -0.7078654766082764	 ([dolls][wild])
I(4,11): -0.7061154842376709	 ([review][intriguing,])
I(36,50): -0.7014644145965576	 ([boredom][curiosity.])
I(59,66): 0.700930118560791	 ([plot][two - hour])
I(59,60): 0.7008770108222961	 ([plot][line])
I(25,68): 0.6979029178619385	 ([best][listlessness.])
I(22,36): -0.6940097808837891	 ([invented][boredom])
I(37,38): -0.6882795691490173	 ([sets][in.])
I(4,51): -0.6842434406280518	 ([review][unfortunately,])
I(5,60): -0.6826122999191284	 ([movie.][line])
I(9,21): 0.6797847747802734	 ([something.][entertain])
I(0,51): -0.678292989730835	 ([yet][unfortunately,])
I(5,55): 0.6777684688568115	 ([movie.][death,])
I(3,21): 0.6765466928482056	 ([professional][entertain])
I(3,4): -0.6744161248207092	 ([professional][review])
I(36,37): -0.6663272976875305	 ([boredom][sets])
I(25,69): 0.6639914512634277	 ([best][suffer])
I(5,23): -0.6629438400268555	 ([movie.][stories.])
I(40,52): -0.6599519848823547	 ([thread][director])
I(9,68): 0.6594500541687012	 ([something.][listlessness.])
I(23,55): 0.6577156782150269	 ([stories.][death,])
I(11,14): -0.6570436954498291	 ([intriguing,][characters])
I(40,66): -0.6570096015930176	 ([thread][two - hour])
I(4,68): -0.646925687789917	 ([review][listlessness.])
I(21,43): 0.6449764370918274	 ([entertain][make])
I(8,55): -0.6430972218513489	 ([missed][death,])
I(2,4): 0.6399121284484863	 ([negative][review])
I(58,69): -0.634650468826294	 ([wild][suffer])
I(42,58): -0.6333036422729492	 ([babushkas][wild])
I(5,58): 0.6278336048126221	 ([movie.][wild])
I(48,50): -0.6246634721755981	 ([eye][curiosity.])
I(36,44): -0.6238846778869629	 ([boredom][dolls])
I(21,65): 0.6232180595397949	 ([entertain][line :])
I(55,58): -0.6228368282318115	 ([death,][wild])
I(14,69): 0.6225074529647827	 ([characters][suffer])
I(23,53): 0.6206080913543701	 ([stories.][beat])
I(61,63): -0.6197783946990967	 ([leads][particular.])
I(3,52): -0.6179832220077515	 ([professional][director])
I(61,66): 0.6178703308105469	 ([leads][two - hour])
I(11,50): -0.6173686981201172	 ([intriguing,][curiosity.])
I(40,68): 0.6141603589057922	 ([thread][listlessness.])
I(4,5): -0.6124948263168335	 ([review][movie.])
I(34,36): -0.6078050136566162	 ([threads.][boredom])
I(4,8): -0.6061907410621643	 ([review][missed])
I(4,41): -0.5991771221160889	 ([review][felliniesque])
I(25,36): -0.5931422710418701	 ([best][boredom])
I(59,61): 0.5895549654960632	 ([plot][leads])
I(3,68): 0.5856302976608276	 ([professional][listlessness.])
I(25,57): 0.5819940567016602	 ([best][injecting])
I(34,45): 0.5808355808258057	 ([threads.][chewed])
I(21,39): 0.5806200504302979	 ([entertain][certainly,])
I(46,52): -0.5768451690673828	 ([bread][director])
I(35,51): 0.5744484663009644	 ([that's][unfortunately,])
I(62,63): 0.5731246471405029	 ([nowhere][particular.])
I(51,58): -0.5712296962738037	 ([unfortunately,][wild])
I(66,69): 0.5696565508842468	 ([two - hour][suffer])
I(2,9): 0.5553568601608276	 ([negative][something.])
I(52,55): -0.5534393787384033	 ([director][death,])
I(0,36): -0.552638053894043	 ([yet][boredom])
I(31,34): -0.5488010048866272	 ([film][threads.])
I(62,66): 0.5486527681350708	 ([nowhere][two - hour])
I(4,55): -0.5422013998031616	 ([review][death,])
I(45,52): -0.5409510135650635	 ([chewed][director])
I(21,58): -0.5364573001861572	 ([entertain][wild])
I(42,60): 0.533391535282135	 ([babushkas][line])
I(4,22): -0.5293831825256348	 ([review][invented])
I(5,65): -0.5292636752128601	 ([movie.][line :])
I(21,22): -0.5291564464569092	 ([entertain][invented])
I(61,68): 0.5282627940177917	 ([leads][listlessness.])
I(51,57): -0.5281517505645752	 ([unfortunately,][injecting])
I(1,5): -0.5276578664779663	 ([read][movie.])
I(36,39): -0.5256887078285217	 ([boredom][certainly,])
I(9,60): 0.5250908136367798	 ([something.][line])
I(9,53): 0.525007963180542	 ([something.][beat])
I(39,51): 0.5206338763237	 ([certainly,][unfortunately,])
I(58,61): 0.5204098224639893	 ([wild][leads])
I(10,21): -0.5172908306121826	 ([beginning][entertain])
I(5,22): 0.5161309242248535	 ([movie.][invented])
I(40,60): 0.5154415369033813	 ([thread][line])
I(44,66): -0.513967752456665	 ([dolls][two - hour])
I(55,61): 0.5081990361213684	 ([death,][leads])
I(60,68): 0.5066094994544983	 ([line][listlessness.])
I(46,60): 0.5055656433105469	 ([bread][line])
I(57,59): 0.5039396286010742	 ([injecting][plot])
I(8,68): -0.4988861083984375	 ([missed][listlessness.])
I(5,41): -0.49804389476776123	 ([movie.][felliniesque])
I(53,60): 0.4934653043746948	 ([beat][line])
I(45,66): -0.49336791038513184	 ([chewed][two - hour])
I(41,52): -0.4913356304168701	 ([felliniesque][director])
I(53,65): 0.48688173294067383	 ([beat][line :])
I(22,52): -0.48667097091674805	 ([invented][director])
I(40,69): 0.48664891719818115	 ([thread][suffer])
I(67,69): 0.4844178557395935	 ([plot - thin][suffer])
I(57,68): -0.48424696922302246	 ([injecting][listlessness.])
I(55,67): 0.4823477864265442	 ([death,][plot - thin])
I(23,60): 0.48163020610809326	 ([stories.][line])
I(36,57): -0.4805598258972168	 ([boredom][injecting])
I(30,68): 0.4804074764251709	 ([ways,][listlessness.])
I(57,66): 0.47936224937438965	 ([injecting][two - hour])
I(22,45): -0.47744059562683105	 ([invented][chewed])
I(5,17): -0.47470027208328247	 ([movie.][night])
I(9,26): 0.4709557294845581	 ([something.][part.])
I(16,36): -0.46777892112731934	 ([late][boredom])
I(25,67): 0.4658370912075043	 ([best][plot - thin])
I(0,1): -0.4633660912513733	 ([yet][read])
I(21,45): -0.4630749225616455	 ([entertain][chewed])
I(4,50): -0.46169161796569824	 ([review][curiosity.])
I(9,11): 0.4610302448272705	 ([something.][intriguing,])
I(15,21): 0.46059608459472656	 ([meet][entertain])
I(30,36): -0.4602932929992676	 ([ways,][boredom])
I(17,68): 0.4600157141685486	 ([night][listlessness.])
I(61,67): 0.45926642417907715	 ([leads][plot - thin])
I(8,69): -0.45660388469696045	 ([missed][suffer])
I(51,52): 0.45583200454711914	 ([unfortunately,][director])
I(46,58): -0.4517781138420105	 ([bread][wild])
I(5,68): 0.45060616731643677	 ([movie.][listlessness.])
I(9,46): 0.4505746364593506	 ([something.][bread])
I(9,20): 0.4497804343700409	 ([something.][bar])
I(8,58): -0.4493403434753418	 ([missed][wild])
I(21,46): 0.4478743076324463	 ([entertain][bread])
I(4,45): -0.44490694999694824	 ([review][chewed])
I(11,69): 0.44443923234939575	 ([intriguing,][suffer])
I(22,66): -0.44432759284973145	 ([invented][two - hour])
I(23,45): -0.44209516048431396	 ([stories.][chewed])
I(3,9): 0.4392976760864258	 ([professional][something.])
I(55,59): 0.4383208751678467	 ([death,][plot])
I(11,41): -0.4361405372619629	 ([intriguing,][felliniesque])
I(3,36): -0.43578481674194336	 ([professional][boredom])
I(27,28): -0.43530210852622986	 ([three][go])
I(11,35): 0.43505311012268066	 ([intriguing,][that's])
I(5,45): 0.4341702461242676	 ([movie.][chewed])
I(36,48): -0.43365049362182617	 ([boredom][eye])
I(30,34): 0.4316266179084778	 ([ways,][threads.])
I(8,52): -0.42942190170288086	 ([missed][director])
I(46,68): 0.42826199531555176	 ([bread][listlessness.])
I(0,9): -0.4268576502799988	 ([yet][something.])
I(57,58): 0.4253065586090088	 ([injecting][wild])
I(45,55): -0.42432403564453125	 ([chewed][death,])
I(40,65): 0.42192184925079346	 ([thread][line :])
I(34,46): 0.41926541924476624	 ([threads.][bread])
I(22,46): -0.41754084825515747	 ([invented][bread])
I(39,52): -0.4169030785560608	 ([certainly,][director])
I(9,65): 0.41474008560180664	 ([something.][line :])
I(42,51): -0.4121254086494446	 ([babushkas][unfortunately,])
I(64,65): 0.4106079041957855	 ([bottom][line :])
I(34,69): 0.409260094165802	 ([threads.][suffer])
I(4,21): -0.40899658203125	 ([review][entertain])
I(65,69): 0.40809857845306396	 ([line :][suffer])
I(55,68): -0.407917320728302	 ([death,][listlessness.])
I(30,66): 0.4072139859199524	 ([ways,][two - hour])
I(8,51): -0.40514469146728516	 ([missed][unfortunately,])
I(5,67): 0.40466630458831787	 ([movie.][plot - thin])
I(8,21): -0.40442395210266113	 ([missed][entertain])
I(23,67): 0.4041183590888977	 ([stories.][plot - thin])
I(63,64): 0.40319350361824036	 ([particular.][bottom])
I(34,52): -0.40257859230041504	 ([threads.][director])
I(34,60): 0.4008578658103943	 ([threads.][line])
I(5,6): 0.39943498373031616	 ([movie.][guess])
I(5,46): -0.39688199758529663	 ([movie.][bread])
I(34,68): 0.39169788360595703	 ([threads.][listlessness.])
I(61,65): 0.3908311724662781	 ([leads][line :])
I(18,19): -0.39045029878616333	 ([otherwise][empty])
I(36,46): -0.38820910453796387	 ([boredom][bread])
I(32,51): -0.3851292133331299	 ([splits][unfortunately,])
I(42,69): -0.383414089679718	 ([babushkas][suffer])
I(11,60): 0.3831135034561157	 ([intriguing,][line])
I(41,58): -0.38286828994750977	 ([felliniesque][wild])
I(4,25): -0.38269713521003723	 ([review][best])
I(9,36): -0.3815929889678955	 ([something.][boredom])
I(46,65): 0.38144785165786743	 ([bread][line :])
I(1,7): 0.38132190704345703	 ([read][must])
I(63,68): 0.3786420524120331	 ([particular.][listlessness.])
I(21,60): 0.37838733196258545	 ([entertain][line])
I(1,69): 0.3778243064880371	 ([read][suffer])
I(58,67): 0.3769345283508301	 ([wild][plot - thin])
I(36,53): -0.37532567977905273	 ([boredom][beat])
I(45,60): 0.37362003326416016	 ([chewed][line])
I(5,59): 0.37092411518096924	 ([movie.][plot])
I(3,5): 0.37080949544906616	 ([professional][movie.])
I(57,63): 0.3699676990509033	 ([injecting][particular.])
I(7,68): 0.3682141900062561	 ([must][listlessness.])
I(11,19): 0.3673553466796875	 ([intriguing,][empty])
I(11,18): 0.36591237783432007	 ([intriguing,][otherwise])
I(30,60): 0.36585545539855957	 ([ways,][line])
I(30,32): 0.36570125818252563	 ([ways,][splits])
I(41,46): 0.365362286567688	 ([felliniesque][bread])
I(22,30): -0.3638831377029419	 ([invented][ways,])
I(9,23): 0.3635833263397217	 ([something.][stories.])
I(50,58): -0.3634474277496338	 ([curiosity.][wild])
I(12,21): -0.36330732703208923	 ([three][entertain])
I(25,30): -0.3633013963699341	 ([best][ways,])
I(5,57): 0.36280059814453125	 ([movie.][injecting])
I(23,51): 0.36270856857299805	 ([stories.][unfortunately,])
I(11,47): -0.36252403259277344	 ([intriguing,][first])
I(2,7): 0.3614015281200409	 ([negative][must])
I(22,68): -0.3606443405151367	 ([invented][listlessness.])
I(23,65): 0.3603134751319885	 ([stories.][line :])
I(32,46): 0.3598320484161377	 ([splits][bread])
I(5,35): 0.35881567001342773	 ([movie.][that's])
I(45,69): -0.35802197456359863	 ([chewed][suffer])
I(8,44): -0.3560357689857483	 ([missed][dolls])
I(9,39): 0.35518956184387207	 ([something.][certainly,])
I(30,65): 0.35512834787368774	 ([ways,][line :])
I(40,46): 0.3546774387359619	 ([thread][bread])
I(58,66): 0.3546018600463867	 ([wild][two - hour])
I(11,67): -0.35399752855300903	 ([intriguing,][plot - thin])
I(48,52): -0.3527907133102417	 ([eye][director])
I(8,50): -0.35238921642303467	 ([missed][curiosity.])
I(36,42): -0.3520217537879944	 ([boredom][babushkas])
I(23,25): -0.35158371925354004	 ([stories.][best])
I(31,39): -0.35145413875579834	 ([film][certainly,])
I(58,65): 0.3498528003692627	 ([wild][line :])
I(52,66): -0.3494734764099121	 ([director][two - hour])
I(48,49): 0.3483108878135681	 ([eye][opening])
I(42,45): -0.3482969403266907	 ([babushkas][chewed])
I(11,12): -0.34779366850852966	 ([intriguing,][three])
I(21,61): 0.34776878356933594	 ([entertain][leads])
I(5,11): 0.3463301658630371	 ([movie.][intriguing,])
I(3,11): 0.34429025650024414	 ([professional][intriguing,])
I(9,40): 0.3437013626098633	 ([something.][thread])
I(23,40): 0.3427543640136719	 ([stories.][thread])
I(3,44): -0.34152138233184814	 ([professional][dolls])
I(45,53): -0.34038519859313965	 ([chewed][beat])
I(4,6): -0.34037458896636963	 ([review][guess])
I(25,39): -0.33857110142707825	 ([best][certainly,])
I(55,66): -0.3369665741920471	 ([death,][two - hour])
I(43,52): -0.3368065357208252	 ([make][director])
I(61,69): 0.3353537321090698	 ([leads][suffer])
I(5,63): -0.33490505814552307	 ([movie.][particular.])
I(15,68): 0.3329390287399292	 ([meet][listlessness.])
I(21,29): -0.33139801025390625	 ([entertain][separate])
I(50,57): 0.33139753341674805	 ([curiosity.][injecting])
I(9,34): 0.3313014507293701	 ([something.][threads.])
I(0,23): -0.3300240635871887	 ([yet][stories.])
I(48,55): 0.3295576572418213	 ([eye][death,])
I(1,23): 0.3289526700973511	 ([read][stories.])
I(8,45): -0.3278028964996338	 ([missed][chewed])
I(21,48): 0.3277420997619629	 ([entertain][eye])
I(36,49): -0.3275761604309082	 ([boredom][opening])
I(0,4): -0.327258825302124	 ([yet][review])
I(36,60): 0.32697999477386475	 ([boredom][line])
I(0,6): -0.3269658088684082	 ([yet][guess])
I(4,27): -0.3256581127643585	 ([review][three])
I(60,61): 0.32454609870910645	 ([line][leads])
I(21,67): 0.324462890625	 ([entertain][plot - thin])
I(8,17): -0.32274556159973145	 ([missed][night])
I(4,23): -0.32274532318115234	 ([review][stories.])
I(52,69): -0.3226456642150879	 ([director][suffer])
I(11,32): 0.3220197558403015	 ([intriguing,][splits])
I(52,68): -0.3209567070007324	 ([director][listlessness.])
I(11,44): -0.32057780027389526	 ([intriguing,][dolls])
I(5,66): 0.3194745182991028	 ([movie.][two - hour])
I(3,23): -0.31925928592681885	 ([professional][stories.])
I(1,3): -0.31872305274009705	 ([read][professional])
I(0,8): -0.3187088966369629	 ([yet][missed])
I(1,53): 0.31799811124801636	 ([read][beat])
I(21,41): -0.3173685073852539	 ([entertain][felliniesque])
I(23,26): 0.3166700601577759	 ([stories.][part.])
I(31,59): 0.314902126789093	 ([film][plot])
I(37,52): -0.31403499841690063	 ([sets][director])
I(9,41): -0.3130917549133301	 ([something.][felliniesque])
I(11,68): 0.3120843768119812	 ([intriguing,][listlessness.])
I(30,46): 0.3111819624900818	 ([ways,][bread])
I(11,15): 0.3106352686882019	 ([intriguing,][meet])
I(48,60): 0.3105044364929199	 ([eye][line])
I(23,44): -0.3100862503051758	 ([stories.][dolls])
I(8,41): -0.30936765670776367	 ([missed][felliniesque])
I(34,65): 0.30907320976257324	 ([threads.][line :])
I(9,61): 0.30823230743408203	 ([something.][leads])
I(65,66): -0.30742472410202026	 ([line :][two - hour])
I(34,35): 0.30529269576072693	 ([threads.][that's])
I(55,56): -0.3051896393299103	 ([death,][even])
I(41,69): -0.30470240116119385	 ([felliniesque][suffer])
I(9,43): 0.30408579111099243	 ([something.][make])
I(3,22): -0.3029733896255493	 ([professional][invented])
I(42,44): -0.30214548110961914	 ([babushkas][dolls])
I(60,69): 0.3011173605918884	 ([line][suffer])
I(17,67): 0.30100464820861816	 ([night][plot - thin])
I(32,35): 0.30061548948287964	 ([splits][that's])
I(20,23): 0.2975335121154785	 ([bar][stories.])
I(23,41): -0.29714298248291016	 ([stories.][felliniesque])
I(52,67): 0.29643678665161133	 ([director][plot - thin])
I(0,54): 0.2944902777671814	 ([yet][one])
I(0,55): -0.2942715287208557	 ([yet][death,])
I(7,52): -0.29419732093811035	 ([must][director])
I(11,22): 0.2939649820327759	 ([intriguing,][invented])
I(11,43): 0.2936685085296631	 ([intriguing,][make])
I(8,66): -0.29359006881713867	 ([missed][two - hour])
I(0,2): -0.29331138730049133	 ([yet][negative])
I(50,53): -0.29146456718444824	 ([curiosity.][beat])
I(35,50): -0.29122835397720337	 ([that's][curiosity.])
I(31,41): -0.289151668548584	 ([film][felliniesque])
I(8,30): 0.2884523272514343	 ([missed][ways,])
I(14,23): 0.2882377803325653	 ([characters][stories.])
I(1,8): -0.2880750298500061	 ([read][missed])
I(20,69): 0.2880343794822693	 ([bar][suffer])
I(11,52): -0.2879258990287781	 ([intriguing,][director])
I(34,42): 0.28682854771614075	 ([threads.][babushkas])
I(5,32): 0.2867031693458557	 ([movie.][splits])
I(11,65): 0.2864740490913391	 ([intriguing,][line :])
I(0,60): -0.284460186958313	 ([yet][line])
I(20,68): 0.28422021865844727	 ([bar][listlessness.])
I(3,69): 0.28405243158340454	 ([professional][suffer])
I(5,10): -0.2834152579307556	 ([movie.][beginning])
I(23,39): 0.2829117774963379	 ([stories.][certainly,])
I(45,68): -0.2826230525970459	 ([chewed][listlessness.])
I(39,65): 0.28244972229003906	 ([certainly,][line :])
I(4,44): -0.2824125289916992	 ([review][dolls])
I(22,44): -0.28159618377685547	 ([invented][dolls])
I(10,23): 0.281477689743042	 ([beginning][stories.])
I(8,31): -0.28096532821655273	 ([missed][film])
I(14,68): 0.28067800402641296	 ([characters][listlessness.])
I(21,25): -0.28061315417289734	 ([entertain][best])
I(42,43): -0.280183881521225	 ([babushkas][make])
I(8,10): 0.2801594138145447	 ([missed][beginning])
I(36,67): -0.280109167098999	 ([boredom][plot - thin])
I(21,24): 0.27915358543395996	 ([entertain][that's])
I(42,65): 0.2790355384349823	 ([babushkas][line :])
I(43,45): -0.2780487537384033	 ([make][chewed])
I(1,61): 0.2778419256210327	 ([read][leads])
I(47,52): -0.276202917098999	 ([first][director])
I(39,68): 0.2746381163597107	 ([certainly,][listlessness.])
I(58,68): -0.27420806884765625	 ([wild][listlessness.])
I(1,55): 0.2736753523349762	 ([read][death,])
I(8,62): -0.27329492568969727	 ([missed][nowhere])
I(20,58): 0.27173924446105957	 ([bar][wild])
I(44,52): -0.27149033546447754	 ([dolls][director])
I(0,21): -0.2713158130645752	 ([yet][entertain])
I(8,16): -0.2704765200614929	 ([missed][late])
I(41,68): 0.2693946361541748	 ([felliniesque][listlessness.])
I(38,39): 0.2688092589378357	 ([in.][certainly,])
I(9,35): 0.26782023906707764	 ([something.][that's])
I(19,20): -0.2669552266597748	 ([empty][bar])
I(15,69): 0.2669540047645569	 ([meet][suffer])
I(40,48): 0.26678645610809326	 ([thread][eye])
I(46,53): 0.26602602005004883	 ([bread][beat])
I(9,51): 0.26501786708831787	 ([something.][unfortunately,])
I(55,57): -0.26466578245162964	 ([death,][injecting])
I(0,7): 0.2643892168998718	 ([yet][must])
I(34,53): 0.2636644244194031	 ([threads.][beat])
I(40,41): 0.2626042366027832	 ([thread][felliniesque])
I(59,62): 0.2620888352394104	 ([plot][nowhere])
I(46,61): 0.26166868209838867	 ([bread][leads])
I(22,58): -0.26093149185180664	 ([invented][wild])
I(52,65): -0.26018738746643066	 ([director][line :])
I(1,51): -0.25942933559417725	 ([read][unfortunately,])
I(22,43): -0.2589801549911499	 ([invented][make])
I(31,67): 0.25892531871795654	 ([film][plot - thin])
I(31,40): -0.2582962214946747	 ([film][thread])
I(60,63): 0.2579859495162964	 ([line][particular.])
I(3,7): 0.2579728364944458	 ([professional][must])
I(11,24): 0.2579198479652405	 ([intriguing,][that's])
I(32,41): 0.25781041383743286	 ([splits][felliniesque])
I(41,44): -0.2576153874397278	 ([felliniesque][dolls])
I(63,65): 0.25749436020851135	 ([particular.][line :])
I(35,55): -0.25736677646636963	 ([that's][death,])
I(36,54): -0.25692111253738403	 ([boredom][one])
I(20,60): 0.2554914951324463	 ([bar][line])
I(21,57): -0.255403995513916	 ([entertain][injecting])
I(29,30): 0.2551657557487488	 ([separate][ways,])
I(21,37): 0.2549917697906494	 ([entertain][sets])
I(26,35): 0.2547873854637146	 ([part.][that's])
I(23,46): 0.25429582595825195	 ([stories.][bread])
I(5,24): 0.25386202335357666	 ([movie.][that's])
I(31,61): -0.2538490891456604	 ([film][leads])
I(51,62): -0.2533327341079712	 ([unfortunately,][nowhere])
I(39,60): 0.2516060471534729	 ([certainly,][line])
I(34,39): 0.25142037868499756	 ([threads.][certainly,])
I(39,41): 0.250981867313385	 ([certainly,][felliniesque])
I(5,25): -0.2498548924922943	 ([movie.][best])
I(29,51): -0.24973064661026	 ([separate][unfortunately,])
I(41,45): -0.2491607666015625	 ([felliniesque][chewed])
I(43,59): 0.24902820587158203	 ([make][plot])
I(58,63): -0.24899601936340332	 ([wild][particular.])
I(40,42): 0.24854359030723572	 ([thread][babushkas])
I(20,55): 0.24747899174690247	 ([bar][death,])
I(7,31): -0.24699938297271729	 ([must][film])
I(41,55): -0.24684342741966248	 ([felliniesque][death,])
I(36,62): -0.24594604969024658	 ([boredom][nowhere])
I(25,44): -0.24541902542114258	 ([best][dolls])
I(23,30): 0.2450810670852661	 ([stories.][ways,])
I(51,63): 0.2439432144165039	 ([unfortunately,][particular.])
I(25,35): 0.24382975697517395	 ([best][that's])
I(23,52): 0.24284100532531738	 ([stories.][director])
I(7,53): 0.24230623245239258	 ([must][beat])
I(21,47): 0.2414848804473877	 ([entertain][first])
I(7,36): -0.2412712574005127	 ([must][boredom])
I(14,55): 0.24080511927604675	 ([characters][death,])
I(5,30): -0.24000513553619385	 ([movie.][ways,])
I(9,44): -0.23940050601959229	 ([something.][dolls])
I(57,62): 0.23810184001922607	 ([injecting][nowhere])
I(1,67): -0.23800593614578247	 ([read][plot - thin])
I(25,55): 0.23729684948921204	 ([best][death,])
I(23,57): 0.23717835545539856	 ([stories.][injecting])
I(48,68): 0.23707294464111328	 ([eye][listlessness.])
I(3,45): -0.23686540126800537	 ([professional][chewed])
I(6,9): -0.23652124404907227	 ([guess][something.])
