---------- AND Interactions ----------
I(L): 3.5134949684143066	 ([terrible.])
I(p): 0.8462069034576416	 ([movie])
I(uw): 0.8429849147796631	 ([feat][best.])
I(M): -0.8407264947891235	 ([like])
I(Cw): 0.8206231594085693	 ([reviews][best.])
I(vw): -0.8182235956192017	 ([thin][best.])
I(W): -0.8055204153060913	 ([found])
I(P[): -0.8002082109451294	 ([movies][best])
I(LM): 0.7978458404541016	 ([terrible.][like])
I([\): -0.7842464447021484	 ([best][kung])
I(br): -0.7825818061828613	 ([websites.][talking])
I(KX): 0.7792472839355469	 ([terrible.][listed])
I(Lt): 0.7769327163696289	 ([terrible.][amazing])
I(Cf): -0.7633540630340576	 ([reviews][best])
I(`b): -0.7570879459381104	 ([movies][websites.])
I(im): 0.7538483142852783	 ([jobs. )][barely])
I(z): -0.7538115978240967	 ([impressive][special])
I([): -0.7471565008163452	 ([best][standards.])
I(R): 0.7427780628204346	 ([hater. ),][special])
I(bd): 0.7424619793891907	 ([websites.][convinced])
I(Lu): 0.728917121887207	 ([terrible.][feat])
I(Tr): -0.7241373062133789	 ([expectations][talking])
I(p~): -0.7187187671661377	 ([movie][today's])
I(LW): 0.7171850204467773	 ([terrible.][found])
I(s): 0.7137414216995239	 ([plot,])
I(io): 0.7115038633346558	 ([jobs. )][film.])
I(Kx): 0.7101011276245117	 ([terrible.][action])
I(Cd): 0.6967501640319824	 ([reviews][convinced])
I(J[): -0.6883631944656372	 ([movie][best])
I(J}): 0.6809481382369995	 ([movie][routine])
I(o~): -0.6772099733352661	 ([film.][today's])
I(DT): 0.6757712364196777	 ([imdb. com,][expectations])
I(Km): -0.6704297065734863	 ([terrible.][barely])
I(LX): 0.6676650047302246	 ([terrible.][listed])
I(E): -0.6638214588165283	 ([feel])
I(g): -0.6629036664962769	 ([lists])
I(o|): 0.6571683883666992	 ([film.][1978,])
I(GH): 0.6538093090057373	 ([warn][potential])
I(Lb): 0.6490378379821777	 ([terrible.][websites.])
I(`p): -0.6487908363342285	 ([movies][movie])
I(Pp): -0.6456100940704346	 ([movies][movie])
I(dp): 0.6290745735168457	 ([convinced][movie])
I(fs): -0.6279678344726562	 ([best][plot,])
I(z}): 0.6264268159866333	 ([impressive][routine])
I(u): 0.6239652633666992	 ([feat][special])
I(Ko): 0.6228195428848267	 ([terrible.][film.])
I(qu): -0.6221275329589844	 ([consists][feat])
I(or): 0.6168307065963745	 ([film.][talking])
I(bp): -0.6083928942680359	 ([websites.][movie])
I(Jf): -0.5991753339767456	 ([movie][best])
I([g): -0.596711277961731	 ([best][lists])
I(T): -0.5904648303985596	 ([expectations][special])
I(JT): 0.589698076248169	 ([movie][expectations])
I(s}): 0.5885365009307861	 ([plot,][routine])
I(KR): -0.5874063968658447	 ([terrible.][hater. ),])
I(hn): 0.585678219795227	 ([cut - and - paste][action])
I(Tw): 0.5823588371276855	 ([expectations][best.])
I(Kb): 0.5797102451324463	 ([terrible.][websites.])
I(mp): 0.5791499614715576	 ([barely][movie])
I(pt): -0.578718364238739	 ([movie][amazing])
I(pr): 0.5729689598083496	 ([movie][talking])
I(t~): 0.5721238851547241	 ([amazing][today's])
I(m~): -0.571866512298584	 ([barely][today's])
I(rz): -0.5554242134094238	 ([talking][impressive])
I(Wo): -0.5543473958969116	 ([found][film.])
I(GL): -0.5523486137390137	 ([warn][terrible.])
I(pu): -0.5514404773712158	 ([movie][feat])
I(Lg): 0.5494084358215332	 ([terrible.][lists])
I(Dw): 0.5493754148483276	 ([imdb. com,][best.])
I(ry): 0.5462093353271484	 ([talking][may])
I(di): 0.5457499027252197	 ([convinced][jobs. )])
I(i): 0.5384399890899658	 ([jobs. )][special])
I(MR): 0.5359284281730652	 ([like][hater. ),])
I(tv): -0.5339647531509399	 ([amazing][thin])
I(u~): 0.5336188077926636	 ([feat][today's])
I(o): -0.5313287973403931	 ([film.][special])
I(D`): -0.5285617113113403	 ([imdb. com,][movies])
I(r): 0.5195404291152954	 ([talking][special])
I(k): -0.5185466408729553	 ([all,])
I(qr): -0.5171895027160645	 ([consists][talking])
I(FT): -0.5164602994918823	 ([compelled][expectations])
I(CK): 0.5139889717102051	 ([reviews][terrible.])
I(Ks): 0.5132193565368652	 ([terrible.][plot,])
I(nx): -0.5112166404724121	 ([action][action])
I(Kw): -0.5105392932891846	 ([terrible.][best.])
I(A): -0.5095435380935669	 ([rarely])
I(Kt): 0.5095429420471191	 ([terrible.][amazing])
I(RT): 0.5039933323860168	 ([hater. ),][expectations])
I([t): -0.5027061700820923	 ([best][amazing])
I(w~): -0.49870896339416504	 ([best.][today's])
I(o): 0.49352920055389404	 ([film.])
I(Yb): -0.49317246675491333	 ([many][websites.])
I(dk): -0.4926188588142395	 ([convinced][all,])
I(fk): -0.4886752963066101	 ([best][all,])
I(`m): 0.48738527297973633	 ([movies][barely])
I(_`): 0.48731881380081177	 ([arts][movies])
I(km): 0.4840090274810791	 ([all,][barely])
I(Cb): -0.48075950145721436	 ([reviews][websites.])
I(cr): -0.47830748558044434	 ([( i'm][talking])
I([z): -0.4722909927368164	 ([best][impressive])
I(^): -0.4706410765647888	 ([martial])
I(CL): 0.46936798095703125	 ([reviews][terrible.])
I(hi): -0.46833324432373047	 ([cut - and - paste][jobs. )])
I(G): 0.46724796295166016	 ([warn])
I(Cn): 0.4667290449142456	 ([reviews][action])
I(Cx): 0.46667778491973877	 ([reviews][action])
I(Gr): -0.4661252498626709	 ([warn][talking])
I(ht): -0.4636812210083008	 ([cut - and - paste][amazing])
I(Wt): -0.4626119136810303	 ([found][amazing])
I(`f): -0.4623568058013916	 ([movies][best])
I(pw): 0.46011829376220703	 ([movie][best.])
I(V): -0.45811140537261963	 ([since])
I(Jw): 0.45443904399871826	 ([movie][best.])
I(gr): -0.4529452323913574	 ([lists][talking])
I(C`): -0.4524179697036743	 ([reviews][movies])
I(WX): 0.4506584405899048	 ([found][listed])
I(Df): -0.4498082399368286	 ([imdb. com,][best])
I(hs): 0.4473053216934204	 ([cut - and - paste][plot,])
I(LO): 0.44722461700439453	 ([terrible.][bros.])
I(Lf): 0.4417428970336914	 ([terrible.][best])
I(`o): -0.4414595365524292	 ([movies][film.])
I(Dd): 0.4387410879135132	 ([imdb. com,][convinced])
I([q): -0.43640899658203125	 ([best][consists])
I(Mu): 0.43614792823791504	 ([like][feat])
I(mw): -0.43549513816833496	 ([barely][best.])
I(LR): -0.4347865581512451	 ([terrible.][hater. ),])
I(I[): -0.4331676959991455	 ([viewers][best])
I(Cm): 0.4329068660736084	 ([reviews][barely])
I(jk): 0.43095678091049194	 ([first][all,])
I(y): -0.43059253692626953	 ([may][special])
I(bh): -0.42866140604019165	 ([websites.][cut - and - paste])
I(d|): 0.42623698711395264	 ([convinced][1978,])
I(x): 0.42384397983551025	 ([action])
I(K[): -0.42291259765625	 ([terrible.][best])
I(HI): 0.42181944847106934	 ([potential][viewers])
I(mq): 0.41911840438842773	 ([barely][consists])
I(AL): 0.4178924560546875	 ([rarely][terrible.])
I(fz): -0.4171454906463623	 ([best][impressive])
I(IL): 0.41438889503479004	 ([viewers][terrible.])
I(ms): 0.41348397731781006	 ([barely][plot,])
I(Mm): -0.41294801235198975	 ([like][barely])
I(L): 0.41281259059906006	 ([terrible.][standards.])
I(Fd): -0.410508394241333	 ([compelled][convinced])
I(ty): -0.4100545644760132	 ([amazing][may])
I(Cr): -0.40790843963623047	 ([reviews][talking])
I(DR): 0.4063877463340759	 ([imdb. com,][hater. ),])
I(i): 0.40468764305114746	 ([jobs. )])
I(AK): 0.40399789810180664	 ([rarely][terrible.])
I(`s): -0.40150392055511475	 ([movies][plot,])
I(R): -0.3993833661079407	 ([hater. ),])
I(`d): 0.3978257179260254	 ([movies][convinced])
I(z~): -0.3959682583808899	 ([impressive][today's])
I(df): -0.39592456817626953	 ([convinced][best])
I(Wm): 0.39419734477996826	 ([found][barely])
I(LV): 0.3874950408935547	 ([terrible.][since])
I(Di): 0.3862556219100952	 ([imdb. com,][jobs. )])
I(bo): -0.3840232491493225	 ([websites.][film.])
I(Ti): 0.3836857080459595	 ([expectations][jobs. )])
I(ns): 0.3818204402923584	 ([action][plot,])
I([): -0.3794515132904053	 ([best][special])
I(W[): -0.3783766031265259	 ([found][best])
I(s~): -0.3781524896621704	 ([plot,][today's])
I(ip): 0.37814855575561523	 ([jobs. )][movie])
I(Wp): -0.377940833568573	 ([found][movie])
I(dh): 0.37774407863616943	 ([convinced][cut - and - paste])
I(W`): -0.3773791193962097	 ([found][movies])
I(g~): 0.3761129379272461	 ([lists][today's])
I(TX): 0.37568503618240356	 ([expectations][listed])
I(b}): 0.37506866455078125	 ([websites.][routine])
I(Y`): -0.37224096059799194	 ([many][movies])
I(}~): 0.37086164951324463	 ([routine][today's])
I(b|): -0.36962562799453735	 ([websites.][1978,])
I(KW): 0.3664665222167969	 ([terrible.][found])
I(Go): 0.36404335498809814	 ([warn][film.])
I(cm): -0.3638683557510376	 ([( i'm][barely])
I(KO): 0.36130237579345703	 ([terrible.][bros.])
I(BD): 0.359049916267395	 ([write][imdb. com,])
I(d): 0.3573094606399536	 ([convinced][standards.])
I(Wr): -0.35678601264953613	 ([found][talking])
I(os): 0.3557448387145996	 ([film.][plot,])
I(ds): 0.35473620891571045	 ([convinced][plot,])
I(Xr): -0.3532063961029053	 ([listed][talking])
I(L^): 0.3512081503868103	 ([terrible.][martial])
I(S): -0.34928107261657715	 ([high])
I([|): -0.34887421131134033	 ([best][1978,])
I(z): 0.34869396686553955	 ([impressive][standards.])
I(nq): -0.3481898903846741	 ([action][consists])
I(ot): -0.34814363718032837	 ([film.][amazing])
I(Ts): 0.3467118740081787	 ([expectations][plot,])
I(ln): 0.3459068536758423	 ([there's][action])
I(FK): -0.3454604148864746	 ([compelled][terrible.])
I(Du): -0.3450744152069092	 ([imdb. com,][feat])
I(E): -0.3426966667175293	 ([feel][special])
I(LQ): 0.3426833152770996	 ([terrible.][( i'm])
I(ft): -0.3419532775878906	 ([best][amazing])
I(\]): -0.340823769569397	 ([kung][fu])
I(R[): -0.3401050567626953	 ([hater. ),][best])
I(oq): 0.3399706482887268	 ([film.][consists])
I(KM): 0.336917519569397	 ([terrible.][like])
I(BC): 0.3356127142906189	 ([write][reviews])
I(fg): -0.33529436588287354	 ([best][lists])
I(M~): 0.3347996473312378	 ([like][today's])
I(Po): -0.33371567726135254	 ([movies][film.])
I(Kp): 0.3318908214569092	 ([terrible.][movie])
I(JP): -0.33120226860046387	 ([movie][movies])
I(DE): 0.3293524980545044	 ([imdb. com,][feel])
I(CO): -0.32907092571258545	 ([reviews][bros.])
I(QT): 0.3287152051925659	 ([( i'm][expectations])
I(p): -0.32870757579803467	 ([movie][special])
I(DP): -0.3286324143409729	 ([imdb. com,][movies])
I(^h): 0.32827943563461304	 ([martial][cut - and - paste])
I(L~): 0.3278465270996094	 ([terrible.][today's])
I(r): 0.3276554346084595	 ([talking][standards.])
I(CV): -0.3262622356414795	 ([reviews][since])
I(xz): 0.3260244131088257	 ([action][impressive])
I(Sb): 0.3256608843803406	 ([high][websites.])
I(bn): 0.3255503177642822	 ([websites.][action])
I(Ob): -0.32500171661376953	 ([bros.][websites.])
I(Od): 0.3234598636627197	 ([bros.][convinced])
I(Tx): 0.32315731048583984	 ([expectations][action])
I(`): 0.32169675827026367	 ([movies])
I(W~): 0.3216327428817749	 ([found][today's])
I(O[): -0.3213374614715576	 ([bros.][best])
I(gs): -0.31823378801345825	 ([lists][plot,])
I(nw): 0.31753575801849365	 ([action][best.])
I(Yo): -0.31720244884490967	 ([many][film.])
I(Ws): -0.3170562982559204	 ([found][plot,])
I(GJ): 0.31674158573150635	 ([warn][movie])
I(O): 0.315854549407959	 ([bros.][special])
I(Db): -0.31564557552337646	 ([imdb. com,][websites.])
I(}): 0.3153414726257324	 ([routine][standards.])
I(ET): -0.31314945220947266	 ([feel][expectations])
I(T): -0.3125150203704834	 ([expectations])
I(OT): 0.31227898597717285	 ([bros.][expectations])
I(cf): 0.31190025806427	 ([( i'm][best])
I(g): 0.3101714849472046	 ([lists][special])
I(Fb): 0.3099678158760071	 ([compelled][websites.])
I(mt): 0.30962681770324707	 ([barely][amazing])
I(SW): 0.3075825572013855	 ([high][found])
I(KV): 0.3070688247680664	 ([terrible.][since])
I(mr): -0.30667662620544434	 ([barely][talking])
I(B): -0.30564171075820923	 ([write])
I(T): 0.3053854703903198	 ([expectations][standards.])
I(fr): -0.30447936058044434	 ([best][talking])
I(CW): -0.30392229557037354	 ([reviews][found])
I(jo): -0.3029322028160095	 ([first][film.])
I(Li): -0.3019869327545166	 ([terrible.][jobs. )])
I(v): 0.3012627363204956	 ([thin])
I(KU): 0.2992982864379883	 ([terrible.][one])
I(wz): 0.2992072105407715	 ([best.][impressive])
I(J`): -0.298848032951355	 ([movie][movies])
I(Dq): 0.2978389859199524	 ([imdb. com,][consists])
I(CM): -0.29770469665527344	 ([reviews][like])
I(R): 0.29712188243865967	 ([hater. ),][standards.])
I(J): 0.2968076467514038	 ([movie])
I(kp): -0.2953947186470032	 ([all,][movie])
I(FR): -0.29432493448257446	 ([compelled][hater. ),])
I(Mz): -0.29373157024383545	 ([like][impressive])
I(Lc): 0.29360008239746094	 ([terrible.][( i'm])
I([^): -0.2929876446723938	 ([best][martial])
I(p}): 0.2903479337692261	 ([movie][routine])
I(QR): 0.29006701707839966	 ([( i'm][hater. ),])
I(b): -0.2895933985710144	 ([websites.])
I(f~): 0.2879304885864258	 ([best][today's])
I(J~): -0.2872588634490967	 ([movie][today's])
I(`): -0.2859022617340088	 ([movies][special])
I(If): -0.2856130599975586	 ([viewers][best])
I(FG): -0.28502535820007324	 ([compelled][warn])
I(n): 0.28453028202056885	 ([action][special])
I(gu): 0.2838771343231201	 ([lists][feat])
I(GI): -0.2828233242034912	 ([warn][viewers])
I(ct): 0.28251779079437256	 ([( i'm][amazing])
I([r): -0.28251218795776367	 ([best][talking])
I(_): -0.2816813588142395	 ([arts])
I(Jo): -0.28144145011901855	 ([movie][film.])
I(w}): 0.28123271465301514	 ([best.][routine])
I(Dx): 0.27952146530151367	 ([imdb. com,][action])
I(O`): -0.27938997745513916	 ([bros.][movies])
I(Jp): -0.2784813642501831	 ([movie][movie])
I(Kc): 0.2783951759338379	 ([terrible.][( i'm])
I(L[): 0.2771940231323242	 ([terrible.][best])
I(^): 0.2757105827331543	 ([martial][special])
I(Lo): 0.2757068872451782	 ([terrible.][film.])
I(FI): -0.2756490111351013	 ([compelled][viewers])
I(ux): -0.275592565536499	 ([feat][action])
I(^f): 0.27483445405960083	 ([martial][best])
I(Gm): -0.27428483963012695	 ([warn][barely])
I(L{): 0.2735283374786377	 ([terrible.][back])
I(s|): 0.2734231948852539	 ([plot,][1978,])
I(r|): 0.2730749845504761	 ([talking][1978,])
I(Jb): -0.272327184677124	 ([movie][websites.])
I(HK): 0.2720818519592285	 ([potential][terrible.])
I(dm): 0.2706127166748047	 ([convinced][barely])
I(uy): -0.26944446563720703	 ([feat][may])
I(fi): 0.26616907119750977	 ([best][jobs. )])
I(Dz): 0.26527607440948486	 ([imdb. com,][impressive])
I(Xo): -0.2652667760848999	 ([listed][film.])
I(np): 0.26500022411346436	 ([action][movie])
I(eg): -0.26402950286865234	 ([10][lists])
I(dr): 0.2619748115539551	 ([convinced][talking])
I(b): 0.26189398765563965	 ([websites.][special])
I([]): -0.26064276695251465	 ([best][fu])
I(Xg): 0.2605118155479431	 ([listed][lists])
I(oz): 0.2602318525314331	 ([film.][impressive])
I(Iw): 0.2601156234741211	 ([viewers][best.])
I(FX): 0.2581491470336914	 ([compelled][listed])
I(gp): -0.2563563585281372	 ([lists][movie])
I(^_): 0.25619256496429443	 ([martial][arts])
I(D): -0.25605881214141846	 ([imdb. com,])
I(dt): -0.25557267665863037	 ([convinced][amazing])
I(Yu): -0.25556349754333496	 ([many][feat])
I(To): 0.25256454944610596	 ([expectations][film.])
I(q): -0.2525634169578552	 ([consists])
I(DV): -0.2523161768913269	 ([imdb. com,][since])
I(HL): 0.2521324157714844	 ([potential][terrible.])
I(Y[): -0.252034068107605	 ([many][best])
I(_o): -0.2517419457435608	 ([arts][film.])
I(Ls): 0.2509894371032715	 ([terrible.][plot,])
I(Gw): 0.25066256523132324	 ([warn][best.])
I(Wd): -0.25014352798461914	 ([found][convinced])
I(Dm): 0.2491387128829956	 ([imdb. com,][barely])
I(O}): -0.24861788749694824	 ([bros.][routine])
I(Wi): -0.2478700876235962	 ([found][jobs. )])
I(KQ): 0.24773502349853516	 ([terrible.][( i'm])
I(Jx): 0.24771058559417725	 ([movie][action])
I(Dn): 0.24746209383010864	 ([imdb. com,][action])
I(Co): 0.24573659896850586	 ([reviews][film.])
I(Rb): -0.24408477544784546	 ([hater. ),][websites.])
I(^u): 0.24371439218521118	 ([martial][feat])
I(qs): -0.24345558881759644	 ([consists][plot,])
I(K): 0.24322330951690674	 ([terrible.][standards.])
I(Js): 0.24308013916015625	 ([movie][plot,])
I(FO): 0.2430795431137085	 ([compelled][bros.])
I(h): 0.24259710311889648	 ([cut - and - paste])
I(): 0.24255526065826416	 ([standards.][special])
I(Kz): 0.24167370796203613	 ([terrible.][impressive])
I(`u): -0.23951661586761475	 ([movies][feat])
I(d}): 0.23913037776947021	 ([convinced][routine])
I(Jn): 0.23817658424377441	 ([movie][action])
I(C~): -0.23754024505615234	 ([reviews][today's])
I(lr): -0.23714447021484375	 ([there's][talking])
I(Jm): 0.23682653903961182	 ([movie][barely])
I(^`): 0.23656147718429565	 ([martial][movies])
I(Xm): -0.2326204776763916	 ([listed][barely])
I(x|): 0.23211312294006348	 ([action][1978,])
I(Kd): -0.23154735565185547	 ([terrible.][convinced])
I(b): -0.23153609037399292	 ([websites.][standards.])
I(^q): -0.2305595874786377	 ([martial][consists])
I(Do): -0.22967469692230225	 ([imdb. com,][film.])
I(Ym): 0.22761595249176025	 ([many][barely])
I(rt): -0.22704768180847168	 ([talking][amazing])
I(Ju): -0.22635865211486816	 ([movie][feat])
I(Mb): -0.2263563871383667	 ([like][websites.])
I(`g): -0.22611647844314575	 ([movies][lists])
I(ko): -0.22586274147033691	 ([all,][film.])
I(u}): 0.22507226467132568	 ([feat][routine])
I(MP): 0.22472798824310303	 ([like][movies])
I(~): 0.22315514087677002	 ([today's][standards.])
I(G}): 0.22294950485229492	 ([warn][routine])
I(`r): -0.22238612174987793	 ([movies][talking])
I(_q): -0.22198331356048584	 ([arts][consists])
I(ij): 0.22194069623947144	 ([jobs. )][first])
I(PQ): 0.22165095806121826	 ([movies][( i'm])
I(DS): 0.2214142084121704	 ([imdb. com,][high])
I(c~): 0.2206028699874878	 ([( i'm][today's])
I(AE): 0.22018468379974365	 ([rarely][feel])
I(_b): -0.2195955514907837	 ([arts][websites.])
I(SX): 0.21852898597717285	 ([high][listed])
I(jl): 0.21743029356002808	 ([first][there's])
I(CP): -0.21703565120697021	 ([reviews][movies])
I(}): -0.21683728694915771	 ([routine])
I(gw): -0.21603620052337646	 ([lists][best.])
I(L_): 0.2159321904182434	 ([terrible.][arts])
I(hr): 0.21578431129455566	 ([cut - and - paste][talking])
I(^s): 0.2143605351448059	 ([martial][plot,])
I([k): -0.2142033576965332	 ([best][all,])
I(^r): 0.21409744024276733	 ([martial][talking])
I(ox): 0.2138056755065918	 ([film.][action])
I(R~): 0.2137742042541504	 ([hater. ),][today's])
I(Qd): 0.21365928649902344	 ([( i'm][convinced])
I(Q[): -0.21360468864440918	 ([( i'm][best])
I(U[): -0.21324622631072998	 ([one][best])
I(Wx): -0.21264898777008057	 ([found][action])
I(pz): -0.21224403381347656	 ([movie][impressive])
I(DM): -0.2115616798400879	 ([imdb. com,][like])
I({}): -0.21069592237472534	 ([back][routine])
I(hm): 0.2104799747467041	 ([cut - and - paste][barely])
I(c): -0.21036577224731445	 ([( i'm])
I(dg): 0.21009105443954468	 ([convinced][lists])
I(jr): -0.20985984802246094	 ([first][talking])
I(AC): -0.20954972505569458	 ([rarely][reviews])
I(`h): -0.20888936519622803	 ([movies][cut - and - paste])
I(h~): -0.2087574005126953	 ([cut - and - paste][today's])
I(Ku): 0.20874357223510742	 ([terrible.][feat])
I(Tb): 0.2083301544189453	 ([expectations][websites.])
I(k~): 0.20824503898620605	 ([all,][today's])
I(F): 0.2080836296081543	 ([compelled][standards.])
I(Wu): -0.20733642578125	 ([found][feat])
I(v): -0.20526349544525146	 ([thin][special])
I(X^): -0.20501238107681274	 ([listed][martial])
I(Lk): 0.20441961288452148	 ([terrible.][all,])
I(sz): 0.2043668031692505	 ([plot,][impressive])
I(KY): 0.20335865020751953	 ([terrible.][many])
I(p|): 0.20316040515899658	 ([movie][1978,])
I(nr): 0.20245206356048584	 ([action][talking])
I(Az): -0.202378511428833	 ([rarely][impressive])
I(fh): 0.20231986045837402	 ([best][cut - and - paste])
I(_f): 0.20223766565322876	 ([arts][best])
I(B}): 0.20220732688903809	 ([write][routine])
I(_r): -0.2020701766014099	 ([arts][talking])
I(`t): -0.2017669677734375	 ([movies][amazing])
I(do): -0.20168161392211914	 ([convinced][film.])
I(Ml): -0.2016812562942505	 ([like][there's])
I(Ou): 0.20082247257232666	 ([bros.][feat])
I(_i): -0.2006676197052002	 ([arts][jobs. )])
I(t): -0.19994902610778809	 ([amazing][special])
I(M): 0.1992412805557251	 ([like][special])
I(op): -0.19918429851531982	 ([film.][movie])
I(`~): -0.19914567470550537	 ([movies][today's])
I(): -0.19900023937225342	 ([standards.])
I(`|): -0.19857168197631836	 ([movies][1978,])
I(K{): 0.19840598106384277	 ([terrible.][back])
I(C): 0.19791650772094727	 ([reviews])
I(Xs): -0.1978926658630371	 ([listed][plot,])
I(m{): -0.1978285312652588	 ([barely][back])
I(Vr): 0.19761312007904053	 ([since][talking])
I(Q): 0.19760942459106445	 ([( i'm])
I(q): 0.19637775421142578	 ([consists][special])
I(Fh): 0.19598674774169922	 ([compelled][cut - and - paste])
I({): -0.1957518458366394	 ([back][special])
I(R`): -0.19555765390396118	 ([hater. ),][movies])
I(Dj): 0.1951180100440979	 ([imdb. com,][first])
I(|}): -0.1945502758026123	 ([1978,][routine])
I(Ih): -0.1942286491394043	 ([viewers][cut - and - paste])
I(OP): -0.19369685649871826	 ([bros.][movies])
I(Rd): -0.19344133138656616	 ([hater. ),][convinced])
I(Lv): -0.19283294677734375	 ([terrible.][thin])
I(Y): -0.1926889419555664	 ([many][special])
I(Ho): 0.19242262840270996	 ([potential][film.])
I(Wh): -0.19220662117004395	 ([found][cut - and - paste])
I(M`): -0.1920180320739746	 ([like][movies])
I(EQ): 0.19198483228683472	 ([feel][( i'm])
I(Ar): -0.1917201280593872	 ([rarely][talking])
I(Xc): -0.19158697128295898	 ([listed][( i'm])
I(Lz): -0.19152331352233887	 ([terrible.][impressive])
I(Gf): 0.19151055812835693	 ([warn][best])
I(Cg): -0.19146335124969482	 ([reviews][lists])
I(Vs): -0.1913379430770874	 ([since][plot,])
I(j): -0.1902903914451599	 ([first])
I(_m): 0.19019156694412231	 ([arts][barely])
I(Ki): -0.19002747535705566	 ([terrible.][jobs. )])
I(py): 0.1894291639328003	 ([movie][may])
I(A[): -0.1891261339187622	 ([rarely][best])
I(x~): -0.18832933902740479	 ([action][today's])
I(t): -0.18832874298095703	 ([amazing][standards.])
I(KP): 0.1882791519165039	 ([terrible.][movies])
I([v): 0.18803060054779053	 ([best][thin])
I(C|): -0.18792235851287842	 ([reviews][1978,])
I(x): -0.18784964084625244	 ([action][special])
I(Tc): 0.18773937225341797	 ([expectations][( i'm])
I(j): 0.18750327825546265	 ([first][special])
I(ou): -0.187147855758667	 ([film.][feat])
I(mv): -0.18713486194610596	 ([barely][thin])
I(G~): -0.18677163124084473	 ([warn][today's])
I(CD): -0.1866382360458374	 ([reviews][imdb. com,])
I(z{): -0.18656307458877563	 ([impressive][back])
I(i): 0.1860288381576538	 ([jobs. )][standards.])
I(Ap): -0.1859898567199707	 ([rarely][movie])
I(|): 0.1854468584060669	 ([1978,])
I(hv): -0.18521106243133545	 ([cut - and - paste][thin])
I(Rf): -0.18515634536743164	 ([hater. ),][best])
I(sv): 0.18385696411132812	 ([plot,][thin])
I(Mt): 0.18334293365478516	 ([like][amazing])
I(S}): 0.1831004023551941	 ([high][routine])
I(Vo): -0.18249869346618652	 ([since][film.])
I(O): 0.18248558044433594	 ([bros.])
I(IK): 0.18243098258972168	 ([viewers][terrible.])
I(EF): -0.1817287802696228	 ([feel][compelled])
I(P}): 0.18152308464050293	 ([movies][routine])
I(LY): 0.17985105514526367	 ([terrible.][many])
I(CJ): -0.17981135845184326	 ([reviews][movie])
I(bz): -0.1784093976020813	 ([websites.][impressive])
I(go): -0.17836487293243408	 ([lists][film.])
I(w): 0.17825090885162354	 ([best.][special])
I(v~): -0.17818748950958252	 ([thin][today's])
I(DG): 0.17799043655395508	 ([imdb. com,][warn])
I(Dc): 0.17754489183425903	 ([imdb. com,][( i'm])
I(Jq): 0.17694717645645142	 ([movie][consists])
