---------- AND Interactions ----------
I(12): 10.008713722229004	 ([oil])
I(4 9): -1.0836915969848633	 ([prices][friday])
I(3 10): -1.0507886409759521	 ([keep][reduce])
I(5 11): -1.035247802734375	 ([without][daily])
I(29 30): 1.0156431198120117	 ([cheaper][now.])
I(8 20): -1.0103754997253418	 ([agreed][right])
I(16 17): 1.0071611404418945	 ([barrels][day])
I(16 22): -0.9961507320404053	 ([barrels][deeper])
I(19): 0.991776704788208	 ([reserved])
I(2 3): -0.9915574789047241	 ([need][keep])
I(13 19): -0.9802427291870117	 ([output][reserved])
I(0 21): -0.9717104434967041	 ([( cbs / ap )][cut])
I(10 16): -0.9715499877929688	 ([reduce][barrels])
I(2 27): -0.9589520692825317	 ([need][turns])
I(0 7): -0.950514554977417	 ([( cbs / ap )][opec])
I(22 23): -0.9489195346832275	 ([deeper][early])
I(8 24): -0.9321601390838623	 ([agreed][next])
I(1 6): 0.9301726818084717	 ([juggling][explode,])
I(16 29): -0.9247956275939941	 ([barrels][cheaper])
I(0 6): -0.924755334854126	 ([( cbs / ap )][explode,])
I(0 3): 0.9235043525695801	 ([( cbs / ap )][keep])
I(6 14): -0.9221935272216797	 ([explode,][1])
I(13 24): -0.9158262014389038	 ([output][next])
I(11 20): 0.9145894050598145	 ([daily][right])
I(4 24): -0.9107183218002319	 ([prices][next])
I(5 7): -0.88802170753479	 ([without][opec])
I(1): -0.8810780048370361	 ([juggling])
I(11 27): -0.8794727325439453	 ([daily][turns])
I(7 19): -0.8792061805725098	 ([opec][reserved])
I(25 27): 0.8759469985961914	 ([year][turns])
I(3 29): 0.8757619857788086	 ([keep][cheaper])
I(17 25): -0.8690903186798096	 ([day][year])
I(0 30): 0.8640508651733398	 ([( cbs / ap )][now.])
I(12 19): -0.8631591796875	 ([oil][reserved])
I(2 22): -0.8630280494689941	 ([need][deeper])
I(1 17): 0.8579990863800049	 ([juggling][day])
I(15 21): -0.8579545021057129	 ([million][cut])
I(1 23): 0.8558285236358643	 ([juggling][early])
I(20 25): 0.8522200584411621	 ([right][year])
I(27 28): -0.849358320236206	 ([turns][much])
I(7 14): -0.8436431884765625	 ([opec][1])
I(26): 0.8428187370300293	 ([crude])
I(9 17): -0.8361461162567139	 ([friday][day])
I(3 9): 0.8339624404907227	 ([keep][friday])
I(17 29): -0.8183401823043823	 ([day][cheaper])
I(12 24): -0.8167552947998047	 ([oil][next])
I(16 25): -0.811765193939209	 ([barrels][year])
I(5 16): -0.7932319641113281	 ([without][barrels])
I(16 24): -0.7922382354736328	 ([barrels][next])
I(2 15): -0.7745919227600098	 ([need][million])
I(4 19): -0.7745065689086914	 ([prices][reserved])
I(10 14): -0.7634584903717041	 ([reduce][1])
I(3): -0.7540264129638672	 ([keep])
I(21 24): -0.7523480653762817	 ([cut][next])
I(7 24): -0.7483582496643066	 ([opec][next])
I(15 26): -0.7478876113891602	 ([million][crude])
I(11 17): -0.7447812557220459	 ([daily][day])
I(9 24): -0.7423723936080933	 ([friday][next])
I(8 10): 0.733466625213623	 ([agreed][reduce])
I(11 26): 0.7265739440917969	 ([daily][crude])
I(19 29): 0.7227194309234619	 ([reserved][cheaper])
I(8 11): -0.7190017700195312	 ([agreed][daily])
I(11 14): 0.7138347625732422	 ([daily][1])
I(8 22): -0.7042076587677002	 ([agreed][deeper])
I(5 21): -0.6955225467681885	 ([without][cut])
I(4 14): -0.695281982421875	 ([prices][1])
I(5 10): -0.6950738430023193	 ([without][reduce])
I(5 8): -0.6882500648498535	 ([without][agreed])
I(1 12): -0.6863079071044922	 ([juggling][oil])
I(12 22): -0.6805324554443359	 ([oil][deeper])
I(8 23): -0.6671493053436279	 ([agreed][early])
I(15 24): -0.6507635116577148	 ([million][next])
I(1 15): 0.648876428604126	 ([juggling][million])
I(3 6): 0.646857738494873	 ([keep][explode,])
I(25 29): 0.6415176391601562	 ([year][cheaper])
I(15 19): -0.634270429611206	 ([million][reserved])
I(12 14): -0.629694938659668	 ([oil][1])
I(0 19): 0.6255533695220947	 ([( cbs / ap )][reserved])
I(16 18): 0.6124553680419922	 ([barrels][-])
I(21 30): 0.6108977794647217	 ([cut][now.])
I(0 8): -0.6042022705078125	 ([( cbs / ap )][agreed])
I(11 19): -0.6017313003540039	 ([daily][reserved])
I(0 18): 0.5946574211120605	 ([( cbs / ap )][-])
I(10 27): -0.5915621519088745	 ([reduce][turns])
I(0 20): 0.5846350193023682	 ([( cbs / ap )][right])
I(6 24): -0.5788881778717041	 ([explode,][next])
I(11 30): 0.578463077545166	 ([daily][now.])
I(3 25): 0.5735409259796143	 ([keep][year])
I(7 22): -0.5684547424316406	 ([opec][deeper])
I(2 20): 0.566982626914978	 ([need][right])
I(3 5): -0.5645108222961426	 ([keep][without])
I(0 24): -0.5614047050476074	 ([( cbs / ap )][next])
I(10 29): 0.5612592697143555	 ([reduce][cheaper])
I(15 18): 0.5609936714172363	 ([million][-])
I(12 26): -0.5600309371948242	 ([oil][crude])
I(20 29): 0.5557410717010498	 ([right][cheaper])
I(11 25): -0.5533590316772461	 ([daily][year])
I(1 25): 0.553272008895874	 ([juggling][year])
I(12 20): 0.5522956848144531	 ([oil][right])
I(9 23): -0.549553632736206	 ([friday][early])
I(3 26): 0.5488307476043701	 ([keep][crude])
I(9 14): -0.5462796688079834	 ([friday][1])
I(26 30): -0.5397377014160156	 ([crude][now.])
I(9 27): 0.5332820415496826	 ([friday][turns])
I(22): 0.5292079448699951	 ([deeper])
I(16 23): -0.5277748107910156	 ([barrels][early])
I(28): -0.5259177684783936	 ([much])
I(26 27): -0.5142712593078613	 ([crude][turns])
I(0 14): -0.5134618282318115	 ([( cbs / ap )][1])
I(15 30): 0.5102543830871582	 ([million][now.])
I(2 29): 0.5099391937255859	 ([need][cheaper])
I(23 29): -0.5055757761001587	 ([early][cheaper])
I(20 21): 0.5052700042724609	 ([right][cut])
I(5 12): -0.5050382614135742	 ([without][oil])
I(6 12): 0.4991164207458496	 ([explode,][oil])
I(0 29): -0.49818992614746094	 ([( cbs / ap )][cheaper])
I(17 22): -0.49417972564697266	 ([day][deeper])
I(3 12): 0.4927549362182617	 ([keep][oil])
I(0 10): 0.4918198585510254	 ([( cbs / ap )][reduce])
I(19 24): -0.47687041759490967	 ([reserved][next])
I(6 9): -0.47418212890625	 ([explode,][friday])
I(14 25): -0.47068285942077637	 ([1][year])
I(2 8): -0.4695897102355957	 ([need][agreed])
I(11 28): 0.4692683219909668	 ([daily][much])
I(4 23): -0.46794700622558594	 ([prices][early])
I(6 22): 0.4638841152191162	 ([explode,][deeper])
I(5 30): -0.46288275718688965	 ([without][now.])
I(2 10): -0.4541661739349365	 ([need][reduce])
I(3 16): 0.4496145248413086	 ([keep][barrels])
I(0 27): 0.4453117847442627	 ([( cbs / ap )][turns])
I(16 19): -0.44280529022216797	 ([barrels][reserved])
I(6 20): 0.44188714027404785	 ([explode,][right])
I(14 23): -0.441741943359375	 ([1][early])
I(1 16): 0.4411773681640625	 ([juggling][barrels])
I(4 17): -0.4407358169555664	 ([prices][day])
I(2 30): 0.435177206993103	 ([need][now.])
I(5 24): -0.4344984292984009	 ([without][next])
I(3 8): 0.4288167953491211	 ([keep][agreed])
I(16 26): -0.42515039443969727	 ([barrels][crude])
I(15 28): 0.42047739028930664	 ([million][much])
I(9 19): -0.4189012050628662	 ([friday][reserved])
I(3 21): -0.409649133682251	 ([keep][cut])
I(3 30): 0.4048326015472412	 ([keep][now.])
I(17): 0.40233922004699707	 ([day])
I(16 20): 0.4000101089477539	 ([barrels][right])
I(6 28): 0.3963181972503662	 ([explode,][much])
I(3 17): -0.3939962387084961	 ([keep][day])
I(0 23): -0.38745808601379395	 ([( cbs / ap )][early])
I(10 28): -0.384519100189209	 ([reduce][much])
I(18 20): 0.3840646743774414	 ([-][right])
I(8 26): -0.3780508041381836	 ([agreed][crude])
I(10 24): 0.3778111934661865	 ([reduce][next])
I(10 18): 0.3742861747741699	 ([reduce][-])
I(8 25): -0.37078428268432617	 ([agreed][year])
I(1 7): 0.37068748474121094	 ([juggling][opec])
I(7 21): -0.3652973175048828	 ([opec][cut])
I(14 21): -0.3636465072631836	 ([1][cut])
I(17 21): 0.3634207248687744	 ([day][cut])
I(10 20): 0.36308741569519043	 ([reduce][right])
I(4 30): -0.3622570037841797	 ([prices][now.])
I(2 5): 0.36082303524017334	 ([need][without])
I(21 27): -0.36008381843566895	 ([cut][turns])
I(13 21): -0.35981178283691406	 ([output][cut])
I(22 30): -0.35802721977233887	 ([deeper][now.])
I(14 18): 0.35462069511413574	 ([1][-])
I(1 13): -0.3525409698486328	 ([juggling][output])
I(7 27): 0.34838104248046875	 ([opec][turns])
I(22 26): -0.34586524963378906	 ([deeper][crude])
I(19 27): -0.345273494720459	 ([reserved][turns])
I(16 30): 0.3434619903564453	 ([barrels][now.])
I(4 18): 0.3423480987548828	 ([prices][-])
I(6 13): -0.3415184020996094	 ([explode,][output])
I(3 20): 0.34024953842163086	 ([keep][right])
I(14 22): -0.337648868560791	 ([1][deeper])
I(2 26): 0.33318185806274414	 ([need][crude])
I(11 24): -0.3250408172607422	 ([daily][next])
I(7 30): 0.3225233554840088	 ([opec][now.])
I(27 30): -0.3188028335571289	 ([turns][now.])
I(4 22): -0.31827449798583984	 ([prices][deeper])
I(9 26): -0.3147549629211426	 ([friday][crude])
I(11 23): -0.3141441345214844	 ([daily][early])
I(6 26): 0.3127884864807129	 ([explode,][crude])
I(3 19): -0.31102967262268066	 ([keep][reserved])
I(0 5): -0.3080141544342041	 ([( cbs / ap )][without])
I(2 14): -0.3072643280029297	 ([need][1])
I(27 29): 0.30191540718078613	 ([turns][cheaper])
I(3 23): 0.29821062088012695	 ([keep][early])
I(15 27): 0.2980942726135254	 ([million][turns])
I(3 15): 0.29735517501831055	 ([keep][million])
I(13 30): 0.2960672378540039	 ([output][now.])
I(2 18): 0.29557955265045166	 ([need][-])
I(19 30): 0.293947696685791	 ([reserved][now.])
I(1 20): 0.28918004035949707	 ([juggling][right])
I(13 28): 0.2891223430633545	 ([output][much])
I(25 26): -0.28578853607177734	 ([year][crude])
I(6 17): -0.281968355178833	 ([explode,][day])
I(18 21): 0.2802760601043701	 ([-][cut])
I(17 24): -0.2784820795059204	 ([day][next])
I(9 30): -0.27674341201782227	 ([friday][now.])
I(2 25): 0.2723846435546875	 ([need][year])
I(18 29): 0.2713923454284668	 ([-][cheaper])
I(9 22): -0.26924633979797363	 ([friday][deeper])
I(2 28): -0.2625082731246948	 ([need][much])
I(19 23): -0.26094937324523926	 ([reserved][early])
I(6 27): 0.2573411464691162	 ([explode,][turns])
I(14 24): -0.2568976879119873	 ([1][next])
I(5 17): 0.25661778450012207	 ([without][day])
I(22 27): -0.2565796375274658	 ([deeper][turns])
I(8 14): -0.25204896926879883	 ([agreed][1])
I(17 26): -0.25128793716430664	 ([day][crude])
Sum: -153.06114161014557
==================================================
