---------- AND Interactions ----------
I(0): 5.12065315246582	 ([agonizing])
I(3,47): 0.44500303268432617	 ([surprisingly][and - - worst])
I(11,73): 0.4445614814758301	 ([movie - section][love])
I(31,52): 0.4432494640350342	 ([again!][neil - - er.. that])
I(42,62): 0.4431469440460205	 ([beloved][wife ;])
I(14,28): -0.43880391120910645	 ([looking]["])
I(1,52): 0.43865108489990234	 ([comedy - drama][neil - - er.. that])
I(2,15): 0.4386148452758789	 ([got][2 - page])
I(40): 0.4385256767272949	 ([soon])
I(58,68): 0.4381357431411743	 ([get][mrs.])
I(15,52): 0.4366414546966553	 ([2 - page][neil - - er.. that])
I(46): 0.4357941150665283	 ([unpleasant])
I(17,20): -0.43461811542510986	 ([chapter][filled])
I(16,22): -0.4329850673675537	 ([advertisement][captions])
I(41,56): -0.4319217801094055	 ([death][can't])
I(43,67): 0.4312690496444702	 ([spouse )][( real - life])
I(45,51): -0.43068861961364746	 ([rusty,][plays])
I(10,14): -0.43020379543304443	 ([opening][looking])
I(44,76): 0.42986106872558594	 ([makes][moods])
I(44): -0.4296342134475708	 ([makes])
I(9,60): 0.4294579029083252	 ([remember][life])
I(31,58): 0.4292985200881958	 ([again!][get])
I(48,71): 0.4287729263305664	 ([all - - unfunny.][simon )])
I(0,46): -0.42856621742248535	 ([agonizing][unpleasant])
I(38,72): -0.42787837982177734	 ([situation][attempts])
I(22): 0.42784762382507324	 ([captions])
I(58,73): 0.4274618625640869	 ([get][love])
I(16,61): -0.42662668228149414	 ([advertisement][losing])
I(43,50): 0.425539493560791	 ([spouse )][caan])
I(16,29): -0.42434442043304443	 ([advertisement][" neil])
I(5,64): -0.4242367744445801	 ([reviews][spirited])
I(51,69): -0.42412233352661133	 ([plays][simon... soon])
I(31,61): 0.4240959882736206	 ([again!][losing])
I(29,45): -0.4237785339355469	 ([" neil][rusty,])
I(11,61): 0.4227907657623291	 ([movie - section][losing])
I(3,5): -0.42273151874542236	 ([surprisingly][reviews])
I(2,4): 0.42253851890563965	 ([got][sterling])
I(51,61): 0.42221784591674805	 ([plays][losing])
I(2,60): 0.4220619201660156	 ([got][life])
I(14,15): 0.4214290380477905	 ([looking][2 - page])
I(42,60): 0.4209858179092407	 ([beloved][life])
I(31,35): 0.42034053802490234	 ([again!][do?])
I(63): -0.42029833793640137	 ([enter])
I(44,73): 0.41974782943725586	 ([makes][love])
I(38,48): -0.41965973377227783	 ([situation][all - - unfunny.])
I(30,72): 0.4189959764480591	 ([simon][attempts])
I(55,67): 0.4183170199394226	 ([writer][( real - life])
I(44,72): 0.41810715198516846	 ([makes][attempts])
I(47,64): 0.41721177101135254	 ([and - - worst][spirited])
I(37,45): -0.41461610794067383	 ([autobiographical][rusty,])
I(3,72): 0.41347169876098633	 ([surprisingly][attempts])
I(14,62): 0.41285240650177	 ([looking][wife ;])
I(51,58): 0.41205668449401855	 ([plays][get])
I(36,75): -0.4118514060974121	 ([takes][despite])
I(23): -0.41054701805114746	 ([like :])
I(24,56): -0.4090583324432373	 ([" better][can't])
I(61,73): 0.4080153703689575	 ([losing][love])
I(42,69): 0.4078623056411743	 ([beloved][simon... soon])
I(0,8): 0.40784239768981934	 ([agonizing][1979.])
I(45,68): -0.4074244499206543	 ([rusty,][mrs.])
I(4,7): -0.4071234464645386	 ([sterling][release])
I(4,15): 0.40681135654449463	 ([sterling][2 - page])
I(41,69): 0.4064825177192688	 ([death][simon... soon])
I(45,73): 0.4059734344482422	 ([rusty,][love])
I(24,27): 0.40555131435394287	 ([" better][girl '!])
I(14,44): 0.40432918071746826	 ([looking][makes])
I(8,70): -0.40395379066467285	 ([1979.][ex - mrs.])
I(39,52): 0.40345990657806396	 ([( remarrying][neil - - er.. that])
I(1,6): -0.4027617573738098	 ([comedy - drama][upon])
I(65,70): 0.4023686647415161	 ([marsha][ex - mrs.])
I(30,45): 0.3999432325363159	 ([simon][rusty,])
I(13,48): 0.39934635162353516	 ([times][all - - unfunny.])
I(65,68): 0.39906179904937744	 ([marsha][mrs.])
I(37,42): 0.39898622035980225	 ([autobiographical][beloved])
I(30,76): 0.39836251735687256	 ([simon][moods])
I(67,71): 0.3978750705718994	 ([( real - life][simon )])
I(1,56): -0.3977096676826477	 ([comedy - drama][can't])
I(42,61): 0.39768731594085693	 ([beloved][losing])
I(9,70): -0.39727330207824707	 ([remember][ex - mrs.])
I(40,48): -0.3970346450805664	 ([soon][all - - unfunny.])
I(11,13): -0.3969852924346924	 ([movie - section][times])
I(31,72): 0.39662015438079834	 ([again!][attempts])
I(31,44): -0.39645349979400635	 ([again!][makes])
I(13,14): -0.39546167850494385	 ([times][looking])
I(10,69): 0.39403247833251953	 ([opening][simon... soon])
I(34,35): -0.39224934577941895	 ([simon][do?])
I(37,58): 0.39205193519592285	 ([autobiographical][get])
I(30,42): 0.3916645050048828	 ([simon][beloved])
I(50,72): 0.3916146755218506	 ([caan][attempts])
I(1,58): 0.39004701375961304	 ([comedy - drama][get])
I(12,69): 0.3878192901611328	 ([l. a.][simon... soon])
I(11,76): -0.3866293430328369	 ([movie - section][moods])
I(0,64): 0.3863205909729004	 ([agonizing][spirited])
I(29,52): -0.3862977623939514	 ([" neil][neil - - er.. that])
I(60,61): 0.385333776473999	 ([life][losing])
I(52,65): 0.38463443517684937	 ([neil - - er.. that][marsha])
I(42,75): 0.3841512203216553	 ([beloved][despite])
I(14,43): 0.38407695293426514	 ([looking][spouse )])
I(50,75): 0.3838024139404297	 ([caan][despite])
I(70,72): -0.382723331451416	 ([ex - mrs.][attempts])
I(52,60): 0.3816337585449219	 ([neil - - er.. that][life])
I(50,67): 0.38149261474609375	 ([caan][( real - life])
I(5,70): -0.3807027339935303	 ([reviews][ex - mrs.])
I(17,72): 0.3775639533996582	 ([chapter][attempts])
I(13,61): 0.3770941495895386	 ([times][losing])
I(43,62): 0.377005934715271	 ([spouse )][wife ;])
I(39,56): -0.37696290016174316	 ([( remarrying][can't])
I(4,45): -0.3748297691345215	 ([sterling][rusty,])
I(43,72): 0.3747442960739136	 ([spouse )][attempts])
I(1,3): -0.3733252286911011	 ([comedy - drama][surprisingly])
I(41,48): 0.37288522720336914	 ([death][all - - unfunny.])
I(9,15): 0.3710811138153076	 ([remember][2 - page])
I(0,41): 0.3707423806190491	 ([agonizing][death])
I(5,42): 0.37045085430145264	 ([reviews][beloved])
I(1,11): 0.3698781132698059	 ([comedy - drama][movie - section])
I(5,58): 0.36943674087524414	 ([reviews][get])
I(16,17): -0.36936354637145996	 ([advertisement][chapter])
I(43,55): 0.3679988384246826	 ([spouse )][writer])
I(35,72): -0.36793041229248047	 ([do?][attempts])
I(0,35): -0.36654651165008545	 ([agonizing][do?])
I(2): -0.3663907051086426	 ([got])
I(11,24): 0.36595582962036133	 ([movie - section][" better])
I(36,40): -0.365764856338501	 ([takes][soon])
I(7,47): 0.36566221714019775	 ([release][and - - worst])
I(2,37): 0.3648850917816162	 ([got][autobiographical])
I(15,72): 0.3644890785217285	 ([2 - page][attempts])
I(17,31): -0.36414778232574463	 ([chapter][again!])
I(8,17): -0.3633451461791992	 ([1979.][chapter])
I(17,37): 0.362393856048584	 ([chapter][autobiographical])
I(44,69): 0.36213696002960205	 ([makes][simon... soon])
I(46,48): -0.3621180057525635	 ([unpleasant][all - - unfunny.])
I(33,50): 0.361996054649353	 ([neil][caan])
I(15,30): 0.3615535497665405	 ([2 - page][simon])
I(2,69): 0.36150336265563965	 ([got][simon... soon])
I(9,51): -0.3614201545715332	 ([remember][plays])
I(50,73): 0.360797643661499	 ([caan][love])
I(60,68): 0.3601713180541992	 ([life][mrs.])
I(5,54): -0.3597450256347656	 ([reviews][george - - a])
I(43,47): 0.3597412109375	 ([spouse )][and - - worst])
I(55,56): 0.3585655689239502	 ([writer][can't])
