---------- Players ----------
Player 0: bug's
Player 1: life
Player 2: "
Player 3: like
Player 4: favorite
Player 5: candy
Player 6: bar
Player 7: - -
Player 8: chock - full
Player 9: great
Player 10: little
Player 11: bits
Player 12: add
Player 13: something
Player 14: really
Player 15: tasty.
Player 16: story
Player 17: better ;
Player 18: clever,
Player 19: " heart
Player 20: "
Player 21: ( emotion ),
Player 22: every
Player 23: character
Player 24: nice
Player 25: " arc
Player 26: "
Player 27: ( a
Player 28: growth
Player 29: change ).
Player 30: comparison,
Player 31: characters
Player 32: " toy
Player 33: story
Player 34: "
Player 35: " arc
Player 36: "
Player 37: buzz,
Player 38: learns
Player 39: love
Player 40: toy,
Player 41: woody,
Player 42: overcomes
Player 43: resentment
Player 44: buzz.
Player 45: tons
Player 46: laughs
Player 47: cute
Player 48: moments
Player 49: " a
Player 50: bug's
Player 51: life
Player 52: ".
Player 53: actors
Player 54: turn
Player 55: great
Player 56: voice
Player 57: work,
Player 58: animation,
Player 59: motion
Player 60: detail,
Player 61: superb.
Player 62: serious
Player 63: movie
Player 64: buff
---------- AND Interactions (Pairwise Only) ----------
I(62,63): 8.169049263000488	 ([serious][movie])
I(50,62): 0.6775493621826172	 ([bug's][serious])
I(37,53): -0.6713659763336182	 ([buzz,][actors])
I(46,47): 0.6595839858055115	 ([laughs][cute])
I(56,57): -0.6512683629989624	 ([voice][work,])
I(24,31): -0.6463276147842407	 ([nice][characters])
I(42,43): 0.6417174339294434	 ([overcomes][resentment])
I(55,56): 0.6313430070877075	 ([great][voice])
I(53,57): 0.6273902654647827	 ([actors][work,])
I(9,55): -0.6238069534301758	 ([great][great])
I(33,63): -0.6193461418151855	 ([story][movie])
I(52,61): 0.6183648109436035	 ([".][superb.])
I(37,41): 0.6123223900794983	 ([buzz,][woody,])
I(56,62): 0.6092228889465332	 ([voice][serious])
I(32,34): 0.6079909205436707	 ([" toy]["])
I(8,43): -0.5999010801315308	 ([chock - full][resentment])
I(8,24): 0.5987221002578735	 ([chock - full][nice])
I(39,40): -0.5945249795913696	 ([love][toy,])
I(15,60): -0.594377875328064	 ([tasty.][detail,])
I(1,8): 0.5927695035934448	 ([life][chock - full])
I(46,54): -0.5837756991386414	 ([laughs][turn])
I(30,62): 0.5715036392211914	 ([comparison,][serious])
I(31,37): 0.5713837742805481	 ([characters][buzz,])
I(59,61): -0.565892219543457	 ([motion][superb.])
I(38,42): -0.5625611543655396	 ([learns][overcomes])
I(57,61): -0.5590991973876953	 ([work,][superb.])
I(46,61): 0.5574689507484436	 ([laughs][superb.])
I(39,62): -0.5538673400878906	 ([love][serious])
I(0,61): -0.5519129633903503	 ([bug's][superb.])
I(30,31): 0.5501049757003784	 ([comparison,][characters])
I(40,41): 0.5452742576599121	 ([toy,][woody,])
I(18,21): -0.5448606014251709	 ([clever,][( emotion ),])
I(38,61): -0.5403175354003906	 ([learns][superb.])
I(37,61): 0.5370140075683594	 ([buzz,][superb.])
I(44,46): 0.535351574420929	 ([buzz.][laughs])
I(47,48): 0.5348094701766968	 ([cute][moments])
I(12,13): 0.5311158895492554	 ([add][something])
I(50,61): 0.5224018096923828	 ([bug's][superb.])
I(33,62): -0.5209808349609375	 ([story][serious])
I(48,51): 0.5206272602081299	 ([moments][life])
I(24,37): 0.5179402232170105	 ([nice][buzz,])
I(39,61): -0.5160026550292969	 ([love][superb.])
I(37,62): 0.5135622024536133	 ([buzz,][serious])
I(9,10): 0.4964791536331177	 ([great][little])
I(51,61): -0.48681068420410156	 ([life][superb.])
I(1,3): 0.4861341714859009	 ([life][like])
I(21,61): -0.4855375289916992	 ([( emotion ),][superb.])
I(18,24): -0.4837009906768799	 ([clever,][nice])
I(42,60): -0.4787801504135132	 ([overcomes][detail,])
I(39,43): -0.477375864982605	 ([love][resentment])
I(31,32): -0.4736573100090027	 ([characters][" toy])
I(13,18): -0.4733964204788208	 ([something][clever,])
I(41,46): 0.4727897047996521	 ([woody,][laughs])
I(15,33): 0.4714629650115967	 ([tasty.][story])
I(40,42): -0.46794140338897705	 ([toy,][overcomes])
I(43,61): 0.4649357795715332	 ([resentment][superb.])
I(53,64): -0.4605604410171509	 ([actors][buff])
I(0,62): 0.45841628313064575	 ([bug's][serious])
I(48,52): 0.4567291736602783	 ([moments][".])
I(9,62): -0.45495128631591797	 ([great][serious])
I(40,62): -0.4462776184082031	 ([toy,][serious])
I(32,62): 0.4459201693534851	 ([" toy][serious])
I(8,44): 0.445329487323761	 ([chock - full][buzz.])
I(18,57): -0.4449334144592285	 ([clever,][work,])
I(43,45): -0.4409968852996826	 ([resentment][tons])
I(24,39): -0.4369075298309326	 ([nice][love])
I(5,53): -0.4284564256668091	 ([candy][actors])
I(4,42): -0.42642903327941895	 ([favorite][overcomes])
I(33,53): -0.42628777027130127	 ([story][actors])
I(21,24): -0.42499852180480957	 ([( emotion ),][nice])
I(57,58): -0.4195115566253662	 ([work,][animation,])
I(15,59): -0.41888225078582764	 ([tasty.][motion])
I(8,31): -0.4168736934661865	 ([chock - full][characters])
I(15,16): -0.41477757692337036	 ([tasty.][story])
I(13,15): -0.41386520862579346	 ([something][tasty.])
I(55,62): -0.4127941131591797	 ([great][serious])
I(37,39): 0.41267162561416626	 ([buzz,][love])
I(8,48): 0.4114309549331665	 ([chock - full][moments])
I(23,24): 0.4083566665649414	 ([character][nice])
I(16,62): 0.40433692932128906	 ([story][serious])
I(31,33): -0.4009937047958374	 ([characters][story])
I(58,63): -0.4003877639770508	 ([animation,][movie])
I(44,53): -0.3994806408882141	 ([buzz.][actors])
I(31,62): 0.39865028858184814	 ([characters][serious])
I(52,57): 0.39853835105895996	 ([".][work,])
I(28,62): -0.3971590995788574	 ([growth][serious])
I(0,59): -0.3958173394203186	 ([bug's][motion])
I(11,13): -0.39471304416656494	 ([bits][something])
I(19,61): -0.3946065902709961	 ([" heart][superb.])
I(8,33): 0.3943507671356201	 ([chock - full][story])
I(45,46): -0.393604040145874	 ([tons][laughs])
I(11,61): 0.3935861587524414	 ([bits][superb.])
I(28,61): -0.39275217056274414	 ([growth][superb.])
I(15,17): -0.3910773992538452	 ([tasty.][better ;])
I(24,42): -0.39074742794036865	 ([nice][overcomes])
I(1,57): -0.384763240814209	 ([life][work,])
I(5,44): 0.3828895092010498	 ([candy][buzz.])
I(1,15): -0.3814215064048767	 ([life][tasty.])
I(31,44): 0.3789830803871155	 ([characters][buzz.])
I(8,19): 0.37813639640808105	 ([chock - full][" heart])
I(29,62): 0.37726593017578125	 ([change ).][serious])
I(45,61): -0.3771705627441406	 ([tons][superb.])
I(8,41): 0.37557315826416016	 ([chock - full][woody,])
I(35,37): -0.3718850016593933	 ([" arc][buzz,])
I(0,50): 0.36882269382476807	 ([bug's][bug's])
I(22,23): 0.36764979362487793	 ([every][character])
I(44,64): 0.3643929362297058	 ([buzz.][buff])
I(18,46): 0.36423832178115845	 ([clever,][laughs])
I(27,28): 0.3635915517807007	 ([( a][growth])
I(33,59): -0.3595614433288574	 ([story][motion])
I(15,61): -0.3588447570800781	 ([tasty.][superb.])
I(33,57): -0.3584022521972656	 ([story][work,])
I(37,46): 0.3566502332687378	 ([buzz,][laughs])
I(33,58): -0.3532543182373047	 ([story][animation,])
I(37,64): 0.35318535566329956	 ([buzz,][buff])
I(4,62): 0.35283660888671875	 ([favorite][serious])
I(55,58): 0.35275697708129883	 ([great][animation,])
I(41,53): -0.35160505771636963	 ([woody,][actors])
I(55,59): -0.3506810665130615	 ([great][motion])
I(39,51): -0.3500518798828125	 ([love][life])
I(42,57): -0.34919989109039307	 ([overcomes][work,])
I(0,1): 0.3480291962623596	 ([bug's][life])
I(6,15): 0.3415220379829407	 ([bar][tasty.])
I(24,29): -0.34067171812057495	 ([nice][change ).])
I(8,37): 0.3394489288330078	 ([chock - full][buzz,])
I(15,24): 0.33831608295440674	 ([tasty.][nice])
I(56,58): -0.3369189500808716	 ([voice][animation,])
I(1,33): -0.33620738983154297	 ([life][story])
I(4,6): -0.33532285690307617	 ([favorite][bar])
I(8,29): 0.33504146337509155	 ([chock - full][change ).])
I(31,58): -0.3330439329147339	 ([characters][animation,])
I(12,62): -0.33081722259521484	 ([add][serious])
I(32,52): -0.33001571893692017	 ([" toy][".])
I(18,33): -0.32987475395202637	 ([clever,][story])
I(56,61): 0.32955408096313477	 ([voice][superb.])
I(31,51): -0.32649219036102295	 ([characters][life])
I(35,36): 0.3239346742630005	 ([" arc]["])
I(12,53): 0.3208664655685425	 ([add][actors])
I(29,61): -0.31714439392089844	 ([change ).][superb.])
I(32,58): -0.31609052419662476	 ([" toy][animation,])
I(32,53): 0.3156067728996277	 ([" toy][actors])
I(24,38): -0.3155815601348877	 ([nice][learns])
I(37,42): 0.3148350119590759	 ([buzz,][overcomes])
I(42,61): -0.3136425018310547	 ([overcomes][superb.])
I(0,2): -0.3129611015319824	 ([bug's]["])
I(8,60): 0.3120184540748596	 ([chock - full][detail,])
I(41,44): 0.3119807839393616	 ([woody,][buzz.])
I(8,30): 0.3109954595565796	 ([chock - full][comparison,])
I(18,29): 0.3103826642036438	 ([clever,][change ).])
I(4,24): -0.3101937770843506	 ([favorite][nice])
I(4,15): 0.30869317054748535	 ([favorite][tasty.])
I(21,31): -0.3071194887161255	 ([( emotion ),][characters])
I(45,49): -0.30640292167663574	 ([tons][" a])
I(31,57): -0.3060849905014038	 ([characters][work,])
I(25,62): -0.3055906295776367	 ([" arc][serious])
I(21,39): -0.30410099029541016	 ([( emotion ),][love])
I(42,64): -0.3029893636703491	 ([overcomes][buff])
I(33,64): -0.30257511138916016	 ([story][buff])
I(31,38): -0.3021726608276367	 ([characters][learns])
I(33,60): -0.3014324903488159	 ([story][detail,])
I(1,62): 0.29910898208618164	 ([life][serious])
I(45,62): -0.2949504852294922	 ([tons][serious])
I(29,58): -0.29323631525039673	 ([change ).][animation,])
I(4,37): 0.28994184732437134	 ([favorite][buzz,])
I(38,51): -0.2895634174346924	 ([learns][life])
I(54,62): 0.28839683532714844	 ([turn][serious])
I(44,62): 0.28806114196777344	 ([buzz.][serious])
I(0,8): 0.28629451990127563	 ([bug's][chock - full])
I(42,45): -0.2859828472137451	 ([overcomes][tons])
I(4,33): -0.2859485149383545	 ([favorite][story])
I(17,24): 0.28529930114746094	 ([better ;][nice])
I(51,57): -0.2848243713378906	 ([life][work,])
I(41,42): 0.2836730480194092	 ([woody,][overcomes])
I(39,63): -0.28266191482543945	 ([love][movie])
I(50,51): 0.2825661897659302	 ([bug's][life])
I(57,63): -0.2818819284439087	 ([work,][movie])
I(49,50): 0.28096431493759155	 ([" a][bug's])
I(25,35): -0.28074753284454346	 ([" arc][" arc])
I(8,32): 0.280117392539978	 ([chock - full][" toy])
I(45,64): 0.2786393165588379	 ([tons][buff])
I(15,44): 0.27690964937210083	 ([tasty.][buzz.])
I(31,39): -0.27524352073669434	 ([characters][love])
I(4,31): -0.27474820613861084	 ([favorite][characters])
I(49,64): -0.2745901346206665	 ([" a][buff])
I(21,63): -0.2734938859939575	 ([( emotion ),][movie])
I(21,37): 0.2730863690376282	 ([( emotion ),][buzz,])
I(53,56): 0.2725459933280945	 ([actors][voice])
I(1,6): -0.27025914192199707	 ([life][bar])
I(43,53): -0.26917266845703125	 ([resentment][actors])
I(53,63): 0.267230749130249	 ([actors][movie])
I(54,58): -0.26699745655059814	 ([turn][animation,])
I(12,60): 0.26697587966918945	 ([add][detail,])
I(38,44): 0.26627713441848755	 ([learns][buzz.])
I(59,60): 0.2658447027206421	 ([motion][detail,])
I(45,47): -0.265285849571228	 ([tons][cute])
I(18,59): -0.2651275396347046	 ([clever,][motion])
I(41,48): 0.2635444402694702	 ([woody,][moments])
I(15,46): 0.2566656470298767	 ([tasty.][laughs])
I(33,51): -0.2566196918487549	 ([story][life])
I(3,62): 0.2556905746459961	 ([like][serious])
I(19,21): -0.2547452449798584	 ([" heart][( emotion ),])
I(53,55): 0.2545180320739746	 ([actors][great])
I(12,18): 0.2539588212966919	 ([add][clever,])
I(1,18): -0.25345897674560547	 ([life][clever,])
I(21,64): -0.25296592712402344	 ([( emotion ),][buff])
I(29,37): 0.2529217004776001	 ([change ).][buzz,])
I(8,40): 0.2516118288040161	 ([chock - full][toy,])
I(21,33): -0.24949145317077637	 ([( emotion ),][story])
I(31,61): -0.24937617778778076	 ([characters][superb.])
I(40,53): -0.24831080436706543	 ([toy,][actors])
I(58,60): -0.24575841426849365	 ([animation,][detail,])
I(19,20): 0.24572813510894775	 ([" heart]["])
I(45,50): -0.24572432041168213	 ([tons][bug's])
I(54,55): 0.2447209358215332	 ([turn][great])
I(41,58): 0.24464285373687744	 ([woody,][animation,])
I(18,51): -0.24449944496154785	 ([clever,][life])
I(15,64): 0.24327337741851807	 ([tasty.][buff])
I(21,44): 0.24303323030471802	 ([( emotion ),][buzz.])
I(58,59): -0.24219393730163574	 ([animation,][motion])
I(9,61): -0.24213218688964844	 ([great][superb.])
I(45,57): 0.24111151695251465	 ([tons][work,])
I(33,39): -0.24053382873535156	 ([story][love])
I(8,13): -0.2398688793182373	 ([chock - full][something])
I(5,63): -0.23985505104064941	 ([candy][movie])
I(4,29): -0.23936349153518677	 ([favorite][change ).])
I(45,54): -0.23910653591156006	 ([tons][turn])
I(61,63): -0.23890399932861328	 ([superb.][movie])
I(4,16): -0.23874592781066895	 ([favorite][story])
I(32,40): 0.23825842142105103	 ([" toy][toy,])
I(9,42): -0.23547041416168213	 ([great][overcomes])
I(41,57): -0.23496687412261963	 ([woody,][work,])
I(4,50): 0.23463082313537598	 ([favorite][bug's])
I(48,57): 0.23445391654968262	 ([moments][work,])
I(16,57): -0.23316717147827148	 ([story][work,])
I(48,64): -0.23296666145324707	 ([moments][buff])
I(57,60): -0.232232928276062	 ([work,][detail,])
I(33,42): -0.2317115068435669	 ([story][overcomes])
I(46,50): 0.23033761978149414	 ([laughs][bug's])
I(1,17): 0.22884654998779297	 ([life][better ;])
I(24,58): -0.2286546230316162	 ([nice][animation,])
I(46,51): 0.22803837060928345	 ([laughs][life])
I(1,2): -0.22798335552215576	 ([life]["])
I(5,60): 0.22743010520935059	 ([candy][detail,])
I(43,57): -0.22644317150115967	 ([resentment][work,])
I(31,43): 0.22582876682281494	 ([characters][resentment])
I(48,50): -0.2253338098526001	 ([moments][bug's])
I(29,57): -0.2251834273338318	 ([change ).][work,])
I(5,58): -0.22512125968933105	 ([candy][animation,])
I(2,61): 0.22510051727294922	 (["][superb.])
I(16,59): -0.2237706184387207	 ([story][motion])
I(48,55): 0.22376012802124023	 ([moments][great])
I(1,31): -0.22328531742095947	 ([life][characters])
I(4,39): -0.22239208221435547	 ([favorite][love])
I(24,57): -0.22194314002990723	 ([nice][work,])
I(53,62): 0.22119665145874023	 ([actors][serious])
I(24,53): 0.22059869766235352	 ([nice][actors])
I(15,54): -0.2205878496170044	 ([tasty.][turn])
I(11,62): -0.2203388214111328	 ([bits][serious])
I(29,39): -0.2195705771446228	 ([change ).][love])
I(22,29): 0.21891015768051147	 ([every][change ).])
I(29,38): -0.21822243928909302	 ([change ).][learns])
I(8,12): -0.2174396514892578	 ([chock - full][add])
I(15,57): -0.21729892492294312	 ([tasty.][work,])
I(43,46): 0.21695584058761597	 ([resentment][laughs])
I(1,38): -0.21635150909423828	 ([life][learns])
I(13,14): 0.21619796752929688	 ([something][really])
I(43,58): 0.2149432897567749	 ([resentment][animation,])
I(13,64): -0.2147730588912964	 ([something][buff])
I(55,57): -0.21474814414978027	 ([great][work,])
I(24,44): 0.21461230516433716	 ([nice][buzz.])
I(15,42): -0.21442842483520508	 ([tasty.][overcomes])
I(11,53): -0.21415281295776367	 ([bits][actors])
I(33,38): -0.21410679817199707	 ([story][learns])
I(37,54): -0.2124120593070984	 ([buzz,][turn])
I(38,40): -0.211861252784729	 ([learns][toy,])
I(0,5): 0.21079415082931519	 ([bug's][candy])
I(42,55): -0.21031296253204346	 ([overcomes][great])
I(1,4): -0.2101740837097168	 ([life][favorite])
I(41,55): -0.21014821529388428	 ([woody,][great])
I(32,49): 0.20875602960586548	 ([" toy][" a])
I(4,44): 0.20828109979629517	 ([favorite][buzz.])
I(8,54): 0.20808863639831543	 ([chock - full][turn])
I(12,15): 0.20773959159851074	 ([add][tasty.])
I(24,51): -0.2074906826019287	 ([nice][life])
I(28,29): 0.20700901746749878	 ([growth][change ).])
I(16,31): -0.20675885677337646	 ([story][characters])
I(1,58): -0.20525479316711426	 ([life][animation,])
I(5,46): 0.20522993803024292	 ([candy][laughs])
Sum: 8.250462055206299
==================================================
