---------- AND Interactions ----------
I(37): 5.920192241668701	 ([worst])
I(23,37): 0.8013004064559937	 ([realize][worst])
I(16,43): -0.7744863629341125	 ([recent][strives])
I(23,44): -0.7730467319488525	 ([realize][hard])
I(41,42): 0.7726970314979553	 ([ever][seen,])
I(43,51): -0.7712177038192749	 ([strives][class])
I(4,37): -0.7696375846862793	 ([film's][worst])
I(3,5): 0.7592952847480774	 ([plays][heroine,])
I(33,40): 0.7473386526107788	 ([credit.][films])
I(22,40): 0.7354314923286438	 ([star.][films])
I(11,12): 0.7283806800842285	 ([box][art])
I(28,29): 0.7273966670036316	 ([school][special,])
I(7,8): -0.7259019613265991	 ([keanu][reeves])
I(4,27): -0.7252119779586792	 ([film's][long - forgotten])
I(48,49): 0.7206630110740662	 ([sports][movie])
I(4,18): 0.7014269828796387	 ([film's][reeves])
I(54,56): -0.6977512836456299	 ([gymnasts][romance.])
I(3,55): 0.6951103806495667	 ([plays][teen])
I(26,27): -0.6948965787887573	 ([sell][long - forgotten])
I(43,46): -0.6914135217666626	 ([strives][every])
I(15,30): -0.6815452575683594	 ([least][least])
I(4,40): -0.6753743886947632	 ([film's][films])
I(39,43): -0.6714669466018677	 ([sports - themed][strives])
I(22,43): 0.6692098379135132	 ([star.][strives])
I(4,55): 0.6673635840415955	 ([film's][teen])
I(48,50): 0.6656774282455444	 ([sports][clich])
I(15,45): 0.6532464027404785	 ([least][add])
I(26,40): 0.6500697135925293	 ([sell][films])
I(3,53): 0.6417669653892517	 ([plays][feuding])
I(8): 0.6410987377166748	 ([reeves])
I(3,54): -0.6404656171798706	 ([plays][gymnasts])
I(0,2): -0.6251564025878906	 ([insult][d'abo])
I(10): 0.6248254776000977	 ([large])
I(0,39): 0.6201120615005493	 ([insult][sports - themed])
I(37,46): 0.6178226470947266	 ([worst][every])
I(4,17): -0.6032225489616394	 ([film's][reissues,])
I(4,13): -0.5997928380966187	 ([film's][film])
I(36,52): -0.5985462665557861	 ([one][warfare])
I(1,37): 0.5976729393005371	 ([olivia][worst])
I(0,12): 0.5952960252761841	 ([insult][art])
I(29,37): 0.5896346569061279	 ([special,][worst])
I(36,44): -0.5869646072387695	 ([one][hard])
I(3,39): -0.5847344994544983	 ([plays][sports - themed])
I(13,37): 0.5843147039413452	 ([film][worst])
I(27,44): -0.5830510854721069	 ([long - forgotten][hard])
I(33,44): 0.578249454498291	 ([credit.][hard])
I(0,23): 0.5779370069503784	 ([insult][realize])
I(4,7): 0.5768467783927917	 ([film's][keanu])
I(54): -0.5746220350265503	 ([gymnasts])
I(48): -0.5725799798965454	 ([sports])
I(17,20): -0.5684089660644531	 ([reissues,][box ),])
I(4,53): 0.5628812909126282	 ([film's][feuding])
I(3,27): -0.5623766183853149	 ([plays][long - forgotten])
I(31,33): 0.5605515837669373	 ([give][credit.])
I(38,55): -0.5595777630805969	 ([teen][teen])
I(10,37): -0.5590987205505371	 ([large][worst])
I(13,33): 0.5573922395706177	 ([film][credit.])
I(0,4): -0.5561318397521973	 ([insult][film's])
I(33,37): 0.5556912422180176	 ([credit.][worst])
I(43,48): -0.553673267364502	 ([strives][sports])
I(13,22): 0.5520211458206177	 ([film][star.])
I(32,33): 0.5353987812995911	 ([woman][credit.])
I(34,35): 0.5347529053688049	 ([despite][that,])
I(13,17): -0.528079628944397	 ([film][reissues,])
I(15,17): -0.5278915166854858	 ([least][reissues,])
I(21,22): 0.5198519229888916	 ([considering][star.])
I(43,47): -0.5177057981491089	 ([strives][teen])
I(46): -0.5176019668579102	 ([every])
I(3,23): -0.5167889595031738	 ([plays][realize])
I(17,43): -0.5161443948745728	 ([reissues,][strives])
I(13,18): 0.5119903683662415	 ([film][reeves])
I(22,23): 0.511521577835083	 ([star.][realize])
I(41): -0.5107249021530151	 ([ever])
I(0,54): 0.5102858543395996	 ([insult][gymnasts])
I(43,55): -0.5083476305007935	 ([strives][teen])
I(0,6): -0.5024213790893555	 ([insult][robin,])
I(46,47): -0.5006238222122192	 ([every][teen])
I(26,44): 0.4993133544921875	 ([sell][hard])
I(38): 0.49794802069664	 ([teen])
I(4,33): 0.49593663215637207	 ([film's][credit.])
I(17,27): -0.4918299913406372	 ([reissues,][long - forgotten])
I(27,40): -0.49110543727874756	 ([long - forgotten][films])
I(0,40): 0.4895753860473633	 ([insult][films])
I(46,49): -0.4832930564880371	 ([every][movie])
I(4,6): -0.4825875163078308	 ([film's][robin,])
I(40,43): -0.4775717258453369	 ([films][strives])
I(42,44): -0.4748988151550293	 ([seen,][hard])
I(9): 0.47435280680656433	 ([appear])
I(45): 0.4738478362560272	 ([add])
I(31): 0.4736636281013489	 ([give])
I(4,20): -0.47120118141174316	 ([film's][box ),])
I(4,23): -0.4648076295852661	 ([film's][realize])
I(27,43): -0.4634590148925781	 ([long - forgotten][strives])
I(8,18): -0.4627313017845154	 ([reeves][reeves])
I(43,44): 0.4617125988006592	 ([strives][hard])
I(44,52): -0.46080684661865234	 ([hard][warfare])
I(12,43): -0.4592963457107544	 ([art][strives])
I(0,46): 0.4576230049133301	 ([insult][every])
I(8,37): -0.4565744400024414	 ([reeves][worst])
I(3,17): 0.452056884765625	 ([plays][reissues,])
I(1,7): 0.4441379904747009	 ([olivia][keanu])
I(27,28): 0.44398409128189087	 ([long - forgotten][school])
I(22,37): 0.44208014011383057	 ([star.][worst])
I(12): -0.4420415163040161	 ([art])
I(26,33): 0.44071537256240845	 ([sell][credit.])
I(36,53): -0.4392845034599304	 ([one][feuding])
I(1,53): 0.4388675093650818	 ([olivia][feuding])
I(13,26): 0.4363020658493042	 ([film][sell])
I(30,33): 0.4346213936805725	 ([least][credit.])
I(37,42): 0.4285902976989746	 ([worst][seen,])
I(3,45): 0.4228781759738922	 ([plays][add])
I(45,48): -0.421061247587204	 ([add][sports])
I(15,16): -0.4200071692466736	 ([least][recent])
I(0,31): -0.41980791091918945	 ([insult][give])
I(3,13): 0.4182065725326538	 ([plays][film])
I(0,17): -0.41782331466674805	 ([insult][reissues,])
I(2,15): 0.417094349861145	 ([d'abo][least])
I(24,27): 0.41570448875427246	 ([name][long - forgotten])
I(2,23): -0.4156529903411865	 ([d'abo][realize])
I(27,41): 0.4126473665237427	 ([long - forgotten][ever])
I(18,43): -0.4120103120803833	 ([reeves][strives])
I(32,44): -0.4118387699127197	 ([woman][hard])
I(0,34): -0.41121482849121094	 ([insult][despite])
I(29): -0.4091060161590576	 ([special,])
I(21,43): -0.4069124460220337	 ([considering][strives])
I(13,27): -0.40690791606903076	 ([film][long - forgotten])
I(18,40): 0.40563255548477173	 ([reeves][films])
I(3,48): -0.40532487630844116	 ([plays][sports])
I(17,24): -0.4051125645637512	 ([reissues,][name])
I(23,32): 0.404572069644928	 ([realize][woman])
I(37,53): -0.4030776023864746	 ([worst][feuding])
I(10,23): 0.4021146297454834	 ([large][realize])
I(42): -0.39733242988586426	 ([seen,])
I(15,26): 0.3954033851623535	 ([least][sell])
I(17): 0.39526599645614624	 ([reissues,])
I(44,54): 0.3944735527038574	 ([hard][gymnasts])
I(3,15): 0.3890737295150757	 ([plays][least])
I(40,53): 0.3887624144554138	 ([films][feuding])
I(0,48): 0.38672780990600586	 ([insult][sports])
I(46,48): -0.3866610527038574	 ([every][sports])
I(13,14): -0.3850771188735962	 ([film][( and])
I(15,56): 0.38484179973602295	 ([least][romance.])
I(3,9): 0.3847621977329254	 ([plays][appear])
I(42,43): 0.38266193866729736	 ([seen,][strives])
I(0,9): -0.38196417689323425	 ([insult][appear])
I(6,54): 0.3783611059188843	 ([robin,][gymnasts])
I(34,43): -0.37511754035949707	 ([despite][strives])
I(32,40): -0.3750428557395935	 ([woman][films])
I(26,56): -0.3747446537017822	 ([sell][romance.])
I(18,26): 0.37471461296081543	 ([reeves][sell])
I(13,38): 0.3740377426147461	 ([film][teen])
I(34): 0.3739175796508789	 ([despite])
I(44,51): -0.37217438220977783	 ([hard][class])
I(2): 0.36767756938934326	 ([d'abo])
I(37,54): 0.3659377098083496	 ([worst][gymnasts])
I(45,54): 0.3652043044567108	 ([add][gymnasts])
I(18): 0.3625151515007019	 ([reeves])
I(53,55): 0.3621727228164673	 ([feuding][teen])
I(38,39): 0.3613821566104889	 ([teen][sports - themed])
I(7,9): -0.3612979054450989	 ([keanu][appear])
I(49): 0.3609004616737366	 ([movie])
I(0,11): 0.3597310781478882	 ([insult][box])
I(39,48): 0.35880911350250244	 ([sports - themed][sports])
I(37,51): -0.35744667053222656	 ([worst][class])
I(21,40): 0.3560258746147156	 ([considering][films])
I(55): 0.3539746403694153	 ([teen])
I(5,23): -0.35349124670028687	 ([heroine,][realize])
I(23,52): -0.35339903831481934	 ([realize][warfare])
I(15): 0.35153818130493164	 ([least])
I(39,44): 0.3502371311187744	 ([sports - themed][hard])
I(16): 0.3481629490852356	 ([recent])
I(6,40): -0.34673768281936646	 ([robin,][films])
I(31,37): -0.3450239300727844	 ([give][worst])
I(21): 0.3428507447242737	 ([considering])
I(30,37): -0.3421136140823364	 ([least][worst])
I(0,38): -0.3410630226135254	 ([insult][teen])
I(36): -0.33824145793914795	 ([one])
I(15,55): 0.3371453881263733	 ([least][teen])
I(38,43): -0.33701691031455994	 ([teen][strives])
I(0,29): 0.33674168586730957	 ([insult][special,])
I(33,36): -0.3365940451622009	 ([credit.][one])
I(25,26): 0.3365821838378906	 ([ultimately][sell])
I(9,37): -0.3361677825450897	 ([appear][worst])
I(12,36): -0.336026668548584	 ([art][one])
I(2,43): -0.33370792865753174	 ([d'abo][strives])
I(0,13): 0.3328913450241089	 ([insult][film])
I(37,48): 0.3312950134277344	 ([worst][sports])
I(17,23): -0.32983464002609253	 ([reissues,][realize])
I(13,54): -0.3295959234237671	 ([film][gymnasts])
I(24,43): -0.3285658359527588	 ([name][strives])
I(23,26): 0.32764124870300293	 ([realize][sell])
I(25,43): -0.3269110918045044	 ([ultimately][strives])
I(52,55): 0.3217329978942871	 ([warfare][teen])
I(38,40): 0.32154008746147156	 ([teen][films])
I(20,43): 0.3213012218475342	 ([box ),][strives])
I(39): -0.3199878931045532	 ([sports - themed])
I(4,10): -0.31596291065216064	 ([film's][large])
I(53): 0.31462377309799194	 ([feuding])
I(7,23): -0.31419336795806885	 ([keanu][realize])
I(17,19): -0.31371939182281494	 ([reissues,][appear])
I(10,40): 0.31304383277893066	 ([large][films])
I(0,21): -0.3048887252807617	 ([insult][considering])
I(8,13): 0.30367541313171387	 ([reeves][film])
I(3,40): 0.30310630798339844	 ([plays][films])
I(23,51): -0.3029698133468628	 ([realize][class])
I(0,8): -0.30272746086120605	 ([insult][reeves])
I(33,52): -0.3024861216545105	 ([credit.][warfare])
I(21,37): -0.3008542060852051	 ([considering][worst])
I(1,44): -0.2996166944503784	 ([olivia][hard])
I(20,33): 0.29659754037857056	 ([box ),][credit.])
I(7,55): 0.29444193840026855	 ([keanu][teen])
I(2,5): -0.29388123750686646	 ([d'abo][heroine,])
I(40,46): -0.29379403591156006	 ([films][every])
I(39,45): -0.2937827408313751	 ([sports - themed][add])
I(7,37): 0.2935471534729004	 ([keanu][worst])
I(23,55): -0.2932996153831482	 ([realize][teen])
I(3,19): 0.2930128574371338	 ([plays][appear])
I(4,38): 0.2928690016269684	 ([film's][teen])
I(6,56): 0.291637659072876	 ([robin,][romance.])
I(29,39): -0.2905362844467163	 ([special,][sports - themed])
I(17,53): 0.28952932357788086	 ([reissues,][feuding])
I(37,45): -0.28853464126586914	 ([worst][add])
I(28,37): 0.28713899850845337	 ([school][worst])
I(36,41): -0.28629887104034424	 ([one][ever])
I(2,44): -0.28602135181427	 ([d'abo][hard])
I(1): -0.2852747440338135	 ([olivia])
I(14): -0.283677339553833	 ([( and])
I(17,37): 0.2836456298828125	 ([reissues,][worst])
I(4,41): -0.283239483833313	 ([film's][ever])
I(18,19): 0.28118687868118286	 ([reeves][appear])
I(0,43): 0.27999961376190186	 ([insult][strives])
I(15,51): 0.278775691986084	 ([least][class])
I(17,40): -0.27760446071624756	 ([reissues,][films])
I(24,39): -0.27664244174957275	 ([name][sports - themed])
I(6,15): 0.27642375230789185	 ([robin,][least])
I(52,53): -0.27595555782318115	 ([warfare][feuding])
I(44,56): -0.2758063077926636	 ([hard][romance.])
I(47,48): 0.273321270942688	 ([teen][sports])
I(0,30): -0.27209341526031494	 ([insult][least])
I(1,23): -0.27190518379211426	 ([olivia][realize])
I(40,50): 0.27013951539993286	 ([films][clich])
I(4,52): 0.2698441743850708	 ([film's][warfare])
I(3,32): -0.26962125301361084	 ([plays][woman])
I(23,42): 0.2694321870803833	 ([realize][seen,])
I(28,44): 0.26929914951324463	 ([school][hard])
I(0,22): 0.26818084716796875	 ([insult][star.])
I(7,50): 0.2677763104438782	 ([keanu][clich])
I(17,42): -0.26735919713974	 ([reissues,][seen,])
I(31,34): 0.26718276739120483	 ([give][despite])
I(26,29): 0.26714420318603516	 ([sell][special,])
I(11,37): 0.2669333219528198	 ([box][worst])
I(4,54): 0.2664133310317993	 ([film's][gymnasts])
I(22): -0.2657710313796997	 ([star.])
I(38,47): -0.2652113735675812	 ([teen][teen])
I(32,37): -0.2649211883544922	 ([woman][worst])
I(43,45): -0.2647998034954071	 ([strives][add])
I(26,51): -0.2637547254562378	 ([sell][class])
I(4,51): -0.2631028890609741	 ([film's][class])
I(17,36): -0.26271700859069824	 ([reissues,][one])
I(48,53): 0.26150834560394287	 ([sports][feuding])
I(43,54): -0.2608708143234253	 ([strives][gymnasts])
I(1,45): -0.2606198489665985	 ([olivia][add])
I(15,43): -0.26044297218322754	 ([least][strives])
I(6,9): 0.2604261338710785	 ([robin,][appear])
I(1,27): -0.2604050636291504	 ([olivia][long - forgotten])
I(8,40): 0.25983524322509766	 ([reeves][films])
I(40,52): -0.25960421562194824	 ([films][warfare])
I(11): -0.25892770290374756	 ([box])
I(43,53): -0.25875604152679443	 ([strives][feuding])
I(13,41): -0.25833117961883545	 ([film][ever])
I(20,37): -0.25818967819213867	 ([box ),][worst])
I(23,46): -0.2569451332092285	 ([realize][every])
I(9,19): -0.2553255259990692	 ([appear][appear])
I(13,55): 0.2552235722541809	 ([film][teen])
I(45,47): 0.2547154128551483	 ([add][teen])
I(39,53): 0.25446373224258423	 ([sports - themed][feuding])
I(3,56): 0.25372040271759033	 ([plays][romance.])
I(0,24): -0.25349581241607666	 ([insult][name])
I(1,17): -0.25272804498672485	 ([olivia][reissues,])
I(2,29): -0.2526702880859375	 ([d'abo][special,])
I(5,13): 0.25083762407302856	 ([heroine,][film])
I(0,36): 0.2489643096923828	 ([insult][one])
I(17,54): 0.24849015474319458	 ([reissues,][gymnasts])
I(0,7): 0.24777978658676147	 ([insult][keanu])
I(33): 0.24762147665023804	 ([credit.])
I(4,47): 0.24639320373535156	 ([film's][teen])
I(18,29): 0.2462664246559143	 ([reeves][special,])
I(2,40): -0.24504846334457397	 ([d'abo][films])
I(3,24): -0.24476861953735352	 ([plays][name])
I(6,24): -0.2440587282180786	 ([robin,][name])
I(5,24): -0.2440546154975891	 ([heroine,][name])
I(1,3): 0.24400651454925537	 ([olivia][plays])
I(15,28): 0.24242538213729858	 ([least][school])
I(2,7): 0.2420399785041809	 ([d'abo][keanu])
I(7,53): 0.24083244800567627	 ([keanu][feuding])
I(26,30): 0.23987042903900146	 ([sell][least])
I(20,21): 0.23889034986495972	 ([box ),][considering])
I(7,44): 0.23882198333740234	 ([keanu][hard])
I(6,23): -0.23881995677947998	 ([robin,][realize])
I(26,45): 0.23778489232063293	 ([sell][add])
I(15,44): 0.2371993064880371	 ([least][hard])
I(24,44): -0.23676395416259766	 ([name][hard])
I(22,39): 0.23647558689117432	 ([star.][sports - themed])
I(1,26): 0.23631000518798828	 ([olivia][sell])
I(14,20): 0.23595774173736572	 ([( and][box ),])
I(2,27): -0.2359379529953003	 ([d'abo][long - forgotten])
I(16,27): -0.2353091835975647	 ([recent][long - forgotten])
I(19,37): -0.2349076271057129	 ([appear][worst])
I(3,6): 0.2347201704978943	 ([plays][robin,])
I(22,27): 0.23425352573394775	 ([star.][long - forgotten])
I(17,51): 0.23424667119979858	 ([reissues,][class])
I(27,36): -0.23306214809417725	 ([long - forgotten][one])
I(20,22): -0.23302781581878662	 ([box ),][star.])
I(7,17): 0.23289704322814941	 ([keanu][reissues,])
I(25): 0.23228222131729126	 ([ultimately])
I(7,51): 0.23227018117904663	 ([keanu][class])
I(19): 0.2318570613861084	 ([appear])
I(30): 0.23178255558013916	 ([least])
I(7,13): 0.23165953159332275	 ([keanu][film])
I(12,40): -0.23122155666351318	 ([art][films])
I(17,22): -0.23092079162597656	 ([reissues,][star.])
I(1,15): 0.2306157350540161	 ([olivia][least])
I(5,55): 0.23020267486572266	 ([heroine,][teen])
I(36,55): -0.23010605573654175	 ([one][teen])
I(15,34): 0.22989904880523682	 ([least][despite])
I(26,32): -0.22976040840148926	 ([sell][woman])
I(18,48): 0.22876065969467163	 ([reeves][sports])
I(16,26): 0.22855347394943237	 ([recent][sell])
I(4,28): 0.22792881727218628	 ([film's][school])
I(36,46): -0.2258981466293335	 ([one][every])
I(36,56): -0.22575247287750244	 ([one][romance.])
I(4,26): 0.2247016429901123	 ([film's][sell])
I(44,46): -0.2245398759841919	 ([hard][every])
I(10,15): 0.22402405738830566	 ([large][least])
I(50): 0.22321677207946777	 ([clich])
I(7,56): 0.22317779064178467	 ([keanu][romance.])
I(23,47): -0.22314441204071045	 ([realize][teen])
I(24,29): -0.22301959991455078	 ([name][special,])
I(6,32): -0.22294169664382935	 ([robin,][woman])
I(7,40): 0.22163242101669312	 ([keanu][films])
I(0,42): 0.22031521797180176	 ([insult][seen,])
I(12,22): 0.22026777267456055	 ([art][star.])
I(8,43): -0.2194974422454834	 ([reeves][strives])
I(0,19): -0.21921825408935547	 ([insult][appear])
I(2,4): -0.21919608116149902	 ([d'abo][film's])
I(5,10): -0.21876603364944458	 ([heroine,][large])
I(33,41): -0.2178005576133728	 ([credit.][ever])
I(38,56): -0.21772852540016174	 ([teen][romance.])
I(5): 0.21691447496414185	 ([heroine,])
I(52): -0.216048002243042	 ([warfare])
I(52,54): 0.21530640125274658	 ([warfare][gymnasts])
I(7,43): -0.2152003049850464	 ([keanu][strives])
I(17,28): 0.2149311900138855	 ([reissues,][school])
I(40,55): 0.2145656943321228	 ([films][teen])
I(21,44): -0.21378779411315918	 ([considering][hard])
I(2,51): 0.21375179290771484	 ([d'abo][class])
I(50,51): 0.21340906620025635	 ([clich][class])
I(0,49): -0.21279144287109375	 ([insult][movie])
I(10,20): -0.21202707290649414	 ([large][box ),])
I(33,55): 0.21167606115341187	 ([credit.][teen])
I(20,27): -0.21054887771606445	 ([box ),][long - forgotten])
I(7,47): 0.2104312777519226	 ([keanu][teen])
I(13,40): -0.2097681164741516	 ([film][films])
I(2,56): 0.20885857939720154	 ([d'abo][romance.])
I(22,32): 0.20878863334655762	 ([star.][woman])
I(14,18): -0.20862197875976562	 ([( and][reeves])
I(23,39): -0.20837175846099854	 ([realize][sports - themed])
I(11,43): 0.20805227756500244	 ([box][strives])
I(1,56): -0.20771455764770508	 ([olivia][romance.])
I(40,56): -0.2075289487838745	 ([films][romance.])
I(21,26): 0.20749330520629883	 ([considering][sell])
I(23,28): -0.2054714560508728	 ([realize][school])
I(44,53): -0.20519518852233887	 ([hard][feuding])
I(6,17): -0.20498377084732056	 ([robin,][reissues,])
I(48,51): 0.20453417301177979	 ([sports][class])
I(13,36): -0.20453214645385742	 ([film][one])
I(5,27): -0.204079270362854	 ([heroine,][long - forgotten])
I(7,18): 0.20373022556304932	 ([keanu][reeves])
I(4,12): 0.20367681980133057	 ([film's][art])
I(5,54): 0.20334303379058838	 ([heroine,][gymnasts])
I(3,12): -0.202622652053833	 ([plays][art])
I(0,45): -0.20257613062858582	 ([insult][add])
I(54,55): -0.20257514715194702	 ([gymnasts][teen])
I(1,51): 0.2024577260017395	 ([olivia][class])
I(31,43): 0.20245462656021118	 ([give][strives])
I(23,43): 0.20199525356292725	 ([realize][strives])
I(38,42): -0.20180627703666687	 ([teen][seen,])
I(29,43): -0.20137429237365723	 ([special,][strives])
I(3,49): 0.2006131410598755	 ([plays][movie])
I(31,32): 0.2005065679550171	 ([give][woman])
I(22,28): -0.19983834028244019	 ([star.][school])
I(21,52): -0.19930040836334229	 ([considering][warfare])
I(13,15): -0.19901657104492188	 ([film][least])
I(5,15): 0.1989496350288391	 ([heroine,][least])
I(42,53): -0.19877535104751587	 ([seen,][feuding])
I(27,39): -0.19796621799468994	 ([long - forgotten][sports - themed])
I(32,39): 0.19755733013153076	 ([woman][sports - themed])
I(1,29): -0.1973479986190796	 ([olivia][special,])
I(5,12): 0.19720780849456787	 ([heroine,][art])
I(1,16): -0.1970280408859253	 ([olivia][recent])
I(5,43): -0.19630080461502075	 ([heroine,][strives])
I(29,31): -0.19583958387374878	 ([special,][give])
I(4,44): -0.19532179832458496	 ([film's][hard])
I(42,51): -0.19482505321502686	 ([seen,][class])
I(27,55): -0.19464528560638428	 ([long - forgotten][teen])
I(1,43): -0.19356989860534668	 ([olivia][strives])
I(7,15): 0.19342058897018433	 ([keanu][least])
I(15,47): 0.1933678388595581	 ([least][teen])
I(33,38): 0.19307264685630798	 ([credit.][teen])
I(12,23): -0.1930006742477417	 ([art][realize])
I(9,45): 0.19295147061347961	 ([appear][add])
I(8,10): -0.19288969039916992	 ([reeves][large])
I(7,54): 0.19191628694534302	 ([keanu][gymnasts])
I(33,49): 0.19191241264343262	 ([credit.][movie])
I(52,56): -0.1918926239013672	 ([warfare][romance.])
I(17,45): 0.1912228763103485	 ([reissues,][add])
I(9,13): 0.19089797139167786	 ([appear][film])
I(51,52): -0.19058537483215332	 ([class][warfare])
I(41,43): 0.19038856029510498	 ([ever][strives])
I(40,41): -0.19033300876617432	 ([films][ever])
I(21,33): -0.1902245283126831	 ([considering][credit.])
I(28,40): -0.1896408200263977	 ([school][films])
I(37,47): 0.18920278549194336	 ([worst][teen])
I(6,37): -0.1887645721435547	 ([robin,][worst])
I(4,36): -0.18852365016937256	 ([film's][one])
I(24,54): -0.18846511840820312	 ([name][gymnasts])
I(27,45): -0.18830940127372742	 ([long - forgotten][add])
I(1,54): 0.18805503845214844	 ([olivia][gymnasts])
I(37,50): -0.18749284744262695	 ([worst][clich])
I(4,43): -0.18735134601593018	 ([film's][strives])
I(12,17): 0.18690824508666992	 ([art][reissues,])
I(6,13): -0.18658173084259033	 ([robin,][film])
I(6,51): 0.18570315837860107	 ([robin,][class])
I(29,53): -0.185541570186615	 ([special,][feuding])
I(22,24): -0.18513381481170654	 ([star.][name])
I(13,39): -0.18485569953918457	 ([film][sports - themed])
I(9,17): -0.18475386500358582	 ([appear][reissues,])
I(28,51): 0.18469583988189697	 ([school][class])
I(27,53): -0.1826886534690857	 ([long - forgotten][feuding])
I(19,42): 0.18258363008499146	 ([appear][seen,])
I(15,37): -0.1823716163635254	 ([least][worst])
I(39,52): 0.1820734739303589	 ([sports - themed][warfare])
I(18,36): -0.18156403303146362	 ([reeves][one])
I(0,53): -0.18118524551391602	 ([insult][feuding])
I(13,16): 0.1809355616569519	 ([film][recent])
I(3,44): -0.18020641803741455	 ([plays][hard])
I(3,16): -0.1794116497039795	 ([plays][recent])
I(1,42): -0.1790100336074829	 ([olivia][seen,])
I(27,33): -0.17878830432891846	 ([long - forgotten][credit.])
I(27,42): 0.1786510944366455	 ([long - forgotten][seen,])
I(6,26): -0.17840659618377686	 ([robin,][sell])
I(2,6): 0.17840129137039185	 ([d'abo][robin,])
I(26,31): -0.17822480201721191	 ([sell][give])
I(7,52): 0.17774933576583862	 ([keanu][warfare])
I(5,42): -0.17733734846115112	 ([heroine,][seen,])
I(2,9): 0.176924467086792	 ([d'abo][appear])
I(16,20): 0.17634499073028564	 ([recent][box ),])
I(34,45): 0.17519763112068176	 ([despite][add])
I(27,49): -0.17499816417694092	 ([long - forgotten][movie])
I(15,20): -0.17481666803359985	 ([least][box ),])
I(40,44): 0.17428207397460938	 ([films][hard])
I(2,12): 0.1740211844444275	 ([d'abo][art])
I(5,39): 0.17375558614730835	 ([heroine,][sports - themed])
I(5,18): -0.17304658889770508	 ([heroine,][reeves])
I(14,37): 0.17278170585632324	 ([( and][worst])
I(12,52): -0.17259740829467773	 ([art][warfare])
I(14,15): 0.1724085807800293	 ([( and][least])
I(42,55): -0.17194277048110962	 ([seen,][teen])
I(40,49): -0.17146748304367065	 ([films][movie])
I(33,42): -0.17141622304916382	 ([credit.][seen,])
I(7,36): -0.17134886980056763	 ([keanu][one])
I(51,56): 0.17131167650222778	 ([class][romance.])
I(3,20): 0.1703042984008789	 ([plays][box ),])
I(13,52): -0.1702481508255005	 ([film][warfare])
I(25,37): -0.17023807764053345	 ([ultimately][worst])
I(23,53): -0.17015326023101807	 ([realize][feuding])
I(18,53): 0.1701432466506958	 ([reeves][feuding])
I(23,33): -0.1697269082069397	 ([realize][credit.])
I(29,40): 0.16939175128936768	 ([special,][films])
I(22,36): 0.16922903060913086	 ([star.][one])
I(17,41): -0.16847246885299683	 ([reissues,][ever])
I(10,32): -0.16845804452896118	 ([large][woman])
I(46,51): 0.1681731939315796	 ([every][class])
I(4,42): -0.16807329654693604	 ([film's][seen,])
I(10,52): -0.1680503487586975	 ([large][warfare])
I(5,17): 0.16736626625061035	 ([heroine,][reissues,])
I(26,42): -0.16723191738128662	 ([sell][seen,])
I(23,56): -0.1663811206817627	 ([realize][romance.])
I(45,52): -0.1653185784816742	 ([add][warfare])
I(1,21): -0.1647624373435974	 ([olivia][considering])
I(24): 0.1643277406692505	 ([name])
I(4,49): -0.1639387607574463	 ([film's][movie])
I(3,52): -0.1639009714126587	 ([plays][warfare])
