---------- Players ----------
Player 0: going
Player 1: bike
Player 2: ride
Player 3: day,
Player 4: lying
Player 5: beside
Player 6: lake
Player 7: nature
Player 8: reserve,
Player 9: spending
Player 10: half
Player 11: hour
Player 12: feeding
Player 13: talking
Player 14: donkey
Player 15: lived
Player 16: beautiful
Player 17: field
Player 18: small
Player 19: wood
Player 20: it,
Player 21: film
Player 22: made
Player 23: absolute
Player 24: sense
Player 25: me.
Player 26: imagery
Player 27: film
Player 28: beautiful
Player 29: need.
Player 30: switch
Player 31: conscious
Player 32: control
Player 33: knob
Player 34: mind
Player 35: job
Player 36: done.
Player 37: reminded
Player 38: baraka
Player 39: ( 1992 )
Player 40: added
Player 41: lesson
Player 42: previous
Player 43: paragraph.
Player 44: comment
Player 45: requires
Player 46: minimum
Player 47: ten
Player 48: lines,
Player 49: ten
Player 50: lines
Player 51: minimum
Player 52: 9
Player 53: lines
Player 54: ten.
Player 55: finishing
Player 56: counting
Player 57: lines
Player 58: realise
Player 59: less
---------- AND Interactions (Pairwise Only) ----------
I(37,39): -2.8791964054107666	 ([reminded][( 1992 )])
I(16,32): -0.37460118532180786	 ([beautiful][control])
I(27,34): 0.3721415400505066	 ([film][mind])
I(46,48): -0.37168172001838684	 ([minimum][lines,])
I(48,57): -0.36967527866363525	 ([lines,][lines])
I(2,11): -0.3661579191684723	 ([ride][hour])
I(25,28): -0.36596739292144775	 ([me.][beautiful])
I(47,50): 0.3658689260482788	 ([ten][lines])
I(39,51): -0.36512476205825806	 ([( 1992 )][minimum])
I(46,49): -0.3649706244468689	 ([minimum][ten])
I(56,58): -0.36190158128738403	 ([counting][realise])
I(34,38): -0.35895705223083496	 ([mind][baraka])
I(24,37): 0.3582956790924072	 ([sense][reminded])
I(16,51): -0.35588502883911133	 ([beautiful][minimum])
I(25,34): -0.35577917098999023	 ([me.][mind])
I(32,55): 0.35557496547698975	 ([control][finishing])
I(11,12): -0.3511890172958374	 ([hour][feeding])
I(32,45): 0.35113680362701416	 ([control][requires])
I(2,21): -0.35106009244918823	 ([ride][film])
I(32,41): 0.34541600942611694	 ([control][lesson])
I(21,51): 0.3442981243133545	 ([film][minimum])
I(35,37): -0.34237051010131836	 ([job][reminded])
I(30,44): 0.3400569260120392	 ([switch][comment])
I(27,38): 0.33994030952453613	 ([film][baraka])
I(7,25): 0.3369298577308655	 ([nature][me.])
I(0,11): -0.33590954542160034	 ([going][hour])
I(9,33): 0.33523672819137573	 ([spending][knob])
I(8,9): 0.3337949514389038	 ([reserve,][spending])
I(4,21): -0.3306425213813782	 ([lying][film])
I(27,57): 0.3294029235839844	 ([film][lines])
I(37,54): 0.32364368438720703	 ([reminded][ten.])
I(32,35): 0.32346653938293457	 ([control][job])
I(25,29): -0.32143399119377136	 ([me.][need.])
I(0,7): -0.3210548162460327	 ([going][nature])
I(32,37): -0.31923651695251465	 ([control][reminded])
I(16,22): -0.31866395473480225	 ([beautiful][made])
I(21,45): -0.31832486391067505	 ([film][requires])
I(37,51): 0.31650710105895996	 ([reminded][minimum])
I(12,21): -0.31568390130996704	 ([feeding][film])
I(20,22): -0.31547626852989197	 ([it,][made])
I(16,34): -0.31394433975219727	 ([beautiful][mind])
I(23,25): 0.31348156929016113	 ([absolute][me.])
I(29,38): -0.3124716281890869	 ([need.][baraka])
I(21,38): 0.3122907876968384	 ([film][baraka])
I(21,58): 0.31191498041152954	 ([film][realise])
I(16,26): -0.3110901117324829	 ([beautiful][imagery])
I(28,44): -0.30979281663894653	 ([beautiful][comment])
I(26,44): 0.3096424341201782	 ([imagery][comment])
I(39,44): -0.30942678451538086	 ([( 1992 )][comment])
I(12,27): -0.30781060457229614	 ([feeding][film])
I(8,31): -0.3065810203552246	 ([reserve,][conscious])
I(16,44): -0.30410051345825195	 ([beautiful][comment])
I(21,39): 0.3034537434577942	 ([film][( 1992 )])
I(51,54): -0.3021177649497986	 ([minimum][ten.])
I(54,56): -0.3016611337661743	 ([ten.][counting])
I(44,58): 0.30123090744018555	 ([comment][realise])
I(11,16): 0.3010367155075073	 ([hour][beautiful])
I(28,58): -0.30020999908447266	 ([beautiful][realise])
I(28,40): 0.29966825246810913	 ([beautiful][added])
I(37,41): 0.2992861270904541	 ([reminded][lesson])
I(28,55): -0.29919910430908203	 ([beautiful][finishing])
I(34,36): 0.2958475351333618	 ([mind][done.])
I(55,57): 0.29452934861183167	 ([finishing][lines])
I(35,39): 0.2943626642227173	 ([job][( 1992 )])
I(28,31): -0.2932959198951721	 ([beautiful][conscious])
I(1,3): 0.29276129603385925	 ([bike][day,])
I(3,13): 0.29245930910110474	 ([day,][talking])
I(1,43): -0.29135796427726746	 ([bike][paragraph.])
I(37,44): 0.2912712097167969	 ([reminded][comment])
I(29,36): 0.2902001142501831	 ([need.][done.])
I(13,27): -0.2890594005584717	 ([talking][film])
I(38,58): -0.28732234239578247	 ([baraka][realise])
I(29,55): 0.28611528873443604	 ([need.][finishing])
I(7,28): -0.28558349609375	 ([nature][beautiful])
I(36,37): -0.2850821018218994	 ([done.][reminded])
I(42,43): 0.28459054231643677	 ([previous][paragraph.])
I(45,50): -0.283047616481781	 ([requires][lines])
I(41,42): -0.2829551696777344	 ([lesson][previous])
I(21,54): 0.2819686532020569	 ([film][ten.])
I(13,44): 0.2798381447792053	 ([talking][comment])
I(1,9): 0.27946746349334717	 ([bike][spending])
I(24,27): 0.2787018418312073	 ([sense][film])
I(44,51): 0.27809929847717285	 ([comment][minimum])
I(27,50): 0.27712172269821167	 ([film][lines])
I(4,7): -0.27422603964805603	 ([lying][nature])
I(3,25): -0.27383291721343994	 ([day,][me.])
I(25,38): -0.2737705111503601	 ([me.][baraka])
I(14,15): -0.2724990248680115	 ([donkey][lived])
I(38,51): -0.27243971824645996	 ([baraka][minimum])
I(48,49): -0.2721019387245178	 ([lines,][ten])
I(4,27): -0.27182328701019287	 ([lying][film])
I(19,27): 0.2707498371601105	 ([wood][film])
I(39,41): 0.27034759521484375	 ([( 1992 )][lesson])
I(2,14): -0.26949506998062134	 ([ride][donkey])
I(3,16): -0.2680997848510742	 ([day,][beautiful])
I(34,50): -0.2680954337120056	 ([mind][lines])
I(21,41): 0.26772159337997437	 ([film][lesson])
I(14,28): -0.2677215337753296	 ([donkey][beautiful])
I(14,17): -0.2670414447784424	 ([donkey][field])
I(6,9): 0.26657286286354065	 ([lake][spending])
I(16,24): -0.2650880813598633	 ([beautiful][sense])
I(9,10): 0.2645607590675354	 ([spending][half])
I(25,32): -0.2644716501235962	 ([me.][control])
I(16,59): -0.2641105651855469	 ([beautiful][less])
I(21,55): -0.2640100121498108	 ([film][finishing])
I(37,43): -0.2634091377258301	 ([reminded][paragraph.])
I(15,17): -0.26255303621292114	 ([lived][field])
I(32,36): 0.2622700333595276	 ([control][done.])
I(17,48): -0.26103824377059937	 ([field][lines,])
I(3,37): 0.2605067491531372	 ([day,][reminded])
I(30,34): 0.2603742778301239	 ([switch][mind])
I(1,6): -0.2601202130317688	 ([bike][lake])
I(27,55): -0.2600703835487366	 ([film][finishing])
I(32,58): 0.25790828466415405	 ([control][realise])
I(11,14): -0.25731682777404785	 ([hour][donkey])
I(9,15): 0.25720876455307007	 ([spending][lived])
I(28,37): 0.25606244802474976	 ([beautiful][reminded])
I(23,39): -0.25353169441223145	 ([absolute][( 1992 )])
I(47,54): -0.25339365005493164	 ([ten][ten.])
I(39,50): 0.25322842597961426	 ([( 1992 )][lines])
I(19,29): -0.2525503933429718	 ([wood][need.])
I(28,46): -0.252429336309433	 ([beautiful][minimum])
I(5,9): 0.2507718801498413	 ([beside][spending])
I(40,43): -0.2502944767475128	 ([added][paragraph.])
I(31,50): -0.24804481863975525	 ([conscious][lines])
I(31,48): -0.24795708060264587	 ([conscious][lines,])
I(28,59): -0.24785631895065308	 ([beautiful][less])
I(16,18): -0.2473900318145752	 ([beautiful][small])
I(17,38): -0.24701279401779175	 ([field][baraka])
I(14,21): -0.24510467052459717	 ([donkey][film])
I(9,12): 0.24440574645996094	 ([spending][feeding])
I(9,32): 0.2433798909187317	 ([spending][control])
I(19,35): -0.24322539567947388	 ([wood][job])
I(8,43): -0.2431299090385437	 ([reserve,][paragraph.])
I(41,45): -0.24300038814544678	 ([lesson][requires])
I(28,36): 0.24298465251922607	 ([beautiful][done.])
I(8,44): -0.2429347038269043	 ([reserve,][comment])
I(6,28): -0.24263286590576172	 ([lake][beautiful])
I(44,59): 0.24252378940582275	 ([comment][less])
I(25,41): -0.2424755096435547	 ([me.][lesson])
I(7,29): -0.24173876643180847	 ([nature][need.])
I(21,48): 0.24140644073486328	 ([film][lines,])
I(50,57): -0.24111294746398926	 ([lines][lines])
I(2,25): -0.24016636610031128	 ([ride][me.])
I(27,36): -0.23939335346221924	 ([film][done.])
I(13,57): 0.23927032947540283	 ([talking][lines])
I(28,29): -0.23859044909477234	 ([beautiful][need.])
I(9,13): -0.2372758388519287	 ([spending][talking])
I(8,21): -0.2369687557220459	 ([reserve,][film])
I(21,31): 0.23683732748031616	 ([film][conscious])
I(32,39): 0.236741840839386	 ([control][( 1992 )])
I(1,38): -0.2350291609764099	 ([bike][baraka])
I(26,27): -0.23418468236923218	 ([imagery][film])
I(3,39): 0.23366904258728027	 ([day,][( 1992 )])
I(13,31): 0.23329269886016846	 ([talking][conscious])
I(15,45): -0.23298847675323486	 ([lived][requires])
I(17,50): -0.23294806480407715	 ([field][lines])
I(7,39): -0.2310945987701416	 ([nature][( 1992 )])
I(31,58): 0.2299182116985321	 ([conscious][realise])
I(30,37): -0.2296726405620575	 ([switch][reminded])
I(11,15): -0.22878634929656982	 ([hour][lived])
I(4,11): -0.22805219888687134	 ([lying][hour])
I(23,32): 0.22801846265792847	 ([absolute][control])
I(28,54): -0.22755444049835205	 ([beautiful][ten.])
I(19,21): -0.22742325067520142	 ([wood][film])
I(37,45): -0.2273731231689453	 ([reminded][requires])
I(31,41): -0.22708866000175476	 ([conscious][lesson])
I(35,48): 0.2264033555984497	 ([job][lines,])
I(44,46): 0.2257300317287445	 ([comment][minimum])
I(8,14): -0.2253320813179016	 ([reserve,][donkey])
I(31,34): -0.22483578324317932	 ([conscious][mind])
I(2,31): -0.2244899868965149	 ([ride][conscious])
I(1,48): -0.22420889139175415	 ([bike][lines,])
I(23,37): 0.22387194633483887	 ([absolute][reminded])
I(38,54): -0.22333645820617676	 ([baraka][ten.])
I(37,40): -0.22284793853759766	 ([reminded][added])
I(17,27): 0.22192013263702393	 ([field][film])
I(3,21): 0.22175288200378418	 ([day,][film])
I(50,51): -0.22008514404296875	 ([lines][minimum])
I(7,27): 0.2200835943222046	 ([nature][film])
I(14,25): -0.21938234567642212	 ([donkey][me.])
I(32,51): 0.219049870967865	 ([control][minimum])
I(1,12): -0.21877926588058472	 ([bike][feeding])
I(25,57): -0.21873414516448975	 ([me.][lines])
I(3,27): 0.21867582201957703	 ([day,][film])
I(7,31): -0.21864104270935059	 ([nature][conscious])
I(4,31): 0.21816036105155945	 ([lying][conscious])
I(35,38): -0.21791577339172363	 ([job][baraka])
I(33,35): -0.21667861938476562	 ([knob][job])
I(4,57): 0.21585184335708618	 ([lying][lines])
I(24,25): -0.21573889255523682	 ([sense][me.])
I(2,48): -0.21433156728744507	 ([ride][lines,])
I(4,6): 0.21408355236053467	 ([lying][lake])
I(15,39): 0.21404224634170532	 ([lived][( 1992 )])
I(11,13): -0.2128928303718567	 ([hour][talking])
I(21,50): 0.21192243695259094	 ([film][lines])
I(21,23): 0.21181464195251465	 ([film][absolute])
I(22,37): 0.2111583948135376	 ([made][reminded])
I(17,28): -0.2102886438369751	 ([field][beautiful])
I(17,57): -0.21022170782089233	 ([field][lines])
I(1,8): -0.20999330282211304	 ([bike][reserve,])
I(32,43): 0.20784878730773926	 ([control][paragraph.])
I(34,45): -0.2068958282470703	 ([mind][requires])
I(28,43): 0.20664530992507935	 ([beautiful][paragraph.])
I(13,39): 0.20611435174942017	 ([talking][( 1992 )])
I(2,50): -0.20589780807495117	 ([ride][lines])
I(31,51): -0.2058943808078766	 ([conscious][minimum])
I(4,25): -0.20587646961212158	 ([lying][me.])
I(12,28): 0.20390325784683228	 ([feeding][beautiful])
I(16,46): -0.2035776674747467	 ([beautiful][minimum])
I(31,40): -0.20344620943069458	 ([conscious][added])
I(28,33): 0.2022966742515564	 ([beautiful][knob])
I(15,55): -0.20207738876342773	 ([lived][finishing])
I(0,38): 0.20198512077331543	 ([going][baraka])
I(31,44): 0.20157292485237122	 ([conscious][comment])
I(49,54): -0.2014160454273224	 ([ten][ten.])
I(12,19): -0.20115798711776733	 ([feeding][wood])
I(50,58): -0.19985371828079224	 ([lines][realise])
I(39,55): 0.19940251111984253	 ([( 1992 )][finishing])
I(2,32): 0.19909560680389404	 ([ride][control])
I(1,34): 0.1985623836517334	 ([bike][mind])
I(38,43): -0.19856232404708862	 ([baraka][paragraph.])
I(10,21): -0.19755148887634277	 ([half][film])
I(19,28): -0.19733679294586182	 ([wood][beautiful])
I(9,25): -0.19721388816833496	 ([spending][me.])
I(33,37): -0.197035551071167	 ([knob][reminded])
I(1,11): -0.19694891571998596	 ([bike][hour])
I(37,55): 0.19693422317504883	 ([reminded][finishing])
I(7,14): -0.19660842418670654	 ([nature][donkey])
I(2,58): 0.19624000787734985	 ([ride][realise])
I(1,30): 0.19588202238082886	 ([bike][switch])
I(16,27): 0.1958599090576172	 ([beautiful][film])
I(9,18): 0.1958051323890686	 ([spending][small])
I(29,44): 0.19539949297904968	 ([need.][comment])
I(1,29): 0.19527950882911682	 ([bike][need.])
I(46,54): -0.19514843821525574	 ([minimum][ten.])
I(29,43): 0.1947493851184845	 ([need.][paragraph.])
I(26,37): -0.1944962441921234	 ([imagery][reminded])
I(7,38): -0.19415360689163208	 ([nature][baraka])
I(53,57): -0.19380611181259155	 ([lines][lines])
I(45,47): -0.19285106658935547	 ([requires][ten])
I(42,44): 0.19194698333740234	 ([previous][comment])
I(6,14): -0.19076746702194214	 ([lake][donkey])
I(37,56): 0.1898488998413086	 ([reminded][counting])
I(11,51): -0.18956440687179565	 ([hour][minimum])
I(31,37): 0.1885223686695099	 ([conscious][reminded])
I(9,43): -0.18844163417816162	 ([spending][paragraph.])
I(43,48): -0.18836748600006104	 ([paragraph.][lines,])
I(28,34): -0.18828171491622925	 ([beautiful][mind])
I(21,57): 0.18801254034042358	 ([film][lines])
I(3,15): -0.18800079822540283	 ([day,][lived])
I(44,54): 0.18790864944458008	 ([comment][ten.])
I(29,37): 0.18786212801933289	 ([need.][reminded])
I(4,44): 0.18776345252990723	 ([lying][comment])
I(39,52): 0.18764978647232056	 ([( 1992 )][9])
I(37,50): 0.187405526638031	 ([reminded][lines])
I(1,32): 0.18694251775741577	 ([bike][control])
I(9,26): 0.18693625926971436	 ([spending][imagery])
I(32,46): 0.18693098425865173	 ([control][minimum])
I(24,57): -0.1860390305519104	 ([sense][lines])
I(24,39): -0.18589532375335693	 ([sense][( 1992 )])
I(14,32): 0.18547838926315308	 ([donkey][control])
I(10,12): -0.18345504999160767	 ([half][feeding])
I(7,51): -0.18341046571731567	 ([nature][minimum])
I(4,16): -0.1832594871520996	 ([lying][beautiful])
I(17,37): 0.18192124366760254	 ([field][reminded])
I(6,8): -0.1816285252571106	 ([lake][reserve,])
I(23,38): -0.18151164054870605	 ([absolute][baraka])
I(26,33): 0.18034160137176514	 ([imagery][knob])
I(25,40): 0.1795143485069275	 ([me.][added])
I(17,39): -0.1794503927230835	 ([field][( 1992 )])
I(28,42): 0.17909735441207886	 ([beautiful][previous])
I(23,50): -0.1788501739501953	 ([absolute][lines])
I(0,15): 0.17847561836242676	 ([going][lived])
I(0,12): -0.17795324325561523	 ([going][feeding])
I(24,48): -0.17787492275238037	 ([sense][lines,])
I(53,54): -0.1778234839439392	 ([lines][ten.])
I(55,58): 0.17698881030082703	 ([finishing][realise])
I(8,29): -0.17674210667610168	 ([reserve,][need.])
I(29,31): 0.17658033967018127	 ([need.][conscious])
I(54,57): -0.17618072032928467	 ([ten.][lines])
I(29,32): 0.1756480634212494	 ([need.][control])
I(16,39): -0.17486190795898438	 ([beautiful][( 1992 )])
I(15,22): -0.1740266978740692	 ([lived][made])
I(18,58): -0.1735701858997345	 ([small][realise])
I(20,32): -0.1733415126800537	 ([it,][control])
I(7,46): -0.17284336686134338	 ([nature][minimum])
I(32,57): 0.1723753809928894	 ([control][lines])
I(11,19): -0.1723204255104065	 ([hour][wood])
I(34,46): -0.17216739058494568	 ([mind][minimum])
I(25,58): -0.17214441299438477	 ([me.][realise])
I(26,29): -0.17139950394630432	 ([imagery][need.])
I(17,43): -0.1710645854473114	 ([field][paragraph.])
I(7,45): -0.170709490776062	 ([nature][requires])
I(9,34): 0.1703779101371765	 ([spending][mind])
I(39,54): -0.16973578929901123	 ([( 1992 )][ten.])
I(13,14): -0.16908222436904907	 ([talking][donkey])
I(6,31): -0.16873762011528015	 ([lake][conscious])
I(38,48): -0.16837000846862793	 ([baraka][lines,])
I(55,59): -0.16836315393447876	 ([finishing][less])
I(4,13): -0.16817855834960938	 ([lying][talking])
I(0,57): 0.16765457391738892	 ([going][lines])
I(29,58): -0.16741791367530823	 ([need.][realise])
I(7,58): -0.16735368967056274	 ([nature][realise])
I(1,17): -0.16690993309020996	 ([bike][field])
I(11,21): 0.16681206226348877	 ([hour][film])
I(11,45): -0.166126549243927	 ([hour][requires])
I(15,59): 0.164842426776886	 ([lived][less])
I(19,38): -0.16473382711410522	 ([wood][baraka])
I(17,41): -0.1647017002105713	 ([field][lesson])
I(20,55): -0.16423994302749634	 ([it,][finishing])
I(37,48): 0.16398119926452637	 ([reminded][lines,])
I(36,41): 0.1633363962173462	 ([done.][lesson])
I(2,29): 0.162847101688385	 ([ride][need.])
I(3,9): 0.16278916597366333	 ([day,][spending])
I(38,50): -0.16247010231018066	 ([baraka][lines])
I(0,5): -0.1614466905593872	 ([going][beside])
I(30,57): 0.16105177998542786	 ([switch][lines])
I(31,55): 0.1609136164188385	 ([conscious][finishing])
I(22,26): -0.16085973381996155	 ([made][imagery])
I(48,54): -0.16043555736541748	 ([lines,][ten.])
I(31,39): -0.1603904664516449	 ([conscious][( 1992 )])
I(2,35): -0.16027382016181946	 ([ride][job])
I(12,38): -0.15982341766357422	 ([feeding][baraka])
I(26,46): -0.15952301025390625	 ([imagery][minimum])
I(6,38): -0.15934467315673828	 ([lake][baraka])
I(13,37): -0.1589147448539734	 ([talking][reminded])
I(1,33): 0.1585664451122284	 ([bike][knob])
I(0,51): 0.15845182538032532	 ([going][minimum])
I(13,33): 0.15821152925491333	 ([talking][knob])
I(11,38): -0.15814363956451416	 ([hour][baraka])
I(33,48): -0.15807729959487915	 ([knob][lines,])
I(16,56): -0.1580507755279541	 ([beautiful][counting])
I(26,30): -0.15799948573112488	 ([imagery][switch])
I(0,16): -0.15714669227600098	 ([going][beautiful])
I(0,14): -0.15711665153503418	 ([going][donkey])
I(31,46): -0.15687614679336548	 ([conscious][minimum])
I(7,34): -0.15659427642822266	 ([nature][mind])
I(43,55): 0.156355082988739	 ([paragraph.][finishing])
I(35,45): -0.15629887580871582	 ([job][requires])
I(54,59): -0.156286358833313	 ([ten.][less])
I(20,44): -0.156244158744812	 ([it,][comment])
I(36,44): 0.15619134902954102	 ([done.][comment])
I(44,49): 0.1557227373123169	 ([comment][ten])
I(40,41): 0.15562981367111206	 ([added][lesson])
I(36,54): 0.15523046255111694	 ([done.][ten.])
I(3,11): -0.15505868196487427	 ([day,][hour])
I(19,31): -0.1549745500087738	 ([wood][conscious])
I(25,55): -0.154896080493927	 ([me.][finishing])
I(19,58): -0.1547449231147766	 ([wood][realise])
I(30,58): 0.154704749584198	 ([switch][realise])
I(2,6): -0.15465489029884338	 ([ride][lake])
I(1,55): 0.15405890345573425	 ([bike][finishing])
I(7,32): -0.1539146900177002	 ([nature][control])
I(38,57): -0.15296882390975952	 ([baraka][lines])
I(21,29): 0.15283134579658508	 ([film][need.])
I(24,38): -0.1526954174041748	 ([sense][baraka])
I(8,13): 0.15250736474990845	 ([reserve,][talking])
I(3,55): 0.15229684114456177	 ([day,][finishing])
I(11,31): -0.15214350819587708	 ([hour][conscious])
I(11,44): -0.15192806720733643	 ([hour][comment])
I(16,50): -0.15170001983642578	 ([beautiful][lines])
I(26,28): 0.15144330263137817	 ([imagery][beautiful])
I(32,59): 0.15106743574142456	 ([control][less])
I(41,57): -0.15106463432312012	 ([lesson][lines])
I(15,31): -0.1507135033607483	 ([lived][conscious])
I(14,30): 0.14992687106132507	 ([donkey][switch])
I(14,19): -0.14935636520385742	 ([donkey][wood])
I(26,39): -0.1490398347377777	 ([imagery][( 1992 )])
I(1,25): -0.14882469177246094	 ([bike][me.])
I(9,58): 0.14878660440444946	 ([spending][realise])
I(2,4): -0.1487390398979187	 ([ride][lying])
I(26,48): -0.14803552627563477	 ([imagery][lines,])
I(9,44): 0.14790868759155273	 ([spending][comment])
I(13,53): 0.14691263437271118	 ([talking][lines])
I(15,38): -0.14682602882385254	 ([lived][baraka])
I(12,44): 0.14681172370910645	 ([feeding][comment])
I(19,23): -0.14669305086135864	 ([wood][absolute])
I(32,42): 0.14645633101463318	 ([control][previous])
I(51,57): -0.1461573839187622	 ([minimum][lines])
I(27,54): 0.1459674835205078	 ([film][ten.])
I(32,50): 0.1456855833530426	 ([control][lines])
