---------- Players ----------
Player 0: italian
Player 1: film
Player 2: ' 70's
Player 3: even
Player 4: class
Player 5: dog
Player 6: soldiers,
Player 7: howling,
Player 8: even
Player 9: awful
Player 10: american
Player 11: werewolf
Player 12: paris,
Player 13: but... it
Player 14: fun
Player 15: watch.
Player 16: i'm
Player 17: talking
Player 18: watching
Player 19: lead
Player 20: actress,
Player 21: stunning
Player 22: blonde,
Player 23: run
Player 24: amok
Player 25: birthday
Player 26: suit.
Player 27: we're
Player 28: talking
Player 29: graphic,
Player 30: complete
Player 31: nudity... it's
Player 32: obvious
Player 33: real
Player 34: blonde... humma
Player 35: humma
Player 36: humma!!
Player 37: story
Player 38: hoot,
Player 39: sfx
Player 40: childish,
Player 41: acting
Player 42: ( for
Player 43: part )
Player 44: stinks.
Player 45: redeeming
Player 46: value
Player 47: movie
Player 48: ( and
Player 49: lot )
Player 50: nudity
Player 51: &
Player 52: sex
Player 53: scenes.
Player 54: tame
Player 55: hbo
Player 56: standards,
Player 57: still
Player 58: fun
Player 59: see
Player 60: find
Player 61: without
Player 62: date
Player 63: saturday
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 3.021812915802002	 ([film][even])
I(9,38): -0.9916567802429199	 ([awful][hoot,])
I(38,39): -0.9844343662261963	 ([hoot,][sfx])
I(31,39): 0.957760214805603	 ([nudity... it's][sfx])
I(3,15): 0.9312271475791931	 ([even][watch.])
I(46,47): 0.9295123219490051	 ([value][movie])
I(40,44): -0.9259045124053955	 ([childish,][stinks.])
I(44,46): -0.9089054465293884	 ([stinks.][value])
I(3,4): 0.8939841389656067	 ([even][class])
I(9,45): -0.8926417827606201	 ([awful][redeeming])
I(45,62): 0.8488875031471252	 ([redeeming][date])
I(9,22): 0.8484289646148682	 ([awful][blonde,])
I(22,34): -0.8460688591003418	 ([blonde,][blonde... humma])
I(44,45): -0.8431401252746582	 ([stinks.][redeeming])
I(6,9): 0.820850133895874	 ([soldiers,][awful])
I(1,44): 0.8054821491241455	 ([film][stinks.])
I(3,14): 0.8049657344818115	 ([even][fun])
I(39,47): 0.7895107269287109	 ([sfx][movie])
I(33,44): 0.7871525287628174	 ([real][stinks.])
I(22,38): -0.7842147350311279	 ([blonde,][hoot,])
I(17,18): 0.7829516530036926	 ([talking][watching])
I(37,44): -0.7815868854522705	 ([story][stinks.])
I(44,56): 0.7640857696533203	 ([stinks.][standards,])
I(38,46): 0.76020747423172	 ([hoot,][value])
I(31,33): -0.7561741471290588	 ([nudity... it's][real])
I(24,31): 0.7547798752784729	 ([amok][nudity... it's])
I(14,45): 0.7524880766868591	 ([fun][redeeming])
I(18,31): 0.7339730262756348	 ([watching][nudity... it's])
I(13,15): -0.7292760014533997	 ([but... it][watch.])
I(2,45): 0.7220876216888428	 ([' 70's][redeeming])
I(26,31): 0.7062347531318665	 ([suit.][nudity... it's])
I(39,44): -0.7051947116851807	 ([sfx][stinks.])
I(16,44): -0.6948797702789307	 ([i'm][stinks.])
I(9,34): 0.6871852874755859	 ([awful][blonde... humma])
I(18,19): -0.6841001510620117	 ([watching][lead])
I(26,44): 0.679736852645874	 ([suit.][stinks.])
I(22,26): 0.6783392429351807	 ([blonde,][suit.])
I(45,49): -0.6735215187072754	 ([redeeming][lot )])
I(9,13): 0.6726351380348206	 ([awful][but... it])
I(26,27): 0.6723816394805908	 ([suit.][we're])
I(9,26): 0.6696262359619141	 ([awful][suit.])
I(12,44): 0.6637368202209473	 ([paris,][stinks.])
I(6,50): -0.6541116833686829	 ([soldiers,][nudity])
I(34,40): -0.6530181765556335	 ([blonde... humma][childish,])
I(13,21): -0.6453000903129578	 ([but... it][stunning])
I(22,45): 0.6434788703918457	 ([blonde,][redeeming])
I(14,31): 0.6427885890007019	 ([fun][nudity... it's])
I(21,45): 0.625138521194458	 ([stunning][redeeming])
I(13,14): 0.6247166991233826	 ([but... it][fun])
I(45,50): 0.6232116222381592	 ([redeeming][nudity])
I(11,31): 0.6222004890441895	 ([werewolf][nudity... it's])
I(45,48): -0.6113920211791992	 ([redeeming][( and])
I(1,45): 0.6101806163787842	 ([film][redeeming])
I(22,47): 0.6065554618835449	 ([blonde,][movie])
I(31,34): 0.6031975746154785	 ([nudity... it's][blonde... humma])
I(1,50): 0.6023104190826416	 ([film][nudity])
I(18,32): 0.6018260717391968	 ([watching][obvious])
I(27,28): 0.5979257822036743	 ([we're][talking])
I(58,59): 0.5978443622589111	 ([fun][see])
I(9,56): 0.596668004989624	 ([awful][standards,])
I(31,37): 0.5947989225387573	 ([nudity... it's][story])
I(44,62): 0.5916932225227356	 ([stinks.][date])
I(0,45): 0.5833241939544678	 ([italian][redeeming])
I(26,34): 0.5827887058258057	 ([suit.][blonde... humma])
I(38,47): -0.5726718902587891	 ([hoot,][movie])
I(44,55): 0.567542552947998	 ([stinks.][hbo])
I(13,44): -0.5674628615379333	 ([but... it][stinks.])
I(3,55): 0.567066490650177	 ([even][hbo])
I(30,31): 0.5660536885261536	 ([complete][nudity... it's])
I(21,26): 0.5638408064842224	 ([stunning][suit.])
I(31,55): 0.56145840883255	 ([nudity... it's][hbo])
I(3,31): 0.5573408603668213	 ([even][nudity... it's])
I(18,28): 0.5558139681816101	 ([watching][talking])
I(39,45): -0.5537192821502686	 ([sfx][redeeming])
I(3,34): 0.5525834560394287	 ([even][blonde... humma])
I(26,37): 0.5484702587127686	 ([suit.][story])
I(1,53): 0.5475769639015198	 ([film][scenes.])
I(11,50): 0.5459961891174316	 ([werewolf][nudity])
I(9,53): 0.5445592403411865	 ([awful][scenes.])
I(43,45): 0.5430734157562256	 ([part )][redeeming])
I(1,31): 0.5426629185676575	 ([film][nudity... it's])
I(50,53): 0.5411849021911621	 ([nudity][scenes.])
I(49,50): 0.5375115275382996	 ([lot )][nudity])
I(3,22): 0.5364894866943359	 ([even][blonde,])
I(14,58): 0.5363780856132507	 ([fun][fun])
I(34,47): 0.5296840667724609	 ([blonde... humma][movie])
I(18,26): 0.5264592170715332	 ([watching][suit.])
I(7,26): 0.520719587802887	 ([howling,][suit.])
I(0,1): -0.5153599381446838	 ([italian][film])
I(27,31): 0.5142619609832764	 ([we're][nudity... it's])
I(5,26): 0.5118079781532288	 ([dog][suit.])
I(1,6): -0.5085636973381042	 ([film][soldiers,])
I(14,59): 0.5080018639564514	 ([fun][see])
I(31,38): -0.5042797327041626	 ([nudity... it's][hoot,])
I(43,46): 0.5036282539367676	 ([part )][value])
I(13,38): -0.5032479763031006	 ([but... it][hoot,])
I(6,26): 0.5027585029602051	 ([soldiers,][suit.])
I(12,45): 0.4987304210662842	 ([paris,][redeeming])
I(9,31): 0.49727392196655273	 ([awful][nudity... it's])
I(33,38): 0.496357798576355	 ([real][hoot,])
I(25,45): 0.49582719802856445	 ([birthday][redeeming])
I(6,11): -0.4946739673614502	 ([soldiers,][werewolf])
I(2,39): -0.4946715831756592	 ([' 70's][sfx])
I(3,38): 0.4923703074455261	 ([even][hoot,])
I(6,34): -0.49147069454193115	 ([soldiers,][blonde... humma])
I(1,55): 0.488000750541687	 ([film][hbo])
I(44,53): 0.48682570457458496	 ([stinks.][scenes.])
I(38,56): -0.4826536178588867	 ([hoot,][standards,])
I(11,12): -0.4819234609603882	 ([werewolf][paris,])
I(62,63): 0.4802932143211365	 ([date][saturday])
I(31,44): -0.4788013696670532	 ([nudity... it's][stinks.])
I(6,31): -0.47745347023010254	 ([soldiers,][nudity... it's])
I(26,40): 0.47709113359451294	 ([suit.][childish,])
I(50,55): 0.4766418933868408	 ([nudity][hbo])
I(9,11): -0.47206974029541016	 ([awful][werewolf])
I(44,58): -0.4674949645996094	 ([stinks.][fun])
I(26,36): 0.46352237462997437	 ([suit.][humma!!])
I(9,55): -0.46124863624572754	 ([awful][hbo])
I(15,45): 0.46030449867248535	 ([watch.][redeeming])
I(41,47): 0.4595046043395996	 ([acting][movie])
I(9,37): -0.4591519832611084	 ([awful][story])
I(11,15): 0.45884180068969727	 ([werewolf][watch.])
I(22,40): -0.45882850885391235	 ([blonde,][childish,])
I(47,50): 0.4563636779785156	 ([movie][nudity])
I(38,42): -0.4517388343811035	 ([hoot,][( for])
I(10,11): -0.4498765468597412	 ([american][werewolf])
I(24,38): 0.44858914613723755	 ([amok][hoot,])
I(20,45): 0.44577789306640625	 ([actress,][redeeming])
I(34,44): -0.4444572925567627	 ([blonde... humma][stinks.])
I(6,55): 0.44417476654052734	 ([soldiers,][hbo])
I(40,50): -0.4415051341056824	 ([childish,][nudity])
I(9,15): 0.4383244514465332	 ([awful][watch.])
I(3,26): 0.4382976293563843	 ([even][suit.])
I(40,45): 0.4373819828033447	 ([childish,][redeeming])
I(3,12): 0.4363492727279663	 ([even][paris,])
I(19,47): 0.4359312057495117	 ([lead][movie])
I(46,56): 0.4349527359008789	 ([value][standards,])
I(28,29): -0.4337559938430786	 ([talking][graphic,])
I(31,47): 0.43106377124786377	 ([nudity... it's][movie])
I(11,62): 0.4280903935432434	 ([werewolf][date])
I(15,44): 0.4279000759124756	 ([watch.][stinks.])
I(45,58): 0.4274156093597412	 ([redeeming][fun])
I(11,47): 0.4261205196380615	 ([werewolf][movie])
I(6,22): -0.4254586696624756	 ([soldiers,][blonde,])
I(24,25): 0.4236200451850891	 ([amok][birthday])
I(44,49): 0.4235379695892334	 ([stinks.][lot )])
I(11,22): 0.418989896774292	 ([werewolf][blonde,])
I(14,38): 0.4185943007469177	 ([fun][hoot,])
I(21,22): -0.41850998997688293	 ([stunning][blonde,])
I(11,40): -0.4172482490539551	 ([werewolf][childish,])
I(23,24): 0.414020836353302	 ([run][amok])
I(5,44): 0.4138023853302002	 ([dog][stinks.])
I(7,11): 0.4127647876739502	 ([howling,][werewolf])
I(11,53): 0.41217851638793945	 ([werewolf][scenes.])
I(40,41): 0.4105469584465027	 ([childish,][acting])
I(9,21): -0.4100029468536377	 ([awful][stunning])
I(9,36): -0.40649914741516113	 ([awful][humma!!])
I(18,21): -0.40503573417663574	 ([watching][stunning])
I(15,31): 0.4047960042953491	 ([watch.][nudity... it's])
I(11,56): 0.4043698310852051	 ([werewolf][standards,])
I(26,38): 0.40339159965515137	 ([suit.][hoot,])
I(10,50): 0.40216708183288574	 ([american][nudity])
I(26,29): 0.40090495347976685	 ([suit.][graphic,])
I(3,18): 0.40008610486984253	 ([even][watching])
I(3,62): 0.3980987071990967	 ([even][date])
I(28,31): 0.3977115750312805	 ([talking][nudity... it's])
I(20,38): -0.3957529067993164	 ([actress,][hoot,])
I(45,53): 0.39163923263549805	 ([redeeming][scenes.])
I(12,22): -0.3896321654319763	 ([paris,][blonde,])
I(0,34): -0.3865129351615906	 ([italian][blonde... humma])
I(18,62): 0.38623154163360596	 ([watching][date])
I(25,26): 0.3818514347076416	 ([birthday][suit.])
I(13,18): -0.3795372247695923	 ([but... it][watching])
I(29,45): 0.3783226013183594	 ([graphic,][redeeming])
I(55,62): 0.3766062259674072	 ([hbo][date])
I(38,58): 0.37483739852905273	 ([hoot,][fun])
I(7,12): -0.37373632192611694	 ([howling,][paris,])
I(5,13): 0.3703780770301819	 ([dog][but... it])
I(31,36): 0.3665982484817505	 ([nudity... it's][humma!!])
I(16,26): 0.36608320474624634	 ([i'm][suit.])
I(4,9): 0.3637807369232178	 ([class][awful])
I(37,45): -0.36213064193725586	 ([story][redeeming])
I(17,31): 0.3620540499687195	 ([talking][nudity... it's])
I(6,13): 0.35809534788131714	 ([soldiers,][but... it])
I(19,40): -0.35741716623306274	 ([lead][childish,])
I(1,5): 0.357342004776001	 ([film][dog])
I(14,15): 0.35664767026901245	 ([fun][watch.])
I(40,43): -0.3565827012062073	 ([childish,][part )])
I(7,45): -0.3564300537109375	 ([howling,][redeeming])
I(53,55): 0.3559607267379761	 ([scenes.][hbo])
I(9,19): -0.3544023036956787	 ([awful][lead])
I(17,60): 0.3539539873600006	 ([talking][find])
I(0,26): 0.35373932123184204	 ([italian][suit.])
I(9,43): 0.3533100485801697	 ([awful][part )])
I(2,47): 0.3528101444244385	 ([' 70's][movie])
I(32,55): 0.35151755809783936	 ([obvious][hbo])
I(26,58): 0.3512735366821289	 ([suit.][fun])
I(4,22): -0.34829604625701904	 ([class][blonde,])
I(6,47): -0.34571605920791626	 ([soldiers,][movie])
I(31,58): 0.3435702323913574	 ([nudity... it's][fun])
I(17,26): 0.34348511695861816	 ([talking][suit.])
I(6,20): -0.3403014540672302	 ([soldiers,][actress,])
I(24,56): -0.33887720108032227	 ([amok][standards,])
I(12,55): 0.33837997913360596	 ([paris,][hbo])
I(59,63): -0.3382568955421448	 ([see][saturday])
I(1,26): 0.3379475474357605	 ([film][suit.])
I(13,26): 0.33602839708328247	 ([but... it][suit.])
I(3,5): -0.3345450162887573	 ([even][dog])
I(34,60): 0.33284276723861694	 ([blonde... humma][find])
I(11,18): 0.33271121978759766	 ([werewolf][watching])
I(9,24): -0.3322489261627197	 ([awful][amok])
I(9,54): -0.33129382133483887	 ([awful][tame])
I(36,45): 0.331052303314209	 ([humma!!][redeeming])
I(9,33): 0.33046388626098633	 ([awful][real])
I(52,55): 0.33039796352386475	 ([sex][hbo])
I(9,39): -0.3292379379272461	 ([awful][sfx])
I(11,17): 0.3286294937133789	 ([werewolf][talking])
I(1,56): -0.32743149995803833	 ([film][standards,])
I(7,31): 0.32686442136764526	 ([howling,][nudity... it's])
I(1,37): 0.32663583755493164	 ([film][story])
I(5,38): 0.3259962201118469	 ([dog][hoot,])
I(18,37): 0.32316911220550537	 ([watching][story])
I(3,20): 0.32187962532043457	 ([even][actress,])
I(2,26): 0.3187803626060486	 ([' 70's][suit.])
I(7,62): 0.3167431950569153	 ([howling,][date])
I(1,63): 0.3162197470664978	 ([film][saturday])
I(9,62): 0.3152506947517395	 ([awful][date])
I(3,21): 0.3144683241844177	 ([even][stunning])
I(31,62): 0.3141394257545471	 ([nudity... it's][date])
I(1,11): 0.31345343589782715	 ([film][werewolf])
I(0,12): 0.3132115602493286	 ([italian][paris,])
I(0,5): 0.3131355047225952	 ([italian][dog])
I(2,16): -0.31105226278305054	 ([' 70's][i'm])
I(19,44): -0.3106105327606201	 ([lead][stinks.])
I(15,21): -0.31013262271881104	 ([watch.][stunning])
I(44,50): -0.30913662910461426	 ([stinks.][nudity])
I(24,28): -0.30905890464782715	 ([amok][talking])
I(18,34): 0.3088069558143616	 ([watching][blonde... humma])
I(4,38): 0.3083517551422119	 ([class][hoot,])
I(19,24): 0.30743056535720825	 ([lead][amok])
I(4,13): 0.3069024085998535	 ([class][but... it])
I(61,62): 0.3048262298107147	 ([without][date])
I(31,40): -0.30478012561798096	 ([nudity... it's][childish,])
I(9,29): 0.3037322759628296	 ([awful][graphic,])
I(5,34): -0.302656352519989	 ([dog][blonde... humma])
I(3,56): 0.3019205927848816	 ([even][standards,])
I(52,53): 0.301835834980011	 ([sex][scenes.])
I(39,55): -0.299114465713501	 ([sfx][hbo])
I(10,31): 0.29836922883987427	 ([american][nudity... it's])
I(27,34): 0.2981491684913635	 ([we're][blonde... humma])
I(1,46): 0.2966318130493164	 ([film][value])
I(51,52): 0.29408007860183716	 ([&][sex])
I(44,52): -0.29294466972351074	 ([stinks.][sex])
I(58,62): 0.292316734790802	 ([fun][date])
I(34,63): -0.2922559380531311	 ([blonde... humma][saturday])
I(21,24): -0.2900383472442627	 ([stunning][amok])
I(26,30): 0.28945738077163696	 ([suit.][complete])
I(31,60): 0.28925591707229614	 ([nudity... it's][find])
I(26,33): 0.28911030292510986	 ([suit.][real])
I(7,14): 0.28735607862472534	 ([howling,][fun])
I(11,34): 0.2867622375488281	 ([werewolf][blonde... humma])
I(40,62): 0.2859477400779724	 ([childish,][date])
I(18,25): 0.28551775217056274	 ([watching][birthday])
I(36,38): -0.2845926284790039	 ([humma!!][hoot,])
I(2,62): 0.2843223810195923	 ([' 70's][date])
I(37,43): 0.2841126322746277	 ([story][part )])
I(3,17): 0.2840508222579956	 ([even][talking])
I(31,53): 0.28208720684051514	 ([nudity... it's][scenes.])
I(39,42): -0.2818406820297241	 ([sfx][( for])
I(14,26): 0.28160160779953003	 ([fun][suit.])
I(38,62): 0.2807651162147522	 ([hoot,][date])
I(10,45): 0.2804839611053467	 ([american][redeeming])
I(9,41): -0.2793700695037842	 ([awful][acting])
I(12,36): 0.2787109613418579	 ([paris,][humma!!])
I(13,31): 0.2775173783302307	 ([but... it][nudity... it's])
I(3,59): 0.2772853374481201	 ([even][see])
I(6,45): 0.2768094539642334	 ([soldiers,][redeeming])
I(3,10): 0.27654677629470825	 ([even][american])
I(12,47): -0.27653616666793823	 ([paris,][movie])
I(39,46): -0.27450889348983765	 ([sfx][value])
I(22,58): -0.2743762731552124	 ([blonde,][fun])
I(37,47): 0.27351394295692444	 ([story][movie])
I(32,33): -0.27227044105529785	 ([obvious][real])
I(14,34): 0.2718260884284973	 ([fun][blonde... humma])
I(34,46): 0.27167409658432007	 ([blonde... humma][value])
I(24,55): -0.2716321349143982	 ([amok][hbo])
I(41,46): -0.2715885043144226	 ([acting][value])
I(28,44): -0.27141404151916504	 ([talking][stinks.])
I(37,53): 0.2704288363456726	 ([story][scenes.])
I(9,18): 0.26904797554016113	 ([awful][watching])
I(37,58): 0.2678402066230774	 ([story][fun])
I(2,40): -0.2668447494506836	 ([' 70's][childish,])
I(0,24): 0.26656925678253174	 ([italian][amok])
I(3,13): 0.2664807140827179	 ([even][but... it])
I(37,46): 0.265933632850647	 ([story][value])
I(4,44): 0.2656433582305908	 ([class][stinks.])
I(41,45): -0.2656235694885254	 ([acting][redeeming])
I(3,53): 0.26521897315979004	 ([even][scenes.])
I(14,60): 0.2649145722389221	 ([fun][find])
I(55,58): -0.2643916606903076	 ([hbo][fun])
I(4,12): 0.2636334300041199	 ([class][paris,])
I(14,24): 0.26334208250045776	 ([fun][amok])
I(19,22): -0.2633143663406372	 ([lead][blonde,])
I(15,50): 0.26211071014404297	 ([watch.][nudity])
I(24,36): 0.26059114933013916	 ([amok][humma!!])
I(9,20): 0.26053476333618164	 ([awful][actress,])
I(4,55): -0.25940531492233276	 ([class][hbo])
I(3,8): -0.25923722982406616	 ([even][even])
I(3,45): -0.25759410858154297	 ([even][redeeming])
I(22,63): -0.2572633624076843	 ([blonde,][saturday])
I(4,34): -0.25715434551239014	 ([class][blonde... humma])
I(47,49): -0.25658512115478516	 ([movie][lot )])
I(15,55): 0.25604403018951416	 ([watch.][hbo])
I(45,63): 0.25581812858581543	 ([redeeming][saturday])
I(3,28): 0.25439774990081787	 ([even][talking])
I(39,58): -0.2541070580482483	 ([sfx][fun])
I(45,59): 0.2540709972381592	 ([redeeming][see])
I(7,15): 0.25402402877807617	 ([howling,][watch.])
I(38,63): -0.2536594867706299	 ([hoot,][saturday])
I(21,44): 0.2535097599029541	 ([stunning][stinks.])
I(48,49): -0.25181418657302856	 ([( and][lot )])
I(21,40): -0.2515271306037903	 ([stunning][childish,])
I(1,13): -0.25077199935913086	 ([film][but... it])
I(29,50): -0.25045955181121826	 ([graphic,][nudity])
I(4,39): -0.2503986358642578	 ([class][sfx])
I(9,32): -0.2492903470993042	 ([awful][obvious])
I(37,50): 0.24850994348526	 ([story][nudity])
I(31,56): 0.24764835834503174	 ([nudity... it's][standards,])
I(25,62): 0.2475699782371521	 ([birthday][date])
I(40,63): -0.2457556128501892	 ([childish,][saturday])
I(15,32): 0.2453467845916748	 ([watch.][obvious])
I(10,24): -0.24471735954284668	 ([american][amok])
I(17,62): 0.2434569001197815	 ([talking][date])
I(21,56): -0.2425912618637085	 ([stunning][standards,])
I(44,47): 0.24199700355529785	 ([stinks.][movie])
I(11,38): -0.2415841817855835	 ([werewolf][hoot,])
I(0,39): -0.24150699377059937	 ([italian][sfx])
I(32,39): 0.2404872179031372	 ([obvious][sfx])
I(30,47): -0.23948413133621216	 ([complete][movie])
I(22,39): 0.23926758766174316	 ([blonde,][sfx])
I(5,19): -0.2392442226409912	 ([dog][lead])
I(7,50): 0.23919469118118286	 ([howling,][nudity])
I(3,9): 0.238905668258667	 ([even][awful])
I(58,61): 0.2388780415058136	 ([fun][without])
I(21,34): -0.23839294910430908	 ([stunning][blonde... humma])
I(11,13): -0.2379555106163025	 ([werewolf][but... it])
I(24,58): 0.23742496967315674	 ([amok][fun])
I(26,28): 0.2371598482131958	 ([suit.][talking])
I(17,55): 0.23696422576904297	 ([talking][hbo])
I(7,56): 0.2368382215499878	 ([howling,][standards,])
I(22,23): 0.23628976941108704	 ([blonde,][run])
I(17,44): -0.2360844612121582	 ([talking][stinks.])
I(37,39): -0.23583769798278809	 ([story][sfx])
I(55,60): 0.23580843210220337	 ([hbo][find])
I(35,38): -0.2354726791381836	 ([humma][hoot,])
I(27,44): -0.2350473403930664	 ([we're][stinks.])
I(46,48): 0.23504477739334106	 ([value][( and])
I(14,18): 0.23379093408584595	 ([fun][watching])
I(3,44): -0.23356008529663086	 ([even][stinks.])
I(26,46): 0.23208093643188477	 ([suit.][value])
I(19,20): 0.2320687174797058	 ([lead][actress,])
I(2,12): 0.2319730520248413	 ([' 70's][paris,])
I(22,60): 0.2316611409187317	 ([blonde,][find])
I(37,62): 0.23119986057281494	 ([story][date])
I(13,46): 0.23094451427459717	 ([but... it][value])
I(9,60): -0.23031467199325562	 ([awful][find])
I(34,48): -0.23019546270370483	 ([blonde... humma][( and])
I(26,52): 0.22988462448120117	 ([suit.][sex])
I(5,45): 0.22967028617858887	 ([dog][redeeming])
I(12,62): 0.22894704341888428	 ([paris,][date])
I(11,45): -0.22861409187316895	 ([werewolf][redeeming])
I(12,26): 0.22860199213027954	 ([paris,][suit.])
I(11,28): 0.22817635536193848	 ([werewolf][talking])
I(23,44): -0.2280724048614502	 ([run][stinks.])
I(31,46): 0.22788608074188232	 ([nudity... it's][value])
I(1,38): 0.22735285758972168	 ([film][hoot,])
I(17,27): 0.22714626789093018	 ([talking][we're])
I(12,46): 0.22711044549942017	 ([paris,][value])
I(9,23): -0.22524046897888184	 ([awful][run])
I(47,62): 0.22463083267211914	 ([movie][date])
I(28,55): 0.22299182415008545	 ([talking][hbo])
I(18,46): 0.22275716066360474	 ([watching][value])
I(58,63): -0.22170770168304443	 ([fun][saturday])
I(18,44): -0.2216651439666748	 ([watching][stinks.])
I(1,25): 0.220598042011261	 ([film][birthday])
I(39,56): -0.21988487243652344	 ([sfx][standards,])
I(24,37): 0.2196253538131714	 ([amok][story])
I(1,10): 0.21865105628967285	 ([film][american])
I(21,31): -0.21852242946624756	 ([stunning][nudity... it's])
I(34,42): -0.21835535764694214	 ([blonde... humma][( for])
I(34,37): -0.21813124418258667	 ([blonde... humma][story])
I(41,42): -0.21757936477661133	 ([acting][( for])
I(1,62): 0.2168104648590088	 ([film][date])
I(12,34): -0.21659809350967407	 ([paris,][blonde... humma])
I(13,62): 0.21647298336029053	 ([but... it][date])
I(3,47): 0.21638178825378418	 ([even][movie])
I(13,47): -0.2161000370979309	 ([but... it][movie])
I(7,37): 0.21582645177841187	 ([howling,][story])
I(3,46): -0.21392470598220825	 ([even][value])
I(1,27): 0.2138885259628296	 ([film][we're])
I(3,57): -0.21363702416419983	 ([even][still])
I(18,36): 0.21228623390197754	 ([watching][humma!!])
I(27,38): 0.21205466985702515	 ([we're][hoot,])
I(29,37): 0.21160125732421875	 ([graphic,][story])
I(4,11): 0.21159577369689941	 ([class][werewolf])
I(43,50): 0.21046894788742065	 ([part )][nudity])
I(15,34): 0.20957446098327637	 ([watch.][blonde... humma])
I(16,39): -0.20896363258361816	 ([i'm][sfx])
I(44,63): 0.20847868919372559	 ([stinks.][saturday])
I(24,45): -0.2072131633758545	 ([amok][redeeming])
I(47,53): 0.20686185359954834	 ([movie][scenes.])
I(3,19): 0.2068178653717041	 ([even][lead])
I(7,46): 0.2067432999610901	 ([howling,][value])
I(32,38): 0.20656180381774902	 ([obvious][hoot,])
I(9,63): -0.2065441608428955	 ([awful][saturday])
I(11,43): 0.20595002174377441	 ([werewolf][part )])
I(25,44): 0.20581960678100586	 ([birthday][stinks.])
I(4,8): 0.20575553178787231	 ([class][even])
I(47,56): 0.20517438650131226	 ([movie][standards,])
I(39,63): -0.20415297150611877	 ([sfx][saturday])
I(27,50): 0.2039317488670349	 ([we're][nudity])
I(3,37): 0.20361736416816711	 ([even][story])
I(34,50): 0.20357656478881836	 ([blonde... humma][nudity])
I(15,20): 0.20343798398971558	 ([watch.][actress,])
I(45,46): 0.20321017503738403	 ([redeeming][value])
I(48,55): -0.20317137241363525	 ([( and][hbo])
I(53,62): 0.20301979780197144	 ([scenes.][date])
I(24,40): 0.20283156633377075	 ([amok][childish,])
I(0,47): -0.20199817419052124	 ([italian][movie])
I(45,52): 0.20187163352966309	 ([redeeming][sex])
I(0,50): -0.20181941986083984	 ([italian][nudity])
I(6,52): -0.20181167125701904	 ([soldiers,][sex])
I(20,31): 0.2016274333000183	 ([actress,][nudity... it's])
I(37,55): 0.2015399932861328	 ([story][hbo])
I(50,59): 0.20140457153320312	 ([nudity][see])
I(2,18): -0.20082664489746094	 ([' 70's][watching])
I(15,38): -0.20080459117889404	 ([watch.][hoot,])
I(34,58): -0.20070594549179077	 ([blonde... humma][fun])
I(27,58): 0.20050698518753052	 ([we're][fun])
I(45,57): -0.20029687881469727	 ([redeeming][still])
I(12,50): -0.19972354173660278	 ([paris,][nudity])
I(34,36): -0.19967401027679443	 ([blonde... humma][humma!!])
I(22,48): -0.19903558492660522	 ([blonde,][( and])
