---------- AND Interactions ----------
I(43): 4.999166965484619	 ([improve.])
I(38,50): -0.7569558024406433	 ([effects,][watched])
I(38,42): -0.7464892268180847	 ([effects,][acting])
I(43,50): -0.7455730438232422	 ([improve.][watched])
I(12): -0.7404952645301819	 ([produced])
I(38,54): -0.7393214702606201	 ([effects,][benefits])
I(38,55): -0.7388815879821777	 ([effects,][story])
I(31,54): -0.7386891841888428	 ([seasons][benefits])
I(22,54): -0.7354984283447266	 ([feat][benefits])
I(16,43): -0.7124829292297363	 ([( this][improve.])
I(28,54): -0.707965612411499	 ([energy.][benefits])
I(45,47): 0.7048583626747131	 ([difficult]["])
I(33,38): -0.7014887928962708	 ([production][effects,])
I(26,28): -0.6926589012145996	 ([volunteering][energy.])
I(2,12): 0.6729798316955566	 ([production][produced])
I(32,37): 0.6658258438110352	 ([good][progress])
I(12,43): 0.6627689003944397	 ([produced][improve.])
I(25): 0.6568555235862732	 ([everyone])
I(0): -0.6558719277381897	 ([record,])
I(38,39): -0.6549997925758362	 ([effects,][green])
I(18,27): -0.6548886895179749	 ([produced][time])
I(50): 0.6469561457633972	 ([watched])
I(10,43): 0.645108699798584	 ([film][improve.])
I(28,50): -0.6412126421928406	 ([energy.][watched])
I(37,52): 0.6384335160255432	 ([progress][through.])
I(28,41): -0.6331479549407959	 ([energy.][work])
I(7,28): -0.6324229836463928	 ([star][energy.])
I(13): 0.6315093636512756	 ([date.])
I(24,37): 0.631049394607544	 ([budget][progress])
I(1,2): -0.6199721693992615	 ([affiliated][production])
I(46,48): -0.6142077445983887	 ([dip][started])
I(51,54): 0.6133815050125122	 ([way][benefits])
I(5): 0.612623929977417	 ([frontier])
I(2): -0.6124463677406311	 ([production])
I(13,54): -0.6116026043891907	 ([date.][benefits])
I(31,41): -0.6009607315063477	 ([seasons][work])
I(20,46): -0.597867488861084	 ([episodes.][dip])
I(24,27): -0.5970610976219177	 ([budget][time])
I(35,36): 0.5940223932266235	 ([later][ones])
I(15): 0.5938350558280945	 ([seasons])
I(11,37): 0.5918605327606201	 ([episodes][progress])
I(7,38): -0.582710862159729	 ([star][effects,])
I(21,24): 0.5822381973266602	 ([mean][budget])
I(46,47): 0.5810640454292297	 ([dip]["])
I(32,43): 0.5781941413879395	 ([good][improve.])
I(8,12): -0.5766205191612244	 ([trek][produced])
I(0,37): 0.5745459198951721	 ([record,][progress])
I(37,42): -0.566466212272644	 ([progress][acting])
I(32,54): 0.5651342272758484	 ([good][benefits])
I(20,55): -0.5635268688201904	 ([episodes.][story])
I(28,34): -0.5634293556213379	 ([energy.][qualities])
I(11,38): -0.561958909034729	 ([episodes][effects,])
I(7,54): -0.5613441467285156	 ([star][benefits])
I(15,16): 0.5610136985778809	 ([seasons][( this])
I(25,43): -0.5606107711791992	 ([everyone][improve.])
I(0,11): 0.5579232573509216	 ([record,][episodes])
I(16,17): -0.5561211705207825	 ([( this][last )])
I(26,43): -0.5554733276367188	 ([volunteering][improve.])
I(42): -0.5477622151374817	 ([acting])
I(25,26): 0.5425310134887695	 ([everyone][volunteering])
I(37,45): 0.5417346954345703	 ([progress][difficult])
I(12,31): 0.5343089699745178	 ([produced][seasons])
I(7,55): -0.5341804027557373	 ([star][story])
I(7,22): -0.5311107635498047	 ([star][feat])
I(31,50): -0.5302150249481201	 ([seasons][watched])
I(13,43): -0.5299893021583557	 ([date.][improve.])
I(20,38): -0.5299806594848633	 ([episodes.][effects,])
I(20,42): -0.5273742079734802	 ([episodes.][acting])
I(41,54): -0.5256156921386719	 ([work][benefits])
I(40,50): -0.523949384689331	 ([screen][watched])
I(11,26): -0.5231872797012329	 ([episodes][volunteering])
I(2,7): -0.5201469659805298	 ([production][star])
I(22,31): -0.519965648651123	 ([feat][seasons])
I(24,38): -0.5176665782928467	 ([budget][effects,])
I(24,31): 0.5172722339630127	 ([budget][seasons])
I(39,41): -0.5126724243164062	 ([green][work])
I(37,44): 0.5114457607269287	 ([progress][find])
I(43,56): -0.5081286430358887	 ([improve.][arcs])
I(31,34): -0.5045344829559326	 ([seasons][qualities])
I(27,28): -0.50412917137146	 ([time][energy.])
I(0,43): 0.5039877891540527	 ([record,][improve.])
I(20,50): -0.5008206367492676	 ([episodes.][watched])
I(34,38): -0.49791669845581055	 ([qualities][effects,])
I(13,27): -0.490988552570343	 ([date.][time])
I(25,28): 0.4901542663574219	 ([everyone][energy.])
I(5,43): -0.48409223556518555	 ([frontier][improve.])
I(31,46): 0.48200106620788574	 ([seasons][dip])
I(13,31): -0.48177820444107056	 ([date.][seasons])
I(31,32): 0.47922658920288086	 ([seasons][good])
I(26,32): 0.4773696959018707	 ([volunteering][good])
I(11,15): 0.47667956352233887	 ([episodes][seasons])
I(20,37): 0.475208044052124	 ([episodes.][progress])
I(2,8): -0.4737645983695984	 ([production][trek])
I(55,56): -0.47117507457733154	 ([story][arcs])
I(27,41): -0.47046732902526855	 ([time][work])
I(12,13): 0.4621230959892273	 ([produced][date.])
I(1,20): -0.4595831632614136	 ([affiliated][episodes.])
I(19,27): -0.4592740535736084	 ([50][time])
I(5,31): -0.4589574337005615	 ([frontier][seasons])
I(10,38): -0.45494788885116577	 ([film][effects,])
I(43,49): 0.45308828353881836	 ([improve.][beginning])
I(24,26): 0.44670096039772034	 ([budget][volunteering])
I(1,37): 0.4439051151275635	 ([affiliated][progress])
I(19): 0.44272828102111816	 ([50])
I(25,50): -0.44172894954681396	 ([everyone][watched])
I(20,26): -0.4412671625614166	 ([episodes.][volunteering])
I(12,18): 0.43919262290000916	 ([produced][produced])
I(7,20): -0.43901824951171875	 ([star][episodes.])
I(8,10): -0.4385398030281067	 ([trek][film])
I(20,43): 0.43814802169799805	 ([episodes.][improve.])
I(30): 0.43692946434020996	 ([earlier])
I(22,32): 0.43601617217063904	 ([feat][good])
I(44,55): 0.4355040192604065	 ([find][story])
I(10,33): -0.43112272024154663	 ([film][production])
I(37,40): 0.42090100049972534	 ([progress][screen])
I(6,13): 0.4173383116722107	 ([probably][date.])
I(34,50): -0.4172976613044739	 ([qualities][watched])
I(22,34): -0.41417789459228516	 ([feat][qualities])
I(51,52): 0.41373804211616516	 ([way][through.])
I(8,11): 0.41368189454078674	 ([trek][episodes])
I(39): 0.4129713177680969	 ([green])
I(22,50): -0.41104626655578613	 ([feat][watched])
I(29): 0.4102177023887634	 ([admission,])
I(31,51): -0.40896713733673096	 ([seasons][way])
I(37,54): -0.40607357025146484	 ([progress][benefits])
I(27,29): -0.4041993021965027	 ([time][admission,])
I(53,54): -0.4015994071960449	 ([hf][benefits])
I(13,28): -0.39945322275161743	 ([date.][energy.])
I(6,12): 0.3983725905418396	 ([probably][produced])
I(6): 0.3971517086029053	 ([probably])
I(10,28): 0.3960566520690918	 ([film][energy.])
I(1,24): 0.394603967666626	 ([affiliated][budget])
I(26,37): -0.3937588930130005	 ([volunteering][progress])
I(10): -0.3935545086860657	 ([film])
I(7,11): -0.3935214877128601	 ([star][episodes])
I(26,54): -0.39198145270347595	 ([volunteering][benefits])
I(25,45): -0.3879251480102539	 ([everyone][difficult])
I(19,28): -0.3797953128814697	 ([50][energy.])
I(13,20): 0.37547391653060913	 ([date.][episodes.])
I(10,24): -0.37515825033187866	 ([film][budget])
I(30,45): 0.375097393989563	 ([earlier][difficult])
I(28,55): -0.37401914596557617	 ([energy.][story])
I(46,55): 0.373779296875	 ([dip][story])
I(10,37): 0.3735817074775696	 ([film][progress])
I(8,9): -0.37122946977615356	 ([trek][fan])
I(51,55): -0.37072813510894775	 ([way][story])
I(3,24): 0.37063169479370117	 ([way.][budget])
I(0,45): 0.3677893280982971	 ([record,][difficult])
I(32,41): 0.3677511215209961	 ([good][work])
I(11,27): 0.3676936626434326	 ([episodes][time])
I(49): 0.367203950881958	 ([beginning])
I(18,46): -0.36476337909698486	 ([produced][dip])
I(7,50): -0.36397433280944824	 ([star][watched])
I(37,46): -0.3639686107635498	 ([progress][dip])
I(11,18): 0.3626669943332672	 ([episodes][produced])
I(13,46): -0.3607177734375	 ([date.][dip])
I(41,55): -0.35868406295776367	 ([work][story])
I(43,48): 0.35501623153686523	 ([improve.][started])
I(10,31): 0.35494500398635864	 ([film][seasons])
I(44,50): 0.3522297739982605	 ([find][watched])
I(12,33): 0.3521750569343567	 ([produced][production])
I(11,41): 0.35213375091552734	 ([episodes][work])
I(20,27): -0.3507819175720215	 ([episodes.][time])
I(15,17): -0.3478506803512573	 ([seasons][last )])
I(7,34): -0.34676724672317505	 ([star][qualities])
I(21): 0.3453754782676697	 ([mean])
I(10,27): 0.3452115058898926	 ([film][time])
I(26,50): -0.34029945731163025	 ([volunteering][watched])
I(5,54): -0.33991003036499023	 ([frontier][benefits])
I(10,32): -0.33926671743392944	 ([film][good])
I(20,32): -0.3380619287490845	 ([episodes.][good])
I(27,54): -0.33618831634521484	 ([time][benefits])
I(1,30): 0.33441096544265747	 ([affiliated][earlier])
I(3,54): -0.3310537338256836	 ([way.][benefits])
I(37,49): 0.3293595314025879	 ([progress][beginning])
I(14,43): 0.3293466866016388	 ([7][improve.])
I(39,40): -0.3286871910095215	 ([green][screen])
I(26,44): -0.3284150958061218	 ([volunteering][find])
I(25,31): -0.32764768600463867	 ([everyone][seasons])
I(32,46): -0.32726573944091797	 ([good][dip])
I(31,40): 0.3250570297241211	 ([seasons][screen])
I(15,20): -0.32484865188598633	 ([seasons][episodes.])
I(22,55): -0.32402729988098145	 ([feat][story])
I(27,55): -0.3226444721221924	 ([time][story])
I(10,13): 0.32212090492248535	 ([film][date.])
I(39,50): -0.32155466079711914	 ([green][watched])
I(27,30): -0.32077932357788086	 ([time][earlier])
I(24,29): 0.31993651390075684	 ([budget][admission,])
I(23,43): 0.31875085830688477	 ([almost][improve.])
I(11,20): -0.3169131875038147	 ([episodes][episodes.])
I(2,5): -0.3156181573867798	 ([production][frontier])
I(45,48): -0.3151357173919678	 ([difficult][started])
I(30,31): 0.31424474716186523	 ([earlier][seasons])
I(18): -0.3139849603176117	 ([produced])
I(11,22): 0.3134739398956299	 ([episodes][feat])
I(5,37): -0.3132450580596924	 ([frontier][progress])
I(41,50): -0.313190221786499	 ([work][watched])
I(15,27): -0.31121182441711426	 ([seasons][time])
I(25,55): -0.31049007177352905	 ([everyone][story])
I(22,40): 0.30963051319122314	 ([feat][screen])
I(34,54): -0.30924510955810547	 ([qualities][benefits])
I(7,41): -0.30922627449035645	 ([star][work])
I(8,34): -0.30785149335861206	 ([trek][qualities])
I(5,28): -0.30638647079467773	 ([frontier][energy.])
I(25,41): -0.30622243881225586	 ([everyone][work])
I(38,44): -0.3051145672798157	 ([effects,][find])
I(22,25): -0.30499809980392456	 ([feat][everyone])
I(7,37): -0.3047928810119629	 ([star][progress])
I(30,32): 0.30328333377838135	 ([earlier][good])
I(19,37): -0.3030722141265869	 ([50][progress])
I(31,33): 0.30306291580200195	 ([seasons][production])
I(29,50): -0.3028550148010254	 ([admission,][watched])
I(44,48): 0.3010437488555908	 ([find][started])
I(31,38): -0.2987394332885742	 ([seasons][effects,])
I(1,42): -0.298586368560791	 ([affiliated][acting])
I(1,13): 0.2970171570777893	 ([affiliated][date.])
I(1,12): 0.29680800437927246	 ([affiliated][produced])
I(30,34): -0.29679960012435913	 ([earlier][qualities])
I(11,16): 0.29629379510879517	 ([episodes][( this])
I(8,54): -0.2960686683654785	 ([trek][benefits])
I(3): 0.29546406865119934	 ([way.])
I(34,55): -0.2948746681213379	 ([qualities][story])
I(0,22): 0.2947736382484436	 ([record,][feat])
I(30,44): 0.2939656376838684	 ([earlier][find])
I(22,24): -0.2937185764312744	 ([feat][budget])
I(3,45): 0.293504536151886	 ([way.][difficult])
I(3,43): -0.29277563095092773	 ([way.][improve.])
I(1,31): 0.2914299964904785	 ([affiliated][seasons])
I(2,10): -0.2909456491470337	 ([production][film])
I(31,37): 0.2909395694732666	 ([seasons][progress])
I(5,41): -0.29036593437194824	 ([frontier][work])
I(26,34): -0.2896377742290497	 ([volunteering][qualities])
I(8,18): -0.2851150929927826	 ([trek][produced])
I(6,31): -0.284257173538208	 ([probably][seasons])
I(25,38): -0.2838900089263916	 ([everyone][effects,])
I(11,32): -0.2798454761505127	 ([episodes][good])
I(28,32): 0.27944517135620117	 ([energy.][good])
I(50,51): 0.2790488302707672	 ([watched][way])
I(17,20): 0.2789011001586914	 ([last )][episodes.])
I(12,55): 0.2787453532218933	 ([produced][story])
I(36,43): 0.27865171432495117	 ([ones][improve.])
I(39,55): -0.2760741710662842	 ([green][story])
I(6,27): -0.27593088150024414	 ([probably][time])
I(1,55): 0.27460217475891113	 ([affiliated][story])
I(12,37): 0.274067223072052	 ([produced][progress])
I(24,46): -0.27378320693969727	 ([budget][dip])
I(26,46): -0.27369463443756104	 ([volunteering][dip])
I(41,51): -0.27206242084503174	 ([work][way])
I(30,41): -0.2717931270599365	 ([earlier][work])
I(1,41): 0.27164578437805176	 ([affiliated][work])
I(46,50): -0.271223783493042	 ([dip][watched])
I(1,28): 0.27109360694885254	 ([affiliated][energy.])
I(26,38): -0.26983460783958435	 ([volunteering][effects,])
I(10,50): -0.26917535066604614	 ([film][watched])
I(3,31): -0.26892685890197754	 ([way.][seasons])
I(6,10): 0.26849231123924255	 ([probably][film])
I(41,48): -0.2678213119506836	 ([work][started])
I(56): 0.26752912998199463	 ([arcs])
I(29,37): -0.2670380473136902	 ([admission,][progress])
I(28,56): -0.26542794704437256	 ([energy.][arcs])
I(29,32): -0.2639584541320801	 ([admission,][good])
I(2,17): -0.262947142124176	 ([production][last )])
I(29,41): -0.2605850100517273	 ([admission,][work])
I(26,55): -0.2603208124637604	 ([volunteering][story])
I(31,39): -0.2600722312927246	 ([seasons][green])
I(24,32): -0.2599000930786133	 ([budget][good])
I(25,54): -0.2596871256828308	 ([everyone][benefits])
I(27,34): -0.2584993839263916	 ([time][qualities])
I(0,15): 0.2568407952785492	 ([record,][seasons])
I(1,8): 0.2567182779312134	 ([affiliated][trek])
I(22,41): -0.2566666603088379	 ([feat][work])
I(44,49): 0.2564965486526489	 ([find][beginning])
I(18,22): -0.2563016414642334	 ([produced][feat])
I(18,24): -0.255778431892395	 ([produced][budget])
I(28,39): -0.2535252571105957	 ([energy.][green])
I(38,46): 0.2518857717514038	 ([effects,][dip])
I(24,56): 0.25085288286209106	 ([budget][arcs])
I(27,37): -0.2500271797180176	 ([time][progress])
I(30,33): 0.24962276220321655	 ([earlier][production])
I(0,50): -0.24929997324943542	 ([record,][watched])
I(30,35): -0.24908986687660217	 ([earlier][later])
I(4,44): 0.24884048104286194	 ([hidden][find])
I(11,55): -0.24863851070404053	 ([episodes][story])
I(13,41): -0.24798870086669922	 ([date.][work])
I(0,2): -0.2477017641067505	 ([record,][production])
I(50,55): -0.2468881607055664	 ([watched][story])
I(48,49): 0.24672575294971466	 ([started][beginning])
I(8,39): -0.24647000432014465	 ([trek][green])
I(18,42): -0.2463884949684143	 ([produced][acting])
I(13,34): -0.24624115228652954	 ([date.][qualities])
I(4,5): 0.2460012435913086	 ([hidden][frontier])
I(15,54): -0.24531841278076172	 ([seasons][benefits])
I(14): -0.24528983235359192	 ([7])
I(2,18): 0.2445926070213318	 ([production][produced])
I(0,55): 0.24369609355926514	 ([record,][story])
I(44,51): 0.24306073784828186	 ([find][way])
I(23,27): -0.2417219877243042	 ([almost][time])
I(19,26): -0.24120548367500305	 ([50][volunteering])
I(10,54): 0.24068623781204224	 ([film][benefits])
I(2,20): -0.24043485522270203	 ([production][episodes.])
I(29,34): -0.24028784036636353	 ([admission,][qualities])
I(26,42): -0.2398979663848877	 ([volunteering][acting])
I(21,22): -0.2398189902305603	 ([mean][feat])
I(12,46): -0.23917889595031738	 ([produced][dip])
I(37,47): -0.23892176151275635	 ([progress]["])
I(22,39): -0.23871809244155884	 ([feat][green])
I(13,38): -0.23797786235809326	 ([date.][effects,])
I(38,56): -0.23579370975494385	 ([effects,][arcs])
I(5,34): -0.23512005805969238	 ([frontier][qualities])
I(40,54): 0.23446440696716309	 ([screen][benefits])
I(0,17): 0.23399698734283447	 ([record,][last )])
I(20,56): 0.23260962963104248	 ([episodes.][arcs])
I(32,35): 0.23197412490844727	 ([good][later])
I(17,45): 0.23154693841934204	 ([last )][difficult])
I(25,42): -0.23062902688980103	 ([everyone][acting])
I(7,27): -0.23036432266235352	 ([star][time])
I(31,56): -0.2299811840057373	 ([seasons][arcs])
I(34,36): 0.22889333963394165	 ([qualities][ones])
I(44): -0.2285659909248352	 ([find])
I(11,44): 0.22797122597694397	 ([episodes][find])
I(29,31): -0.22766202688217163	 ([admission,][seasons])
I(23,24): -0.22603285312652588	 ([almost][budget])
I(27,40): 0.22529155015945435	 ([time][screen])
I(11,14): 0.22475787997245789	 ([episodes][7])
I(27,44): -0.22450894117355347	 ([time][find])
I(5,38): -0.22417354583740234	 ([frontier][effects,])
I(42,55): -0.2238692045211792	 ([acting][story])
I(7,24): -0.2219398021697998	 ([star][budget])
I(18,37): 0.22141730785369873	 ([produced][progress])
I(10,41): 0.22121024131774902	 ([film][work])
I(2,43): -0.2208552360534668	 ([production][improve.])
I(29,54): -0.2202741503715515	 ([admission,][benefits])
I(3,34): -0.21999585628509521	 ([way.][qualities])
I(12,24): 0.21923834085464478	 ([produced][budget])
I(5,27): -0.21899890899658203	 ([frontier][time])
I(5,55): -0.21893024444580078	 ([frontier][story])
I(13,44): 0.2188178300857544	 ([date.][find])
I(19,38): -0.2185671329498291	 ([50][effects,])
I(0,24): 0.2180337905883789	 ([record,][budget])
I(49,52): 0.21782582998275757	 ([beginning][through.])
I(1,49): 0.21696311235427856	 ([affiliated][beginning])
I(27,46): 0.21685433387756348	 ([time][dip])
I(16,54): -0.2167833149433136	 ([( this][benefits])
I(24,54): 0.21672701835632324	 ([budget][benefits])
I(21,33): 0.21486896276474	 ([mean][production])
I(19,31): -0.2137284278869629	 ([50][seasons])
I(1,7): 0.21314328908920288	 ([affiliated][star])
I(1,46): -0.2125837802886963	 ([affiliated][dip])
I(39,54): -0.21239876747131348	 ([green][benefits])
I(12,54): 0.2116296887397766	 ([produced][benefits])
I(12,41): 0.21106046438217163	 ([produced][work])
I(5,22): -0.21098828315734863	 ([frontier][feat])
I(42,43): 0.2103257179260254	 ([acting][improve.])
I(31,36): 0.21015334129333496	 ([seasons][ones])
I(29,45): 0.20948097109794617	 ([admission,][difficult])
I(12,40): 0.20817476511001587	 ([produced][screen])
I(17): 0.20805978775024414	 ([last )])
I(11,42): -0.20666182041168213	 ([episodes][acting])
I(7,39): -0.206415057182312	 ([star][green])
I(11,19): 0.20605438947677612	 ([episodes][50])
I(8,26): 0.2049589455127716	 ([trek][volunteering])
I(1,5): -0.2047836184501648	 ([affiliated][frontier])
I(3,28): -0.20467400550842285	 ([way.][energy.])
I(18,26): -0.20244306325912476	 ([produced][volunteering])
I(18,19): 0.20120716094970703	 ([produced][50])
I(13,45): 0.20107972621917725	 ([date.][difficult])
I(17,19): -0.20086568593978882	 ([last )][50])
I(17,50): -0.2007184624671936	 ([last )][watched])
I(6,24): 0.20070207118988037	 ([probably][budget])
I(44,54): -0.20038455724716187	 ([find][benefits])
I(27,35): -0.20010876655578613	 ([time][later])
I(34,45): -0.20009088516235352	 ([qualities][difficult])
I(0,10): -0.19866931438446045	 ([record,][film])
I(15,37): -0.19848966598510742	 ([seasons][progress])
I(37,41): 0.19823908805847168	 ([progress][work])
I(22,38): -0.19797706604003906	 ([feat][effects,])
I(40,55): -0.19797679781913757	 ([screen][story])
I(25,34): -0.19792914390563965	 ([everyone][qualities])
I(22,29): -0.19786351919174194	 ([feat][admission,])
I(26,31): -0.19744834303855896	 ([volunteering][seasons])
I(21,32): 0.19737273454666138	 ([mean][good])
I(2,31): 0.19696831703186035	 ([production][seasons])
I(34,44): -0.19581109285354614	 ([qualities][find])
I(16,27): -0.1956799328327179	 ([( this][time])
I(13,25): -0.1953418254852295	 ([date.][everyone])
I(47,48): -0.19508734345436096	 (["][started])
I(15,28): -0.19485139846801758	 ([seasons][energy.])
I(51): 0.19451609253883362	 ([way])
I(14,18): 0.19397807121276855	 ([7][produced])
I(12,19): 0.19351989030838013	 ([produced][50])
I(32,55): 0.193045973777771	 ([good][story])
I(37,56): -0.19125640392303467	 ([progress][arcs])
I(22,26): -0.1910618245601654	 ([feat][volunteering])
I(48,56): -0.19085802137851715	 ([started][arcs])
I(0,54): -0.1906178593635559	 ([record,][benefits])
I(16,31): -0.18982556462287903	 ([( this][seasons])
I(6,41): -0.1897106170654297	 ([probably][work])
I(7,18): -0.18964934349060059	 ([star][produced])
I(1,45): -0.18886637687683105	 ([affiliated][difficult])
I(11,29): -0.18793314695358276	 ([episodes][admission,])
I(38,52): 0.18735718727111816	 ([effects,][through.])
I(7,51): -0.185467928647995	 ([star][way])
I(48): -0.1848168820142746	 ([started])
I(34,39): -0.1846734881401062	 ([qualities][green])
I(20,21): 0.1844167709350586	 ([episodes.][mean])
I(39,44): 0.18408262729644775	 ([green][find])
I(6,54): -0.18396735191345215	 ([probably][benefits])
I(12,25): 0.18319928646087646	 ([produced][everyone])
I(16,28): -0.18300679326057434	 ([( this][energy.])
I(17,44): 0.18294399976730347	 ([last )][find])
I(19,29): -0.18251502513885498	 ([50][admission,])
I(8,41): -0.1822800636291504	 ([trek][work])
I(22,27): -0.18211650848388672	 ([feat][time])
I(25,33): 0.18156442046165466	 ([everyone][production])
I(20,33): -0.1814357042312622	 ([episodes.][production])
I(3,55): -0.18137764930725098	 ([way.][story])
I(2,24): -0.18114280700683594	 ([production][budget])
I(33,37): 0.180100679397583	 ([production][progress])
I(32,42): 0.17970234155654907	 ([good][acting])
I(16,41): -0.17937949299812317	 ([( this][work])
I(7,44): 0.17827272415161133	 ([star][find])
I(34,51): -0.1774553656578064	 ([qualities][way])
I(20,30): 0.17711448669433594	 ([episodes.][earlier])
I(34,46): -0.17692303657531738	 ([qualities][dip])
I(20,24): -0.1766071319580078	 ([episodes.][budget])
I(40,48): -0.17573881149291992	 ([screen][started])
I(0,28): 0.1756742000579834	 ([record,][energy.])
I(33,50): 0.17529302835464478	 ([production][watched])
I(8,17): -0.17527905106544495	 ([trek][last )])
I(40,46): -0.17435884475708008	 ([screen][dip])
I(50,56): 0.17412537336349487	 ([watched][arcs])
I(7,46): 0.17370295524597168	 ([star][dip])
I(3,8): 0.17347100377082825	 ([way.][trek])
I(12,44): 0.1733260154724121	 ([produced][find])
I(3,41): -0.17311978340148926	 ([way.][work])
I(17,54): -0.17266154289245605	 ([last )][benefits])
I(12,38): 0.17225581407546997	 ([produced][effects,])
I(7,25): -0.17208242416381836	 ([star][everyone])
I(8,22): 0.17204976081848145	 ([trek][feat])
I(5,7): -0.17203617095947266	 ([frontier][star])
I(16,20): -0.17197218537330627	 ([( this][episodes.])
I(24,40): 0.1717069149017334	 ([budget][screen])
I(49,51): 0.17148733139038086	 ([beginning][way])
I(1,17): 0.17108988761901855	 ([affiliated][last )])
I(38,48): -0.17106324434280396	 ([effects,][started])
I(40,56): 0.170831561088562	 ([screen][arcs])
I(34,41): -0.17049956321716309	 ([qualities][work])
I(16,24): 0.17042061686515808	 ([( this][budget])
I(21,31): -0.17034292221069336	 ([mean][seasons])
I(1,40): 0.170271098613739	 ([affiliated][screen])
I(7,40): -0.16977271437644958	 ([star][screen])
I(19,54): -0.16925382614135742	 ([50][benefits])
I(32,34): 0.16831862926483154	 ([good][qualities])
I(16,30): -0.16760018467903137	 ([( this][earlier])
I(12,20): 0.16726937890052795	 ([produced][episodes.])
I(24,42): -0.16642063856124878	 ([budget][acting])
I(26,45): -0.16629350185394287	 ([volunteering][difficult])
I(1,56): 0.1659359335899353	 ([affiliated][arcs])
I(33,51): 0.1658746302127838	 ([production][way])
I(17,41): -0.16549992561340332	 ([last )][work])
I(8,49): -0.16519489884376526	 ([trek][beginning])
I(19,41): -0.1649472713470459	 ([50][work])
I(7,9): -0.1646471619606018	 ([star][fan])
I(7,42): -0.16369381546974182	 ([star][acting])
I(8,38): -0.16358429193496704	 ([trek][effects,])
I(15,43): -0.16349267959594727	 ([seasons][improve.])
I(44,56): 0.16330522298812866	 ([find][arcs])
I(32,44): 0.16206437349319458	 ([good][find])
I(0,3): -0.16129818558692932	 ([record,][way.])
I(27,38): -0.16125702857971191	 ([time][effects,])
I(27,39): -0.1606593132019043	 ([time][green])
