---------- Players ----------
Player A: simply
Player B: cant
Player C: understand
Player D: relics
Player E: ceausescu
Player F: era
Player G: refuse
Player H: let
Player I: go.
Player J: one
Player K: see
Player L: clearly
Player M: frustrated
Player N: commie
Player O: censorship
Player P: forbade
Player Q: many
Player R: things
Player S: show
Player T: movies,
Player U: imagine
Player V: dunno
Player W: big
Player X: deal
Player Y: artsy - fartsy
Player Z: freedom
Player [: fill
Player \: screen
Player ]: people
Player ^: defecating,
Player _: urinating,
Player `: vomiting,
Player a: swearing,
Player b: kinds
Player c: hideousness
Player d: imaginable.
Player e: cinema,
Player f: friends
Player g: neighbors!
Player h: simply
Player i: visual
Player j: perversion.
Player k: forget
Player l: bunuels
Player m: chien
Player n: andalou,
Player o: david
Player p: lynch,
Player q: forman
Player r: neorealism
Player s: movie
Player t: makers
Player u: able
Player v: work
Player w: aesthetics
Player x: ugliness.
Player y: people
Player z: mastering
Player {: jobs
Player |: -
Player }: well,
---------- AND Interactions (Pairwise Only) ----------
I(op): -3.1649184226989746	 ([david][lynch,])
I(uw): -0.6270037293434143	 ([able][aesthetics])
I(el): 0.6206492781639099	 ([cinema,][bunuels])
I([f): -0.6192790269851685	 ([fill][friends])
I(Dx): 0.6174009442329407	 ([relics][ugliness.])
I(jq): 0.6144535541534424	 ([perversion.][forman])
I(OZ): 0.6141433119773865	 ([censorship][freedom])
I(ew): 0.6072043180465698	 ([cinema,][aesthetics])
I(IL): 0.6068520545959473	 ([go.][clearly])
I([j): 0.6058287620544434	 ([fill][perversion.])
I(jn): 0.6047506332397461	 ([perversion.][andalou,])
I(EM): -0.6028470993041992	 ([ceausescu][frustrated])
I([]): -0.5987321138381958	 ([fill][people])
I(IJ): 0.5947564840316772	 ([go.][one])
I(en): -0.5875728130340576	 ([cinema,][andalou,])
I([a): 0.5779716968536377	 ([fill][swearing,])
I(cd): -0.5725014209747314	 ([hideousness][imaginable.])
I(Aj): 0.5690979957580566	 ([simply][perversion.])
I(ei): -0.5663686990737915	 ([cinema,][visual])
I(Y\): 0.5647637844085693	 ([artsy - fartsy][screen])
I(lq): 0.5631950497627258	 ([bunuels][forman])
I(]j): 0.5598309636116028	 ([people][perversion.])
I(il): -0.5579007863998413	 ([visual][bunuels])
I(OT): -0.5479975342750549	 ([censorship][movies,])
I(|}): 0.5453392267227173	 ([-][well,])
I(Z_): 0.5437655448913574	 ([freedom][urinating,])
I(CH): 0.5389565229415894	 ([understand][let])
I(MY): -0.5382134914398193	 ([frustrated][artsy - fartsy])
I([x): 0.5378151535987854	 ([fill][ugliness.])
I(Rj): 0.5366911888122559	 ([things][perversion.])
I(kl): 0.5359193682670593	 ([forget][bunuels])
I(SZ): -0.5351862907409668	 ([show][freedom])
I(_`): -0.5342321395874023	 ([urinating,][vomiting,])
I(LU): 0.5317187309265137	 ([clearly][imagine])
I(eg): -0.5296046733856201	 ([cinema,][neighbors!])
I(Z^): 0.5285207033157349	 ([freedom][defecating,])
I(_a): -0.5267231464385986	 ([urinating,][swearing,])
I(\w): 0.521450400352478	 ([screen][aesthetics])
I(jv): 0.5186600685119629	 ([perversion.][work])
I(CG): 0.5173407196998596	 ([understand][refuse])
I(_b): 0.5160090923309326	 ([urinating,][kinds])
I(Ec): 0.5104999542236328	 ([ceausescu][hideousness])
I(^b): 0.5085103511810303	 ([defecating,][kinds])
I(gi): -0.5074809193611145	 ([neighbors!][visual])
I(SV): 0.505339503288269	 ([show][dunno])
I(FG): -0.5026378631591797	 ([era][refuse])
I(_l): -0.5009141564369202	 ([urinating,][bunuels])
I(HL): 0.5002478361129761	 ([let][clearly])
I(Tn): -0.49630093574523926	 ([movies,][andalou,])
I(iw): -0.49430233240127563	 ([visual][aesthetics])
I(PZ): 0.4936521053314209	 ([forbade][freedom])
I(Ow): 0.48853224515914917	 ([censorship][aesthetics])
I(j}): 0.4875713288784027	 ([perversion.][well,])
I(Y[): 0.48527956008911133	 ([artsy - fartsy][fill])
I(Lz): -0.47647666931152344	 ([clearly][mastering])
I(GL): 0.47637104988098145	 ([refuse][clearly])
I(EZ): 0.47622013092041016	 ([ceausescu][freedom])
I(Ew): 0.475369930267334	 ([ceausescu][aesthetics])
I(Pj): 0.47162532806396484	 ([forbade][perversion.])
I(Xj): -0.4708726406097412	 ([deal][perversion.])
I(_c): -0.4648711681365967	 ([urinating,][hideousness])
I(fr): 0.4621050953865051	 ([friends][neorealism])
I(pr): 0.46153610944747925	 ([lynch,][neorealism])
I(\]): 0.46097880601882935	 ([screen][people])
I(Zv): -0.4586296081542969	 ([freedom][work])
I(L}): 0.45667728781700134	 ([clearly][well,])
I(Mk): -0.45534324645996094	 ([frustrated][forget])
I(Z{): -0.45484375953674316	 ([freedom][jobs])
I(Y^): 0.45301342010498047	 ([artsy - fartsy][defecating,])
I(cx): -0.4510819911956787	 ([hideousness][ugliness.])
I(V\): 0.45053839683532715	 ([dunno][screen])
I(_j): -0.44995784759521484	 ([urinating,][perversion.])
I(\n): -0.44323158264160156	 ([screen][andalou,])
I(T^): 0.44292616844177246	 ([movies,][defecating,])
I(cw): 0.44214391708374023	 ([hideousness][aesthetics])
I(Yo): 0.4416313171386719	 ([artsy - fartsy][david])
I(BC): 0.4399113655090332	 ([cant][understand])
I(vx): 0.43870556354522705	 ([work][ugliness.])
I(Fj): 0.43843793869018555	 ([era][perversion.])
I(jx): -0.43692827224731445	 ([perversion.][ugliness.])
I(Yk): -0.43452906608581543	 ([artsy - fartsy][forget])
I(]y): 0.43441787362098694	 ([people][people])
I(cq): 0.43383336067199707	 ([hideousness][forman])
I(oq): 0.43185240030288696	 ([david][forman])
I(GK): 0.42832112312316895	 ([refuse][see])
I(PU): 0.4283127784729004	 ([forbade][imagine])
I(fq): -0.4275254011154175	 ([friends][forman])
I(E{): -0.42433100938796997	 ([ceausescu][jobs])
I(GU): 0.42159679532051086	 ([refuse][imagine])
I(WX): -0.4215785264968872	 ([big][deal])
I(Kc): 0.4213216304779053	 ([see][hideousness])
I(x}): 0.42086878418922424	 ([ugliness.][well,])
I(Y]): 0.419025182723999	 ([artsy - fartsy][people])
I(TZ): -0.41805458068847656	 ([movies,][freedom])
I(X^): -0.41430962085723877	 ([deal][defecating,])
I([i): -0.40939390659332275	 ([fill][visual])
I(ch): 0.40829384326934814	 ([hideousness][simply])
I(ot): -0.4069652259349823	 ([david][makers])
I(fp): -0.39910566806793213	 ([friends][lynch,])
I(Zr): 0.3989684581756592	 ([freedom][neorealism])
I(Lw): -0.39889979362487793	 ([clearly][aesthetics])
I(Ya): 0.3984103202819824	 ([artsy - fartsy][swearing,])
I(DT): 0.3975987434387207	 ([relics][movies,])
I(nq): 0.39490723609924316	 ([andalou,][forman])
I(UY): 0.3948028087615967	 ([imagine][artsy - fartsy])
I(]q): 0.3929139971733093	 ([people][forman])
I(`l): -0.3918176293373108	 ([vomiting,][bunuels])
I(LZ): 0.3913435935974121	 ([clearly][freedom])
I(D_): -0.3908730745315552	 ([relics][urinating,])
I([\): -0.39008283615112305	 ([fill][screen])
I(NT): -0.3897574245929718	 ([commie][movies,])
I(v{): -0.387159526348114	 ([work][jobs])
I(qx): -0.3863629698753357	 ([forman][ugliness.])
I(Ve): 0.3844156861305237	 ([dunno][cinema,])
I([d): -0.38309240341186523	 ([fill][imaginable.])
I(Mr): 0.3826122283935547	 ([frustrated][neorealism])
I(]i): -0.38053232431411743	 ([people][visual])
I(Me): 0.3800220489501953	 ([frustrated][cinema,])
I(px): -0.37748491764068604	 ([lynch,][ugliness.])
I(S`): 0.3762911558151245	 ([show][vomiting,])
I(cz): 0.3761022090911865	 ([hideousness][mastering])
I(Yu): 0.3749678134918213	 ([artsy - fartsy][able])
I(dr): -0.3747791051864624	 ([imaginable.][neorealism])
I(De): 0.37453538179397583	 ([relics][cinema,])
I(F\): -0.3731014132499695	 ([era][screen])
I(go): -0.3721293807029724	 ([neighbors!][david])
I([o): -0.36882710456848145	 ([fill][david])
I(DE): 0.36771368980407715	 ([relics][ceausescu])
I(Md): -0.36723971366882324	 ([frustrated][imaginable.])
I(`w): 0.3664942979812622	 ([vomiting,][aesthetics])
I(mn): 0.3652694821357727	 ([chien][andalou,])
I(Kd): 0.36286842823028564	 ([see][imaginable.])
I(it): -0.3628300428390503	 ([visual][makers])
I(E`): 0.3621560335159302	 ([ceausescu][vomiting,])
I(jy): 0.3619389533996582	 ([perversion.][people])
I(kw): 0.3618084192276001	 ([forget][aesthetics])
I(Yi): -0.3614046573638916	 ([artsy - fartsy][visual])
I(_e): 0.36116504669189453	 ([urinating,][cinema,])
I(En): 0.35909152030944824	 ([ceausescu][andalou,])
I(Dz): 0.357588529586792	 ([relics][mastering])
I(LW): 0.35673701763153076	 ([clearly][big])
I(Z`): 0.3565213680267334	 ([freedom][vomiting,])
I(rx): 0.35615140199661255	 ([neorealism][ugliness.])
I(Ti): -0.3559853434562683	 ([movies,][visual])
I(S\): 0.35579192638397217	 ([show][screen])
I(eo): 0.35442203283309937	 ([cinema,][david])
I(Oe): -0.35322725772857666	 ([censorship][cinema,])
I(T`): 0.3526661992073059	 ([movies,][vomiting,])
I(EH): -0.35196197032928467	 ([ceausescu][let])
I(DM): 0.35088419914245605	 ([relics][frustrated])
I(BT): 0.3489804267883301	 ([cant][movies,])
I(cg): 0.3475022315979004	 ([hideousness][neighbors!])
I(D[): -0.3473777174949646	 ([relics][fill])
I(Kw): -0.3467977046966553	 ([see][aesthetics])
I(Tt): 0.34640786051750183	 ([movies,][makers])
I(K}): 0.345864862203598	 ([see][well,])
I(dn): -0.3451802730560303	 ([imaginable.][andalou,])
I(RS): 0.34426409006118774	 ([things][show])
I(]a): 0.3428316116333008	 ([people][swearing,])
I(Ij): 0.3423175811767578	 ([go.][perversion.])
I(Tu): -0.3410230278968811	 ([movies,][able])
I(lp): -0.3408716320991516	 ([bunuels][lynch,])
I(P_): 0.34063100814819336	 ([forbade][urinating,])
I(ag): 0.3393093943595886	 ([swearing,][neighbors!])
I(lx): -0.3377406597137451	 ([bunuels][ugliness.])
I(Cc): 0.3376908302307129	 ([understand][hideousness])
I(ix): -0.3370524048805237	 ([visual][ugliness.])
I(Mp): -0.33638113737106323	 ([frustrated][lynch,])
I([h): -0.3352373242378235	 ([fill][simply])
I(O\): -0.3344886302947998	 ([censorship][screen])
I(HK): 0.3338671922683716	 ([let][see])
I(gh): -0.3334721326828003	 ([neighbors!][simply])
I(G`): 0.331209659576416	 ([refuse][vomiting,])
I(EN): -0.3299718201160431	 ([ceausescu][commie])
I(Dl): 0.32984793186187744	 ([relics][bunuels])
I(eq): -0.3297579288482666	 ([cinema,][forman])
I(Kz): -0.3277754783630371	 ([see][mastering])
I(O{): -0.3274328112602234	 ([censorship][jobs])
I(U`): 0.3269798755645752	 ([imagine][vomiting,])
I(Gj): 0.3260025978088379	 ([refuse][perversion.])
I(Xd): -0.32469189167022705	 ([deal][imaginable.])
I(pu): 0.32302263379096985	 ([lynch,][able])
I(qs): -0.3216267228126526	 ([forman][movie])
I(jp): -0.3213803768157959	 ([perversion.][lynch,])
I(Za): 0.32069849967956543	 ([freedom][swearing,])
I(k{): -0.32001376152038574	 ([forget][jobs])
I(et): 0.31967291235923767	 ([cinema,][makers])
I(EG): -0.3195793628692627	 ([ceausescu][refuse])
I(Ah): -0.3189435601234436	 ([simply][simply])
I(Em): 0.31890371441841125	 ([ceausescu][chien])
I(GM): -0.3185182809829712	 ([refuse][frustrated])
I(\d): -0.31723451614379883	 ([screen][imaginable.])
I(z{): 0.3161618113517761	 ([mastering][jobs])
I(`j): -0.3148057460784912	 ([vomiting,][perversion.])
I(\y): -0.313495397567749	 ([screen][people])
I(Ua): 0.3121871054172516	 ([imagine][swearing,])
I(FY): 0.3121683597564697	 ([era][artsy - fartsy])
I(GO): -0.31202432513237	 ([refuse][censorship])
I(`e): 0.31155920028686523	 ([vomiting,][cinema,])
I(fi): -0.31121981143951416	 ([friends][visual])
I(Gk): -0.30997562408447266	 ([refuse][forget])
I(Yg): 0.3097395896911621	 ([artsy - fartsy][neighbors!])
I(OP): -0.3087851107120514	 ([censorship][forbade])
I(U^): 0.3087118864059448	 ([imagine][defecating,])
I(Yz): 0.3086698055267334	 ([artsy - fartsy][mastering])
I(S[): -0.308546245098114	 ([show][fill])
I(XZ): -0.3085339069366455	 ([deal][freedom])
I(Yf): 0.30586516857147217	 ([artsy - fartsy][friends])
I(O]): 0.3054138720035553	 ([censorship][people])
I(MR): 0.30399012565612793	 ([frustrated][things])
I(Zs): -0.30361008644104004	 ([freedom][movie])
I(\k): -0.303574800491333	 ([screen][forget])
I(Mx): -0.30349916219711304	 ([frustrated][ugliness.])
I(Xk): -0.3027670383453369	 ([deal][forget])
I(DU): 0.3013615608215332	 ([relics][imagine])
I([{): 0.30063629150390625	 ([fill][jobs])
I(\t): 0.29944515228271484	 ([screen][makers])
I(ci): -0.2988581657409668	 ([hideousness][visual])
I(MS): 0.2986806631088257	 ([frustrated][show])
I(bf): 0.29800596833229065	 ([kinds][friends])
I(CI): 0.2973051071166992	 ([understand][go.])
I(Nj): 0.2968765199184418	 ([commie][perversion.])
I(CJ): 0.2968388795852661	 ([understand][one])
I(M[): -0.29665374755859375	 ([frustrated][fill])
I(lo): 0.2955796420574188	 ([bunuels][david])
I(af): 0.29438889026641846	 ([swearing,][friends])
I(Ug): 0.29436272382736206	 ([imagine][neighbors!])
I(TV): 0.2943323850631714	 ([movies,][dunno])
I(H`): 0.29402074217796326	 ([let][vomiting,])
I(MZ): -0.2932126522064209	 ([frustrated][freedom])
I(Hj): 0.2931046485900879	 ([let][perversion.])
I(Kf): -0.29220497608184814	 ([see][friends])
I(qv): -0.2918071150779724	 ([forman][work])
I(Os): -0.2909289002418518	 ([censorship][movie])
I(N\): -0.2904455363750458	 ([commie][screen])
I(]^): 0.28937578201293945	 ([people][defecating,])
I(\i): -0.2889416217803955	 ([screen][visual])
I(gp): -0.28836846351623535	 ([neighbors!][lynch,])
I(Er): 0.2881430387496948	 ([ceausescu][neorealism])
I(Zf): -0.28807663917541504	 ([freedom][friends])
I(Nx): 0.28663238883018494	 ([commie][ugliness.])
I(MX): -0.2864491939544678	 ([frustrated][deal])
I(Zk): -0.28632283210754395	 ([freedom][forget])
I(\u): -0.2855684161186218	 ([screen][able])
I(dw): 0.2852538824081421	 ([imaginable.][aesthetics])
I(^k): -0.2846410274505615	 ([defecating,][forget])
I(kp): -0.2845311164855957	 ([forget][lynch,])
I(dl): -0.2838708162307739	 ([imaginable.][bunuels])
I(bw): -0.2837040424346924	 ([kinds][aesthetics])
I(\v): 0.28309136629104614	 ([screen][work])
I(js): 0.2829761505126953	 ([perversion.][movie])
I(aw): 0.2829175591468811	 ([swearing,][aesthetics])
I(^l): -0.28211718797683716	 ([defecating,][bunuels])
I(]r): 0.28121814131736755	 ([people][neorealism])
I(`s): 0.28073620796203613	 ([vomiting,][movie])
I(BG): 0.2797756493091583	 ([cant][refuse])
I(M{): -0.279485285282135	 ([frustrated][jobs])
I(CU): 0.2794220447540283	 ([understand][imagine])
I(\b): -0.2770700454711914	 ([screen][kinds])
I(AM): 0.27557051181793213	 ([simply][frustrated])
I(Jc): 0.2747260332107544	 ([one][hideousness])
I(bg): 0.2746903896331787	 ([kinds][neighbors!])
I(kq): 0.27468472719192505	 ([forget][forman])
I(Mw): 0.27436137199401855	 ([frustrated][aesthetics])
I(Vz): 0.2739267349243164	 ([dunno][mastering])
I(^x): -0.2733301520347595	 ([defecating,][ugliness.])
I(We): 0.2728603482246399	 ([big][cinema,])
I(Uj): 0.2712397575378418	 ([imagine][perversion.])
I(Eu): 0.2690984606742859	 ([ceausescu][able])
I(D{): -0.2682446539402008	 ([relics][jobs])
I(sv): 0.2681993246078491	 ([movie][work])
I(KZ): 0.2674295902252197	 ([see][freedom])
I(p{): -0.26713448762893677	 ([lynch,][jobs])
I(BE): 0.2666815519332886	 ([cant][ceausescu])
I(RV): 0.2655375599861145	 ([things][dunno])
I(El): -0.2654697299003601	 ([ceausescu][bunuels])
I(Gr): -0.26517125964164734	 ([refuse][neorealism])
I(J}): 0.26484498381614685	 ([one][well,])
I(UZ): -0.2638702392578125	 ([imagine][freedom])
I(MT): 0.2632420063018799	 ([frustrated][movies,])
I(\z): -0.26315802335739136	 ([screen][mastering])
I(Lc): 0.26296353340148926	 ([clearly][hideousness])
I(Du): 0.26293569803237915	 ([relics][able])
I(Gq): -0.26293304562568665	 ([refuse][forman])
I(GT): 0.26172688603401184	 ([refuse][movies,])
I(Mf): -0.26099324226379395	 ([frustrated][friends])
I(rw): 0.2606391906738281	 ([neorealism][aesthetics])
I(HT): 0.26034706830978394	 ([let][movies,])
I(Ui): -0.2598116397857666	 ([imagine][visual])
I(Ln): 0.25971055030822754	 ([clearly][andalou,])
I(Q[): 0.2595081925392151	 ([many][fill])
I(EV): 0.2592587471008301	 ([ceausescu][dunno])
I(Uc): 0.2584049701690674	 ([imagine][hideousness])
I(Vw): 0.25836181640625	 ([dunno][aesthetics])
I(Tx): 0.25797927379608154	 ([movies,][ugliness.])
I(FT): 0.25735020637512207	 ([era][movies,])
I(P{): -0.25715726613998413	 ([forbade][jobs])
I(Ac): 0.2570894956588745	 ([simply][hideousness])
I(T}): 0.2561342120170593	 ([movies,][well,])
I(AD): -0.25588226318359375	 ([simply][relics])
I(CK): 0.2552065849304199	 ([understand][see])
I(G\): -0.25445544719696045	 ([refuse][screen])
I(Jj): 0.2541520595550537	 ([one][perversion.])
I(c{): 0.25342822074890137	 ([hideousness][jobs])
I(Be): 0.2532674968242645	 ([cant][cinema,])
I(^d): -0.2531740665435791	 ([defecating,][imaginable.])
I(ik): -0.25316953659057617	 ([visual][forget])
I(XY): 0.25128173828125	 ([deal][artsy - fartsy])
I(Eq): 0.2511495351791382	 ([ceausescu][forman])
I(Dy): 0.2506794333457947	 ([relics][people])
I(Cd): 0.2498462200164795	 ([understand][imaginable.])
I(BL): 0.24937331676483154	 ([cant][clearly])
I(PV): 0.24925687909126282	 ([forbade][dunno])
I(L{): -0.24837207794189453	 ([clearly][jobs])
I(DP): 0.24831849336624146	 ([relics][forbade])
I(DG): 0.24827226996421814	 ([relics][refuse])
I(bk): 0.24820232391357422	 ([kinds][forget])
I(cy): 0.24783635139465332	 ([hideousness][people])
I(DH): 0.24698755145072937	 ([relics][let])
I(Ws): -0.2468503713607788	 ([big][movie])
I(P\): -0.24657511711120605	 ([forbade][screen])
I(x{): 0.2458047866821289	 ([ugliness.][jobs])
I(^i): -0.24538689851760864	 ([defecating,][visual])
I(\l): 0.24522089958190918	 ([screen][bunuels])
I(KW): 0.24456799030303955	 ([see][big])
I(Mo): -0.24446767568588257	 ([frustrated][david])
I(or): 0.243900328874588	 ([david][neorealism])
I(T_): 0.24359560012817383	 ([movies,][urinating,])
I(KY): 0.24334049224853516	 ([see][artsy - fartsy])
I(RY): 0.24272513389587402	 ([things][artsy - fartsy])
I(wz): 0.24262678623199463	 ([aesthetics][mastering])
I(`h): 0.24190199375152588	 ([vomiting,][simply])
I(`p): 0.2417278289794922	 ([vomiting,][lynch,])
I(Ck): 0.2417050004005432	 ([understand][forget])
I(Lf): -0.24072206020355225	 ([clearly][friends])
I(Vc): -0.24041146039962769	 ([dunno][hideousness])
I(Vk): -0.24034857749938965	 ([dunno][forget])
I(br): -0.23983734846115112	 ([kinds][neorealism])
I([s): -0.23932868242263794	 ([fill][movie])
I(`k): -0.23907709121704102	 ([vomiting,][forget])
I(^a): -0.238480806350708	 ([defecating,][swearing,])
I(cs): 0.23839282989501953	 ([hideousness][movie])
I(\_): -0.2379601001739502	 ([screen][urinating,])
I(JM): 0.23720908164978027	 ([one][frustrated])
I(C\): -0.23704606294631958	 ([understand][screen])
I(Yb): 0.23545622825622559	 ([artsy - fartsy][kinds])
I([p): -0.2353956699371338	 ([fill][lynch,])
I(Zu): 0.23435378074645996	 ([freedom][able])
I(M^): -0.2343449592590332	 ([frustrated][defecating,])
I(NZ): -0.23409000039100647	 ([commie][freedom])
I(K`): 0.2340288758277893	 ([see][vomiting,])
I(OU): 0.23376035690307617	 ([censorship][imagine])
I(H[): 0.23309201002120972	 ([let][fill])
I(Mh): 0.23284566402435303	 ([frustrated][simply])
I(e}): 0.23182830214500427	 ([cinema,][well,])
I(Wg): 0.2313683032989502	 ([big][neighbors!])
I(Lo): -0.23045963048934937	 ([clearly][david])
I(bp): 0.23032695055007935	 ([kinds][lynch,])
I(CZ): 0.23019170761108398	 ([understand][freedom])
I(DK): 0.22951853275299072	 ([relics][see])
I(U\): -0.22879666090011597	 ([imagine][screen])
I(M\): 0.22806119918823242	 ([frustrated][screen])
I(_w): 0.22784078121185303	 ([urinating,][aesthetics])
I(\a): 0.22773361206054688	 ([screen][swearing,])
I(Zc): 0.22734713554382324	 ([freedom][hideousness])
I(Eh): -0.22704017162322998	 ([ceausescu][simply])
I(HU): 0.2269163727760315	 ([let][imagine])
I(CP): 0.22630202770233154	 ([understand][forbade])
I(GV): 0.22567352652549744	 ([refuse][dunno])
I(q{): -0.22550618648529053	 ([forman][jobs])
I(Gt): -0.22457093000411987	 ([refuse][makers])
I(T{): 0.22436928749084473	 ([movies,][jobs])
I(CL): -0.22436213493347168	 ([understand][clearly])
I(DQ): 0.22435227036476135	 ([relics][many])
I(Y|): 0.2239701747894287	 ([artsy - fartsy][-])
I(sz): -0.22396081686019897	 ([movie][mastering])
I(My): -0.2229832410812378	 ([frustrated][people])
I(gs): -0.22288298606872559	 ([neighbors!][movie])
I(EU): 0.2225944995880127	 ([ceausescu][imagine])
I(Yy): 0.22226232290267944	 ([artsy - fartsy][people])
I(Tj): -0.22222232818603516	 ([movies,][perversion.])
I(Ta): 0.22161442041397095	 ([movies,][swearing,])
I(Pv): -0.22136574983596802	 ([forbade][work])
I(nv): -0.2202458381652832	 ([andalou,][work])
I(CY): 0.2201133370399475	 ([understand][artsy - fartsy])
I(Sw): -0.2197011113166809	 ([show][aesthetics])
I(gn): 0.21925044059753418	 ([neighbors!][andalou,])
I(D]): 0.2185695767402649	 ([relics][people])
