---------- AND Interactions ----------
I(Q): 4.943447113037109	 ([remarkable,])
I(Cx): -0.7523369789123535	 ([wonderful][nostalgia.])
I(XY): 0.7484617233276367	 ([quality][film])
I(EF): 0.7474246025085449	 ([it!][debut])
I(np): 0.7235020399093628	 ([first][film])
I(Yc): 0.7162491083145142	 ([film][score])
I(op): 0.7092512845993042	 ([saw][film])
I([): 0.6999548673629761	 ([tenfold.])
I(V): -0.6966711282730103	 ([howard])
I(BD): 0.6859574317932129	 ([many][elements])
I(v): 0.68050217628479	 ([tear])
I(_h): 0.6788551807403564	 ([lost - days - of - youth][haunting])
I(sv): -0.6693484783172607	 ([cry][tear])
I(LQ): -0.6670273542404175	 ([marvelous,][remarkable,])
I(Ax): 0.6582269668579102	 ([movie][nostalgia.])
I(pr): -0.6572643518447876	 ([film][14])
I(ch): 0.6454211473464966	 ([score][haunting])
I(E): 0.6420954465866089	 ([it!])
I(Qy): -0.6383085250854492	 ([remarkable,][show])
I(DE): 0.6370532512664795	 ([elements][it!])
I(ps): 0.6346558332443237	 ([film][cry])
I(MP): -0.6161229610443115	 ([chemistry][score])
I(cp): 0.6074644327163696	 ([score][film])
I(^): 0.6029382944107056	 ([knack])
I(`c): 0.6003764867782593	 ([movies,][score])
I(hx): 0.6000618934631348	 ([haunting][nostalgia.])
I(QV): 0.5980830192565918	 ([remarkable,][howard])
I(TV): 0.5977640151977539	 ([james][howard])
I(a): -0.589512050151825	 ([sure])
I(Cs): -0.5808148384094238	 ([wonderful][cry])
I(Ca): 0.5791327357292175	 ([wonderful][sure])
I(MN): -0.5750261545181274	 ([chemistry][jason])
I(Pp): 0.574541449546814	 ([score][film])
I(EM): 0.569277286529541	 ([it!][chemistry])
I([h): 0.5629833936691284	 ([tenfold.][haunting])
I(z{): 0.5626140832901001	 ([movie][daughters.])
I(xz): 0.5603456497192383	 ([nostalgia.][movie])
I(bc): -0.5559738874435425	 ([catch][score])
I(c): 0.5544062852859497	 ([score])
I(Qd): 0.5507197380065918	 ([remarkable,][recent])
I(Z): 0.5460034608840942	 ([composes])
I(H): 0.5321382284164429	 ([reese])
I(Az): 0.5284909009933472	 ([movie][movie])
I(X`): -0.5141680240631104	 ([quality][movies,])
I(st): -0.5073399543762207	 ([cry][ending,])
I(^h): 0.4854074716567993	 ([knack][haunting])
I(N): 0.4834200143814087	 ([jason])
I(A`): 0.4792482256889343	 ([movie][movies,])
I(Y[): 0.47787368297576904	 ([film][tenfold.])
I(j): 0.47697222232818604	 ([music])
I(t): 0.47610199451446533	 ([ending,])
I(Ph): 0.4726591110229492	 ([score][haunting])
I(DO): 0.47174501419067383	 ([elements][london.])
I(yz): -0.4714505672454834	 ([show][movie])
I(W[): 0.470833420753479	 ([enhances][tenfold.])
I(SV): 0.46961092948913574	 ([pure.][howard])
I(L): 0.4621809720993042	 ([marvelous,])
I(Px): -0.45680928230285645	 ([score][nostalgia.])
I(X[): 0.4558839797973633	 ([quality][tenfold.])
I(Xx): -0.44995784759521484	 ([quality][nostalgia.])
I(^s): -0.4435158967971802	 ([knack][cry])
I(d): -0.4402013421058655	 ([recent])
I(CG): 0.4390838146209717	 ([wonderful][performance])
I(HQ): -0.436550498008728	 ([reese][remarkable,])
I(Mu): -0.4334852695465088	 ([chemistry][shed])
I(X]): -0.4286625385284424	 ([quality][seems])
I(jx): -0.4279022216796875	 ([music][nostalgia.])
I(ab): 0.42746633291244507	 ([sure][catch])
I(Q^): -0.42539942264556885	 ([remarkable,][knack])
I(ef): 0.42488396167755127	 ([peter][pan])
I(_): 0.42225515842437744	 ([lost - days - of - youth])
I(JQ): -0.4197167158126831	 ([is,][remarkable,])
I(MW): -0.4193103313446045	 ([chemistry][enhances])
I(TU): 0.41904354095458984	 ([james][newton])
I(py): 0.41892021894454956	 ([film][show])
I(x{): -0.4137610197067261	 ([nostalgia.][daughters.])
I(tu): -0.4072428345680237	 ([ending,][shed])
I(no): 0.40566110610961914	 ([first][saw])
I(Qv): -0.40479278564453125	 ([remarkable,][tear])
I(JL): 0.40261924266815186	 ([is,][marvelous,])
I([x): -0.40234076976776123	 ([tenfold.][nostalgia.])
I(G{): 0.40146756172180176	 ([performance][daughters.])
I(^x): -0.39804136753082275	 ([knack][nostalgia.])
I(Ma): 0.3976304531097412	 ([chemistry][sure])
I(LM): -0.39337825775146484	 ([marvelous,][chemistry])
I(KQ): -0.3919299840927124	 ([course,][remarkable,])
I(cx): -0.39019346237182617	 ([score][nostalgia.])
I(cq): -0.38923680782318115	 ([score][13])
I(hu): 0.3869132995605469	 ([haunting][shed])
I(Hx): -0.385037899017334	 ([reese][nostalgia.])
I(Q]): -0.3800530433654785	 ([remarkable,][seems])
I(OQ): 0.37770164012908936	 ([london.][remarkable,])
I(Cb): 0.3731391429901123	 ([wonderful][catch])
I(ho): 0.37149739265441895	 ([haunting][saw])
I(as): 0.3674337863922119	 ([sure][cry])
I(ij): -0.36655813455581665	 ([gothic][music])
I(ms): -0.3651961088180542	 (["][cry])
I(Ep): 0.3641137480735779	 ([it!][film])
I(uv): 0.3635931611061096	 ([shed][tear])
I(AC): 0.363489031791687	 ([movie][wonderful])
I(CM): -0.3624382019042969	 ([wonderful][chemistry])
I(NO): 0.3604933023452759	 ([jason][london.])
I(Y`): 0.359647274017334	 ([film][movies,])
I(AP): 0.35889101028442383	 ([movie][score])
I(cs): -0.35839366912841797	 ([score][cry])
I(PS): 0.35763299465179443	 ([score][pure.])
I(RW): 0.35625410079956055	 ([breezy][enhances])
I(or): 0.35436952114105225	 ([saw][14])
I(Qa): 0.35231876373291016	 ([remarkable,][sure])
I(ac): -0.35152965784072876	 ([sure][score])
I(P): 0.3511488437652588	 ([score])
I(Vh): 0.35105347633361816	 ([howard][haunting])
I(Gp): -0.35098063945770264	 ([performance][film])
I(HI): 0.35059118270874023	 ([reese][witherspoon])
I(ap): -0.3478745222091675	 ([sure][film])
I(S): 0.34644031524658203	 ([pure.])
I(BO): 0.345447301864624	 ([many][london.])
I(a{): -0.3447321653366089	 ([sure][daughters.])
I(O): 0.3437601327896118	 ([london.])
I(Pc): -0.34371161460876465	 ([score][score])
I(K): 0.3385695219039917	 ([course,])
I(MX): -0.3379354476928711	 ([chemistry][quality])
I(Gs): -0.33751189708709717	 ([performance][cry])
I(IQ): 0.33522260189056396	 ([witherspoon][remarkable,])
I(Zx): -0.33288633823394775	 ([composes][nostalgia.])
I(Ac): 0.3328282833099365	 ([movie][score])
I(UW): -0.33191394805908203	 ([newton][enhances])
I(i): -0.3306947350502014	 ([gothic])
I(OV): 0.32972484827041626	 ([london.][howard])
I(tx): -0.32929515838623047	 ([ending,][nostalgia.])
I(Ap): 0.32802271842956543	 ([movie][film])
I(CH): -0.32557499408721924	 ([wonderful][reese])
I(M[): -0.32471752166748047	 ([chemistry][tenfold.])
I(GS): 0.3246227502822876	 ([performance][pure.])
I(Pz): 0.319844126701355	 ([score][movie])
I(Xs): -0.31758785247802734	 ([quality][cry])
I(DN): 0.3167409896850586	 ([elements][jason])
I(su): -0.3129103183746338	 ([cry][shed])
I(TW): -0.30851131677627563	 ([james][enhances])
I(JM): -0.30753231048583984	 ([is,][chemistry])
I(at): 0.303718626499176	 ([sure][ending,])
I(l): -0.30168700218200684	 ([village.])
I(cz): 0.299119234085083	 ([score][movie])
I(U[): -0.29844868183135986	 ([newton][tenfold.])
I(`a): -0.29807883501052856	 ([movies,][sure])
I(]): -0.2965186834335327	 ([seems])
I(PY): 0.29645299911499023	 ([score][film])
I(P`): 0.29471445083618164	 ([score][movies,])
I(M^): -0.29463446140289307	 ([chemistry][knack])
I(FM): -0.2945892810821533	 ([debut][chemistry])
I(HM): -0.29117870330810547	 ([reese][chemistry])
I(`p): 0.29074299335479736	 ([movies,][film])
I(OP): 0.28922033309936523	 ([london.][score])
I(Yp): 0.2881876826286316	 ([film][film])
I(jp): -0.2870432138442993	 ([music][film])
I(_{): -0.2869497537612915	 ([lost - days - of - youth][daughters.])
I(Nh): 0.28576695919036865	 ([jason][haunting])
I(Q`): -0.28559303283691406	 ([remarkable,][movies,])
I(Mo): -0.2845050096511841	 ([chemistry][saw])
I(hp): -0.2841728925704956	 ([haunting][film])
I(y): 0.28346824645996094	 ([show])
I(wx): -0.28295350074768066	 ([two][nostalgia.])
I(GO): 0.28159236907958984	 ([performance][london.])
I([p): 0.28141921758651733	 ([tenfold.][film])
I(C{): -0.2791569232940674	 ([wonderful][daughters.])
I(Ws): -0.27796661853790283	 ([enhances][cry])
I(pv): 0.27715790271759033	 ([film][tear])
I(pz): 0.2762852907180786	 ([film][movie])
I(ox): 0.2751702070236206	 ([saw][nostalgia.])
I(ns): -0.27507948875427246	 ([first][cry])
I(V_): 0.27495378255844116	 ([howard][lost - days - of - youth])
I(Y): 0.27465522289276123	 ([film])
I(Ps): -0.27449870109558105	 ([score][cry])
I(AH): 0.2713015079498291	 ([movie][reese])
I(tv): -0.26920831203460693	 ([ending,][tear])
I(q): 0.2691918611526489	 ([13])
I(Cp): 0.2677783966064453	 ([wonderful][film])
I(AB): -0.2671903371810913	 ([movie][many])
I(Mc): -0.2662806510925293	 ([chemistry][score])
I(V{): 0.2660790681838989	 ([howard][daughters.])
I(Xb): 0.26583290100097656	 ([quality][catch])
I(VX): -0.26501578092575073	 ([howard][quality])
I(_c): -0.26375555992126465	 ([lost - days - of - youth][score])
I(Q_): -0.2629967927932739	 ([remarkable,][lost - days - of - youth])
I(y{): 0.2628690004348755	 ([show][daughters.])
I(hr): 0.2624678611755371	 ([haunting][14])
I(Qw): 0.2620553970336914	 ([remarkable,][two])
I(AY): 0.26133882999420166	 ([movie][film])
I(Ix): 0.2597479820251465	 ([witherspoon][nostalgia.])
I(ao): -0.2583351135253906	 ([sure][saw])
I(lo): -0.25726819038391113	 ([village.][saw])
I(s{): -0.25597143173217773	 ([cry][daughters.])
I(Y{): 0.2557213306427002	 ([film][daughters.])
I(ux): -0.25530511140823364	 ([shed][nostalgia.])
I(Qt): -0.25491809844970703	 ([remarkable,][ending,])
I(EN): 0.25417983531951904	 ([it!][jason])
I(l{): -0.2513282299041748	 ([village.][daughters.])
I(^j): 0.24992620944976807	 ([knack][music])
I(E_): 0.2475677728652954	 ([it!][lost - days - of - youth])
I(AS): 0.2471224069595337	 ([movie][pure.])
I(D): 0.2455284595489502	 ([elements])
I([^): 0.2446359395980835	 ([tenfold.][knack])
I(PX): -0.2444922924041748	 ([score][quality])
I(cj): -0.24382531642913818	 ([score][music])
I(KM): -0.24378442764282227	 ([course,][chemistry])
I(n): 0.24378085136413574	 ([first])
I(Xt): -0.24340569972991943	 ([quality][ending,])
I(z): 0.2391195297241211	 ([movie])
I(G): 0.2384876012802124	 ([performance])
I(Wh): 0.23800361156463623	 ([enhances][haunting])
I(Co): 0.23745930194854736	 ([wonderful][saw])
I(Mz): -0.23725605010986328	 ([chemistry][movie])
I(D{): 0.23700308799743652	 ([elements][daughters.])
I(lq): 0.23570990562438965	 ([village.][13])
I(QR): 0.23552894592285156	 ([remarkable,][breezy])
I(ex): -0.23393011093139648	 ([peter][nostalgia.])
I(c{): 0.2335362434387207	 ([score][daughters.])
I(cd): 0.23340755701065063	 ([score][recent])
I(u{): -0.23180538415908813	 ([shed][daughters.])
I(VW): -0.22937864065170288	 ([howard][enhances])
I(nq): 0.22933495044708252	 ([first][13])
I(jr): 0.22625517845153809	 ([music][14])
I(Vl): 0.22464269399642944	 ([howard][village.])
I(]c): -0.22394144535064697	 ([seems][score])
I(VY): -0.22309625148773193	 ([howard][film])
I(RV): 0.22300386428833008	 ([breezy][howard])
I(Eh): 0.2219219207763672	 ([it!][haunting])
I(`d): 0.22181135416030884	 ([movies,][recent])
I(Kh): -0.2210075855255127	 ([course,][haunting])
I(hq): 0.22059154510498047	 ([haunting][13])
I(AM): -0.22043704986572266	 ([movie][chemistry])
I(Qc): -0.22034168243408203	 ([remarkable,][score])
I(n{): -0.22007489204406738	 ([first][daughters.])
I([q): -0.21940648555755615	 ([tenfold.][13])
I(UX): -0.21939098834991455	 ([newton][quality])
I(Ch): 0.2191312313079834	 ([wonderful][haunting])
I(Gx): -0.21908187866210938	 ([performance][nostalgia.])
I(NQ): -0.21874868869781494	 ([jason][remarkable,])
I(Hh): 0.21853840351104736	 ([reese][haunting])
I(eh): 0.2182173728942871	 ([peter][haunting])
I(de): 0.21777427196502686	 ([recent][peter])
I(Z`): 0.2174210548400879	 ([composes][movies,])
I(Zj): -0.21691668033599854	 ([composes][music])
I(Zs): -0.2156158685684204	 ([composes][cry])
I(Md): 0.21547508239746094	 ([chemistry][recent])
I(Qj): -0.2151789665222168	 ([remarkable,][music])
I(P[): -0.21483397483825684	 ([score][tenfold.])
I(qx): -0.21449613571166992	 ([13][nostalgia.])
I(ju): 0.21441036462783813	 ([music][shed])
I(Os): 0.21407783031463623	 ([london.][cry])
I(qs): -0.21402740478515625	 ([13][cry])
I(W): -0.21397489309310913	 ([enhances])
I(ip): 0.21389788389205933	 ([gothic][film])
I(b): -0.21361780166625977	 ([catch])
I(T): 0.21256542205810547	 ([james])
I(Q\): -0.21254587173461914	 ([remarkable,][also])
I(Z\): 0.21240472793579102	 ([composes][also])
I(My): -0.2116856575012207	 ([chemistry][show])
I(A]): -0.21112871170043945	 ([movie][seems])
I(_r): 0.21025633811950684	 ([lost - days - of - youth][14])
I(Gt): -0.21014928817749023	 ([performance][ending,])
I(nu): -0.2089560627937317	 ([first][shed])
I(FW): -0.2082686424255371	 ([debut][enhances])
I(M\): -0.20754480361938477	 ([chemistry][also])
I(V[): 0.20688021183013916	 ([howard][tenfold.])
I(dx): 0.20663881301879883	 ([recent][nostalgia.])
I(\c): 0.2066185474395752	 ([also][score])
I(SX): -0.20645976066589355	 ([pure.][quality])
I(hl): 0.20401263236999512	 ([haunting][village.])
I(mo): -0.20356589555740356	 (["][saw])
I(KV): 0.20099294185638428	 ([course,][howard])
I(Eo): 0.20063912868499756	 ([it!][saw])
I(Do): 0.20052742958068848	 ([elements][saw])
I(QY): -0.20042800903320312	 ([remarkable,][film])
I(Ex): -0.1999831199645996	 ([it!][nostalgia.])
I(Qn): 0.19971585273742676	 ([remarkable,][first])
I(F): 0.1990821361541748	 ([debut])
I(_s): -0.1989051103591919	 ([lost - days - of - youth][cry])
I(]b): -0.19877755641937256	 ([seems][catch])
I(Yh): 0.19741642475128174	 ([film][haunting])
I(Mh): -0.1971888542175293	 ([chemistry][haunting])
I(R): -0.19716650247573853	 ([breezy])
I(IR): -0.19699424505233765	 ([witherspoon][breezy])
I(CO): -0.19560396671295166	 ([wonderful][london.])
I(Qu): -0.19532203674316406	 ([remarkable,][shed])
I(uz): -0.1952916979789734	 ([shed][movie])
I([z): 0.1941847801208496	 ([tenfold.][movie])
I(rs): -0.1937265396118164	 ([14][cry])
I(`b): 0.19350844621658325	 ([movies,][catch])
I(HV): 0.19261020421981812	 ([reese][howard])
I(lt): 0.19238364696502686	 ([village.][ending,])
I(f): 0.191625714302063	 ([pan])
I(CF): 0.19150400161743164	 ([wonderful][debut])
I(]^): 0.19132757186889648	 ([seems][knack])
I(WY): 0.1911960244178772	 ([enhances][film])
I(Aa): -0.19023537635803223	 ([movie][sure])
I(au): 0.18810391426086426	 ([sure][shed])
I(GI): -0.18753737211227417	 ([performance][witherspoon])
I(GV): -0.18710148334503174	 ([performance][howard])
I(Op): -0.18605446815490723	 ([london.][film])
I(C[): -0.1844642162322998	 ([wonderful][tenfold.])
I(cr): -0.18357610702514648	 ([score][14])
I(AK): 0.1832076907157898	 ([movie][course,])
I(Wb): -0.18300271034240723	 ([enhances][catch])
I(Fs): -0.18299174308776855	 ([debut][cry])
I(Qb): -0.1828322410583496	 ([remarkable,][catch])
I(bs): -0.18188440799713135	 ([catch][cry])
I(ln): 0.18182027339935303	 ([village.][first])
I(r{): 0.18049204349517822	 ([14][daughters.])
I(Vx): 0.18015766143798828	 ([howard][nostalgia.])
I(BS): 0.18012166023254395	 ([many][pure.])
I(sy): -0.17958784103393555	 ([cry][show])
I(`j): -0.17936956882476807	 ([movies,][music])
I(Ql): 0.17850017547607422	 ([remarkable,][village.])
I(Aq): 0.1781342625617981	 ([movie][13])
I(nt): -0.17801523208618164	 ([first][ending,])
I(Cq): -0.17758619785308838	 ([wonderful][13])
I(r): 0.17514169216156006	 ([14])
I(m{): -0.17477965354919434	 (["][daughters.])
I(M{): -0.1745615005493164	 ([chemistry][daughters.])
I(vw): 0.1732025146484375	 ([tear][two])
I(Mj): -0.17306184768676758	 ([chemistry][music])
I(Fp): -0.17186588048934937	 ([debut][film])
I(Mv): -0.17183661460876465	 ([chemistry][tear])
I(GW): -0.17156606912612915	 ([performance][enhances])
I(QS): -0.1708383560180664	 ([remarkable,][pure.])
I(cn): 0.1707848310470581	 ([score][first])
I(Xc): -0.17056548595428467	 ([quality][score])
I(^a): -0.17024749517440796	 ([knack][sure])
I(Bx): 0.16990995407104492	 ([many][nostalgia.])
I(oq): 0.16977500915527344	 ([saw][13])
I(\^): 0.16923999786376953	 ([also][knack])
I(O`): -0.1687639355659485	 ([london.][movies,])
I(PR): -0.1686118245124817	 ([score][breezy])
I(Sp): 0.16784363985061646	 ([pure.][film])
I(kl): 0.16770696640014648	 ([" the][village.])
I(DP): -0.16717422008514404	 ([elements][score])
I(I): -0.16653096675872803	 ([witherspoon])
I(EQ): -0.16625595092773438	 ([it!][remarkable,])
I(oz): 0.16608107089996338	 ([saw][movie])
I(Wp): -0.1657334566116333	 ([enhances][film])
I(uw): 0.16526103019714355	 ([shed][two])
I(`{): 0.16448676586151123	 ([movies,][daughters.])
I(AG): -0.16443967819213867	 ([movie][performance])
I(iv): -0.16438263654708862	 ([gothic][tear])
I(Cu): -0.1638684868812561	 ([wonderful][shed])
I(Hs): -0.16344106197357178	 ([reese][cry])
I(V`): 0.16308170557022095	 ([howard][movies,])
I(WZ): 0.16183453798294067	 ([enhances][composes])
I(\h): 0.1615966558456421	 ([also][haunting])
I(aj): -0.16121232509613037	 ([sure][music])
I(IP): 0.16096222400665283	 ([witherspoon][score])
I(o{): -0.16092264652252197	 ([saw][daughters.])
I(Ed): 0.16052502393722534	 ([it!][recent])
I(^b): -0.1598813533782959	 ([knack][catch])
I(AW): -0.15986663103103638	 ([movie][enhances])
I(NP): 0.15947020053863525	 ([jason][score])
I(_x): -0.15918028354644775	 ([lost - days - of - youth][nostalgia.])
I(^`): -0.1590355634689331	 ([knack][movies,])
I(Mt): -0.15789175033569336	 ([chemistry][ending,])
I(^t): -0.15762841701507568	 ([knack][ending,])
I(Mr): -0.15694618225097656	 ([chemistry][14])
I(Xz): -0.1566152572631836	 ([quality][movie])
I(w): -0.15605521202087402	 ([two])
I(Rp): -0.15562665462493896	 ([breezy][film])
I(Es): -0.1553339958190918	 ([it!][cry])
I(YZ): 0.1549161672592163	 ([film][composes])
I(Fd): 0.15395277738571167	 ([debut][recent])
I([r): -0.15387189388275146	 ([tenfold.][14])
I(GX): 0.15322339534759521	 ([performance][quality])
I(Rs): -0.15250015258789062	 ([breezy][cry])
I(Gz): -0.15230727195739746	 ([performance][movie])
I(B]): -0.15169262886047363	 ([many][seems])
I(ct): 0.15132153034210205	 ([score][ending,])
I(Mb): 0.1510777473449707	 ([chemistry][catch])
I(IN): 0.15094459056854248	 ([witherspoon][jason])
I(fg): 0.15084779262542725	 ([pan]["])
I(F{): 0.1507430076599121	 ([debut][daughters.])
I(rx): -0.1497488021850586	 ([14][nostalgia.])
I(EV): 0.1496570110321045	 ([it!][howard])
I(Sy): 0.14919960498809814	 ([pure.][show])
I(Pv): -0.14891231060028076	 ([score][tear])
I(IS): -0.14841806888580322	 ([witherspoon][pure.])
I(]_): 0.1479741334915161	 ([seems][lost - days - of - youth])
I(R{): 0.14781391620635986	 ([breezy][daughters.])
I(`i): -0.1468023657798767	 ([movies,][gothic])
I(QZ): -0.14670705795288086	 ([remarkable,][composes])
I(nr): 0.14658403396606445	 ([first][14])
I(t{): -0.14644134044647217	 ([ending,][daughters.])
I(MY): -0.14635217189788818	 ([chemistry][film])
I(Pq): -0.14583134651184082	 ([score][13])
I(rt): -0.14542710781097412	 ([14][ending,])
I(ko): -0.14534974098205566	 ([" the][saw])
I(qw): -0.14526623487472534	 ([13][two])
I(U^): -0.14459478855133057	 ([newton][knack])
I(Ll): -0.14439797401428223	 ([marvelous,][village.])
I(BN): 0.14343369007110596	 ([many][jason])
I(jq): 0.14311063289642334	 ([music][13])
I(Zp): 0.14307177066802979	 ([composes][film])
I(Qe): -0.14295721054077148	 ([remarkable,][peter])
I(Fz): -0.14240753650665283	 ([debut][movie])
I(Ej): 0.14210522174835205	 ([it!][music])
I(Oa): -0.14206522703170776	 ([london.][sure])
I(CI): 0.14139068126678467	 ([wonderful][witherspoon])
I(LS): -0.1410963535308838	 ([marvelous,][pure.])
I(Pj): -0.14104652404785156	 ([score][music])
I(Ls): -0.14074647426605225	 ([marvelous,][cry])
I(Pr): -0.14069318771362305	 ([score][14])
I(S_): -0.14067280292510986	 ([pure.][lost - days - of - youth])
I(os): -0.14042723178863525	 ([saw][cry])
I(HP): 0.14007747173309326	 ([reese][score])
I(uy): 0.13968759775161743	 ([shed][show])
I(JV): 0.13968423008918762	 ([is,][howard])
I(JK): 0.139426589012146	 ([is,][course,])
I(Ij): 0.1392812728881836	 ([witherspoon][music])
I(Ns): -0.13906586170196533	 ([jason][cry])
I(Ct): -0.13882148265838623	 ([wonderful][ending,])
I(^u): -0.138272225856781	 ([knack][shed])
I(Y^): 0.13822734355926514	 ([film][knack])
I(Uu): -0.138080894947052	 ([newton][shed])
I([t): -0.13797199726104736	 ([tenfold.][ending,])
I(`): -0.13757121562957764	 ([movies,])
I(Nz): 0.1364917755126953	 ([jason][movie])
I(iy): -0.13586968183517456	 ([gothic][show])
I(Db): 0.13581717014312744	 ([elements][catch])
I(MU): 0.13557720184326172	 ([chemistry][newton])
I(cv): -0.13534307479858398	 ([score][tear])
I(NT): -0.13531112670898438	 ([jason][james])
I(A[): 0.1349678635597229	 ([movie][tenfold.])
I(Dp): 0.1348268985748291	 ([elements][film])
I(Sz): 0.1347496509552002	 ([pure.][movie])
I(Jh): -0.13451576232910156	 ([is,][haunting])
I(hn): 0.13447833061218262	 ([haunting][first])
I(AI): -0.13419616222381592	 ([movie][witherspoon])
I(oy): 0.13417983055114746	 ([saw][show])
I(I{): 0.13371670246124268	 ([witherspoon][daughters.])
I(L{): -0.13340961933135986	 ([marvelous,][daughters.])
I(Cd): 0.13331854343414307	 ([wonderful][recent])
I(S[): -0.13290619850158691	 ([pure.][tenfold.])
I(Vz): 0.132856547832489	 ([howard][movie])
I(Ad): -0.132837176322937	 ([movie][recent])
I(nz): 0.13205456733703613	 ([first][movie])
I(EO): 0.13161695003509521	 ([it!][london.])
I(Gh): 0.13148701190948486	 ([performance][haunting])
I(Ft): -0.13147437572479248	 ([debut][ending,])
I(hk): -0.13125133514404297	 ([haunting][" the])
I(Cz): -0.13124990463256836	 ([wonderful][movie])
I(Wo): 0.13117694854736328	 ([enhances][saw])
I(du): 0.13109439611434937	 ([recent][shed])
I(^v): -0.13036346435546875	 ([knack][tear])
I(Zq): -0.13016211986541748	 ([composes][13])
I(L^): -0.12997639179229736	 ([marvelous,][knack])
I(Zd): 0.12983185052871704	 ([composes][recent])
I(LO): -0.12977421283721924	 ([marvelous,][london.])
I(S{): -0.12968730926513672	 ([pure.][daughters.])
I(`u): 0.1292201280593872	 ([movies,][shed])
I(Zu): -0.12918609380722046	 ([composes][shed])
I([l): -0.12878620624542236	 ([tenfold.][village.])
I(dg): -0.1284584403038025	 ([recent]["])
I(Xo): 0.12829077243804932	 ([quality][saw])
I(A^): -0.12811928987503052	 ([movie][knack])
I(ou): -0.12803375720977783	 ([saw][shed])
I(EJ): -0.12764716148376465	 ([it!][is,])
I(NU): 0.12756860256195068	 ([jason][newton])
I([s): -0.12755239009857178	 ([tenfold.][cry])
I(`k): 0.12746697664260864	 ([movies,][" the])
I(lu): 0.12730008363723755	 ([village.][shed])
I(BF): -0.12720155715942383	 ([many][debut])
I(jl): 0.12719643115997314	 ([music][village.])
I(DS): 0.12716138362884521	 ([elements][pure.])
I(av): 0.12703269720077515	 ([sure][tear])
I(Wj): -0.1269400715827942	 ([enhances][music])
I(A{): 0.12652361392974854	 ([movie][daughters.])
I(Hl): -0.12635111808776855	 ([reese][village.])
I(KR): 0.12542790174484253	 ([course,][breezy])
I(Mn): -0.12539935111999512	 ([chemistry][first])
I(Vb): -0.1253429651260376	 ([howard][catch])
I(Ss): 0.12483024597167969	 ([pure.][cry])
I(Nx): -0.12473785877227783	 ([jason][nostalgia.])
I(dp): -0.12466615438461304	 ([recent][film])
I(Ot): 0.12427413463592529	 ([london.][ending,])
I(bx): -0.12392997741699219	 ([catch][nostalgia.])
I(v{): -0.12384951114654541	 ([tear][daughters.])
Sum: 27.509209245443344
==================================================
