---------- Players ----------
Player 0: mess!!
Player 1: movie
Player 2: made?
Player 3: this,
Player 4: movies
Player 5: caliber
Player 6: "
Player 7: teaching
Player 8: tools
Player 9: make
Player 10: movie.
Player 11: children
Player 12: may
Player 13: like
Player 14: it,
Player 15: anyone
Player 16: 10
Player 17: may
Player 18: disapprove.
Player 19: make
Player 20: matters
Player 21: worse
Player 22: fact
Player 23: great
Player 24: talent
Player 25: like
Player 26: whoopi
Player 27: goldberg
Player 28: armin
Player 29: mueller
Player 30: stahl
Player 31: entirely
Player 32: wasted
Player 33: film
Player 34: unworthy
Player 35: notice. "
---------- AND Interactions (Pairwise Only) ----------
I(18,21): 1.1429991722106934	 ([disapprove.][worse])
I(2,15): 0.5913166999816895	 ([made?][anyone])
I(7,21): -0.58367919921875	 ([teaching][worse])
I(7,35): -0.5450799465179443	 ([teaching][notice. "])
I(9,15): 0.5424113273620605	 ([make][anyone])
I(20,21): 0.5301618576049805	 ([matters][worse])
I(23,34): 0.5285792350769043	 ([great][unworthy])
I(1,2): 0.528228759765625	 ([movie][made?])
I(9,21): -0.5267696380615234	 ([make][worse])
I(32,34): -0.5235645771026611	 ([wasted][unworthy])
I(2,26): 0.5218076705932617	 ([made?][whoopi])
I(6,18): -0.5108633041381836	 (["][disapprove.])
I(0,16): -0.5021610260009766	 ([mess!!][10])
I(2,9): -0.4943575859069824	 ([made?][make])
I(4,5): -0.49401187896728516	 ([movies][caliber])
I(0,20): 0.4931783676147461	 ([mess!!][matters])
I(5,35): -0.49164271354675293	 ([caliber][notice. "])
I(8,13): -0.4735279083251953	 ([tools][like])
I(17,18): -0.4718892574310303	 ([may][disapprove.])
I(2,10): -0.4685077667236328	 ([made?][movie.])
I(0,27): 0.46546268463134766	 ([mess!!][goldberg])
I(15,19): 0.4640922546386719	 ([anyone][make])
I(2,5): -0.4630088806152344	 ([made?][caliber])
I(23,24): 0.4568288326263428	 ([great][talent])
I(27,28): 0.4428226947784424	 ([goldberg][armin])
I(1,33): -0.4371490478515625	 ([movie][film])
I(2,28): 0.43204593658447266	 ([made?][armin])
I(21,27): 0.4294571876525879	 ([worse][goldberg])
I(5,10): -0.42878055572509766	 ([caliber][movie.])
I(7,14): -0.4233207702636719	 ([teaching][it,])
I(2,27): 0.41484975814819336	 ([made?][goldberg])
I(0,28): 0.40070486068725586	 ([mess!!][armin])
I(5,24): -0.39246392250061035	 ([caliber][talent])
I(9,23): 0.38776659965515137	 ([make][great])
I(4,7): -0.3876304626464844	 ([movies][teaching])
I(0,22): -0.38591957092285156	 ([mess!!][fact])
I(10,33): -0.3833341598510742	 ([movie.][film])
I(2,8): -0.36405420303344727	 ([made?][tools])
I(9,32): -0.35712528228759766	 ([make][wasted])
I(23,32): 0.35690808296203613	 ([great][wasted])
I(7,8): -0.3549036979675293	 ([teaching][tools])
I(5,7): -0.34934091567993164	 ([caliber][teaching])
I(27,32): 0.3445448875427246	 ([goldberg][wasted])
I(19,26): 0.34453392028808594	 ([make][whoopi])
I(18,29): 0.3375983238220215	 ([disapprove.][mueller])
I(6,8): -0.3291900157928467	 (["][tools])
I(2,32): -0.32912778854370117	 ([made?][wasted])
I(5,27): -0.3283064365386963	 ([caliber][goldberg])
I(19,23): 0.32817983627319336	 ([make][great])
I(11,32): -0.32596397399902344	 ([children][wasted])
I(25,26): -0.3232409954071045	 ([like][whoopi])
I(9,10): 0.32322263717651367	 ([make][movie.])
I(10,16): -0.31569337844848633	 ([movie.][10])
I(2,13): -0.31525754928588867	 ([made?][like])
I(26,30): 0.3126864433288574	 ([whoopi][stahl])
I(17,28): 0.31200623512268066	 ([may][armin])
I(11,18): 0.3098304271697998	 ([children][disapprove.])
I(0,17): 0.30797290802001953	 ([mess!!][may])
I(2,19): -0.3007955551147461	 ([made?][make])
I(1,7): -0.29872608184814453	 ([movie][teaching])
I(0,6): 0.2984437942504883	 ([mess!!]["])
I(19,20): -0.2980663776397705	 ([make][matters])
I(31,32): -0.29695868492126465	 ([entirely][wasted])
I(18,20): -0.29688024520874023	 ([disapprove.][matters])
I(10,20): 0.2952108383178711	 ([movie.][matters])
I(28,29): -0.29439282417297363	 ([armin][mueller])
I(33,34): -0.29404234886169434	 ([film][unworthy])
I(7,27): 0.2928133010864258	 ([teaching][goldberg])
I(0,2): -0.2894783020019531	 ([mess!!][made?])
I(5,28): -0.28575730323791504	 ([caliber][armin])
I(20,23): -0.28407931327819824	 ([matters][great])
I(7,19): -0.28207874298095703	 ([teaching][make])
I(4,24): -0.28160881996154785	 ([movies][talent])
I(2,12): -0.2770717144012451	 ([made?][may])
I(2,24): -0.27243924140930176	 ([made?][talent])
I(3,15): 0.26825666427612305	 ([this,][anyone])
I(0,34): 0.2676675319671631	 ([mess!!][unworthy])
I(0,29): -0.2676506042480469	 ([mess!!][mueller])
I(15,22): -0.2675209045410156	 ([anyone][fact])
I(13,21): 0.26697778701782227	 ([like][worse])
I(0,14): 0.26354408264160156	 ([mess!!][it,])
I(23,26): 0.26329493522644043	 ([great][whoopi])
I(21,26): 0.2629995346069336	 ([worse][whoopi])
I(0,24): 0.2569429874420166	 ([mess!!][talent])
I(27,34): 0.2568974494934082	 ([goldberg][unworthy])
I(33,35): 0.256206750869751	 ([film][notice. "])
I(9,13): 0.2532343864440918	 ([make][like])
I(4,8): -0.2530837059020996	 ([movies][tools])
I(28,30): -0.2508859634399414	 ([armin][stahl])
I(5,32): -0.25004148483276367	 ([caliber][wasted])
I(3,10): -0.24888038635253906	 ([this,][movie.])
I(11,17): 0.24831724166870117	 ([children][may])
I(7,13): 0.24382829666137695	 ([teaching][like])
I(18,32): 0.24266481399536133	 ([disapprove.][wasted])
I(5,29): -0.24221229553222656	 ([caliber][mueller])
I(9,35): -0.24125170707702637	 ([make][notice. "])
I(2,20): 0.2401137351989746	 ([made?][matters])
I(4,23): -0.2387545108795166	 ([movies][great])
I(21,31): -0.23805022239685059	 ([worse][entirely])
I(8,18): -0.2380352020263672	 ([tools][disapprove.])
I(23,28): 0.23453116416931152	 ([great][armin])
I(4,18): -0.2330799102783203	 ([movies][disapprove.])
I(26,34): 0.23295807838439941	 ([whoopi][unworthy])
I(4,30): 0.23260736465454102	 ([movies][stahl])
I(23,27): 0.23188495635986328	 ([great][goldberg])
I(10,22): -0.23142719268798828	 ([movie.][fact])
I(14,23): -0.23034405708312988	 ([it,][great])
I(4,9): -0.23018741607666016	 ([movies][make])
I(10,28): 0.22898626327514648	 ([movie.][armin])
I(7,28): 0.2263026237487793	 ([teaching][armin])
I(8,34): 0.2242448329925537	 ([tools][unworthy])
I(0,5): -0.22413396835327148	 ([mess!!][caliber])
I(11,35): -0.2231748104095459	 ([children][notice. "])
I(2,23): 0.2229616641998291	 ([made?][great])
I(5,34): 0.222855806350708	 ([caliber][unworthy])
I(29,35): -0.22268033027648926	 ([mueller][notice. "])
I(5,18): -0.2201685905456543	 ([caliber][disapprove.])
I(17,26): 0.21965837478637695	 ([may][whoopi])
I(15,32): 0.21861505508422852	 ([anyone][wasted])
I(0,19): -0.21610164642333984	 ([mess!!][make])
I(2,4): -0.21549224853515625	 ([made?][movies])
I(0,35): 0.2122189998626709	 ([mess!!][notice. "])
I(8,15): 0.21133899688720703	 ([tools][anyone])
I(7,16): -0.2112255096435547	 ([teaching][10])
I(14,18): -0.21074485778808594	 ([it,][disapprove.])
I(1,11): 0.20987939834594727	 ([movie][children])
I(9,34): -0.20895075798034668	 ([make][unworthy])
I(11,23): -0.20849084854125977	 ([children][great])
I(6,23): -0.20841002464294434	 (["][great])
I(9,17): 0.20699691772460938	 ([make][may])
I(14,15): 0.2062983512878418	 ([it,][anyone])
I(21,34): -0.2061007022857666	 ([worse][unworthy])
I(18,28): 0.20497512817382812	 ([disapprove.][armin])
I(14,16): 0.20429754257202148	 ([it,][10])
I(4,6): 0.20423316955566406	 ([movies]["])
I(16,35): -0.20372843742370605	 ([10][notice. "])
I(26,28): -0.20181536674499512	 ([whoopi][armin])
I(19,35): 0.20135807991027832	 ([make][notice. "])
I(25,27): 0.20128941535949707	 ([like][goldberg])
I(15,17): -0.19890069961547852	 ([anyone][may])
I(16,26): 0.1988987922668457	 ([10][whoopi])
I(26,29): 0.19747424125671387	 ([whoopi][mueller])
I(23,30): 0.19656634330749512	 ([great][stahl])
I(2,16): -0.19554615020751953	 ([made?][10])
I(28,32): 0.1954364776611328	 ([armin][wasted])
I(16,18): 0.19478559494018555	 ([10][disapprove.])
I(29,34): 0.19392609596252441	 ([mueller][unworthy])
I(24,28): 0.19370818138122559	 ([talent][armin])
I(19,32): -0.19351720809936523	 ([make][wasted])
I(2,7): -0.19275617599487305	 ([made?][teaching])
I(14,22): 0.1889634132385254	 ([it,][fact])
I(27,35): 0.18851923942565918	 ([goldberg][notice. "])
I(7,15): 0.1875910758972168	 ([teaching][anyone])
I(6,10): -0.1874866485595703	 (["][movie.])
I(10,14): 0.18711519241333008	 ([movie.][it,])
I(4,19): 0.18697357177734375	 ([movies][make])
I(7,22): -0.18578290939331055	 ([teaching][fact])
I(5,8): -0.18400955200195312	 ([caliber][tools])
I(10,15): 0.18384647369384766	 ([movie.][anyone])
I(5,16): -0.18350839614868164	 ([caliber][10])
I(11,24): -0.1802361011505127	 ([children][talent])
I(6,13): -0.17938995361328125	 (["][like])
I(17,35): -0.17804980278015137	 ([may][notice. "])
I(15,24): 0.17769813537597656	 ([anyone][talent])
I(15,28): 0.17724204063415527	 ([anyone][armin])
I(17,21): 0.17583703994750977	 ([may][worse])
I(22,35): -0.17466139793395996	 ([fact][notice. "])
I(9,28): 0.17433500289916992	 ([make][armin])
I(20,32): 0.17418956756591797	 ([matters][wasted])
I(13,15): 0.1741318702697754	 ([like][anyone])
I(13,34): 0.17285442352294922	 ([like][unworthy])
I(4,21): 0.17244625091552734	 ([movies][worse])
I(13,14): 0.17193984985351562	 ([like][it,])
I(7,23): 0.17191052436828613	 ([teaching][great])
I(10,30): 0.17058610916137695	 ([movie.][stahl])
I(8,26): 0.17036080360412598	 ([tools][whoopi])
I(16,32): -0.1701364517211914	 ([10][wasted])
I(4,20): 0.16962766647338867	 ([movies][matters])
I(18,25): -0.16749787330627441	 ([disapprove.][like])
I(11,27): 0.16582584381103516	 ([children][goldberg])
I(2,6): -0.16543340682983398	 ([made?]["])
I(0,31): -0.16528677940368652	 ([mess!!][entirely])
I(5,13): -0.16501426696777344	 ([caliber][like])
I(10,21): -0.16445064544677734	 ([movie.][worse])
I(27,30): 0.1644449234008789	 ([goldberg][stahl])
I(26,27): 0.1641390323638916	 ([whoopi][goldberg])
I(3,21): 0.1634840965270996	 ([this,][worse])
I(9,27): 0.16272449493408203	 ([make][goldberg])
I(10,26): 0.161895751953125	 ([movie.][whoopi])
I(15,23): -0.1616349220275879	 ([anyone][great])
I(1,6): 0.1609182357788086	 ([movie]["])
I(5,9): -0.1597447395324707	 ([caliber][make])
I(6,7): -0.1579427719116211	 (["][teaching])
I(13,18): 0.15634608268737793	 ([like][disapprove.])
I(9,26): 0.15506839752197266	 ([make][whoopi])
I(8,29): 0.15377473831176758	 ([tools][mueller])
I(13,35): 0.15362095832824707	 ([like][notice. "])
I(13,32): 0.1534266471862793	 ([like][wasted])
I(3,24): 0.15189146995544434	 ([this,][talent])
I(11,21): -0.15168333053588867	 ([children][worse])
I(24,32): -0.15055251121520996	 ([talent][wasted])
I(24,27): 0.14950060844421387	 ([talent][goldberg])
I(9,31): -0.14921116828918457	 ([make][entirely])
I(3,6): -0.14919519424438477	 ([this,]["])
I(7,33): -0.14906072616577148	 ([teaching][film])
I(21,33): 0.14777135848999023	 ([worse][film])
I(7,24): -0.14735198020935059	 ([teaching][talent])
I(18,34): -0.14634394645690918	 ([disapprove.][unworthy])
I(26,33): -0.1459043025970459	 ([whoopi][film])
I(3,23): 0.14478325843811035	 ([this,][great])
I(2,33): -0.14470434188842773	 ([made?][film])
I(11,15): 0.14420223236083984	 ([children][anyone])
I(3,13): -0.14401817321777344	 ([this,][like])
I(27,33): -0.14361166954040527	 ([goldberg][film])
I(18,31): 0.1432631015777588	 ([disapprove.][entirely])
I(10,23): 0.1426703929901123	 ([movie.][great])
I(4,15): -0.14257431030273438	 ([movies][anyone])
I(11,12): -0.14248442649841309	 ([children][may])
I(6,15): -0.14218950271606445	 (["][anyone])
I(7,34): -0.14113068580627441	 ([teaching][unworthy])
I(9,22): -0.14077091217041016	 ([make][fact])
I(17,27): 0.1389782428741455	 ([may][goldberg])
I(21,30): -0.13847684860229492	 ([worse][stahl])
I(22,34): 0.13795876502990723	 ([fact][unworthy])
I(19,22): 0.13761377334594727	 ([make][fact])
I(4,31): 0.13702893257141113	 ([movies][entirely])
I(9,18): 0.1369490623474121	 ([make][disapprove.])
I(21,22): 0.13681697845458984	 ([worse][fact])
I(13,16): -0.13623332977294922	 ([like][10])
I(17,23): -0.13616514205932617	 ([may][great])
I(1,28): 0.13499927520751953	 ([movie][armin])
I(0,4): -0.13461017608642578	 ([mess!!][movies])
I(9,16): -0.1343679428100586	 ([make][10])
I(29,33): 0.13385438919067383	 ([mueller][film])
I(7,31): -0.13377881050109863	 ([teaching][entirely])
I(14,21): 0.13366460800170898	 ([it,][worse])
I(22,33): 0.1333761215209961	 ([fact][film])
I(31,35): -0.13331365585327148	 ([entirely][notice. "])
I(24,25): -0.13253521919250488	 ([talent][like])
I(24,33): 0.13241147994995117	 ([talent][film])
I(17,22): 0.13011789321899414	 ([may][fact])
I(5,20): -0.12935733795166016	 ([caliber][matters])
I(29,30): -0.12916231155395508	 ([mueller][stahl])
I(16,22): -0.12805604934692383	 ([10][fact])
I(2,30): 0.12662935256958008	 ([made?][stahl])
I(3,26): 0.12662601470947266	 ([this,][whoopi])
I(4,35): -0.12636542320251465	 ([movies][notice. "])
I(16,29): -0.12578344345092773	 ([10][mueller])
I(3,20): 0.12567400932312012	 ([this,][matters])
I(20,34): 0.12467503547668457	 ([matters][unworthy])
I(7,26): 0.12449073791503906	 ([teaching][whoopi])
I(6,33): 0.12381172180175781	 (["][film])
I(25,32): 0.12359118461608887	 ([like][wasted])
I(31,33): 0.12306857109069824	 ([entirely][film])
I(5,15): 0.1229238510131836	 ([caliber][anyone])
I(0,8): 0.12272977828979492	 ([mess!!][tools])
I(11,20): 0.12257695198059082	 ([children][matters])
I(3,34): 0.12226319313049316	 ([this,][unworthy])
I(8,12): -0.1216878890991211	 ([tools][may])
I(2,29): 0.12168455123901367	 ([made?][mueller])
I(3,5): -0.12057113647460938	 ([this,][caliber])
I(9,14): 0.1200709342956543	 ([make][it,])
I(6,28): 0.11907339096069336	 (["][armin])
I(16,34): 0.11891865730285645	 ([10][unworthy])
I(1,14): 0.11876583099365234	 ([movie][it,])
I(20,29): 0.1173086166381836	 ([matters][mueller])
I(13,33): -0.11654400825500488	 ([like][film])
I(17,33): -0.11574745178222656	 ([may][film])
I(30,34): -0.11321473121643066	 ([stahl][unworthy])
I(17,30): 0.11264371871948242	 ([may][stahl])
I(4,22): 0.1126108169555664	 ([movies][fact])
I(10,13): 0.11199617385864258	 ([movie.][like])
I(12,13): -0.11119246482849121	 ([may][like])
I(15,27): -0.1110837459564209	 ([anyone][goldberg])
I(6,11): -0.11048078536987305	 (["][children])
I(16,19): 0.1099252700805664	 ([10][make])
I(7,18): 0.10992097854614258	 ([teaching][disapprove.])
I(30,33): 0.10951948165893555	 ([stahl][film])
I(22,23): -0.10670256614685059	 ([fact][great])
I(1,19): 0.1064901351928711	 ([movie][make])
I(12,33): -0.10538911819458008	 ([may][film])
I(11,28): 0.10468006134033203	 ([children][armin])
I(16,27): 0.1043851375579834	 ([10][goldberg])
I(4,29): 0.10407257080078125	 ([movies][mueller])
I(8,10): 0.10383462905883789	 ([tools][movie.])
I(11,34): -0.10359597206115723	 ([children][unworthy])
I(15,30): 0.10295224189758301	 ([anyone][stahl])
I(3,18): -0.10286283493041992	 ([this,][disapprove.])
I(19,27): 0.1026310920715332	 ([make][goldberg])
I(12,14): -0.1026148796081543	 ([may][it,])
I(19,33): 0.10254144668579102	 ([make][film])
I(16,21): -0.10211849212646484	 ([10][worse])
I(19,24): 0.1016530990600586	 ([make][talent])
I(16,24): 0.10164332389831543	 ([10][talent])
I(8,30): 0.10058736801147461	 ([tools][stahl])
I(22,30): 0.09981012344360352	 ([fact][stahl])
I(0,33): 0.0984349250793457	 ([mess!!][film])
I(17,32): 0.09834098815917969	 ([may][wasted])
I(31,34): -0.09833097457885742	 ([entirely][unworthy])
I(2,17): 0.09811687469482422	 ([made?][may])
I(11,33): 0.09765195846557617	 ([children][film])
I(8,17): 0.09747791290283203	 ([tools][may])
I(20,35): -0.09673237800598145	 ([matters][notice. "])
I(28,34): 0.09635710716247559	 ([armin][unworthy])
I(22,32): -0.09606409072875977	 ([fact][wasted])
I(20,22): -0.09601354598999023	 ([matters][fact])
I(18,23): -0.09550738334655762	 ([disapprove.][great])
I(5,22): -0.09474468231201172	 ([caliber][fact])
I(27,29): 0.09318304061889648	 ([goldberg][mueller])
I(6,17): -0.09285736083984375	 (["][may])
I(7,25): -0.09261250495910645	 ([teaching][like])
I(22,24): 0.0925905704498291	 ([fact][talent])
I(25,28): 0.09215855598449707	 ([like][armin])
I(5,19): 0.09146785736083984	 ([caliber][make])
I(11,30): -0.09096384048461914	 ([children][stahl])
I(10,27): -0.09010601043701172	 ([movie.][goldberg])
I(5,14): 0.08928155899047852	 ([caliber][it,])
I(25,31): 0.08925485610961914	 ([like][entirely])
I(5,31): 0.08907866477966309	 ([caliber][entirely])
I(16,20): 0.0890350341796875	 ([10][matters])
I(8,14): -0.08885741233825684	 ([tools][it,])
I(11,14): -0.08826231956481934	 ([children][it,])
I(18,30): 0.08791828155517578	 ([disapprove.][stahl])
I(1,23): -0.08786201477050781	 ([movie][great])
I(1,34): -0.08741497993469238	 ([movie][unworthy])
I(12,18): 0.0869438648223877	 ([may][disapprove.])
I(20,33): 0.08682775497436523	 ([matters][film])
I(11,19): 0.08640098571777344	 ([children][make])
I(20,24): -0.08633208274841309	 ([matters][talent])
I(14,19): 0.08631324768066406	 ([it,][make])
I(12,24): -0.08560943603515625	 ([may][talent])
I(12,26): -0.08542513847351074	 ([may][whoopi])
I(10,19): 0.08536529541015625	 ([movie.][make])
I(14,27): -0.08532094955444336	 ([it,][goldberg])
I(13,22): -0.08432149887084961	 ([like][fact])
I(6,16): 0.08402490615844727	 (["][10])
I(12,28): 0.08319735527038574	 ([may][armin])
I(26,35): -0.0830538272857666	 ([whoopi][notice. "])
I(10,35): 0.08275485038757324	 ([movie.][notice. "])
I(5,17): 0.08234405517578125	 ([caliber][may])
I(6,20): -0.08215832710266113	 (["][matters])
I(4,27): -0.08168888092041016	 ([movies][goldberg])
I(15,16): 0.08163261413574219	 ([anyone][10])
I(1,18): 0.08141851425170898	 ([movie][disapprove.])
I(29,32): 0.08136701583862305	 ([mueller][wasted])
I(8,23): -0.08121371269226074	 ([tools][great])
I(23,25): -0.08120393753051758	 ([great][like])
I(4,13): -0.08080387115478516	 ([movies][like])
I(19,28): 0.08033180236816406	 ([make][armin])
I(22,25): 0.08023715019226074	 ([fact][like])
I(3,33): 0.07997894287109375	 ([this,][film])
I(6,9): -0.07987499237060547	 (["][make])
I(1,32): 0.0782465934753418	 ([movie][wasted])
I(32,33): -0.07697677612304688	 ([wasted][film])
I(1,24): -0.07695341110229492	 ([movie][talent])
I(24,34): 0.07691669464111328	 ([talent][unworthy])
I(12,15): 0.07666587829589844	 ([may][anyone])
I(19,29): 0.07475900650024414	 ([make][mueller])
I(8,19): 0.07413721084594727	 ([tools][make])
I(10,12): -0.07391571998596191	 ([movie.][may])
I(6,34): -0.07370495796203613	 (["][unworthy])
I(1,26): 0.07330179214477539	 ([movie][whoopi])
I(8,22): 0.07328271865844727	 ([tools][fact])
I(2,3): 0.07314157485961914	 ([made?][this,])
I(12,32): -0.07306504249572754	 ([may][wasted])
I(16,30): 0.07208442687988281	 ([10][stahl])
I(1,30): 0.07201862335205078	 ([movie][stahl])
I(3,12): -0.07046771049499512	 ([this,][may])
I(15,21): 0.07030677795410156	 ([anyone][worse])
I(3,31): 0.07018780708312988	 ([this,][entirely])
I(5,12): -0.06969952583312988	 ([caliber][may])
I(19,21): -0.06917572021484375	 ([make][worse])
I(13,26): -0.06826972961425781	 ([like][whoopi])
I(24,31): 0.06762409210205078	 ([talent][entirely])
I(1,16): -0.0666799545288086	 ([movie][10])
I(20,26): -0.06650018692016602	 ([matters][whoopi])
I(7,20): 0.06635856628417969	 ([teaching][matters])
I(21,25): 0.06614041328430176	 ([worse][like])
I(2,31): 0.0659177303314209	 ([made?][entirely])
I(9,24): 0.0658876895904541	 ([make][talent])
I(13,23): 0.06578707695007324	 ([like][great])
I(3,35): -0.0657804012298584	 ([this,][notice. "])
I(18,35): 0.06408333778381348	 ([disapprove.][notice. "])
I(1,15): -0.06379461288452148	 ([movie][anyone])
I(2,22): 0.06370925903320312	 ([made?][fact])
Sum: 6.269083023071289
==================================================
