---------- AND Interactions ----------
I(0,2): 3.129497766494751	 ([bloody][story])
I(0,11): 0.8139128684997559	 ([bloody][notorious])
I(3,24): -0.7969360947608948	 ([takes][save])
I(2): 0.79193514585495	 ([story])
I(61,63): -0.7918720245361328	 ([mafia][performed])
I(53,65): 0.7913944721221924	 ([wonderfully][newman.])
I(58,61): 0.7904384136199951	 ([mr.][mafia])
I(11,32): 0.778647780418396	 ([notorious][dirty])
I(2,18): -0.7748361229896545	 ([story][story])
I(46): 0.774615466594696	 ([happy])
I(11,36): 0.7701201438903809	 ([notorious][revenge])
I(66): -0.7625758051872253	 ([film])
I(33,61): 0.7461321353912354	 ([game][mafia])
I(1,53): 0.7435802221298218	 ([gangster][wonderfully])
I(30,42): 0.7414928674697876	 ([killed][killed])
I(2,10): -0.7307699918746948	 ([story][another])
I(1,24): -0.7292003631591797	 ([gangster][save])
I(36,42): 0.7098283767700195	 ([revenge][killed])
I(1,3): -0.7044390439987183	 ([gangster][takes])
I(42,63): -0.7032628059387207	 ([killed][performed])
I(67): 0.7026837468147278	 ([makes])
I(2,25): -0.6975213885307312	 ([story][life])
I(42,45): 0.6891391277313232	 ([killed][never])
I(53,61): 0.6888992786407471	 ([wonderfully][mafia])
I(0,10): -0.684021532535553	 ([bloody][another])
I(45,66): -0.6822638511657715	 ([never][film])
I(10,12): -0.6799286603927612	 ([another][hit - man,])
I(37,40): -0.6765715479850769	 ([secures][son,])
I(53,58): 0.6637732982635498	 ([wonderfully][mr.])
I(23,36): 0.6619150638580322	 ([fights][revenge])
I(0,8): 0.6595311164855957	 ([bloody][tells])
I(39): 0.6580061316490173	 ([future])
I(30): -0.6577771902084351	 ([killed])
I(46,53): -0.6476961970329285	 ([happy][wonderfully])
I(1,37): -0.6470080614089966	 ([gangster][secures])
I(0,19): -0.6447446346282959	 ([bloody][turns])
I(50,53): 0.6316065788269043	 ([mike][wonderfully])
I(3,45): -0.6275460720062256	 ([takes][never])
I(58,64): 0.6226602792739868	 ([mr.][paul])
I(37,44): -0.6179327964782715	 ([secures][stories])
I(27,54): -0.617363691329956	 ([son,][played])
I(11,58): 0.6169965267181396	 ([notorious][mr.])
I(24,45): 0.6169410943984985	 ([save][never])
I(8,42): -0.6146082878112793	 ([tells][killed])
I(22,50): 0.6115948557853699	 ([mike][mike])
I(11,42): 0.6052141189575195	 ([notorious][killed])
I(3,44): 0.5990583896636963	 ([takes][stories])
I(23,42): 0.5966169834136963	 ([fights][killed])
I(3,23): -0.5897008180618286	 ([takes][fights])
I(30,66): -0.5885059237480164	 ([killed][film])
I(39,40): -0.5867795348167419	 ([future][son,])
I(32,33): 0.584807276725769	 ([dirty][game])
I(34,65): -0.5826295018196106	 ([boss.][newman.])
I(46,48): -0.5808079242706299	 ([happy][all.])
I(29,66): -0.5803543925285339	 ([family][film])
I(0,7): -0.5767149925231934	 ([bloody][depression.])
I(35,37): -0.5760715007781982	 ([succeeds][secures])
I(24,66): -0.5728946328163147	 ([save][film])
I(62): -0.5649341344833374	 ([boss )])
I(12,65): -0.5628393888473511	 ([hit - man,][newman.])
I(24,37): -0.556382954120636	 ([save][secures])
I(4): 0.5561664700508118	 ([place])
I(56,65): 0.5553843975067139	 ([hanks,][newman.])
I(30,53): -0.5549238920211792	 ([killed][wonderfully])
I(11,15): 0.5537940263748169	 ([notorious][salliwan.])
I(12,14): -0.5505385398864746	 ([hit - man,][( mike )])
I(34,53): -0.546532154083252	 ([boss.][wonderfully])
I(42,43): 0.5458246469497681	 ([killed][end.])
I(44,58): 0.5443277359008789	 ([stories][mr.])
I(55,64): 0.5442366600036621	 ([tom][paul])
I(36,63): -0.5427202582359314	 ([revenge][performed])
I(8): 0.5389332175254822	 ([tells])
I(14,15): -0.5387539863586426	 ([( mike )][salliwan.])
I(23,66): -0.5372531414031982	 ([fights][film])
I(23,32): 0.5365674495697021	 ([fights][dirty])
I(7,66): -0.5285714864730835	 ([depression.][film])
I(11,27): 0.5276613235473633	 ([notorious][son,])
I(29,54): -0.5275024175643921	 ([family][played])
I(55): -0.526658296585083	 ([tom])
I(37,42): -0.5263330340385437	 ([secures][killed])
I(2,11): 0.5256563425064087	 ([story][notorious])
I(23,24): 0.5250335931777954	 ([fights][save])
I(3,8): 0.5242958664894104	 ([takes][tells])
I(8,44): -0.5225489139556885	 ([tells][stories])
I(25,27): -0.5210177302360535	 ([life][son,])
I(25,40): -0.5206966400146484	 ([life][son,])
I(32,63): -0.5195157527923584	 ([dirty][performed])
I(35,54): -0.5183427333831787	 ([succeeds][played])
I(55,58): 0.5168510675430298	 ([tom][mr.])
I(24,32): 0.5162656307220459	 ([save][dirty])
I(40): 0.5150118470191956	 ([son,])
I(1,61): 0.5138250589370728	 ([gangster][mafia])
I(44,48): -0.5114768743515015	 ([stories][all.])
I(39,54): -0.51004558801651	 ([future][played])
I(25,39): -0.5096847414970398	 ([life][future])
I(36,44): 0.5089797973632812	 ([revenge][stories])
I(50,66): -0.5066314935684204	 ([mike][film])
I(60,63): -0.5042648315429688	 ([( the][performed])
I(5): 0.5019800066947937	 ([years])
I(54,55): -0.5001723766326904	 ([played][tom])
I(35,39): -0.4984670877456665	 ([succeeds][future])
I(36,61): 0.495194673538208	 ([revenge][mafia])
I(11,19): -0.4939117431640625	 ([notorious][turns])
I(54,67): 0.4915192127227783	 ([played][makes])
I(57,63): -0.49098849296569824	 ([part][performed])
I(64): -0.49081870913505554	 ([paul])
I(12,37): -0.490009069442749	 ([hit - man,][secures])
I(2,45): -0.48901283740997314	 ([story][never])
I(34,37): -0.4879303574562073	 ([boss.][secures])
I(8,53): -0.48494791984558105	 ([tells][wonderfully])
I(29,32): 0.4841470718383789	 ([family][dirty])
I(33,53): -0.484039306640625	 ([game][wonderfully])
I(3,26): -0.4816319942474365	 ([takes][remaining])
I(50,58): 0.48107701539993286	 ([mike][mr.])
I(15,66): 0.48043709993362427	 ([salliwan.][film])
I(56,64): 0.4788395166397095	 ([hanks,][paul])
I(32,45): 0.47604167461395264	 ([dirty][never])
I(11,13): 0.4741678833961487	 ([notorious][michael])
I(3): -0.47268301248550415	 ([takes])
I(1,19): -0.4722591042518616	 ([gangster][turns])
I(1,7): 0.4720902442932129	 ([gangster][depression.])
I(8,45): -0.4694145917892456	 ([tells][never])
I(0,1): 0.4683058261871338	 ([bloody][gangster])
I(0,24): -0.46817004680633545	 ([bloody][save])
I(19): -0.46766069531440735	 ([turns])
I(4,5): -0.46632200479507446	 ([place][years])
I(12): 0.46546393632888794	 ([hit - man,])
I(15,51): -0.46497851610183716	 ([salliwan.][salliwan])
I(54,63): 0.46477246284484863	 ([played][performed])
I(37,46): -0.46289485692977905	 ([secures][happy])
I(49,67): 0.46176403760910034	 ([role][makes])
I(49,65): -0.460745632648468	 ([role][newman.])
I(46,58): 0.459863543510437	 ([happy][mr.])
I(30,45): 0.45753014087677	 ([killed][never])
I(37,41): -0.4569632411003113	 ([secures][gets])
I(38,39): -0.455268919467926	 ([honorable][future])
I(54,56): -0.45458725094795227	 ([played][hanks,])
I(59,60): 0.45422089099884033	 ([rooney][( the])
I(45,54): -0.45268940925598145	 ([never][played])
I(45,63): -0.4498078227043152	 ([never][performed])
I(49,57): -0.4495893716812134	 ([role][part])
I(8,12): -0.4493057131767273	 ([tells][hit - man,])
I(5,63): 0.4492610692977905	 ([years][performed])
I(8,25): -0.4491402506828308	 ([tells][life])
I(53,64): 0.44829249382019043	 ([wonderfully][paul])
I(25,53): -0.4481487274169922	 ([life][wonderfully])
I(27,66): -0.4481280446052551	 ([son,][film])
I(62,66): -0.4477211833000183	 ([boss )][film])
I(3,15): 0.4468836188316345	 ([takes][salliwan.])
I(37,54): -0.4456601142883301	 ([secures][played])
I(42,61): 0.4448354244232178	 ([killed][mafia])
I(3,36): -0.4446699619293213	 ([takes][revenge])
I(40,53): -0.44353532791137695	 ([son,][wonderfully])
I(11,53): 0.44194769859313965	 ([notorious][wonderfully])
I(17,18): -0.43913018703460693	 ([time][story])
I(0,9): 0.4389182925224304	 ([bloody][us])
I(50): -0.4385060667991638	 ([mike])
I(11,45): 0.4380514621734619	 ([notorious][never])
I(4,7): -0.4375457763671875	 ([place][depression.])
I(1): -0.43627825379371643	 ([gangster])
I(35,53): -0.4332082271575928	 ([succeeds][wonderfully])
I(37,63): -0.43314480781555176	 ([secures][performed])
I(36,66): -0.433072566986084	 ([revenge][film])
I(2,7): 0.4315977692604065	 ([story][depression.])
I(2,5): 0.4314500093460083	 ([story][years])
I(3,54): -0.4297771453857422	 ([takes][played])
I(11,40): 0.42928051948547363	 ([notorious][son,])
I(44,65): 0.4243917465209961	 ([stories][newman.])
I(23): -0.4230092465877533	 ([fights])
I(3,25): 0.42287206649780273	 ([takes][life])
I(27,39): -0.4221993684768677	 ([son,][future])
I(18,19): -0.42161211371421814	 ([story][turns])
I(11,63): -0.42079663276672363	 ([notorious][performed])
I(1,32): 0.42017948627471924	 ([gangster][dirty])
I(18,63): -0.420113742351532	 ([story][performed])
I(61,65): 0.41812825202941895	 ([mafia][newman.])
I(34,54): 0.4175279140472412	 ([boss.][played])
I(24,61): -0.41550445556640625	 ([save][mafia])
I(0,52): 0.41547277569770813	 ([bloody][senior])
I(3,10): -0.4138617515563965	 ([takes][another])
I(36,54): -0.4130222797393799	 ([revenge][played])
I(24,40): -0.41277259588241577	 ([save][son,])
I(41,66): -0.41210806369781494	 ([gets][film])
I(3,11): -0.4110875129699707	 ([takes][notorious])
I(30,37): -0.40984678268432617	 ([killed][secures])
I(12,24): -0.4087347388267517	 ([hit - man,][save])
I(45,61): 0.40701913833618164	 ([never][mafia])
I(35,36): 0.40642285346984863	 ([succeeds][revenge])
I(32,44): 0.40631937980651855	 ([dirty][stories])
I(6): 0.40341538190841675	 ([great])
I(42,65): -0.3996584415435791	 ([killed][newman.])
I(58,65): 0.39925533533096313	 ([mr.][newman.])
I(0,23): 0.39880597591400146	 ([bloody][fights])
I(40,44): -0.39707326889038086	 ([son,][stories])
I(42,46): -0.39481300115585327	 ([killed][happy])
I(42,49): 0.3939448595046997	 ([killed][role])
I(11,25): 0.392842173576355	 ([notorious][life])
I(12,54): 0.3890630602836609	 ([hit - man,][played])
I(43,53): -0.38888561725616455	 ([end.][wonderfully])
I(42,53): -0.3887326717376709	 ([killed][wonderfully])
I(49,63): -0.3883100152015686	 ([role][performed])
I(44,50): 0.3875720500946045	 ([stories][mike])
I(0,6): 0.38331568241119385	 ([bloody][great])
I(53,67): -0.3830406665802002	 ([wonderfully][makes])
I(2,48): -0.3823004961013794	 ([story][all.])
I(50,64): 0.38055771589279175	 ([mike][paul])
I(0,16): -0.3802691698074341	 ([bloody][somehow,])
I(43,48): -0.38002365827560425	 ([end.][all.])
I(1,65): -0.3796440362930298	 ([gangster][newman.])
I(0,46): 0.3792291283607483	 ([bloody][happy])
I(0,5): 0.3785824179649353	 ([bloody][years])
I(0,3): 0.3775099515914917	 ([bloody][takes])
I(0,35): 0.37683337926864624	 ([bloody][succeeds])
I(15): 0.37594074010849	 ([salliwan.])
I(34,42): 0.37326163053512573	 ([boss.][killed])
I(11,46): 0.3717793822288513	 ([notorious][happy])
I(24,27): -0.3713315725326538	 ([save][son,])
I(8,24): -0.3711925745010376	 ([tells][save])
I(37,62): -0.37014830112457275	 ([secures][boss )])
I(42,64): -0.36971619725227356	 ([killed][paul])
I(63,66): 0.36879023909568787	 ([performed][film])
I(34,64): -0.3682175874710083	 ([boss.][paul])
I(44,61): 0.36632227897644043	 ([stories][mafia])
I(2,37): -0.36496925354003906	 ([story][secures])
I(44,67): -0.3641203045845032	 ([stories][makes])
I(51): 0.3616521954536438	 ([salliwan])
I(33,37): -0.3598906993865967	 ([game][secures])
I(18,37): -0.35963374376296997	 ([story][secures])
I(56,62): 0.35959091782569885	 ([hanks,][boss )])
I(25,45): 0.3594523072242737	 ([life][never])
I(25,44): -0.3593573570251465	 ([life][stories])
I(56): -0.3588549792766571	 ([hanks,])
I(21,54): 0.35872167348861694	 ([round :][played])
I(21,25): 0.35855793952941895	 ([round :][life])
I(18,49): -0.3582078814506531	 ([story][role])
I(3,21): 0.3564338684082031	 ([takes][round :])
I(12,66): 0.3562547564506531	 ([hit - man,][film])
I(8,18): -0.35533571243286133	 ([tells][story])
I(29,53): -0.35427796840667725	 ([family][wonderfully])
I(55,66): -0.35409003496170044	 ([tom][film])
I(3,19): -0.3524662256240845	 ([takes][turns])
I(26,53): 0.35199087858200073	 ([remaining][wonderfully])
I(2,42): 0.3499693274497986	 ([story][killed])
I(14,65): 0.34946340322494507	 ([( mike )][newman.])
I(27,40): -0.34832310676574707	 ([son,][son,])
I(12,67): -0.34645968675613403	 ([hit - man,][makes])
I(23,37): -0.3452029824256897	 ([fights][secures])
I(25,29): -0.34460824728012085	 ([life][family])
I(34,61): 0.3439145088195801	 ([boss.][mafia])
I(30,65): -0.3436990976333618	 ([killed][newman.])
I(22): -0.34324929118156433	 ([mike])
I(5,53): -0.3412659168243408	 ([years][wonderfully])
I(6,53): -0.34108442068099976	 ([great][wonderfully])
I(23,63): -0.3410079777240753	 ([fights][performed])
I(18,33): -0.33819228410720825	 ([story][game])
I(9,11): -0.33809518814086914	 ([us][notorious])
I(37,61): -0.33751773834228516	 ([secures][mafia])
I(44,66): 0.33725643157958984	 ([stories][film])
I(60,66): 0.33667635917663574	 ([( the][film])
I(38): 0.3364017605781555	 ([honorable])
I(0,4): 0.3359055519104004	 ([bloody][place])
I(15,54): 0.3345195949077606	 ([salliwan.][played])
I(11,14): -0.33290696144104004	 ([notorious][( mike )])
I(0,26): -0.3325287699699402	 ([bloody][remaining])
I(50,61): 0.33089232444763184	 ([mike][mafia])
I(24,36): 0.33087587356567383	 ([save][revenge])
I(15,53): -0.33049678802490234	 ([salliwan.][wonderfully])
I(16): 0.3304750323295593	 ([somehow,])
I(15,44): -0.3298001289367676	 ([salliwan.][stories])
I(46,49): -0.3296014666557312	 ([happy][role])
I(2,33): -0.32841044664382935	 ([story][game])
I(32,58): 0.32746315002441406	 ([dirty][mr.])
I(44,63): -0.3265228271484375	 ([stories][performed])
I(46,50): 0.3263269066810608	 ([happy][mike])
I(28,32): -0.32597798109054565	 ([rest][dirty])
I(24,34): -0.3257919251918793	 ([save][boss.])
I(34,35): -0.3253967761993408	 ([boss.][succeeds])
I(25,35): -0.3252600431442261	 ([life][succeeds])
I(33): 0.3250196576118469	 ([game])
I(11,44): 0.32370805740356445	 ([notorious][stories])
I(29,40): -0.32190144062042236	 ([family][son,])
I(1,26): -0.32136622071266174	 ([gangster][remaining])
I(2,19): -0.3213489353656769	 ([story][turns])
I(30,31): 0.3210427165031433	 ([killed][due])
I(1,5): 0.3208761513233185	 ([gangster][years])
I(2,24): -0.32062602043151855	 ([story][save])
I(0,42): 0.3166539669036865	 ([bloody][killed])
I(12,15): -0.3153790831565857	 ([hit - man,][salliwan.])
I(29,39): -0.31374335289001465	 ([family][future])
I(28,30): -0.31259578466415405	 ([rest][killed])
I(2,49): -0.3119088411331177	 ([story][role])
I(35,66): -0.3111422061920166	 ([succeeds][film])
I(42,48): 0.3104989528656006	 ([killed][all.])
I(42,44): -0.3104116916656494	 ([killed][stories])
I(53,62): -0.30970728397369385	 ([wonderfully][boss )])
I(18,25): -0.3096373677253723	 ([story][life])
I(60,67): -0.30893492698669434	 ([( the][makes])
I(25,49): -0.3088831305503845	 ([life][role])
I(64,66): -0.3086050748825073	 ([paul][film])
I(5,45): 0.3068999648094177	 ([years][never])
I(30,54): -0.30679285526275635	 ([killed][played])
I(54,65): -0.30548548698425293	 ([played][newman.])
I(5,7): 0.30492836236953735	 ([years][depression.])
I(0,33): 0.3037268817424774	 ([bloody][game])
I(21,24): 0.3025866746902466	 ([round :][save])
I(52,61): 0.30235326290130615	 ([senior][mafia])
I(32,62): 0.3022942543029785	 ([dirty][boss )])
I(36,45): 0.3022651672363281	 ([revenge][never])
I(52,54): 0.30142509937286377	 ([senior][played])
I(11,18): 0.30082809925079346	 ([notorious][story])
I(3,17): 0.29993849992752075	 ([takes][time])
I(12,50): -0.29944878816604614	 ([hit - man,][mike])
I(3,55): -0.2983173727989197	 ([takes][tom])
I(52,66): -0.2981039881706238	 ([senior][film])
I(60,62): 0.2964593172073364	 ([( the][boss )])
I(35,41): -0.29634255170822144	 ([succeeds][gets])
I(56,61): 0.2937648296356201	 ([hanks,][mafia])
I(0,65): -0.29353857040405273	 ([bloody][newman.])
I(33,63): -0.2932291626930237	 ([game][performed])
I(54,64): -0.2929725646972656	 ([played][paul])
I(11,38): 0.2925283908843994	 ([notorious][honorable])
I(58,62): 0.29215753078460693	 ([mr.][boss )])
I(34,67): -0.2914486527442932	 ([boss.][makes])
I(2,4): 0.29111790657043457	 ([story][place])
I(11,59): 0.2887156009674072	 ([notorious][rooney])
I(24,63): -0.2886720299720764	 ([save][performed])
I(2,55): -0.28797048330307007	 ([story][tom])
I(43,47): -0.2876485586166382	 ([end.][end])
I(11,33): 0.2875385284423828	 ([notorious][game])
I(5,17): 0.28616929054260254	 ([years][time])
I(53,59): 0.28412526845932007	 ([wonderfully][rooney])
I(19,23): 0.2837332487106323	 ([turns][fights])
I(56,58): 0.28226709365844727	 ([hanks,][mr.])
I(23,45): 0.28162193298339844	 ([fights][never])
I(1,66): -0.2811814546585083	 ([gangster][film])
I(51,53): -0.2811086177825928	 ([salliwan][wonderfully])
I(2,17): 0.28066486120224	 ([story][time])
I(1,27): -0.2803722321987152	 ([gangster][son,])
I(9,12): -0.27980291843414307	 ([us][hit - man,])
I(66,67): -0.27874118089675903	 ([film][makes])
I(49,66): -0.27859407663345337	 ([role][film])
I(16,44): -0.2785336971282959	 ([somehow,][stories])
I(20,25): 0.2775459289550781	 ([way][life])
I(0,48): -0.276401162147522	 ([bloody][all.])
I(23,44): 0.2763622999191284	 ([fights][stories])
I(1,63): -0.275889128446579	 ([gangster][performed])
I(5,25): -0.2758297920227051	 ([years][life])
I(43): 0.27578747272491455	 ([end.])
I(26,66): -0.2755696773529053	 ([remaining][film])
I(4,11): -0.27553701400756836	 ([place][notorious])
I(51,54): 0.27518874406814575	 ([salliwan][played])
I(7): -0.27499932050704956	 ([depression.])
I(49): -0.27490830421447754	 ([role])
I(40,63): 0.2747099995613098	 ([son,][performed])
I(3,30): -0.27423006296157837	 ([takes][killed])
I(14,22): 0.2732115685939789	 ([( mike )][mike])
I(36,40): 0.2730548083782196	 ([revenge][son,])
I(30,52): 0.27275267243385315	 ([killed][senior])
I(29): 0.2726787328720093	 ([family])
I(36,49): -0.2726430892944336	 ([revenge][role])
I(5,19): 0.2714283764362335	 ([years][turns])
I(36,48): 0.27063143253326416	 ([revenge][all.])
I(12,53): -0.27061963081359863	 ([hit - man,][wonderfully])
I(3,61): -0.2705836296081543	 ([takes][mafia])
I(54,58): 0.26921987533569336	 ([played][mr.])
I(9): 0.26917529106140137	 ([us])
I(27,37): -0.26848071813583374	 ([son,][secures])
I(38,53): -0.26786690950393677	 ([honorable][wonderfully])
I(11,37): -0.2673760652542114	 ([notorious][secures])
I(25,61): -0.26702189445495605	 ([life][mafia])
I(1,14): -0.26675066351890564	 ([gangster][( mike )])
I(22,61): 0.26560163497924805	 ([mike][mafia])
I(41,44): -0.26524925231933594	 ([gets][stories])
I(10,25): -0.2650226354598999	 ([another][life])
I(11,30): 0.2649041414260864	 ([notorious][killed])
I(30,44): 0.2644442319869995	 ([killed][stories])
I(24,53): -0.2643622159957886	 ([save][wonderfully])
I(15,18): -0.2638216018676758	 ([salliwan.][story])
I(30,34): 0.2631318271160126	 ([killed][boss.])
I(23,48): 0.26096609234809875	 ([fights][all.])
I(37,66): -0.26091235876083374	 ([secures][film])
I(35,63): -0.2608088552951813	 ([succeeds][performed])
I(30,35): 0.2606249451637268	 ([killed][succeeds])
I(34,46): -0.2604147791862488	 ([boss.][happy])
I(37,51): -0.260195255279541	 ([secures][salliwan])
I(25,37): -0.25983405113220215	 ([life][secures])
I(0,37): -0.2595835328102112	 ([bloody][secures])
I(53,60): 0.2594263553619385	 ([wonderfully][( the])
I(0,44): 0.2588310241699219	 ([bloody][stories])
I(35,64): -0.25817346572875977	 ([succeeds][paul])
I(18,46): -0.25719285011291504	 ([story][happy])
I(24,29): -0.2569825053215027	 ([save][family])
I(58,66): -0.2569715976715088	 ([mr.][film])
I(1,17): 0.2548375129699707	 ([gangster][time])
I(44,46): -0.2546989321708679	 ([stories][happy])
I(14,64): 0.25468137860298157	 ([( mike )][paul])
I(7,25): -0.2546381950378418	 ([depression.][life])
I(14,36): -0.25457537174224854	 ([( mike )][revenge])
I(15,50): -0.25276851654052734	 ([salliwan.][mike])
I(0,63): -0.25114554166793823	 ([bloody][performed])
I(38,44): -0.25034552812576294	 ([honorable][stories])
I(23,30): 0.24987784028053284	 ([fights][killed])
I(42,52): 0.24794721603393555	 ([killed][senior])
I(24,26): -0.2472476363182068	 ([save][remaining])
I(1,10): -0.24716952443122864	 ([gangster][another])
I(6,44): -0.2471601366996765	 ([great][stories])
I(54,62): 0.2469574213027954	 ([played][boss )])
I(6,66): 0.2465328574180603	 ([great][film])
I(33,42): 0.24579745531082153	 ([game][killed])
I(49,55): -0.24562013149261475	 ([role][tom])
I(8,41): -0.2455211877822876	 ([tells][gets])
I(43,67): -0.24344861507415771	 ([end.][makes])
I(18,54): -0.24328184127807617	 ([story][played])
I(2,41): -0.2431691288948059	 ([story][gets])
I(27,63): 0.2425926923751831	 ([son,][performed])
I(46,65): 0.24242156744003296	 ([happy][newman.])
I(61,67): -0.24239563941955566	 ([mafia][makes])
I(3,50): -0.2422882318496704	 ([takes][mike])
I(25,38): -0.24223238229751587	 ([life][honorable])
I(8,48): -0.24206197261810303	 ([tells][all.])
I(22,58): 0.24196171760559082	 ([mike][mr.])
I(2,29): -0.24136579036712646	 ([story][family])
I(16,18): -0.2411542534828186	 ([somehow,][story])
I(53,56): -0.24014905095100403	 ([wonderfully][hanks,])
I(2,27): -0.23977172374725342	 ([story][son,])
I(0,43): -0.23976725339889526	 ([bloody][end.])
I(43,44): -0.23974192142486572	 ([end.][stories])
I(12,44): -0.23937702178955078	 ([hit - man,][stories])
I(2,9): 0.23830348253250122	 ([story][us])
I(16,66): 0.2380085587501526	 ([somehow,][film])
I(60,64): 0.23702505230903625	 ([( the][paul])
I(43,54): 0.23596179485321045	 ([end.][played])
I(44,47): -0.23594951629638672	 ([stories][end])
I(30,43): 0.23564857244491577	 ([killed][end.])
I(12,34): -0.23523712158203125	 ([hit - man,][boss.])
I(6,25): -0.23434656858444214	 ([great][life])
I(44,56): 0.2340381145477295	 ([stories][hanks,])
I(44,51): -0.23391395807266235	 ([stories][salliwan])
I(11,52): 0.23386919498443604	 ([notorious][senior])
I(8,16): -0.23384195566177368	 ([tells][somehow,])
I(12,18): -0.23371708393096924	 ([hit - man,][story])
I(23,54): -0.23367249965667725	 ([fights][played])
I(51,65): -0.23261123895645142	 ([salliwan][newman.])
I(2,39): -0.2319425344467163	 ([story][future])
I(18,24): -0.23129189014434814	 ([story][save])
I(11,26): -0.23088741302490234	 ([notorious][remaining])
I(34,45): -0.23074603080749512	 ([boss.][never])
I(0,27): 0.230707049369812	 ([bloody][son,])
I(41,53): -0.2306998372077942	 ([gets][wonderfully])
I(8,15): -0.23014479875564575	 ([tells][salliwan.])
I(2,52): 0.22969526052474976	 ([story][senior])
I(25,32): 0.22945725917816162	 ([life][dirty])
I(50,55): 0.22892677783966064	 ([mike][tom])
I(29,37): -0.22795093059539795	 ([family][secures])
I(7,61): 0.22771000862121582	 ([depression.][mafia])
I(34,58): -0.2272655963897705	 ([boss.][mr.])
I(51,64): -0.22632655501365662	 ([salliwan][paul])
I(39,49): -0.22610288858413696	 ([future][role])
I(14,32): -0.22431552410125732	 ([( mike )][dirty])
I(11,34): 0.22416377067565918	 ([notorious][boss.])
I(11,62): 0.2235015630722046	 ([notorious][boss )])
I(16,25): -0.2230626940727234	 ([somehow,][life])
I(24,62): -0.22269856929779053	 ([save][boss )])
I(14,58): 0.22237813472747803	 ([( mike )][mr.])
I(51,66): 0.22166532278060913	 ([salliwan][film])
I(42,62): 0.22125422954559326	 ([killed][boss )])
I(24,48): 0.22116094827651978	 ([save][all.])
I(3,58): -0.22010374069213867	 ([takes][mr.])
I(12,64): -0.22010281682014465	 ([hit - man,][paul])
I(46,56): 0.22007840871810913	 ([happy][hanks,])
I(39,61): -0.2200026512145996	 ([future][mafia])
I(32,40): 0.2196044921875	 ([dirty][son,])
I(41,63): -0.2195601463317871	 ([gets][performed])
I(13,61): 0.219482421875	 ([michael][mafia])
I(18,58): 0.21936696767807007	 ([story][mr.])
I(2,54): -0.21834373474121094	 ([story][played])
I(7,67): -0.21833282709121704	 ([depression.][makes])
I(36,37): -0.218250572681427	 ([revenge][secures])
I(23,64): -0.21789267659187317	 ([fights][paul])
