---------- Players ----------
Player 0: reason
Player 1: even
Player 2: watched
Player 3: found
Player 4: local
Player 5: library
Player 6: ( and
Player 7: berate
Player 8: mercilessly
Player 9: wasted
Player 10: public
Player 11: monies
Player 12: it ),
Player 13: despite
Player 14: plethora
Player 15: tits
Player 16: ass,
Player 17: take
Player 18: long
Player 19: realize
Player 20: fast - forward
Player 21: button
Player 22: friend.
Player 23: terrible
Player 24: direction,
Player 25: pedestrian
Player 26: camera
Player 27: work,
Player 28: sporadically
Player 29: bad - to - nearly - passable
Player 30: acting,
Player 31: chintzy
Player 32: effects,
Player 33: one
Player 34: worst
Player 35: screenplays
Player 36: i've
Player 37: displeasure
Player 38: seeing
Player 39: brought
Player 40: life
Player 41: ( such
Player 42: was,
Player 43: horribly
Player 44: crippled
Player 45: mutilated )
Player 46: long,
Player 47: long
Player 48: time.
Player 49: best
Player 50: laughs
Player 51: actually
Player 52: come
Player 53: making
Player 54: of...
Player 55: "
Player 56: featurette,
Player 57: poor
Player 58: saps
Player 59: involved
Player 60: hdv
Player 61: mess
Player 62: attempt
Player 63: justify
Player 64: lame
Player 65: efforts
---------- AND Interactions (Pairwise Only) ----------
I(34,61): -2.1233649253845215	 ([worst][mess])
I(23,27): 0.7209687232971191	 ([terrible][work,])
I(23,49): -0.7200665473937988	 ([terrible][best])
I(44,45): -0.7185349464416504	 ([crippled][mutilated )])
I(9,23): -0.7146725654602051	 ([wasted][terrible])
I(35,58): 0.7133210897445679	 ([screenplays][saps])
I(37,61): -0.7112982273101807	 ([displeasure][mess])
I(7,61): -0.7089061737060547	 ([berate][mess])
I(22,63): 0.7041856050491333	 ([friend.][justify])
I(48,61): 0.7018814086914062	 ([time.][mess])
I(12,61): 0.6995201110839844	 ([it ),][mess])
I(48,50): 0.6986021995544434	 ([time.][laughs])
I(7,29): -0.6952028274536133	 ([berate][bad - to - nearly - passable])
I(9,22): 0.6897975206375122	 ([wasted][friend.])
I(9,45): -0.6877551078796387	 ([wasted][mutilated )])
I(40,45): 0.6850037574768066	 ([life][mutilated )])
I(22,37): 0.6803644895553589	 ([friend.][displeasure])
I(31,37): -0.6765992641448975	 ([chintzy][displeasure])
I(44,62): -0.6762137413024902	 ([crippled][attempt])
I(11,22): 0.6758651733398438	 ([monies][friend.])
I(24,37): 0.6757819652557373	 ([direction,][displeasure])
I(0,34): -0.6725587844848633	 ([reason][worst])
I(27,63): 0.6724565029144287	 ([work,][justify])
I(15,29): -0.6699216365814209	 ([tits][bad - to - nearly - passable])
I(9,64): -0.669487476348877	 ([wasted][lame])
I(9,35): 0.6691999435424805	 ([wasted][screenplays])
I(7,9): -0.6616325378417969	 ([berate][wasted])
I(29,50): -0.6614148616790771	 ([bad - to - nearly - passable][laughs])
I(14,63): 0.652419924736023	 ([plethora][justify])
I(9,56): 0.6505680084228516	 ([wasted][featurette,])
I(29,45): -0.6483731269836426	 ([bad - to - nearly - passable][mutilated )])
I(37,39): 0.6430059671401978	 ([displeasure][brought])
I(40,65): -0.6376816034317017	 ([life][efforts])
I(2,56): 0.6375346183776855	 ([watched][featurette,])
I(14,64): 0.6287566423416138	 ([plethora][lame])
I(40,63): 0.627180814743042	 ([life][justify])
I(12,31): 0.6252614259719849	 ([it ),][chintzy])
I(3,8): 0.6230936050415039	 ([found][mercilessly])
I(21,56): -0.6190018653869629	 ([button][featurette,])
I(52,56): 0.6155736446380615	 ([come][featurette,])
I(35,63): 0.6127197742462158	 ([screenplays][justify])
I(35,45): 0.6111917495727539	 ([screenplays][mutilated )])
I(40,61): 0.609440803527832	 ([life][mess])
I(49,51): -0.6082775592803955	 ([best][actually])
I(14,62): 0.6079808473587036	 ([plethora][attempt])
I(32,56): -0.6064796447753906	 ([effects,][featurette,])
I(49,61): -0.6049714088439941	 ([best][mess])
I(45,62): -0.5976448059082031	 ([mutilated )][attempt])
I(48,63): 0.5966567993164062	 ([time.][justify])
I(18,22): -0.595933198928833	 ([long][friend.])
I(30,31): 0.5953938961029053	 ([acting,][chintzy])
I(59,60): -0.5904567241668701	 ([involved][hdv])
I(25,26): -0.5894091129302979	 ([pedestrian][camera])
I(20,21): 0.5887460708618164	 ([fast - forward][button])
I(32,61): -0.5821433067321777	 ([effects,][mess])
I(22,62): 0.5805706977844238	 ([friend.][attempt])
I(34,39): 0.5793390274047852	 ([worst][brought])
I(14,15): 0.5786648988723755	 ([plethora][tits])
I(31,62): -0.5779476165771484	 ([chintzy][attempt])
I(35,49): -0.5750565528869629	 ([screenplays][best])
I(7,63): -0.5720994472503662	 ([berate][justify])
I(11,63): -0.570206880569458	 ([monies][justify])
I(45,63): -0.5686337947845459	 ([mutilated )][justify])
I(40,64): 0.5684647560119629	 ([life][lame])
I(34,52): 0.5669195652008057	 ([worst][come])
I(25,61): -0.5629963874816895	 ([pedestrian][mess])
I(26,60): -0.5593686103820801	 ([camera][hdv])
I(7,62): -0.558868408203125	 ([berate][attempt])
I(29,49): -0.5565981864929199	 ([bad - to - nearly - passable][best])
I(27,29): 0.5507259368896484	 ([work,][bad - to - nearly - passable])
I(21,32): -0.548588752746582	 ([button][effects,])
I(31,59): -0.5476317405700684	 ([chintzy][involved])
I(27,61): 0.5468783378601074	 ([work,][mess])
I(5,61): 0.5466494560241699	 ([library][mess])
I(14,23): 0.5465542078018188	 ([plethora][terrible])
I(12,35): -0.543580174446106	 ([it ),][screenplays])
I(23,37): -0.537029504776001	 ([terrible][displeasure])
I(20,23): 0.5314478874206543	 ([fast - forward][terrible])
I(11,12): 0.5294138193130493	 ([monies][it ),])
I(40,62): 0.5250420570373535	 ([life][attempt])
I(7,23): -0.523775577545166	 ([berate][terrible])
I(20,32): -0.5232133865356445	 ([fast - forward][effects,])
I(37,45): -0.5225245952606201	 ([displeasure][mutilated )])
I(23,45): -0.5222625732421875	 ([terrible][mutilated )])
I(21,24): -0.5211669206619263	 ([button][direction,])
I(5,34): 0.5144991874694824	 ([library][worst])
I(37,48): 0.5135776996612549	 ([displeasure][time.])
I(44,64): -0.5135738849639893	 ([crippled][lame])
I(5,59): 0.5131597518920898	 ([library][involved])
I(22,65): -0.508910059928894	 ([friend.][efforts])
I(30,32): -0.5081756114959717	 ([acting,][effects,])
I(14,22): -0.5049967765808105	 ([plethora][friend.])
I(31,64): -0.5027217864990234	 ([chintzy][lame])
I(13,14): 0.5006548166275024	 ([despite][plethora])
I(17,22): -0.4978529214859009	 ([take][friend.])
I(27,59): 0.4973573684692383	 ([work,][involved])
I(14,59): 0.4953547716140747	 ([plethora][involved])
I(9,27): 0.4938926696777344	 ([wasted][work,])
I(52,53): -0.4933631420135498	 ([come][making])
I(20,64): 0.493044376373291	 ([fast - forward][lame])
I(8,23): -0.4920389652252197	 ([mercilessly][terrible])
I(15,38): 0.4916832447052002	 ([tits][seeing])
I(5,35): -0.4910167455673218	 ([library][screenplays])
I(21,27): -0.4898512363433838	 ([button][work,])
I(29,48): 0.4891681671142578	 ([bad - to - nearly - passable][time.])
I(22,25): 0.48801910877227783	 ([friend.][pedestrian])
I(38,40): -0.48590195178985596	 ([seeing][life])
I(52,61): 0.4854867458343506	 ([come][mess])
I(56,58): 0.4827040433883667	 ([featurette,][saps])
I(25,56): -0.48233747482299805	 ([pedestrian][featurette,])
I(15,40): 0.48177504539489746	 ([tits][life])
I(39,40): 0.4801255464553833	 ([brought][life])
I(14,35): -0.47848761081695557	 ([plethora][screenplays])
I(22,45): 0.475155234336853	 ([friend.][mutilated )])
I(33,34): 0.47475481033325195	 ([one][worst])
I(15,56): -0.4727327823638916	 ([tits][featurette,])
I(7,56): -0.472379207611084	 ([berate][featurette,])
I(7,40): 0.4714035987854004	 ([berate][life])
I(14,25): 0.47090446949005127	 ([plethora][pedestrian])
I(24,63): 0.4708993434906006	 ([direction,][justify])
I(3,35): -0.46931564807891846	 ([found][screenplays])
I(11,14): 0.46899449825286865	 ([monies][plethora])
I(48,64): 0.4689152240753174	 ([time.][lame])
I(22,44): 0.4661637544631958	 ([friend.][crippled])
I(31,44): -0.4643387794494629	 ([chintzy][crippled])
I(8,35): 0.463942289352417	 ([mercilessly][screenplays])
I(35,57): 0.463695764541626	 ([screenplays][poor])
I(9,31): -0.45932817459106445	 ([wasted][chintzy])
I(34,58): 0.4589552879333496	 ([worst][saps])
I(27,56): -0.45755910873413086	 ([work,][featurette,])
I(9,44): -0.4570491313934326	 ([wasted][crippled])
I(35,38): 0.4564673900604248	 ([screenplays][seeing])
I(8,60): 0.4562869071960449	 ([mercilessly][hdv])
I(34,46): 0.4561042785644531	 ([worst][long,])
I(32,49): -0.4552779197692871	 ([effects,][best])
I(10,29): -0.45302677154541016	 ([public][bad - to - nearly - passable])
I(5,37): 0.4510434865951538	 ([library][displeasure])
I(7,45): -0.45016908645629883	 ([berate][mutilated )])
I(35,48): 0.4500858783721924	 ([screenplays][time.])
I(7,31): -0.44176149368286133	 ([berate][chintzy])
I(7,11): -0.44141101837158203	 ([berate][monies])
I(45,56): 0.44014453887939453	 ([mutilated )][featurette,])
I(37,56): 0.4398519992828369	 ([displeasure][featurette,])
I(31,49): -0.43930912017822266	 ([chintzy][best])
I(7,50): -0.4377295970916748	 ([berate][laughs])
I(40,59): 0.4368150234222412	 ([life][involved])
I(50,62): -0.4362809658050537	 ([laughs][attempt])
I(27,35): -0.43616509437561035	 ([work,][screenplays])
I(32,44): -0.4359724521636963	 ([effects,][crippled])
I(3,25): 0.4353218078613281	 ([found][pedestrian])
I(7,27): 0.43277406692504883	 ([berate][work,])
I(11,20): 0.43271803855895996	 ([monies][fast - forward])
I(31,32): -0.43187427520751953	 ([chintzy][effects,])
I(45,59): -0.43108701705932617	 ([mutilated )][involved])
I(29,36): 0.43013954162597656	 ([bad - to - nearly - passable][i've])
I(25,40): 0.42716407775878906	 ([pedestrian][life])
I(20,44): 0.4258437156677246	 ([fast - forward][crippled])
I(14,65): -0.4251288175582886	 ([plethora][efforts])
I(5,9): 0.4251173734664917	 ([library][wasted])
I(29,56): -0.4234352111816406	 ([bad - to - nearly - passable][featurette,])
I(0,7): -0.422565221786499	 ([reason][berate])
I(48,49): 0.4219183921813965	 ([time.][best])
I(25,62): -0.4216437339782715	 ([pedestrian][attempt])
I(3,62): 0.4212839603424072	 ([found][attempt])
I(5,29): 0.4193539619445801	 ([library][bad - to - nearly - passable])
I(22,48): 0.4193263053894043	 ([friend.][time.])
I(22,51): 0.4187673330307007	 ([friend.][actually])
I(35,62): 0.4182453155517578	 ([screenplays][attempt])
I(0,61): -0.41794872283935547	 ([reason][mess])
I(22,53): 0.4179428815841675	 ([friend.][making])
I(13,35): -0.4179089069366455	 ([despite][screenplays])
I(0,56): 0.41783618927001953	 ([reason][featurette,])
I(21,29): -0.4168562889099121	 ([button][bad - to - nearly - passable])
I(22,31): 0.4164339303970337	 ([friend.][chintzy])
I(9,36): 0.4162940979003906	 ([wasted][i've])
I(3,23): 0.41414356231689453	 ([found][terrible])
I(39,61): 0.41317033767700195	 ([brought][mess])
I(40,44): 0.41229021549224854	 ([life][crippled])
I(8,24): 0.4077622890472412	 ([mercilessly][direction,])
I(24,40): 0.4070866107940674	 ([direction,][life])
I(59,64): -0.4067111015319824	 ([involved][lame])
I(23,54): 0.40508103370666504	 ([terrible][of...])
I(32,63): -0.4023010730743408	 ([effects,][justify])
I(20,63): 0.40177416801452637	 ([fast - forward][justify])
I(0,23): -0.40099477767944336	 ([reason][terrible])
I(29,52): 0.3984096050262451	 ([bad - to - nearly - passable][come])
I(15,22): 0.3978053331375122	 ([tits][friend.])
I(5,23): 0.3963271379470825	 ([library][terrible])
I(0,63): -0.39554905891418457	 ([reason][justify])
I(27,65): -0.3951544761657715	 ([work,][efforts])
I(46,47): -0.3947359323501587	 ([long,][long])
I(24,45): 0.3936614990234375	 ([direction,][mutilated )])
I(0,3): 0.39272069931030273	 ([reason][found])
I(54,61): 0.39235520362854004	 ([of...][mess])
I(15,63): -0.3918466567993164	 ([tits][justify])
I(22,50): 0.3914991617202759	 ([friend.][laughs])
I(4,56): -0.3912007808685303	 ([local][featurette,])
I(3,64): 0.3905489444732666	 ([found][lame])
I(2,60): 0.3904292583465576	 ([watched][hdv])
I(59,63): -0.3901216983795166	 ([involved][justify])
I(35,56): -0.3876986503601074	 ([screenplays][featurette,])
I(56,60): -0.38741087913513184	 ([featurette,][hdv])
I(13,16): 0.38698387145996094	 ([despite][ass,])
I(20,24): -0.38692736625671387	 ([fast - forward][direction,])
I(10,35): 0.38689517974853516	 ([public][screenplays])
I(27,62): 0.3863849639892578	 ([work,][attempt])
I(12,45): 0.3853830099105835	 ([it ),][mutilated )])
I(32,62): -0.3851437568664551	 ([effects,][attempt])
I(49,53): -0.3845791816711426	 ([best][making])
I(7,65): 0.38343167304992676	 ([berate][efforts])
I(23,48): 0.3833129405975342	 ([terrible][time.])
I(22,32): 0.38264214992523193	 ([friend.][effects,])
I(9,11): -0.3817403316497803	 ([wasted][monies])
I(3,56): -0.38139915466308594	 ([found][featurette,])
I(23,60): 0.3813474178314209	 ([terrible][hdv])
I(17,18): 0.3810725212097168	 ([take][long])
I(29,39): 0.37903261184692383	 ([bad - to - nearly - passable][brought])
I(0,37): -0.37746644020080566	 ([reason][displeasure])
I(53,54): 0.37717485427856445	 ([making][of...])
I(34,53): -0.37679481506347656	 ([worst][making])
I(28,29): 0.3765535354614258	 ([sporadically][bad - to - nearly - passable])
I(12,44): 0.37574195861816406	 ([it ),][crippled])
I(25,48): 0.3756437301635742	 ([pedestrian][time.])
I(16,64): -0.37531304359436035	 ([ass,][lame])
I(34,45): -0.37320661544799805	 ([worst][mutilated )])
I(24,50): 0.37253451347351074	 ([direction,][laughs])
I(36,48): 0.3720991611480713	 ([i've][time.])
I(44,59): -0.3703498840332031	 ([crippled][involved])
I(54,57): 0.3702881336212158	 ([of...][poor])
I(23,43): -0.36875438690185547	 ([terrible][horribly])
I(45,60): 0.36576032638549805	 ([mutilated )][hdv])
I(12,64): 0.36398327350616455	 ([it ),][lame])
I(33,35): 0.36352992057800293	 ([one][screenplays])
I(32,50): -0.3631117343902588	 ([effects,][laughs])
I(16,22): 0.36273348331451416	 ([ass,][friend.])
I(15,16): -0.3626277446746826	 ([tits][ass,])
I(15,48): 0.3618144989013672	 ([tits][time.])
I(29,54): 0.36027979850769043	 ([bad - to - nearly - passable][of...])
I(45,52): 0.3590860366821289	 ([mutilated )][come])
I(27,64): 0.35854077339172363	 ([work,][lame])
I(21,35): -0.3585197925567627	 ([button][screenplays])
I(13,32): -0.35835814476013184	 ([despite][effects,])
I(10,34): -0.3579587936401367	 ([public][worst])
I(37,59): -0.3564260005950928	 ([displeasure][involved])
I(12,37): 0.3560076951980591	 ([it ),][displeasure])
I(31,48): 0.35544681549072266	 ([chintzy][time.])
I(24,60): -0.35482287406921387	 ([direction,][hdv])
I(34,56): -0.35404205322265625	 ([worst][featurette,])
I(22,26): -0.3538724184036255	 ([friend.][camera])
I(44,63): -0.3534681797027588	 ([crippled][justify])
I(37,63): -0.35253381729125977	 ([displeasure][justify])
I(34,36): 0.35239458084106445	 ([worst][i've])
I(57,59): 0.35174131393432617	 ([poor][involved])
I(3,11): 0.35154640674591064	 ([found][monies])
I(10,12): 0.35028982162475586	 ([public][it ),])
I(29,57): -0.35008907318115234	 ([bad - to - nearly - passable][poor])
I(17,29): 0.3496236801147461	 ([take][bad - to - nearly - passable])
I(24,35): 0.34908246994018555	 ([direction,][screenplays])
I(31,40): 0.34819984436035156	 ([chintzy][life])
I(34,54): 0.3479611873626709	 ([worst][of...])
I(11,35): 0.34764695167541504	 ([monies][screenplays])
I(13,37): 0.3472423553466797	 ([despite][displeasure])
I(11,59): -0.3463609218597412	 ([monies][involved])
I(0,27): 0.3463144302368164	 ([reason][work,])
I(25,58): 0.345816969871521	 ([pedestrian][saps])
I(50,52): 0.3448963165283203	 ([laughs][come])
I(10,22): 0.3437904119491577	 ([public][friend.])
I(15,32): -0.3427250385284424	 ([tits][effects,])
I(11,40): 0.341283917427063	 ([monies][life])
I(15,49): -0.33896803855895996	 ([tits][best])
I(10,23): -0.3377394676208496	 ([public][terrible])
I(35,43): 0.33741331100463867	 ([screenplays][horribly])
I(3,31): 0.33650779724121094	 ([found][chintzy])
I(21,26): -0.3360447883605957	 ([button][camera])
I(31,60): 0.3341085910797119	 ([chintzy][hdv])
I(0,35): 0.33379125595092773	 ([reason][screenplays])
I(37,44): -0.3316628932952881	 ([displeasure][crippled])
I(4,9): 0.3316347599029541	 ([local][wasted])
I(13,27): -0.3310912847518921	 ([despite][work,])
I(19,35): 0.3308224678039551	 ([realize][screenplays])
I(15,64): -0.3303101062774658	 ([tits][lame])
I(34,51): -0.32959628105163574	 ([worst][actually])
I(37,53): 0.327587366104126	 ([displeasure][making])
I(2,36): 0.3268470764160156	 ([watched][i've])
I(32,40): 0.32619190216064453	 ([effects,][life])
I(4,59): 0.32581305503845215	 ([local][involved])
I(24,48): 0.3246251344680786	 ([direction,][time.])
I(29,38): -0.32430076599121094	 ([bad - to - nearly - passable][seeing])
I(7,52): 0.323744535446167	 ([berate][come])
I(50,60): 0.32371044158935547	 ([laughs][hdv])
I(20,61): 0.32316017150878906	 ([fast - forward][mess])
I(60,64): 0.32283806800842285	 ([hdv][lame])
I(20,40): 0.32233262062072754	 ([fast - forward][life])
I(39,65): -0.3212268352508545	 ([brought][efforts])
I(37,52): 0.3203766345977783	 ([displeasure][come])
I(14,45): 0.32037174701690674	 ([plethora][mutilated )])
I(7,15): -0.31944727897644043	 ([berate][tits])
I(7,32): -0.31720590591430664	 ([berate][effects,])
I(20,37): 0.3164207935333252	 ([fast - forward][displeasure])
I(4,35): -0.3160092830657959	 ([local][screenplays])
I(45,57): -0.31577539443969727	 ([mutilated )][poor])
I(14,40): -0.3149486780166626	 ([plethora][life])
I(12,59): 0.3149358034133911	 ([it ),][involved])
I(29,53): -0.31430768966674805	 ([bad - to - nearly - passable][making])
I(42,45): 0.31392478942871094	 ([was,][mutilated )])
I(5,60): -0.31295526027679443	 ([library][hdv])
I(3,17): -0.31210875511169434	 ([found][take])
I(17,34): 0.3112936019897461	 ([take][worst])
I(17,40): -0.3100097179412842	 ([take][life])
I(7,25): -0.309798002243042	 ([berate][pedestrian])
I(50,63): -0.3095736503601074	 ([laughs][justify])
I(2,7): 0.3086581230163574	 ([watched][berate])
I(11,61): -0.30855536460876465	 ([monies][mess])
I(9,52): 0.30602431297302246	 ([wasted][come])
I(7,44): -0.3058278560638428	 ([berate][crippled])
I(25,50): -0.3057548999786377	 ([pedestrian][laughs])
I(7,48): 0.3050675392150879	 ([berate][time.])
I(25,39): 0.30480849742889404	 ([pedestrian][brought])
I(2,35): 0.3039369583129883	 ([watched][screenplays])
I(23,46): 0.30382585525512695	 ([terrible][long,])
I(14,44): 0.3030611276626587	 ([plethora][crippled])
I(21,30): -0.3011627197265625	 ([button][acting,])
I(7,36): 0.30115842819213867	 ([berate][i've])
I(48,57): 0.2997705936431885	 ([time.][poor])
I(37,46): 0.2996180057525635	 ([displeasure][long,])
I(34,43): -0.2990555763244629	 ([worst][horribly])
I(22,36): 0.29888200759887695	 ([friend.][i've])
I(8,34): -0.29888081550598145	 ([mercilessly][worst])
I(50,58): 0.29797208309173584	 ([laughs][saps])
I(15,26): -0.2969014644622803	 ([tits][camera])
I(6,34): 0.29678595066070557	 ([( and][worst])
I(0,9): -0.29607725143432617	 ([reason][wasted])
I(14,18): -0.29598796367645264	 ([plethora][long])
I(1,36): 0.295459508895874	 ([even][i've])
I(4,37): 0.29370832443237305	 ([local][displeasure])
I(37,38): -0.29365062713623047	 ([displeasure][seeing])
I(5,25): 0.29310619831085205	 ([library][pedestrian])
I(4,60): -0.29282426834106445	 ([local][hdv])
I(12,27): -0.292777419090271	 ([it ),][work,])
I(36,44): 0.29236888885498047	 ([i've][crippled])
I(18,19): -0.29148149490356445	 ([long][realize])
