---------- Players ----------
Player 0: years
Player 1: fall
Player 2: last
Player 3: great
Player 4: corporations,
Player 5: world
Player 6: fallen
Player 7: new
Player 8: dark
Player 9: age
Player 10: cyborgs
Player 11: harvested
Player 12: parts.
Player 13: cash,
Player 14: female
Player 15: cyborg,
Player 16: travels
Player 17: wasteland
Player 18: doctor
Player 19: receive
Player 20: news
Player 21: pregnant.
Player 22: run
Player 23: recyclers
Player 24: ( bounty
Player 25: hunters
Player 26: hunt
Player 27: cyborgs ),
Player 28: cash
Player 29: tries
Player 30: find
Player 31: way
Player 32: cytown,
Player 33: mythical
Player 34: refuge
Player 35: cyborgs.
Player 36: cyborg
Player 37: 3 :
Player 38: recycler
Player 39: "
Player 40: third
Player 41: ( &
Player 42: last
Player 43: far )
Player 44: entry
Player 45: cyborg
Player 46: trilogy.
Player 47: first
Player 48: film
Player 49: originally
Player 50: planned
Player 51: sequel
Player 52: masters
Player 53: universe,
Player 54: quickly
Player 55: rewritten
Player 56: standard
Player 57: post - apocalyptic
Player 58: martial - arts
Player 59: fest
Player 60: became
Player 61: something
Player 62: cult
Player 63: classic
---------- AND Interactions (Pairwise Only) ----------
I(10,36): -3.1033616065979004	 ([cyborgs][cyborg])
I(32,35): -0.576743483543396	 ([cytown,][cyborgs.])
I(35,46): 0.5719126462936401	 ([cyborgs.][trilogy.])
I(3,45): 0.5695892572402954	 ([great][cyborg])
I(45,51): -0.5687254667282104	 ([cyborg][sequel])
I(9,17): -0.5671133995056152	 ([age][wasteland])
I(46,53): 0.563692569732666	 ([trilogy.][universe,])
I(5,52): 0.563497006893158	 ([world][masters])
I(29,33): -0.5601246356964111	 ([tries][mythical])
I(24,26): -0.5593804121017456	 ([( bounty][hunt])
I(17,45): -0.5572465658187866	 ([wasteland][cyborg])
I(33,50): -0.5559499263763428	 ([mythical][planned])
I(9,58): -0.5550290942192078	 ([age][martial - arts])
I(3,53): 0.5492152571678162	 ([great][universe,])
I(23,35): -0.5476816892623901	 ([recyclers][cyborgs.])
I(56,59): -0.5465633869171143	 ([standard][fest])
I(15,21): 0.5409643650054932	 ([cyborg,][pregnant.])
I(48,50): 0.5396401882171631	 ([film][planned])
I(15,57): -0.5360287427902222	 ([cyborg,][post - apocalyptic])
I(14,45): -0.5268739461898804	 ([female][cyborg])
I(40,44): -0.5249594449996948	 ([third][entry])
I(53,63): 0.5241478085517883	 ([universe,][classic])
I(29,57): -0.5156997442245483	 ([tries][post - apocalyptic])
I(29,34): -0.5138403177261353	 ([tries][refuge])
I(52,62): 0.5134381055831909	 ([masters][cult])
I(6,7): -0.5132976770401001	 ([fallen][new])
I(23,46): -0.5114932060241699	 ([recyclers][trilogy.])
I(4,23): -0.5108808279037476	 ([corporations,][recyclers])
I(26,27): -0.5074183940887451	 ([hunt][cyborgs ),])
I(40,45): 0.5068787336349487	 ([third][cyborg])
I(27,57): -0.505669116973877	 ([cyborgs ),][post - apocalyptic])
I(3,52): 0.5049138069152832	 ([great][masters])
I(40,50): -0.5044909715652466	 ([third][planned])
I(5,33): 0.5033549070358276	 ([world][mythical])
I(4,17): 0.5014561414718628	 ([corporations,][wasteland])
I(29,40): 0.4992854595184326	 ([tries][third])
I(23,58): -0.4992262125015259	 ([recyclers][martial - arts])
I(7,8): -0.4991881549358368	 ([new][dark])
I(52,57): 0.4983116388320923	 ([masters][post - apocalyptic])
I(14,33): -0.49712467193603516	 ([female][mythical])
I(5,45): 0.4959639310836792	 ([world][cyborg])
I(23,57): -0.49404311180114746	 ([recyclers][post - apocalyptic])
I(54,57): 0.4926553964614868	 ([quickly][post - apocalyptic])
I(42,43): 0.491589218378067	 ([last][far )])
I(33,52): 0.4895707368850708	 ([mythical][masters])
I(49,51): -0.48859503865242004	 ([originally][sequel])
I(40,42): 0.48720306158065796	 ([third][last])
I(27,38): -0.48640525341033936	 ([cyborgs ),][recycler])
I(25,27): -0.4847818613052368	 ([hunters][cyborgs ),])
I(10,14): -0.48439717292785645	 ([cyborgs][female])
I(3,5): 0.48222458362579346	 ([great][world])
I(14,15): -0.48090434074401855	 ([female][cyborg,])
I(33,51): -0.47270339727401733	 ([mythical][sequel])
I(47,48): 0.4702938497066498	 ([first][film])
I(25,29): -0.4676973819732666	 ([hunters][tries])
I(3,46): 0.46425676345825195	 ([great][trilogy.])
I(60,62): -0.46080100536346436	 ([became][cult])
I(4,5): 0.460050106048584	 ([corporations,][world])
I(48,57): 0.45616066455841064	 ([film][post - apocalyptic])
I(31,32): 0.45405834913253784	 ([way][cytown,])
I(1,29): -0.45332515239715576	 ([fall][tries])
I(26,30): 0.4517116844654083	 ([hunt][find])
I(13,62): 0.4481436014175415	 ([cash,][cult])
I(1,22): -0.4470522701740265	 ([fall][run])
I(6,11): -0.4441698491573334	 ([fallen][harvested])
I(50,63): -0.4428302049636841	 ([planned][classic])
I(52,58): 0.44230902194976807	 ([masters][martial - arts])
I(15,46): -0.4404926300048828	 ([cyborg,][trilogy.])
I(3,63): 0.44039666652679443	 ([great][classic])
I(21,31): 0.43934211134910583	 ([pregnant.][way])
I(30,45): 0.4391961693763733	 ([find][cyborg])
I(27,30): 0.4381557106971741	 ([cyborgs ),][find])
I(29,62): -0.43692970275878906	 ([tries][cult])
I(24,31): 0.43461042642593384	 ([( bounty][way])
I(10,38): -0.43426012992858887	 ([cyborgs][recycler])
I(26,45): -0.43205738067626953	 ([hunt][cyborg])
I(29,60): -0.43185853958129883	 ([tries][became])
I(3,35): 0.43182551860809326	 ([great][cyborgs.])
I(57,61): -0.43154895305633545	 ([post - apocalyptic][something])
I(6,29): -0.43003010749816895	 ([fallen][tries])
I(26,38): -0.4297436475753784	 ([hunt][recycler])
I(51,53): -0.4273337721824646	 ([sequel][universe,])
I(21,33): -0.42598631978034973	 ([pregnant.][mythical])
I(33,53): 0.424288809299469	 ([mythical][universe,])
I(3,57): 0.4203895330429077	 ([great][post - apocalyptic])
I(9,46): 0.41870594024658203	 ([age][trilogy.])
I(36,51): -0.41830140352249146	 ([cyborg][sequel])
I(5,29): -0.41733109951019287	 ([world][tries])
I(23,33): -0.4169776439666748	 ([recyclers][mythical])
I(13,35): 0.41668465733528137	 ([cash,][cyborgs.])
I(26,36): -0.4156172275543213	 ([hunt][cyborg])
I(10,26): -0.4154698848724365	 ([cyborgs][hunt])
I(13,23): -0.41398608684539795	 ([cash,][recyclers])
I(36,59): -0.4130978584289551	 ([cyborg][fest])
I(1,53): 0.4129234254360199	 ([fall][universe,])
I(57,58): -0.4108855724334717	 ([post - apocalyptic][martial - arts])
I(3,33): 0.4108785390853882	 ([great][mythical])
I(22,29): -0.40805208683013916	 ([run][tries])
I(14,36): -0.4073660373687744	 ([female][cyborg])
I(50,62): 0.4030705690383911	 ([planned][cult])
I(14,31): 0.4005645513534546	 ([female][way])
I(22,45): -0.3977787494659424	 ([run][cyborg])
I(57,60): -0.3960251808166504	 ([post - apocalyptic][became])
I(23,29): -0.39529359340667725	 ([recyclers][tries])
I(10,17): -0.3951132297515869	 ([cyborgs][wasteland])
I(19,45): 0.3930734395980835	 ([receive][cyborg])
I(30,35): 0.3927451968193054	 ([find][cyborgs.])
I(19,20): 0.3890768885612488	 ([receive][news])
I(42,44): 0.38901329040527344	 ([last][entry])
I(3,10): 0.3881969451904297	 ([great][cyborgs])
I(10,58): -0.3879495859146118	 ([cyborgs][martial - arts])
I(4,46): 0.38762497901916504	 ([corporations,][trilogy.])
I(27,33): -0.3876086473464966	 ([cyborgs ),][mythical])
I(27,58): -0.384967565536499	 ([cyborgs ),][martial - arts])
I(15,24): -0.38240480422973633	 ([cyborg,][( bounty])
I(22,33): -0.3792712688446045	 ([run][mythical])
I(49,50): -0.3772543668746948	 ([originally][planned])
I(9,27): -0.3764909505844116	 ([age][cyborgs ),])
I(34,45): 0.37618982791900635	 ([refuge][cyborg])
I(38,39): -0.37554818391799927	 ([recycler]["])
I(15,16): 0.3748002052307129	 ([cyborg,][travels])
I(10,47): 0.3730893135070801	 ([cyborgs][first])
I(24,27): -0.3723881244659424	 ([( bounty][cyborgs ),])
I(35,47): 0.37027549743652344	 ([cyborgs.][first])
I(58,60): -0.3696744740009308	 ([martial - arts][became])
I(30,31): 0.3689268231391907	 ([find][way])
I(44,48): -0.3683215379714966	 ([entry][film])
I(22,50): 0.3645423650741577	 ([run][planned])
I(17,26): -0.36422380805015564	 ([wasteland][hunt])
I(23,62): -0.3632863759994507	 ([recyclers][cult])
I(46,52): 0.36299657821655273	 ([trilogy.][masters])
I(44,49): -0.3621675968170166	 ([entry][originally])
I(11,29): -0.36173856258392334	 ([harvested][tries])
I(22,46): -0.3598017692565918	 ([run][trilogy.])
I(34,50): -0.35976094007492065	 ([refuge][planned])
I(24,57): 0.35879814624786377	 ([( bounty][post - apocalyptic])
I(9,45): 0.3582662343978882	 ([age][cyborg])
I(5,38): -0.3560868501663208	 ([world][recycler])
I(5,32): -0.3554970622062683	 ([world][cytown,])
I(15,53): -0.35528624057769775	 ([cyborg,][universe,])
I(5,22): -0.3541948199272156	 ([world][run])
I(44,47): -0.35379838943481445	 ([entry][first])
I(21,23): 0.3534832000732422	 ([pregnant.][recyclers])
I(9,63): 0.35308271646499634	 ([age][classic])
I(34,51): -0.35267722606658936	 ([refuge][sequel])
I(22,36): -0.3513723611831665	 ([run][cyborg])
I(49,54): -0.3501768708229065	 ([originally][quickly])
I(4,35): 0.34906649589538574	 ([corporations,][cyborgs.])
I(13,45): 0.3486212491989136	 ([cash,][cyborg])
I(38,57): -0.34746360778808594	 ([recycler][post - apocalyptic])
I(46,47): -0.3472466468811035	 ([trilogy.][first])
I(31,35): 0.3468533158302307	 ([way][cyborgs.])
I(44,58): -0.3464769124984741	 ([entry][martial - arts])
I(41,44): -0.34636664390563965	 ([( &][entry])
I(0,50): -0.3463631868362427	 ([years][planned])
I(5,9): -0.34626084566116333	 ([world][age])
I(24,35): -0.3457789421081543	 ([( bounty][cyborgs.])
I(24,34): 0.34571725130081177	 ([( bounty][refuge])
I(36,44): 0.34411025047302246	 ([cyborg][entry])
I(13,63): 0.34197691082954407	 ([cash,][classic])
I(36,62): -0.34152698516845703	 ([cyborg][cult])
I(0,35): 0.3403356075286865	 ([years][cyborgs.])
I(22,53): -0.34017258882522583	 ([run][universe,])
I(17,36): -0.3394896984100342	 ([wasteland][cyborg])
I(6,13): -0.3394806385040283	 ([fallen][cash,])
I(1,23): -0.33876681327819824	 ([fall][recyclers])
I(33,37): -0.3378668427467346	 ([mythical][3 :])
I(6,36): -0.3337738513946533	 ([fallen][cyborg])
I(31,36): 0.33369892835617065	 ([way][cyborg])
I(15,32): -0.3323030471801758	 ([cyborg,][cytown,])
I(44,51): -0.3297998905181885	 ([entry][sequel])
I(27,34): 0.32979464530944824	 ([cyborgs ),][refuge])
I(2,9): -0.3285749554634094	 ([last][age])
I(4,10): 0.3282144069671631	 ([corporations,][cyborgs])
I(23,63): -0.32775700092315674	 ([recyclers][classic])
I(0,1): 0.32726022601127625	 ([years][fall])
I(9,23): -0.32702022790908813	 ([age][recyclers])
I(50,55): -0.3252364993095398	 ([planned][rewritten])
I(20,57): 0.32452523708343506	 ([news][post - apocalyptic])
I(35,58): -0.32423222064971924	 ([cyborgs.][martial - arts])
I(50,56): -0.3236044645309448	 ([planned][standard])
I(47,51): -0.32349663972854614	 ([first][sequel])
I(20,31): 0.32314178347587585	 ([news][way])
I(29,51): -0.3230726718902588	 ([tries][sequel])
I(42,46): 0.3223426342010498	 ([last][trilogy.])
I(19,46): 0.32128477096557617	 ([receive][trilogy.])
I(5,63): 0.32031404972076416	 ([world][classic])
I(1,46): 0.319699764251709	 ([fall][trilogy.])
I(40,49): -0.31942880153656006	 ([third][originally])
I(0,53): 0.31885743141174316	 ([years][universe,])
I(46,61): 0.3185081481933594	 ([trilogy.][something])
I(9,12): 0.31811633706092834	 ([age][parts.])
I(17,57): -0.3173607587814331	 ([wasteland][post - apocalyptic])
I(29,46): -0.316852331161499	 ([tries][trilogy.])
I(10,63): 0.3161447048187256	 ([cyborgs][classic])
I(14,30): 0.3155238628387451	 ([female][find])
I(26,46): -0.3146030902862549	 ([hunt][trilogy.])
I(35,44): 0.31409895420074463	 ([cyborgs.][entry])
I(10,24): -0.3140711784362793	 ([cyborgs][( bounty])
I(10,34): 0.3139016628265381	 ([cyborgs][refuge])
I(4,11): 0.31181591749191284	 ([corporations,][harvested])
I(54,60): -0.31165358424186707	 ([quickly][became])
I(1,50): -0.31046468019485474	 ([fall][planned])
I(2,4): 0.31018468737602234	 ([last][corporations,])
I(16,29): -0.3100472688674927	 ([travels][tries])
I(1,63): 0.3099871873855591	 ([fall][classic])
I(15,30): 0.3099657893180847	 ([cyborg,][find])
I(40,48): -0.3097069263458252	 ([third][film])
I(0,5): 0.30951452255249023	 ([years][world])
I(48,63): 0.3092392683029175	 ([film][classic])
I(17,59): 0.30876290798187256	 ([wasteland][fest])
I(0,33): 0.3081880211830139	 ([years][mythical])
I(50,52): -0.30807191133499146	 ([planned][masters])
I(35,57): -0.30616700649261475	 ([cyborgs.][post - apocalyptic])
I(47,63): 0.3057279586791992	 ([first][classic])
I(1,38): -0.30377495288848877	 ([fall][recycler])
I(53,62): 0.3028287887573242	 ([universe,][cult])
I(14,27): -0.3027714490890503	 ([female][cyborgs ),])
I(36,42): -0.3016855716705322	 ([cyborg][last])
I(27,31): 0.30128633975982666	 ([cyborgs ),][way])
I(10,46): -0.3002007007598877	 ([cyborgs][trilogy.])
I(14,50): 0.2996128797531128	 ([female][planned])
I(15,52): -0.29838573932647705	 ([cyborg,][masters])
I(4,62): 0.2977343797683716	 ([corporations,][cult])
I(10,12): 0.2975015342235565	 ([cyborgs][parts.])
I(6,47): -0.29741495847702026	 ([fallen][first])
I(14,16): 0.29724979400634766	 ([female][travels])
I(0,4): 0.2966182231903076	 ([years][corporations,])
I(35,49): 0.2966141700744629	 ([cyborgs.][originally])
I(32,45): -0.29548728466033936	 ([cytown,][cyborg])
I(39,45): 0.29546940326690674	 (["][cyborg])
I(9,11): -0.29490426182746887	 ([age][harvested])
I(4,57): 0.2935105562210083	 ([corporations,][post - apocalyptic])
I(28,31): 0.2934775948524475	 ([cash][way])
I(24,33): 0.2912161350250244	 ([( bounty][mythical])
I(54,56): -0.2906140983104706	 ([quickly][standard])
I(32,47): 0.28856247663497925	 ([cytown,][first])
I(0,46): 0.28736305236816406	 ([years][trilogy.])
I(10,31): 0.2862589359283447	 ([cyborgs][way])
I(40,43): 0.2849717140197754	 ([third][far )])
I(26,62): -0.28384459018707275	 ([hunt][cult])
I(34,57): -0.28311049938201904	 ([refuge][post - apocalyptic])
I(1,9): -0.28300732374191284	 ([fall][age])
I(32,53): -0.2818450331687927	 ([cytown,][universe,])
I(32,63): 0.2802705764770508	 ([cytown,][classic])
I(22,44): -0.2796506881713867	 ([run][entry])
I(48,62): 0.2794917821884155	 ([film][cult])
I(36,60): -0.2790336608886719	 ([cyborg][became])
I(6,60): -0.2789948284626007	 ([fallen][became])
I(22,59): 0.2784057855606079	 ([run][fest])
I(17,22): -0.2782542109489441	 ([wasteland][run])
I(0,29): -0.2780649662017822	 ([years][tries])
I(4,21): 0.2772083580493927	 ([corporations,][pregnant.])
I(6,59): 0.2770498991012573	 ([fallen][fest])
I(3,62): 0.2769896984100342	 ([great][cult])
I(15,31): 0.2757387161254883	 ([cyborg,][way])
I(35,38): -0.27570557594299316	 ([cyborgs.][recycler])
I(16,17): 0.27538514137268066	 ([travels][wasteland])
I(15,38): -0.273909330368042	 ([cyborg,][recycler])
I(20,27): 0.27345216274261475	 ([news][cyborgs ),])
I(13,57): 0.27290406823158264	 ([cash,][post - apocalyptic])
I(59,60): -0.2720622718334198	 ([fest][became])
I(3,17): 0.2719806432723999	 ([great][wasteland])
I(1,6): -0.2717011272907257	 ([fall][fallen])
I(18,30): 0.2700125575065613	 ([doctor][find])
I(31,63): 0.2695894241333008	 ([way][classic])
I(36,47): 0.26932621002197266	 ([cyborg][first])
I(4,53): 0.26926589012145996	 ([corporations,][universe,])
I(1,3): 0.26906731724739075	 ([fall][great])
I(22,56): -0.2685834467411041	 ([run][standard])
I(22,34): -0.26830536127090454	 ([run][refuge])
I(6,21): -0.2680436372756958	 ([fallen][pregnant.])
I(1,15): -0.26724565029144287	 ([fall][cyborg,])
I(0,22): -0.26651644706726074	 ([years][run])
I(56,62): -0.26553308963775635	 ([standard][cult])
I(3,29): 0.264087438583374	 ([great][tries])
I(54,58): -0.2640143036842346	 ([quickly][martial - arts])
I(22,61): -0.263583779335022	 ([run][something])
I(33,38): -0.2632429003715515	 ([mythical][recycler])
I(19,23): 0.2629786729812622	 ([receive][recyclers])
I(20,29): -0.26258230209350586	 ([news][tries])
I(33,59): -0.2618822455406189	 ([mythical][fest])
I(0,52): 0.2610688805580139	 ([years][masters])
I(56,57): 0.26073741912841797	 ([standard][post - apocalyptic])
I(51,57): 0.260703444480896	 ([sequel][post - apocalyptic])
I(50,59): 0.26041412353515625	 ([planned][fest])
I(33,57): -0.2600581645965576	 ([mythical][post - apocalyptic])
I(17,23): -0.25946247577667236	 ([wasteland][recyclers])
I(25,31): 0.2586032450199127	 ([hunters][way])
I(8,10): -0.25854015350341797	 ([dark][cyborgs])
I(9,20): -0.2585325241088867	 ([age][news])
I(6,17): -0.25848090648651123	 ([fallen][wasteland])
I(26,34): 0.25758054852485657	 ([hunt][refuge])
I(9,30): -0.2572183609008789	 ([age][find])
I(6,15): -0.2566826343536377	 ([fallen][cyborg,])
I(13,32): 0.25564107298851013	 ([cash,][cytown,])
I(13,31): 0.2552057206630707	 ([cash,][way])
I(21,32): 0.25470396876335144	 ([pregnant.][cytown,])
I(23,32): -0.25368618965148926	 ([recyclers][cytown,])
I(13,29): -0.2522064447402954	 ([cash,][tries])
I(43,44): 0.25128263235092163	 ([far )][entry])
I(46,59): -0.2509613037109375	 ([trilogy.][fest])
I(25,34): 0.250436931848526	 ([hunters][refuge])
I(32,57): 0.25042104721069336	 ([cytown,][post - apocalyptic])
I(23,61): -0.24972081184387207	 ([recyclers][something])
I(36,43): -0.24953341484069824	 ([cyborg][far )])
I(18,31): 0.2489282488822937	 ([doctor][way])
I(5,16): 0.2489205002784729	 ([world][travels])
I(0,2): 0.24876683950424194	 ([years][last])
I(18,29): -0.24866294860839844	 ([doctor][tries])
I(59,62): -0.24780428409576416	 ([fest][cult])
I(8,45): -0.2467423677444458	 ([dark][cyborg])
I(35,55): 0.246612548828125	 ([cyborgs.][rewritten])
I(10,32): -0.2461085319519043	 ([cyborgs][cytown,])
I(26,31): 0.24609139561653137	 ([hunt][way])
I(16,26): 0.2453780472278595	 ([travels][hunt])
I(49,62): 0.24534034729003906	 ([originally][cult])
I(20,35): 0.24520206451416016	 ([news][cyborgs.])
I(24,30): 0.24456429481506348	 ([( bounty][find])
I(21,30): 0.2440797984600067	 ([pregnant.][find])
I(16,57): 0.2438415288925171	 ([travels][post - apocalyptic])
I(19,51): -0.242585688829422	 ([receive][sequel])
I(11,63): 0.2422427237033844	 ([harvested][classic])
I(1,10): -0.24121475219726562	 ([fall][cyborgs])
I(35,53): -0.24109721183776855	 ([cyborgs.][universe,])
I(5,14): -0.2407912015914917	 ([world][female])
I(22,63): -0.24065494537353516	 ([run][classic])
I(23,28): -0.2403183877468109	 ([recyclers][cash])
I(23,24): -0.24020326137542725	 ([recyclers][( bounty])
I(16,62): 0.24005043506622314	 ([travels][cult])
I(32,51): 0.24004590511322021	 ([cytown,][sequel])
I(9,54): -0.23982840776443481	 ([age][quickly])
I(1,32): -0.2392565906047821	 ([fall][cytown,])
I(38,42): -0.23800253868103027	 ([recycler][last])
I(33,49): -0.23786675930023193	 ([mythical][originally])
I(27,62): -0.2377549409866333	 ([cyborgs ),][cult])
I(21,63): -0.23706844449043274	 ([pregnant.][classic])
I(14,29): -0.23688435554504395	 ([female][tries])
I(15,26): -0.23640283942222595	 ([cyborg,][hunt])
I(4,16): 0.23569023609161377	 ([corporations,][travels])
I(13,36): 0.23530486226081848	 ([cash,][cyborg])
I(27,49): 0.23444122076034546	 ([cyborgs ),][originally])
I(15,34): 0.23439085483551025	 ([cyborg,][refuge])
I(51,55): -0.23408538103103638	 ([sequel][rewritten])
I(30,62): 0.23344415426254272	 ([find][cult])
I(34,63): 0.23238003253936768	 ([refuge][classic])
I(30,52): 0.23171621561050415	 ([find][masters])
I(10,49): 0.23157596588134766	 ([cyborgs][originally])
I(37,43): -0.23071306943893433	 ([3 :][far )])
I(47,60): -0.230638325214386	 ([first][became])
I(33,45): 0.23003685474395752	 ([mythical][cyborg])
I(9,35): -0.2297452688217163	 ([age][cyborgs.])
I(10,53): -0.2295527458190918	 ([cyborgs][universe,])
I(45,48): -0.22895705699920654	 ([cyborg][film])
I(2,36): -0.22880101203918457	 ([last][cyborg])
I(29,61): -0.22856605052947998	 ([tries][something])
I(14,44): -0.22846829891204834	 ([female][entry])
I(23,37): -0.22808825969696045	 ([recyclers][3 :])
