---------- Players ----------
Player 0: one
Player 1: movies
Player 2: much
Player 3: promoting
Player 4: for.
Player 5: watch
Player 6: t. v.,
Player 7: might
Player 8: well
Player 9: watch
Player 10: movie.
Player 11: almost
Player 12: funny
Player 13: scenes
Player 14: spoiled
Player 15: previews,
Player 16: except
Player 17: one
Player 18: happens
Player 19: jennifer
Player 20: annisten
Player 21: funny
Player 22: one.
Player 23: typical
Player 24: jim
Player 25: carrey
Player 26: humor
Player 27: really
Player 28: funny.
Player 29: go
Player 30: see
Player 31: movie
Player 32: expecting
Player 33: surprised.
Player 34: all,
Player 35: like
Player 36: jim
Player 37: carrey
Player 38: comedies
Player 39: must - see,
Player 40: otherwise
Player 41: watch
Player 42: previews
Player 43: satisfied.
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 5.808298110961914	 ([jim][carrey])
I(20,26): -0.7382125854492188	 ([annisten][humor])
I(31,43): 0.7336523532867432	 ([movie][satisfied.])
I(35,38): 0.7293692231178284	 ([like][comedies])
I(15,37): 0.7278843522071838	 ([previews,][carrey])
I(1,4): 0.7264190316200256	 ([movies][for.])
I(1,3): 0.7188221216201782	 ([movies][promoting])
I(3,12): 0.7178822755813599	 ([promoting][funny])
I(2,21): 0.7166944742202759	 ([much][funny])
I(10,39): 0.7027950286865234	 ([movie.][must - see,])
I(3,5): 0.7018067836761475	 ([promoting][watch])
I(0,2): -0.6939694881439209	 ([one][much])
I(5,15): 0.6887476444244385	 ([watch][previews,])
I(41,42): -0.6878538131713867	 ([watch][previews])
I(3,19): 0.682344913482666	 ([promoting][jennifer])
I(13,28): 0.6690038442611694	 ([scenes][funny.])
I(12,21): -0.6669607162475586	 ([funny][funny])
I(33,39): -0.6625499725341797	 ([surprised.][must - see,])
I(0,4): -0.6621779799461365	 ([one][for.])
I(31,32): -0.6490237712860107	 ([movie][expecting])
I(5,9): 0.6479125022888184	 ([watch][watch])
I(20,21): -0.6472097039222717	 ([annisten][funny])
I(5,43): 0.6456880569458008	 ([watch][satisfied.])
I(7,8): -0.6427501440048218	 ([might][well])
I(2,12): 0.633400559425354	 ([much][funny])
I(13,43): 0.6301507949829102	 ([scenes][satisfied.])
I(10,43): 0.6134328842163086	 ([movie.][satisfied.])
I(4,15): 0.6130861043930054	 ([for.][previews,])
I(5,38): 0.6068044900894165	 ([watch][comedies])
I(21,42): 0.5989869832992554	 ([funny][previews])
I(24,26): -0.5962259769439697	 ([jim][humor])
I(33,38): 0.5912790298461914	 ([surprised.][comedies])
I(2,9): 0.5911188125610352	 ([much][watch])
I(5,10): 0.585878849029541	 ([watch][movie.])
I(19,43): 0.576465368270874	 ([jennifer][satisfied.])
I(4,14): -0.5709570050239563	 ([for.][spoiled])
I(10,42): -0.564842939376831	 ([movie.][previews])
I(37,41): 0.5641376972198486	 ([carrey][watch])
I(19,28): 0.5621896982192993	 ([jennifer][funny.])
I(5,33): 0.5606198906898499	 ([watch][surprised.])
I(5,12): 0.5602465867996216	 ([watch][funny])
I(29,39): -0.5590391159057617	 ([go][must - see,])
I(35,42): 0.5433456897735596	 ([like][previews])
I(33,37): 0.53672194480896	 ([surprised.][carrey])
I(14,43): -0.5358400344848633	 ([spoiled][satisfied.])
I(26,43): -0.5319178104400635	 ([humor][satisfied.])
I(5,6): 0.5317093133926392	 ([watch][t. v.,])
I(1,26): 0.529707670211792	 ([movies][humor])
I(39,40): -0.5296306610107422	 ([must - see,][otherwise])
I(1,15): 0.5284558534622192	 ([movies][previews,])
I(0,35): 0.5252487659454346	 ([one][like])
I(21,31): 0.5209528207778931	 ([funny][movie])
I(25,28): 0.5203036069869995	 ([carrey][funny.])
I(10,21): 0.5200187563896179	 ([movie.][funny])
I(4,43): 0.5159907341003418	 ([for.][satisfied.])
I(33,43): -0.5082893371582031	 ([surprised.][satisfied.])
I(12,33): 0.5076360702514648	 ([funny][surprised.])
I(3,9): 0.507082462310791	 ([promoting][watch])
I(15,35): 0.5038225650787354	 ([previews,][like])
I(15,19): 0.49872493743896484	 ([previews,][jennifer])
I(3,4): -0.49695396423339844	 ([promoting][for.])
I(33,34): -0.4966135025024414	 ([surprised.][all,])
I(28,43): -0.4949522018432617	 ([funny.][satisfied.])
I(15,39): 0.49378299713134766	 ([previews,][must - see,])
I(5,26): 0.49352145195007324	 ([watch][humor])
I(3,43): 0.4899013042449951	 ([promoting][satisfied.])
I(9,32): 0.4865751266479492	 ([watch][expecting])
I(5,35): 0.4835754632949829	 ([watch][like])
I(9,28): 0.483134388923645	 ([watch][funny.])
I(19,39): 0.4821462631225586	 ([jennifer][must - see,])
I(14,26): -0.4769296646118164	 ([spoiled][humor])
I(10,28): 0.476465106010437	 ([movie.][funny.])
I(4,32): -0.4761123061180115	 ([for.][expecting])
I(13,14): -0.4747723340988159	 ([scenes][spoiled])
I(9,35): 0.47380244731903076	 ([watch][like])
I(1,35): 0.4689522981643677	 ([movies][like])
I(12,42): 0.46716833114624023	 ([funny][previews])
I(5,13): 0.4653819799423218	 ([watch][scenes])
I(5,31): 0.4639439582824707	 ([watch][movie])
I(1,42): 0.45875561237335205	 ([movies][previews])
I(1,10): 0.45414412021636963	 ([movies][movie.])
I(35,43): -0.45221376419067383	 ([like][satisfied.])
I(1,43): 0.451876163482666	 ([movies][satisfied.])
I(33,42): 0.4496358633041382	 ([surprised.][previews])
I(21,38): -0.44876813888549805	 ([funny][comedies])
I(39,41): -0.4452853202819824	 ([must - see,][watch])
I(6,15): 0.4446364641189575	 ([t. v.,][previews,])
I(23,38): 0.442166805267334	 ([typical][comedies])
I(19,42): 0.4367837905883789	 ([jennifer][previews])
I(21,23): 0.4334806203842163	 ([funny][typical])
I(1,33): 0.4300476312637329	 ([movies][surprised.])
I(31,42): -0.42930006980895996	 ([movie][previews])
I(30,33): -0.4289599657058716	 ([see][surprised.])
I(22,32): -0.4248623847961426	 ([one.][expecting])
I(15,31): -0.4236626625061035	 ([previews,][movie])
I(13,35): 0.42115139961242676	 ([scenes][like])
I(15,21): 0.41535162925720215	 ([previews,][funny])
I(4,5): 0.4143938422203064	 ([for.][watch])
I(4,9): -0.4131171703338623	 ([for.][watch])
I(13,39): 0.4095954895019531	 ([scenes][must - see,])
I(2,19): 0.4058048725128174	 ([much][jennifer])
I(1,19): 0.405415415763855	 ([movies][jennifer])
I(2,13): -0.4049144983291626	 ([much][scenes])
I(2,28): 0.4035900831222534	 ([much][funny.])
I(26,37): 0.4009215831756592	 ([humor][carrey])
I(3,33): 0.4002631902694702	 ([promoting][surprised.])
I(29,43): -0.39989662170410156	 ([go][satisfied.])
I(0,37): -0.39773374795913696	 ([one][carrey])
I(5,37): 0.3961597681045532	 ([watch][carrey])
I(25,37): -0.3961253762245178	 ([carrey][carrey])
I(3,23): 0.3958529233932495	 ([promoting][typical])
I(15,25): 0.3957033157348633	 ([previews,][carrey])
I(3,13): 0.3930248022079468	 ([promoting][scenes])
I(17,26): -0.3925430178642273	 ([one][humor])
I(25,39): 0.3878941535949707	 ([carrey][must - see,])
I(5,23): 0.38311684131622314	 ([watch][typical])
I(21,25): 0.3829885721206665	 ([funny][carrey])
I(5,19): 0.3809189796447754	 ([watch][jennifer])
I(2,6): 0.37765824794769287	 ([much][t. v.,])
I(19,35): 0.37600696086883545	 ([jennifer][like])
I(15,20): -0.3745884895324707	 ([previews,][annisten])
I(30,39): 0.3726382255554199	 ([see][must - see,])
I(26,30): 0.3707878589630127	 ([humor][see])
I(14,19): 0.369081974029541	 ([spoiled][jennifer])
I(7,43): -0.36516666412353516	 ([might][satisfied.])
I(12,35): 0.36295247077941895	 ([funny][like])
I(6,42): 0.35844671726226807	 ([t. v.,][previews])
I(25,33): 0.35147714614868164	 ([carrey][surprised.])
I(15,17): -0.3472942113876343	 ([previews,][one])
I(13,33): 0.34517574310302734	 ([scenes][surprised.])
I(29,32): -0.34442615509033203	 ([go][expecting])
I(14,23): 0.33970725536346436	 ([spoiled][typical])
I(19,33): 0.3371272087097168	 ([jennifer][surprised.])
I(0,14): -0.3365356922149658	 ([one][spoiled])
I(8,28): 0.33651840686798096	 ([well][funny.])
I(35,39): -0.33600950241088867	 ([like][must - see,])
I(42,43): 0.33002233505249023	 ([previews][satisfied.])
I(1,31): 0.32776081562042236	 ([movies][movie])
I(12,15): 0.3274956941604614	 ([funny][previews,])
I(29,41): 0.3266483545303345	 ([go][watch])
I(30,41): -0.32627493143081665	 ([see][watch])
I(11,15): 0.32419538497924805	 ([almost][previews,])
I(25,42): 0.32227087020874023	 ([carrey][previews])
I(2,18): 0.3204660415649414	 ([much][happens])
I(1,20): -0.32045960426330566	 ([movies][annisten])
I(4,39): -0.3202180862426758	 ([for.][must - see,])
I(12,19): 0.32017576694488525	 ([funny][jennifer])
I(15,41): 0.3188936114311218	 ([previews,][watch])
I(3,10): 0.3178417682647705	 ([promoting][movie.])
I(13,21): 0.31708741188049316	 ([scenes][funny])
I(4,10): -0.31531256437301636	 ([for.][movie.])
I(0,12): 0.3152790069580078	 ([one][funny])
I(5,39): 0.3152327537536621	 ([watch][must - see,])
I(1,13): 0.31501030921936035	 ([movies][scenes])
I(0,5): 0.3147895336151123	 ([one][watch])
I(23,25): 0.31435835361480713	 ([typical][carrey])
I(10,15): -0.3118414878845215	 ([movie.][previews,])
I(28,34): 0.3108851909637451	 ([funny.][all,])
I(1,38): 0.3100353479385376	 ([movies][comedies])
I(12,25): 0.3095123767852783	 ([funny][carrey])
I(12,20): -0.30913007259368896	 ([funny][annisten])
I(5,7): -0.3034113645553589	 ([watch][might])
I(12,23): 0.3033263683319092	 ([funny][typical])
I(6,13): 0.3031567335128784	 ([t. v.,][scenes])
I(5,41): 0.30231791734695435	 ([watch][watch])
I(20,42): -0.3014845848083496	 ([annisten][previews])
I(23,35): 0.30028700828552246	 ([typical][like])
I(4,20): -0.2998497486114502	 ([for.][annisten])
I(34,39): -0.296488881111145	 ([all,][must - see,])
I(13,15): 0.28900182247161865	 ([scenes][previews,])
I(9,23): 0.2864527702331543	 ([watch][typical])
I(26,38): -0.28463900089263916	 ([humor][comedies])
I(18,33): -0.28463661670684814	 ([happens][surprised.])
I(21,33): 0.28245115280151367	 ([funny][surprised.])
I(3,38): 0.28054237365722656	 ([promoting][comedies])
I(19,37): -0.27967017889022827	 ([jennifer][carrey])
I(32,35): 0.27760207653045654	 ([expecting][like])
I(2,35): 0.2759791612625122	 ([much][like])
I(4,7): -0.27511757612228394	 ([for.][might])
I(15,32): 0.2744278907775879	 ([previews,][expecting])
I(20,38): -0.26931846141815186	 ([annisten][comedies])
I(0,42): 0.2690753936767578	 ([one][previews])
I(18,20): 0.26819586753845215	 ([happens][annisten])
I(30,43): 0.267977237701416	 ([see][satisfied.])
I(2,23): 0.267889142036438	 ([much][typical])
I(15,28): -0.2672153115272522	 ([previews,][funny.])
I(23,33): 0.26174139976501465	 ([typical][surprised.])
I(1,32): -0.26104629039764404	 ([movies][expecting])
I(12,34): 0.2604825496673584	 ([funny][all,])
I(38,41): 0.2596507668495178	 ([comedies][watch])
I(1,30): -0.2585543394088745	 ([movies][see])
I(8,39): 0.25458812713623047	 ([well][must - see,])
I(27,29): -0.254311740398407	 ([really][go])
I(21,34): -0.25334274768829346	 ([funny][all,])
I(0,20): -0.25323009490966797	 ([one][annisten])
I(9,43): 0.25301456451416016	 ([watch][satisfied.])
I(0,39): 0.2516136169433594	 ([one][must - see,])
I(4,33): 0.2507254481315613	 ([for.][surprised.])
I(13,20): -0.2495797872543335	 ([scenes][annisten])
I(2,37): 0.24675321578979492	 ([much][carrey])
I(12,31): 0.24625933170318604	 ([funny][movie])
I(20,25): -0.24575436115264893	 ([annisten][carrey])
I(29,35): -0.24347883462905884	 ([go][like])
I(13,25): 0.24173223972320557	 ([scenes][carrey])
I(18,30): 0.2404022216796875	 ([happens][see])
I(30,32): 0.23784184455871582	 ([see][expecting])
I(0,23): 0.2372816801071167	 ([one][typical])
I(18,43): -0.23686432838439941	 ([happens][satisfied.])
I(29,31): 0.2356756329536438	 ([go][movie])
I(28,40): -0.23475658893585205	 ([funny.][otherwise])
I(0,25): -0.23401117324829102	 ([one][carrey])
I(30,34): 0.23344582319259644	 ([see][all,])
I(29,33): -0.23337620496749878	 ([go][surprised.])
I(25,38): 0.2328416109085083	 ([carrey][comedies])
I(10,35): 0.23230373859405518	 ([movie.][like])
I(3,41): 0.23200982809066772	 ([promoting][watch])
I(15,42): 0.23078036308288574	 ([previews,][previews])
I(4,29): -0.22989779710769653	 ([for.][go])
I(3,37): 0.22946983575820923	 ([promoting][carrey])
I(32,41): -0.22923797369003296	 ([expecting][watch])
I(2,34): -0.22806894779205322	 ([much][all,])
I(18,26): -0.2274707555770874	 ([happens][humor])
I(32,43): 0.22622394561767578	 ([expecting][satisfied.])
I(34,43): -0.22407209873199463	 ([all,][satisfied.])
I(3,26): 0.22405576705932617	 ([promoting][humor])
I(26,33): 0.22237610816955566	 ([humor][surprised.])
I(11,43): 0.22096586227416992	 ([almost][satisfied.])
I(10,37): 0.22019559144973755	 ([movie.][carrey])
I(31,35): 0.21851718425750732	 ([movie][like])
I(13,42): 0.21780598163604736	 ([scenes][previews])
I(20,33): -0.21759676933288574	 ([annisten][surprised.])
I(13,29): 0.21550792455673218	 ([scenes][go])
I(12,22): -0.21459710597991943	 ([funny][one.])
I(40,42): 0.21442127227783203	 ([otherwise][previews])
I(10,14): -0.2136211395263672	 ([movie.][spoiled])
I(6,28): -0.2106788158416748	 ([t. v.,][funny.])
I(3,18): 0.20745158195495605	 ([promoting][happens])
I(31,37): 0.2051512598991394	 ([movie][carrey])
I(0,32): -0.20486950874328613	 ([one][expecting])
I(0,15): 0.2048203945159912	 ([one][previews,])
I(18,39): 0.20200252532958984	 ([happens][must - see,])
I(2,24): 0.20021772384643555	 ([much][jim])
I(7,14): -0.19996285438537598	 ([might][spoiled])
I(11,42): 0.19890367984771729	 ([almost][previews])
I(13,23): 0.1983644962310791	 ([scenes][typical])
I(12,37): 0.19830763339996338	 ([funny][carrey])
I(3,31): 0.1972947120666504	 ([promoting][movie])
I(4,13): 0.19651323556900024	 ([for.][scenes])
I(2,42): -0.19578337669372559	 ([much][previews])
I(38,42): 0.1925644874572754	 ([comedies][previews])
I(1,14): -0.19241225719451904	 ([movies][spoiled])
I(5,30): 0.19165563583374023	 ([watch][see])
I(22,31): -0.19090032577514648	 ([one.][movie])
I(10,38): -0.19048619270324707	 ([movie.][comedies])
I(14,31): -0.18889641761779785	 ([spoiled][movie])
I(18,35): 0.18754148483276367	 ([happens][like])
I(15,30): -0.18747973442077637	 ([previews,][see])
I(28,35): 0.18683946132659912	 ([funny.][like])
I(19,21): 0.18636798858642578	 ([jennifer][funny])
I(22,38): -0.1862044334411621	 ([one.][comedies])
I(7,33): -0.18594586849212646	 ([might][surprised.])
I(32,42): 0.18554401397705078	 ([expecting][previews])
I(7,34): -0.18145430088043213	 ([might][all,])
I(7,39): 0.18143749237060547	 ([might][must - see,])
I(0,29): -0.18116086721420288	 ([one][go])
I(9,11): -0.17994296550750732	 ([watch][almost])
I(10,33): 0.1796048879623413	 ([movie.][surprised.])
I(19,26): -0.1793128252029419	 ([jennifer][humor])
I(0,10): 0.17773652076721191	 ([one][movie.])
I(14,42): -0.17733263969421387	 ([spoiled][previews])
I(11,21): 0.17660582065582275	 ([almost][funny])
I(25,35): 0.17630088329315186	 ([carrey][like])
I(7,10): -0.17606580257415771	 ([might][movie.])
I(38,43): -0.1751244068145752	 ([comedies][satisfied.])
I(20,43): -0.17511844635009766	 ([annisten][satisfied.])
I(9,29): 0.1745285987854004	 ([watch][go])
I(5,14): 0.17442893981933594	 ([watch][spoiled])
I(4,35): 0.17375391721725464	 ([for.][like])
I(19,22): -0.17303204536437988	 ([jennifer][one.])
I(9,41): 0.17293286323547363	 ([watch][watch])
I(6,31): -0.17270934581756592	 ([t. v.,][movie])
I(2,10): 0.1726388931274414	 ([much][movie.])
Sum: 76.55384004116058
==================================================
