---------- Players ----------
Player 0: 1990s
Player 1: never
Player 2: film
Player 3: based
Player 4: upon
Player 5: jane
Player 6: austen's
Player 7: emma
Player 8: ".
Player 9: two
Player 10: came
Player 11: along
Player 12: year,
Player 13: 1996.
Player 14: or,
Player 15: count
Player 16: 1995's
Player 17: " clueless
Player 18: ",
Player 19: updates
Player 20: austen's
Player 21: plot
Player 22: modern
Player 23: american
Player 24: high
Player 25: school,
Player 26: three
Player 27: two
Player 28: years.
Player 29: main
Player 30: character
Player 31: emma
Player 32: woodhouse,
Player 33: young
Player 34: lady
Player 35: well - to - do
Player 36: family
Player 37: regency
Player 38: england.
Player 39: is,
Player 40: financially,
Player 41: considerably
Player 42: better
Player 43: austen
Player 44: heroines
Player 45: elizabeth
Player 46: bennett
Player 47: fanny
Player 48: price,
Player 49: need
Player 50: find
Player 51: wealthy
Player 52: husband.
Player 53: instead,
Player 54: main
Player 55: preoccupation
Player 56: seems
Player 57: finding
Player 58: husbands
Player 59: friends.
Player 60: persuades
Player 61: friend
Player 62: harriet
Player 63: turn
Player 64: proposal
Player 65: marriage
Player 66: young
---------- AND Interactions (Pairwise Only) ----------
I(6,20): -3.9748923778533936	 ([austen's][austen's])
I(17,64): -0.35206568241119385	 ([" clueless][proposal])
I(21,23): -0.35186195373535156	 ([plot][american])
I(16,33): -0.3518460988998413	 ([1995's][young])
I(6,24): -0.35063397884368896	 ([austen's][high])
I(13,19): 0.3468320965766907	 ([1996.][updates])
I(40,58): 0.34524857997894287	 ([financially,][husbands])
I(37,43): -0.34319138526916504	 ([regency][austen])
I(19,22): -0.3416053056716919	 ([updates][modern])
I(40,51): 0.3399834632873535	 ([financially,][wealthy])
I(38,49): 0.3394503593444824	 ([england.][need])
I(20,58): -0.3388403654098511	 ([austen's][husbands])
I(60,65): -0.33666229248046875	 ([persuades][marriage])
I(1,21): 0.33547550439834595	 ([never][plot])
I(18,43): 0.33274102210998535	 ([",][austen])
I(31,52): -0.33214521408081055	 ([emma][husband.])
I(13,51): -0.3311283588409424	 ([1996.][wealthy])
I(13,16): 0.330291748046875	 ([1996.][1995's])
I(10,16): 0.3300403356552124	 ([came][1995's])
I(36,37): -0.32946377992630005	 ([family][regency])
I(8,43): 0.3285939693450928	 ([".][austen])
I(20,52): -0.32786035537719727	 ([austen's][husband.])
I(50,60): 0.32778382301330566	 ([find][persuades])
I(16,34): -0.32743823528289795	 ([1995's][lady])
I(21,22): 0.3255407214164734	 ([plot][modern])
I(38,39): -0.3252485394477844	 ([england.][is,])
I(0,32): -0.3245720863342285	 ([1990s][woodhouse,])
I(20,51): -0.3236730098724365	 ([austen's][wealthy])
I(16,53): 0.32366132736206055	 ([1995's][instead,])
I(37,61): -0.323140025138855	 ([regency][friend])
I(11,13): -0.32307863235473633	 ([along][1996.])
I(16,65): -0.32179296016693115	 ([1995's][marriage])
I(17,62): -0.3203115463256836	 ([" clueless][harriet])
I(30,60): -0.3201019763946533	 ([character][persuades])
I(10,17): -0.3199511766433716	 ([came][" clueless])
I(57,60): 0.31782615184783936	 ([finding][persuades])
I(32,44): 0.31684207916259766	 ([woodhouse,][heroines])
I(18,20): 0.315274715423584	 ([",][austen's])
I(33,50): 0.31506192684173584	 ([young][find])
I(6,36): -0.3126335144042969	 ([austen's][family])
I(22,44): -0.3126312494277954	 ([modern][heroines])
I(31,34): -0.31186920404434204	 ([emma][lady])
I(16,66): 0.3111473321914673	 ([1995's][young])
I(35,65): 0.31053173542022705	 ([well - to - do][marriage])
I(10,43): -0.31029319763183594	 ([came][austen])
I(30,43): -0.3097134828567505	 ([character][austen])
I(19,30): -0.30920785665512085	 ([updates][character])
I(20,32): -0.30904483795166016	 ([austen's][woodhouse,])
I(32,49): 0.30896687507629395	 ([woodhouse,][need])
I(20,64): -0.308713436126709	 ([austen's][proposal])
I(10,44): -0.3078085780143738	 ([came][heroines])
I(6,61): -0.3077884316444397	 ([austen's][friend])
I(17,32): -0.30480003356933594	 ([" clueless][woodhouse,])
I(16,28): 0.3035057783126831	 ([1995's][years.])
I(30,50): -0.30184686183929443	 ([character][find])
I(17,61): -0.301605761051178	 ([" clueless][friend])
I(30,38): -0.29824692010879517	 ([character][england.])
I(31,60): -0.2966168522834778	 ([emma][persuades])
I(27,28): -0.29623740911483765	 ([two][years.])
I(39,49): 0.2936509847640991	 ([is,][need])
I(23,60): -0.2934257984161377	 ([american][persuades])
I(52,58): 0.2932976484298706	 ([husband.][husbands])
I(10,21): -0.2926619052886963	 ([came][plot])
I(42,65): 0.29174602031707764	 ([better][marriage])
I(16,60): -0.2899296283721924	 ([1995's][persuades])
I(38,44): 0.28886842727661133	 ([england.][heroines])
I(15,44): 0.28714442253112793	 ([count][heroines])
I(6,8): 0.28519439697265625	 ([austen's][".])
I(30,65): -0.285014271736145	 ([character][marriage])
I(6,32): 0.284304141998291	 ([austen's][woodhouse,])
I(37,60): -0.28401219844818115	 ([regency][persuades])
I(46,47): 0.28172767162323	 ([bennett][fanny])
I(6,19): 0.2817251682281494	 ([austen's][updates])
I(0,17): -0.2808908224105835	 ([1990s][" clueless])
I(20,25): -0.2786165475845337	 ([austen's][school,])
I(44,61): -0.2765577435493469	 ([heroines][friend])
I(23,25): 0.27515852451324463	 ([american][school,])
I(23,43): 0.274599552154541	 ([american][austen])
I(20,46): 0.27434468269348145	 ([austen's][bennett])
I(57,59): 0.27316057682037354	 ([finding][friends.])
I(48,50): 0.27272528409957886	 ([price,][find])
I(2,3): -0.2723275423049927	 ([film][based])
I(1,12): 0.27206987142562866	 ([never][year,])
I(28,63): -0.2720600962638855	 ([years.][turn])
I(43,57): 0.2711465358734131	 ([austen][finding])
I(61,62): -0.2698304057121277	 ([friend][harriet])
I(36,52): -0.26904791593551636	 ([family][husband.])
I(50,62): 0.268993079662323	 ([find][harriet])
I(22,24): 0.2680947780609131	 ([modern][high])
I(6,9): -0.2669893503189087	 ([austen's][two])
I(31,35): -0.2661094069480896	 ([emma][well - to - do])
I(36,65): -0.26518315076828003	 ([family][marriage])
I(24,25): 0.2648184299468994	 ([high][school,])
I(20,56): 0.2637561559677124	 ([austen's][seems])
I(32,38): 0.262886106967926	 ([woodhouse,][england.])
I(12,44): -0.2616007328033447	 ([year,][heroines])
I(0,42): -0.2611711025238037	 ([1990s][better])
I(59,65): 0.2611536979675293	 ([friends.][marriage])
I(22,30): -0.2610014081001282	 ([modern][character])
I(25,43): 0.26054179668426514	 ([school,][austen])
I(2,19): -0.2588807940483093	 ([film][updates])
I(0,65): -0.25864142179489136	 ([1990s][marriage])
I(30,40): -0.25814199447631836	 ([character][financially,])
I(39,65): 0.2554011344909668	 ([is,][marriage])
I(1,13): 0.25369900465011597	 ([never][1996.])
I(40,48): 0.25360023975372314	 ([financially,][price,])
I(19,64): -0.2532052993774414	 ([updates][proposal])
I(19,35): 0.2531437277793884	 ([updates][well - to - do])
I(17,34): -0.2527449131011963	 ([" clueless][lady])
I(21,31): -0.2514609098434448	 ([plot][emma])
I(13,23): 0.2507847547531128	 ([1996.][american])
I(16,29): 0.2502768039703369	 ([1995's][main])
I(9,27): 0.24923264980316162	 ([two][two])
I(1,44): 0.24897980690002441	 ([never][heroines])
I(30,39): -0.24882227182388306	 ([character][is,])
I(33,34): -0.2474217414855957	 ([young][lady])
I(31,37): -0.24696004390716553	 ([emma][regency])
I(17,39): 0.24690449237823486	 ([" clueless][is,])
I(26,27): 0.24600493907928467	 ([three][two])
I(8,12): 0.24371099472045898	 ([".][year,])
I(25,49): 0.24288427829742432	 ([school,][need])
I(56,57): -0.24167609214782715	 ([seems][finding])
I(13,38): 0.23957806825637817	 ([1996.][england.])
I(28,51): -0.2394578456878662	 ([years.][wealthy])
I(40,50): 0.23920631408691406	 ([financially,][find])
I(39,43): 0.23851144313812256	 ([is,][austen])
I(13,30): 0.23810815811157227	 ([1996.][character])
I(20,28): -0.23800361156463623	 ([austen's][years.])
I(1,64): -0.23711007833480835	 ([never][proposal])
I(16,35): 0.23633170127868652	 ([1995's][well - to - do])
I(54,61): 0.23617500066757202	 ([main][friend])
I(9,28): 0.23592865467071533	 ([two][years.])
I(18,60): -0.23591160774230957	 ([",][persuades])
I(21,26): 0.23582923412322998	 ([plot][three])
I(42,48): 0.23573219776153564	 ([better][price,])
I(23,38): 0.23549002408981323	 ([american][england.])
I(2,52): -0.23538172245025635	 ([film][husband.])
I(6,45): 0.23352670669555664	 ([austen's][elizabeth])
I(5,62): 0.2327505350112915	 ([jane][harriet])
I(40,54): 0.2324298620223999	 ([financially,][main])
I(54,56): 0.23190808296203613	 ([main][seems])
I(41,44): -0.23189473152160645	 ([considerably][heroines])
I(49,57): 0.23158025741577148	 ([need][finding])
I(59,61): -0.231503427028656	 ([friends.][friend])
I(16,22): 0.2310226559638977	 ([1995's][modern])
I(16,48): 0.2309952974319458	 ([1995's][price,])
I(23,24): 0.23093152046203613	 ([american][high])
I(1,19): 0.23079001903533936	 ([never][updates])
I(32,64): -0.230668306350708	 ([woodhouse,][proposal])
I(10,13): -0.2294921875	 ([came][1996.])
I(38,41): -0.22876960039138794	 ([england.][considerably])
I(60,63): -0.22873538732528687	 ([persuades][turn])
I(13,64): -0.22868239879608154	 ([1996.][proposal])
I(62,63): -0.2274734377861023	 ([harriet][turn])
I(13,63): -0.22610872983932495	 ([1996.][turn])
I(6,11): 0.22555649280548096	 ([austen's][along])
I(27,36): -0.22488921880722046	 ([two][family])
I(1,16): -0.22417932748794556	 ([never][1995's])
I(39,50): 0.2240070104598999	 ([is,][find])
I(5,50): 0.22328674793243408	 ([jane][find])
I(20,55): -0.22328078746795654	 ([austen's][preoccupation])
I(16,63): -0.22300809621810913	 ([1995's][turn])
I(32,34): -0.22285997867584229	 ([woodhouse,][lady])
I(20,60): 0.22273361682891846	 ([austen's][persuades])
I(13,61): -0.222581684589386	 ([1996.][friend])
I(35,60): 0.222487211227417	 ([well - to - do][persuades])
I(50,57): 0.22177433967590332	 ([find][finding])
I(36,51): -0.2217579483985901	 ([family][wealthy])
I(40,44): -0.2217540740966797	 ([financially,][heroines])
I(13,33): -0.22133803367614746	 ([1996.][young])
I(0,31): 0.22127407789230347	 ([1990s][emma])
I(15,17): 0.22086095809936523	 ([count][" clueless])
I(23,65): -0.21960407495498657	 ([american][marriage])
I(8,66): 0.21954667568206787	 ([".][young])
I(13,58): -0.219260573387146	 ([1996.][husbands])
I(50,63): 0.21924859285354614	 ([find][turn])
I(51,58): 0.21910595893859863	 ([wealthy][husbands])
I(49,56): -0.21888649463653564	 ([need][seems])
I(50,55): 0.21843624114990234	 ([find][preoccupation])
I(20,53): 0.2173442840576172	 ([austen's][instead,])
I(39,64): -0.2167675495147705	 ([is,][proposal])
I(40,55): 0.21638643741607666	 ([financially,][preoccupation])
I(21,58): -0.216042160987854	 ([plot][husbands])
I(36,38): -0.21552515029907227	 ([family][england.])
I(15,64): -0.21541810035705566	 ([count][proposal])
I(29,55): -0.2150949239730835	 ([main][preoccupation])
I(33,65): 0.2148207426071167	 ([young][marriage])
I(37,40): 0.21481853723526	 ([regency][financially,])
I(5,40): 0.2145477533340454	 ([jane][financially,])
I(2,33): -0.21441030502319336	 ([film][young])
I(1,38): 0.21427422761917114	 ([never][england.])
I(0,23): 0.2141108512878418	 ([1990s][american])
I(38,50): 0.2139635682106018	 ([england.][find])
I(13,44): 0.21342206001281738	 ([1996.][heroines])
I(37,55): -0.21234726905822754	 ([regency][preoccupation])
I(22,35): 0.21211844682693481	 ([modern][well - to - do])
I(28,64): -0.2120940089225769	 ([years.][proposal])
I(30,31): 0.21206891536712646	 ([character][emma])
I(34,37): -0.2111760377883911	 ([lady][regency])
I(17,19): -0.21013325452804565	 ([" clueless][updates])
I(1,63): -0.20909810066223145	 ([never][turn])
I(8,52): 0.20896637439727783	 ([".][husband.])
I(16,21): 0.20894527435302734	 ([1995's][plot])
I(30,49): -0.20774805545806885	 ([character][need])
I(39,52): 0.2076106071472168	 ([is,][husband.])
I(35,52): -0.20750296115875244	 ([well - to - do][husband.])
I(50,61): 0.20745408535003662	 ([find][friend])
I(7,16): -0.20740127563476562	 ([emma][1995's])
I(12,17): -0.20718979835510254	 ([year,][" clueless])
I(35,48): 0.2069331407546997	 ([well - to - do][price,])
I(33,41): -0.20690178871154785	 ([young][considerably])
I(31,55): -0.20670777559280396	 ([emma][preoccupation])
I(10,14): -0.20653438568115234	 ([came][or,])
I(20,48): 0.20436716079711914	 ([austen's][price,])
I(3,65): -0.20402878522872925	 ([based][marriage])
I(13,14): -0.20327794551849365	 ([1996.][or,])
I(1,2): 0.20324170589447021	 ([never][film])
I(12,60): -0.2027987241744995	 ([year,][persuades])
I(18,22): 0.20109212398529053	 ([",][modern])
I(44,45): 0.20070242881774902	 ([heroines][elizabeth])
I(57,65): 0.20059162378311157	 ([finding][marriage])
I(28,52): -0.19999462366104126	 ([years.][husband.])
I(6,39): -0.19997775554656982	 ([austen's][is,])
I(16,58): -0.19969463348388672	 ([1995's][husbands])
I(50,53): -0.19964861869812012	 ([find][instead,])
I(19,29): -0.19963186979293823	 ([updates][main])
I(33,63): 0.1996036171913147	 ([young][turn])
I(41,45): -0.19960331916809082	 ([considerably][elizabeth])
I(28,39): -0.19940268993377686	 ([years.][is,])
I(6,65): -0.1983354091644287	 ([austen's][marriage])
I(8,36): 0.19828492403030396	 ([".][family])
I(30,52): -0.19789326190948486	 ([character][husband.])
I(16,36): 0.19715100526809692	 ([1995's][family])
I(59,62): 0.19609957933425903	 ([friends.][harriet])
I(1,49): -0.1958388090133667	 ([never][need])
I(2,12): -0.19575083255767822	 ([film][year,])
I(16,42): 0.19574105739593506	 ([1995's][better])
I(12,64): -0.19545018672943115	 ([year,][proposal])
I(50,64): 0.194721519947052	 ([find][proposal])
I(39,45): -0.1944044828414917	 ([is,][elizabeth])
I(34,35): -0.19435489177703857	 ([lady][well - to - do])
I(44,57): -0.1942242980003357	 ([heroines][finding])
I(17,35): 0.1941838264465332	 ([" clueless][well - to - do])
I(19,59): 0.19314652681350708	 ([updates][friends.])
I(43,47): 0.192358136177063	 ([austen][fanny])
I(0,7): 0.19209718704223633	 ([1990s][emma])
I(22,37): -0.19115710258483887	 ([modern][regency])
I(17,45): -0.19114434719085693	 ([" clueless][elizabeth])
I(6,59): -0.19113361835479736	 ([austen's][friends.])
I(6,60): -0.19108986854553223	 ([austen's][persuades])
I(3,6): -0.1907498836517334	 ([based][austen's])
I(60,61): -0.19062578678131104	 ([persuades][friend])
I(12,43): 0.19036650657653809	 ([year,][austen])
I(1,60): -0.18863898515701294	 ([never][persuades])
I(5,17): -0.18831980228424072	 ([jane][" clueless])
I(8,11): -0.18823707103729248	 ([".][along])
I(29,41): 0.18801075220108032	 ([main][considerably])
I(50,52): 0.1878528594970703	 ([find][husband.])
I(17,28): -0.1878461241722107	 ([" clueless][years.])
I(20,24): -0.18778598308563232	 ([austen's][high])
I(28,66): -0.187502920627594	 ([years.][young])
I(16,54): 0.18675506114959717	 ([1995's][main])
I(37,66): -0.18670576810836792	 ([regency][young])
I(9,12): 0.1866742968559265	 ([two][year,])
I(36,40): 0.18660181760787964	 ([family][financially,])
I(2,43): 0.18646061420440674	 ([film][austen])
I(44,52): -0.18629157543182373	 ([heroines][husband.])
I(31,41): -0.1848660111427307	 ([emma][considerably])
I(2,44): -0.18482816219329834	 ([film][heroines])
I(53,60): -0.18375635147094727	 ([instead,][persuades])
I(42,57): 0.183396577835083	 ([better][finding])
I(43,56): 0.18290984630584717	 ([austen][seems])
I(15,20): 0.1819465160369873	 ([count][austen's])
I(16,45): 0.1814337968826294	 ([1995's][elizabeth])
I(53,57): -0.18128609657287598	 ([instead,][finding])
I(31,36): -0.1807888150215149	 ([emma][family])
I(10,12): 0.18065917491912842	 ([came][year,])
I(16,50): 0.17999625205993652	 ([1995's][find])
I(9,44): 0.17972338199615479	 ([two][heroines])
I(33,38): -0.17961424589157104	 ([young][england.])
I(38,45): 0.17931336164474487	 ([england.][elizabeth])
I(28,37): -0.179307758808136	 ([years.][regency])
I(50,58): 0.17912590503692627	 ([find][husbands])
I(6,62): 0.17828381061553955	 ([austen's][harriet])
I(38,66): 0.17824554443359375	 ([england.][young])
I(25,36): -0.17771202325820923	 ([school,][family])
I(33,45): -0.17758560180664062	 ([young][elizabeth])
I(23,29): 0.17715990543365479	 ([american][main])
I(53,54): -0.17709565162658691	 ([instead,][main])
I(6,41): -0.17707550525665283	 ([austen's][considerably])
I(8,10): 0.17694199085235596	 ([".][came])
I(21,59): -0.17681050300598145	 ([plot][friends.])
I(39,51): 0.17640972137451172	 ([is,][wealthy])
I(52,55): 0.1764085292816162	 ([husband.][preoccupation])
I(5,7): 0.17636895179748535	 ([jane][emma])
I(56,58): -0.1759554147720337	 ([seems][husbands])
I(8,44): -0.17595148086547852	 ([".][heroines])
I(42,51): 0.17567646503448486	 ([better][wealthy])
I(24,40): 0.17532503604888916	 ([high][financially,])
I(1,42): 0.17498809099197388	 ([never][better])
I(34,36): -0.17446368932724	 ([lady][family])
I(2,21): -0.1742037534713745	 ([film][plot])
I(13,32): -0.17410826683044434	 ([1996.][woodhouse,])
I(42,66): -0.17388927936553955	 ([better][young])
I(30,32): 0.17378270626068115	 ([character][woodhouse,])
I(12,16): 0.17246544361114502	 ([year,][1995's])
I(21,40): 0.17221367359161377	 ([plot][financially,])
I(5,49): 0.17193984985351562	 ([jane][need])
I(3,13): 0.17162775993347168	 ([based][1996.])
I(10,30): -0.17099738121032715	 ([came][character])
I(38,60): -0.17098242044448853	 ([england.][persuades])
I(23,47): 0.1707930564880371	 ([american][fanny])
