---------- Players ----------
Player 0: expect
Player 1: excitement
Player 2: spit
Player 3: grave
Player 4: let
Player 5: junk
Player 6: even
Player 7: call
Player 8: movie
Player 9: (
Player 10: kinda
Player 11: mini
Player 12: porno )
Player 13: .
Player 14: made
Player 15: sick
Player 16: guy
Player 17: made
Player 18: eat
Player 19: business.
Player 20: story
Player 21: line
Player 22: jumps
Player 23: quickly
Player 24: murder.
Player 25: like
Player 26: seeing
Player 27: women
Player 28: naked
Player 29: even
Player 30: mens
Player 31: parts
Player 32: there's
Player 33: spots
Player 34: movie
Player 35: there's
Player 36: even
Player 37: masturbation
Player 38: spot
Player 39: movie
Player 40: makes
Player 41: porno
Player 42: movie
Player 43: all.
Player 44: seen
Player 45: dumb
Player 46: movies
Player 47: time
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 1.5352280139923096	 ([movies][time])
I(2,18): -0.6098275184631348	 ([spit][eat])
I(4,24): -0.5790297985076904	 ([let][murder.])
I(12,39): -0.5738081932067871	 ([porno )][movie])
I(2,37): -0.5722732543945312	 ([spit][masturbation])
I(39,41): -0.5387566089630127	 ([movie][porno])
I(8,34): -0.5315544605255127	 ([movie][movie])
I(34,41): -0.530449390411377	 ([movie][porno])
I(11,45): -0.5296230316162109	 ([mini][dumb])
I(11,12): 0.5256352424621582	 ([mini][porno )])
I(4,39): -0.5219478607177734	 ([let][movie])
I(4,34): -0.5151135921478271	 ([let][movie])
I(43,45): -0.512376070022583	 ([all.][dumb])
I(12,34): -0.493910551071167	 ([porno )][movie])
I(24,37): -0.49324584007263184	 ([murder.][masturbation])
I(34,42): -0.4827108383178711	 ([movie][movie])
I(3,16): 0.4718679189682007	 ([grave][guy])
I(15,17): 0.46964049339294434	 ([sick][made])
I(4,18): -0.4673008918762207	 ([let][eat])
I(0,19): -0.4608386754989624	 ([expect][business.])
I(5,24): -0.4582221508026123	 ([junk][murder.])
I(14,16): 0.44881558418273926	 ([made][guy])
I(14,19): 0.4438070058822632	 ([made][business.])
I(6,45): -0.4431266784667969	 ([even][dumb])
I(16,20): 0.4408499002456665	 ([guy][story])
I(20,21): 0.4374786615371704	 ([story][line])
I(0,45): -0.432936429977417	 ([expect][dumb])
I(37,42): 0.4227864742279053	 ([masturbation][movie])
I(8,46): -0.41463446617126465	 ([movie][movies])
I(18,24): -0.40782737731933594	 ([eat][murder.])
I(5,18): -0.40044736862182617	 ([junk][eat])
I(16,45): -0.40039896965026855	 ([guy][dumb])
I(4,7): 0.39801979064941406	 ([let][call])
I(4,12): 0.39682912826538086	 ([let][porno )])
I(18,37): -0.38317060470581055	 ([eat][masturbation])
I(20,24): 0.38121044635772705	 ([story][murder.])
I(18,45): -0.37369251251220703	 ([eat][dumb])
I(12,41): -0.36943674087524414	 ([porno )][porno])
I(3,46): 0.3625401258468628	 ([grave][movies])
I(20,39): -0.3622347116470337	 ([story][movie])
I(12,45): 0.3559298515319824	 ([porno )][dumb])
I(37,41): -0.3551948070526123	 ([masturbation][porno])
I(15,45): 0.35040950775146484	 ([sick][dumb])
I(42,47): 0.3502843379974365	 ([movie][time])
I(8,9): 0.34006309509277344	 ([movie][(])
I(0,1): 0.3382444381713867	 ([expect][excitement])
I(32,45): -0.33542680740356445	 ([there's][dumb])
I(2,15): -0.3331599235534668	 ([spit][sick])
I(8,16): 0.3280346393585205	 ([movie][guy])
I(24,45): -0.32779383659362793	 ([murder.][dumb])
I(40,42): 0.32690274715423584	 ([makes][movie])
I(45,47): -0.3256039619445801	 ([dumb][time])
I(32,33): -0.325573205947876	 ([there's][spots])
I(0,47): 0.32155275344848633	 ([expect][time])
I(1,19): -0.32041382789611816	 ([excitement][business.])
I(11,34): -0.3192155361175537	 ([mini][movie])
I(15,22): 0.31920838356018066	 ([sick][jumps])
I(39,45): -0.31713056564331055	 ([movie][dumb])
I(42,46): -0.3134418725967407	 ([movie][movies])
I(1,45): -0.31340765953063965	 ([excitement][dumb])
I(0,16): -0.31151556968688965	 ([expect][guy])
I(4,8): -0.3028140068054199	 ([let][movie])
I(4,6): -0.2967667579650879	 ([let][even])
I(5,32): -0.29642820358276367	 ([junk][there's])
I(5,11): -0.2963142395019531	 ([junk][mini])
I(16,28): 0.2953829765319824	 ([guy][naked])
I(2,41): -0.2951772212982178	 ([spit][porno])
I(40,41): 0.29046523571014404	 ([makes][porno])
I(8,37): 0.28974294662475586	 ([movie][masturbation])
I(22,23): 0.28888607025146484	 ([jumps][quickly])
I(11,39): -0.28884339332580566	 ([mini][movie])
I(12,20): 0.2878175973892212	 ([porno )][story])
I(4,42): -0.2813756465911865	 ([let][movie])
I(16,39): -0.28058505058288574	 ([guy][movie])
I(15,41): 0.27766847610473633	 ([sick][porno])
I(8,42): -0.27332472801208496	 ([movie][movie])
I(0,44): 0.2706105709075928	 ([expect][seen])
I(4,46): 0.2679877281188965	 ([let][movies])
I(28,37): -0.26689696311950684	 ([naked][masturbation])
I(1,39): -0.2665708065032959	 ([excitement][movie])
I(4,10): 0.2658214569091797	 ([let][kinda])
I(25,45): -0.26550936698913574	 ([like][dumb])
I(18,23): 0.2654733657836914	 ([eat][quickly])
I(5,39): -0.2636871337890625	 ([junk][movie])
I(15,24): -0.26285457611083984	 ([sick][murder.])
I(19,47): 0.26244163513183594	 ([business.][time])
I(12,13): -0.2604016065597534	 ([porno )][.])
I(5,15): -0.25826501846313477	 ([junk][sick])
I(4,44): 0.25670862197875977	 ([let][seen])
I(24,46): 0.2536895275115967	 ([murder.][movies])
I(24,39): -0.25289225578308105	 ([murder.][movie])
I(27,42): 0.250443696975708	 ([women][movie])
I(12,15): 0.24637460708618164	 ([porno )][sick])
I(2,6): -0.24527311325073242	 ([spit][even])
I(12,16): 0.24499106407165527	 ([porno )][guy])
I(9,14): 0.23671340942382812	 ([(][made])
I(6,7): 0.23570704460144043	 ([even][call])
I(17,22): 0.23435521125793457	 ([made][jumps])
I(5,17): -0.23298001289367676	 ([junk][made])
I(5,34): -0.2327415943145752	 ([junk][movie])
I(16,47): 0.2322911024093628	 ([guy][time])
I(20,41): 0.2322298288345337	 ([story][porno])
I(43,47): 0.22685027122497559	 ([all.][time])
I(2,39): -0.22571182250976562	 ([spit][movie])
I(36,45): -0.22539043426513672	 ([even][dumb])
I(20,46): 0.22493350505828857	 ([story][movies])
I(1,22): 0.22452378273010254	 ([excitement][jumps])
I(8,20): 0.224418044090271	 ([movie][story])
I(20,25): 0.22415125370025635	 ([story][like])
I(2,27): -0.22290444374084473	 ([spit][women])
I(19,32): -0.22285544872283936	 ([business.][there's])
I(16,19): 0.2222580909729004	 ([guy][business.])
I(38,39): 0.2211141586303711	 ([spot][movie])
I(1,43): 0.22079896926879883	 ([excitement][all.])
I(2,28): -0.21853256225585938	 ([spit][naked])
I(12,42): -0.21718478202819824	 ([porno )][movie])
I(45,46): -0.21671581268310547	 ([dumb][movies])
I(17,23): 0.21576189994812012	 ([made][quickly])
I(10,15): 0.2149367332458496	 ([kinda][sick])
I(2,46): 0.2136683464050293	 ([spit][movies])
I(6,29): -0.2126387357711792	 ([even][even])
I(11,46): -0.21221208572387695	 ([mini][movies])
I(9,12): -0.2106013298034668	 ([(][porno )])
I(12,24): 0.20988249778747559	 ([porno )][murder.])
I(8,24): 0.20539402961730957	 ([movie][murder.])
I(10,12): 0.20477581024169922	 ([kinda][porno )])
I(5,20): 0.20477426052093506	 ([junk][story])
I(14,17): 0.20436859130859375	 ([made][made])
I(20,23): -0.20331740379333496	 ([story][quickly])
I(3,7): 0.20120620727539062	 ([grave][call])
I(5,8): -0.20096111297607422	 ([junk][movie])
I(6,24): -0.20031118392944336	 ([even][murder.])
I(44,45): -0.20015954971313477	 ([seen][dumb])
I(5,42): -0.19967865943908691	 ([junk][movie])
I(16,34): -0.19875741004943848	 ([guy][movie])
I(23,37): 0.1978311538696289	 ([quickly][masturbation])
I(27,37): -0.1957077980041504	 ([women][masturbation])
I(1,46): -0.19288134574890137	 ([excitement][movies])
I(1,17): 0.19273972511291504	 ([excitement][made])
I(32,39): 0.19148683547973633	 ([there's][movie])
I(15,34): -0.18868231773376465	 ([sick][movie])
I(0,14): 0.18859171867370605	 ([expect][made])
I(24,42): 0.18852996826171875	 ([murder.][movie])
I(8,27): 0.18784689903259277	 ([movie][women])
I(0,4): 0.18781447410583496	 ([expect][let])
I(9,11): -0.18776941299438477	 ([(][mini])
I(1,34): -0.18680739402770996	 ([excitement][movie])
I(37,46): 0.18658065795898438	 ([masturbation][movies])
I(8,13): 0.18521380424499512	 ([movie][.])
I(4,21): 0.18517518043518066	 ([let][line])
I(16,27): 0.1827692985534668	 ([guy][women])
I(43,46): 0.1808156967163086	 ([all.][movies])
I(5,25): -0.1806809902191162	 ([junk][like])
I(42,45): -0.17986035346984863	 ([movie][dumb])
I(5,16): -0.17963337898254395	 ([junk][guy])
I(2,34): -0.1787278652191162	 ([spit][movie])
I(16,24): 0.17850852012634277	 ([guy][murder.])
I(24,44): 0.1783745288848877	 ([murder.][seen])
I(2,7): 0.17729949951171875	 ([spit][call])
I(18,41): -0.17653703689575195	 ([eat][porno])
I(5,44): 0.1758418083190918	 ([junk][seen])
I(24,32): -0.1755073070526123	 ([murder.][there's])
I(11,37): 0.17491626739501953	 ([mini][masturbation])
I(4,20): 0.17389678955078125	 ([let][story])
I(8,18): 0.17287540435791016	 ([movie][eat])
I(16,18): 0.17155694961547852	 ([guy][eat])
I(3,44): 0.17154085636138916	 ([grave][seen])
I(5,6): -0.17078924179077148	 ([junk][even])
I(13,15): 0.17054009437561035	 ([.][sick])
I(4,43): -0.17041325569152832	 ([let][all.])
I(2,17): -0.16933083534240723	 ([spit][made])
I(4,11): -0.16820764541625977	 ([let][mini])
I(41,43): 0.1676466464996338	 ([porno][all.])
I(15,19): 0.16743814945220947	 ([sick][business.])
I(15,39): -0.1672210693359375	 ([sick][movie])
I(3,19): 0.1669706106185913	 ([grave][business.])
I(35,45): -0.16605925559997559	 ([there's][dumb])
I(19,22): 0.16444909572601318	 ([business.][jumps])
I(20,34): -0.16362273693084717	 ([story][movie])
I(4,47): 0.16106033325195312	 ([let][time])
I(26,44): 0.16040539741516113	 ([seeing][seen])
I(14,18): 0.1594853401184082	 ([made][eat])
I(26,27): -0.1584784984588623	 ([seeing][women])
I(12,47): 0.15824198722839355	 ([porno )][time])
I(3,5): 0.157731294631958	 ([grave][junk])
I(19,21): -0.15742337703704834	 ([business.][line])
I(7,14): -0.15732073783874512	 ([call][made])
I(19,41): -0.15615856647491455	 ([business.][porno])
I(3,41): 0.15526437759399414	 ([grave][porno])
I(20,27): 0.15432965755462646	 ([story][women])
I(3,4): 0.15302157402038574	 ([grave][let])
I(5,43): -0.1528303623199463	 ([junk][all.])
I(5,47): 0.15186619758605957	 ([junk][time])
I(39,43): -0.1514875888824463	 ([movie][all.])
I(15,20): 0.1508258581161499	 ([sick][story])
I(10,24): 0.14993810653686523	 ([kinda][murder.])
I(3,12): 0.14968526363372803	 ([grave][porno )])
I(6,44): 0.14882779121398926	 ([even][seen])
I(11,19): -0.14771568775177002	 ([mini][business.])
I(14,40): 0.14770972728729248	 ([made][makes])
I(26,39): -0.14731693267822266	 ([seeing][movie])
I(3,10): 0.14542317390441895	 ([grave][kinda])
I(5,7): -0.14523649215698242	 ([junk][call])
I(16,46): 0.14520716667175293	 ([guy][movies])
I(8,12): -0.14473605155944824	 ([movie][porno )])
I(4,32): -0.1425647735595703	 ([let][there's])
I(15,43): 0.14186549186706543	 ([sick][all.])
I(41,47): 0.14118504524230957	 ([porno][time])
I(5,14): -0.14098167419433594	 ([junk][made])
I(2,8): -0.1407322883605957	 ([spit][movie])
I(0,20): -0.13960015773773193	 ([expect][story])
I(3,22): 0.13935816287994385	 ([grave][jumps])
I(37,39): -0.13809633255004883	 ([masturbation][movie])
I(3,6): 0.1376783847808838	 ([grave][even])
I(35,36): 0.13757920265197754	 ([there's][even])
I(22,28): 0.13681602478027344	 ([jumps][naked])
I(11,16): -0.1354672908782959	 ([mini][guy])
I(18,27): -0.13531923294067383	 ([eat][women])
I(23,25): 0.13431739807128906	 ([quickly][like])
I(0,13): -0.13419795036315918	 ([expect][.])
I(5,36): -0.13415861129760742	 ([junk][even])
I(17,19): 0.133201003074646	 ([made][business.])
I(4,22): 0.13314437866210938	 ([let][jumps])
I(19,46): -0.13273262977600098	 ([business.][movies])
I(2,21): 0.13188433647155762	 ([spit][line])
I(28,39): -0.12818598747253418	 ([naked][movie])
I(29,30): 0.1278989315032959	 ([even][mens])
I(2,16): -0.12761521339416504	 ([spit][guy])
I(22,42): 0.12756943702697754	 ([jumps][movie])
I(10,47): 0.12712764739990234	 ([kinda][time])
I(16,44): 0.12613558769226074	 ([guy][seen])
I(2,20): -0.12603390216827393	 ([spit][story])
I(4,16): -0.12557387351989746	 ([let][guy])
I(19,35): -0.12459707260131836	 ([business.][there's])
I(6,36): -0.124267578125	 ([even][even])
I(3,34): -0.12362098693847656	 ([grave][movie])
I(9,45): -0.12351608276367188	 ([(][dumb])
I(17,41): 0.12333011627197266	 ([made][porno])
I(5,30): 0.12325727939605713	 ([junk][mens])
I(21,23): -0.1221153736114502	 ([line][quickly])
I(4,38): 0.12120485305786133	 ([let][spot])
I(5,26): -0.12116718292236328	 ([junk][seeing])
I(22,47): 0.12114977836608887	 ([jumps][time])
I(0,9): 0.12069344520568848	 ([expect][(])
I(20,28): 0.12012374401092529	 ([story][naked])
I(21,45): 0.11942791938781738	 ([line][dumb])
I(2,14): -0.1187276840209961	 ([spit][made])
I(16,41): 0.11814594268798828	 ([guy][porno])
I(21,41): 0.11807727813720703	 ([line][porno])
I(0,24): -0.11772441864013672	 ([expect][murder.])
I(15,28): 0.11716556549072266	 ([sick][naked])
I(22,26): 0.11711835861206055	 ([jumps][seeing])
I(8,10): 0.11657238006591797	 ([movie][kinda])
I(38,41): -0.11642765998840332	 ([spot][porno])
I(24,27): -0.11597061157226562	 ([murder.][women])
I(17,42): -0.11535000801086426	 ([made][movie])
I(2,25): -0.11371159553527832	 ([spit][like])
I(11,41): 0.11316704750061035	 ([mini][porno])
I(27,46): 0.1129462718963623	 ([women][movies])
I(0,18): -0.1128699779510498	 ([expect][eat])
I(8,45): -0.11283540725708008	 ([movie][dumb])
I(14,22): -0.11250889301300049	 ([made][jumps])
I(37,45): -0.11241388320922852	 ([masturbation][dumb])
I(1,2): -0.11239838600158691	 ([excitement][spit])
I(0,26): -0.11220550537109375	 ([expect][seeing])
I(1,6): 0.11205506324768066	 ([excitement][even])
I(20,45): 0.11203527450561523	 ([story][dumb])
I(15,40): 0.11145544052124023	 ([sick][makes])
I(5,28): 0.11126232147216797	 ([junk][naked])
I(17,37): 0.11007332801818848	 ([made][masturbation])
I(19,23): 0.1093517541885376	 ([business.][quickly])
I(35,42): 0.10837554931640625	 ([there's][movie])
I(17,40): 0.10778486728668213	 ([made][makes])
I(28,41): -0.10766005516052246	 ([naked][porno])
I(17,26): -0.10651040077209473	 ([made][seeing])
I(3,14): 0.10567724704742432	 ([grave][made])
I(4,9): -0.1055002212524414	 ([let][(])
I(25,47): 0.10536563396453857	 ([like][time])
I(22,38): 0.10532200336456299	 ([jumps][spot])
I(19,27): -0.10527098178863525	 ([business.][women])
I(34,47): -0.10512828826904297	 ([movie][time])
I(1,47): 0.10483503341674805	 ([excitement][time])
I(2,13): 0.10381174087524414	 ([spit][.])
I(24,40): 0.10378158092498779	 ([murder.][makes])
I(3,25): 0.10358977317810059	 ([grave][like])
I(14,44): 0.10350608825683594	 ([made][seen])
I(12,19): -0.10318458080291748	 ([porno )][business.])
I(34,45): -0.10312676429748535	 ([movie][dumb])
I(10,41): 0.10272860527038574	 ([kinda][porno])
I(36,44): 0.10269761085510254	 ([even][seen])
I(14,20): -0.10260164737701416	 ([made][story])
I(8,22): 0.10243988037109375	 ([movie][jumps])
I(15,18): 0.1022181510925293	 ([sick][eat])
I(1,24): 0.10172128677368164	 ([excitement][murder.])
I(10,19): 0.10168087482452393	 ([kinda][business.])
I(34,37): 0.10162186622619629	 ([movie][masturbation])
I(38,46): -0.1014326810836792	 ([spot][movies])
I(7,11): -0.10141611099243164	 ([call][mini])
I(6,17): 0.10134100914001465	 ([even][made])
I(8,19): 0.10133183002471924	 ([movie][business.])
I(15,42): 0.10123229026794434	 ([sick][movie])
I(4,28): 0.10080194473266602	 ([let][naked])
I(2,10): 0.10048151016235352	 ([spit][kinda])
I(11,20): 0.09997808933258057	 ([mini][story])
I(22,46): 0.09960949420928955	 ([jumps][movies])
I(12,17): 0.09912896156311035	 ([porno )][made])
I(35,46): -0.09838569164276123	 ([there's][movies])
I(10,17): 0.09797525405883789	 ([kinda][made])
I(27,34): 0.09786510467529297	 ([women][movie])
I(3,27): -0.09768009185791016	 ([grave][women])
I(18,32): -0.09699249267578125	 ([eat][there's])
I(15,37): -0.09681439399719238	 ([sick][masturbation])
I(4,17): 0.09639954566955566	 ([let][made])
I(40,47): 0.09603333473205566	 ([makes][time])
I(39,44): -0.09590291976928711	 ([movie][seen])
I(15,38): 0.09505295753479004	 ([sick][spot])
I(23,41): 0.09441709518432617	 ([quickly][porno])
I(1,9): 0.09440732002258301	 ([excitement][(])
I(36,46): 0.09432840347290039	 ([even][movies])
I(7,46): -0.09400880336761475	 ([call][movies])
I(15,23): 0.09386110305786133	 ([sick][quickly])
I(28,45): 0.09377050399780273	 ([naked][dumb])
I(34,43): -0.0937659740447998	 ([movie][all.])
I(19,39): -0.09376299381256104	 ([business.][movie])
I(18,26): -0.09352421760559082	 ([eat][seeing])
I(11,31): 0.09331798553466797	 ([mini][parts])
I(5,40): -0.09303557872772217	 ([junk][makes])
I(11,44): 0.09282588958740234	 ([mini][seen])
I(32,47): 0.09267854690551758	 ([there's][time])
I(5,12): 0.09260272979736328	 ([junk][porno )])
I(15,25): 0.09244656562805176	 ([sick][like])
I(2,40): 0.09226524829864502	 ([spit][makes])
I(26,45): -0.09202337265014648	 ([seeing][dumb])
I(24,28): -0.09160923957824707	 ([murder.][naked])
I(8,47): 0.09111189842224121	 ([movie][time])
I(3,11): 0.09100818634033203	 ([grave][mini])
I(1,31): 0.09081315994262695	 ([excitement][parts])
I(24,25): -0.09043407440185547	 ([murder.][like])
I(38,45): 0.0897531509399414	 ([spot][dumb])
I(8,44): 0.08920812606811523	 ([movie][seen])
I(24,26): -0.0887911319732666	 ([murder.][seeing])
I(17,20): 0.08873474597930908	 ([made][story])
I(8,15): 0.08838367462158203	 ([movie][sick])
I(10,46): -0.0883711576461792	 ([kinda][movies])
I(4,36): -0.08829402923583984	 ([let][even])
I(26,41): -0.08802914619445801	 ([seeing][porno])
I(20,36): 0.08795726299285889	 ([story][even])
I(18,22): 0.08795356750488281	 ([eat][jumps])
I(8,11): 0.08775043487548828	 ([movie][mini])
I(24,36): -0.08765387535095215	 ([murder.][even])
I(39,40): -0.08674108982086182	 ([movie][makes])
I(14,26): -0.08640503883361816	 ([made][seeing])
I(36,37): -0.08605074882507324	 ([even][masturbation])
I(4,13): 0.08593082427978516	 ([let][.])
I(5,35): -0.08584475517272949	 ([junk][there's])
I(13,22): 0.08572947978973389	 ([.][jumps])
I(23,27): 0.08505749702453613	 ([quickly][women])
I(2,47): -0.08497333526611328	 ([spit][time])
I(36,47): 0.08497262001037598	 ([even][time])
I(0,12): 0.08497071266174316	 ([expect][porno )])
I(10,39): -0.08481526374816895	 ([kinda][movie])
I(25,46): 0.08479142189025879	 ([like][movies])
I(22,33): 0.0847318172454834	 ([jumps][spots])
I(20,35): -0.08459389209747314	 ([story][there's])
I(27,45): -0.08427214622497559	 ([women][dumb])
I(0,40): -0.08421862125396729	 ([expect][makes])
I(23,34): -0.08416247367858887	 ([quickly][movie])
I(23,39): -0.08394861221313477	 ([quickly][movie])
I(22,31): 0.08392548561096191	 ([jumps][parts])
I(6,22): -0.0833749771118164	 ([even][jumps])
I(12,37): -0.08329153060913086	 ([porno )][masturbation])
I(34,40): -0.08328783512115479	 ([movie][makes])
I(22,44): 0.083138108253479	 ([jumps][seen])
I(7,20): -0.08284509181976318	 ([call][story])
I(18,34): 0.08276009559631348	 ([eat][movie])
I(7,32): 0.08260107040405273	 ([call][there's])
I(17,32): -0.08234763145446777	 ([made][there's])
I(1,5): -0.08179450035095215	 ([excitement][junk])
I(11,15): 0.08134603500366211	 ([mini][sick])
I(39,47): -0.08129429817199707	 ([movie][time])
I(13,46): -0.08124232292175293	 ([.][movies])
I(14,39): -0.08118867874145508	 ([made][movie])
I(2,30): -0.08052289485931396	 ([spit][mens])
I(11,47): 0.07980895042419434	 ([mini][time])
I(15,27): 0.07957005500793457	 ([sick][women])
I(11,17): 0.07926440238952637	 ([mini][made])
I(8,41): 0.07924985885620117	 ([movie][porno])
I(13,45): 0.07924175262451172	 ([.][dumb])
I(17,27): 0.07836341857910156	 ([made][women])
I(10,11): 0.0773773193359375	 ([kinda][mini])
I(10,42): -0.07709312438964844	 ([kinda][movie])
I(16,32): -0.07704925537109375	 ([guy][there's])
I(21,37): 0.07703876495361328	 ([line][masturbation])
I(2,44): 0.07703137397766113	 ([spit][seen])
I(15,46): 0.07702481746673584	 ([sick][movies])
I(1,33): 0.07689571380615234	 ([excitement][spots])
I(6,46): 0.07643556594848633	 ([even][movies])
I(1,25): 0.07617568969726562	 ([excitement][like])
I(15,26): 0.0761270523071289	 ([sick][seeing])
I(1,32): 0.07599854469299316	 ([excitement][there's])
I(0,7): 0.07490086555480957	 ([expect][call])
I(17,28): 0.07448744773864746	 ([made][naked])
I(7,22): 0.0744781494140625	 ([call][jumps])
I(8,36): 0.07430315017700195	 ([movie][even])
I(15,32): -0.07425308227539062	 ([sick][there's])
I(28,40): 0.07404577732086182	 ([naked][makes])
I(30,46): 0.07391595840454102	 ([mens][movies])
I(3,42): 0.07387518882751465	 ([grave][movie])
I(25,29): 0.07377874851226807	 ([like][even])
I(4,37): 0.07377147674560547	 ([let][masturbation])
I(19,26): -0.07339096069335938	 ([business.][seeing])
I(17,34): -0.07319021224975586	 ([made][movie])
I(37,38): 0.07225894927978516	 ([masturbation][spot])
I(23,36): 0.07126283645629883	 ([quickly][even])
I(16,37): 0.07118725776672363	 ([guy][masturbation])
I(30,37): -0.07091224193572998	 ([mens][masturbation])
Sum: 11.868652582168579
==================================================
