---------- Players ----------
Player 0: love
Player 1: morgan
Player 2: freeman.
Player 3: paz
Player 4: vega
Player 5: attractive,
Player 6: appealing
Player 7: talented
Player 8: actress.
Player 9: i'm
Player 10: sure
Player 11: would
Player 12: good
Player 13: movie
Player 14: anything
Player 15: happened
Player 16: it.
Player 17: nothing
Player 18: does.
Player 19: short
Player 20: ( less
Player 21: 90
Player 22: minutes ).
Player 23: 75
Player 24: minutes
Player 25: long.
Player 26: hour
Player 27: frustration,
Player 28: scanned
Player 29: remaining
Player 30: 20 - odd
Player 31: minutes.
Player 32: excruciating.
Player 33: freeman
Player 34: plays
Player 35: actor
Player 36: -
Player 37: worked
Player 38: -
Player 39: researching
Player 40: part
Player 41: might
Player 42: play,
Player 43: checkout
Player 44: clerk
Player 45: supermarket.
Player 46: visits
Player 47: supermarket
Player 48: works.
Player 49: nothing
Player 50: happens.
Player 51: decides
Player 52: give
Player 53: ride
Player 54: home
Player 55: go
Player 56: arby's,
Player 57: target,
Player 58: car
Player 59: wash.
Player 60: nothing
Player 61: happens.
Player 62: converse
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 4.086060047149658	 ([would][good])
I(23,39): -0.6256473660469055	 ([75][researching])
I(2,31): 0.6113882064819336	 ([freeman.][minutes.])
I(25,45): -0.6106386184692383	 ([long.][supermarket.])
I(29,32): -0.6017360687255859	 ([remaining][excruciating.])
I(27,57): -0.5987710952758789	 ([frustration,][target,])
I(35,47): -0.5972766876220703	 ([actor][supermarket])
I(8,47): -0.5964789390563965	 ([actress.][supermarket])
I(37,45): -0.5931978225708008	 ([worked][supermarket.])
I(61,62): -0.5924815535545349	 ([happens.][converse])
I(25,54): 0.5912995338439941	 ([long.][home])
I(14,15): 0.5874427556991577	 ([anything][happened])
I(23,32): 0.5855816006660461	 ([75][excruciating.])
I(41,42): 0.5824508666992188	 ([might][play,])
I(18,25): 0.5804986953735352	 ([does.][long.])
I(22,23): 0.5745075345039368	 ([minutes ).][75])
I(35,39): -0.5670948028564453	 ([actor][researching])
I(24,42): 0.564393162727356	 ([minutes][play,])
I(12,31): -0.559319257736206	 ([good][minutes.])
I(25,42): 0.5590320825576782	 ([long.][play,])
I(13,34): -0.5576083660125732	 ([movie][plays])
I(5,13): 0.5563640594482422	 ([attractive,][movie])
I(5,7): -0.5550934076309204	 ([attractive,][talented])
I(45,62): 0.5535516142845154	 ([supermarket.][converse])
I(8,39): -0.5500507354736328	 ([actress.][researching])
I(8,10): 0.5489990711212158	 ([actress.][sure])
I(25,31): -0.5478224754333496	 ([long.][minutes.])
I(15,25): 0.5471982955932617	 ([happened][long.])
I(17,49): -0.5419843196868896	 ([nothing][nothing])
I(49,60): -0.5416704416275024	 ([nothing][nothing])
I(2,13): 0.539008378982544	 ([freeman.][movie])
I(22,28): -0.5354111194610596	 ([minutes ).][scanned])
I(8,45): -0.5353827476501465	 ([actress.][supermarket.])
I(0,4): 0.5353386402130127	 ([love][vega])
I(2,24): 0.5347309112548828	 ([freeman.][minutes])
I(6,24): -0.5320425033569336	 ([appealing][minutes])
I(6,42): -0.5320144891738892	 ([appealing][play,])
I(9,22): 0.5302472114562988	 ([i'm][minutes ).])
I(0,22): -0.5296695232391357	 ([love][minutes ).])
I(1,5): 0.5279921293258667	 ([morgan][attractive,])
I(0,34): 0.5223872661590576	 ([love][plays])
I(40,45): 0.5213484764099121	 ([part][supermarket.])
I(28,47): -0.5209827423095703	 ([scanned][supermarket])
I(6,35): -0.5189189910888672	 ([appealing][actor])
I(25,60): -0.5178885459899902	 ([long.][nothing])
I(11,24): 0.5153093338012695	 ([would][minutes])
I(9,10): -0.5148253440856934	 ([i'm][sure])
I(20,32): -0.514340877532959	 ([( less][excruciating.])
I(25,61): 0.5097815990447998	 ([long.][happens.])
I(2,34): 0.5080866813659668	 ([freeman.][plays])
I(22,25): -0.5080013275146484	 ([minutes ).][long.])
I(16,18): -0.505521297454834	 ([it.][does.])
I(46,62): 0.5048909783363342	 ([visits][converse])
I(32,57): -0.5001277923583984	 ([excruciating.][target,])
I(27,40): 0.498964786529541	 ([frustration,][part])
I(16,27): 0.4949479103088379	 ([it.][frustration,])
I(2,5): 0.49442362785339355	 ([freeman.][attractive,])
I(11,31): 0.4917478561401367	 ([would][minutes.])
I(11,20): 0.49172449111938477	 ([would][( less])
I(13,24): 0.4913456439971924	 ([movie][minutes])
I(26,37): 0.49111247062683105	 ([hour][worked])
I(22,42): 0.4881528615951538	 ([minutes ).][play,])
I(10,12): -0.48807621002197266	 ([sure][good])
I(24,26): -0.4867746829986572	 ([minutes][hour])
I(59,60): 0.48581552505493164	 ([wash.][nothing])
I(2,47): 0.4821300506591797	 ([freeman.][supermarket])
I(12,15): 0.4820824861526489	 ([good][happened])
I(32,42): 0.4804278612136841	 ([excruciating.][play,])
I(14,16): 0.4797029495239258	 ([anything][it.])
I(8,23): -0.47725343704223633	 ([actress.][75])
I(32,39): -0.47700929641723633	 ([excruciating.][researching])
I(0,20): 0.4753303527832031	 ([love][( less])
I(28,42): -0.4737437963485718	 ([scanned][play,])
I(2,25): 0.47289323806762695	 ([freeman.][long.])
I(37,47): -0.47197723388671875	 ([worked][supermarket])
I(2,33): 0.46864235401153564	 ([freeman.][freeman])
I(23,29): 0.46777820587158203	 ([75][remaining])
I(28,40): -0.4672006368637085	 ([scanned][part])
I(43,47): -0.46689867973327637	 ([checkout][supermarket])
I(27,34): -0.4628119468688965	 ([frustration,][plays])
I(17,25): -0.46225643157958984	 ([nothing][long.])
I(19,22): 0.4594064950942993	 ([short][minutes ).])
I(1,6): 0.45924079418182373	 ([morgan][appealing])
I(3,4): -0.4584585428237915	 ([paz][vega])
I(20,23): 0.45788031816482544	 ([( less][75])
I(10,28): 0.4503192901611328	 ([sure][scanned])
I(12,39): 0.4501659870147705	 ([good][researching])
I(0,51): 0.44980573654174805	 ([love][decides])
I(8,11): 0.44739675521850586	 ([actress.][would])
I(6,26): -0.4441990852355957	 ([appealing][hour])
I(12,22): -0.44086790084838867	 ([good][minutes ).])
I(12,18): 0.43973100185394287	 ([good][does.])
I(0,24): 0.43803930282592773	 ([love][minutes])
I(39,41): 0.4379693269729614	 ([researching][might])
I(13,32): -0.42746472358703613	 ([movie][excruciating.])
I(13,23): 0.42124414443969727	 ([movie][75])
I(0,7): 0.41928040981292725	 ([love][talented])
I(4,25): -0.41764235496520996	 ([vega][long.])
I(22,51): 0.41610050201416016	 ([minutes ).][decides])
I(28,62): 0.4157314896583557	 ([scanned][converse])
I(8,37): -0.41553258895874023	 ([actress.][worked])
I(25,33): 0.4132804870605469	 ([long.][freeman])
I(21,22): 0.4090299606323242	 ([90][minutes ).])
I(35,45): -0.4076871871948242	 ([actor][supermarket.])
I(5,39): -0.40722107887268066	 ([attractive,][researching])
I(57,58): -0.4059605598449707	 ([target,][car])
I(12,17): 0.40501224994659424	 ([good][nothing])
I(35,37): -0.4043097496032715	 ([actor][worked])
I(12,20): 0.40065455436706543	 ([good][( less])
I(27,39): 0.39706850051879883	 ([frustration,][researching])
I(20,27): -0.397061824798584	 ([( less][frustration,])
I(12,24): -0.39604759216308594	 ([good][minutes])
I(2,45): 0.39515018463134766	 ([freeman.][supermarket.])
I(43,45): -0.3948063850402832	 ([checkout][supermarket.])
I(0,23): 0.39405208826065063	 ([love][75])
I(37,44): -0.390239953994751	 ([worked][clerk])
I(6,37): -0.389385461807251	 ([appealing][worked])
I(9,27): 0.38813018798828125	 ([i'm][frustration,])
I(8,28): -0.3875129222869873	 ([actress.][scanned])
I(23,35): 0.38642627000808716	 ([75][actor])
I(24,58): -0.38636326789855957	 ([minutes][car])
I(25,56): -0.38545942306518555	 ([long.][arby's,])
I(28,45): -0.38486504554748535	 ([scanned][supermarket.])
I(31,39): -0.384641170501709	 ([minutes.][researching])
I(50,61): 0.3843008279800415	 ([happens.][happens.])
I(27,47): -0.38406848907470703	 ([frustration,][supermarket])
I(23,37): -0.38355690240859985	 ([75][worked])
I(12,26): 0.3824894428253174	 ([good][hour])
I(28,35): -0.3810851573944092	 ([scanned][actor])
I(8,40): 0.37719011306762695	 ([actress.][part])
I(31,50): 0.3769291639328003	 ([minutes.][happens.])
I(28,37): -0.3766133785247803	 ([scanned][worked])
I(5,22): 0.3762500286102295	 ([attractive,][minutes ).])
I(17,27): -0.37576794624328613	 ([nothing][frustration,])
I(30,31): 0.37531399726867676	 ([20 - odd][minutes.])
I(5,34): -0.37520909309387207	 ([attractive,][plays])
I(6,41): -0.3722883462905884	 ([appealing][might])
I(47,58): -0.3717334270477295	 ([supermarket][car])
I(31,54): 0.3703874349594116	 ([minutes.][home])
I(47,54): 0.36897170543670654	 ([supermarket][home])
I(1,13): 0.3677462339401245	 ([morgan][movie])
I(31,61): 0.3669397830963135	 ([minutes.][happens.])
I(12,29): 0.36676549911499023	 ([good][remaining])
I(34,54): 0.36538875102996826	 ([plays][home])
I(2,6): 0.3651973009109497	 ([freeman.][appealing])
I(13,22): 0.3650481700897217	 ([movie][minutes ).])
I(13,31): 0.36475539207458496	 ([movie][minutes.])
I(8,27): -0.36409425735473633	 ([actress.][frustration,])
I(28,56): -0.36362266540527344	 ([scanned][arby's,])
I(32,34): -0.36336851119995117	 ([excruciating.][plays])
I(11,25): 0.36322498321533203	 ([would][long.])
I(26,28): 0.36267900466918945	 ([hour][scanned])
I(0,9): 0.3615090847015381	 ([love][i'm])
I(1,28): -0.3614978790283203	 ([morgan][scanned])
I(25,50): 0.35965049266815186	 ([long.][happens.])
I(6,51): 0.3595905303955078	 ([appealing][decides])
I(27,58): -0.3591928482055664	 ([frustration,][car])
I(55,62): 0.356559693813324	 ([go][converse])
I(37,41): 0.3555704355239868	 ([worked][might])
I(18,27): 0.35552310943603516	 ([does.][frustration,])
I(42,47): 0.3554273843765259	 ([play,][supermarket])
I(4,5): 0.3533649444580078	 ([vega][attractive,])
I(14,31): -0.35234904289245605	 ([anything][minutes.])
I(24,40): 0.3490504026412964	 ([minutes][part])
I(15,22): -0.34750330448150635	 ([happened][minutes ).])
I(8,22): 0.34746313095092773	 ([actress.][minutes ).])
I(54,55): 0.3470529317855835	 ([home][go])
I(13,47): -0.345902681350708	 ([movie][supermarket])
I(24,36): 0.34547948837280273	 ([minutes][-])
I(13,25): -0.34546875953674316	 ([movie][long.])
I(35,36): 0.34545350074768066	 ([actor][-])
I(19,28): -0.3447507619857788	 ([short][scanned])
I(12,28): -0.3426086902618408	 ([good][scanned])
I(9,12): -0.34098386764526367	 ([i'm][good])
I(17,18): -0.34075677394866943	 ([nothing][does.])
I(54,56): 0.3369024991989136	 ([home][arby's,])
I(6,55): 0.3368806838989258	 ([appealing][go])
I(32,53): 0.3365057706832886	 ([excruciating.][ride])
I(41,47): 0.3343559503555298	 ([might][supermarket])
I(7,27): 0.33394765853881836	 ([talented][frustration,])
I(14,27): 0.33223652839660645	 ([anything][frustration,])
I(24,61): 0.3319690227508545	 ([minutes][happens.])
I(7,45): -0.33042943477630615	 ([talented][supermarket.])
I(23,27): 0.33025431632995605	 ([75][frustration,])
I(13,40): 0.33015549182891846	 ([movie][part])
I(0,54): 0.32980597019195557	 ([love][home])
I(34,40): 0.3297337293624878	 ([plays][part])
I(47,57): -0.32929372787475586	 ([supermarket][target,])
I(6,45): -0.3271603584289551	 ([appealing][supermarket.])
I(12,44): 0.3267204761505127	 ([good][clerk])
I(46,54): 0.32617294788360596	 ([visits][home])
I(57,59): -0.3257617950439453	 ([target,][wash.])
I(23,34): 0.3251829147338867	 ([75][plays])
I(8,16): 0.3217945098876953	 ([actress.][it.])
I(0,28): 0.32147669792175293	 ([love][scanned])
I(31,37): 0.32135820388793945	 ([minutes.][worked])
I(26,32): 0.3210594654083252	 ([hour][excruciating.])
I(2,3): 0.3208538293838501	 ([freeman.][paz])
I(24,34): -0.32013940811157227	 ([minutes][plays])
I(47,48): -0.3196282386779785	 ([supermarket][works.])
I(45,58): -0.3187856674194336	 ([supermarket.][car])
I(51,56): 0.3187403678894043	 ([decides][arby's,])
I(6,11): 0.31865835189819336	 ([appealing][would])
I(34,51): 0.3185868263244629	 ([plays][decides])
I(31,51): 0.31655168533325195	 ([minutes.][decides])
I(40,51): 0.3165477514266968	 ([part][decides])
I(1,12): 0.31627464294433594	 ([morgan][good])
I(16,32): -0.31543636322021484	 ([it.][excruciating.])
I(35,62): 0.3145398497581482	 ([actor][converse])
I(32,37): 0.3131875991821289	 ([excruciating.][worked])
I(60,62): 0.31189125776290894	 ([nothing][converse])
I(13,27): 0.3116762638092041	 ([movie][frustration,])
I(6,50): 0.3093665838241577	 ([appealing][happens.])
I(31,55): 0.3090707063674927	 ([minutes.][go])
I(12,61): 0.3084111213684082	 ([good][happens.])
I(42,62): -0.30781954526901245	 ([play,][converse])
I(40,47): 0.30579674243927	 ([part][supermarket])
I(18,22): -0.3053027391433716	 ([does.][minutes ).])
I(35,44): -0.30522799491882324	 ([actor][clerk])
I(47,60): -0.30365467071533203	 ([supermarket][nothing])
I(11,34): 0.3030428886413574	 ([would][plays])
I(7,25): 0.30264997482299805	 ([talented][long.])
I(8,57): -0.3025956153869629	 ([actress.][target,])
I(27,44): 0.3022921085357666	 ([frustration,][clerk])
I(23,41): 0.3016771674156189	 ([75][might])
I(29,47): -0.30069684982299805	 ([remaining][supermarket])
I(57,60): -0.30051326751708984	 ([target,][nothing])
I(32,62): 0.30023282766342163	 ([excruciating.][converse])
I(4,27): -0.29987263679504395	 ([vega][frustration,])
I(27,60): -0.29851627349853516	 ([frustration,][nothing])
I(47,51): -0.29843616485595703	 ([supermarket][decides])
I(7,11): 0.29765784740448	 ([talented][would])
I(15,20): 0.2972487211227417	 ([happened][( less])
I(42,51): 0.296594500541687	 ([play,][decides])
I(46,55): 0.29515135288238525	 ([visits][go])
I(13,39): -0.2945578098297119	 ([movie][researching])
I(22,30): -0.29395174980163574	 ([minutes ).][20 - odd])
I(25,37): -0.2935037612915039	 ([long.][worked])
I(44,47): -0.2931535243988037	 ([clerk][supermarket])
I(32,54): 0.2930535078048706	 ([excruciating.][home])
I(5,24): 0.29230380058288574	 ([attractive,][minutes])
I(39,57): -0.2919330596923828	 ([researching][target,])
I(14,22): -0.2918221950531006	 ([anything][minutes ).])
I(26,60): -0.2912428379058838	 ([hour][nothing])
I(13,15): -0.2904475927352905	 ([movie][happened])
I(5,37): -0.29033684730529785	 ([attractive,][worked])
I(34,62): 0.2902788519859314	 ([plays][converse])
I(24,50): 0.28965699672698975	 ([minutes][happens.])
I(46,50): 0.2891451120376587	 ([visits][happens.])
I(26,42): 0.28912246227264404	 ([hour][play,])
I(14,24): -0.28899264335632324	 ([anything][minutes])
I(39,40): 0.28819262981414795	 ([researching][part])
I(39,62): 0.28795069456100464	 ([researching][converse])
I(5,25): -0.28706836700439453	 ([attractive,][long.])
I(27,51): -0.28696393966674805	 ([frustration,][decides])
I(4,12): 0.2867555618286133	 ([vega][good])
I(11,37): 0.28657007217407227	 ([would][worked])
I(20,29): -0.2853434085845947	 ([( less][remaining])
I(26,38): 0.2848036289215088	 ([hour][-])
I(26,39): 0.28450894355773926	 ([hour][researching])
I(6,61): 0.2840301990509033	 ([appealing][happens.])
I(12,23): 0.28373217582702637	 ([good][75])
I(25,55): 0.28316164016723633	 ([long.][go])
I(26,29): 0.2829616069793701	 ([hour][remaining])
I(42,44): 0.2818187475204468	 ([play,][clerk])
I(23,48): -0.2814256548881531	 ([75][works.])
I(22,34): -0.28104686737060547	 ([minutes ).][plays])
I(17,26): -0.28034305572509766	 ([nothing][hour])
I(58,62): 0.2799760699272156	 ([car][converse])
I(28,51): -0.27889394760131836	 ([scanned][decides])
I(10,25): -0.27881908416748047	 ([sure][long.])
I(24,30): -0.2786440849304199	 ([minutes][20 - odd])
I(0,55): 0.27856433391571045	 ([love][go])
I(24,51): 0.27783632278442383	 ([minutes][decides])
I(46,61): 0.2778346538543701	 ([visits][happens.])
I(5,61): 0.2765369415283203	 ([attractive,][happens.])
I(7,29): 0.27633941173553467	 ([talented][remaining])
I(34,44): 0.27576756477355957	 ([plays][clerk])
I(39,54): 0.27557194232940674	 ([researching][home])
I(26,57): -0.2744486331939697	 ([hour][target,])
I(51,54): 0.27415037155151367	 ([decides][home])
I(25,26): -0.27396225929260254	 ([long.][hour])
I(45,54): 0.27367353439331055	 ([supermarket.][home])
I(22,29): 0.27340030670166016	 ([minutes ).][remaining])
I(25,59): -0.27257728576660156	 ([long.][wash.])
I(13,58): 0.27169108390808105	 ([movie][car])
I(23,44): -0.2710537314414978	 ([75][clerk])
I(21,26): -0.27103471755981445	 ([90][hour])
I(26,48): 0.26987290382385254	 ([hour][works.])
I(49,50): 0.2689976692199707	 ([nothing][happens.])
I(37,48): -0.26829099655151367	 ([worked][works.])
I(56,57): -0.26749181747436523	 ([arby's,][target,])
I(42,54): 0.267203688621521	 ([play,][home])
I(11,28): -0.2668445110321045	 ([would][scanned])
I(32,47): -0.26500797271728516	 ([excruciating.][supermarket])
I(0,61): 0.2646651268005371	 ([love][happens.])
I(22,61): 0.26328468322753906	 ([minutes ).][happens.])
I(2,28): -0.2632162570953369	 ([freeman.][scanned])
I(30,34): -0.2610342502593994	 ([20 - odd][plays])
I(34,46): 0.26078128814697266	 ([plays][visits])
I(7,20): 0.260532021522522	 ([talented][( less])
I(2,32): 0.2602109909057617	 ([freeman.][excruciating.])
I(29,45): -0.2594904899597168	 ([remaining][supermarket.])
I(22,50): 0.2588738203048706	 ([minutes ).][happens.])
I(55,57): 0.2583352327346802	 ([go][target,])
I(56,62): 0.25831490755081177	 ([arby's,][converse])
I(42,45): 0.25810205936431885	 ([play,][supermarket.])
I(1,24): 0.2577921152114868	 ([morgan][minutes])
I(1,25): 0.2576570510864258	 ([morgan][long.])
I(9,18): 0.25674760341644287	 ([i'm][does.])
I(27,62): 0.2563311457633972	 ([frustration,][converse])
I(32,60): -0.25556421279907227	 ([excruciating.][nothing])
I(17,20): -0.2553114891052246	 ([nothing][( less])
I(1,8): 0.25525951385498047	 ([morgan][actress.])
I(30,35): -0.2546086311340332	 ([20 - odd][actor])
I(23,47): 0.2544594407081604	 ([75][supermarket])
I(13,56): 0.25425124168395996	 ([movie][arby's,])
I(32,59): -0.25222206115722656	 ([excruciating.][wash.])
I(20,60): -0.25192904472351074	 ([( less][nothing])
I(23,26): 0.25159549713134766	 ([75][hour])
I(8,17): -0.2514050006866455	 ([actress.][nothing])
I(44,54): 0.25068843364715576	 ([clerk][home])
I(9,28): 0.25055813789367676	 ([i'm][scanned])
I(6,16): -0.25011420249938965	 ([appealing][it.])
I(1,31): 0.24850142002105713	 ([morgan][minutes.])
I(1,7): 0.24827361106872559	 ([morgan][talented])
I(17,32): -0.248002290725708	 ([nothing][excruciating.])
I(58,61): -0.2463587522506714	 ([car][happens.])
I(12,36): 0.24604105949401855	 ([good][-])
I(40,43): 0.24573838710784912	 ([part][checkout])
I(0,60): 0.24518156051635742	 ([love][nothing])
I(10,27): 0.24471211433410645	 ([sure][frustration,])
I(27,45): -0.24467039108276367	 ([frustration,][supermarket.])
I(22,55): 0.2445434331893921	 ([minutes ).][go])
I(6,58): 0.2444446086883545	 ([appealing][car])
I(13,57): -0.2438499927520752	 ([movie][target,])
I(55,56): 0.24378502368927002	 ([go][arby's,])
I(1,26): 0.24376702308654785	 ([morgan][hour])
I(19,27): 0.24374151229858398	 ([short][frustration,])
I(40,44): 0.2437206506729126	 ([part][clerk])
I(0,17): 0.24215304851531982	 ([love][nothing])
I(10,23): 0.24139529466629028	 ([sure][75])
I(1,22): 0.24103128910064697	 ([morgan][minutes ).])
I(13,46): 0.24051785469055176	 ([movie][visits])
I(35,43): -0.23992013931274414	 ([actor][checkout])
I(31,33): 0.23958981037139893	 ([minutes.][freeman])
I(5,57): -0.23942327499389648	 ([attractive,][target,])
I(20,21): 0.23914694786071777	 ([( less][90])
I(15,24): -0.2388547658920288	 ([happened][minutes])
I(1,27): 0.23876714706420898	 ([morgan][frustration,])
I(35,38): 0.23861801624298096	 ([actor][-])
I(8,15): 0.23828125	 ([actress.][happened])
I(34,50): 0.23803281784057617	 ([plays][happens.])
I(11,41): -0.2379080057144165	 ([would][might])
I(7,39): -0.23751437664031982	 ([talented][researching])
I(45,51): -0.23750972747802734	 ([supermarket.][decides])
I(26,40): 0.2371828556060791	 ([hour][part])
I(40,54): 0.23715877532958984	 ([part][home])
I(29,35): -0.23702669143676758	 ([remaining][actor])
I(56,61): 0.23688077926635742	 ([arby's,][happens.])
I(22,46): 0.23616743087768555	 ([minutes ).][visits])
I(4,26): -0.23598670959472656	 ([vega][hour])
I(34,48): 0.23534250259399414	 ([plays][works.])
I(45,60): -0.233795166015625	 ([supermarket.][nothing])
I(8,48): -0.23369359970092773	 ([actress.][works.])
I(7,37): -0.233362078666687	 ([talented][worked])
I(24,29): 0.23324203491210938	 ([minutes][remaining])
I(15,16): -0.23313844203948975	 ([happened][it.])
I(28,53): -0.23311245441436768	 ([scanned][ride])
I(27,35): 0.2310023307800293	 ([frustration,][actor])
I(12,59): 0.2302640676498413	 ([good][wash.])
I(5,14): 0.22962498664855957	 ([attractive,][anything])
I(20,28): -0.2287461757659912	 ([( less][scanned])
I(18,23): -0.2285042405128479	 ([does.][75])
I(11,32): -0.22793078422546387	 ([would][excruciating.])
I(57,62): 0.2272297739982605	 ([target,][converse])
I(34,55): 0.2263040542602539	 ([plays][go])
I(10,13): 0.22603368759155273	 ([sure][movie])
I(8,54): 0.22542238235473633	 ([actress.][home])
I(35,51): -0.22484540939331055	 ([actor][decides])
I(46,47): -0.22467517852783203	 ([visits][supermarket])
I(10,16): -0.22394967079162598	 ([sure][it.])
I(28,48): -0.2239382266998291	 ([scanned][works.])
I(2,53): 0.22377276420593262	 ([freeman.][ride])
I(0,50): 0.22368967533111572	 ([love][happens.])
