---------- Players ----------
Player 0: emotional
Player 1: powers
Player 2: characters
Player 3: dominick
Player 4: eugene
Player 5: things
Player 6: hollywood
Player 7: make
Player 8: anymore.
Player 9: one
Player 10: emotional,
Player 11: sensitive,
Player 12: heart - felt
Player 13: movies
Player 14: ever
Player 15: seen!
Player 16: roy
Player 17: liotta,
Player 18: tom
Player 19: hulce,
Player 20: supporting
Player 21: actress
Player 22: jamie
Player 23: lee
Player 24: curtis,
Player 25: deliver
Player 26: oscar
Player 27: winning
Player 28: caliber
Player 29: performances!
Player 30: enough
Player 31: words
Player 32: express
Player 33: great
Player 34: movie
Player 35: is.
Player 36: sure,
Player 37: people
Player 38: sentimental
Player 39: movies
Player 40: may
Player 41: care
Player 42: much
Player 43: rest
Player 44: us
Player 45: dominick
Player 46: eugene,
Player 47: rest
Player 48: us,
Player 49: movie
Player 50: goes
Player 51: right
Player 52: heart
Player 53: sole
Player 54: compassion
Player 55: humanity.
Player 56: never
Player 57: forget
Player 58: film,
Player 59: ever!
Player 60: spoilers
Player 61: simple
Player 62: yet
Player 63: eloquent
Player 64: story
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.3568084239959717	 ([great][movie])
I(10,59): -0.7949478626251221	 ([emotional,][ever!])
I(55,59): -0.7872297763824463	 ([humanity.][ever!])
I(10,28): 0.7871608734130859	 ([emotional,][caliber])
I(5,14): -0.7721083164215088	 ([things][ever])
I(5,10): -0.7717444896697998	 ([things][emotional,])
I(33,39): 0.7669247388839722	 ([great][movies])
I(10,54): -0.7612259387969971	 ([emotional,][compassion])
I(12,59): -0.7556717395782471	 ([heart - felt][ever!])
I(40,41): 0.7413926124572754	 ([may][care])
I(25,28): -0.73247230052948	 ([deliver][caliber])
I(29,32): 0.7316892147064209	 ([performances!][express])
I(5,11): 0.7088689804077148	 ([things][sensitive,])
I(57,59): -0.7061548233032227	 ([forget][ever!])
I(10,61): -0.6900498867034912	 ([emotional,][simple])
I(33,54): -0.6879675388336182	 ([great][compassion])
I(10,39): 0.6864535808563232	 ([emotional,][movies])
I(33,49): 0.6731486320495605	 ([great][movie])
I(27,33): -0.6713149547576904	 ([winning][great])
I(11,15): -0.6560680866241455	 ([sensitive,][seen!])
I(33,58): 0.6462893486022949	 ([great][film,])
I(0,12): -0.6400158405303955	 ([emotional][heart - felt])
I(9,15): 0.6278383731842041	 ([one][seen!])
I(61,62): -0.6236395835876465	 ([simple][yet])
I(12,15): -0.6221940517425537	 ([heart - felt][seen!])
I(5,12): -0.6200006008148193	 ([things][heart - felt])
I(50,55): -0.6188585758209229	 ([goes][humanity.])
I(56,58): -0.6096556186676025	 ([never][film,])
I(10,42): 0.6009953022003174	 ([emotional,][much])
I(33,36): 0.5963108539581299	 ([great][sure,])
I(33,41): 0.5924201011657715	 ([great][care])
I(26,29): -0.587472677230835	 ([oscar][performances!])
I(34,41): -0.5872797966003418	 ([movie][care])
I(10,25): -0.5862884521484375	 ([emotional,][deliver])
I(14,42): 0.5805394649505615	 ([ever][much])
I(1,55): -0.5771501064300537	 ([powers][humanity.])
I(10,27): -0.5768377780914307	 ([emotional,][winning])
I(13,31): 0.5733420848846436	 ([movies][words])
I(12,54): -0.5728018283843994	 ([heart - felt][compassion])
I(3,45): -0.5724642276763916	 ([dominick][dominick])
I(62,64): -0.5709753036499023	 ([yet][story])
I(13,54): 0.5704779624938965	 ([movies][compassion])
I(5,33): -0.5658056735992432	 ([things][great])
I(11,60): -0.5640208721160889	 ([sensitive,][spoilers])
I(39,40): 0.5635281801223755	 ([movies][may])
I(13,30): -0.5630326271057129	 ([movies][enough])
I(15,28): -0.5610997676849365	 ([seen!][caliber])
I(1,14): -0.5610024929046631	 ([powers][ever])
I(14,33): -0.560483455657959	 ([ever][great])
I(8,11): 0.5593729019165039	 ([anymore.][sensitive,])
I(14,30): -0.5569126605987549	 ([ever][enough])
I(10,29): -0.5566263198852539	 ([emotional,][performances!])
I(34,55): 0.5478887557983398	 ([movie][humanity.])
I(30,31): -0.5470757484436035	 ([enough][words])
I(20,21): -0.5456486940383911	 ([supporting][actress])
I(39,55): 0.5416387319564819	 ([movies][humanity.])
I(33,59): -0.5415990352630615	 ([great][ever!])
I(14,27): -0.5299627780914307	 ([ever][winning])
I(12,42): 0.5289008617401123	 ([heart - felt][much])
I(28,30): -0.5173356533050537	 ([caliber][enough])
I(13,41): -0.5171399116516113	 ([movies][care])
I(27,55): -0.5171172618865967	 ([winning][humanity.])
I(12,21): 0.5134432315826416	 ([heart - felt][actress])
I(8,28): 0.5126345157623291	 ([anymore.][caliber])
I(34,57): -0.504064679145813	 ([movie][forget])
I(62,63): -0.500518798828125	 ([yet][eloquent])
I(29,64): -0.4992244243621826	 ([performances!][story])
I(10,21): 0.49834275245666504	 ([emotional,][actress])
I(12,39): 0.49344372749328613	 ([heart - felt][movies])
I(21,29): -0.4931899309158325	 ([actress][performances!])
I(5,59): -0.4892270565032959	 ([things][ever!])
I(18,19): 0.48830556869506836	 ([tom][hulce,])
I(1,29): -0.48751235008239746	 ([powers][performances!])
I(26,27): 0.4864346981048584	 ([oscar][winning])
I(3,13): 0.48563504219055176	 ([dominick][movies])
I(10,41): 0.4811878204345703	 ([emotional,][care])
I(12,34): 0.4768791198730469	 ([heart - felt][movie])
I(33,42): 0.4749763011932373	 ([great][much])
I(3,10): -0.47202515602111816	 ([dominick][emotional,])
I(12,41): 0.4692516326904297	 ([heart - felt][care])
I(11,46): -0.46584200859069824	 ([sensitive,][eugene,])
I(14,29): 0.4642348289489746	 ([ever][performances!])
I(58,62): 0.46313023567199707	 ([film,][yet])
I(13,59): 0.46247100830078125	 ([movies][ever!])
I(1,15): -0.46185755729675293	 ([powers][seen!])
I(13,38): 0.45702195167541504	 ([movies][sentimental])
I(1,5): -0.45213866233825684	 ([powers][things])
I(6,64): -0.4510347843170166	 ([hollywood][story])
I(14,56): -0.4456808567047119	 ([ever][never])
I(12,63): -0.44287610054016113	 ([heart - felt][eloquent])
I(9,63): -0.44193482398986816	 ([one][eloquent])
I(1,13): 0.44042396545410156	 ([powers][movies])
I(45,46): -0.4369480609893799	 ([dominick][eugene,])
I(23,24): 0.434373140335083	 ([lee][curtis,])
I(41,43): -0.4343353509902954	 ([care][rest])
I(5,39): 0.4323843717575073	 ([things][movies])
I(21,33): 0.43112075328826904	 ([actress][great])
I(13,56): -0.4285857677459717	 ([movies][never])
I(25,33): -0.4267721176147461	 ([deliver][great])
I(24,29): 0.4262197017669678	 ([curtis,][performances!])
I(1,27): -0.4250514507293701	 ([powers][winning])
I(1,41): 0.42490386962890625	 ([powers][care])
I(15,19): 0.42485833168029785	 ([seen!][hulce,])
I(28,29): 0.423067569732666	 ([caliber][performances!])
I(11,58): -0.41809630393981934	 ([sensitive,][film,])
I(9,12): 0.4174633026123047	 ([one][heart - felt])
I(13,43): 0.4157748222351074	 ([movies][rest])
I(33,57): 0.4137197732925415	 ([great][forget])
I(15,42): 0.4083735942840576	 ([seen!][much])
I(24,33): 0.40743279457092285	 ([curtis,][great])
I(3,12): -0.40557217597961426	 ([dominick][heart - felt])
I(12,36): 0.40482258796691895	 ([heart - felt][sure,])
I(10,52): -0.4046511650085449	 ([emotional,][heart])
I(13,64): -0.4005014896392822	 ([movies][story])
I(0,55): -0.40008044242858887	 ([emotional][humanity.])
I(14,54): -0.39316248893737793	 ([ever][compassion])
I(11,13): 0.39313435554504395	 ([sensitive,][movies])
I(14,52): -0.3917269706726074	 ([ever][heart])
I(30,42): -0.3907177448272705	 ([enough][much])
I(38,41): 0.39006757736206055	 ([sentimental][care])
I(32,55): 0.38723158836364746	 ([express][humanity.])
I(14,61): -0.38686299324035645	 ([ever][simple])
I(49,55): 0.3863387107849121	 ([movie][humanity.])
I(28,59): 0.38452863693237305	 ([caliber][ever!])
I(31,34): 0.3838331699371338	 ([words][movie])
I(12,25): -0.38156604766845703	 ([heart - felt][deliver])
I(14,26): -0.3815186023712158	 ([ever][oscar])
I(30,58): -0.3814765214920044	 ([enough][film,])
I(15,29): 0.3814389705657959	 ([seen!][performances!])
I(4,10): 0.38053250312805176	 ([eugene][emotional,])
I(17,20): -0.38012027740478516	 ([liotta,][supporting])
I(29,42): 0.3778975009918213	 ([performances!][much])
I(1,59): -0.3774125576019287	 ([powers][ever!])
I(11,29): -0.37703466415405273	 ([sensitive,][performances!])
I(13,26): -0.376554012298584	 ([movies][oscar])
I(17,24): -0.37444496154785156	 ([liotta,][curtis,])
I(41,58): -0.3742166757583618	 ([care][film,])
I(9,28): 0.3740353584289551	 ([one][caliber])
I(6,8): 0.3738515377044678	 ([hollywood][anymore.])
I(54,59): -0.3734138011932373	 ([compassion][ever!])
I(0,33): -0.37010931968688965	 ([emotional][great])
I(5,29): -0.3695962429046631	 ([things][performances!])
I(49,64): -0.3685755729675293	 ([movie][story])
I(41,55): 0.36803436279296875	 ([care][humanity.])
I(58,64): -0.3674740791320801	 ([film,][story])
I(2,9): 0.3671901226043701	 ([characters][one])
I(2,57): -0.3657020330429077	 ([characters][forget])
I(9,58): 0.36537599563598633	 ([one][film,])
I(10,57): 0.36507201194763184	 ([emotional,][forget])
I(7,12): 0.36423254013061523	 ([make][heart - felt])
I(49,57): -0.3625096082687378	 ([movie][forget])
I(11,62): -0.3620593547821045	 ([sensitive,][yet])
I(0,1): -0.35822176933288574	 ([emotional][powers])
I(9,56): -0.35727202892303467	 ([one][never])
I(55,58): 0.35657644271850586	 ([humanity.][film,])
I(9,57): -0.356486439704895	 ([one][forget])
I(13,27): 0.3564138412475586	 ([movies][winning])
I(27,54): -0.3549506664276123	 ([winning][compassion])
I(6,15): 0.3538181781768799	 ([hollywood][seen!])
I(55,63): -0.35379862785339355	 ([humanity.][eloquent])
I(15,61): -0.3533313274383545	 ([seen!][simple])
I(34,38): 0.3526427745819092	 ([movie][sentimental])
I(9,19): -0.35043859481811523	 ([one][hulce,])
I(0,61): -0.3486495018005371	 ([emotional][simple])
I(13,48): 0.34853506088256836	 ([movies][us,])
I(9,55): -0.34780001640319824	 ([one][humanity.])
I(4,46): -0.3457529544830322	 ([eugene][eugene,])
I(27,57): 0.3435143232345581	 ([winning][forget])
I(54,58): 0.34151268005371094	 ([compassion][film,])
I(8,33): -0.3412601947784424	 ([anymore.][great])
I(10,34): 0.34084224700927734	 ([emotional,][movie])
I(28,55): 0.34044456481933594	 ([caliber][humanity.])
I(41,45): -0.33899569511413574	 ([care][dominick])
I(28,33): 0.3374929428100586	 ([caliber][great])
I(5,63): -0.33673930168151855	 ([things][eloquent])
I(30,37): 0.3363535404205322	 ([enough][people])
I(14,58): 0.33605051040649414	 ([ever][film,])
I(34,48): 0.33594346046447754	 ([movie][us,])
I(5,27): -0.3342597484588623	 ([things][winning])
I(15,33): 0.33300089836120605	 ([seen!][great])
I(38,55): -0.3326683044433594	 ([sentimental][humanity.])
I(6,24): -0.33040833473205566	 ([hollywood][curtis,])
I(13,45): 0.32919907569885254	 ([movies][dominick])
I(7,10): 0.3279099464416504	 ([make][emotional,])
I(1,11): -0.3277394771575928	 ([powers][sensitive,])
I(10,17): -0.3266019821166992	 ([emotional,][liotta,])
I(15,24): 0.32622408866882324	 ([seen!][curtis,])
I(0,3): 0.3261754512786865	 ([emotional][dominick])
I(30,33): 0.32332921028137207	 ([enough][great])
I(63,64): 0.32210755348205566	 ([eloquent][story])
I(5,21): 0.321142315864563	 ([things][actress])
I(21,27): 0.32087790966033936	 ([actress][winning])
I(21,55): 0.31685423851013184	 ([actress][humanity.])
I(1,2): 0.31619906425476074	 ([powers][characters])
I(6,10): 0.3159019947052002	 ([hollywood][emotional,])
I(17,18): 0.3146858215332031	 ([liotta,][tom])
I(5,42): 0.31273341178894043	 ([things][much])
I(28,38): -0.31221938133239746	 ([caliber][sentimental])
I(10,36): 0.3118422031402588	 ([emotional,][sure,])
I(5,64): -0.31125521659851074	 ([things][story])
I(14,24): 0.3108665943145752	 ([ever][curtis,])
I(5,54): -0.31031250953674316	 ([things][compassion])
I(33,37): 0.3094186782836914	 ([great][people])
I(6,9): -0.30896878242492676	 ([hollywood][one])
I(39,59): 0.30876004695892334	 ([movies][ever!])
I(9,30): -0.30858588218688965	 ([one][enough])
I(13,34): 0.30800962448120117	 ([movies][movie])
I(3,46): -0.30788230895996094	 ([dominick][eugene,])
I(0,34): 0.30768728256225586	 ([emotional][movie])
I(27,59): -0.30739712715148926	 ([winning][ever!])
I(25,32): 0.3072824478149414	 ([deliver][express])
I(24,46): -0.3067359924316406	 ([curtis,][eugene,])
I(14,28): 0.30623531341552734	 ([ever][caliber])
I(12,62): -0.3061985969543457	 ([heart - felt][yet])
I(41,61): 0.3057975769042969	 ([care][simple])
I(5,61): -0.30506443977355957	 ([things][simple])
I(9,62): -0.3047318458557129	 ([one][yet])
I(33,61): -0.30439066886901855	 ([great][simple])
I(4,6): -0.30250096321105957	 ([eugene][hollywood])
I(45,55): -0.30156731605529785	 ([dominick][humanity.])
I(6,46): -0.30147719383239746	 ([hollywood][eugene,])
I(2,12): -0.30146145820617676	 ([characters][heart - felt])
I(55,64): -0.30118346214294434	 ([humanity.][story])
I(36,37): 0.3002166748046875	 ([sure,][people])
I(25,55): -0.299072265625	 ([deliver][humanity.])
I(27,38): -0.2981719970703125	 ([winning][sentimental])
I(34,59): 0.2980015277862549	 ([movie][ever!])
I(29,51): -0.29795026779174805	 ([performances!][right])
I(55,62): -0.29758644104003906	 ([humanity.][yet])
I(5,41): 0.2975592613220215	 ([things][care])
I(10,51): -0.29376983642578125	 ([emotional,][right])
I(34,54): 0.2936267852783203	 ([movie][compassion])
I(15,62): 0.2931828498840332	 ([seen!][yet])
I(30,64): -0.29251980781555176	 ([enough][story])
I(14,25): -0.2918381690979004	 ([ever][deliver])
I(38,58): 0.29126620292663574	 ([sentimental][film,])
I(0,15): 0.28981947898864746	 ([emotional][seen!])
I(41,63): 0.28766560554504395	 ([care][eloquent])
I(8,9): 0.28758883476257324	 ([anymore.][one])
I(27,32): 0.2869741916656494	 ([winning][express])
I(49,54): 0.2865157127380371	 ([movie][compassion])
I(34,63): 0.28559350967407227	 ([movie][eloquent])
I(59,62): -0.28514766693115234	 ([ever!][yet])
I(60,63): -0.28511548042297363	 ([spoilers][eloquent])
I(11,64): -0.2850303649902344	 ([sensitive,][story])
I(6,26): -0.2849411964416504	 ([hollywood][oscar])
I(42,55): 0.28458476066589355	 ([much][humanity.])
I(29,48): 0.28412747383117676	 ([performances!][us,])
I(6,28): -0.2828829288482666	 ([hollywood][caliber])
I(16,17): 0.2820422649383545	 ([roy][liotta,])
I(6,12): 0.28165555000305176	 ([hollywood][heart - felt])
I(14,63): -0.28057122230529785	 ([ever][eloquent])
I(5,28): 0.27938055992126465	 ([things][caliber])
I(0,58): 0.27813148498535156	 ([emotional][film,])
I(1,42): 0.2777736186981201	 ([powers][much])
I(7,33): 0.2767930030822754	 ([make][great])
I(30,35): 0.27611422538757324	 ([enough][is.])
I(29,60): -0.2760021686553955	 ([performances!][spoilers])
I(17,55): -0.2756929397583008	 ([liotta,][humanity.])
I(34,40): 0.27527809143066406	 ([movie][may])
I(0,39): 0.2740868330001831	 ([emotional][movies])
I(13,35): 0.2739720344543457	 ([movies][is.])
I(12,38): -0.2738680839538574	 ([heart - felt][sentimental])
I(12,64): -0.2733628749847412	 ([heart - felt][story])
I(20,58): -0.27329325675964355	 ([supporting][film,])
I(52,54): -0.27274608612060547	 ([heart][compassion])
I(14,62): -0.271881103515625	 ([ever][yet])
I(0,4): 0.2717406749725342	 ([emotional][eugene])
I(25,59): -0.2714838981628418	 ([deliver][ever!])
I(15,26): -0.27060627937316895	 ([seen!][oscar])
I(15,27): -0.2697913646697998	 ([seen!][winning])
I(34,56): -0.2693065404891968	 ([movie][never])
I(13,44): 0.2683863639831543	 ([movies][us])
I(33,40): -0.2679474353790283	 ([great][may])
I(2,29): -0.267902135848999	 ([characters][performances!])
I(12,45): -0.2670152187347412	 ([heart - felt][dominick])
I(11,55): 0.2658510208129883	 ([sensitive,][humanity.])
I(60,61): -0.26528334617614746	 ([spoilers][simple])
I(27,39): 0.26465022563934326	 ([winning][movies])
I(20,37): 0.2637605667114258	 ([supporting][people])
I(37,39): 0.26252591609954834	 ([people][movies])
I(3,17): -0.2616276741027832	 ([dominick][liotta,])
I(43,44): -0.26102638244628906	 ([rest][us])
I(29,58): 0.26099491119384766	 ([performances!][film,])
I(5,34): 0.260955810546875	 ([things][movie])
I(8,55): -0.26087021827697754	 ([anymore.][humanity.])
I(39,56): -0.26085400581359863	 ([movies][never])
I(15,58): 0.2597165107727051	 ([seen!][film,])
I(27,30): 0.2586476802825928	 ([winning][enough])
I(42,59): 0.2586371898651123	 ([much][ever!])
I(28,31): 0.25833582878112793	 ([caliber][words])
I(17,46): -0.257143497467041	 ([liotta,][eugene,])
I(10,22): 0.2570765018463135	 ([emotional,][jamie])
I(6,20): -0.2566797733306885	 ([hollywood][supporting])
I(48,55): -0.2565186023712158	 ([us,][humanity.])
I(5,25): -0.2558283805847168	 ([things][deliver])
I(11,54): 0.2553849220275879	 ([sensitive,][compassion])
I(28,41): -0.25508809089660645	 ([caliber][care])
I(46,55): -0.2547953128814697	 ([eugene,][humanity.])
I(29,62): 0.2545742988586426	 ([performances!][yet])
I(51,62): -0.2544887065887451	 ([right][yet])
I(11,34): -0.25435781478881836	 ([sensitive,][movie])
I(22,23): 0.2531139850616455	 ([jamie][lee])
I(29,56): -0.2516084909439087	 ([performances!][never])
I(39,63): 0.25141799449920654	 ([movies][eloquent])
I(24,25): -0.2513771057128906	 ([curtis,][deliver])
I(0,27): -0.25130486488342285	 ([emotional][winning])
I(56,59): -0.25100910663604736	 ([never][ever!])
I(30,34): -0.2497408390045166	 ([enough][movie])
I(12,53): -0.2496805191040039	 ([heart - felt][sole])
I(12,61): -0.2496631145477295	 ([heart - felt][simple])
I(13,28): -0.24917387962341309	 ([movies][caliber])
I(9,54): -0.24897027015686035	 ([one][compassion])
I(41,59): 0.24738383293151855	 ([care][ever!])
I(52,59): -0.24683284759521484	 ([heart][ever!])
I(34,42): -0.24659395217895508	 ([movie][much])
I(6,41): -0.2460411787033081	 ([hollywood][care])
I(3,55): -0.2442033290863037	 ([dominick][humanity.])
I(50,64): -0.24378514289855957	 ([goes][story])
I(2,3): -0.2429509162902832	 ([characters][dominick])
I(44,55): -0.24190902709960938	 ([us][humanity.])
I(52,62): -0.24156880378723145	 ([heart][yet])
I(53,64): -0.24148273468017578	 ([sole][story])
I(1,38): -0.24089860916137695	 ([powers][sentimental])
I(12,49): 0.24056243896484375	 ([heart - felt][movie])
I(13,51): 0.2400064468383789	 ([movies][right])
I(34,35): -0.23998701572418213	 ([movie][is.])
I(10,49): 0.239959716796875	 ([emotional,][movie])
I(48,58): 0.23933935165405273	 ([us,][film,])
I(41,51): 0.239066481590271	 ([care][right])
I(9,52): -0.23904848098754883	 ([one][heart])
I(29,37): -0.23892593383789062	 ([performances!][people])
I(22,33): 0.23887133598327637	 ([jamie][great])
I(13,62): 0.23872923851013184	 ([movies][yet])
I(5,15): 0.23856616020202637	 ([things][seen!])
I(5,62): -0.23836803436279297	 ([things][yet])
I(1,64): -0.2380669116973877	 ([powers][story])
I(1,4): 0.23743796348571777	 ([powers][eugene])
I(9,64): -0.23668456077575684	 ([one][story])
I(48,52): 0.2362065315246582	 ([us,][heart])
I(1,36): 0.23569059371948242	 ([powers][sure,])
I(5,9): -0.23540568351745605	 ([things][one])
I(3,27): -0.23488926887512207	 ([dominick][winning])
I(4,11): -0.23392581939697266	 ([eugene][sensitive,])
I(52,55): -0.23353052139282227	 ([heart][humanity.])
I(53,55): -0.2324976921081543	 ([sole][humanity.])
I(33,64): -0.23240971565246582	 ([great][story])
I(21,59): 0.2321375608444214	 ([actress][ever!])
I(28,60): -0.23184263706207275	 ([caliber][spoilers])
I(6,56): -0.23127496242523193	 ([hollywood][never])
I(32,35): 0.23038721084594727	 ([express][is.])
I(14,19): 0.22986102104187012	 ([ever][hulce,])
I(12,51): -0.2294602394104004	 ([heart - felt][right])
I(24,30): -0.22929978370666504	 ([curtis,][enough])
I(17,54): -0.22899198532104492	 ([liotta,][compassion])
I(57,62): 0.22868502140045166	 ([forget][yet])
I(27,62): -0.2284226417541504	 ([winning][yet])
I(0,41): 0.22827577590942383	 ([emotional][care])
I(0,60): 0.22818398475646973	 ([emotional][spoilers])
I(27,64): -0.2281198501586914	 ([winning][story])
I(49,50): -0.2270900011062622	 ([movie][goes])
I(42,63): 0.22691655158996582	 ([much][eloquent])
I(21,23): 0.22687363624572754	 ([actress][lee])
I(26,58): -0.22684407234191895	 ([oscar][film,])
I(2,11): -0.22673296928405762	 ([characters][sensitive,])
I(30,40): 0.2259984016418457	 ([enough][may])
I(14,34): 0.22595548629760742	 ([ever][movie])
I(49,63): 0.2257084846496582	 ([movie][eloquent])
I(34,49): 0.22555327415466309	 ([movie][movie])
I(0,59): -0.2252027988433838	 ([emotional][ever!])
I(12,17): -0.2251453399658203	 ([heart - felt][liotta,])
I(20,28): -0.22504639625549316	 ([supporting][caliber])
I(4,28): -0.22400808334350586	 ([eugene][caliber])
I(0,9): 0.22361397743225098	 ([emotional][one])
I(2,6): -0.22360992431640625	 ([characters][hollywood])
I(11,24): -0.22351956367492676	 ([sensitive,][curtis,])
I(2,10): -0.22307658195495605	 ([characters][emotional,])
I(54,57): 0.22270023822784424	 ([compassion][forget])
I(17,25): -0.222459077835083	 ([liotta,][deliver])
I(14,22): 0.22240710258483887	 ([ever][jamie])
I(12,22): 0.2223803997039795	 ([heart - felt][jamie])
I(39,54): 0.22224557399749756	 ([movies][compassion])
I(14,35): 0.22170186042785645	 ([ever][is.])
I(10,38): -0.22122669219970703	 ([emotional,][sentimental])
I(17,34): 0.22089815139770508	 ([liotta,][movie])
I(14,21): 0.22069239616394043	 ([ever][actress])
I(41,56): 0.2201472520828247	 ([care][never])
I(10,64): -0.21852421760559082	 ([emotional,][story])
I(19,38): -0.21799921989440918	 ([hulce,][sentimental])
I(12,19): -0.2177269458770752	 ([heart - felt][hulce,])
I(26,55): -0.21752429008483887	 ([oscar][humanity.])
I(9,33): 0.21748805046081543	 ([one][great])
I(20,49): -0.21686887741088867	 ([supporting][movie])
I(29,50): -0.21661639213562012	 ([performances!][goes])
I(11,49): -0.21656179428100586	 ([sensitive,][movie])
I(28,34): -0.21640491485595703	 ([caliber][movie])
I(30,62): -0.2157130241394043	 ([enough][yet])
I(15,56): -0.21550309658050537	 ([seen!][never])
I(6,57): -0.21485722064971924	 ([hollywood][forget])
I(25,38): -0.21448302268981934	 ([deliver][sentimental])
I(1,62): -0.21431350708007812	 ([powers][yet])
I(25,31): 0.21408700942993164	 ([deliver][words])
I(8,34): 0.21373724937438965	 ([anymore.][movie])
I(28,32): -0.21347582340240479	 ([caliber][express])
I(3,24): -0.21342015266418457	 ([dominick][curtis,])
I(9,51): -0.21332263946533203	 ([one][right])
I(32,37): 0.21308422088623047	 ([express][people])
I(29,49): -0.21237897872924805	 ([performances!][movie])
I(14,39): 0.21232211589813232	 ([ever][movies])
I(10,26): -0.21224141120910645	 ([emotional,][oscar])
I(6,45): -0.2121410369873047	 ([hollywood][dominick])
I(6,38): -0.21182537078857422	 ([hollywood][sentimental])
I(27,63): -0.21159982681274414	 ([winning][eloquent])
I(34,37): 0.2113502025604248	 ([movie][people])
I(19,20): -0.2108139991760254	 ([hulce,][supporting])
I(11,14): -0.21053361892700195	 ([sensitive,][ever])
I(33,56): 0.2101835012435913	 ([great][never])
I(9,35): -0.21004986763000488	 ([one][is.])
I(0,5): -0.2087571620941162	 ([emotional][things])
I(12,26): -0.2083580493927002	 ([heart - felt][oscar])
I(42,56): 0.20637428760528564	 ([much][never])
I(14,15): 0.2060985565185547	 ([ever][seen!])
I(28,36): 0.20582056045532227	 ([caliber][sure,])
I(19,23): 0.20505046844482422	 ([hulce,][lee])
I(57,64): -0.20476949214935303	 ([forget][story])
I(28,43): 0.20369839668273926	 ([caliber][rest])
I(6,58): -0.2034778594970703	 ([hollywood][film,])
I(13,21): -0.20275986194610596	 ([movies][actress])
I(0,42): 0.20253610610961914	 ([emotional][much])
I(12,32): 0.20152831077575684	 ([heart - felt][express])
I(27,56): 0.20095598697662354	 ([winning][never])
I(15,55): -0.19998717308044434	 ([seen!][humanity.])
I(22,24): -0.19956374168395996	 ([jamie][curtis,])
