---------- Players ----------
Player 0: film
Player 1: made?
Player 2: even
Player 3: keeping
Player 4: mind
Player 5: generous
Player 6: tax
Player 7: concessions
Player 8: australian
Player 9: film
Player 10: investors
Player 11: given,
Player 12: reasonable
Player 13: explanation
Player 14: film
Player 15: given
Player 16: go - ahead.
Player 17: goodness
Player 18: sakes,
Player 19: actors
Player 20: cast
Player 21: film
Player 22: aussie
Player 23: b - grade
Player 24: celebs
Player 25: ( not
Player 26: actors,
Player 27: people
Player 28: like
Player 29: john
Player 30: michael
Player 31: ' hollywood '
Player 32: howson,
Player 33: original
Player 34: drummer
Player 35: band
Player 36: hey
Player 37: hey
Player 38: saturday,
Player 39: voice - over
Player 40: guy
Player 41: countdown.
Player 42: saying
Player 43: that,
Player 44: still
Player 45: watchable
Player 46: long
Player 47: give
Player 48: brain
Player 49: attention
Player 50: deserves
Player 51: :
Player 52: none.
Player 53: script
Player 54: bad
Player 55: ( even
Player 56: self - confessed
Player 57: b - grade
Player 58: horror )
Player 59: acting
Player 60: film
Player 61: quality
Player 62: worse.
Player 63: often
Player 64: looks
Player 65: though
---------- AND Interactions (Pairwise Only) ----------
I(54,62): -2.549243927001953	 ([bad][worse.])
I(10,14): 0.9662114381790161	 ([investors][film])
I(16,18): 0.9650554060935974	 ([go - ahead.][sakes,])
I(50,51): -0.9602235555648804	 ([deserves][:])
I(12,20): 0.9577869772911072	 ([reasonable][cast])
I(58,62): -0.9569745063781738	 ([horror )][worse.])
I(14,23): 0.9402977228164673	 ([film][b - grade])
I(9,59): 0.9375653862953186	 ([film][acting])
I(56,59): -0.9293869733810425	 ([self - confessed][acting])
I(0,1): 0.8891687393188477	 ([film][made?])
I(26,59): -0.8805174231529236	 ([actors,][acting])
I(20,44): -0.8733168840408325	 ([cast][still])
I(31,32): 0.8706263303756714	 ([' hollywood '][howson,])
I(20,31): 0.8630366325378418	 ([cast][' hollywood '])
I(24,31): 0.860863447189331	 ([celebs][' hollywood '])
I(12,19): 0.8206769824028015	 ([reasonable][actors])
I(19,63): -0.8194868564605713	 ([actors][often])
I(20,23): 0.8103547096252441	 ([cast][b - grade])
I(53,54): 0.8074631690979004	 ([script][bad])
I(0,3): 0.8028531074523926	 ([film][keeping])
I(19,20): -0.8010914325714111	 ([actors][cast])
I(6,10): -0.7956667542457581	 ([tax][investors])
I(10,45): -0.7927365303039551	 ([investors][watchable])
I(54,61): 0.7909073233604431	 ([bad][quality])
I(34,62): 0.7868621349334717	 ([drummer][worse.])
I(48,54): -0.7679669857025146	 ([brain][bad])
I(8,20): 0.7455902099609375	 ([australian][cast])
I(55,62): -0.7454656362533569	 ([( even][worse.])
I(44,45): 0.7260223627090454	 ([still][watchable])
I(6,54): -0.720444917678833	 ([tax][bad])
I(19,44): -0.7178565263748169	 ([actors][still])
I(60,62): 0.7081565856933594	 ([film][worse.])
I(21,45): -0.704824686050415	 ([film][watchable])
I(35,62): 0.7006080150604248	 ([band][worse.])
I(1,7): 0.6995594501495361	 ([made?][concessions])
I(30,31): 0.693589985370636	 ([michael][' hollywood '])
I(35,58): 0.6929266452789307	 ([band][horror )])
I(20,34): -0.6926567554473877	 ([cast][drummer])
I(48,58): -0.6874048709869385	 ([brain][horror )])
I(13,20): 0.6789780855178833	 ([explanation][cast])
I(19,47): -0.673578679561615	 ([actors][give])
I(31,35): 0.6715198755264282	 ([' hollywood '][band])
I(52,62): -0.6699428558349609	 ([none.][worse.])
I(14,57): 0.6633867025375366	 ([film][b - grade])
I(16,45): 0.6590472459793091	 ([go - ahead.][watchable])
I(54,56): -0.6581035256385803	 ([bad][self - confessed])
I(8,19): 0.6512951850891113	 ([australian][actors])
I(0,22): 0.6490415334701538	 ([film][aussie])
I(22,59): 0.6462259888648987	 ([aussie][acting])
I(58,61): 0.6398925185203552	 ([horror )][quality])
I(26,27): -0.6396634578704834	 ([actors,][people])
I(42,54): -0.6392662525177002	 ([saying][bad])
I(45,58): -0.6361446380615234	 ([watchable][horror )])
I(19,62): 0.6312839984893799	 ([actors][worse.])
I(31,39): 0.6310046315193176	 ([' hollywood '][voice - over])
I(0,57): 0.620818018913269	 ([film][b - grade])
I(28,31): 0.6128275394439697	 ([like][' hollywood '])
I(3,7): 0.6078191995620728	 ([keeping][concessions])
I(25,26): -0.6003882884979248	 ([( not][actors,])
I(22,24): 0.598829448223114	 ([aussie][celebs])
I(20,65): -0.597487211227417	 ([cast][though])
I(10,12): 0.5967656970024109	 ([investors][reasonable])
I(0,9): -0.5943699479103088	 ([film][film])
I(21,44): -0.5938544273376465	 ([film][still])
I(26,31): -0.5929827690124512	 ([actors,][' hollywood '])
I(45,50): -0.5911078453063965	 ([watchable][deserves])
I(34,35): 0.5900313854217529	 ([drummer][band])
I(6,45): -0.5871472358703613	 ([tax][watchable])
I(42,62): -0.5852458477020264	 ([saying][worse.])
I(21,23): 0.5821354389190674	 ([film][b - grade])
I(1,22): 0.5769920349121094	 ([made?][aussie])
I(26,48): -0.5747922658920288	 ([actors,][brain])
I(1,45): 0.571242094039917	 ([made?][watchable])
I(10,16): 0.5694518089294434	 ([investors][go - ahead.])
I(8,10): -0.5682013630867004	 ([australian][investors])
I(40,41): 0.562221109867096	 ([guy][countdown.])
I(62,63): -0.5521663427352905	 ([worse.][often])
I(10,44): -0.5509697198867798	 ([investors][still])
I(23,48): -0.5499917268753052	 ([b - grade][brain])
I(31,58): -0.5485300421714783	 ([' hollywood '][horror )])
I(22,26): 0.5425057411193848	 ([aussie][actors,])
I(27,58): -0.5389482975006104	 ([people][horror )])
I(26,45): -0.5366687774658203	 ([actors,][watchable])
I(6,58): 0.5358865261077881	 ([tax][horror )])
I(18,19): -0.5335116386413574	 ([sakes,][actors])
I(26,44): -0.5333267450332642	 ([actors,][still])
I(27,31): 0.531262993812561	 ([people][' hollywood '])
I(40,54): -0.5295369625091553	 ([guy][bad])
I(26,63): -0.5272459387779236	 ([actors,][often])
I(10,21): 0.5269937515258789	 ([investors][film])
I(10,63): -0.5265434980392456	 ([investors][often])
I(45,47): 0.5260475873947144	 ([watchable][give])
I(44,58): -0.5257269144058228	 ([still][horror )])
I(10,48): -0.5219272375106812	 ([investors][brain])
I(19,45): -0.5198571681976318	 ([actors][watchable])
I(44,57): -0.5184801816940308	 ([still][b - grade])
I(13,19): 0.5125106573104858	 ([explanation][actors])
I(59,61): 0.5121932029724121	 ([acting][quality])
I(6,7): -0.5078365206718445	 ([tax][concessions])
I(3,54): -0.5052940845489502	 ([keeping][bad])
I(20,26): -0.5028092861175537	 ([cast][actors,])
I(1,8): 0.4993303418159485	 ([made?][australian])
I(1,41): 0.49762898683547974	 ([made?][countdown.])
I(27,28): -0.49551671743392944	 ([people][like])
I(41,62): 0.4927098751068115	 ([countdown.][worse.])
I(48,57): -0.4902149438858032	 ([brain][b - grade])
I(6,20): -0.49007439613342285	 ([tax][cast])
I(6,62): -0.4837179183959961	 ([tax][worse.])
I(42,58): -0.4835774898529053	 ([saying][horror )])
I(56,58): 0.4813675880432129	 ([self - confessed][horror )])
I(58,60): -0.4811484217643738	 ([horror )][film])
I(7,11): 0.4796668291091919	 ([concessions][given,])
I(1,12): 0.47941136360168457	 ([made?][reasonable])
I(21,57): 0.47881537675857544	 ([film][b - grade])
I(31,62): 0.4770827889442444	 ([' hollywood '][worse.])
I(1,10): 0.47678375244140625	 ([made?][investors])
I(18,31): 0.47258079051971436	 ([sakes,][' hollywood '])
I(23,39): -0.47243958711624146	 ([b - grade][voice - over])
I(35,38): -0.4715472459793091	 ([band][saturday,])
I(20,53): -0.4712827205657959	 ([cast][script])
I(23,63): -0.4711705446243286	 ([b - grade][often])
I(11,62): 0.4684326648712158	 ([given,][worse.])
I(45,57): -0.4673502445220947	 ([watchable][b - grade])
I(34,45): 0.46558570861816406	 ([drummer][watchable])
I(7,58): 0.46376466751098633	 ([concessions][horror )])
I(20,33): 0.4636751413345337	 ([cast][original])
I(23,54): -0.4629342555999756	 ([b - grade][bad])
I(1,40): 0.46259498596191406	 ([made?][guy])
I(9,58): -0.4618704319000244	 ([film][horror )])
I(48,59): -0.4615269899368286	 ([brain][acting])
I(45,62): -0.4608495235443115	 ([watchable][worse.])
I(54,57): -0.4605080485343933	 ([bad][b - grade])
I(24,41): 0.45954132080078125	 ([celebs][countdown.])
I(19,57): 0.45928436517715454	 ([actors][b - grade])
I(23,44): -0.4576127529144287	 ([b - grade][still])
I(20,59): 0.4555373191833496	 ([cast][acting])
I(10,20): -0.45447683334350586	 ([investors][cast])
I(35,39): 0.4540853500366211	 ([band][voice - over])
I(0,19): -0.4539651870727539	 ([film][actors])
I(39,59): 0.453804075717926	 ([voice - over][acting])
I(23,45): -0.4517176151275635	 ([b - grade][watchable])
I(0,62): -0.4514451026916504	 ([film][worse.])
I(19,21): -0.4490201473236084	 ([actors][film])
I(1,31): 0.4482412338256836	 ([made?][' hollywood '])
I(19,65): -0.4469790458679199	 ([actors][though])
I(20,48): -0.4458671808242798	 ([cast][brain])
I(48,64): -0.4447919726371765	 ([brain][looks])
I(16,48): 0.44266778230667114	 ([go - ahead.][brain])
I(12,14): 0.44201308488845825	 ([reasonable][film])
I(20,24): -0.44197773933410645	 ([cast][celebs])
I(21,47): -0.4405943751335144	 ([film][give])
I(21,63): -0.4401352107524872	 ([film][often])
I(47,62): -0.4391300678253174	 ([give][worse.])
I(4,54): -0.4379446506500244	 ([mind][bad])
I(29,31): 0.43693897128105164	 ([john][' hollywood '])
I(45,64): -0.4354851245880127	 ([watchable][looks])
I(18,20): -0.43542003631591797	 ([sakes,][cast])
I(52,61): 0.43075892329216003	 ([none.][quality])
I(5,20): -0.42914879322052	 ([generous][cast])
I(8,59): 0.42854422330856323	 ([australian][acting])
I(45,61): 0.4281167984008789	 ([watchable][quality])
I(6,11): 0.42573967576026917	 ([tax][given,])
I(10,22): 0.42500069737434387	 ([investors][aussie])
I(13,21): 0.42489704489707947	 ([explanation][film])
I(52,53): 0.4244174063205719	 ([none.][script])
I(3,18): 0.4205327033996582	 ([keeping][sakes,])
I(5,62): 0.4193875789642334	 ([generous][worse.])
I(1,3): -0.4190678000450134	 ([made?][keeping])
I(39,45): 0.4186544418334961	 ([voice - over][watchable])
I(23,59): 0.41572242975234985	 ([b - grade][acting])
I(54,64): -0.4154512882232666	 ([bad][looks])
I(45,63): 0.41500890254974365	 ([watchable][often])
I(18,26): -0.41385936737060547	 ([sakes,][actors,])
I(38,44): -0.4119793176651001	 ([saturday,][still])
I(1,62): 0.4102141857147217	 ([made?][worse.])
I(24,62): -0.4088776111602783	 ([celebs][worse.])
I(0,23): 0.40766143798828125	 ([film][b - grade])
I(38,62): 0.404801607131958	 ([saturday,][worse.])
I(4,5): 0.4041041135787964	 ([mind][generous])
I(31,41): 0.4024348556995392	 ([' hollywood '][countdown.])
I(26,42): -0.39937257766723633	 ([actors,][saying])
I(14,26): 0.3976231813430786	 ([film][actors,])
I(31,40): 0.3965846300125122	 ([' hollywood '][guy])
I(56,57): 0.3962361216545105	 ([self - confessed][b - grade])
I(19,35): 0.3961559534072876	 ([actors][band])
I(50,59): 0.39564067125320435	 ([deserves][acting])
I(12,45): -0.39513444900512695	 ([reasonable][watchable])
I(26,47): -0.39481955766677856	 ([actors,][give])
I(13,16): 0.3947868049144745	 ([explanation][go - ahead.])
I(36,38): -0.394478440284729	 ([hey][saturday,])
I(21,62): 0.39441514015197754	 ([film][worse.])
I(42,43): -0.3940581679344177	 ([saying][that,])
I(56,61): -0.39405596256256104	 ([self - confessed][quality])
I(47,64): -0.392625093460083	 ([give][looks])
I(8,26): 0.3925747871398926	 ([australian][actors,])
I(19,41): 0.3922121524810791	 ([actors][countdown.])
I(57,63): -0.38861268758773804	 ([b - grade][often])
I(16,20): -0.3871392011642456	 ([go - ahead.][cast])
I(21,40): 0.3871386647224426	 ([film][guy])
I(53,56): -0.3869284987449646	 ([script][self - confessed])
I(24,54): -0.3868873715400696	 ([celebs][bad])
I(3,21): 0.3854370713233948	 ([keeping][film])
I(20,43): -0.3829476833343506	 ([cast][that,])
I(47,54): -0.38272523880004883	 ([give][bad])
I(55,61): 0.3819528818130493	 ([( even][quality])
I(16,61): 0.3810562491416931	 ([go - ahead.][quality])
I(21,56): -0.37757211923599243	 ([film][self - confessed])
I(23,47): -0.37584662437438965	 ([b - grade][give])
I(0,21): -0.37541818618774414	 ([film][film])
I(14,22): 0.3732187747955322	 ([film][aussie])
I(12,16): 0.3722938895225525	 ([reasonable][go - ahead.])
I(54,63): -0.3720250129699707	 ([bad][often])
I(1,50): 0.37004798650741577	 ([made?][deserves])
I(50,62): 0.36898159980773926	 ([deserves][worse.])
I(16,26): 0.36455726623535156	 ([go - ahead.][actors,])
I(22,31): 0.36438533663749695	 ([aussie][' hollywood '])
I(8,24): 0.3634401559829712	 ([australian][celebs])
I(16,39): 0.3605782985687256	 ([go - ahead.][voice - over])
I(49,52): 0.360415518283844	 ([attention][none.])
I(23,58): -0.3573787212371826	 ([b - grade][horror )])
I(0,8): 0.3550571799278259	 ([film][australian])
I(53,57): -0.35462015867233276	 ([script][b - grade])
I(41,59): 0.3517666459083557	 ([countdown.][acting])
I(11,54): 0.35151907801628113	 ([given,][bad])
I(12,26): 0.35115474462509155	 ([reasonable][actors,])
I(23,42): -0.35043787956237793	 ([b - grade][saying])
I(48,52): 0.3484657406806946	 ([brain][none.])
I(26,35): 0.3482542037963867	 ([actors,][band])
I(14,40): 0.3478211760520935	 ([film][guy])
I(22,45): -0.3477513790130615	 ([aussie][watchable])
I(18,50): -0.34706437587738037	 ([sakes,][deserves])
I(18,56): 0.34581053256988525	 ([sakes,][self - confessed])
I(19,42): -0.34253841638565063	 ([actors][saying])
I(19,48): -0.3406548500061035	 ([actors][brain])
I(8,31): 0.3405799865722656	 ([australian][' hollywood '])
I(10,47): -0.34016966819763184	 ([investors][give])
I(16,59): 0.3394384980201721	 ([go - ahead.][acting])
I(0,54): -0.33829593658447266	 ([film][bad])
I(7,14): 0.33807671070098877	 ([concessions][film])
I(7,26): 0.33531618118286133	 ([concessions][actors,])
I(14,58): 0.3347119092941284	 ([film][horror )])
I(53,62): 0.33109307289123535	 ([script][worse.])
I(45,65): -0.33019185066223145	 ([watchable][though])
I(58,65): -0.33006978034973145	 ([horror )][though])
I(20,60): 0.329348623752594	 ([cast][film])
I(8,62): 0.32918429374694824	 ([australian][worse.])
I(57,59): 0.3271999955177307	 ([b - grade][acting])
I(0,53): 0.32705461978912354	 ([film][script])
I(24,26): -0.32565784454345703	 ([celebs][actors,])
I(46,47): 0.3242550492286682	 ([long][give])
I(34,44): -0.3239020109176636	 ([drummer][still])
I(10,56): -0.32367390394210815	 ([investors][self - confessed])
I(23,33): -0.32171356678009033	 ([b - grade][original])
I(58,63): -0.3215913772583008	 ([horror )][often])
I(45,48): 0.3214212656021118	 ([watchable][brain])
I(0,38): 0.3207240700721741	 ([film][saturday,])
I(32,34): -0.3181343078613281	 ([howson,][drummer])
I(33,57): -0.3180217146873474	 ([original][b - grade])
I(0,40): 0.31742537021636963	 ([film][guy])
I(10,39): -0.31559276580810547	 ([investors][voice - over])
I(42,44): 0.3152042627334595	 ([saying][still])
I(12,35): 0.3126785159111023	 ([reasonable][band])
I(40,56): 0.31222397089004517	 ([guy][self - confessed])
I(22,63): -0.3116759657859802	 ([aussie][often])
I(7,35): 0.310662180185318	 ([concessions][band])
I(46,48): 0.31022295355796814	 ([long][brain])
I(8,22): 0.3102196753025055	 ([australian][aussie])
I(7,22): 0.3099888861179352	 ([concessions][aussie])
I(19,40): 0.3094334602355957	 ([actors][guy])
I(7,15): 0.30550551414489746	 ([concessions][given])
I(5,7): 0.3054693639278412	 ([generous][concessions])
I(14,34): -0.3053846061229706	 ([film][drummer])
I(3,11): 0.30479320883750916	 ([keeping][given,])
I(12,61): 0.3042815327644348	 ([reasonable][quality])
I(20,64): -0.30341005325317383	 ([cast][looks])
I(47,57): -0.30298346281051636	 ([give][b - grade])
I(20,57): 0.3024256229400635	 ([cast][b - grade])
I(21,34): -0.30222225189208984	 ([film][drummer])
I(3,12): 0.30128031969070435	 ([keeping][reasonable])
I(55,56): 0.30120253562927246	 ([( even][self - confessed])
I(47,50): -0.3010881543159485	 ([give][deserves])
I(19,33): 0.30015337467193604	 ([actors][original])
I(35,40): 0.3000461459159851	 ([band][guy])
I(42,57): -0.2997831702232361	 ([saying][b - grade])
I(53,55): 0.2995709478855133	 ([script][( even])
I(42,59): -0.2983596920967102	 ([saying][acting])
I(14,35): -0.29766035079956055	 ([film][band])
I(14,61): 0.29647350311279297	 ([film][quality])
I(21,60): -0.29594099521636963	 ([film][film])
I(25,40): -0.29482775926589966	 ([( not][guy])
I(5,59): 0.29398924112319946	 ([generous][acting])
I(11,18): 0.29340991377830505	 ([given,][sakes,])
I(1,4): -0.29254060983657837	 ([made?][mind])
I(26,65): -0.29224371910095215	 ([actors,][though])
I(35,54): 0.292006254196167	 ([band][bad])
I(0,60): -0.2912200689315796	 ([film][film])
I(0,50): 0.2901945114135742	 ([film][deserves])
I(31,34): 0.2896815240383148	 ([' hollywood '][drummer])
I(51,54): -0.28938961029052734	 ([:][bad])
I(16,23): -0.28727197647094727	 ([go - ahead.][b - grade])
I(24,35): 0.28705018758773804	 ([celebs][band])
I(27,54): -0.2865844666957855	 ([people][bad])
I(23,34): 0.28653979301452637	 ([b - grade][drummer])
I(20,56): -0.28629565238952637	 ([cast][self - confessed])
I(11,15): 0.28531721234321594	 ([given,][given])
I(35,59): 0.28528743982315063	 ([band][acting])
I(59,62): 0.28452157974243164	 ([acting][worse.])
I(27,57): -0.28445738554000854	 ([people][b - grade])
I(44,48): 0.28388863801956177	 ([still][brain])
I(3,4): 0.28338128328323364	 ([keeping][mind])
I(26,58): -0.28322696685791016	 ([actors,][horror )])
I(4,7): 0.28177472949028015	 ([mind][concessions])
I(13,15): -0.28149062395095825	 ([explanation][given])
I(10,59): 0.2812884449958801	 ([investors][acting])
I(7,44): -0.28078222274780273	 ([concessions][still])
I(34,56): 0.27962446212768555	 ([drummer][self - confessed])
I(10,62): 0.2789781093597412	 ([investors][worse.])
I(31,48): 0.2789362072944641	 ([' hollywood '][brain])
I(15,34): -0.27796968817710876	 ([given][drummer])
I(44,47): 0.27719712257385254	 ([still][give])
I(45,49): 0.2766578197479248	 ([watchable][attention])
I(20,61): -0.2759156823158264	 ([cast][quality])
I(0,35): 0.27532076835632324	 ([film][band])
I(21,22): 0.27515241503715515	 ([film][aussie])
I(45,46): 0.2750631868839264	 ([watchable][long])
I(19,43): -0.2750259041786194	 ([actors][that,])
I(5,8): 0.2748318016529083	 ([generous][australian])
I(31,54): 0.2741418480873108	 ([' hollywood '][bad])
I(1,2): -0.27249908447265625	 ([made?][even])
I(44,63): 0.2722424268722534	 ([still][often])
I(20,46): -0.27126345038414	 ([cast][long])
I(27,41): 0.2705215513706207	 ([people][countdown.])
I(19,54): 0.2702674865722656	 ([actors][bad])
I(5,9): -0.269887775182724	 ([generous][film])
I(1,39): 0.26838332414627075	 ([made?][voice - over])
I(6,59): -0.26823675632476807	 ([tax][acting])
I(41,56): 0.2677198648452759	 ([countdown.][self - confessed])
I(40,45): -0.26728248596191406	 ([guy][watchable])
I(0,4): -0.2670326232910156	 ([film][mind])
I(3,9): -0.26514023542404175	 ([keeping][film])
I(24,25): 0.2650946378707886	 ([celebs][( not])
I(39,54): -0.26410365104675293	 ([voice - over][bad])
I(47,59): -0.2638530731201172	 ([give][acting])
I(14,47): -0.2637174427509308	 ([film][give])
I(48,62): -0.2634303569793701	 ([brain][worse.])
I(1,48): 0.26338207721710205	 ([made?][brain])
I(0,61): 0.26305538415908813	 ([film][quality])
I(27,56): 0.26256611943244934	 ([people][self - confessed])
I(13,45): -0.262337327003479	 ([explanation][watchable])
I(20,42): -0.26037096977233887	 ([cast][saying])
I(50,54): -0.2600715160369873	 ([deserves][bad])
I(18,58): 0.258695125579834	 ([sakes,][horror )])
I(59,63): -0.25680094957351685	 ([acting][often])
I(6,53): -0.25626134872436523	 ([tax][script])
I(26,29): 0.2553956210613251	 ([actors,][john])
I(47,63): 0.2535751461982727	 ([give][often])
I(15,62): 0.25351762771606445	 ([given][worse.])
I(23,26): 0.25333738327026367	 ([b - grade][actors,])
I(55,57): -0.25301146507263184	 ([( even][b - grade])
I(23,64): -0.2525296211242676	 ([b - grade][looks])
I(28,29): -0.25185632705688477	 ([like][john])
I(1,52): 0.25139522552490234	 ([made?][none.])
I(31,56): 0.2510439455509186	 ([' hollywood '][self - confessed])
I(10,54): -0.25095629692077637	 ([investors][bad])
I(22,57): -0.25091809034347534	 ([aussie][b - grade])
I(3,62): -0.25081849098205566	 ([keeping][worse.])
I(12,63): -0.2500248849391937	 ([reasonable][often])
I(7,59): 0.24992352724075317	 ([concessions][acting])
I(0,48): -0.2498801350593567	 ([film][brain])
I(0,15): -0.24971023201942444	 ([film][given])
I(6,48): 0.24941766262054443	 ([tax][brain])
I(39,41): 0.24936605989933014	 ([voice - over][countdown.])
I(22,44): -0.2484116554260254	 ([aussie][still])
I(31,63): -0.24774858355522156	 ([' hollywood '][often])
I(27,45): 0.2477477788925171	 ([people][watchable])
I(12,62): -0.24686360359191895	 ([reasonable][worse.])
I(10,23): 0.246812105178833	 ([investors][b - grade])
I(48,49): -0.2464509904384613	 ([brain][attention])
I(3,27): -0.2457886040210724	 ([keeping][people])
I(44,62): 0.24556612968444824	 ([still][worse.])
I(26,28): -0.24542775750160217	 ([actors,][like])
I(2,20): -0.24517017602920532	 ([even][cast])
I(11,20): -0.2445814609527588	 ([given,][cast])
I(3,14): 0.2441883087158203	 ([keeping][film])
I(14,21): -0.24395030736923218	 ([film][film])
I(10,15): -0.24371230602264404	 ([investors][given])
I(41,52): 0.24327048659324646	 ([countdown.][none.])
I(11,23): -0.2430022656917572	 ([given,][b - grade])
I(47,49): 0.2426968812942505	 ([give][attention])
I(35,42): 0.24245843291282654	 ([band][saying])
I(0,39): 0.24222809076309204	 ([film][voice - over])
I(1,18): 0.2415074110031128	 ([made?][sakes,])
I(38,45): -0.23944711685180664	 ([saturday,][watchable])
I(5,45): 0.23826563358306885	 ([generous][watchable])
I(1,35): 0.23733258247375488	 ([made?][band])
I(7,8): 0.23714128136634827	 ([concessions][australian])
I(59,65): -0.23687320947647095	 ([acting][though])
I(11,12): 0.2368212342262268	 ([given,][reasonable])
I(32,58): 0.2361743450164795	 ([howson,][horror )])
I(3,22): 0.23543217778205872	 ([keeping][aussie])
I(22,39): 0.23457439243793488	 ([aussie][voice - over])
I(1,64): -0.23386883735656738	 ([made?][looks])
I(62,64): -0.2335033416748047	 ([worse.][looks])
I(3,6): 0.23278850317001343	 ([keeping][tax])
I(26,57): 0.23218870162963867	 ([actors,][b - grade])
I(4,33): 0.23193180561065674	 ([mind][original])
I(0,63): -0.2316993772983551	 ([film][often])
I(6,12): 0.23166275024414062	 ([tax][reasonable])
I(26,34): -0.2310011386871338	 ([actors,][drummer])
I(7,45): -0.2307581901550293	 ([concessions][watchable])
I(3,26): 0.2306298017501831	 ([keeping][actors,])
I(27,62): -0.23029804229736328	 ([people][worse.])
I(5,11): 0.23010370135307312	 ([generous][given,])
I(25,38): -0.23002880811691284	 ([( not][saturday,])
I(42,64): -0.22918182611465454	 ([saying][looks])
I(0,18): 0.22885358333587646	 ([film][sakes,])
I(12,34): 0.22786206007003784	 ([reasonable][drummer])
I(22,32): -0.22779080271720886	 ([aussie][howson,])
I(6,15): 0.2269560694694519	 ([tax][given])
I(25,34): -0.22608435153961182	 ([( not][drummer])
I(1,26): 0.2259819507598877	 ([made?][actors,])
I(10,27): -0.22564151883125305	 ([investors][people])
I(0,33): 0.2249109148979187	 ([film][original])
I(13,14): -0.22431424260139465	 ([explanation][film])
I(13,35): 0.22414079308509827	 ([explanation][band])
I(15,58): 0.22398066520690918	 ([given][horror )])
I(26,32): -0.2235041856765747	 ([actors,][howson,])
I(7,9): 0.22336962819099426	 ([concessions][film])
I(7,12): 0.22285336256027222	 ([concessions][reasonable])
I(17,18): 0.22237947583198547	 ([goodness][sakes,])
I(16,57): 0.22234290838241577	 ([go - ahead.][b - grade])
I(45,52): 0.22210025787353516	 ([watchable][none.])
I(35,48): 0.22079730033874512	 ([band][brain])
I(27,39): 0.22072602808475494	 ([people][voice - over])
I(8,14): 0.22002798318862915	 ([australian][film])
I(16,44): 0.21900582313537598	 ([go - ahead.][still])
I(5,18): 0.21869564056396484	 ([generous][sakes,])
I(1,23): -0.21860027313232422	 ([made?][b - grade])
I(7,62): 0.21854758262634277	 ([concessions][worse.])
I(20,40): 0.21831178665161133	 ([cast][guy])
I(8,11): 0.21788868308067322	 ([australian][given,])
I(19,50): 0.21784615516662598	 ([actors][deserves])
I(50,53): -0.2177259624004364	 ([deserves][script])
I(45,59): -0.21723312139511108	 ([watchable][acting])
I(19,46): -0.21666273474693298	 ([actors][long])
