---------- Players ----------
Player 0: film,
Player 1: feel
Player 2: though
Player 3: art.
Player 4: think
Player 5: that,
Player 6: way
Player 7: tell
Player 8: story
Player 9: screen.
Player 10: short
Player 11: david
Player 12: lynch
Player 13: tells
Player 14: story
Player 15: much
Player 16: one.
Player 17: felt
Player 18: funny
Player 19: bizarre
Player 20: comedy.
Player 21: good
Player 22: film - making
Player 23: really
Player 24: anything
Player 25: else
Player 26: it.
Player 27: i've
Player 28: said
Player 29: before,
Player 30: huge
Player 31: david
Player 32: lynch
Player 33: fan
Player 34: get
Player 35: frustrated
Player 36: work
Player 37: see
Player 38: need
Player 39: all.
Player 40: definitely
Player 41: least
Player 42: favorite
Player 43: thing
Player 44: done
Player 45: far
Player 46: know
Player 47: he's
Player 48: still
Player 49: got
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.5149993896484375	 ([bizarre][comedy.])
I(8,35): 0.3931243419647217	 ([story][frustrated])
I(20,35): -0.39062070846557617	 ([comedy.][frustrated])
I(36,44): 0.3883683681488037	 ([work][done])
I(20,40): -0.38704001903533936	 ([comedy.][definitely])
I(19,30): 0.38668370246887207	 ([bizarre][huge])
I(7,11): 0.38609635829925537	 ([tell][david])
I(13,19): -0.38434743881225586	 ([tells][bizarre])
I(39,43): -0.38416796922683716	 ([all.][thing])
I(3,35): 0.38342905044555664	 ([art.][frustrated])
I(30,41): -0.38274842500686646	 ([huge][least])
I(12,20): 0.38208842277526855	 ([lynch][comedy.])
I(26,35): -0.37945497035980225	 ([it.][frustrated])
I(1,19): 0.3776381015777588	 ([feel][bizarre])
I(15,20): 0.3775307536125183	 ([much][comedy.])
I(4,19): 0.3773632049560547	 ([think][bizarre])
I(4,5): 0.37603774666786194	 ([think][that,])
I(35,42): 0.3750736713409424	 ([frustrated][favorite])
I(11,20): -0.373507022857666	 ([david][comedy.])
I(19,36): 0.3727867603302002	 ([bizarre][work])
I(1,18): 0.371166467666626	 ([feel][funny])
I(5,42): 0.367323637008667	 ([that,][favorite])
I(1,17): 0.36720556020736694	 ([feel][felt])
I(20,47): 0.3621518015861511	 ([comedy.][he's])
I(30,39): 0.3595731556415558	 ([huge][all.])
I(15,21): -0.35667407512664795	 ([much][good])
I(22,29): -0.35620588064193726	 ([film - making][before,])
I(22,23): -0.35519373416900635	 ([film - making][really])
I(20,29): -0.35438546538352966	 ([comedy.][before,])
I(3,36): 0.35396766662597656	 ([art.][work])
I(27,29): 0.34194880723953247	 ([i've][before,])
I(18,26): 0.3402400016784668	 ([funny][it.])
I(24,25): 0.3391844630241394	 ([anything][else])
I(17,35): -0.3353766202926636	 ([felt][frustrated])
I(21,33): -0.3317575454711914	 ([good][fan])
I(6,7): 0.3296273350715637	 ([way][tell])
I(16,19): -0.3295576572418213	 ([one.][bizarre])
I(29,35): 0.32952427864074707	 ([before,][frustrated])
I(11,35): 0.32912957668304443	 ([david][frustrated])
I(11,22): 0.3269142508506775	 ([david][film - making])
I(13,21): 0.3267374038696289	 ([tells][good])
I(20,38): 0.3265450894832611	 ([comedy.][need])
I(42,45): -0.3234283924102783	 ([favorite][far])
I(41,44): 0.3178420662879944	 ([least][done])
I(3,33): 0.3141002058982849	 ([art.][fan])
I(18,29): 0.3127281665802002	 ([funny][before,])
I(22,30): -0.30913257598876953	 ([film - making][huge])
I(35,43): -0.3085101842880249	 ([frustrated][thing])
I(36,42): 0.3058037757873535	 ([work][favorite])
I(18,30): 0.30532336235046387	 ([funny][huge])
I(17,21): -0.3045353889465332	 ([felt][good])
I(37,39): 0.3021606206893921	 ([see][all.])
I(13,15): -0.3013420104980469	 ([tells][much])
I(35,45): 0.3002578914165497	 ([frustrated][far])
I(19,31): 0.2996377944946289	 ([bizarre][david])
I(13,22): 0.296658456325531	 ([tells][film - making])
I(22,38): 0.2958577871322632	 ([film - making][need])
I(16,17): 0.29564738273620605	 ([one.][felt])
I(18,43): 0.2924234867095947	 ([funny][thing])
I(2,3): 0.2923816442489624	 ([though][art.])
I(40,43): -0.2910918593406677	 ([definitely][thing])
I(22,42): -0.2909073829650879	 ([film - making][favorite])
I(10,22): 0.29090237617492676	 ([short][film - making])
I(0,6): -0.2892669439315796	 ([film,][way])
I(30,31): -0.28895026445388794	 ([huge][david])
I(23,35): -0.28867602348327637	 ([really][frustrated])
I(3,17): 0.28680872917175293	 ([art.][felt])
I(33,39): 0.2850132882595062	 ([fan][all.])
I(23,25): -0.28320610523223877	 ([really][else])
I(2,42): 0.28026115894317627	 ([though][favorite])
I(10,11): 0.27985888719558716	 ([short][david])
I(6,20): 0.27537351846694946	 ([way][comedy.])
I(6,26): 0.2723201513290405	 ([way][it.])
I(17,20): 0.26756370067596436	 ([felt][comedy.])
I(11,17): -0.26730895042419434	 ([david][felt])
I(21,45): -0.2644486427307129	 ([good][far])
I(0,42): -0.2643566131591797	 ([film,][favorite])
I(23,30): 0.2639279365539551	 ([really][huge])
I(9,12): 0.26317650079727173	 ([screen.][lynch])
I(16,21): 0.26312923431396484	 ([one.][good])
I(34,44): 0.2586751878261566	 ([get][done])
I(25,26): 0.25781601667404175	 ([else][it.])
I(8,40): -0.2573375701904297	 ([story][definitely])
I(21,48): 0.2564997375011444	 ([good][still])
I(0,4): 0.2564752995967865	 ([film,][think])
I(22,34): -0.25545734167099	 ([film - making][get])
I(33,40): -0.25410890579223633	 ([fan][definitely])
I(21,41): -0.25202274322509766	 ([good][least])
I(42,46): 0.2519872784614563	 ([favorite][know])
I(9,17): 0.2519044876098633	 ([screen.][felt])
I(28,30): 0.2515829801559448	 ([said][huge])
I(7,26): 0.25064897537231445	 ([tell][it.])
I(7,35): -0.25062859058380127	 ([tell][frustrated])
I(20,25): -0.25044023990631104	 ([comedy.][else])
I(45,46): 0.2479185163974762	 ([far][know])
I(14,40): -0.2467334270477295	 ([story][definitely])
I(20,31): 0.2451283037662506	 ([comedy.][david])
I(20,48): -0.24428927898406982	 ([comedy.][still])
I(5,17): 0.2441648244857788	 ([that,][felt])
I(26,36): 0.24320954084396362	 ([it.][work])
I(3,30): 0.2425246238708496	 ([art.][huge])
I(7,9): -0.24200952053070068	 ([tell][screen.])
I(35,49): -0.24117136001586914	 ([frustrated][got])
I(15,35): -0.2393711805343628	 ([much][frustrated])
I(35,47): -0.23910927772521973	 ([frustrated][he's])
I(8,15): 0.2378380298614502	 ([story][much])
I(20,37): 0.23713386058807373	 ([comedy.][see])
I(43,47): 0.2365548014640808	 ([thing][he's])
I(9,40): -0.23555350303649902	 ([screen.][definitely])
I(22,36): 0.23370087146759033	 ([film - making][work])
I(3,44): 0.23364508152008057	 ([art.][done])
I(15,19): -0.23358380794525146	 ([much][bizarre])
I(19,25): 0.23354071378707886	 ([bizarre][else])
I(19,26): 0.2321765422821045	 ([bizarre][it.])
I(4,6): 0.23190093040466309	 ([think][way])
I(23,33): 0.23007234930992126	 ([really][fan])
I(3,49): 0.22991597652435303	 ([art.][got])
I(21,28): 0.2290981411933899	 ([good][said])
I(33,34): 0.22778800129890442	 ([fan][get])
I(0,40): -0.2275996208190918	 ([film,][definitely])
I(37,42): -0.22738862037658691	 ([see][favorite])
I(22,40): -0.22735953330993652	 ([film - making][definitely])
I(1,10): -0.2256898283958435	 ([feel][short])
I(18,35): -0.22438311576843262	 ([funny][frustrated])
I(20,42): -0.22398114204406738	 ([comedy.][favorite])
I(11,31): 0.22391986846923828	 ([david][david])
I(1,3): -0.22332024574279785	 ([feel][art.])
I(35,40): 0.22277545928955078	 ([frustrated][definitely])
I(9,15): 0.22119128704071045	 ([screen.][much])
I(20,33): 0.21849799156188965	 ([comedy.][fan])
I(22,35): 0.2176174521446228	 ([film - making][frustrated])
I(19,44): 0.2174534797668457	 ([bizarre][done])
I(30,45): -0.21686607599258423	 ([huge][far])
I(21,23): -0.2162485122680664	 ([good][really])
I(20,36): -0.21533441543579102	 ([comedy.][work])
I(30,32): 0.21376729011535645	 ([huge][lynch])
I(11,34): 0.21321618556976318	 ([david][get])
I(26,29): 0.21304833889007568	 ([it.][before,])
I(7,8): 0.21081244945526123	 ([tell][story])
I(14,35): 0.2096843123435974	 ([story][frustrated])
I(6,19): 0.20932888984680176	 ([way][bizarre])
I(30,40): 0.2082173228263855	 ([huge][definitely])
I(18,23): 0.2079942226409912	 ([funny][really])
I(15,40): 0.20667779445648193	 ([much][definitely])
I(36,37): -0.20586705207824707	 ([work][see])
I(21,32): -0.20488303899765015	 ([good][lynch])
I(34,40): 0.20434603095054626	 ([get][definitely])
I(0,7): -0.2041158676147461	 ([film,][tell])
I(19,23): -0.20336174964904785	 ([bizarre][really])
I(30,37): -0.20329654216766357	 ([huge][see])
I(14,30): 0.20252585411071777	 ([story][huge])
I(10,17): -0.20211446285247803	 ([short][felt])
I(10,13): -0.20018112659454346	 ([short][tells])
I(3,13): -0.1992264986038208	 ([art.][tells])
I(28,42): 0.1992051601409912	 ([said][favorite])
I(26,28): -0.1987406611442566	 ([it.][said])
I(37,44): 0.1985933780670166	 ([see][done])
I(18,47): 0.19765877723693848	 ([funny][he's])
I(0,35): 0.19737005233764648	 ([film,][frustrated])
I(9,34): -0.19690421223640442	 ([screen.][get])
I(1,11): 0.19650661945343018	 ([feel][david])
I(26,27): -0.19618183374404907	 ([it.][i've])
I(24,40): 0.19561004638671875	 ([anything][definitely])
I(8,28): 0.1955026388168335	 ([story][said])
I(9,33): 0.19496840238571167	 ([screen.][fan])
I(34,45): 0.19249922037124634	 ([get][far])
I(34,43): 0.19230100512504578	 ([get][thing])
I(1,40): 0.19028550386428833	 ([feel][definitely])
I(5,8): 0.19021213054656982	 ([that,][story])
I(3,46): 0.1901867389678955	 ([art.][know])
I(10,33): 0.18841016292572021	 ([short][fan])
I(21,31): -0.18784618377685547	 ([good][david])
I(28,36): 0.18782973289489746	 ([said][work])
I(26,33): -0.1868445873260498	 ([it.][fan])
I(2,10): -0.1858498454093933	 ([though][short])
I(33,37): -0.18584021925926208	 ([fan][see])
I(17,30): 0.18395298719406128	 ([felt][huge])
I(10,40): -0.18294870853424072	 ([short][definitely])
I(29,42): 0.18265748023986816	 ([before,][favorite])
I(19,27): 0.1825113296508789	 ([bizarre][i've])
I(8,43): 0.18221217393875122	 ([story][thing])
I(25,35): 0.1821686029434204	 ([else][frustrated])
I(1,34): 0.18073788285255432	 ([feel][get])
I(4,15): 0.1804875135421753	 ([think][much])
I(8,36): 0.17857837677001953	 ([story][work])
I(9,11): 0.17730236053466797	 ([screen.][david])
I(14,15): 0.17717427015304565	 ([story][much])
I(14,29): -0.17700141668319702	 ([story][before,])
I(3,26): 0.17696046829223633	 ([art.][it.])
I(20,24): 0.17663311958312988	 ([comedy.][anything])
I(12,32): 0.17594969272613525	 ([lynch][lynch])
I(13,20): 0.1759013831615448	 ([tells][comedy.])
I(6,30): 0.17573165893554688	 ([way][huge])
I(13,35): 0.17539262771606445	 ([tells][frustrated])
I(7,25): 0.17536777257919312	 ([tell][else])
I(35,44): 0.17461538314819336	 ([frustrated][done])
I(26,40): 0.17400503158569336	 ([it.][definitely])
I(0,33): 0.17281126976013184	 ([film,][fan])
I(0,43): -0.17271625995635986	 ([film,][thing])
I(18,48): 0.17263269424438477	 ([funny][still])
I(5,40): 0.1723637580871582	 ([that,][definitely])
I(36,38): 0.171486496925354	 ([work][need])
I(21,46): 0.17075616121292114	 ([good][know])
I(6,25): 0.17003506422042847	 ([way][else])
I(8,34): 0.16957485675811768	 ([story][get])
I(29,31): 0.16947996616363525	 ([before,][david])
I(24,33): 0.16654765605926514	 ([anything][fan])
I(2,30): 0.16642707586288452	 ([though][huge])
I(9,10): 0.1651884913444519	 ([screen.][short])
I(7,33): 0.1651676893234253	 ([tell][fan])
I(15,42): -0.16507136821746826	 ([much][favorite])
I(17,43): -0.1643364429473877	 ([felt][thing])
I(7,15): -0.16318953037261963	 ([tell][much])
I(10,26): 0.16299420595169067	 ([short][it.])
I(15,22): 0.16221851110458374	 ([much][film - making])
I(29,37): -0.16206094622612	 ([before,][see])
I(19,39): 0.16193389892578125	 ([bizarre][all.])
I(9,30): -0.16143304109573364	 ([screen.][huge])
I(1,35): -0.1613374948501587	 ([feel][frustrated])
I(23,40): 0.16107559204101562	 ([really][definitely])
I(9,31): 0.16106808185577393	 ([screen.][david])
I(1,24): 0.16083478927612305	 ([feel][anything])
I(42,48): 0.15999650955200195	 ([favorite][still])
I(3,43): 0.15942251682281494	 ([art.][thing])
I(46,47): 0.15794715285301208	 ([know][he's])
I(22,45): -0.15773910284042358	 ([film - making][far])
I(3,39): 0.15738070011138916	 ([art.][all.])
I(2,18): 0.15717792510986328	 ([though][funny])
I(30,36): 0.15711861848831177	 ([huge][work])
I(3,47): 0.15608835220336914	 ([art.][he's])
I(15,33): 0.15542715787887573	 ([much][fan])
I(1,30): 0.15513968467712402	 ([feel][huge])
I(9,36): 0.15360909700393677	 ([screen.][work])
I(11,33): -0.15356308221817017	 ([david][fan])
I(1,7): 0.15323355793952942	 ([feel][tell])
I(3,15): 0.15313494205474854	 ([art.][much])
I(2,4): -0.15261533856391907	 ([though][think])
I(0,11): -0.15058648586273193	 ([film,][david])
I(34,39): 0.1503829061985016	 ([get][all.])
I(36,39): 0.15025824308395386	 ([work][all.])
I(5,30): 0.1486300826072693	 ([that,][huge])
I(34,37): -0.14862298965454102	 ([get][see])
I(30,46): -0.1483917236328125	 ([huge][know])
I(18,34): 0.14804625511169434	 ([funny][get])
I(18,36): -0.14784789085388184	 ([funny][work])
I(0,10): -0.14758068323135376	 ([film,][short])
I(2,15): -0.14710718393325806	 ([though][much])
I(8,38): 0.14694929122924805	 ([story][need])
I(6,10): 0.14575594663619995	 ([way][short])
I(43,45): 0.14547112584114075	 ([thing][far])
I(0,2): -0.14471739530563354	 ([film,][though])
Sum: 44.12536978721619
==================================================
