---------- Players ----------
Player 0: kerry
Player 1: wood
Player 2: homered
Player 3: allowed
Player 4: four
Player 5: hits
Player 6: eight
Player 7: innings,
Player 8: leading
Player 9: chicago
Player 10: cubs
Player 11: visiting
Player 12: los
Player 13: angeles
Player 14: dodgers,
Player 15: 2 - 0,
Player 16: yesterday.
---------- AND Interactions (Pairwise Only) ----------
I(10 13): 11.0272855758667	 ([cubs][angeles])
I(0 8): 0.7677233219146729	 ([kerry][leading])
I(6 13): -0.7177629470825195	 ([eight][angeles])
I(4 15): -0.7165815830230713	 ([four][2 - 0,])
I(6 9): -0.6657962799072266	 ([eight][chicago])
I(0 4): 0.6272997856140137	 ([kerry][four])
I(5 13): 0.5910220146179199	 ([hits][angeles])
I(5 16): -0.5801050662994385	 ([hits][yesterday.])
I(3 5): -0.5519638061523438	 ([allowed][hits])
I(3 8): 0.5371317863464355	 ([allowed][leading])
I(6 8): -0.5286931991577148	 ([eight][leading])
I(11 12): 0.5282212495803833	 ([visiting][los])
I(2 4): 0.5067682266235352	 ([homered][four])
I(2 5): 0.5044479370117188	 ([homered][hits])
I(0 12): 0.49253392219543457	 ([kerry][los])
I(6 11): -0.4884144067764282	 ([eight][visiting])
I(4 11): 0.4825824499130249	 ([four][visiting])
I(7 14): 0.45589351654052734	 ([innings,][dodgers,])
I(0 6): 0.4391751289367676	 ([kerry][eight])
I(4 8): -0.43153977394104004	 ([four][leading])
I(3 4): 0.4292585849761963	 ([allowed][four])
I(3 15): 0.41620397567749023	 ([allowed][2 - 0,])
I(1 5): 0.41312694549560547	 ([wood][hits])
I(8 16): -0.3958568572998047	 ([leading][yesterday.])
I(4 10): 0.3896923065185547	 ([four][cubs])
I(8 13): 0.38921475410461426	 ([leading][angeles])
I(5 12): -0.38836121559143066	 ([hits][los])
I(6 15): -0.3737335205078125	 ([eight][2 - 0,])
I(12 15): 0.34171390533447266	 ([los][2 - 0,])
I(5 6): 0.3357820510864258	 ([hits][eight])
I(6 12): -0.33281946182250977	 ([eight][los])
I(6 16): -0.31789731979370117	 ([eight][yesterday.])
I(8 12): 0.27889180183410645	 ([leading][los])
Sum: 30.156853318214417
==================================================
