---------- AND Interactions ----------
I(36): 3.84455943107605	 ([worse])
I(4,19): 0.8921501636505127	 ([ruin][dvd,])
I(39,41): -0.8813755512237549	 ([noche][terror])
I(11): 0.8750187158584595	 ([film.])
I(16,48): -0.8690186738967896	 ([series.][movie])
I(36,58): -0.8689224720001221	 ([worse][tend])
I(30,36): -0.859935998916626	 ([dead][worse])
I(19,33): -0.8520631790161133	 ([dvd,][movie])
I(56,60): -0.8437294960021973	 ([first][distracting.])
I(28,29): -0.841034471988678	 ([film][blind])
I(25): -0.8390095233917236	 ([set])
I(52,53): -0.833283543586731	 ([movie][dubbed])
I(59,60): 0.8255631923675537	 ([find][distracting.])
I(15,52): -0.8229231238365173	 ([film][movie])
I(22,60): 0.8221676349639893	 ([gift][distracting.])
I(11,33): -0.8202807903289795	 ([film.][movie])
I(28,48): -0.8157185912132263	 ([film][movie])
I(52): 0.807335615158081	 ([movie])
I(5,10): -0.7935371398925781	 ([surprise][scene])
I(55,60): -0.7896666526794434	 ([( the][distracting.])
I(16,52): -0.7836912870407104	 ([series.][movie])
I(26,29): -0.7822214365005493	 ([together][blind])
I(38,39): -0.7804502248764038	 ([" la][noche])
I(36,51): -0.7799575328826904	 ([worse][boot,])
I(29,36): -0.7766178846359253	 ([blind][worse])
I(8,9): -0.77445387840271	 ([truly][funny])
I(29,60): -0.767890214920044	 ([blind][distracting.])
I(48,51): 0.7628519535064697	 ([movie][boot,])
I(5,47): 0.7575981616973877	 ([surprise][first])
I(6,7): -0.7524330615997314	 ([one][unexpected])
I(36,53): 0.7506258487701416	 ([worse][dubbed])
I(16,61): 0.7504204511642456	 ([series.][concept])
I(5,29): 0.7501002550125122	 ([surprise][blind])
I(55,57): -0.7436662912368774	 ([( the][subtitled ),])
I(5,23): 0.7398912906646729	 ([surprise][roommate.])
I(48,58): -0.7340835332870483	 ([movie][tend])
I(15,33): -0.7329316139221191	 ([film][movie])
I(11,60): 0.7108676433563232	 ([film.][distracting.])
I(11,15): -0.7103930711746216	 ([film.][film])
I(28,33): -0.7084594368934631	 ([film][movie])
I(36,49): 0.7084331512451172	 ([worse][changed])
I(0,16): -0.7070037126541138	 ([bit][series.])
I(5,16): 0.7068787813186646	 ([surprise][series.])
I(0): 0.6989976167678833	 ([bit])
I(28,52): -0.6926143765449524	 ([film][movie])
I(36,57): 0.688257098197937	 ([worse][subtitled ),])
I(7,8): -0.6874427795410156	 ([unexpected][truly])
I(39,40): -0.6742905378341675	 ([noche][del])
I(33,48): -0.6706311702728271	 ([movie][movie])
I(10,36): 0.6624689102172852	 ([scene][worse])
I(13,36): 0.6603953838348389	 ([information][worse])
I(50,51): 0.6547456979751587	 ([significantly.][boot,])
I(11,58): -0.6498927474021912	 ([film.][tend])
I(30): 0.6481010913848877	 ([dead])
I(42): -0.6473262310028076	 ([ciego])
I(33,37): 0.6466079950332642	 ([movie][first,])
I(48,53): -0.6463301181793213	 ([movie][dubbed])
I(34): -0.64455246925354	 ([certainly])
I(5,46): 0.6429826021194458	 ([surprise][features])
I(11,17): -0.6371991038322449	 ([film.][caught])
I(52,60): 0.6334114074707031	 ([movie][distracting.])
I(20,36): -0.6247785091400146	 ([someone][worse])
I(18,33): -0.6197794675827026	 ([film][movie])
I(33,36): 0.6172268390655518	 ([movie][worse])
I(16,19): -0.6151797771453857	 ([series.][dvd,])
I(11,23): 0.606289803981781	 ([film.][roommate.])
I(5,25): 0.6054203510284424	 ([surprise][set])
I(4,16): -0.6051347255706787	 ([ruin][series.])
I(16,33): -0.6038825511932373	 ([series.][movie])
I(24): -0.59398353099823	 ([came])
I(32,48): -0.5852019786834717	 ([series.][movie])
I(11,34): -0.5838710069656372	 ([film.][certainly])
I(16,60): -0.5808627605438232	 ([series.][distracting.])
I(18,36): 0.5712478160858154	 ([film][worse])
I(16,25): 0.5606510639190674	 ([series.][set])
I(26,36): 0.5550371408462524	 ([together][worse])
I(53,58): -0.5505068302154541	 ([dubbed][tend])
I(19,32): -0.54860520362854	 ([dvd,][series.])
I(19,48): -0.5454262495040894	 ([dvd,][movie])
I(30,60): -0.5426332950592041	 ([dead][distracting.])
I(19,21): 0.5407487154006958	 ([dvd,][gave])
I(49,60): -0.539534330368042	 ([changed][distracting.])
I(0,1): -0.538649320602417	 ([bit][spoiler])
I(32): -0.5355154275894165	 ([series.])
I(58): -0.5341827869415283	 ([tend])
I(19,37): -0.52970290184021	 ([dvd,][first,])
I(17,60): -0.5293188095092773	 ([caught][distracting.])
I(16,53): -0.5246745944023132	 ([series.][dubbed])
I(13,19): -0.5236449241638184	 ([information][dvd,])
I(10,53): 0.5189905166625977	 ([scene][dubbed])
I(17,53): -0.518927812576294	 ([caught][dubbed])
I(10,11): 0.5129498243331909	 ([scene][film.])
I(5,13): 0.5104674100875854	 ([surprise][information])
I(52,58): -0.5096831917762756	 ([movie][tend])
I(4,58): -0.5089030265808105	 ([ruin][tend])
I(19,47): 0.5013881921768188	 ([dvd,][first])
I(22): -0.4981897473335266	 ([gift])
I(48,61): -0.4976405203342438	 ([movie][concept])
I(36,39): -0.49667617678642273	 ([worse][noche])
I(45,48): 0.49607351422309875	 ([many][movie])
I(18,23): 0.49528422951698303	 ([film][roommate.])
I(4,60): -0.4905970096588135	 ([ruin][distracting.])
I(33,58): -0.490472674369812	 ([movie][tend])
I(51,58): -0.4896637201309204	 ([boot,][tend])
I(11,24): -0.4858526289463043	 ([film.][came])
I(5,48): -0.4833639860153198	 ([surprise][movie])
I(32,33): -0.4826647639274597	 ([series.][movie])
I(11,28): -0.47759777307510376	 ([film.][film])
I(14,19): 0.4743790924549103	 ([first][dvd,])
I(36,54): 0.4713481068611145	 ([worse][english])
I(15,18): -0.4683528244495392	 ([film][film])
I(17,23): 0.46666625142097473	 ([caught][roommate.])
I(22,23): 0.46429648995399475	 ([gift][roommate.])
I(5,20): 0.4641859531402588	 ([surprise][someone])
I(28,30): 0.4638727307319641	 ([film][dead])
I(5,30): 0.462813138961792	 ([surprise][dead])
I(16,57): -0.46172091364860535	 ([series.][subtitled ),])
I(20): 0.4615994393825531	 ([someone])
I(36,52): 0.4539060592651367	 ([worse][movie])
I(10,33): 0.45060136914253235	 ([scene][movie])
I(3,19): 0.4501532018184662	 ([could][dvd,])
I(11,32): -0.4496706426143646	 ([film.][series.])
I(19,30): 0.44787025451660156	 ([dvd,][dead])
I(16,34): 0.4450913667678833	 ([series.][certainly])
I(42,43): -0.4449046850204468	 ([ciego][".])
I(5,6): 0.44367146492004395	 ([surprise][one])
I(36,59): -0.43959835171699524	 ([worse][find])
I(5,14): 0.4374639093875885	 ([surprise][first])
I(4,52): 0.4354231357574463	 ([ruin][movie])
I(19,46): 0.4337557554244995	 ([dvd,][features])
I(25,26): -0.43244418501853943	 ([set][together])
I(10,16): -0.4295905530452728	 ([scene][series.])
I(17,18): -0.41635391116142273	 ([caught][film])
I(33,47): 0.4134637713432312	 ([movie][first])
I(59,62): -0.40877747535705566	 ([find][behind])
I(4,10): 0.40839293599128723	 ([ruin][scene])
I(32,52): -0.40623337030410767	 ([series.][movie])
I(5,24): 0.4054229259490967	 ([surprise][came])
I(16,17): -0.40473437309265137	 ([series.][caught])
I(32,61): 0.40397748351097107	 ([series.][concept])
I(4,17): 0.4023240804672241	 ([ruin][caught])
I(5,18): -0.40100646018981934	 ([surprise][film])
I(61): -0.39929887652397156	 ([concept])
I(25,58): 0.3948237895965576	 ([set][tend])
I(39,60): -0.39263916015625	 ([noche][distracting.])
I(37,56): -0.3922874927520752	 ([first,][first])
I(18,58): -0.392056941986084	 ([film][tend])
I(18): 0.38967910408973694	 ([film])
I(17,48): -0.38881349563598633	 ([caught][movie])
I(37): -0.38721027970314026	 ([first,])
I(53,61): -0.38447991013526917	 ([dubbed][concept])
I(10,60): 0.3844718933105469	 ([scene][distracting.])
I(49,50): -0.38428038358688354	 ([changed][significantly.])
I(11,36): 0.3839627504348755	 ([film.][worse])
I(4,11): 0.38307416439056396	 ([ruin][film.])
I(13,29): 0.379845529794693	 ([information][blind])
I(8,10): 0.3794678747653961	 ([truly][scene])
I(5,59): 0.37921735644340515	 ([surprise][find])
I(13): -0.37907496094703674	 ([information])
I(27,28): -0.3757840096950531	 ([first][film])
I(30,33): 0.37442970275878906	 ([dead][movie])
I(15,16): -0.37237977981567383	 ([film][series.])
I(16,58): 0.37190210819244385	 ([series.][tend])
I(52,57): 0.3707813024520874	 ([movie][subtitled ),])
I(11,29): -0.3672703206539154	 ([film.][blind])
I(10,23): 0.36713671684265137	 ([scene][roommate.])
I(11,14): -0.36672887206077576	 ([film.][first])
I(21,60): 0.36501622200012207	 ([gave][distracting.])
I(4,18): 0.36321818828582764	 ([ruin][film])
I(17,56): -0.36296549439430237	 ([caught][first])
I(30,58): -0.3616962432861328	 ([dead][tend])
I(19,49): -0.36167895793914795	 ([dvd,][changed])
I(7,23): 0.3614257574081421	 ([unexpected][roommate.])
I(56): 0.3589644134044647	 ([first])
I(17,30): 0.3568359613418579	 ([caught][dead])
I(5,44): 0.3548556864261627	 ([surprise][addition,])
I(2): -0.3541547358036041	 ([below,])
I(11,25): -0.35195910930633545	 ([film.][set])
I(19,57): -0.35091015696525574	 ([dvd,][subtitled ),])
I(0,58): -0.3476126790046692	 ([bit][tend])
I(4,13): 0.34742501378059387	 ([ruin][information])
I(2,36): 0.3471992015838623	 ([below,][worse])
I(55,56): -0.3466348350048065	 ([( the][first])
I(16,42): 0.34637248516082764	 ([series.][ciego])
I(36,41): -0.34571918845176697	 ([worse][terror])
I(19,34): 0.3447333574295044	 ([dvd,][certainly])
I(14,16): 0.3439939320087433	 ([first][series.])
I(0,60): -0.34349894523620605	 ([bit][distracting.])
I(7): -0.34336772561073303	 ([unexpected])
I(23,29): 0.3410557806491852	 ([roommate.][blind])
I(45,46): -0.33688488602638245	 ([many][features])
I(10,19): 0.33506473898887634	 ([scene][dvd,])
I(23,57): 0.3344607949256897	 ([roommate.][subtitled ),])
I(14,15): -0.3322920501232147	 ([first][film])
I(34,35): 0.3309990465641022	 ([certainly][much])
I(0,53): -0.3300079107284546	 ([bit][dubbed])
I(25,61): 0.3285784423351288	 ([set][concept])
I(48,60): -0.32794976234436035	 ([movie][distracting.])
I(5,43): 0.3275664150714874	 ([surprise][".])
I(51): 0.32716575264930725	 ([boot,])
I(1): 0.3241520822048187	 ([spoiler])
I(1,36): -0.32335758209228516	 ([spoiler][worse])
I(7,47): 0.32325661182403564	 ([unexpected][first])
I(20,60): -0.3229255676269531	 ([someone][distracting.])
I(58,60): 0.3216390609741211	 ([tend][distracting.])
I(7,10): 0.32047557830810547	 ([unexpected][scene])
I(33,34): -0.32004106044769287	 ([movie][certainly])
I(16,51): -0.31825506687164307	 ([series.][boot,])
I(19,56): 0.3178521692752838	 ([dvd,][first])
I(34,58): 0.31679701805114746	 ([certainly][tend])
I(58,61): 0.31623682379722595	 ([tend][concept])
I(18,28): -0.3157975673675537	 ([film][film])
I(47,56): -0.31544768810272217	 ([first][first])
I(29,51): 0.3153219521045685	 ([blind][boot,])
I(18,53): -0.31453168392181396	 ([film][dubbed])
I(27,56): -0.31172195076942444	 ([first][first])
I(0,52): 0.30937111377716064	 ([bit][movie])
I(1,60): -0.3092060089111328	 ([spoiler][distracting.])
I(14,56): -0.3045794665813446	 ([first][first])
I(4,30): -0.30388784408569336	 ([ruin][dead])
I(7,51): 0.30337050557136536	 ([unexpected][boot,])
I(0,46): -0.30332812666893005	 ([bit][features])
I(5,53): -0.30295562744140625	 ([surprise][dubbed])
I(5,42): 0.30107855796813965	 ([surprise][ciego])
I(4,22): 0.299547016620636	 ([ruin][gift])
I(19,51): 0.299380898475647	 ([dvd,][boot,])
I(9,10): 0.2985130548477173	 ([funny][scene])
I(39): 0.2982330024242401	 ([noche])
I(5,34): 0.29753756523132324	 ([surprise][certainly])
I(22,29): 0.2973778545856476	 ([gift][blind])
I(23,32): 0.2972014248371124	 ([roommate.][series.])
I(45,60): 0.2968858778476715	 ([many][distracting.])
I(33,46): 0.2968102693557739	 ([movie][features])
I(0,61): -0.2966620624065399	 ([bit][concept])
I(7,11): -0.2961491346359253	 ([unexpected][film.])
I(30,32): 0.29604804515838623	 ([dead][series.])
I(19,29): 0.2939935624599457	 ([dvd,][blind])
I(17,37): -0.2928565740585327	 ([caught][first,])
I(32,53): -0.2915492057800293	 ([series.][dubbed])
I(36,47): 0.2912015914916992	 ([worse][first])
I(16,24): 0.29117345809936523	 ([series.][came])
I(11,59): -0.29108166694641113	 ([film.][find])
I(15,17): -0.28772521018981934	 ([film][caught])
I(19,59): -0.28722575306892395	 ([dvd,][find])
I(2,11): -0.28564608097076416	 ([below,][film.])
I(32,60): -0.2846252918243408	 ([series.][distracting.])
I(36,61): -0.2843613922595978	 ([worse][concept])
I(0,10): -0.2833959758281708	 ([bit][scene])
I(37,38): 0.28259173035621643	 ([first,][" la])
I(4,53): 0.2819702625274658	 ([ruin][dubbed])
I(25,32): 0.28145861625671387	 ([set][series.])
I(19,25): -0.2810271978378296	 ([dvd,][set])
I(17,32): -0.28094640374183655	 ([caught][series.])
I(5,58): 0.2800421714782715	 ([surprise][tend])
I(1,2): 0.27989235520362854	 ([spoiler][below,])
I(17,33): -0.2792079448699951	 ([caught][movie])
I(11,49): 0.27893126010894775	 ([film.][changed])
I(11,46): -0.2779819965362549	 ([film.][features])
I(11,53): -0.27795684337615967	 ([film.][dubbed])
I(19,62): 0.276770681142807	 ([dvd,][behind])
I(26): -0.2764967978000641	 ([together])
I(11,47): 0.27586543560028076	 ([film.][first])
I(33,61): -0.27502623200416565	 ([movie][concept])
I(17,26): -0.2749921977519989	 ([caught][together])
I(11,22): -0.27453550696372986	 ([film.][gift])
I(24,61): 0.2732721269130707	 ([came][concept])
I(33,59): -0.27294042706489563	 ([movie][find])
I(7,36): 0.272632360458374	 ([unexpected][worse])
I(9): 0.27204588055610657	 ([funny])
I(23,51): 0.2717267870903015	 ([roommate.][boot,])
I(2,5): -0.27130961418151855	 ([below,][surprise])
I(3): 0.27021345496177673	 ([could])
I(14,36): 0.2696754038333893	 ([first][worse])
I(23,42): 0.26853564381599426	 ([roommate.][ciego])
I(3,4): 0.26778948307037354	 ([could][ruin])
I(5,12): 0.26760199666023254	 ([surprise][also])
I(60,62): 0.26601123809814453	 ([distracting.][behind])
I(29): 0.2659805715084076	 ([blind])
I(33,51): 0.26595425605773926	 ([movie][boot,])
I(34,61): 0.2657568156719208	 ([certainly][concept])
I(53,56): 0.26561954617500305	 ([dubbed][first])
I(0,13): -0.26518872380256653	 ([bit][information])
I(50,58): 0.26280057430267334	 ([significantly.][tend])
I(0,29): -0.26204749941825867	 ([bit][blind])
I(29,32): 0.2606376111507416	 ([blind][series.])
I(13,46): 0.25979143381118774	 ([information][features])
I(29,48): -0.2597280442714691	 ([blind][movie])
I(26,30): 0.259685754776001	 ([together][dead])
I(22,61): 0.2586193382740021	 ([gift][concept])
I(13,61): 0.2584174871444702	 ([information][concept])
I(22,34): 0.2575143575668335	 ([gift][certainly])
I(10,30): 0.2572963237762451	 ([scene][dead])
I(5,15): -0.25551366806030273	 ([surprise][film])
I(16,47): 0.2552189826965332	 ([series.][first])
I(4,33): 0.25489115715026855	 ([ruin][movie])
I(30,31): -0.2545014023780823	 ([dead]["])
I(34,52): -0.2536521852016449	 ([certainly][movie])
I(11,30): 0.2533806562423706	 ([film.][dead])
I(13,23): 0.2527172863483429	 ([information][roommate.])
I(13,58): 0.25149157643318176	 ([information][tend])
I(27): -0.2510988414287567	 ([first])
I(11,51): 0.25083744525909424	 ([film.][boot,])
I(43,60): -0.25042176246643066	 ([".][distracting.])
I(33,57): 0.25007858872413635	 ([movie][subtitled ),])
I(37,48): 0.24973714351654053	 ([first,][movie])
I(19,45): 0.2497195303440094	 ([dvd,][many])
I(21): -0.2474859654903412	 ([gave])
I(5,33): -0.24561309814453125	 ([surprise][movie])
I(28,53): -0.24464815855026245	 ([film][dubbed])
I(56,58): -0.24366360902786255	 ([first][tend])
I(4,57): 0.2432427704334259	 ([ruin][subtitled ),])
I(20,58): -0.24162012338638306	 ([someone][tend])
I(46,49): 0.24130788445472717	 ([features][changed])
I(53,59): -0.24071267247200012	 ([dubbed][find])
I(2,16): 0.24036264419555664	 ([below,][series.])
I(5,50): -0.23980975151062012	 ([surprise][significantly.])
I(27,29): 0.2389427125453949	 ([first][blind])
I(18,59): -0.23893997073173523	 ([film][find])
I(1,29): 0.2384960949420929	 ([spoiler][blind])
I(13,17): 0.23836985230445862	 ([information][caught])
I(17,39): -0.23829004168510437	 ([caught][noche])
I(39,42): -0.2379802167415619	 ([noche][ciego])
I(17,52): -0.23694562911987305	 ([caught][movie])
I(10,28): 0.2363741397857666	 ([scene][film])
I(0,59): -0.23570027947425842	 ([bit][find])
I(17,25): 0.23526281118392944	 ([caught][set])
I(47,49): 0.23475971817970276	 ([first][changed])
I(51,60): 0.23431611061096191	 ([boot,][distracting.])
I(7,58): 0.23382782936096191	 ([unexpected][tend])
I(15,53): -0.23338079452514648	 ([film][dubbed])
I(10,15): 0.23335891962051392	 ([scene][film])
I(27,53): -0.2333146631717682	 ([first][dubbed])
I(15,36): 0.2331068515777588	 ([film][worse])
I(25,33): -0.23274683952331543	 ([set][movie])
I(2,58): 0.2316625416278839	 ([below,][tend])
I(5,21): 0.23154425621032715	 ([surprise][gave])
I(46,51): 0.2314239740371704	 ([features][boot,])
I(2,4): 0.23085904121398926	 ([below,][ruin])
I(0,17): -0.2302199900150299	 ([bit][caught])
I(17): 0.22966542840003967	 ([caught])
I(4,39): -0.22961995005607605	 ([ruin][noche])
I(53,57): -0.2289482057094574	 ([dubbed][subtitled ),])
I(14): -0.22785964608192444	 ([first])
I(21,23): 0.22643330693244934	 ([gave][roommate.])
I(29,39): -0.22626295685768127	 ([blind][noche])
I(33,35): 0.2262173891067505	 ([movie][much])
I(22,46): 0.22614535689353943	 ([gift][features])
I(25,52): -0.22578489780426025	 ([set][movie])
I(5,19): -0.22568988800048828	 ([surprise][dvd,])
I(9,36): -0.2250821888446808	 ([funny][worse])
I(5,26): 0.22468796372413635	 ([surprise][together])
I(9,19): 0.22310885787010193	 ([funny][dvd,])
I(23,34): 0.22215139865875244	 ([roommate.][certainly])
I(1,16): -0.22208690643310547	 ([spoiler][series.])
I(2,10): -0.22167503833770752	 ([below,][scene])
I(4,61): -0.22140052914619446	 ([ruin][concept])
I(40,42): -0.2210615873336792	 ([del][ciego])
I(17,58): -0.22033265233039856	 ([caught][tend])
I(1,48): -0.21997523307800293	 ([spoiler][movie])
I(19,41): 0.21931353211402893	 ([dvd,][terror])
I(36,45): 0.21888938546180725	 ([worse][many])
I(5,52): -0.21825456619262695	 ([surprise][movie])
I(27,36): 0.21814271807670593	 ([first][worse])
I(51,53): 0.21805918216705322	 ([boot,][dubbed])
I(11,44): -0.21626794338226318	 ([film.][addition,])
I(32,58): 0.21533966064453125	 ([series.][tend])
I(24,29): 0.21469035744667053	 ([came][blind])
I(30,39): -0.21394190192222595	 ([dead][noche])
I(8,11): 0.21380627155303955	 ([truly][film.])
I(54,58): 0.21373248100280762	 ([english][tend])
I(34,60): 0.21359515190124512	 ([certainly][distracting.])
I(23,39): 0.21352088451385498	 ([roommate.][noche])
I(54): -0.21313148736953735	 ([english])
I(34,48): -0.21243718266487122	 ([certainly][movie])
I(14,25): 0.21243301033973694	 ([first][set])
I(28,32): -0.21219700574874878	 ([film][series.])
I(19,52): -0.2119044065475464	 ([dvd,][movie])
I(9,13): 0.2097243070602417	 ([funny][information])
I(19,23): 0.20926934480667114	 ([dvd,][roommate.])
I(20,30): -0.20909151434898376	 ([someone][dead])
I(14,53): -0.208115816116333	 ([first][dubbed])
I(11,26): -0.2080976963043213	 ([film.][together])
I(15,58): -0.20700067281723022	 ([film][tend])
I(17,44): -0.20662152767181396	 ([caught][addition,])
I(18,20): 0.20603206753730774	 ([film][someone])
I(48,57): -0.20579752326011658	 ([movie][subtitled ),])
I(1,4): -0.20504415035247803	 ([spoiler][ruin])
I(17,51): 0.20427387952804565	 ([caught][boot,])
I(13,60): 0.2042182981967926	 ([information][distracting.])
I(7,13): 0.20413297414779663	 ([unexpected][information])
I(51,56): -0.2038082778453827	 ([boot,][first])
I(39,57): -0.20334270596504211	 ([noche][subtitled ),])
I(45,49): -0.20229676365852356	 ([many][changed])
I(5,54): 0.20185303688049316	 ([surprise][english])
I(42,61): 0.20156583189964294	 ([ciego][concept])
I(8,36): 0.20145535469055176	 ([truly][worse])
I(0,33): 0.2010279893875122	 ([bit][movie])
I(22,30): 0.20007073879241943	 ([gift][dead])
I(15,23): 0.1990043818950653	 ([film][roommate.])
I(8,52): 0.19810813665390015	 ([truly][movie])
I(21,34): 0.19765934348106384	 ([gave][certainly])
I(5,57): -0.1973419189453125	 ([surprise][subtitled ),])
I(7,57): -0.1967863142490387	 ([unexpected][subtitled ),])
I(7,14): 0.19675031304359436	 ([unexpected][first])
I(15,32): -0.1964511275291443	 ([film][series.])
I(4,46): -0.19616127014160156	 ([ruin][features])
I(8,33): 0.1961243748664856	 ([truly][movie])
I(10,58): -0.19523248076438904	 ([scene][tend])
I(52,56): 0.1947312355041504	 ([movie][first])
I(35,37): 0.19453439116477966	 ([much][first,])
I(34,49): 0.19417798519134521	 ([certainly][changed])
I(34,46): 0.19406276941299438	 ([certainly][features])
I(14,33): -0.19401559233665466	 ([first][movie])
I(14,61): 0.193965882062912	 ([first][concept])
I(6): -0.19367918372154236	 ([one])
I(11,21): -0.1933763027191162	 ([film.][gave])
I(42,57): -0.19331634044647217	 ([ciego][subtitled ),])
I(35,49): 0.19331136345863342	 ([much][changed])
I(23,61): 0.1931891143321991	 ([roommate.][concept])
I(14,27): 0.19301661849021912	 ([first][first])
I(19,42): 0.19287288188934326	 ([dvd,][ciego])
I(29,57): -0.1928417980670929	 ([blind][subtitled ),])
I(10,47): 0.19159847497940063	 ([scene][first])
I(0,20): -0.1910291612148285	 ([bit][someone])
I(12,16): -0.19102439284324646	 ([also][series.])
I(25,34): 0.19021272659301758	 ([set][certainly])
I(10,18): 0.1899343729019165	 ([scene][film])
I(54,56): 0.18963545560836792	 ([english][first])
I(24,34): 0.1893860101699829	 ([came][certainly])
I(18,30): 0.18920612335205078	 ([film][dead])
I(1,17): 0.18893074989318848	 ([spoiler][caught])
I(20,21): -0.18767186999320984	 ([someone][gave])
I(13,39): 0.1872478425502777	 ([information][noche])
I(5,51): -0.18692708015441895	 ([surprise][boot,])
I(24,33): -0.18661677837371826	 ([came][movie])
I(54,61): 0.1858365535736084	 ([english][concept])
I(7,18): -0.18503710627555847	 ([unexpected][film])
I(15,22): -0.18387269973754883	 ([film][gift])
I(25,42): 0.18360459804534912	 ([set][ciego])
I(28,58): -0.1833311915397644	 ([film][tend])
I(21,22): 0.18276503682136536	 ([gave][gift])
I(4,32): -0.1827438771724701	 ([ruin][series.])
I(33,50): 0.18264973163604736	 ([movie][significantly.])
I(21,32): 0.18109506368637085	 ([gave][series.])
I(41,58): -0.1807410717010498	 ([terror][tend])
I(5,32): 0.18060839176177979	 ([surprise][series.])
I(15,61): 0.1805708408355713	 ([film][concept])
I(11,50): 0.1804436445236206	 ([film.][significantly.])
I(15,28): -0.1799495816230774	 ([film][film])
I(30,49): -0.17971378564834595	 ([dead][changed])
I(16,54): 0.17929291725158691	 ([series.][english])
I(24,36): 0.17823994159698486	 ([came][worse])
I(4,59): -0.17764094471931458	 ([ruin][find])
I(2,7): 0.17762702703475952	 ([below,][unexpected])
I(20,29): -0.17743593454360962	 ([someone][blind])
I(58,59): 0.17731130123138428	 ([tend][find])
I(4,47): -0.1767789125442505	 ([ruin][first])
I(10,49): 0.17618447542190552	 ([scene][changed])
I(44): -0.17616739869117737	 ([addition,])
I(20,32): 0.17558613419532776	 ([someone][series.])
I(0,23): -0.17505595088005066	 ([bit][roommate.])
I(32,47): 0.1749739944934845	 ([series.][first])
I(24,46): 0.17449182271957397	 ([came][features])
I(45,62): 0.17363706231117249	 ([many][behind])
I(18,34): -0.1730841100215912	 ([film][certainly])
I(36,50): 0.1726207733154297	 ([worse][significantly.])
I(33,45): 0.17191794514656067	 ([movie][many])
I(17,28): -0.17115020751953125	 ([caught][film])
I(0,19): -0.17080819606781006	 ([bit][dvd,])
I(14,49): 0.17054340243339539	 ([first][changed])
I(17,59): -0.1699303686618805	 ([caught][find])
I(52,54): -0.16909340023994446	 ([movie][english])
I(16,27): 0.1688685119152069	 ([series.][first])
I(0,30): -0.16884863376617432	 ([bit][dead])
I(8,60): 0.16876745223999023	 ([truly][distracting.])
I(18,32): -0.1686784327030182	 ([film][series.])
I(21,61): 0.16864976286888123	 ([gave][concept])
I(12,36): 0.16818547248840332	 ([also][worse])
I(29,34): 0.16781845688819885	 ([blind][certainly])
I(19,44): 0.16781094670295715	 ([dvd,][addition,])
I(17,21): 0.16773056983947754	 ([caught][gave])
I(57,58): 0.16730055212974548	 ([subtitled ),][tend])
I(54,57): 0.16700959205627441	 ([english][subtitled ),])
