---------- Players ----------
I(6,28): -0.8469089269638062	 ([shakespearean][story])
I(36,50): -0.8425083160400391	 (["][work.])
I(0,47): 0.8401267528533936	 ([kurosawa][film])
I(34,48): -0.8399195671081543	 ([samurai][kurosawa's])
I(25,59): -0.8390899896621704	 ([cinematography][story])
I(19,26): 0.834237813949585	 ([intriguing][vivid])
I(12,13): -0.8310407400131226	 ([playing][role])
I(25,34): 0.8306808471679688	 ([cinematography][samurai])
I(51,52): 0.8236103653907776	 ([perhaps][best,])
I(3,52): -0.8225197792053223	 ([cast][best,])
I(6,48): 0.8195769786834717	 ([shakespearean][kurosawa's])
I(53,59): -0.8108182549476624	 ([even][story])
I(28,43): -0.7873406410217285	 ([story][tales])
I(2,6): -0.7797969579696655	 ([tale][shakespearean])
I(1,26): -0.7791283130645752	 ([weaves][vivid])
I(0,44): -0.774376630783081	 ([kurosawa][japan])
I(45,50): -0.7724853754043579	 ([may][work.])
I(3,26): 0.7701983451843262	 ([cast][vivid])
I(43,58): 0.765676736831665	 ([tales][best.])
I(43,54): -0.7539820671081543	 ([tales][worst,])
I(44,48): -0.7534422874450684	 ([japan][kurosawa's])
I(1,58): -0.7518768310546875	 ([weaves][best.])
I(42,50): -0.7512037754058838	 ([dynastic][work.])
I(47,50): 0.750952959060669	 ([film][work.])
I(7,28): -0.7500309944152832	 ([drama,][story])
I(42,48): -0.7397866249084473	 ([dynastic][kurosawa's])
I(51,58): 0.7366244792938232	 ([perhaps][best.])
I(1,3): 0.72702556848526	 ([weaves][cast])
I(46,54): 0.7266994118690491	 ([snub][worst,])
I(0,34): -0.7262904644012451	 ([kurosawa][samurai])
I(10,26): -0.7255003452301025	 ([story,][vivid])
I(26,32): -0.7215944528579712	 ([vivid][like])
I(37,58): -0.7215671539306641	 ([obsessed][best.])
I(2,25): 0.7177536487579346	 ([tale][cinematography])
I(26,49): 0.716566801071167	 ([vivid][best])
I(16,59): -0.7125592231750488	 ([tale.][story])
I(25,55): 0.7096377611160278	 ([cinematography][kurosawa])
I(1,48): -0.7001371383666992	 ([weaves][kurosawa's])
I(24,54): 0.6944568753242493	 ([perfect,][worst,])
I(34,47): 0.6913983225822449	 ([samurai][film])
I(6,58): 0.6908588409423828	 ([shakespearean][best.])
I(26,31): -0.6870391368865967	 ([vivid][would])
I(31,32): -0.683857798576355	 ([would][like])
I(6,25): -0.6794300079345703	 ([shakespearean][cinematography])
I(2,24): -0.6772010326385498	 ([tale][perfect,])
I(26,37): -0.6711821556091309	 ([vivid][obsessed])
I(46,59): -0.6711249947547913	 ([snub][story])
I(43,47): 0.661719560623169	 ([tales][film])
I(26,29): -0.6608471870422363	 ([vivid][draws])
I(26,58): 0.6607027053833008	 ([vivid][best.])
I(1,10): -0.6603429317474365	 ([weaves][story,])
I(35,36): 0.6553010940551758	 ([freaks]["])
I(38,40): 0.6537426710128784	 ([late][19th])
I(26,30): -0.6512986421585083	 ([vivid][in.])
I(2,35): 0.6507842540740967	 ([tale][freaks])
I(3,28): -0.6504095196723938	 ([cast][story])
I(50,51): -0.6473047733306885	 ([work.][perhaps])
I(34,43): -0.6449451446533203	 ([samurai][tales])
I(35,46): 0.6406846642494202	 ([freaks][snub])
I(6,16): -0.6374787092208862	 ([shakespearean][tale.])
I(50,53): -0.6355416774749756	 ([work.][even])
I(19,50): 0.6353115439414978	 ([intriguing][work.])
I(49,58): -0.6329653263092041	 ([best][best.])
I(34,44): -0.6296858787536621	 ([samurai][japan])
I(11,26): -0.6190991401672363	 ([star][vivid])
I(6,35): -0.6132525205612183	 ([shakespearean][freaks])
I(7,12): -0.6048191785812378	 ([drama,][playing])
I(2,50): -0.598442554473877	 ([tale][work.])
I(48,54): -0.5972967147827148	 ([kurosawa's][worst,])
I(1,17): -0.595038652420044	 ([weaves][touching,])
I(24,47): 0.5942583084106445	 ([perfect,][film])
I(3,5): 0.5940552949905396	 ([cast][diverse])
I(5,50): -0.5935373306274414	 ([diverse][work.])
I(16,43): -0.5879683494567871	 ([tale.][tales])
I(20,26): -0.5876193046569824	 ([parts.][vivid])
I(10,16): -0.587040901184082	 ([story,][tale.])
I(32,35): 0.5862439870834351	 ([like][freaks])
I(26,48): -0.5832579135894775	 ([vivid][kurosawa's])
I(0,3): 0.5809776782989502	 ([kurosawa][cast])
I(43,52): 0.5786364078521729	 ([tales][best,])
I(24,27): -0.5777621269226074	 ([perfect,][engaging,])
I(28,47): -0.5770153403282166	 ([story][film])
I(24,32): -0.5754457712173462	 ([perfect,][like])
I(3,9): 0.5736253261566162	 ([cast][true])
I(1,24): -0.569399356842041	 ([weaves][perfect,])
I(34,42): -0.5664877891540527	 ([samurai][dynastic])
I(35,45): -0.5651315450668335	 ([freaks][may])
I(1,43): -0.5650207996368408	 ([weaves][tales])
I(34,55): -0.5632418990135193	 ([samurai][kurosawa])
I(46,49): -0.5591000914573669	 ([snub][best])
I(3,34): 0.558364748954773	 ([cast][samurai])
I(7,37): -0.5534045696258545	 ([drama,][obsessed])
I(47,53): -0.5495076179504395	 ([film][even])
I(15,16): 0.5418179035186768	 ([larger][tale.])
I(16,26): -0.5401942729949951	 ([tale.][vivid])
I(6,7): -0.5370092391967773	 ([shakespearean][drama,])
I(13,16): 0.5357143878936768	 ([role][tale.])
I(26,41): 0.5338854789733887	 ([vivid][century])
I(26,46): -0.5321254134178162	 ([vivid][snub])
I(56,57): 0.5298444628715515	 ([better][many])
I(0,56): -0.5287865400314331	 ([kurosawa][better])
I(1,16): -0.5285313129425049	 ([weaves][tale.])
I(10,18): -0.5275161862373352	 ([story,][funny])
I(17,52): 0.5271186828613281	 ([touching,][best,])
I(34,45): -0.5253000259399414	 ([samurai][may])
I(48,58): 0.5171141624450684	 ([kurosawa's][best.])
I(37,42): -0.5163112878799438	 ([obsessed][dynastic])
I(3,10): -0.5130024552345276	 ([cast][story,])
I(3,43): 0.5117663145065308	 ([cast][tales])
I(10,52): -0.5115770697593689	 ([story,][best,])
I(24,48): -0.511277437210083	 ([perfect,][kurosawa's])
I(3,48): 0.5110120177268982	 ([cast][kurosawa's])
I(3,19): -0.5109360218048096	 ([cast][intriguing])
I(6,55): 0.5070853233337402	 ([shakespearean][kurosawa])
I(16,28): -0.5061709880828857	 ([tale.][story])
I(10,46): -0.5057646632194519	 ([story,][snub])
I(0,2): -0.5054914951324463	 ([kurosawa][tale])
I(52,55): 0.5044889450073242	 ([best,][kurosawa])
I(1,6): -0.502277135848999	 ([weaves][shakespearean])
I(2,26): -0.5004680156707764	 ([tale][vivid])
I(24,29): -0.4988367557525635	 ([perfect,][draws])
I(10,12): -0.49805283546447754	 ([story,][playing])
I(32,34): -0.496639609336853	 ([like][samurai])
I(34,52): 0.49616920948028564	 ([samurai][best,])
I(0,17): -0.49608755111694336	 ([kurosawa][touching,])
I(25,44): 0.4933052062988281	 ([cinematography][japan])
I(47,55): 0.4925442934036255	 ([film][kurosawa])
I(19,37): 0.49051791429519653	 ([intriguing][obsessed])
I(24,34): -0.4904170036315918	 ([perfect,][samurai])
I(49,52): 0.48903125524520874	 ([best][best,])
I(0,25): 0.4857270419597626	 ([kurosawa][cinematography])
I(13,19): 0.48374760150909424	 ([role][intriguing])
I(44,52): 0.481860876083374	 ([japan][best,])
I(26,54): -0.48078393936157227	 ([vivid][worst,])
I(13,25): -0.47918063402175903	 ([role][cinematography])
I(3,16): 0.4779275059700012	 ([cast][tale.])
I(6,46): -0.47695034742355347	 ([shakespearean][snub])
I(28,50): 0.4759256839752197	 ([story][work.])
I(17,48): -0.4748966693878174	 ([touching,][kurosawa's])
I(7,43): -0.4727489948272705	 ([drama,][tales])
I(49,54): 0.4724109172821045	 ([best][worst,])
I(28,32): -0.4684087038040161	 ([story][like])
I(49,51): 0.46817880868911743	 ([best][perhaps])
I(39,41): -0.46710774302482605	 ([18th][century])
I(4,43): 0.4655650854110718	 ([characters][tales])
I(43,45): -0.4653676748275757	 ([tales][may])
I(2,37): 0.4646923542022705	 ([tale][obsessed])
I(16,50): 0.46432948112487793	 ([tale.][work.])
I(16,54): -0.4637887477874756	 ([tale.][worst,])
I(26,28): 0.46311473846435547	 ([vivid][story])
I(1,7): -0.462491512298584	 ([weaves][drama,])
I(34,37): 0.46193927526474	 ([samurai][obsessed])
I(17,27): -0.4617500305175781	 ([touching,][engaging,])
I(22,23): 0.46054166555404663	 ([development][near])
I(2,47): 0.4586498737335205	 ([tale][film])
I(18,28): -0.4582720994949341	 ([funny][story])
I(1,34): -0.4580039978027344	 ([weaves][samurai])
I(1,28): -0.45743465423583984	 ([weaves][story])
I(24,43): -0.45597314834594727	 ([perfect,][tales])
I(17,24): -0.4544386863708496	 ([touching,][perfect,])
I(33,54): 0.45415258407592773	 ([say][worst,])
I(0,32): -0.45345282554626465	 ([kurosawa][like])
I(7,16): -0.4521210193634033	 ([drama,][tale.])
I(7,11): -0.4497111439704895	 ([drama,][star])
I(25,42): 0.4489567279815674	 ([cinematography][dynastic])
I(3,13): -0.44749021530151367	 ([cast][role])
I(17,47): 0.44338458776474	 ([touching,][film])
I(35,41): -0.44321393966674805	 ([freaks][century])
I(56,58): -0.44302499294281006	 ([better][best.])
I(9,24): -0.4389774799346924	 ([true][perfect,])
I(38,41): 0.43774178624153137	 ([late][century])
I(26,44): -0.43679213523864746	 ([vivid][japan])
I(4,50): 0.43669208884239197	 ([characters][work.])
I(50,55): -0.43628740310668945	 ([work.][kurosawa])
I(24,31): -0.4361758232116699	 ([perfect,][would])
I(25,35): -0.4349377155303955	 ([cinematography][freaks])
I(3,45): 0.43489861488342285	 ([cast][may])
I(48,56): -0.4348468780517578	 ([kurosawa's][better])
I(52,59): -0.43212854862213135	 ([best,][story])
I(1,59): -0.4316425323486328	 ([weaves][story])
I(6,11): -0.4313949942588806	 ([shakespearean][star])
I(31,58): -0.43019866943359375	 ([would][best.])
I(32,45): -0.42984840273857117	 ([like][may])
I(37,47): -0.4285264015197754	 ([obsessed][film])
I(17,50): -0.42844057083129883	 ([touching,][work.])
I(32,43): -0.42480576038360596	 ([like][tales])
I(43,49): 0.4240865707397461	 ([tales][best])
I(19,27): 0.421708345413208	 ([intriguing][engaging,])
I(33,52): 0.41956886649131775	 ([say][best,])
I(6,26): -0.4194803237915039	 ([shakespearean][vivid])
I(0,42): -0.41696834564208984	 ([kurosawa][dynastic])
I(8,52): -0.41200748085975647	 ([acting][best,])
I(33,35): -0.4117637872695923	 ([say][freaks])
I(37,43): -0.41136109828948975	 ([obsessed][tales])
I(18,59): -0.41080570220947266	 ([funny][story])
I(24,45): -0.40464556217193604	 ([perfect,][may])
I(0,43): -0.4042980670928955	 ([kurosawa][tales])
I(1,27): -0.4038660526275635	 ([weaves][engaging,])
I(26,33): -0.4023597240447998	 ([vivid][say])
I(32,48): -0.40220940113067627	 ([like][kurosawa's])
I(10,54): -0.4009265899658203	 ([story,][worst,])
I(0,50): -0.40072059631347656	 ([kurosawa][work.])
I(11,25): -0.39952942728996277	 ([star][cinematography])
I(48,59): 0.39941859245300293	 ([kurosawa's][story])
I(17,35): 0.39751696586608887	 ([touching,][freaks])
I(2,56): -0.39645707607269287	 ([tale][better])
I(3,59): -0.3962290287017822	 ([cast][story])
I(17,34): -0.3926839828491211	 ([touching,][samurai])
I(1,37): -0.3917616307735443	 ([weaves][obsessed])
I(25,32): 0.3917425572872162	 ([cinematography][like])
I(25,41): 0.39036983251571655	 ([cinematography][century])
I(0,27): -0.3893258571624756	 ([kurosawa][engaging,])
I(17,54): -0.38913464546203613	 ([touching,][worst,])
I(39,42): -0.3885772228240967	 ([18th][dynastic])
I(12,52): -0.3881004750728607	 ([playing][best,])
I(19,29): 0.3879411220550537	 ([intriguing][draws])
I(28,37): 0.38672101497650146	 ([story][obsessed])
I(17,43): -0.38648295402526855	 ([touching,][tales])
I(42,44): -0.3861653804779053	 ([dynastic][japan])
I(42,58): -0.38542819023132324	 ([dynastic][best.])
I(50,56): -0.38503265380859375	 ([work.][better])
I(1,56): -0.38320493698120117	 ([weaves][better])
I(2,29): -0.3826007843017578	 ([tale][draws])
I(6,43): -0.3821777105331421	 ([shakespearean][tales])
I(32,33): -0.38173291087150574	 ([like][say])
I(29,52): 0.38149452209472656	 ([draws][best,])
I(1,55): -0.3810858726501465	 ([weaves][kurosawa])
I(26,55): -0.38051843643188477	 ([vivid][kurosawa])
I(31,54): 0.3775522708892822	 ([would][worst,])
I(33,46): 0.37555307149887085	 ([say][snub])
I(16,46): -0.37511080503463745	 ([tale.][snub])
I(28,33): -0.37409651279449463	 ([story][say])
I(45,48): -0.3734654188156128	 ([may][kurosawa's])
I(17,32): -0.3731212615966797	 ([touching,][like])
I(44,55): -0.3717237710952759	 ([japan][kurosawa])
I(1,33): -0.3700755834579468	 ([weaves][say])
I(24,33): -0.36865654587745667	 ([perfect,][say])
I(26,47): 0.3663451671600342	 ([vivid][film])
I(0,29): -0.36562085151672363	 ([kurosawa][draws])
I(18,25): -0.36549022793769836	 ([funny][cinematography])
I(0,5): -0.3650507926940918	 ([kurosawa][diverse])
I(2,44): -0.3637356758117676	 ([tale][japan])
I(47,51): 0.3636440932750702	 ([film][perhaps])
I(41,42): -0.36318349838256836	 ([century][dynastic])
I(1,32): -0.3628038167953491	 ([weaves][like])
I(10,17): 0.36226391792297363	 ([story,][touching,])
I(3,7): -0.3622221350669861	 ([cast][drama,])
I(7,48): 0.3610823154449463	 ([drama,][kurosawa's])
I(33,50): 0.35945558547973633	 ([say][work.])
I(12,28): -0.3567476272583008	 ([playing][story])
I(3,32): 0.3564743995666504	 ([cast][like])
I(17,33): -0.355739951133728	 ([touching,][say])
I(29,32): -0.3555465638637543	 ([draws][like])
I(1,29): -0.35401010513305664	 ([weaves][draws])
I(4,59): 0.3538304567337036	 ([characters][story])
I(24,30): -0.3525286614894867	 ([perfect,][in.])
I(14,54): -0.3517057001590729	 ([part][worst,])
I(6,57): -0.3512672781944275	 ([shakespearean][many])
I(24,42): -0.3508284091949463	 ([perfect,][dynastic])
I(4,48): 0.34957706928253174	 ([characters][kurosawa's])
I(1,47): 0.3490281105041504	 ([weaves][film])
I(32,52): 0.34747570753097534	 ([like][best,])
I(8,9): 0.34560060501098633	 ([acting][true])
I(42,43): -0.3445899486541748	 ([dynastic][tales])
I(32,42): -0.34423398971557617	 ([like][dynastic])
I(22,37): -0.3441658020019531	 ([development][obsessed])
I(2,11): -0.3420928120613098	 ([tale][star])
I(25,53): -0.34158653020858765	 ([cinematography][even])
I(25,51): 0.340970516204834	 ([cinematography][perhaps])
I(30,52): -0.3409527838230133	 ([in.][best,])
I(16,35): -0.3405113220214844	 ([tale.][freaks])
I(41,58): 0.3400688171386719	 ([century][best.])
I(27,48): -0.33876609802246094	 ([engaging,][kurosawa's])
I(38,58): 0.3382575511932373	 ([late][best.])
I(8,13): -0.33819517493247986	 ([acting][role])
I(6,19): -0.3379771411418915	 ([shakespearean][intriguing])
I(38,54): 0.33730459213256836	 ([late][worst,])
I(4,25): 0.33710917830467224	 ([characters][cinematography])
I(37,41): -0.33635014295578003	 ([obsessed][century])
I(51,59): 0.33625292778015137	 ([perhaps][story])
I(2,34): -0.3349747657775879	 ([tale][samurai])
I(2,12): -0.3348765969276428	 ([tale][playing])
I(15,24): 0.3318016529083252	 ([larger][perfect,])
I(18,35): 0.3314027786254883	 ([funny][freaks])
I(10,13): -0.3311314582824707	 ([story,][role])
I(32,44): -0.3303658962249756	 ([like][japan])
I(3,25): -0.32950690388679504	 ([cast][cinematography])
I(24,44): -0.32909679412841797	 ([perfect,][japan])
I(31,48): -0.3289029598236084	 ([would][kurosawa's])
I(41,50): -0.3271317481994629	 ([century][work.])
I(2,3): 0.3260617256164551	 ([tale][cast])
I(29,31): -0.3259148895740509	 ([draws][would])
I(29,34): -0.32582640647888184	 ([draws][samurai])
I(32,59): -0.3250499963760376	 ([like][story])
I(26,34): -0.32489657402038574	 ([vivid][samurai])
I(8,59): 0.3230658769607544	 ([acting][story])
I(29,54): -0.32269883155822754	 ([draws][worst,])
I(45,52): 0.32137906551361084	 ([may][best,])
I(44,50): -0.32038354873657227	 ([japan][work.])
I(2,18): -0.317471981048584	 ([tale][funny])
I(47,54): -0.3167541027069092	 ([film][worst,])
I(31,47): 0.3162727355957031	 ([would][film])
I(18,50): -0.3153953552246094	 ([funny][work.])
I(20,54): -0.31447625160217285	 ([parts.][worst,])
I(55,58): 0.3139674663543701	 ([kurosawa][best.])
I(6,42): -0.3130568265914917	 ([shakespearean][dynastic])
I(37,59): 0.3115431070327759	 ([obsessed][story])
I(20,25): -0.3093000650405884	 ([parts.][cinematography])
I(4,35): -0.3088318407535553	 ([characters][freaks])
I(4,58): 0.3082308769226074	 ([characters][best.])
I(16,17): 0.307873010635376	 ([tale.][touching,])
I(22,25): -0.3077581226825714	 ([development][cinematography])
I(12,37): -0.30753612518310547	 ([playing][obsessed])
I(2,38): 0.30716967582702637	 ([tale][late])
I(7,13): -0.3060441017150879	 ([drama,][role])
I(12,24): -0.30533796548843384	 ([playing][perfect,])
I(11,54): -0.3034821152687073	 ([star][worst,])
I(3,49): 0.30326348543167114	 ([cast][best])
I(44,47): 0.3027251958847046	 ([japan][film])
I(7,55): 0.30261194705963135	 ([drama,][kurosawa])
I(46,57): -0.30253809690475464	 ([snub][many])
I(33,48): -0.302498459815979	 ([say][kurosawa's])
I(9,58): -0.30238962173461914	 ([true][best.])
I(2,48): -0.30228185653686523	 ([tale][kurosawa's])
I(50,59): 0.3015878200531006	 ([work.][story])
I(25,50): 0.30106663703918457	 ([cinematography][work.])
I(2,51): 0.3006919026374817	 ([tale][perhaps])
I(13,35): -0.30007410049438477	 ([role][freaks])
I(17,55): -0.29939377307891846	 ([touching,][kurosawa])
I(7,47): -0.2992258071899414	 ([drama,][film])
I(0,38): 0.29839062690734863	 ([kurosawa][late])
I(42,55): -0.2978471517562866	 ([dynastic][kurosawa])
I(28,58): 0.29749608039855957	 ([story][best.])
I(0,45): -0.2973991632461548	 ([kurosawa][may])
I(20,58): 0.2960789203643799	 ([parts.][best.])
I(13,54): -0.2957634925842285	 ([role][worst,])
I(0,15): 0.29376542568206787	 ([kurosawa][larger])
I(0,6): 0.2932630777359009	 ([kurosawa][shakespearean])
I(14,28): -0.29291096329689026	 ([part][story])
I(12,16): -0.29266464710235596	 ([playing][tale.])
I(7,52): -0.292529821395874	 ([drama,][best,])
I(11,16): -0.2921603322029114	 ([star][tale.])
I(37,52): -0.29178428649902344	 ([obsessed][best,])
I(37,55): 0.2916780412197113	 ([obsessed][kurosawa])
I(6,56): -0.2913813591003418	 ([shakespearean][better])
I(24,49): 0.2901895046234131	 ([perfect,][best])
I(17,22): -0.29009127616882324	 ([touching,][development])
I(45,58): -0.28991687297821045	 ([may][best.])
I(26,45): -0.28899943828582764	 ([vivid][may])
I(26,56): 0.2888298034667969	 ([vivid][better])
I(10,56): -0.2878230810165405	 ([story,][better])
I(31,42): -0.2866479754447937	 ([would][dynastic])
I(7,26): -0.2862589359283447	 ([drama,][vivid])
I(41,46): -0.2862023711204529	 ([century][snub])
I(1,11): -0.2842732071876526	 ([weaves][star])
I(33,34): -0.2820582389831543	 ([say][samurai])
I(25,52): -0.2810458540916443	 ([cinematography][best,])
I(31,37): 0.279914528131485	 ([would][obsessed])
I(43,50): -0.27951884269714355	 ([tales][work.])
I(32,46): 0.27819210290908813	 ([like][snub])
I(46,51): -0.2768858075141907	 ([snub][perhaps])
I(33,59): -0.2763761281967163	 ([say][story])
I(16,25): -0.2761474847793579	 ([tale.][cinematography])
I(18,26): -0.27344417572021484	 ([funny][vivid])
I(2,32): -0.2724571228027344	 ([tale][like])
I(11,35): -0.27218276262283325	 ([star][freaks])
I(27,35): 0.2710070013999939	 ([engaging,][freaks])
I(2,54): -0.27097630500793457	 ([tale][worst,])
I(35,51): -0.2700817584991455	 ([freaks][perhaps])
I(13,56): -0.2698582410812378	 ([role][better])
I(53,54): 0.2698037624359131	 ([even][worst,])
I(13,17): 0.2695009708404541	 ([role][touching,])
I(15,28): 0.2691129446029663	 ([larger][story])
I(18,49): 0.268757700920105	 ([funny][best])
I(4,37): -0.2683020830154419	 ([characters][obsessed])
I(33,43): -0.26815664768218994	 ([say][tales])
I(27,34): -0.2677621841430664	 ([engaging,][samurai])
I(47,57): 0.2677372097969055	 ([film][many])
I(4,6): -0.2676660418510437	 ([characters][shakespearean])
I(19,22): 0.2671542167663574	 ([intriguing][development])
I(31,43): -0.26695775985717773	 ([would][tales])
I(25,46): -0.26615458726882935	 ([cinematography][snub])
I(38,48): 0.26545071601867676	 ([late][kurosawa's])
I(6,40): -0.2652698755264282	 ([shakespearean][19th])
I(50,52): -0.26378345489501953	 ([work.][best,])
I(10,42): -0.26344823837280273	 ([story,][dynastic])
I(22,28): -0.26276493072509766	 ([development][story])
I(0,59): -0.26250219345092773	 ([kurosawa][story])
I(24,28): -0.2624826431274414	 ([perfect,][story])
I(5,26): -0.26208949089050293	 ([diverse][vivid])
I(57,58): -0.26143956184387207	 ([many][best.])
I(2,7): -0.26026153564453125	 ([tale][drama,])
I(2,31): -0.26000237464904785	 ([tale][would])
I(10,35): -0.25951266288757324	 ([story,][freaks])
I(10,49): -0.2583671808242798	 ([story,][best])
I(7,42): -0.25780224800109863	 ([drama,][dynastic])
I(12,17): -0.25776106119155884	 ([playing][touching,])
I(3,35): 0.25719237327575684	 ([cast][freaks])
I(20,46): -0.2563379406929016	 ([parts.][snub])
I(1,9): -0.25525617599487305	 ([weaves][true])
I(0,9): -0.25444483757019043	 ([kurosawa][true])
I(40,58): 0.25363922119140625	 ([19th][best.])
I(40,43): 0.25353360176086426	 ([19th][tales])
I(22,31): -0.25311028957366943	 ([development][would])
I(37,39): -0.2529474198818207	 ([obsessed][18th])
I(4,24): 0.2526881694793701	 ([characters][perfect,])
