---------- AND Interactions ----------
I(D): 3.561784267425537	 ([bad])
I(Cd): -1.0817866325378418	 ([bad,][killing])
I(EI): -1.080676555633545	 ([movie!][stallone])
I(I\): 1.0583305358886719	 ([stallone][failed])
I(\a): -1.0521104335784912	 ([failed][wrecking])
I(X_): -1.0402309894561768	 ([lame.][bad])
I(Z^): -1.0385761260986328	 ([involves][involves])
I(Z): 1.0034899711608887	 ([involves])
I(NS): 0.9898021221160889	 ([scenes,][botched])
I(U): 0.9743075370788574	 ([heist.])
I(Bq): -0.9721927642822266	 ([bad,][awfulness])
I(Xq): -0.9693460464477539	 ([lame.][awfulness])
I(UX): -0.9675097465515137	 ([heist.][lame.])
I(_d): -0.9660019874572754	 ([bad][killing])
I(Ct): -0.9652700424194336	 ([bad,][sneering])
I(Bt): -0.9549574851989746	 ([bad,][sneering])
I(Bd): -0.9459042549133301	 ([bad,][killing])
I(Sd): -0.9431157112121582	 ([botched][killing])
I(_a): -0.9287545680999756	 ([bad][wrecking])
I(Cp): -0.924746036529541	 ([bad,][sheer])
I(Z[): -0.8950767517089844	 ([involves][traumatic])
I(AE): -0.8939633369445801	 ([oh,][movie!])
I(v): 0.8890624046325684	 ([care])
I(DW): 0.8833301067352295	 ([bad][plots,])
I(]q): -0.8751814365386963	 ([rescue,][awfulness])
I(_q): -0.8671755790710449	 ([bad][awfulness])
I(CE): -0.8654389381408691	 ([bad,][movie!])
I(KW): 0.8597214221954346	 ([featuring][plots,])
I(f): 0.850222110748291	 ([harmless])
I(Sa): -0.8493919372558594	 ([botched][wrecking])
I(UW): 0.8478696346282959	 ([heist.][plots,])
I(BU): -0.8436698913574219	 ([bad,][heist.])
I(S_): -0.8415646553039551	 ([botched][bad])
I(Id): 0.8376116752624512	 ([stallone][killing])
I(i): -0.8287577629089355	 ([possible.])
I(DE): -0.8253192901611328	 ([bad][movie!])
I(EW): 0.8243825435638428	 ([movie!][plots,])
I(cd): -0.8239500522613525	 ([booty,][killing])
I(AX): -0.8236556053161621	 ([oh,][lame.])
I(aq): -0.8231394290924072	 ([wrecking][awfulness])
I(CU): -0.8209562301635742	 ([bad,][heist.])
I(dt): -0.8175516128540039	 ([killing][sneering])
I(I_): 0.8075075149536133	 ([stallone][bad])
I([): 0.8046541213989258	 ([traumatic])
I(dq): -0.8027820587158203	 ([killing][awfulness])
I(Df): -0.8004465103149414	 ([bad][harmless])
I(jk): 0.7900068759918213	 ([usually][reliable])
I(Di): 0.7895603179931641	 ([bad][possible.])
I(Cq): -0.7757406234741211	 ([bad,][awfulness])
I(RS): -0.7710645198822021	 ([villains][botched])
I(U\): -0.766148567199707	 ([heist.][failed])
I(Q): 0.7655649185180664	 ([scene - chewing])
I(z): 0.7652993202209473	 ([approximation])
I(Dv): -0.7644424438476562	 ([bad][care])
I(IO): -0.7564184665679932	 ([stallone][vertigo,])
I(SW): 0.7499105930328369	 ([botched][plots,])
I(A\): -0.7490472793579102	 ([oh,][failed])
I(Dq): -0.7468819618225098	 ([bad][awfulness])
I(CN): 0.7467854022979736	 ([bad,][scenes,])
I(X): 0.742119312286377	 ([lame.][played])
I(Bp): -0.7389259338378906	 ([bad,][sheer])
I(PQ): 0.7291885614395142	 ([falling,][scene - chewing])
I(B|): -0.7287087440490723	 ([bad,][accent.])
I(A): -0.723250150680542	 ([oh,][enigmatic])
I(Xp): -0.717557430267334	 ([lame.][sheer])
I(K): 0.716545581817627	 ([featuring])
I(^): 0.7143368721008301	 ([involves])
I(FX): -0.7102847099304199	 ([cowritten][lame.])
I(BN): 0.7080037593841553	 ([bad,][scenes,])
I(\t): -0.7079415321350098	 ([failed][sneering])
I(IJ): -0.7068430185317993	 ([stallone][enough])
I(ST): -0.7024967670440674	 ([botched][airborne])
I(F\): -0.7022123336791992	 ([cowritten][failed])
I(Xt): -0.6944608688354492	 ([lame.][sneering])
I(E\): -0.694023609161377	 ([movie!][failed])
I(It): 0.6940159797668457	 ([stallone][sneering])
I(Ep): -0.6916670799255371	 ([movie!][sheer])
I(BO): -0.6913471221923828	 ([bad,][vertigo,])
I(Sq): -0.6907224655151367	 ([botched][awfulness])
I(M): 0.6868491172790527	 ([rock - climbing])
I(VW): -0.679398775100708	 ([two][plots,])
I(DU): -0.6776480674743652	 ([bad][heist.])
I(\f): -0.6762800216674805	 ([failed][harmless])
I(^_): 0.6733722686767578	 ([involves][bad])
I(q): 0.6704874038696289	 ([awfulness][played])
I(qt): -0.6693439483642578	 ([awfulness][sneering])
I(B_): -0.6628327369689941	 ([bad,][bad])
I(Cv): -0.6592631340026855	 ([bad,][care])
I(): -0.6586452722549438	 ([enigmatic][exposure,])
I(\p): -0.6543803215026855	 ([failed][sheer])
I(AF): -0.6473832130432129	 ([oh,][cowritten])
I(R): 0.6472527980804443	 ([villains])
I(}): 0.6462643146514893	 ([janine])
I(Ud): -0.6402428150177002	 ([heist.][killing])
I([_): -0.6395883560180664	 ([traumatic][bad])
I(EP): 0.6348201036453247	 ([movie!][falling,])
I(no): -0.6342209577560425	 ([perhaps][depressed])
I(Xi): 0.6327862739562988	 ([lame.][possible.])
I(IZ): 0.6326522827148438	 ([stallone][involves])
I(DN): 0.6305763721466064	 ([bad][scenes,])
I(FS): -0.6272201538085938	 ([cowritten][botched])
I(D[): -0.6255025863647461	 ([bad][traumatic])
I(a): 0.6174435615539551	 ([wrecking])
I(IS): 0.6156892776489258	 ([stallone][botched])
I(BR): -0.6125776767730713	 ([bad,][villains])
I(C): 0.6097097396850586	 ([bad,][played])
I(Bv): -0.6076693534851074	 ([bad,][care])
I(DZ): -0.6065611839294434	 ([bad][involves])
I(E): -0.6061513423919678	 ([movie!][enigmatic])
I(Ba): -0.5977611541748047	 ([bad,][wrecking])
I(Bz): -0.5949573516845703	 ([bad,][approximation])
I(KN): 0.591202974319458	 ([featuring][scenes,])
I(dg): 0.5861691236495972	 ([killing][people])
I(GW): 0.5857894420623779	 ([starring][plots,])
I(T): 0.5853574275970459	 ([airborne])
I(z): 0.5852847099304199	 ([approximation][enigmatic])
I(Aq): -0.5848507881164551	 ([oh,][awfulness])
I(Ap): -0.5775213241577148	 ([oh,][sheer])
I(AI): -0.5763516426086426	 ([oh,][stallone])
I(OP): -0.5735644102096558	 ([vertigo,][falling,])
I(Iq): 0.5734679698944092	 ([stallone][awfulness])
I([q): -0.5705156326293945	 ([traumatic][awfulness])
I(C|): -0.5679683685302734	 ([bad,][accent.])
I(Cf): -0.5655603408813477	 ([bad,][harmless])
I(di): 0.5619344711303711	 ([killing][possible.])
I(Pd): -0.5605205297470093	 ([falling,][killing])
I(DR): -0.5594334602355957	 ([bad][villains])
I(B[): -0.5589890480041504	 ([bad,][traumatic])
I(R\): -0.558767557144165	 ([villains][failed])
I(Ii): -0.5571677684783936	 ([stallone][possible.])
I(I): -0.5545775890350342	 ([stallone][exposure,])
I(C[): -0.5533514022827148	 ([bad,][traumatic])
I(S): 0.5516090393066406	 ([botched][played])
I(ad): -0.5510330200195312	 ([wrecking][killing])
I(JW): 0.5473918914794922	 ([enough][plots,])
I(CP): -0.5435867309570312	 ([bad,][falling,])
I(P): 0.5429598093032837	 ([falling,][played])
I(or): 0.5417366027832031	 ([depressed][product,])
I(NW): 0.540461540222168	 ([scenes,][plots,])
I(S]): -0.5382564067840576	 ([botched][rescue,])
I(z|): -0.5345606803894043	 ([approximation][accent.])
I(\c): -0.5333948135375977	 ([failed][booty,])
I(p|): -0.531242847442627	 ([sheer][accent.])
I(Ei): 0.5274581909179688	 ([movie!][possible.])
I(X[): -0.5272865295410156	 ([lame.][traumatic])
I(Xv): -0.525759220123291	 ([lame.][care])
I(mq): -0.5233871936798096	 ([lithgow,][awfulness])
I(EX): -0.5231204032897949	 ([movie!][lame.])
I(Bi): 0.5207352638244629	 ([bad,][possible.])
I(EM): -0.5200638771057129	 ([movie!][rock - climbing])
I(RW): 0.5191226005554199	 ([villains][plots,])
I(\o): -0.5175638198852539	 ([failed][depressed])
I(St): -0.517463207244873	 ([botched][sneering])
I(): -0.5157110691070557	 ([played][exposure,])
I(D|): -0.5151381492614746	 ([bad][accent.])
I([^): -0.5150017738342285	 ([traumatic][involves])
I(Ad): -0.5141458511352539	 ([oh,][killing])
I(CR): -0.5136532783508301	 ([bad,][villains])
I(MO): -0.5121941566467285	 ([rock - climbing][vertigo,])
I(BP): -0.5114898681640625	 ([bad,][falling,])
I(Xa): -0.5108070373535156	 ([lame.][wrecking])
I(H): 0.509312629699707	 ([sylvester])
I(P\): -0.5059131383895874	 ([falling,][failed])
I(NX): 0.5025575160980225	 ([scenes,][lame.])
I(E_): -0.49886417388916016	 ([movie!][bad])
I(W): -0.49605679512023926	 ([plots,])
I(Pq): -0.4920696020126343	 ([falling,][awfulness])
I([]): -0.48987841606140137	 ([traumatic][rescue,])
I(Ci): 0.4893021583557129	 ([bad,][possible.])
I(\`): -0.4891524314880371	 ([failed][people])
I(Da): -0.4876232147216797	 ([bad][wrecking])
I(Bf): -0.4871668815612793	 ([bad,][harmless])
I(BI): 0.4849700927734375	 ([bad,][stallone])
I(F): -0.48287343978881836	 ([cowritten][sprightly])
I(FU): -0.48248815536499023	 ([cowritten][heist.])
I(DH): -0.481234073638916	 ([bad][sylvester])
I(GH): 0.48119306564331055	 ([starring][sylvester])
I(JL): 0.48042190074920654	 ([enough][many])
I(Sp): -0.478515625	 ([botched][sheer])
I(N): 0.47808098793029785	 ([scenes,][played])
I(ER): -0.47791552543640137	 ([movie!][villains])
I(OS): -0.4748268127441406	 ([vertigo,][botched])
I(QR): 0.47423434257507324	 ([scene - chewing][villains])
I(W\): 0.4738895893096924	 ([plots,][failed])
I(DM): -0.47173023223876953	 ([bad][rock - climbing])
I(IN): -0.4711940288543701	 ([stallone][scenes,])
I(q): 0.4656643867492676	 ([awfulness])
I(A_): -0.4638833999633789	 ([oh,][bad])
I(Cz): -0.4613165855407715	 ([bad,][approximation])
I(mp): -0.4575495719909668	 ([lithgow,][sheer])
I(rs): 0.45715951919555664	 ([product,][reduced])
I(DQ): -0.45667076110839844	 ([bad][scene - chewing])
I(Ut): -0.45557117462158203	 ([heist.][sneering])
I(AS): -0.454526424407959	 ([oh,][botched])
I(N_): 0.4532177448272705	 ([scenes,][bad])
I(): -0.4519073963165283	 ([northern][exposure,])
I(Rd): -0.4462254047393799	 ([villains][killing])
I(N\): 0.445636510848999	 ([scenes,][failed])
I(iq): 0.445512056350708	 ([possible.][awfulness])
I(RU): -0.4445312023162842	 ([villains][heist.])
I(NO): -0.4432802200317383	 ([scenes,][vertigo,])
I(Dz): -0.4429960250854492	 ([bad][approximation])
I(CZ): -0.4396843910217285	 ([bad,][involves])
I(qs): -0.43885087966918945	 ([awfulness][reduced])
I(I^): 0.4376857280731201	 ([stallone][involves])
I(_`): -0.4343106746673584	 ([bad][people])
I(Xf): -0.43428540229797363	 ([lame.][harmless])
I(B): 0.4317896366119385	 ([bad,][northern])
I(D): 0.43123412132263184	 ([bad][northern])
I(J): -0.4306832551956177	 ([enough])
I(): -0.4304044246673584	 ([northern])
I([): -0.4297041893005371	 ([traumatic][exposure,])
I(AN): 0.42852139472961426	 ([oh,][scenes,])
I(Uq): -0.42728376388549805	 ([heist.][awfulness])
I(O): 0.42452096939086914	 ([vertigo,])
I(Wi): -0.42444097995758057	 ([plots,][possible.])
I(D}): -0.42432522773742676	 ([bad][janine])
I(F): -0.42078661918640137	 ([cowritten][enigmatic])
I(Ed): -0.41973209381103516	 ([movie!][killing])
I(Fd): -0.4169774055480957	 ([cowritten][killing])
I(Z`): 0.41536760330200195	 ([involves][people])
I(_c): -0.4142298698425293	 ([bad][booty,])
I(Ip): 0.4138295650482178	 ([stallone][sheer])
I(DK): -0.41327667236328125	 ([bad][featuring])
I(PS): -0.4125722646713257	 ([falling,][botched])
I(IV): -0.4122518301010132	 ([stallone][two])
I(rt): 0.4109969139099121	 ([product,][sneering])
I(b): 0.410797119140625	 ([airplane])
I(MU): -0.40842628479003906	 ([rock - climbing][heist.])
I(Fp): -0.4053921699523926	 ([cowritten][sheer])
I(\m): -0.40447235107421875	 ([failed][lithgow,])
I(^q): -0.4027373790740967	 ([involves][awfulness])
I(): 0.400285005569458	 ([maggie])
I(Z): -0.40006089210510254	 ([involves][enigmatic])
I(I): -0.39703941345214844	 ([stallone][played])
I(BK): -0.3967251777648926	 ([bad,][featuring])
I(EL): -0.3964059352874756	 ([movie!][many])
I(V): 0.3950042724609375	 ([two])
I(Uf): -0.3856983184814453	 ([heist.][harmless])
I(D): 0.3852715492248535	 ([bad][played])
I([d): -0.3832693099975586	 ([traumatic][killing])
I(I): -0.38326072692871094	 ([stallone][maggie])
I(Fq): -0.38184452056884766	 ([cowritten][awfulness])
I(C): 0.38156723976135254	 ([bad,][northern])
I(): -0.38118481636047363	 ([enigmatic])
I(At): -0.37996578216552734	 ([oh,][sneering])
I(\v): -0.37927818298339844	 ([failed][care])
I(de): 0.37378883361816406	 ([killing][various])
I(Sv): -0.37281036376953125	 ([botched][care])
I(S[): -0.3719973564147949	 ([botched][traumatic])
I(DG): -0.36972618103027344	 ([bad][starring])
I(EK): -0.3694791793823242	 ([movie!][featuring])
I(ao): -0.3692197799682617	 ([wrecking][depressed])
I(T\): -0.3688833713531494	 ([airborne][failed])
I(BM): -0.36826324462890625	 ([bad,][rock - climbing])
I(Sf): -0.36715173721313477	 ([botched][harmless])
I(g): -0.3645714521408081	 ([people])
I(OR): -0.3645200729370117	 ([vertigo,][villains])
I(_f): -0.3638029098510742	 ([bad][harmless])
I(at): -0.36185717582702637	 ([wrecking][sneering])
I(t): 0.3606390953063965	 ([sneering][played])
I(Wd): 0.3589456081390381	 ([plots,][killing])
I(X): 0.35878610610961914	 ([lame.][northern])
I(_p): -0.3580799102783203	 ([bad][sheer])
I(Zt): -0.35684776306152344	 ([involves][sneering])
I(U_): -0.3568449020385742	 ([heist.][bad])
I([a): -0.3561973571777344	 ([traumatic][wrecking])
I(dv): -0.3552083969116211	 ([killing][care])
I(Ca): -0.35390806198120117	 ([bad,][wrecking])
I(VX): -0.3530900478363037	 ([two][lame.])
I(I): -0.35304903984069824	 ([stallone][enigmatic])
I(_t): -0.3528313636779785	 ([bad][sneering])
I(HO): -0.35254335403442383	 ([sylvester][vertigo,])
I(y): 0.3495967388153076	 ([vague][enigmatic])
I(D^): -0.3490633964538574	 ([bad][involves])
I(gi): 0.3485664129257202	 ([people][possible.])
I(Do): -0.3476414680480957	 ([bad][depressed])
I(Bo): -0.3471975326538086	 ([bad,][depressed])
I(FI): 0.34588193893432617	 ([cowritten][stallone])
I(]o): -0.34581470489501953	 ([rescue,][depressed])
I({): 0.34526658058166504	 ([english][enigmatic])
I(HS): -0.34491920471191406	 ([sylvester][botched])
I(V]): 0.34432196617126465	 ([two][rescue,])
I(CH): -0.3440704345703125	 ([bad,][sylvester])
I(Eb): 0.34406185150146484	 ([movie!][airplane])
I(P): -0.3433157205581665	 ([falling,])
I(FP): -0.3430079221725464	 ([cowritten][falling,])
I(\): 0.34278130531311035	 ([failed][northern])
I(Br): 0.34242820739746094	 ([bad,][product,])
I(wx): 0.34110212326049805	 ([bostid!]["])
I(Et): -0.34109973907470703	 ([movie!][sneering])
I(J[): -0.34046781063079834	 ([enough][traumatic])
I(du): 0.34000611305236816	 ([killing][calling])
I(Rt): -0.3393838405609131	 ([villains][sneering])
I(br): 0.3381056785583496	 ([airplane][product,])
I(O): -0.3380197286605835	 ([vertigo,][enigmatic])
I(GX): -0.3378901481628418	 ([starring][lame.])
I(u): -0.3367586135864258	 ([calling][played])
I(mn): -0.335504412651062	 ([lithgow,][perhaps])
I(Xr): 0.33505821228027344	 ([lame.][product,])
I(N): -0.3348757028579712	 ([scenes,][enigmatic])
I(ar): 0.33483004570007324	 ([wrecking][product,])
I(Uc): -0.33412790298461914	 ([heist.][booty,])
I(Sb): 0.33309030532836914	 ([botched][airplane])
I(yz): 0.3327305316925049	 ([vague][approximation])
I(Zq): -0.3327174186706543	 ([involves][awfulness])
I(AH): -0.3321700096130371	 ([oh,][sylvester])
I(f|): -0.33014464378356934	 ([harmless][accent.])
I(A): -0.32966184616088867	 ([oh,][sprightly])
I(Bc): -0.3293647766113281	 ([bad,][booty,])
I(CW): 0.3286736011505127	 ([bad,][plots,])
I(z{): -0.3284158706665039	 ([approximation][english])
I(LX): -0.3280985355377197	 ([many][lame.])
I(O[): -0.3274650573730469	 ([vertigo,][traumatic])
I(bs): 0.32582664489746094	 ([airplane][reduced])
I(S): 0.325514554977417	 ([botched][northern])
I(~): 0.3253614902496338	 ([turner,])
I(op): -0.32495832443237305	 ([depressed][sheer])
I(Iy): -0.3246605396270752	 ([stallone][vague])
I(LN): 0.3241410255432129	 ([many][scenes,])
I(F_): -0.32407140731811523	 ([cowritten][bad])
I(C}): -0.3239104747772217	 ([bad,][janine])
I(CQ): -0.3238673210144043	 ([bad,][scene - chewing])
I(ik): -0.32055461406707764	 ([possible.][reliable])
I(EH): -0.32021236419677734	 ([movie!][sylvester])
I(ko): 0.3198268413543701	 ([reliable][depressed])
I(]k): 0.3195302486419678	 ([rescue,][reliable])
I(Sc): -0.3192911148071289	 ([botched][booty,])
I(MR): -0.31923747062683105	 ([rock - climbing][villains])
I(U): -0.3185920715332031	 ([heist.][enigmatic])
I(MN): 0.31772804260253906	 ([rock - climbing][scenes,])
I(RX): -0.3166811466217041	 ([villains][lame.])
I(|): 0.3166236877441406	 ([accent.])
I(DT): -0.316622257232666	 ([bad][airborne])
I(i): 0.3165256977081299	 ([possible.][enigmatic])
I(FR): -0.31613802909851074	 ([cowritten][villains])
I(AU): -0.3156404495239258	 ([oh,][heist.])
I(p): 0.31507396697998047	 ([sheer][exposure,])
I(bt): 0.3139638900756836	 ([airplane][sneering])
I(t): -0.3130371570587158	 ([sneering][enigmatic])
I(Si): 0.3129889965057373	 ([botched][possible.])
I(d): -0.31279492378234863	 ([killing][enigmatic])
I(M): -0.3127291202545166	 ([rock - climbing][exposure,])
I(Ft): -0.3117332458496094	 ([cowritten][sneering])
I(M[): -0.3114452362060547	 ([rock - climbing][traumatic])
I(\): 0.3097658157348633	 ([failed][played])
I(_): -0.30947375297546387	 ([bad][enigmatic])
I(Io): -0.3085803985595703	 ([stallone][depressed])
I([): -0.3085794448852539	 ([traumatic][enigmatic])
I(G\): -0.3085460662841797	 ([starring][failed])
I(Gp): -0.30824995040893555	 ([starring][sheer])
I(^t): -0.30749082565307617	 ([involves][sneering])
I(`g): 0.30744850635528564	 ([people][people])
I(qu): 0.30638933181762695	 ([awfulness][calling])
I(^g): 0.3062556982040405	 ([involves][people])
I(Nq): 0.3061492443084717	 ([scenes,][awfulness])
I(qw): -0.3059861660003662	 ([awfulness][bostid!])
I(FO): -0.30574941635131836	 ([cowritten][vertigo,])
I(FJ): -0.303019642829895	 ([cowritten][enough])
I(KO): -0.30287766456604004	 ([featuring][vertigo,])
I(_): 0.3025951385498047	 ([bad][played])
I(Sr): 0.30237293243408203	 ([botched][product,])
I(): 0.3012721538543701	 ([enigmatic][played])
I(Aw): -0.2987329959869385	 ([oh,][bostid!])
I(I}): -0.2978239059448242	 ([stallone][janine])
I(ai): 0.2976243495941162	 ([wrecking][possible.])
I(Dg): 0.2973189353942871	 ([bad][people])
I(Wg): -0.29727113246917725	 ([plots,][people])
I(R_): -0.29636120796203613	 ([villains][bad])
I(E): -0.29611968994140625	 ([movie!][played])
I(B]): -0.2951209545135498	 ([bad,][rescue,])
I(X}): -0.2946784496307373	 ([lame.][janine])
I(Uv): -0.29379844665527344	 ([heist.][care])
I(pz): -0.2937026023864746	 ([sheer][approximation])
I(Az): -0.2931094169616699	 ([oh,][approximation])
I(`): -0.29286909103393555	 ([people])
I(uw): 0.29282140731811523	 ([calling][bostid!])
I(kq): 0.29277467727661133	 ([reliable][awfulness])
I(]): 0.2921640872955322	 ([rescue,])
I(F|): -0.2921113967895508	 ([cowritten][accent.])
I(B}): -0.2919485569000244	 ([bad,][janine])
I(G): -0.2915213108062744	 ([starring][enigmatic])
I(Il): 0.2914235591888428	 ([stallone][john])
I(Ik): 0.2911992073059082	 ([stallone][reliable])
I(c): 0.2911715507507324	 ([booty,])
I(o): 0.2909379005432129	 ([depressed])
I(Up): -0.2900362014770508	 ([heist.][sheer])
I(Ua): -0.2889745235443115	 ([heist.][wrecking])
I(cf): -0.28885555267333984	 ([booty,][harmless])
I(GI): 0.2875399589538574	 ([starring][stallone])
I(MX): 0.2873263359069824	 ([rock - climbing][lame.])
I(A): 0.2870676517486572	 ([oh,][northern])
I(\i): 0.28676462173461914	 ([failed][possible.])
I(FG): 0.28632068634033203	 ([cowritten][starring])
I(GN): 0.28513121604919434	 ([starring][scenes,])
I(Zi): -0.28426432609558105	 ([involves][possible.])
I(NP): 0.2839852571487427	 ([scenes,][falling,])
I(Ez): -0.2839808464050293	 ([movie!][approximation])
I(EF): -0.2834897041320801	 ([movie!][cowritten])
I(X`): -0.28342294692993164	 ([lame.][people])
I(Ig): 0.28314924240112305	 ([stallone][people])
I(R): 0.2829771041870117	 ([villains][played])
I(P|): 0.2826448678970337	 ([falling,][accent.])
I(Z]): -0.28125667572021484	 ([involves][rescue,])
I(CO): -0.2800140380859375	 ([bad,][vertigo,])
I(H\): -0.2795243263244629	 ([sylvester][failed])
I(Rp): -0.2794687747955322	 ([villains][sheer])
I(Q): -0.27929115295410156	 ([scene - chewing][enigmatic])
I(Xb): 0.2784404754638672	 ([lame.][airplane])
I(r|): -0.2780005931854248	 ([product,][accent.])
I(W_): 0.2770383358001709	 ([plots,][bad])
I(BL): -0.27673983573913574	 ([bad,][many])
I(Iw): -0.2760593891143799	 ([stallone][bostid!])
I(rz): -0.27584004402160645	 ([product,][approximation])
I(IK): -0.2757800817489624	 ([stallone][featuring])
I(J]): -0.27504897117614746	 ([enough][rescue,])
I(go): 0.2742656469345093	 ([people][depressed])
I(Ji): 0.2734781503677368	 ([enough][possible.])
I(BZ): -0.27297496795654297	 ([bad,][involves])
I(P): 0.27284109592437744	 ([falling,][northern])
I(JU): -0.27247703075408936	 ([enough][heist.])
I(ot): -0.2720813751220703	 ([depressed][sneering])
I(Ay): -0.2713661193847656	 ([oh,][vague])
I(qv): -0.27068471908569336	 ([awfulness][care])
I(X]): -0.270557165145874	 ([lame.][rescue,])
I(D): -0.269561767578125	 ([bad][sprightly])
I(W]): 0.26888608932495117	 ([plots,][rescue,])
I(B): -0.2685825824737549	 ([bad,][maggie])
I(FZ): -0.2681879997253418	 ([cowritten][involves])
I(D): -0.26770806312561035	 ([bad][maggie])
I(fp): -0.2668476104736328	 ([harmless][sheer])
I(tv): -0.26598024368286133	 ([sneering][care])
I(B): 0.26589345932006836	 ([bad,][played])
I(Av): -0.26540136337280273	 ([oh,][care])
I(OT): -0.2653660774230957	 ([vertigo,][airborne])
I(Zp): -0.26533079147338867	 ([involves][sheer])
I(E|): -0.26518774032592773	 ([movie!][accent.])
I(W^): 0.26364779472351074	 ([plots,][involves])
I(W): -0.2633662223815918	 ([plots,][exposure,])
I(cr): 0.2633228302001953	 ([booty,][product,])
I(ct): -0.263216495513916	 ([booty,][sneering])
I(C^): -0.26297950744628906	 ([bad,][involves])
I(A~): -0.26294589042663574	 ([oh,][turner,])
I(): -0.2621901035308838	 ([maggie][exposure,])
I(dp): -0.26197052001953125	 ([killing][sheer])
I(M|): -0.2616128921508789	 ([rock - climbing][accent.])
I(D`): 0.2612733840942383	 ([bad][people])
I(DJ): 0.26107704639434814	 ([bad][enough])
I(S|): -0.2610354423522949	 ([botched][accent.])
I(_b): 0.26099729537963867	 ([bad][airplane])
I(T): -0.2609279155731201	 ([airborne][enigmatic])
I(it): 0.260495662689209	 ([possible.][sneering])
I(Co): -0.2604351043701172	 ([bad,][depressed])
I(Oq): -0.2598438262939453	 ([vertigo,][awfulness])
I(Im): 0.25971245765686035	 ([stallone][lithgow,])
I(C): -0.2592277526855469	 ([bad,][sprightly])
I(U): 0.2589592933654785	 ([heist.][played])
I(Jd): -0.2587209939956665	 ([enough][killing])
I(Od): -0.2580571174621582	 ([vertigo,][killing])
I(su): 0.2558472156524658	 ([reduced][calling])
I(In): -0.255365252494812	 ([stallone][perhaps])
I(cq): -0.2551536560058594	 ([booty,][awfulness])
I(CK): -0.25449132919311523	 ([bad,][featuring])
I(ft): -0.25432443618774414	 ([harmless][sneering])
I(r): 0.25405359268188477	 ([product,])
I(|): -0.25386476516723633	 ([accent.][played])
I(o|): -0.2517256736755371	 ([depressed][accent.])
I(IR): 0.25050830841064453	 ([stallone][villains])
I(|): 0.25026822090148926	 ([accent.][northern])
I(Em): 0.2502012252807617	 ([movie!][lithgow,])
